58,125,198 219,255,255 75,137,212 74,146,229 77,140,205 79,126,222 84,140,255 85,141,255 80,144,255 84,145,255 91,143,255 127,167,255 198,226,255 167,197,255 160,190,251 154,184,247 165,195,255 163,193,255 161,191,252 182,212,255 178,213,255 166,202,255 148,189,255 232,205,171 243,217,178 219,196,156 244,218,177 245,221,184 236,212,175 235,211,174 235,212,172 235,212,172 235,208,172 240,213,177 234,211,169 178,105,77 134,51,34 127,31,27 127,26,28 123,25,26 121,23,26 121,24,27 123,25,24 121,24,25 121,24,25 120,23,24 118,24,24 119,25,27 117,26,27 115,24,25 117,23,25 115,24,25 114,25,23 111,25,22 109,24,23 105,26,21 109,24,23 107,22,19 102,22,22 99,22,18 98,23,21 91,22,25 89,21,28 83,21,21 74,26,20 77,33,23 79,39,34 85,47,37 87,50,37 91,54,41 125,104,89 132,118,118 124,115,111 138,127,134 132,126,133 129,126,130 133,127,132 131,126,128 134,129,131 194,178,163 255,243,203 255,244,197 255,246,199 255,238,191 255,237,190 255,247,201 255,246,202 255,238,191 255,251,206 255,237,192 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
63,125,200 216,250,255 72,134,209 74,146,227 69,127,187 89,137,246 90,143,255 89,146,255 97,146,255 101,152,255 121,164,255 189,225,255 171,202,255 161,191,252 157,187,248 157,185,247 158,189,247 156,187,245 156,186,247 160,191,249 154,193,255 134,175,255 122,168,255 252,224,184 245,219,180 226,203,163 251,223,183 244,221,181 246,220,181 235,211,174 237,214,174 240,217,177 228,204,167 245,218,182 245,219,180 227,168,138 143,79,53 121,48,36 123,38,33 107,22,17 112,27,26 113,27,26 110,25,22 109,24,21 103,21,19 110,24,23 110,24,23 109,24,23 106,21,20 106,21,20 102,23,20 101,22,19 101,22,19 100,21,18 98,21,17 99,22,18 96,21,21 96,22,20 93,21,27 90,21,24 90,21,24 86,17,22 85,18,22 82,20,22 74,24,18 70,25,18 75,32,28 77,39,29 85,45,36 86,51,38 92,54,44 105,71,53 122,113,109 134,123,130 130,122,128 127,122,124 133,126,129 132,127,129 134,129,131 180,162,159 255,234,189 255,238,191 255,241,194 255,234,187 255,246,199 255,246,195 255,246,205 255,235,188 255,248,203 255,246,201 255,239,192 255,240,193 255,242,199 255,252,208 255,250,204 255,247,201
87,135,203 200,235,255 69,136,211 75,147,228 67,109,168 94,145,255 91,145,255 101,145,255 224,247,255 223,241,255 188,218,255 177,208,255 163,197,254 157,187,250 156,186,249 154,184,245 157,187,250 156,190,255 157,197,255 153,194,255 127,171,255 95,147,255 105,141,238 233,204,169 243,219,182 234,210,173 243,217,176 237,213,176 244,221,181 229,205,170 243,219,182 238,214,177 230,206,169 235,211,174 245,222,182 232,206,167 163,105,72 136,78,52 112,57,44 108,48,36 103,38,30 98,31,24 98,32,27 101,31,25 95,24,21 98,24,24 98,24,22 98,24,22 99,21,22 99,21,20 95,21,21 96,21,24 94,20,20 92,23,24 92,20,24 92,20,24 92,20,24 89,17,21 86,19,21 82,18,21 83,19,22 81,19,21 75,18,19 75,18,17 75,20,18 72,22,18 70,25,20 74,29,26 71,34,31 79,43,37 85,52,41 98,55,47 109,78,70 126,119,122 134,124,128 137,127,131 136,126,130 135,125,129 137,127,131 156,144,146 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,240,192 255,241,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,241,197 255,249,209 255,250,210 255,251,206
108,148,210 163,200,236 66,136,210 76,148,229 54,102,154 97,152,255 98,153,255 186,222,255 185,213,255 172,203,255 165,194,255 156,190,255 158,191,255 161,189,255 163,193,255 162,195,255 157,195,255 150,188,255 121,165,255 94,145,255 90,143,255 83,139,255 131,147,213 245,221,186 238,212,173 236,207,172 242,218,181 251,229,191 230,208,172 241,217,182 248,219,186 233,207,168 222,195,159 240,213,177 243,219,182 240,216,179 242,211,172 158,103,74 134,82,61 116,68,52 106,53,41 99,43,35 97,36,29 97,36,29 95,32,28 94,30,29 93,27,24 93,24,25 95,20,23 96,21,24 93,21,23 92,20,24 93,22,21 90,21,26 92,20,24 90,21,26 85,21,24 82,18,21 83,19,22 81,19,21 79,19,19 76,19,20 76,19,20 74,19,19 67,19,17 64,19,16 64,21,17 66,25,23 64,31,24 73,37,31 78,42,34 89,51,41 115,92,89 128,121,121 136,126,130 134,124,125 137,127,131 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,186 255,245,199 255,244,203 255,239,197 255,245,208 255,242,198 255,239,192 255,238,193 255,243,199 255,248,208 255,247,203 255,252,211
140,175,223 129,169,215 68,135,210 77,148,229 57,98,162 103,155,255 109,158,255 176,209,255 169,202,255 163,200,255 158,195,255 156,195,255 161,195,255 160,196,255 160,203,255 149,191,255 121,166,255 99,147,255 91,143,255 90,142,255 89,142,255 86,144,255 178,183,207 233,209,174 237,210,174 238,214,177 239,218,177 250,228,190 230,208,172 238,212,173 245,219,180 239,212,176 225,198,162 232,205,169 251,227,190 237,213,176 230,208,170 235,208,172 161,111,80 133,87,59 119,73,55 105,59,43 103,49,40 101,42,37 94,28,23 94,28,25 93,25,23 91,23,21 93,21,23 93,21,23 91,22,23 90,21,22 90,21,24 88,19,22 88,19,22 86,19,23 83,20,25 81,18,23 81,16,22 80,18,20 78,18,20 75,18,19 75,18,19 72,17,17 69,19,17 65,17,15 66,18,16 67,21,21 63,27,21 66,30,24 71,38,29 82,46,38 126,113,106 126,121,120 137,127,128 135,125,129 135,125,126 138,128,129 141,131,132 144,134,138 255,243,195 255,254,210 255,248,203 255,234,184 255,234,182 255,241,195 255,244,203 255,248,206 255,248,201 255,243,197 255,231,187 255,238,197 255,247,208 255,246,206 255,246,202 255,244,203
175,207,245 97,141,204 66,135,212 77,145,229 64,104,177 107,161,255 114,162,255 115,161,255 118,160,255 146,186,255 156,193,255 141,181,255 160,204,255 153,196,255 153,196,255 151,191,255 138,182,255 117,166,255 91,144,255 88,146,255 89,146,255 89,146,255 214,205,199 232,205,169 247,219,181 237,209,171 242,221,180 248,226,188 243,226,187 228,204,167 247,223,186 237,210,174 235,208,172 233,206,170 254,232,196 235,213,177 242,215,179 255,233,198 255,238,200 167,116,81 145,97,68 124,77,54 112,59,45 110,55,44 97,29,27 100,29,26 102,28,23 104,34,28 104,32,18 108,40,20 115,44,27 110,39,22 98,38,24 90,30,18 90,29,22 91,29,29 89,26,22 82,18,17 82,18,21 78,14,17 80,18,20 76,19,20 75,20,20 72,17,17 69,17,16 67,17,15 67,19,17 63,19,18 61,24,21 62,28,24 66,35,27 77,45,40 121,113,102 123,116,114 134,124,125 136,124,126 134,124,125 135,125,126 135,125,126 139,129,130 253,228,184 255,250,204 255,237,192 255,231,184 255,238,188 255,232,186 255,247,201 255,248,206 255,245,199 255,237,190 255,242,196 255,235,187 255,243,201 255,246,205 255,241,201 255,242,196
203,232,255 81,133,198 67,137,211 73,139,217 77,119,205 107,159,255 108,156,255 178,218,255 157,197,255 173,209,255 144,185,255 155,202,255 152,200,255 138,184,255 135,180,255 116,164,255 98,151,255 98,153,255 95,152,255 94,151,255 96,151,255 98,151,255 241,217,180 224,197,161 232,210,172 242,220,182 243,221,183 249,225,188 244,220,183 238,214,177 240,216,179 236,212,179 246,219,183 246,224,186 255,235,198 255,237,200 245,222,182 249,226,186 240,213,177 149,135,117 199,163,130 158,106,74 139,86,59 121,62,45 121,61,9 161,97,35 159,99,29 166,106,38 165,111,50 178,120,65 174,116,63 164,111,54 164,106,53 146,93,36 140,94,35 147,102,40 126,80,23 123,81,27 114,76,30 98,58,22 77,34,17 76,27,16 74,22,17 72,17,15 68,17,18 70,17,19 63,19,18 62,22,17 58,27,19 56,27,21 54,34,27 103,92,87 124,113,106 121,113,102 131,121,122 135,124,117 132,122,123 135,125,129 136,126,130 136,126,127 226,198,171 255,236,185 255,241,195 255,245,197 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,194 255,248,206 255,245,193 255,247,203 255,246,202 255,244,197
217,249,255 69,132,195 68,137,214 68,133,205 92,137,238 110,162,255 136,181,255 162,200,255 138,180,255 165,204,255 153,194,255 112,162,255 107,159,255 103,159,255 108,159,255 108,159,255 100,155,255 101,155,255 100,155,255 100,155,255 99,154,255 98,153,255 244,223,182 228,201,165 237,208,173 244,215,180 240,218,180 247,225,187 246,227,190 247,223,186 254,230,193 255,240,203 255,232,193 250,229,188 233,210,170 242,216,177 248,225,183 238,210,172 249,222,186 162,148,130 255,253,225 255,244,202 171,125,86 162,107,64 135,72,21 121,43,15 146,40,26 153,36,28 155,34,30 156,31,28 155,30,27 155,32,28 147,30,22 147,31,25 141,34,27 137,36,29 124,41,28 109,38,19 88,44,14 102,69,30 101,67,24 107,73,32 102,74,45 104,75,55 70,37,26 66,23,19 61,22,19 56,22,20 59,27,22 61,39,33 114,103,98 102,92,91 123,112,107 119,108,101 134,124,123 133,122,119 135,124,119 133,122,119 136,125,122 135,123,123 223,195,168 255,244,193 255,242,196 255,239,191 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,247,205 255,242,202 254,232,183 214,189,145 193,168,124 177,150,107
207,242,255 60,128,196 71,143,221 63,125,198 100,148,255 110,165,255 115,166,255 119,168,255 112,166,255 108,162,255 102,160,255 103,161,255 102,160,255 102,160,255 103,158,255 105,159,255 106,157,255 104,158,255 101,156,255 101,156,255 97,157,255 102,156,255 243,220,180 233,209,174 237,213,178 238,214,179 249,225,188 252,228,191 255,242,206 254,231,189 251,225,184 238,212,171 244,218,179 245,220,176 237,214,172 240,214,173 229,203,162 243,220,178 236,210,169 156,147,128 255,255,220 255,244,199 255,241,198 141,64,45 125,39,34 110,50,36 110,62,44 127,86,68 147,109,88 157,121,99 163,132,111 165,134,115 162,131,110 150,121,99 132,103,81 111,82,62 92,53,39 86,40,26 100,33,26 109,29,29 105,26,23 94,33,28 87,45,32 94,60,42 104,75,44 129,102,66 58,27,15 55,32,21 123,112,105 121,112,106 111,105,100 101,95,90 121,112,106 118,109,103 134,124,125 133,122,117 134,121,116 137,124,119 138,125,120 139,126,121 181,163,142 255,246,201 255,250,210 255,253,211 255,246,204 255,250,203 255,246,199 255,241,197 254,229,185 215,190,146 181,155,116 173,146,110 174,147,113 164,140,105 162,138,103 162,138,101
193,229,255 60,130,200 69,141,222 52,111,180 112,161,255 111,166,255 111,166,255 111,166,255 111,165,255 109,163,255 106,164,255 106,164,255 107,161,255 108,162,255 107,161,255 105,160,255 106,161,255 107,161,255 105,160,255 103,158,255 98,158,255 107,163,255 251,228,186 245,222,182 255,239,199 255,239,199 255,236,191 251,228,186 238,212,171 241,218,176 239,213,172 247,221,180 232,206,167 240,215,171 243,220,178 247,224,182 233,210,168 229,203,162 255,230,189 154,145,126 255,255,216 255,243,195 255,237,199 170,130,107 130,110,90 106,84,64 113,86,68 123,91,75 130,101,81 135,104,83 143,107,85 148,112,92 144,106,87 142,106,86 139,105,87 122,93,73 93,71,51 84,68,51 96,88,75 89,77,65 100,72,61 82,32,30 84,33,23 88,39,28 83,43,36 94,61,36 120,107,84 122,113,109 124,115,109 120,111,105 115,104,99 102,96,89 122,113,109 118,109,103 132,122,123 135,124,119 135,122,117 137,124,119 138,125,120 140,127,122 156,136,127 255,242,200 255,241,201 255,234,192 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 174,147,111 165,138,102 164,137,103 160,136,101 160,136,101 159,135,98
155,201,252 59,129,201 68,140,221 46,95,158 113,164,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,247,217 255,229,190 253,228,184 244,222,177 231,209,164 251,225,184 251,225,184 243,217,176 235,212,172 236,213,173 231,208,168 235,212,172 218,192,153 243,218,174 237,211,172 254,228,187 231,205,166 244,218,179 159,148,131 255,254,213 255,244,193 255,241,205 88,63,46 157,106,82 166,108,82 172,113,85 167,112,83 171,120,92 172,120,90 174,118,92 173,117,93 171,113,87 169,110,82 167,109,83 162,106,82 130,85,62 114,80,60 42,29,24 25,23,24 24,23,26 58,58,55 65,58,56 97,86,81 70,36,32 88,48,43 123,103,94 120,114,107 122,113,107 117,108,102 115,106,100 108,97,94 121,111,110 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 156,132,97 157,133,100 158,134,101 158,134,101 158,134,101 157,133,100 157,132,104 153,127,102 156,132,99
113,166,228 56,129,200 66,142,219 50,97,154 114,168,255 113,168,255 111,169,255 110,168,255 110,168,255 110,168,255 109,169,255 112,167,255 109,167,255 109,167,255 115,166,255 112,167,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,166 234,211,171 216,193,153 241,218,178 225,204,163 236,214,169 230,204,163 245,219,178 246,220,181 239,213,172 251,225,184 154,142,130 255,250,212 255,243,190 255,238,194 145,107,86 172,114,88 170,110,85 172,115,86 172,117,88 181,126,97 181,124,95 179,122,93 174,116,90 177,115,88 183,121,92 176,114,87 170,111,81 145,99,73 117,79,60 97,74,61 32,21,18 23,20,24 33,32,35 17,15,16 68,63,62 70,65,62 122,105,97 128,109,97 128,119,113 123,114,108 118,109,103 115,106,102 109,100,94 117,107,108 120,110,111 128,116,118 135,124,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 158,133,103 156,131,101 156,132,99 156,132,99 152,133,98 152,132,100 154,131,100 157,133,100 158,134,101 152,127,99 155,130,100
74,139,211 55,129,202 67,140,216 60,107,164 112,170,255 113,171,255 113,171,255 113,171,255 112,170,255 112,170,255 115,169,255 115,169,255 114,168,255 144,166,255 233,232,221 255,240,188 255,240,193 254,232,187 240,214,173 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,185 248,225,185 221,198,158 233,211,173 242,216,177 239,214,170 237,214,172 236,213,171 234,211,169 252,226,187 249,223,184 155,143,133 255,250,210 255,247,196 114,72,34 175,113,86 175,113,86 171,114,85 170,115,86 179,122,93 187,128,100 188,129,101 180,123,94 177,118,90 181,122,94 175,113,86 148,107,87 152,110,88 141,97,71 115,80,65 102,72,57 71,52,40 27,22,24 31,31,31 15,16,21 13,13,21 20,22,22 62,57,56 127,118,110 125,119,112 123,114,108 117,108,102 113,104,98 109,100,92 110,100,101 120,110,109 124,120,112 174,142,110 163,139,106 161,139,105 161,133,104 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 148,129,94 156,132,99 150,131,96 148,129,92 150,128,92 155,131,98 153,129,96 153,128,100 155,130,100
59,126,201 61,134,212 65,134,211 88,127,192 115,173,255 113,171,255 117,172,255 118,173,255 115,174,255 121,172,255 153,187,255 227,237,255 255,233,202 251,226,178 236,214,165 229,207,162 236,211,163 239,214,170 237,214,172 229,206,164 243,217,176 254,229,183 239,214,170 237,212,166 252,230,185 239,212,169 245,220,176 229,203,164 246,220,179 233,210,170 235,212,172 224,201,161 212,186,145 246,220,179 227,199,161 255,228,185 236,213,173 210,187,145 253,228,182 154,142,132 255,249,200 255,230,193 255,220,180 255,206,161 181,120,88 170,111,83 175,117,91 179,123,97 191,129,102 188,129,99 180,121,93 179,116,92 176,113,89 76,43,32 48,37,32 51,36,25 109,72,48 123,85,68 100,73,57 82,59,46 30,23,23 23,23,31 18,17,22 17,18,23 15,16,19 23,21,22 125,114,107 128,119,111 132,123,117 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 131,119,109 163,140,100 160,136,103 161,134,102 155,133,99 155,132,101 155,132,101 155,132,101 156,131,103 155,129,104 145,125,93 147,123,97 147,124,95 145,124,97 146,125,98 146,126,96 147,130,95 150,125,95 150,125,95 152,124,95 150,124,99 150,127,98
