78,60,41 67,52,30 84,63,40 77,65,39 68,51,25 84,60,36 79,56,27 92,68,42 78,54,28 115,88,54 162,120,78 168,124,71 176,130,71 183,136,73 84,52,20 104,70,48 90,61,39 87,63,39 87,61,38 81,59,39 102,95,79 110,109,98 75,73,69 68,61,59 45,43,44 68,62,57 224,163,98 192,140,78 172,123,58 187,134,68 71,39,7 62,42,10 228,171,100 212,155,86 189,136,68 201,151,91 203,164,107 154,154,111 134,144,109 140,149,119 53,56,44 54,46,35 71,53,34 79,62,38 87,61,38 99,74,46 92,68,42 88,61,29 140,101,58 198,149,84 200,147,79 238,183,113 213,156,85 194,136,70 198,146,75 196,139,70 220,163,92 200,143,74 195,140,70 193,137,70 211,154,83 207,151,75 198,141,70 179,124,54
72,55,31 74,60,35 77,58,33 71,58,35 78,57,32 84,58,33 110,83,49 120,88,54 125,90,54 140,106,65 171,127,76 175,129,70 172,125,62 182,135,72 172,125,62 190,138,76 185,134,65 191,142,77 188,138,76 187,141,84 154,131,100 117,117,103 38,31,34 45,35,36 35,27,33 41,34,34 209,166,119 164,116,60 178,128,66 193,142,75 197,148,81 60,57,42 116,79,35 217,162,92 214,161,95 201,152,87 134,109,79 59,51,38 137,140,105 61,68,52 49,48,39 58,43,32 70,56,31 90,66,40 105,73,43 220,161,88 228,171,100 216,163,95 188,135,69 185,136,71 163,123,71 98,64,30 157,106,41 214,158,84 217,160,91 208,151,80 208,149,76 215,155,87 188,133,63 214,159,89 215,155,85 217,158,85 220,164,90 206,150,85
79,65,38 75,55,37 65,52,31 63,48,26 78,54,28 109,80,49 132,101,62 139,105,62 153,114,71 157,114,65 180,134,77 177,132,70 181,134,71 178,131,68 176,129,68 167,116,51 211,158,90 218,162,95 201,150,83 204,148,81 148,128,96 89,89,84 62,49,46 62,46,42 76,60,43 52,40,30 56,47,43 96,77,50 212,158,99 184,135,68 188,135,69 165,129,80 48,48,34 205,159,102 202,149,83 179,144,108 63,40,37 79,60,37 72,58,44 50,41,35 67,59,48 85,64,39 73,54,31 85,60,32 171,125,68 198,146,75 227,165,93 231,172,99 193,137,70 223,166,97 215,155,85 213,156,87 191,138,74 164,107,47 232,173,100 194,137,68 220,160,90 223,164,91 219,159,89 208,151,82 229,169,99 214,155,80 235,176,103 221,161,91
75,58,34 80,62,41 68,51,27 71,57,32 87,63,37 101,71,43 116,84,52 117,84,45 160,122,76 171,129,75 182,136,77 175,129,70 172,122,62 197,145,83 183,133,71 194,143,78 201,150,85 185,134,69 191,138,72 186,133,65 190,147,91 57,51,44 97,77,59 70,54,41 71,53,32 62,47,27 72,58,42 45,47,47 85,76,57 206,158,100 186,138,80 169,142,106 59,49,27 43,46,34 109,100,85 68,50,31 182,140,98 91,61,35 73,46,28 114,92,72 74,56,37 79,58,33 87,61,36 217,171,101 241,186,105 187,136,67 212,158,83 231,171,101 215,157,91 209,156,88 212,156,82 250,188,116 211,155,88 209,154,84 232,170,94 252,190,118 220,163,92 219,159,89 206,146,76 213,154,81 225,166,93 217,158,85 225,166,93 223,167,93
76,58,37 83,64,41 88,67,44 63,50,29 70,51,24 88,60,33 105,76,45 111,79,45 135,103,59 144,108,61 142,101,52 144,101,54 143,96,46 197,148,83 182,130,68 209,158,91 200,149,84 174,123,58 196,140,75 198,142,75 190,134,67 205,156,89 127,101,78 62,45,35 69,55,37 66,50,33 67,51,34 76,65,48 58,57,46 90,92,77 83,86,78 44,38,45 206,173,125 60,56,46 50,41,33 114,90,57 154,137,68 107,93,64 153,122,101 102,73,51 83,59,35 77,56,31 79,58,33 161,120,61 214,159,78 204,149,79 213,157,83 223,164,91 185,130,60 205,150,80 226,170,94 214,155,82 192,137,65 221,162,89 231,169,97 232,170,98 218,161,92 189,132,63 233,171,99 229,167,95 239,177,103 210,151,78 225,166,93 213,157,83
70,55,33 67,49,28 86,67,42 69,55,37 69,52,28 86,61,33 79,51,22 102,75,41 100,73,39 98,69,38 117,88,55 103,76,42 116,82,41 171,128,72 202,151,86 207,152,82 198,146,75 191,135,68 206,151,81 204,147,78 218,163,93 223,166,95 200,157,101 78,67,62 86,67,44 61,50,31 63,49,33 74,56,35 68,57,40 84,83,74 189,155,112 199,157,103 36,36,36 91,70,45 72,58,42 255,216,154 177,145,88 71,70,34 73,60,39 221,173,115 92,68,42 93,69,45 78,63,41 104,72,42 208,149,74 212,156,82 217,161,85 189,133,66 203,147,82 202,149,85 217,157,87 215,153,81 187,130,59 216,157,84 205,143,71 192,135,66 193,136,67 223,164,91 229,167,93 223,161,89 208,148,78 209,154,84 194,137,66 214,157,86
66,53,30 66,51,29 73,58,36 73,56,32 73,56,30 73,49,25 84,56,29 95,70,40 101,73,44 96,68,41 124,97,65 103,79,46 94,65,32 148,109,66 204,157,96 201,148,80 214,158,84 210,151,78 207,150,79 204,147,76 203,145,79 202,146,81 218,165,101 73,74,66 107,83,61 68,55,34 67,51,36 67,48,21 64,48,31 66,52,34 83,62,37 185,146,89 120,90,64 116,115,63 210,133,80 159,120,92 108,75,64 56,45,28 75,73,71 198,160,110 88,67,42 83,64,39 192,146,87 99,65,24 206,150,76 214,157,86 200,146,71 177,121,54 203,148,78 201,143,77 175,118,47 227,171,97 171,113,47 206,149,78 191,131,61 217,157,87 210,150,80 219,160,85 222,160,86 221,159,87 202,142,72 184,129,59 222,163,90 212,153,80
74,59,39 57,41,24 71,56,34 70,57,34 64,50,25 73,54,29 80,61,34 72,51,26 95,69,44 107,79,50 97,69,40 100,72,43 101,73,44 133,99,56 175,129,72 197,146,79 209,157,86 209,150,75 213,154,81 234,172,100 209,156,88 209,153,86 211,155,81 107,98,81 95,76,53 65,52,31 125,92,55 206,155,88 163,112,57 162,116,59 204,151,85 143,148,74 62,47,27 153,149,101 150,117,78 92,67,50 47,31,29 154,142,112 179,146,119 100,74,51 76,55,40 117,79,29 214,157,88 211,156,86 196,141,71 217,160,91 206,150,76 230,174,100 235,176,101 223,164,91 219,162,91 216,161,91 182,129,61 217,162,90 212,152,84 212,153,80 231,169,95 216,154,80 223,161,85 200,138,64 217,162,90 212,156,89 215,155,85 227,171,95
72,57,37 70,54,37 73,55,34 110,76,56 81,61,41 69,55,30 78,61,37 85,68,44 83,59,35 81,62,37 72,53,30 76,52,28 108,79,48 168,130,82 175,130,68 195,146,79 210,155,83 243,184,109 234,172,96 243,184,111 205,148,77 203,143,73 210,156,95 85,75,63 37,36,39 73,55,34 132,98,66 199,147,85 186,139,76 187,136,69 210,165,92 128,125,70 102,94,70 82,66,60 129,105,79 68,56,44 191,148,99 138,139,127 138,141,121 91,65,42 68,49,35 181,133,75 203,151,80 204,149,77 213,157,83 207,148,75 224,165,92 224,161,92 199,139,69 204,147,76 200,145,73 219,162,91 194,142,71 172,116,53 219,156,87 227,170,99 244,182,106 231,169,93 240,177,101 234,172,98 225,165,95 199,144,74 214,154,84 207,147,79
72,57,35 74,59,37 78,61,37 98,62,42 84,64,44 74,57,33 74,55,32 85,61,37 79,58,33 74,57,33 83,62,37 109,80,49 148,111,69 189,148,91 189,143,77 189,136,70 236,180,104 215,156,81 229,170,97 243,187,111 220,164,90 218,163,91 217,165,103 58,32,9 202,161,102 73,53,33 121,92,57 188,136,76 196,143,79 182,126,61 45,38,11 112,114,61 41,36,24 39,30,26 89,81,47 50,38,28 202,154,107 195,163,129 89,75,61 68,50,31 71,51,21 210,157,89 214,159,89 191,133,67 237,178,105 223,163,93 203,148,78 190,138,67 195,140,70 212,156,80 199,142,71 231,172,99 216,163,95 206,149,78 210,128,72 197,140,71 232,171,92 234,172,96 235,169,94 227,163,94 228,168,98 207,147,77 230,171,98 212,152,84
74,57,33 66,51,31 66,48,27 94,70,48 49,44,32 78,60,39 88,64,38 98,68,42 92,68,42 84,63,38 132,98,64 180,136,83 181,135,78 209,162,101 211,160,95 197,146,81 232,177,105 222,167,97 210,153,84 225,170,98 207,147,79 225,160,103 102,63,33 57,34,23 202,150,79 105,81,48 71,54,28 170,122,66 170,119,64 102,66,44 113,94,57 101,108,51 52,49,23 96,101,54 64,56,32 157,124,76 172,121,52 115,95,65 93,80,59 73,56,28 169,121,76 204,149,79 195,143,72 220,163,92 225,165,95 210,154,89 175,121,60 178,122,59 204,146,80 218,161,92 192,137,67 182,124,58 227,170,101 224,163,102 146,84,57 141,104,60 239,177,101 228,169,94 227,165,89 253,191,112 205,145,75 217,157,87 224,165,92 234,175,102
69,50,25 75,56,33 86,62,38 84,63,40 54,50,33 51,48,33 63,49,31 84,58,35 103,74,43 125,92,55 170,129,82 185,138,77 202,156,90 196,150,84 206,157,90 215,165,93 206,155,86 214,161,93 224,168,101 194,149,103 123,87,67 64,38,26 48,33,24 64,45,31 214,161,95 127,90,46 71,53,32 171,121,61 172,122,60 157,111,52 130,113,48 86,79,50 91,70,43 57,56,31 168,126,72 186,135,70 216,165,96 70,50,20 40,38,36 56,52,46 97,73,49 202,151,86 209,157,86 198,138,70 213,157,90 220,164,97 208,155,89 214,161,95 234,179,109 226,169,98 198,142,75 204,151,85 220,163,94 190,150,125 75,57,36 190,143,80 190,133,64 227,168,95 212,155,84 215,156,83 197,140,71 255,201,130 219,160,87 220,161,88
78,54,30 88,62,37 93,67,42 85,61,35 77,57,39 62,63,44 55,44,29 79,55,31 132,94,59 161,120,75 188,145,87 193,145,89 195,150,86 192,145,84 193,145,89 190,143,82 197,149,91 187,152,98 124,106,74 118,97,82 49,31,26 50,30,23 179,131,77 198,149,84 200,147,83 173,135,89 72,54,33 114,86,48 164,117,56 190,141,74 101,70,21 255,184,107 148,94,46 93,68,38 176,130,75 178,129,62 224,172,101 219,164,94 207,158,93 94,64,38 81,74,58 82,72,62 153,112,81 202,152,92 222,167,97 212,165,104 200,149,96 208,156,94 214,163,98 231,175,108 221,165,98 225,174,109 216,174,132 143,120,107 68,50,29 171,121,75 225,170,100 208,151,82 237,178,105 196,138,72 194,141,73 215,158,89 208,151,80 211,154,83
109,84,54 107,79,50 101,74,42 92,62,36 103,78,50 76,69,42 118,100,81 74,54,34 147,109,72 178,135,86 175,127,80 197,151,94 179,135,82 190,143,93 192,146,105 126,107,72 110,96,67 73,69,48 44,41,28 59,40,28 88,68,50 162,121,76 172,128,75 140,106,63 67,49,30 77,55,37 80,62,41 76,52,28 160,111,42 188,136,74 157,109,51 150,87,38 180,121,62 147,110,68 93,67,42 181,137,70 189,138,71 187,136,71 209,156,90 172,125,64 121,88,61 78,59,43 82,60,42 111,85,64 143,107,87 145,109,78 137,145,131 213,161,101 191,143,85 206,160,94 200,150,88 207,158,93 205,160,127 87,61,38 75,58,32 192,144,86 213,153,85 191,134,63 218,161,92 206,148,82 179,128,61 192,136,69 198,142,75 208,151,82
108,83,55 109,82,48 120,88,54 114,82,50 138,105,68 121,89,55 172,133,105 144,109,84 124,86,51 174,136,90 179,137,95 185,140,96 144,98,61 145,105,80 143,109,89 48,44,25 50,51,39 42,36,27 182,144,98 194,148,91 87,61,40 72,52,32 65,48,24 64,48,33 68,50,31 64,48,31 69,54,32 67,49,30 126,86,52 91,59,43 49,32,24 70,49,34 130,93,51 203,152,85 154,117,73 68,47,32 181,134,73 193,144,79 169,119,57 192,141,76 190,140,78 203,152,85 187,144,99 98,74,50 86,64,44 97,76,61 105,113,99 83,77,72 181,158,118 184,151,103 185,151,108 149,152,132 147,124,109 77,58,35 79,60,33 209,160,93 203,146,77 210,154,80 199,142,73 214,159,89 214,154,84 194,141,73 194,142,69 202,147,77
88,67,42 104,74,46 112,80,46 109,75,41 149,112,72 152,115,75 184,141,106 201,154,120 205,156,120 177,131,101 168,129,101 156,120,91 160,121,93 171,136,109 105,86,70 34,28,19 42,36,27 98,77,50 120,86,54 176,142,108 74,55,32 65,51,35 65,51,35 65,52,29 66,53,32 71,53,34 88,67,40 118,83,45 70,51,24 124,82,42 186,139,76 157,113,71 71,49,29 127,95,65 194,143,78 165,129,80 77,50,32 163,129,86 195,144,79 195,145,83 202,149,85 214,161,93 199,153,94 206,161,97 124,95,75 109,88,73 58,60,55 47,52,48 109,110,100 139,145,132 137,145,131 121,123,118 55,49,40 65,49,32 67,48,32 207,156,89 183,130,62 204,151,83 201,144,75 186,129,60 207,146,81 202,146,79 190,137,71 205,153,82
109,81,52 97,70,38 108,79,48 106,74,42 156,122,81 155,118,74 158,120,83 171,125,99 186,140,112 161,119,97 162,122,99 151,118,93 130,106,80 106,79,61 64,54,44 45,39,32 84,77,61 85,75,51 95,76,53 68,55,32 97,72,53 89,57,41 96,60,42 96,60,42 93,57,39 194,146,74 179,128,61 185,135,73 190,137,71 173,122,57 213,161,99 204,153,88 186,136,76 91,59,25 100,75,47 197,141,78 193,152,103 69,47,27 169,131,85 206,150,85 195,159,101 193,149,98 192,147,99 182,136,95 153,111,87 136,139,127 46,48,48 43,44,47 100,102,99 114,114,109 95,94,87 121,126,120 70,56,56 214,145,114 202,136,106 172,129,94 201,152,85 197,141,74 198,143,73 198,140,74 214,159,89 211,155,88 204,148,81 197,142,70
109,80,49 105,73,43 114,85,52 130,105,77 125,72,49 159,95,69 119,61,35 106,67,39 104,56,40 170,125,104 152,116,94 117,93,71 95,76,62 68,52,46 57,46,41 50,41,37 68,65,50 96,90,67 112,104,80 100,91,72 126,95,83 68,40,31 86,59,54 64,45,31 100,65,52 141,89,70 189,148,89 221,170,101 208,157,88 205,152,88 209,156,88 182,130,68 194,143,78 179,125,64 90,60,32 103,76,44 165,148,122 125,119,96 44,42,38 40,39,44 40,47,45 59,47,37 117,83,49 118,84,50 123,101,67 72,57,46 71,60,43 64,54,44 50,44,39 51,49,47 71,73,68 71,71,68 69,59,49 78,54,30 93,66,48 89,77,65 211,160,93 228,168,98 193,138,68 214,159,87 206,150,76 217,157,89 189,136,68 198,143,71
63,49,31 50,41,22 127,97,71 54,46,33 109,70,58 102,60,47 89,54,39 70,43,36 167,130,104 166,130,101 110,86,64 63,46,36 59,46,41 52,39,34 58,48,47 53,42,39 42,38,32 37,36,27 50,44,35 50,42,31 45,35,25 77,62,51 182,137,89 177,131,76 184,145,88 92,63,28 45,39,34 44,35,29 229,176,108 216,160,93 193,137,70 200,147,79 200,149,82 203,152,85 133,119,63 118,115,71 57,43,29 39,39,36 77,63,38 72,55,31 75,56,33 81,60,37 111,82,47 110,78,46 80,63,37 74,54,34 86,62,38 84,60,36 74,56,35 76,57,32 70,55,35 114,105,88 129,113,96 91,67,45 73,47,24 77,64,43 81,57,24 212,159,95 198,143,71 191,136,66 223,163,93 229,172,103 200,148,77 200,145,75
42,42,26 40,42,27 109,80,49 41,38,23 66,48,29 91,55,35 93,59,39 53,32,28 124,97,79 114,89,70 58,42,38 60,47,44 59,46,41 61,45,39 72,56,43 70,54,39 64,48,35 78,57,30 60,45,25 61,48,27 74,57,31 163,125,77 75,56,33 79,58,33 96,66,38 120,90,46 95,76,53 41,36,33 190,147,87 236,181,111 233,176,107 210,155,85 207,153,92 182,137,89 114,115,67 63,49,31 96,75,50 71,55,38 73,56,32 79,58,33 90,69,46 78,61,37 73,59,34 71,56,36 64,46,27 74,55,32 81,60,35 84,60,38 67,49,30 81,62,37 77,57,37 84,58,37 153,118,93 163,126,102 94,70,46 69,54,32 75,57,36 79,62,36 178,128,68 197,142,72 197,141,74 196,140,73 222,162,92 212,155,84
39,40,30 38,39,27 47,39,28 97,72,53 84,60,38 78,61,37 65,47,26 54,38,32 82,68,54 59,43,39 69,54,45 72,52,32 60,45,25 65,50,30 70,49,26 76,52,30 77,56,31 77,53,29 59,43,28 59,45,31 58,42,27 64,49,29 66,50,33 69,59,37 64,49,27 72,59,38 59,43,28 47,46,37 51,36,16 217,172,108 228,173,103 196,143,75 190,142,88 202,158,107 109,115,76 183,140,80 221,158,105 93,59,27 64,56,34 81,64,40 159,118,73 85,62,33 73,58,38 72,54,33 156,119,79 168,126,84 171,130,85 120,86,52 84,58,33 82,53,29 87,58,36 121,87,44 96,65,42 166,128,109 117,87,72 90,62,35 85,60,30 82,61,38 79,55,33 163,112,59 204,152,79 213,157,90 207,150,79 222,163,90
37,41,26 30,33,23 30,31,21 93,69,47 88,67,42 67,50,26 62,48,30 60,44,31 97,78,62 72,57,46 67,53,28 83,59,33 72,53,30 68,51,27 73,54,27 74,55,30 81,55,30 76,54,34 57,41,26 65,52,31 65,51,33 71,58,35 72,57,35 76,61,39 66,50,33 70,55,35 57,42,22 73,66,39 62,59,44 107,83,50 179,136,76 197,147,85 194,150,99 168,142,92 88,88,54 203,156,95 204,147,89 141,109,65 118,83,47 72,58,33 97,68,33 114,95,60 72,59,38 55,41,25 76,56,36 168,130,84 199,149,89 201,149,87 209,156,92 215,162,94 225,172,104 216,166,104 233,176,107 199,151,93 165,134,122 143,109,91 212,153,80 186,135,68 134,97,53 79,52,20 190,133,75 211,156,86 205,148,77 220,163,94
37,41,24 31,34,24 24,24,21 43,39,33 74,59,39 76,57,34 67,49,30 72,53,37 144,118,95 72,56,41 69,52,26 75,56,31 65,47,26 74,55,32 87,58,34 82,61,34 76,55,32 63,48,28 52,41,26 64,50,32 72,57,37 66,53,32 63,53,31 73,55,34 94,68,45 83,59,33 73,56,32 129,95,54 79,70,55 60,50,38 98,74,50 72,52,32 169,128,81 120,93,57 77,64,43 216,167,100 203,157,89 71,53,34 74,51,22 132,107,79 75,57,36 78,60,39 67,52,30 79,60,37 74,59,39 70,50,30 159,115,62 217,162,92 237,180,111 225,168,97 221,166,96 214,161,93 221,164,93 235,175,105 173,132,87 152,126,116 203,155,101 203,147,73 203,146,75 226,172,97 212,155,84 207,152,82 188,128,60 211,156,86
31,34,24 31,31,26 21,19,20 46,42,32 26,26,23 99,79,47 119,92,56 83,64,41 70,63,45 66,50,33 78,54,30 85,61,35 77,53,27 76,57,32 81,60,33 83,62,37 73,58,36 60,44,29 54,40,24 67,52,30 64,49,27 78,57,32 192,141,74 205,149,82 226,170,96 204,152,81 179,130,79 164,126,80 119,93,79 87,68,54 77,58,33 57,43,29 130,95,59 132,101,78 66,50,37 224,173,108 148,110,64 64,51,30 66,53,32 71,56,36 72,55,31 75,57,36 73,58,36 74,57,33 67,50,26 69,54,32 73,54,29 174,124,64 186,130,65 195,140,70 239,179,109 235,179,103 233,171,95 221,158,89 211,160,91 158,120,83 144,113,101 255,187,127 218,156,84 222,163,90 225,169,95 201,144,75 211,156,84 200,142,76
29,29,26 22,22,17 21,19,17 40,41,33 25,25,25 45,33,21 79,64,42 106,82,60 72,70,52 69,54,34 76,52,26 74,54,34 76,57,32 80,56,30 74,50,28 73,55,34 68,50,29 76,52,30 154,102,42 205,149,82 174,124,52 172,119,64 192,136,71 205,150,78 215,158,89 189,136,68 184,139,77 172,129,82 137,102,77 101,82,68 64,50,36 58,44,28 95,74,51 120,98,78 160,126,92 215,168,105 82,63,38 72,57,35 62,49,28 69,54,32 75,58,30 74,55,30 74,60,35 64,51,28 77,63,38 70,58,32 74,56,35 78,61,37 146,103,56 197,141,74 177,121,54 218,162,88 222,162,92 204,147,76 163,116,53 166,121,59 125,79,40 255,167,117 207,146,81 217,161,87 238,183,111 198,140,74 205,148,79 213,158,88
61,51,39 45,34,15 52,43,28 32,35,25 33,34,24 44,44,28 65,56,37 111,91,59 62,57,43 88,62,37 91,65,40 75,56,33 120,87,48 167,119,63 164,118,61 181,134,82 152,111,62 153,120,81 180,138,75 203,150,82 183,126,55 210,155,83 203,151,80 235,177,97 198,143,71 184,131,65 182,130,68 185,139,80 188,150,113 105,85,67 53,40,33 64,48,33 120,99,76 103,83,63 200,155,107 213,164,99 88,67,40 75,58,34 73,59,34 160,123,70 196,145,78 211,158,92 138,102,51 67,49,28 68,54,36 71,58,35 63,50,27 68,51,27 83,62,35 151,108,61 216,162,87 190,133,62 218,161,90 200,143,74 189,138,73 173,123,61 209,157,84 170,120,60 101,67,35 204,153,84 192,137,67 223,167,93 208,152,78 177,121,54
