61,130,207 61,133,211 62,133,216 61,133,218 62,134,217 60,135,217 62,137,219 65,140,222 66,138,216 63,129,207 91,153,230 229,237,255 75,146,231 79,155,245 82,144,221 82,126,255 79,135,255 80,134,255 77,131,255 77,131,255 156,195,255 227,247,255 230,248,255 195,219,255 178,206,255 172,202,255 165,195,255 154,184,247 156,186,251 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,165 235,211,174 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,233,199 255,244,210 255,246,213 255,239,206 255,244,209 255,240,201 255,240,199 255,238,197 255,238,197 255,240,202 255,234,196 255,240,199 255,243,203 255,239,196 255,242,201 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 124,114,115 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 136,130,137 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,241,198 255,237,196 255,244,203 255,243,197 255,243,197 255,234,189 255,233,188 255,235,191 254,234,214 183,168,159 93,82,75 92,78,62 98,75,62 62,46,40 85,77,83 101,95,100 80,80,92 76,79,90 72,72,84 89,78,71 255,253,206 255,249,201 255,245,200 255,247,202
57,129,207 59,130,211 58,133,217 60,132,215 61,133,216 60,135,219 61,136,218 63,138,220 68,136,218 66,132,212 135,192,255 165,191,226 74,147,225 79,160,251 74,134,200 82,135,255 81,137,255 81,135,255 80,136,255 104,151,255 218,242,255 200,221,255 182,212,255 168,199,255 165,195,255 153,188,251 158,187,255 157,187,250 155,188,250 159,189,252 161,191,254 239,210,179 237,212,182 237,213,180 226,201,171 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,244,205 255,240,205 255,246,213 255,251,218 255,249,218 255,248,217 255,245,213 255,246,210 255,244,207 255,235,196 255,238,194 255,237,197 255,240,199 255,242,200 255,242,205 255,240,201 255,238,194 255,238,198 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 132,129,135 132,128,137 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,237,194 255,242,195 185,169,163 100,90,91 124,115,111 113,108,110 99,104,110 103,108,114 98,103,109 75,78,85 95,96,101 63,58,60 82,79,83 79,78,83 121,105,90 255,242,190 255,248,202 255,241,195
57,129,207 57,129,210 60,131,219 60,132,217 61,133,218 61,136,220 61,136,218 62,138,215 65,137,215 66,135,214 201,243,255 109,152,204 71,150,221 84,161,255 58,110,168 84,139,255 83,137,255 87,139,255 84,141,255 128,169,255 194,214,255 168,195,255 161,193,255 158,190,255 158,192,255 158,195,255 164,193,255 166,193,255 165,193,255 160,197,255 165,198,255 235,211,178 229,205,170 243,219,182 230,206,171 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,220 255,243,203 255,241,202 255,241,205 255,245,207 255,241,206 255,246,210 255,237,202 255,242,205 255,246,212 255,206,173 159,93,63 156,81,52 148,66,37 154,64,42 151,73,47 171,107,81 244,199,164 255,228,189 255,237,192 255,248,201 156,142,128 136,127,123 130,120,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,129,135 132,128,137 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,242,199 255,244,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,239,196 130,120,121 92,87,86 76,74,75 112,115,122 105,113,120 62,56,63 102,113,112 61,58,62 89,93,95 58,56,54 86,84,82 74,74,74 77,75,73 255,252,201 255,250,201 255,251,204
57,129,207 55,130,212 55,132,215 56,131,213 56,131,215 58,130,213 64,136,217 62,134,217 63,135,213 64,135,216 234,255,255 81,141,205 75,148,224 79,154,247 48,89,155 90,143,255 89,142,255 92,145,255 111,158,255 152,189,255 164,198,255 174,204,255 156,188,255 149,186,255 156,194,255 149,188,255 158,196,255 158,196,255 156,199,255 158,199,255 151,171,224 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 224,197,161 232,205,169 248,220,182 255,247,227 255,252,220 255,247,215 255,253,218 255,252,216 255,235,196 255,238,197 255,234,192 242,190,158 146,71,44 142,55,32 151,48,35 154,40,26 153,32,28 154,32,23 155,33,26 156,31,28 155,33,26 153,33,24 150,33,23 146,40,26 130,51,30 173,130,95 255,246,195 157,141,126 146,133,128 137,128,124 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,241,188 255,239,186 189,170,158 79,77,75 81,71,72 74,62,67 107,111,115 105,114,116 61,56,55 102,108,111 94,93,98 94,95,98 90,88,86 94,89,86 82,77,74 76,78,75 255,244,194 255,252,204 255,252,206
55,127,210 55,130,210 55,130,214 56,131,213 55,130,214 58,130,213 61,133,214 60,132,213 61,133,211 65,133,215 240,255,255 76,138,211 78,149,230 80,156,244 50,88,169 89,145,255 91,145,255 94,147,255 101,151,255 105,153,255 95,145,255 99,145,255 129,163,255 167,193,255 145,180,255 140,179,255 157,198,255 154,194,255 149,192,255 148,188,255 184,197,223 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 244,217,183 237,210,174 236,209,173 225,196,161 255,249,225 255,249,214 255,244,208 255,243,200 255,242,207 255,242,205 255,247,208 202,133,104 152,49,34 149,33,27 149,31,26 154,31,27 150,29,27 151,31,24 148,30,25 148,31,23 150,29,25 147,29,26 146,30,24 147,31,25 146,33,28 138,29,23 124,33,30 143,86,69 161,139,121 146,133,128 136,124,124 131,121,120 125,115,114 123,113,112 117,107,108 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 132,126,131 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,249,201 255,241,196 103,101,97 69,64,66 73,64,60 84,61,50 83,81,79 113,118,126 99,94,96 102,111,113 104,107,114 102,102,99 98,96,94 95,88,86 82,77,74 78,79,71 253,237,195 255,248,202 255,247,201
56,128,211 56,128,211 57,129,210 54,131,212 57,129,210 58,131,207 58,131,207 57,130,206 56,130,203 67,130,214 250,255,255 76,141,217 82,153,238 78,150,233 64,103,199 88,145,255 91,145,255 91,144,255 87,143,255 98,146,255 180,207,255 134,175,255 160,196,255 175,209,255 144,183,255 153,195,255 152,195,255 139,184,255 139,179,255 136,180,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,221,182 241,218,178 235,216,179 255,249,224 255,246,205 255,241,203 255,247,205 255,246,202 255,245,206 255,237,199 141,50,33 144,31,26 143,27,25 143,27,25 143,27,25 140,29,23 140,31,25 140,31,27 138,29,23 142,31,25 140,31,27 140,31,27 140,29,25 139,28,24 136,29,24 132,30,26 121,31,25 104,49,38 151,130,115 130,120,108 128,118,117 129,119,118 122,112,111 122,111,118 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,204 255,241,190 91,86,85 81,76,75 56,51,48 128,108,99 59,57,55 107,108,111 115,114,117 100,99,102 94,104,108 80,79,82 91,93,88 69,63,58 80,78,76 81,79,80 178,164,121 255,236,188 255,249,201
54,126,207 53,125,206 53,125,206 52,128,203 54,127,205 58,131,209 58,130,208 59,128,205 55,128,201 80,149,226 216,235,255 74,140,218 83,154,239 80,147,222 81,124,233 89,147,255 88,145,255 90,144,255 95,149,255 119,164,255 163,197,255 142,183,255 148,190,255 159,199,255 136,178,255 116,162,255 115,163,255 109,160,255 97,144,255 91,143,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 212,185,151 224,197,161 233,206,172 255,239,211 255,240,194 255,238,198 255,247,202 255,248,208 255,243,201 255,225,189 124,40,25 130,25,24 134,26,26 134,26,24 134,26,24 133,28,25 130,28,26 134,26,24 135,28,23 133,28,27 132,27,26 133,28,25 133,28,27 132,27,26 133,28,25 133,28,25 128,26,24 112,26,25 93,42,32 149,113,103 129,118,115 124,115,111 125,115,114 123,113,112 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 134,124,128 134,124,128 130,122,128 133,125,131 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,248,209 255,249,198 103,94,86 58,58,58 52,50,51 71,62,56 61,56,55 115,113,114 109,108,111 72,72,69 96,105,105 58,57,60 98,93,90 95,89,84 69,67,65 94,93,98 146,134,106 255,241,190 255,244,193
51,123,201 48,121,199 53,122,201 51,124,200 56,128,206 56,129,205 58,130,206 59,128,207 57,127,199 120,177,242 156,194,236 72,138,218 82,152,240 80,137,200 90,141,255 91,148,255 89,146,255 90,144,255 98,151,255 129,177,255 107,153,255 102,153,255 109,157,255 98,151,255 87,143,255 85,141,255 84,140,255 84,140,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,176 238,211,177 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 242,218,181 249,227,193 234,212,174 242,220,182 245,221,184 243,216,180 227,205,169 223,201,163 230,214,172 255,244,210 255,238,189 255,234,185 255,238,200 255,244,202 255,243,201 255,243,203 140,65,45 120,24,20 125,24,26 125,22,23 128,22,24 129,27,25 130,30,27 131,29,27 133,29,23 129,28,30 127,26,26 130,27,28 130,27,28 129,27,25 129,26,27 128,28,25 122,25,24 118,24,24 112,25,27 104,33,30 139,111,98 129,118,111 129,120,114 121,112,106 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 132,122,123 135,125,126 135,125,129 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 255,242,208 67,72,71 61,59,71 46,42,51 59,52,55 76,71,73 105,99,104 105,102,108 100,104,106 97,95,96 96,91,93 94,87,85 60,60,60 80,80,75 101,93,82 255,245,197 255,248,199
52,119,194 48,120,198 128,172,219 96,133,184 55,126,209 59,131,207 57,129,205 55,129,202 57,130,203 171,216,255 108,153,211 72,138,218 82,154,237 76,129,189 96,150,255 92,149,255 92,149,255 91,148,255 91,147,255 95,152,255 95,153,255 92,145,255 88,144,255 87,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 226,199,165 239,212,178 253,227,188 238,215,175 238,215,175 244,222,184 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 242,220,184 246,224,186 243,222,181 234,210,173 239,212,176 240,218,182 235,213,175 228,207,166 255,240,205 255,241,192 255,240,190 255,239,195 255,244,200 255,246,203 255,239,200 154,95,67 113,29,19 124,23,23 126,23,26 128,22,24 130,25,24 128,32,23 124,37,23 126,39,23 126,33,26 126,28,27 128,27,27 127,26,26 127,26,28 125,24,24 124,27,26 121,24,25 119,25,25 115,24,23 113,27,26 93,38,25 137,111,99 125,114,109 122,113,107 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 135,125,126 135,125,126 135,125,129 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,239,194 255,239,188 86,81,78 60,56,67 48,46,56 53,50,54 58,53,55 103,98,100 100,95,97 92,94,94 90,90,90 82,80,81 58,53,50 68,68,68 56,51,48 76,69,69 249,225,192 255,245,193
50,124,190 51,124,195 241,252,255 188,209,246 52,128,205 57,130,203 58,131,204 54,128,199 62,129,202 205,245,255 96,143,202 71,140,219 78,150,235 65,115,171 98,151,255 96,154,255 95,152,255 95,152,255 95,152,255 94,152,255 93,146,255 91,144,255 88,146,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 231,204,170 235,208,174 235,209,170 248,225,185 244,221,181 232,210,172 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,203,171 235,218,183 238,221,186 242,223,184 233,211,173 227,205,169 232,210,172 228,205,165 255,245,208 255,234,186 255,247,201 255,238,196 255,240,198 255,242,197 255,241,201 190,138,108 121,45,32 121,24,25 124,23,25 127,28,20 126,34,22 154,76,46 168,102,54 165,99,51 155,86,48 130,54,32 122,35,21 127,31,27 125,28,27 123,25,24 121,24,25 120,23,24 119,25,25 117,23,23 117,23,23 93,27,22 99,60,46 127,114,107 122,113,107 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 134,124,128 136,126,127 136,126,130 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,237,194 255,240,188 206,196,186 80,76,87 41,39,47 46,43,47 52,50,51 70,68,69 90,83,83 67,67,64 53,53,53 50,50,50 79,74,71 76,76,76 61,61,61 57,52,51 161,139,119 228,196,154
92,130,190 240,255,255 255,251,255 248,252,255 68,118,188 56,129,200 52,125,196 52,125,198 69,131,206 232,255,255 78,129,203 72,141,218 77,149,234 50,92,149 97,154,255 98,156,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,188 250,228,190 240,216,179 237,213,180 254,230,197 255,238,203 255,233,198 162,148,134 204,184,152 227,208,171 255,245,203 255,236,190 255,236,186 255,229,187 255,240,196 255,241,196 255,236,192 255,235,199 142,79,59 116,27,23 120,23,22 128,44,27 116,43,13 141,66,48 163,98,79 158,92,76 128,56,39 126,44,24 123,48,19 140,83,41 118,44,21 123,30,25 122,25,28 118,24,24 120,23,24 117,23,23 117,23,23 105,23,19 92,34,24 124,91,82 121,110,103 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 123,113,112 132,122,126 135,125,124 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,239,193 255,245,217 185,175,163 40,39,44 45,41,50 45,44,47 36,37,40 45,45,53 80,85,95 74,78,82 74,72,70 68,66,67 76,74,75 76,77,80 49,50,53 85,69,67 110,97,90
255,254,255 255,251,255 255,251,255 255,253,255 165,189,234 53,122,199 54,123,200 51,124,197 88,140,207 240,255,255 72,131,216 79,145,223 75,146,231 48,84,154 98,156,255 99,157,255 101,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,203 253,231,197 255,233,197 250,227,187 233,210,170 149,137,125 154,142,130 214,188,165 255,248,204 255,242,197 255,239,193 255,234,189 255,241,197 255,233,189 255,234,190 255,239,197 182,130,100 136,64,50 123,51,34 156,104,83 123,91,75 138,102,80 138,93,72 141,95,79 138,100,83 96,77,54 118,89,69 112,62,47 112,42,16 137,83,47 112,31,22 121,30,31 118,24,24 115,24,23 115,24,23 111,25,22 100,26,21 86,39,30 127,103,95 120,111,103 122,113,107 117,108,104 116,107,103 109,98,93 128,117,110 121,113,102 131,121,120 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,241,196 255,242,201 255,249,208 255,240,196 65,64,57 61,58,62 117,115,116 84,80,89 70,84,94 71,78,90 47,51,55 42,39,43 46,43,49 79,76,82 84,87,96 103,108,118 94,102,118 80,78,88
255,253,255 255,252,255 255,252,255 255,255,254 174,193,224 59,126,199 51,123,199 50,123,201 126,173,217 224,247,255 66,136,210 79,148,227 75,138,224 61,100,178 104,159,255 99,157,255 101,159,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,243,195 255,245,198 255,244,199 255,227,181 255,237,194 255,231,188 255,239,196 255,228,194 149,98,70 255,241,217 255,216,182 255,222,185 233,163,130 172,112,89 103,62,42 148,103,80 127,86,66 105,75,58 46,33,26 126,109,99 103,41,30 104,53,25 106,42,25 113,24,22 116,25,26 115,24,25 114,25,25 106,20,22 89,26,22 88,48,39 125,110,99 123,114,106 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 138,125,122 136,125,122 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 218,197,170 140,134,127 232,226,219 210,201,195 176,170,165 181,179,180 116,114,110 153,151,152 176,181,191 138,145,159 109,115,132 93,97,112 71,74,92 46,47,52
253,252,255 255,252,255 255,252,255 240,253,255 68,126,200 50,122,203 51,123,201 50,122,205 167,202,232 209,232,255 64,137,208 77,148,231 70,136,214 83,124,217 104,158,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 101,159,255 99,157,255 99,157,255 99,157,255 100,155,255 101,156,255 97,155,255 97,154,255 97,154,255 131,160,217 228,201,165 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,251,202 255,246,201 255,238,193 255,227,181 255,234,194 255,240,196 255,240,197 255,232,199 94,63,42 82,52,37 253,183,152 255,187,152 172,111,79 129,83,57 158,110,83 109,64,41 129,91,70 112,81,62 76,55,44 30,23,23 108,99,93 93,42,34 103,51,30 84,26,12 109,26,27 111,24,26 111,24,26 107,22,21 96,22,20 84,37,26 136,117,105 121,112,104 118,109,103 113,104,98 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 177,147,121 217,206,199 220,210,200 228,216,216 116,107,103 175,172,178 168,175,189 151,160,185 134,142,160 110,115,125 93,98,106 81,85,98 75,79,92 45,47,47
178,205,235 248,252,255 247,255,255 69,119,177 49,122,193 48,120,198 47,120,196 48,121,199 220,241,255 154,191,227 63,132,209 82,150,234 61,127,196 99,145,248 106,161,255 102,160,255 102,160,255 102,160,255 102,160,255 101,159,255 104,159,255 104,159,255 104,159,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,239,196 255,236,192 255,236,194 255,245,200 255,236,197 255,240,206 189,126,104 165,112,87 196,139,110 195,125,94 162,109,82 117,90,74 96,69,53 150,101,79 153,102,76 125,83,61 101,70,58 27,15,17 24,23,28 56,47,43 87,48,36 93,47,29 85,26,19 102,24,23 104,21,22 101,21,21 95,21,21 78,31,22 119,99,90 124,115,107 118,109,101 115,106,98 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,120 135,124,121 137,124,121 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,145,102 166,139,105 166,143,114 232,213,197 236,225,218 188,180,167 213,203,207 206,199,197 197,193,202 150,156,173 138,144,161 122,125,136 104,107,114 87,88,93 80,81,86 81,80,83 87,86,89
53,114,187 211,238,255 77,122,178 42,116,185 50,123,196 48,120,201 46,119,197 49,122,195 253,255,255 104,151,199 66,135,214 76,147,232 48,105,172 109,158,255 108,163,255 104,162,255 106,162,255 106,161,255 106,160,255 106,160,255 105,160,255 103,161,255 104,159,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 249,223,182 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,195 255,240,193 255,238,191 255,232,182 255,236,192 255,238,194 255,238,198 255,239,209 90,71,55 102,86,71 208,149,119 136,83,58 142,101,74 99,74,55 176,140,120 126,82,56 157,105,84 142,94,76 105,70,57 32,19,16 20,20,30 17,18,23 52,43,37 82,40,29 93,58,43 79,32,23 100,20,20 96,20,23 84,17,19 68,30,22 134,122,112 124,115,107 120,111,103 116,107,99 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,119 137,124,121 141,125,119 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 162,139,108 161,150,133 254,245,237 255,254,255 255,255,255 255,254,242 227,222,224 231,231,228 192,197,207 131,136,144 119,127,134 118,121,130 103,105,105 88,89,94 84,84,92 80,79,82 82,81,84
36,109,187 40,112,188 37,110,186 46,119,197 50,122,203 47,119,200 42,118,195 57,123,192 249,255,255 78,133,201 61,137,214 72,147,229 47,92,152 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,161,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,190 255,243,193 255,239,192 255,236,192 255,240,196 255,239,200 255,241,198 172,156,139 159,117,95 143,95,68 149,86,62 131,88,73 149,86,62 169,94,67 184,110,85 139,88,62 140,94,68 129,84,63 103,68,53 35,22,17 14,17,24 16,19,26 21,23,23 73,62,55 72,42,27 61,25,15 87,18,21 85,18,22 73,20,22 72,48,40 123,112,105 123,114,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 164,140,107 165,141,108 162,139,108 159,134,106 162,138,105 158,134,101 157,133,98 157,132,102 155,136,99 152,135,125 222,210,210 235,226,218 255,250,243 255,252,255 255,253,255 255,255,255 245,243,244 211,215,219 170,170,178 135,138,145 114,124,128 110,111,116 110,108,106 91,89,90 90,88,89 80,78,79 82,80,81
34,109,189 39,112,188 39,114,196 49,124,204 50,121,202 48,119,200 42,117,199 73,125,190 238,255,255 63,132,209 61,138,219 67,146,233 67,97,147 109,167,255 109,167,255 108,166,255 109,167,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,228 255,250,213 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,206,174 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,247,197 255,240,193 255,233,190 255,241,198 255,237,198 255,240,198 255,243,203 96,61,34 255,225,183 255,180,144 121,78,72 114,71,52 237,162,135 243,154,121 206,133,101 152,96,70 130,85,62 121,79,57 98,66,50 50,33,25 22,21,24 18,21,30 19,22,29 23,21,22 74,50,44 53,29,21 64,18,20 65,19,21 65,41,35 125,114,107 122,116,109 118,109,103 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 144,126,105 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 152,135,111 234,222,224 247,245,246 178,168,167 186,177,169 255,255,250 255,252,255 255,254,255 255,254,255 223,225,222 185,191,192 135,143,148 117,125,132 106,111,119 98,106,113 103,108,107 101,100,103 94,92,93 81,78,82 84,81,85
