60,127,200 220,255,255 76,138,213 73,144,227 79,139,205 77,127,222 83,141,255 85,141,255 80,143,255 82,143,255 91,143,255 111,152,255 201,230,255 170,200,255 161,191,252 153,183,246 165,195,255 163,193,255 160,190,251 179,209,255 181,209,255 170,202,255 152,190,255 232,205,171 240,214,175 219,196,156 244,218,177 245,221,184 236,212,175 235,211,174 235,212,172 235,212,172 235,208,172 240,213,177 237,212,168 227,199,161 158,82,60 128,47,36 119,34,26 120,26,26 118,24,24 120,23,24 118,24,24 118,24,24 115,24,23 116,25,24 115,24,23 115,24,23 114,25,25 114,23,24 115,24,25 112,23,23 109,24,23 109,24,23 107,22,21 103,24,19 103,24,21 103,24,21 101,21,23 99,21,20 96,21,19 93,21,23 90,21,26 87,20,24 82,22,22 81,29,24 80,38,27 82,42,35 86,48,38 90,50,41 142,116,104 128,117,114 124,115,111 138,127,134 133,127,134 129,126,130 132,126,131 131,126,128 134,129,131 194,178,163 255,243,203 255,244,197 255,246,199 255,238,191 255,237,190 255,247,201 255,247,203 255,238,191 255,251,206 255,238,193 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
63,125,200 218,252,255 75,137,212 75,147,228 69,125,186 88,138,246 88,144,255 88,145,255 94,142,255 104,154,255 124,166,255 188,227,255 171,201,255 161,191,252 158,188,249 155,183,247 158,189,247 156,187,245 156,186,247 160,191,249 157,192,255 140,176,255 130,173,255 252,224,184 243,217,178 226,203,163 251,223,183 244,221,181 246,220,181 235,211,174 237,214,174 240,217,177 228,204,167 245,218,182 242,219,179 224,206,164 179,110,81 136,71,50 114,44,34 114,35,28 108,29,24 115,33,29 108,29,24 105,23,19 107,25,23 105,23,21 107,22,21 105,23,21 104,22,20 105,20,19 104,19,18 103,21,19 102,20,18 101,22,19 100,21,18 100,23,19 98,20,19 96,21,21 93,21,27 92,20,24 90,18,22 88,19,22 87,20,24 84,17,21 81,19,19 78,23,19 77,30,21 76,36,29 80,42,32 88,50,42 90,54,48 130,95,80 122,113,109 134,123,130 130,122,128 128,123,125 134,127,130 132,127,129 134,129,131 180,162,159 255,234,189 255,238,191 255,241,194 255,234,187 255,245,198 255,246,195 255,246,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,199 255,252,208 255,250,204 255,247,201
87,135,203 202,237,255 70,137,212 75,147,228 66,111,169 96,144,255 92,145,255 96,147,255 222,243,255 221,239,255 189,217,255 177,208,255 163,197,254 156,186,249 154,184,247 154,184,245 157,187,250 157,191,255 156,196,255 153,194,255 128,172,255 93,145,255 105,141,238 233,204,169 243,219,182 234,210,173 243,217,176 237,213,176 244,221,181 229,205,170 243,219,182 238,214,177 230,206,169 235,211,174 247,224,184 228,205,165 252,212,176 155,98,69 128,70,48 108,53,38 105,42,36 101,33,29 99,31,27 101,30,27 100,28,30 96,25,24 100,25,23 99,24,22 99,21,22 98,23,21 96,22,17 98,20,19 97,22,22 95,20,23 95,20,23 94,19,24 93,21,25 90,18,22 87,18,23 86,19,23 86,19,23 82,20,22 81,19,21 78,18,18 76,19,18 75,18,19 73,23,19 74,29,26 76,33,29 81,41,34 90,51,39 95,56,44 114,81,74 127,120,120 134,124,128 137,127,131 135,125,129 135,125,129 137,127,131 156,144,146 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,240,192 255,241,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,249,209 255,250,210 255,251,206
108,150,209 164,203,240 67,137,211 75,150,230 54,102,152 97,152,255 97,152,255 165,206,255 192,218,255 174,203,255 164,193,255 155,189,255 157,189,255 162,190,255 163,193,255 159,192,254 153,193,255 150,192,255 121,164,255 95,147,255 90,143,255 83,139,255 131,147,213 244,222,186 238,212,173 236,207,172 242,218,181 251,229,191 230,208,172 241,217,182 248,219,186 233,207,168 222,195,159 240,213,177 243,219,182 240,216,179 236,212,175 176,126,95 143,90,65 124,71,48 111,56,41 103,43,33 97,36,29 97,32,24 97,29,27 101,27,27 98,24,22 99,25,23 97,23,23 97,23,23 95,24,23 93,21,23 90,18,20 90,21,24 90,21,26 88,19,22 87,20,24 85,21,24 85,18,22 83,19,22 81,19,21 82,18,21 80,18,20 78,18,20 75,18,19 72,17,17 71,21,19 70,22,18 69,29,24 74,34,29 80,42,34 90,50,41 98,62,56 128,116,116 137,127,131 132,122,123 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,186 255,245,197 255,245,201 255,240,198 255,246,209 255,242,198 255,239,192 255,238,193 255,243,199 255,248,208 255,248,204 255,252,211
138,176,220 130,172,218 68,138,212 78,150,231 60,101,167 103,155,255 111,159,255 170,209,255 175,205,255 167,201,255 158,192,255 154,193,255 161,195,255 162,195,255 157,200,255 150,193,255 126,168,255 105,149,255 90,143,255 93,143,255 89,142,255 86,144,255 178,183,207 236,207,174 237,210,174 240,216,179 239,218,177 250,228,190 230,208,172 238,212,173 245,219,180 239,212,176 225,198,162 232,205,169 251,227,190 237,213,176 230,208,170 242,225,186 173,122,94 143,92,64 125,78,57 111,61,44 99,51,37 100,39,32 101,35,30 101,27,25 99,24,22 99,24,22 97,23,23 98,24,24 94,23,22 94,22,24 90,21,22 91,22,25 88,19,22 90,18,22 87,19,26 85,20,26 83,18,24 81,18,23 82,18,21 82,18,21 80,18,20 78,18,20 75,18,19 75,18,19 70,18,15 69,19,17 68,23,20 68,28,23 74,36,28 81,43,35 93,67,55 123,114,110 135,125,126 135,125,129 135,125,126 138,128,129 141,131,132 144,134,138 255,243,195 255,254,210 255,248,203 255,234,184 255,234,182 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,208 255,246,206 255,246,202 255,244,203
174,206,244 100,145,205 65,137,213 75,146,229 70,110,183 107,161,255 109,161,255 116,159,255 113,156,255 137,181,255 157,194,255 140,181,255 157,201,255 152,195,255 150,193,255 153,193,255 136,180,255 117,166,255 92,145,255 88,146,255 89,146,255 89,146,255 214,205,199 232,205,169 247,219,181 237,209,171 242,221,180 248,226,188 240,223,184 228,204,167 247,223,186 237,210,174 235,208,172 233,206,170 254,232,196 235,213,177 244,217,181 255,241,206 255,229,193 170,126,96 153,97,71 129,80,58 116,69,48 106,51,38 103,37,32 100,26,17 113,36,21 116,41,23 138,72,38 156,94,54 164,104,61 142,85,43 154,94,53 141,85,47 124,69,38 110,52,28 92,35,18 84,26,16 89,22,22 84,20,21 82,18,19 81,19,21 80,18,20 77,17,19 74,19,19 74,19,19 69,17,16 67,19,17 64,21,17 62,25,22 66,33,26 76,40,34 129,114,103 120,116,110 132,122,123 135,125,126 134,124,125 135,125,126 135,125,126 139,129,130 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,186 255,247,201 255,248,206 255,245,199 255,237,190 255,243,192 255,235,191 255,243,203 255,246,205 255,241,201 255,242,196
202,234,255 82,137,203 70,139,216 72,141,218 79,121,209 107,159,255 106,157,255 156,198,255 167,205,255 166,204,255 151,192,255 152,198,255 152,200,255 136,182,255 139,184,255 121,166,255 98,151,255 98,153,255 94,151,255 94,151,255 96,151,255 98,151,255 241,217,180 224,197,161 232,210,172 242,220,182 243,221,183 249,225,188 244,220,183 240,216,179 237,213,176 235,211,178 246,219,183 246,224,186 255,235,198 255,237,200 245,222,182 249,226,186 240,213,177 149,135,117 221,189,159 158,106,74 143,90,65 124,71,48 110,53,11 158,100,36 166,105,42 161,94,42 150,76,40 142,60,31 125,43,16 123,45,15 120,38,13 123,45,19 132,66,34 136,74,36 137,84,39 132,85,35 113,75,25 116,75,30 98,59,29 76,34,12 79,27,22 75,20,16 72,17,15 72,15,16 69,19,17 67,19,15 66,23,19 62,25,22 60,31,25 71,44,37 125,114,107 122,114,101 131,121,122 135,124,117 132,122,123 135,125,129 136,126,130 136,126,127 226,199,167 255,235,187 255,241,195 255,245,197 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,194 255,248,206 255,245,193 255,247,203 255,246,202 255,244,197
217,249,255 70,133,196 71,140,219 68,135,208 94,138,242 110,162,255 133,180,255 160,198,255 135,176,255 157,198,255 150,191,255 112,159,255 106,158,255 103,158,255 104,158,255 107,158,255 101,156,255 100,154,255 100,155,255 100,155,255 99,154,255 98,153,255 244,223,182 228,201,165 237,208,173 244,215,180 240,218,180 247,225,187 246,227,190 247,223,186 254,230,193 255,241,204 255,233,194 250,229,188 234,211,171 242,216,177 248,225,183 239,211,173 249,222,186 162,148,130 255,244,219 255,238,195 171,122,84 157,103,69 148,78,31 130,43,18 142,33,25 148,31,23 150,33,25 147,34,27 151,38,33 144,35,29 143,34,30 144,33,27 142,33,29 140,31,27 138,28,27 128,29,21 109,36,24 96,43,20 100,65,29 108,70,33 97,65,33 96,70,45 71,36,23 67,22,17 67,22,19 64,20,19 61,25,19 54,25,19 64,44,35 102,93,89 123,112,109 121,111,101 134,124,123 133,122,119 135,124,119 133,122,119 136,125,122 135,123,123 223,196,164 255,243,195 255,242,196 255,239,191 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,247,205 255,242,202 254,232,183 214,189,145 193,168,124 177,150,107
210,244,255 62,130,198 73,144,227 64,125,198 103,151,255 110,165,255 113,164,255 118,166,255 111,165,255 108,162,255 104,162,255 103,161,255 101,159,255 102,160,255 103,158,255 104,158,255 106,157,255 105,159,255 103,158,255 101,156,255 97,157,255 102,156,255 243,220,180 233,209,174 236,212,177 238,214,179 249,225,188 252,228,191 255,242,206 254,231,189 251,225,184 238,212,171 244,218,179 245,220,176 237,214,172 240,214,173 229,203,162 243,220,178 236,210,169 156,147,128 255,255,220 255,244,199 255,241,196 158,102,68 117,44,30 121,73,55 158,127,106 185,156,136 188,162,139 183,154,132 177,151,130 172,143,123 167,138,116 170,139,118 173,144,122 164,142,122 146,126,106 116,91,72 85,53,37 86,37,26 103,28,26 101,30,27 93,40,28 90,52,35 98,71,39 123,96,62 63,32,22 56,24,21 56,32,26 108,97,90 117,108,104 104,95,91 123,112,107 121,110,105 134,124,125 133,122,117 134,121,116 137,124,119 138,125,120 139,126,121 181,163,142 255,246,201 255,250,210 255,253,211 255,246,204 255,250,203 255,246,199 255,241,197 254,229,185 215,190,146 181,155,116 173,146,110 175,148,114 164,140,105 162,138,103 162,138,101
198,234,255 60,130,200 71,143,224 57,117,183 113,162,255 111,166,255 110,165,255 111,165,255 111,165,255 109,163,255 106,164,255 106,164,255 107,161,255 108,162,255 107,161,255 105,160,255 103,161,255 108,162,255 105,160,255 104,158,255 98,158,255 107,163,255 251,228,186 245,222,182 255,239,199 255,236,196 255,236,191 251,228,186 238,212,171 243,220,178 239,213,172 249,223,182 232,206,167 240,215,171 243,220,178 247,224,182 233,210,168 229,203,162 255,230,189 154,145,126 255,255,216 255,243,195 255,233,190 177,132,97 113,94,71 115,91,67 136,102,84 139,101,82 147,110,86 156,111,90 157,112,91 161,112,90 165,117,92 164,110,90 161,110,86 155,110,89 125,89,71 94,69,50 54,41,34 81,71,61 84,72,60 99,70,64 78,30,26 90,41,30 82,42,33 83,49,31 137,112,84 86,66,57 126,113,108 118,109,103 115,106,100 104,98,91 123,112,109 118,107,102 132,122,123 135,124,119 135,122,117 137,124,119 138,125,120 140,127,122 156,136,127 255,242,200 255,241,201 255,234,192 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 171,144,108 165,138,102 164,137,103 160,136,101 160,136,101 159,135,98
157,203,255 61,131,205 70,142,225 49,98,161 114,165,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,247,217 255,229,190 253,228,182 244,222,177 231,209,164 251,225,184 251,225,184 243,217,176 236,213,173 236,213,173 231,208,168 235,212,172 218,192,153 243,218,174 237,211,172 254,228,187 231,205,166 244,218,179 159,148,131 255,254,213 255,244,193 255,238,199 141,113,86 151,102,80 162,106,80 166,111,82 171,114,85 173,118,89 174,115,87 174,115,87 171,113,87 173,116,87 181,119,92 174,117,86 161,104,75 144,96,71 126,86,63 99,76,61 26,14,14 23,21,22 32,32,32 63,56,54 71,62,58 71,42,38 85,47,41 100,75,58 125,117,106 123,114,108 117,108,102 115,106,100 108,97,94 120,110,109 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 156,132,97 157,133,100 158,134,101 159,135,102 158,134,101 157,133,100 157,132,104 153,127,102 156,132,99
115,167,232 59,132,205 65,140,220 48,95,152 114,168,255 113,168,255 111,169,255 110,168,255 110,168,255 110,168,255 110,168,255 113,167,255 108,168,255 109,167,255 115,166,255 112,167,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,166 234,211,171 219,196,156 241,218,178 225,204,161 236,213,171 230,204,163 245,219,178 246,220,181 239,213,172 251,225,184 154,142,130 255,250,212 255,243,190 255,239,197 138,101,77 166,110,84 173,116,87 170,115,86 170,115,86 179,122,93 183,124,96 179,117,90 176,113,89 181,119,90 179,120,90 181,119,90 164,107,78 144,98,70 131,89,65 106,79,61 67,50,40 22,21,24 20,19,22 19,17,15 26,19,17 63,58,55 109,93,87 87,56,44 131,118,111 123,114,108 118,109,103 115,106,102 110,101,95 115,105,106 120,110,111 126,114,116 135,124,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 158,133,103 157,132,102 156,132,99 156,132,99 152,133,98 152,132,100 155,132,101 157,133,100 158,134,101 152,127,99 153,128,98
75,140,214 57,130,206 69,142,220 67,114,173 112,170,255 113,171,255 113,171,255 113,171,255 112,170,255 112,170,255 117,168,255 117,168,255 112,170,255 144,166,255 233,232,221 255,240,188 255,240,193 254,232,187 240,214,173 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,185 248,225,185 221,198,158 233,211,173 242,216,175 239,213,172 237,214,172 236,213,171 234,211,169 252,226,187 249,223,184 155,143,133 255,250,208 255,247,196 255,246,210 255,210,170 176,119,90 175,116,86 176,119,90 180,123,94 189,129,104 188,128,103 190,131,103 177,117,92 176,117,87 172,118,98 75,56,44 63,48,39 132,97,72 131,88,69 108,78,61 90,67,52 33,26,24 22,23,26 26,25,28 13,12,15 19,17,18 63,58,57 126,116,106 123,114,108 123,114,108 117,108,102 114,105,99 109,100,92 109,99,100 120,110,109 124,120,112 174,142,110 163,139,106 161,139,105 161,133,104 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 148,129,94 155,131,98 150,131,96 148,129,92 150,128,92 155,131,98 153,129,96 153,128,100 155,130,100
60,124,203 63,135,213 66,138,214 91,132,196 115,173,255 113,171,255 117,172,255 118,173,255 115,174,255 121,172,255 153,187,255 227,237,255 255,233,202 251,227,176 236,215,163 229,206,164 236,211,163 239,214,170 237,214,172 231,208,166 243,217,176 254,229,183 239,214,170 237,212,166 252,230,185 239,212,169 245,220,176 229,203,164 246,220,179 233,210,170 235,212,172 223,200,160 212,186,145 246,220,179 227,199,161 255,228,185 237,214,174 210,187,147 253,228,184 155,143,133 255,246,195 255,247,202 122,77,54 255,176,132 205,134,108 175,113,86 177,118,90 185,128,99 191,129,102 196,132,104 186,129,100 177,124,99 140,98,76 49,32,24 74,53,42 124,93,74 88,64,40 120,84,66 108,79,59 86,61,44 56,40,36 19,18,21 29,30,33 18,18,26 16,17,22 20,18,19 121,110,105 128,119,113 132,123,117 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 131,119,109 163,140,100 160,136,103 161,134,102 155,133,99 155,132,101 155,132,101 155,132,101 156,131,101 155,130,102 143,123,93 147,123,97 145,122,93 145,124,97 145,125,95 147,127,97 147,129,97 150,126,93 150,125,95 152,124,95 151,125,100 150,127,96
