60,127,200 66,133,206 230,253,255 118,164,217 74,143,220 77,151,238 78,140,213 69,112,213 81,139,255 85,137,255 100,150,255 119,161,255 112,156,255 96,142,255 92,138,255 90,135,255 94,141,255 91,135,255 156,196,255 122,158,255 195,229,255 193,225,255 186,216,255 161,197,255 128,172,255 106,151,255 86,135,255 78,128,255 78,129,255 76,126,255 75,133,255 230,211,174 236,212,177 241,217,180 235,208,172 243,221,185 235,212,183 227,203,170 242,218,183 237,213,178 217,193,158 229,205,168 240,218,184 228,206,170 226,204,168 235,211,176 236,214,176 243,219,182 224,201,161 231,200,163 239,210,175 255,240,211 255,244,219 210,132,106 255,209,166 180,91,62 169,63,38 157,65,33 142,62,30 154,47,27 153,47,35 154,47,38 152,40,30 150,35,26 148,35,28 149,33,27 151,33,28 150,32,27 153,30,28 150,29,25 150,29,25 153,30,26 153,31,24 151,30,26 148,30,25 145,32,27 144,31,26 145,29,23 145,32,27 134,29,26 125,24,26 120,22,23 115,33,31 103,30,23 98,38,24 105,57,32 128,80,66 147,134,129 129,120,116 122,112,113 119,107,109 117,107,106 108,99,95 106,99,97 101,96,95 129,122,122 122,115,115 135,129,134 130,126,135 131,128,134 130,127,133 131,128,132 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,241,197 255,251,210 254,232,187 255,240,195 255,233,189 255,240,199 255,246,205 255,249,211 255,243,205 255,239,193 255,236,190 255,237,190 255,234,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,197 255,249,205
58,128,200 77,140,210 232,254,255 90,143,205 75,144,223 76,152,240 66,126,192 74,117,228 83,139,255 83,141,255 84,140,255 86,138,255 85,137,255 81,138,255 81,138,255 85,135,255 127,166,255 199,232,255 213,238,255 198,229,255 170,203,255 163,197,255 160,197,255 149,188,255 112,154,255 98,141,255 97,143,255 99,149,255 83,138,255 74,129,255 76,130,255 240,217,175 238,219,180 237,218,179 219,200,161 241,217,182 228,209,172 235,211,178 242,218,185 243,217,178 229,208,167 232,211,170 243,219,182 236,212,175 245,221,184 226,202,165 235,211,176 238,211,175 255,220,185 255,229,198 158,70,52 131,45,24 134,46,28 140,37,24 140,37,22 147,31,25 153,31,22 153,29,23 151,28,28 151,28,28 148,32,28 149,28,26 151,30,26 148,30,25 147,31,25 145,29,23 144,31,26 145,29,25 143,27,23 140,27,24 139,28,24 140,29,25 137,28,24 135,28,23 136,28,26 136,28,26 133,28,27 130,27,28 125,24,24 122,25,21 118,24,24 115,24,23 111,25,22 103,24,19 94,23,20 90,29,22 88,39,28 91,44,33 105,62,47 173,141,125 122,110,110 119,108,105 109,100,96 106,99,97 98,91,91 129,122,120 124,115,109 132,125,125 129,128,133 131,128,132 131,128,132 131,130,133 129,128,131 131,128,132 137,134,138 179,167,155 255,245,204 255,247,201 255,247,201 255,242,198 255,245,201 255,244,199 255,239,194 255,245,200 255,250,208 255,247,205 255,242,196 255,240,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,240,192 255,239,195 255,245,199 255,249,202 255,250,205
60,127,198 98,153,221 232,255,255 83,139,209 77,148,229 73,152,237 62,115,177 81,127,249 84,140,255 83,141,255 83,141,255 83,140,255 83,140,255 84,139,255 84,139,255 117,157,255 213,239,255 194,222,255 175,205,255 162,195,255 153,187,253 155,189,255 156,195,255 157,196,255 139,181,255 140,182,255 126,165,255 116,159,255 109,153,255 93,142,255 126,150,238 239,217,183 229,207,171 234,215,178 226,204,168 233,211,175 244,217,183 235,214,173 231,207,170 237,214,174 242,219,179 236,213,173 227,203,166 243,217,178 251,223,183 241,218,176 231,207,170 243,208,170 144,65,42 132,48,31 138,34,26 141,28,23 140,31,27 137,30,25 135,31,25 137,29,27 137,30,25 136,29,24 135,26,20 134,29,26 135,27,25 135,27,25 135,27,25 135,27,25 135,27,25 133,25,23 135,27,25 132,27,26 131,26,25 128,26,24 126,24,22 127,26,26 123,25,24 125,27,28 123,25,26 121,23,24 121,24,25 115,24,23 114,23,22 112,23,21 111,25,22 107,22,19 104,22,20 101,24,20 95,21,19 92,26,23 83,32,24 84,37,28 83,40,32 92,48,38 102,61,45 165,137,126 111,101,91 108,99,95 99,92,92 128,121,119 124,115,109 133,126,126 130,129,134 130,126,135 127,124,128 129,126,132 127,124,130 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,246,200 255,242,196 255,239,193 255,246,200 255,245,198 255,242,195 255,240,193 255,240,193 255,240,192 255,243,195 255,238,193 255,241,194 255,253,206 255,253,208
60,127,198 119,176,241 214,247,255 77,139,214 75,147,230 77,152,234 58,104,166 82,133,255 81,142,255 85,141,255 85,141,255 84,141,255 84,141,255 87,143,255 90,141,255 135,171,255 208,234,255 181,210,255 170,200,255 157,190,252 152,185,249 155,188,252 167,197,255 161,191,255 161,191,255 175,205,255 179,211,255 177,212,255 172,208,255 151,189,255 182,195,225 238,211,177 239,213,174 235,212,172 230,204,165 232,206,165 241,217,180 241,218,178 234,211,171 234,211,171 235,212,172 240,217,177 233,210,168 230,201,166 238,210,172 246,219,183 250,227,187 209,151,118 152,72,54 141,54,40 131,35,29 126,29,23 127,26,28 128,25,30 124,23,23 123,22,22 124,24,21 122,22,19 119,21,20 120,22,23 121,23,22 123,22,22 122,24,23 120,22,23 118,24,24 120,23,24 119,22,23 119,22,23 117,23,23 115,24,23 114,23,22 114,23,22 113,24,22 110,24,21 110,24,21 110,24,23 108,22,21 107,22,21 107,22,21 101,22,19 99,22,18 98,21,17 95,21,21 92,20,22 90,18,20 84,20,19 80,23,20 80,33,24 78,38,31 82,42,35 88,50,42 90,50,41 124,88,68 131,107,101 94,92,90 128,118,117 124,115,111 135,125,124 136,128,136 131,125,132 127,124,128 129,126,130 129,126,130 131,126,128 134,129,131 157,150,153 255,240,196 255,239,199 255,245,199 255,244,197 255,239,192 255,230,183 255,235,188 255,245,198 255,245,199 255,245,199 255,240,193 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,194 255,238,188 255,241,196 255,242,195 255,242,194 255,247,199
59,126,197 148,200,255 185,221,255 77,139,214 74,146,227 79,151,229 54,99,166 85,139,255 85,141,255 87,143,255 87,143,255 86,144,255 84,142,255 85,139,255 99,142,251 181,216,255 184,216,255 170,201,255 164,194,255 158,188,249 158,186,250 159,187,251 161,191,252 156,186,247 157,187,248 161,191,252 168,202,255 164,193,255 155,188,255 148,188,255 201,206,216 235,211,176 228,202,163 239,213,174 240,214,175 246,220,179 229,206,166 243,220,180 237,213,178 238,215,175 226,203,163 230,207,167 242,219,177 235,211,174 233,210,170 220,197,157 250,223,187 250,203,169 173,98,71 141,70,49 120,47,35 113,36,28 115,29,26 117,28,26 116,27,25 114,25,23 111,25,22 111,25,22 111,25,22 110,24,21 110,25,22 112,23,21 113,24,22 111,25,24 110,24,23 111,25,24 110,24,23 110,24,23 109,24,23 107,22,21 105,23,21 107,22,19 104,22,20 104,22,18 101,22,19 100,22,21 99,22,18 99,21,22 97,22,22 94,19,22 92,21,20 92,20,22 90,21,26 88,19,24 87,20,24 84,20,21 79,22,19 76,28,22 77,33,23 77,39,29 81,41,36 86,48,38 94,53,51 94,56,37 145,109,89 132,119,112 120,111,107 132,122,121 137,126,135 134,126,132 131,126,128 133,125,131 133,125,131 132,127,129 134,129,131 151,144,147 253,226,192 255,240,194 255,248,198 255,244,197 255,240,193 255,238,191 255,242,195 255,246,199 255,247,201 255,249,208 255,246,199 255,242,195 255,240,195 255,241,196 255,244,197 255,241,194 255,240,193 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
67,125,201 179,222,255 149,186,237 73,135,212 76,147,228 75,148,221 56,99,171 90,143,255 91,144,255 91,144,255 94,146,255 107,147,255 162,190,254 149,181,250 174,209,255 183,218,255 169,204,255 162,196,251 160,190,251 157,187,248 154,184,245 157,187,248 157,187,250 157,187,252 158,188,251 158,188,251 156,190,247 157,192,255 148,183,255 129,172,255 230,218,208 231,214,177 240,214,175 228,202,163 245,219,180 247,221,180 248,224,187 240,217,177 242,219,177 247,223,186 234,210,173 236,212,175 233,210,170 247,220,184 248,224,187 238,210,170 228,205,165 250,224,183 175,116,86 151,92,64 125,65,42 111,47,32 108,38,30 106,32,27 103,29,27 106,32,27 106,33,28 103,29,24 101,24,20 101,24,20 102,22,22 105,22,23 103,24,21 102,25,21 101,24,20 102,23,20 100,23,17 101,22,19 101,22,19 100,22,21 100,23,19 101,21,21 96,21,21 99,21,22 98,20,19 96,21,21 96,20,23 95,20,25 90,18,22 92,20,24 88,19,24 90,21,24 86,19,23 86,19,23 82,18,21 79,19,21 77,20,19 77,25,20 73,25,19 74,31,25 78,35,31 80,42,32 85,47,39 89,50,38 92,55,42 107,68,54 121,109,99 121,115,110 138,124,129 132,121,128 134,123,130 134,124,128 137,127,131 136,126,130 137,127,131 146,139,142 249,230,193 255,233,189 255,231,185 255,233,186 255,238,195 255,237,192 255,232,187 255,239,194 255,252,204 255,242,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,251,212 255,246,205 255,249,203 255,240,194
87,135,203 200,237,255 118,162,225 72,139,214 75,147,228 78,143,215 64,102,183 92,145,255 92,145,255 90,148,255 134,169,255 223,244,255 221,239,255 198,224,255 181,210,255 172,206,255 163,197,254 157,191,248 157,187,250 156,186,249 154,184,245 157,187,248 154,187,251 155,191,255 156,196,255 156,195,255 148,190,255 123,167,255 93,145,255 85,147,255 225,206,179 238,215,173 243,219,182 238,214,177 231,207,170 252,226,185 237,213,176 248,225,185 235,213,175 235,211,174 243,219,182 236,212,175 231,208,168 235,211,174 235,211,174 251,228,188 234,211,171 233,210,168 252,212,176 169,114,83 141,83,57 125,67,45 108,53,38 106,48,36 103,37,32 106,35,32 99,31,27 98,30,26 96,25,24 101,29,31 96,25,24 99,25,25 99,24,22 98,23,21 99,21,22 99,24,24 97,22,20 95,21,16 98,20,19 97,22,22 95,20,20 95,20,25 95,20,23 95,19,24 94,19,22 93,21,25 90,18,22 90,18,22 87,18,21 86,19,23 86,19,23 83,19,22 82,20,22 81,19,21 78,18,18 76,19,18 77,17,17 75,20,18 73,23,19 72,24,20 74,29,26 76,33,29 81,41,34 85,45,36 88,51,38 98,54,44 114,81,74 123,107,103 129,122,125 136,126,130 137,127,131 135,125,129 135,125,129 135,125,129 137,127,131 143,136,139 231,210,187 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,240,192 255,241,200 255,238,194 255,243,199 255,245,199 255,242,195 255,252,205 255,244,197 255,242,197 255,246,202 255,249,209 255,250,210 255,247,202 255,253,208
101,143,202 213,247,255 91,139,207 68,138,212 74,149,229 78,135,200 69,113,203 95,153,255 96,151,255 106,155,255 208,237,255 193,219,255 180,209,255 168,198,255 165,197,255 156,190,255 157,189,255 159,188,255 158,186,252 159,189,252 159,192,254 158,194,255 156,196,255 150,192,255 134,177,255 116,164,255 93,146,255 89,142,255 85,141,255 84,144,255 240,221,184 234,211,171 236,210,171 237,210,174 243,214,179 237,213,176 248,226,188 237,215,179 236,214,178 226,202,167 245,216,183 249,223,184 247,221,182 222,195,159 238,211,175 241,217,180 245,221,184 243,220,180 229,205,168 215,194,153 160,101,73 137,84,59 121,68,45 110,55,40 108,50,38 101,41,31 101,40,33 97,35,26 99,33,28 98,30,28 102,28,28 97,25,27 98,24,22 98,24,22 97,23,23 96,22,22 96,22,22 94,23,22 93,21,23 90,18,20 91,22,23 87,18,21 90,21,26 88,19,22 90,21,26 87,20,24 85,21,24 87,18,23 86,19,23 86,19,23 80,18,20 81,19,21 81,19,21 82,20,22 78,18,20 76,19,18 74,19,19 72,20,19 72,22,20 71,21,17 70,25,22 71,31,26 75,35,30 77,39,33 85,45,36 92,52,43 101,65,59 133,111,105 134,124,125 137,127,131 132,122,123 136,126,130 135,125,129 135,125,126 137,127,128 139,128,135 202,181,170 255,245,197 255,245,201 255,251,206 255,245,195 255,240,190 255,239,187 255,238,186 255,247,201 255,246,202 255,241,199 255,248,205 255,243,203 255,242,197 255,238,191 255,241,194 255,242,197 255,245,201 255,246,206 255,253,209 255,251,210 255,249,208
124,164,212 206,242,255 84,135,209 70,140,214 77,149,230 72,125,187 79,124,225 100,154,255 102,155,255 120,165,255 192,217,255 166,194,255 161,193,255 162,194,255 158,195,255 158,195,255 162,194,255 164,196,255 162,194,255 158,197,255 157,196,255 153,195,255 133,175,255 104,150,255 93,146,255 92,145,255 90,143,255 89,142,255 86,139,255 90,142,255 251,228,186 242,216,177 223,196,160 245,216,181 253,224,189 239,217,179 240,218,180 242,220,184 251,229,193 240,217,177 236,213,173 238,211,175 240,214,175 242,215,179 240,213,177 231,207,170 250,226,189 241,217,180 243,221,183 235,218,181 180,145,109 156,100,74 136,85,61 126,77,57 112,62,45 104,51,37 97,41,33 95,36,29 97,34,30 98,32,29 99,25,23 99,25,23 99,24,22 97,22,20 97,23,23 96,22,22 98,24,24 96,22,22 93,21,23 90,21,22 90,21,24 90,21,24 87,18,21 88,19,22 87,18,21 88,19,24 84,20,23 87,19,26 83,18,24 83,19,22 82,18,21 80,18,20 80,18,20 81,19,19 78,18,20 75,18,19 73,16,17 72,20,19 70,18,15 71,21,19 69,21,19 69,26,22 71,31,26 74,36,30 79,39,32 88,48,41 98,67,57 129,112,104 129,122,122 135,125,126 135,125,129 136,126,127 136,126,127 137,127,128 141,131,132 142,131,138 197,176,165 255,250,202 255,252,208 255,240,195 255,242,192 255,239,189 254,228,176 255,240,188 255,239,195 255,242,201 255,242,201 255,235,195 255,236,194 255,239,196 255,240,194 255,233,189 255,237,196 255,248,209 255,249,209 255,246,202 255,248,207 255,251,210
144,182,226 201,235,255 76,131,206 71,141,215 78,150,231 66,116,174 87,131,237 104,156,255 114,162,255 149,195,255 174,202,255 175,205,255 164,198,255 157,191,255 156,193,255 156,195,255 161,195,255 161,195,255 158,196,255 163,206,255 141,184,255 129,173,255 115,158,255 106,152,255 91,144,255 93,142,255 90,143,255 89,142,255 86,144,255 94,140,255 245,220,176 246,218,180 226,199,163 233,209,172 235,211,174 240,219,178 243,221,183 229,207,171 239,217,181 246,220,181 242,216,177 233,206,170 226,199,163 231,204,168 240,213,177 237,213,176 243,219,182 226,202,165 240,218,180 241,222,185 243,219,182 175,124,96 148,97,69 134,85,63 123,75,57 111,61,44 103,55,41 98,42,34 102,41,36 99,33,28 102,28,26 96,25,22 99,24,22 99,24,22 98,24,24 98,24,24 97,26,25 96,25,24 96,24,26 96,25,24 92,23,24 94,22,26 90,21,24 88,19,22 87,18,23 89,21,28 85,20,26 84,19,25 83,18,24 83,19,22 82,18,21 80,18,20 80,18,20 80,18,20 77,17,19 75,18,19 75,18,19 74,19,19 72,20,17 69,19,17 71,21,19 68,23,20 68,28,23 70,32,26 73,35,27 81,43,35 101,75,63 125,110,101 130,120,119 136,126,127 134,124,128 131,121,122 134,124,125 137,127,128 139,129,130 141,130,137 188,167,156 255,248,200 255,253,209 255,247,202 255,246,196 255,236,186 255,238,186 255,239,187 255,242,196 255,243,199 255,247,205 255,244,201 255,244,197 255,238,193 251,226,182 253,227,186 255,238,197 255,242,203 255,245,205 255,243,199 255,249,208 255,245,204
174,206,244 184,224,254 72,130,206 69,141,217 75,146,229 63,105,162 99,147,254 105,159,255 109,161,255 119,162,255 107,155,255 115,158,255 137,181,255 163,196,255 149,187,255 144,185,255 157,201,255 156,199,255 152,195,255 152,195,255 153,193,255 134,175,255 129,174,255 111,161,255 92,145,255 89,145,255 89,146,255 89,146,255 89,146,255 103,146,255 223,197,158 231,204,168 247,219,181 240,212,174 236,208,168 243,222,181 248,226,188 241,222,185 235,218,179 230,206,169 247,223,186 248,224,187 240,213,177 231,204,168 233,206,170 247,225,189 251,229,193 242,215,179 244,217,181 255,234,200 255,234,199 255,231,195 170,126,96 160,105,76 142,91,67 126,77,57 116,69,48 113,60,44 104,42,31 98,32,27 100,26,17 108,32,19 108,31,16 118,46,25 138,72,38 148,86,48 155,95,52 162,102,59 142,85,43 170,108,68 140,83,41 149,98,61 124,69,38 115,60,31 105,46,27 91,34,17 84,26,16 86,27,22 90,23,25 88,19,22 82,18,19 81,19,21 80,18,20 80,18,20 77,17,19 75,18,19 72,17,17 72,20,19 69,17,16 69,19,17 67,19,15 66,23,19 62,25,22 63,29,25 71,35,27 76,43,36 129,114,103 121,112,104 129,122,120 132,122,123 135,125,126 132,122,123 134,124,125 135,125,126 135,125,126 137,127,126 172,150,144 255,238,194 255,250,204 255,246,199 255,238,191 255,234,187 255,238,188 255,235,183 255,240,194 255,248,202 255,248,206 255,241,199 255,242,196 255,235,188 255,243,192 255,240,194 255,242,203 255,243,203 255,246,205 255,241,200 255,240,194 255,243,195
197,230,255 163,202,239 69,131,206 72,144,220 73,142,221 56,101,157 103,152,255 105,159,255 106,157,255 107,159,255 181,217,255 146,187,255 173,209,255 179,214,255 149,188,255 156,199,255 153,200,255 149,191,255 148,189,255 139,180,255 132,177,255 105,154,255 97,152,255 94,151,255 94,150,255 92,148,255 94,151,255 94,151,255 94,153,255 113,150,238 236,213,173 227,203,168 235,208,172 243,216,180 255,231,192 244,221,181 241,217,180 244,222,186 249,227,189 240,213,177 240,211,176 231,205,166 232,205,169 239,212,176 243,216,180 254,232,196 255,240,204 255,237,200 255,232,192 255,233,193 248,225,185 235,214,173 151,141,119 176,137,109 166,116,85 148,93,64 134,86,59 123,77,51 115,55,41 111,44,35 161,96,59 166,104,46 161,104,35 179,122,51 173,116,47 167,111,44 168,110,48 155,96,39 158,101,41 141,89,29 161,104,46 146,90,27 149,100,35 150,100,40 152,107,45 128,82,27 124,80,29 122,77,33 123,78,43 107,60,39 87,31,25 80,23,22 83,21,21 78,18,20 77,17,19 74,19,19 74,19,19 70,18,17 72,20,19 69,19,17 69,20,21 67,23,24 60,26,22 61,29,24 64,30,26 86,59,54 123,114,106 118,113,101 134,124,123 132,122,123 137,124,121 130,120,119 132,122,126 135,125,126 136,126,127 136,126,125 159,136,133 251,224,181 255,234,189 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,196 255,243,197 255,238,190 255,243,195 255,245,198 255,248,203 255,242,195 255,246,204 255,246,206 255,240,200 255,246,203 255,243,200 255,247,208 255,249,205
215,244,255 137,178,221 61,132,199 74,143,220 71,136,210 50,94,157 107,158,255 109,161,255 119,167,255 129,175,255 177,210,255 150,186,255 164,203,255 167,205,255 144,188,255 126,176,255 121,171,255 123,173,255 109,159,255 111,161,255 108,157,255 104,158,255 103,154,255 100,154,255 96,154,255 96,154,255 98,153,255 98,153,255 98,153,255 137,163,225 249,222,186 238,211,175 214,195,156 237,215,177 233,206,170 248,226,188 245,221,184 237,215,177 241,222,183 250,227,187 240,217,177 240,216,181 255,233,198 255,239,203 255,233,195 249,226,186 250,224,185 240,214,175 229,206,166 240,214,173 247,224,182 255,232,192 163,147,130 159,147,135 255,246,210 182,133,97 159,104,73 144,89,60 144,88,54 155,101,40 137,79,26 120,51,15 134,44,18 147,42,25 152,41,26 152,38,24 159,36,25 153,34,22 155,35,26 150,33,25 147,31,25 147,34,27 144,37,28 137,36,25 135,41,25 121,39,19 105,41,15 104,47,18 104,62,24 117,73,31 120,78,38 109,70,31 110,75,39 105,64,46 73,34,22 71,26,23 69,17,16 71,16,16 69,19,17 67,19,17 66,23,17 62,22,15 60,26,22 57,30,23 61,39,33 103,94,88 125,114,111 122,112,102 126,115,110 132,122,121 133,122,117 135,126,122 132,123,119 138,126,126 137,125,125 134,127,125 146,132,132 246,219,187 255,235,187 255,246,198 255,242,194 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,236,194 255,248,206 255,242,193 255,236,180 255,243,199 255,232,188 237,210,163 202,175,128
215,247,255 114,159,215 67,134,205 75,147,225 66,131,205 58,101,169 109,160,255 113,165,255 131,175,255 160,197,255 135,178,255 122,165,255 136,181,255 133,180,255 113,161,255 105,160,255 103,158,255 103,158,255 101,159,255 105,159,255 104,159,255 101,159,255 98,156,255 101,155,255 101,155,255 101,156,255 100,155,255 98,153,255 99,154,255 152,169,212 231,204,168 236,209,173 238,211,175 244,217,181 233,206,170 246,224,186 249,225,188 250,228,192 242,220,182 255,231,192 255,236,202 255,242,202 255,235,195 246,220,181 244,223,182 235,209,168 243,220,178 247,222,178 243,217,176 243,217,176 240,217,175 237,211,172 160,146,128 160,150,138 255,247,209 255,242,197 187,148,105 167,122,78 161,102,56 133,38,20 146,36,23 142,34,23 141,37,29 136,41,32 128,43,33 126,42,32 118,46,34 119,47,35 113,47,33 113,48,36 115,48,37 114,44,36 119,42,36 119,41,31 124,39,36 123,32,31 122,25,24 116,27,25 110,28,24 103,30,21 101,42,23 107,55,34 106,66,43 97,68,35 98,71,35 105,80,50 68,42,21 64,26,20 65,24,22 66,22,23 58,21,18 58,26,21 57,30,25 57,36,32 111,102,96 98,93,92 123,112,107 122,111,106 126,115,110 132,122,123 133,121,121 137,124,119 135,124,119 132,123,119 135,126,122 137,124,119 136,124,124 250,223,191 255,247,199 255,250,202 255,245,197 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,240,199 255,240,201 245,218,182 215,189,150 185,160,116 190,165,121 172,144,104 172,144,104
210,244,255 95,146,209 65,135,205 76,147,230 64,125,198 67,111,185 108,162,255 111,165,255 113,164,255 117,165,255 119,167,255 111,165,255 108,162,255 104,162,255 103,161,255 102,160,255 101,159,255 102,160,255 101,159,255 103,158,255 104,158,255 104,158,255 105,159,255 107,158,255 103,158,255 101,156,255 98,158,255 96,156,255 102,156,255 173,180,215 243,219,184 228,204,169 236,212,177 238,214,179 241,217,182 255,231,194 252,228,191 255,240,204 254,232,194 251,228,186 251,225,184 240,215,171 239,213,174 251,225,186 245,220,176 247,221,180 247,224,182 233,207,166 229,203,162 238,212,171 244,218,177 244,218,177 156,147,128 168,156,144 255,254,213 255,239,197 255,241,196 255,228,181 149,74,54 117,44,30 121,73,55 149,115,95 173,142,121 189,158,139 188,162,139 187,158,136 179,153,130 178,152,131 172,143,123 167,138,116 169,138,117 171,137,117 173,144,122 170,146,124 159,139,119 145,125,105 116,91,72 99,72,56 86,47,35 95,32,28 103,28,26 103,30,25 98,30,26 95,42,30 90,52,35 98,68,40 104,75,42 124,95,71 63,32,22 61,27,23 52,22,21 55,31,25 108,97,90 116,107,103 111,105,100 102,92,91 123,112,107 122,111,106 121,110,105 135,125,126 133,122,117 134,121,116 137,124,119 137,124,119 138,125,120 140,124,120 137,126,123 223,205,184 255,246,201 255,248,206 255,249,207 255,250,208 255,246,204 255,248,206 255,250,203 255,247,200 255,241,197 255,238,194 240,215,171 203,178,134 181,155,116 175,149,110 171,144,108 174,147,113 164,140,105 162,138,103 162,138,101 162,138,101
196,232,255 79,134,198 65,135,209 74,146,227 57,117,183 81,126,213 111,166,255 111,166,255 110,165,255 112,166,255 111,165,255 111,165,255 109,163,255 106,164,255 106,164,255 106,164,255 107,161,255 108,162,255 107,161,255 107,161,255 105,160,255 103,161,255 105,160,255 107,162,255 105,160,255 104,159,255 98,158,255 98,158,255 106,162,255 200,201,204 241,218,178 245,222,182 245,222,182 255,238,198 255,240,200 255,239,194 255,233,191 252,226,185 237,211,172 230,207,165 242,216,175 243,218,174 244,218,179 240,214,175 229,204,160 233,210,168 250,227,185 244,221,179 242,219,177 233,210,168 224,198,157 251,225,184 158,149,130 176,161,150 255,251,205 255,242,197 255,238,195 246,209,167 164,128,108 136,117,94 112,88,64 117,86,67 132,96,78 139,98,78 140,103,79 149,107,85 154,109,88 154,109,88 158,109,87 159,108,84 162,110,89 162,106,84 155,104,80 150,101,81 140,97,78 120,84,66 85,60,41 72,52,43 86,75,68 94,83,76 89,77,65 84,63,52 76,35,33 85,37,33 90,41,30 86,42,32 89,52,39 109,79,53 123,98,70 59,39,21 86,70,64 126,113,108 118,109,103 113,107,100 110,101,95 100,95,92 124,113,110 123,112,109 121,110,105 134,124,125 135,124,119 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 137,126,123 190,170,161 255,247,205 255,253,211 255,240,198 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 171,144,108 167,140,104 165,138,104 164,137,103 162,138,103 163,139,104 160,136,99 159,135,98
172,212,255 66,124,198 67,133,213 68,140,223 51,101,169 89,132,229 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 110,165,255 111,165,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 147,165,248 253,234,207 255,238,197 255,241,195 255,240,195 237,215,170 242,220,175 237,211,170 250,224,183 243,217,176 255,230,189 229,206,166 228,205,165 226,203,163 234,211,171 235,212,172 231,205,166 250,225,179 224,198,157 239,213,172 250,224,183 252,229,189 247,221,182 251,225,186 158,147,130 180,163,155 255,254,209 255,240,196 255,237,198 255,224,187 99,74,57 146,103,88 161,108,83 161,108,81 169,112,83 171,114,85 167,114,87 170,114,88 173,118,89 179,122,93 170,114,88 171,115,89 168,110,84 168,110,84 167,112,83 165,110,81 156,105,79 136,89,68 120,84,64 98,76,58 36,23,18 26,21,20 33,28,25 64,60,54 68,62,57 82,69,62 72,52,45 77,38,35 86,46,41 90,51,39 127,106,83 129,119,109 127,118,112 128,119,113 118,109,103 117,108,102 118,105,102 102,95,93 121,111,110 120,110,109 120,111,107 132,122,123 138,127,122 138,125,118 135,122,115 139,124,113 141,127,113 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 174,149,119 166,141,111 164,139,109 162,138,101 163,139,102 156,132,95 156,132,99 159,135,100 159,135,100 162,137,107 159,134,104 160,136,103 158,134,101 156,132,99 155,130,102 156,131,101 162,138,103
138,188,246 61,123,198 65,136,217 67,142,224 47,93,155 102,148,253 112,167,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 107,167,255 107,167,255 111,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 251,235,191 237,221,177 243,217,176 239,214,168 236,214,169 238,216,171 255,235,190 249,223,182 244,218,177 230,204,163 250,224,183 248,225,185 238,215,175 236,213,171 221,198,156 216,193,151 236,210,171 237,211,170 237,211,170 232,206,165 239,213,172 240,214,175 254,228,187 252,226,187 159,148,133 185,168,160 255,243,196 255,238,192 255,232,190 248,213,175 133,95,76 167,114,89 167,109,83 169,111,85 170,115,86 173,118,89 179,122,93 182,123,95 181,122,92 182,120,93 176,116,91 173,114,84 176,114,87 179,117,88 175,116,86 172,110,83 164,107,78 146,95,69 124,82,58 109,78,59 93,72,61 31,21,20 19,17,18 22,22,22 31,30,33 40,38,39 63,56,56 64,58,53 101,78,75 85,49,41 88,57,45 132,122,112 123,114,108 122,113,107 118,109,103 117,108,102 114,105,101 106,100,95 117,107,108 120,110,111 120,110,109 131,121,122 136,125,120 138,126,116 135,123,113 139,125,111 139,125,111 141,125,108 151,132,109 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 155,135,105 158,133,103 158,133,103 156,132,97 157,132,102 157,133,100 157,133,100 156,132,99 156,132,99 156,132,97 157,133,98 156,131,103 155,130,100 156,132,99 157,133,100
