107,136,136 109,138,138 94,123,121 91,125,121 104,142,132 113,147,136 95,124,126 81,112,118 86,115,117 118,144,136 91,118,119 87,107,119 90,113,122 88,109,116 101,119,134 87,106,116 100,123,130 117,141,145 86,56,41 75,39,21 53,27,13 60,34,20 87,46,26 116,148,128 116,148,130 127,157,138 136,156,142 98,123,118 102,130,126 90,125,118 148,163,147 122,145,140 103,134,119 127,154,134 138,158,144 137,155,138 131,150,141 150,164,145 128,143,131 126,142,123 72,84,64 58,64,51 78,88,82 48,45,32 50,50,47 62,63,66 72,74,74 81,85,89 85,89,93 84,93,95 86,91,97 91,92,97 76,77,82 74,75,80 80,80,88 86,90,94 155,157,45 151,152,47 144,142,54 150,150,87 153,151,102 148,145,101 130,129,77 114,111,56
207,201,178 184,188,173 104,128,130 112,142,137 91,119,115 81,109,103 88,111,108 79,104,99 91,117,109 91,114,111 84,109,104 89,114,109 89,115,104 86,111,106 91,117,104 118,141,126 107,131,118 110,77,66 119,89,72 75,39,21 77,45,29 141,99,75 111,112,102 112,137,132 111,142,132 108,137,125 121,143,133 108,138,131 103,127,129 98,128,121 110,136,125 99,123,123 107,138,128 132,155,140 142,158,156 133,182,214 153,174,195 129,176,220 124,178,224 124,176,220 89,122,153 123,116,89 192,146,60 114,99,61 63,61,59 74,74,71 67,69,69 79,83,85 80,81,84 81,86,94 99,104,110 89,88,93 77,79,79 71,73,73 91,92,82 145,144,20 131,130,26 127,124,32 122,116,50 123,120,67 122,120,71 110,108,61 98,89,42 87,79,29
179,171,158 169,161,148 156,146,136 163,158,146 81,103,103 76,96,99 75,97,97 96,115,125 77,99,101 84,106,106 84,107,102 92,114,116 101,123,123 90,115,110 89,112,107 95,124,122 109,123,116 109,62,41 137,91,65 123,76,55 141,88,61 141,98,79 119,151,133 107,140,132 116,140,129 129,152,137 99,124,108 93,117,106 105,124,113 132,149,139 108,132,124 108,134,123 105,131,123 99,125,117 139,156,148 141,179,208 129,181,225 129,184,223 127,176,221 98,112,122 111,78,51 164,123,92 188,143,81 202,159,54 76,72,55 71,66,68 66,64,65 88,90,90 77,81,83 87,91,93 88,89,94 91,92,95 82,82,82 67,71,56 147,146,20 128,127,23 123,116,28 113,108,28 106,99,38 102,94,44 91,85,39 83,75,21 84,74,21 84,74,23
143,134,128 141,132,126 154,142,130 174,163,148 179,168,153 96,104,94 87,103,112 78,101,98 89,112,109 92,120,116 87,109,113 74,96,96 91,116,113 75,104,95 105,134,125 111,142,127 115,94,71 89,81,31 132,86,58 134,72,34 92,124,91 109,140,125 112,141,129 117,149,129 108,138,117 118,145,125 110,137,117 102,136,120 111,138,122 101,125,112 113,137,126 88,116,110 85,114,105 106,132,124 128,147,125 122,133,118 147,162,169 125,155,179 128,176,213 92,110,109 141,105,87 157,119,98 165,133,78 179,142,59 180,152,57 73,67,58 71,71,71 75,75,70 76,76,73 83,84,89 83,87,91 67,68,73 56,58,30 150,149,23 125,126,19 116,109,23 103,95,30 92,85,26 84,76,24 77,69,17 79,71,17 80,72,20 84,76,24 86,78,24
192,178,162 183,169,153 190,174,157 182,168,152 185,171,155 191,176,156 166,163,148 80,102,102 79,103,103 85,110,105 96,130,116 88,119,106 94,119,116 71,96,91 93,116,111 77,110,102 60,71,40 34,54,38 132,103,54 255,191,137 100,121,117 95,113,110 101,126,121 119,147,143 107,134,116 109,133,120 145,164,142 123,145,135 107,133,120 95,129,118 139,158,138 79,105,92 82,106,98 97,119,109 142,178,205 126,180,222 132,184,226 140,183,214 142,176,202 107,108,111 146,108,91 156,116,93 143,113,71 159,126,60 181,147,47 116,99,62 79,81,81 73,73,73 73,78,88 77,77,85 81,86,92 77,82,88 152,149,28 123,124,19 108,106,16 98,91,23 86,78,24 77,69,19 75,67,17 78,70,18 77,69,17 83,75,21 83,75,23 86,78,24
171,157,143 184,170,156 205,191,177 178,164,148 183,168,157 177,164,143 174,160,144 189,175,157 208,195,174 195,177,156 193,175,156 202,184,163 194,183,166 175,164,149 182,171,156 189,178,161 37,59,33 32,55,36 73,104,50 188,135,90 184,181,157 189,175,159 207,193,175 164,150,136 188,179,160 205,199,176 187,180,160 135,126,118 183,177,170 188,179,171 173,163,153 171,163,152 182,170,158 170,157,150 162,161,152 169,161,150 188,180,169 136,130,125 122,118,112 100,75,56 144,104,81 152,110,86 140,104,75 136,106,62 160,126,56 180,148,48 96,81,70 121,105,101 102,103,108 87,90,97 81,86,94 95,98,78 131,131,20 113,114,25 90,88,16 80,72,22 75,67,17 73,64,17 76,67,20 78,70,18 79,71,19 82,74,22 84,76,22 87,79,25
199,184,164 187,172,152 185,171,146 169,158,143 204,190,174 221,203,182 208,194,176 196,185,170 182,168,152 180,169,154 175,163,151 188,177,158 196,185,170 153,139,125 158,147,132 175,164,145 43,48,26 31,55,33 108,147,115 101,118,71 192,177,155 180,164,147 191,176,156 198,185,162 196,185,168 190,179,162 180,170,148 213,197,180 147,142,130 178,171,155 175,163,151 177,162,151 188,176,164 141,137,127 129,128,121 144,135,127 189,180,176 187,181,172 113,108,110 120,96,70 136,100,71 144,105,73 139,103,70 133,101,69 125,100,54 146,122,58 177,154,57 98,94,77 76,81,87 70,75,83 80,80,92 138,137,29 114,112,22 98,96,26 73,67,19 73,64,19 73,64,19 72,63,16 76,67,20 78,70,18 82,74,22 83,75,23 85,77,23 85,77,23
194,179,159 120,105,85 178,163,152 154,140,122 156,138,119 200,182,163 201,187,173 187,173,155 178,165,142 185,173,145 183,168,146 186,172,154 186,172,154 192,178,151 181,170,153 178,169,152 48,49,26 28,44,23 35,59,37 114,130,111 27,47,29 193,196,172 217,207,185 214,198,181 208,193,184 170,159,144 175,165,153 88,86,82 82,91,93 108,110,110 151,145,136 131,128,113 110,109,102 100,102,99 101,99,95 138,129,121 173,163,153 158,146,134 180,169,154 187,178,163 129,117,91 130,104,54 136,106,48 130,101,52 119,91,51 116,89,55 124,99,53 123,99,46 115,102,68 147,137,125 132,131,77 132,133,26 98,96,24 72,71,19 71,61,19 72,63,16 73,64,17 73,64,17 77,69,19 79,71,19 79,71,19 83,75,21 83,73,22 84,76,24
177,166,151 147,136,121 175,163,151 184,170,156 193,178,158 174,163,146 160,146,132 141,127,111 141,127,113 125,114,99 121,110,93 138,127,108 170,159,142 151,140,125 145,132,129 135,142,126 35,49,28 36,46,24 31,52,31 108,147,113 129,119,109 57,59,42 222,193,142 141,123,25 181,168,116 190,174,172 175,162,155 115,113,111 94,97,104 90,88,96 115,111,105 153,141,129 191,179,167 153,141,129 152,136,123 199,183,168 198,181,171 154,140,126 182,171,156 132,127,115 101,101,101 103,98,100 150,142,131 175,160,149 127,115,105 111,101,61 110,90,42 100,77,46 92,69,38 84,67,32 110,112,16 109,109,23 86,84,22 68,69,19 69,59,17 71,62,15 71,62,15 73,64,17 77,68,21 77,69,19 77,68,21 79,68,22 78,64,19 83,75,23
190,179,164 191,180,165 169,157,145 177,163,149 187,171,156 197,186,169 198,184,170 162,148,132 164,150,136 163,153,131 186,169,143 192,175,151 193,176,150 177,160,134 192,175,149 52,75,40 88,75,27 56,55,28 37,52,28 29,57,32 105,106,83 195,178,154 169,153,111 134,117,50 155,147,95 106,93,72 97,91,84 100,96,90 151,141,131 140,130,120 143,135,122 190,178,166 145,133,121 135,123,111 154,144,132 146,141,129 113,107,98 151,143,130 158,148,138 183,178,164 85,91,94 93,98,104 170,165,153 168,153,142 160,149,142 179,167,157 150,137,116 99,81,39 76,59,33 59,46,23 123,122,27 105,105,21 88,84,24 65,60,17 66,56,14 73,64,17 73,64,17 73,64,17 76,67,20 77,68,21 78,69,22 79,68,22 79,68,22 83,75,25
174,161,140 198,185,164 158,143,121 184,168,151 159,144,124 191,177,161 191,175,158 194,181,160 195,184,167 188,177,160 154,143,126 183,168,157 176,164,152 151,139,129 146,134,124 27,57,36 29,52,33 36,68,46 23,52,24 58,94,68 33,61,38 42,73,49 85,147,99 199,182,154 195,178,152 186,173,150 191,179,153 189,166,135 222,198,172 213,195,174 206,194,168 193,179,154 215,201,174 214,197,173 203,192,177 178,168,156 145,135,125 114,104,94 93,88,85 110,110,107 79,88,90 93,103,107 95,81,54 104,87,50 108,106,102 116,118,118 112,110,108 108,98,88 77,65,26 56,47,16 127,126,22 108,105,24 69,65,17 66,56,14 70,61,16 73,64,17 73,64,17 73,64,19 75,66,19 77,68,21 79,70,23 79,70,25 79,70,23 82,74,24
172,158,140 166,146,126 155,141,123 175,163,135 197,178,153 193,168,140 197,183,156 196,178,157 207,190,164 186,169,145 204,189,169 177,166,149 169,158,141 166,155,140 186,167,142 36,64,39 32,58,33 28,58,37 33,61,36 40,85,54 44,89,58 37,63,40 60,131,80 60,154,100 191,177,159 161,147,131 181,170,155 208,194,180 201,190,171 192,178,162 189,174,163 161,150,135 194,180,164 192,178,164 156,151,137 154,142,130 165,154,137 194,184,162 160,146,130 57,60,78 116,110,105 105,104,95 76,73,88 47,56,81 158,146,134 148,137,120 145,136,121 160,146,130 78,70,34 89,85,23 120,120,20 88,84,22 68,61,18 70,60,18 70,61,16 72,63,16 72,63,18 73,64,19 75,66,19 78,69,22 79,71,21 82,73,28 83,75,25 85,77,23
172,159,136 206,188,167 203,181,161 178,158,128 183,162,137 197,180,156 192,175,151 207,195,169 206,189,161 134,133,124 163,154,150 202,183,158 218,199,174 198,174,141 183,174,159 65,67,67 36,59,40 28,54,31 31,57,34 25,50,30 19,50,26 69,121,78 253,177,135 46,88,55 198,181,171 176,165,150 201,186,175 216,203,196 177,173,186 159,153,160 185,176,159 173,162,147 153,144,136 116,116,113 143,154,155 130,141,154 116,120,133 197,181,164 195,179,146 170,163,136 126,116,106 131,122,114 196,185,166 185,171,155 181,167,153 193,177,162 173,157,144 180,164,151 92,87,32 117,118,27 86,81,12 66,59,16 66,59,16 71,62,17 71,62,17 71,62,17 71,62,17 75,66,21 77,68,21 82,74,24 83,75,25 83,74,29 85,77,25 86,78,26
192,181,164 170,158,146 152,136,119 192,178,162 160,146,132 179,165,149 192,178,164 199,185,167 96,100,102 105,107,107 98,106,111 181,171,159 185,166,143 93,88,85 84,82,83 94,97,106 61,60,65 48,62,55 25,51,28 25,50,32 21,52,28 48,85,52 154,102,72 74,118,85 189,192,161 175,166,151 173,157,144 129,126,132 114,111,128 105,107,121 107,110,128 197,186,169 104,104,101 105,110,106 124,139,146 137,148,177 123,134,147 128,113,91 204,190,174 188,172,155 179,165,151 165,153,141 147,136,121 181,167,153 193,179,161 188,177,160 155,143,131 148,134,120 94,93,14 84,82,10 58,53,10 61,54,13 63,57,11 69,59,17 70,60,18 72,63,16 72,63,18 72,63,18 77,68,21 80,72,22 83,75,23 83,75,23 85,77,25 88,78,27
189,178,163 179,168,153 160,151,136 154,143,128 149,137,125 167,152,141 163,149,135 184,173,156 68,66,74 107,103,97 97,91,86 162,148,134 163,144,128 97,96,99 98,95,101 88,96,105 66,71,79 79,82,91 50,62,55 29,56,36 23,50,32 32,83,47 27,53,30 41,99,57 102,113,82 62,57,45 107,110,121 114,114,122 102,98,107 114,117,137 119,125,146 175,160,140 96,94,95 81,77,86 93,91,101 104,111,123 99,99,109 80,73,71 124,121,125 124,127,138 135,135,147 179,168,153 163,151,139 171,157,143 182,166,153 186,171,160 170,155,144 167,157,117 55,50,11 54,46,10 61,50,15 62,52,14 64,57,14 69,59,17 71,62,17 71,62,17 72,63,18 75,66,21 77,68,21 80,72,22 83,75,23 84,76,24 85,75,26 86,76,25
173,162,143 170,159,140 162,148,130 171,157,141 173,154,127 165,151,126 187,173,159 142,130,120 72,73,92 77,82,92 182,173,165 201,189,163 181,170,167 60,58,68 78,71,69 94,93,96 116,116,116 79,72,70 82,70,58 58,60,57 67,71,75 179,177,178 183,178,177 186,186,186 169,167,163 175,171,163 83,71,61 106,91,69 113,108,124 106,90,77 86,78,84 201,182,159 73,64,60 73,81,99 98,101,110 77,70,70 60,53,65 91,83,89 109,109,117 118,112,117 168,158,148 166,155,148 210,204,197 204,187,161 193,177,160 146,132,118 183,168,159 132,128,70 52,43,12 55,47,13 61,51,13 64,54,14 66,59,16 67,60,17 70,60,18 72,63,18 73,64,19 73,64,19 78,69,22 79,71,19 83,75,23 84,74,23 84,74,23 86,76,25
195,176,151 197,178,153 175,152,121 209,191,161 179,160,135 201,187,162 200,181,158 164,145,122 190,169,142 193,177,160 190,177,156 182,169,148 85,94,105 80,89,102 56,55,72 50,52,66 54,58,71 63,66,84 70,73,91 54,60,77 112,120,129 130,139,152 122,131,142 134,145,156 112,119,131 92,96,109 75,79,94 70,73,91 97,80,72 125,116,108 149,142,111 149,133,116 117,117,125 89,88,103 69,75,92 75,79,94 79,77,89 69,63,58 143,141,139 115,117,114 102,110,119 91,98,110 111,122,133 184,185,188 214,197,173 195,176,151 168,155,132 107,107,25 57,52,13 59,52,13 63,53,15 62,55,14 66,59,16 70,60,18 71,62,17 71,62,17 72,63,16 75,66,21 77,68,21 77,68,21 79,71,21 83,73,22 84,74,23 85,75,24
163,148,139 187,173,159 186,169,141 171,157,132 179,162,136 187,176,157 202,183,158 204,185,162 201,186,166 178,161,135 175,171,154 78,83,91 76,80,93 80,84,97 90,97,111 90,96,113 85,93,113 72,81,92 71,78,92 72,79,93 40,35,53 100,96,86 168,154,140 87,78,70 69,69,81 82,80,88 101,99,119 96,98,114 102,89,99 118,112,103 104,96,83 94,86,75 74,61,54 73,59,59 130,130,138 144,151,163 127,120,118 254,238,225 227,212,201 168,156,156 100,102,118 116,124,133 120,130,146 118,133,151 180,168,156 165,151,135 176,167,111 104,104,22 60,55,16 63,53,15 63,53,15 65,55,15 65,55,13 69,59,17 70,60,18 70,60,18 71,61,19 72,63,18 72,63,18 75,66,19 76,67,20 77,69,19 83,73,24 85,75,24
186,172,154 164,150,132 170,154,139 177,161,144 214,200,182 201,184,160 190,171,144 184,163,138 187,167,137 180,165,145 91,92,111 93,98,108 83,87,102 84,91,105 78,85,99 83,89,106 80,89,102 85,94,107 84,85,90 88,92,105 110,105,107 119,121,121 116,116,124 132,132,129 152,143,135 201,187,171 102,98,107 118,114,106 135,129,134 157,156,173 136,133,150 131,121,120 65,62,66 51,41,40 158,147,132 179,159,150 193,176,166 163,156,159 146,132,118 115,117,133 101,98,104 95,88,86 87,80,78 76,69,69 175,158,134 193,174,149 130,130,19 88,85,20 59,52,13 62,51,16 62,52,14 63,53,15 64,54,14 64,57,14 64,57,14 64,57,14 67,60,17 70,60,18 71,61,19 75,65,23 75,66,21 76,67,20 78,69,24 82,73,26
153,139,123 172,158,142 180,169,150 162,149,128 178,164,146 171,154,130 203,184,157 180,161,145 105,101,95 82,87,97 83,89,106 84,91,105 93,101,117 87,94,108 78,82,95 86,89,107 88,92,107 78,85,97 216,195,170 190,169,144 115,109,114 101,102,105 121,121,129 125,128,137 99,99,107 104,94,95 170,159,140 98,95,99 109,107,115 123,123,135 129,137,155 109,113,126 98,101,112 44,38,45 104,97,97 114,104,108 119,107,112 128,114,116 98,94,105 99,102,113 86,89,100 60,61,80 69,73,88 76,79,97 180,165,145 158,149,104 109,105,18 76,73,20 59,51,15 62,51,16 61,50,15 56,48,14 62,51,16 63,53,15 64,54,16 64,54,16 65,55,17 66,56,18 68,58,18 70,60,18 72,62,20 76,67,22 79,71,21 82,74,22
176,163,142 177,163,147 182,171,156 182,173,158 168,157,140 164,150,136 153,144,125 74,79,89 73,77,92 77,81,96 81,88,102 135,126,120 188,181,163 197,188,171 169,159,137 175,166,149 157,148,131 125,116,99 138,128,116 156,142,128 75,72,89 64,68,81 91,95,110 99,104,112 102,93,85 192,175,151 151,133,114 97,92,91 114,112,120 110,115,121 124,126,140 108,106,118 93,96,103 78,79,98 117,104,101 129,117,119 106,96,95 116,113,119 125,127,143 133,137,152 61,63,77 70,68,88 75,77,93 131,122,107 177,164,143 138,132,28 121,121,21 106,102,24 69,63,17 62,51,16 61,50,15 64,53,18 65,55,17 64,54,16 64,57,16 69,59,19 68,58,20 64,57,18 70,60,20 71,61,21 72,62,20 75,65,23 76,67,20 80,72,20
197,184,163 174,161,140 195,184,165 173,164,147 167,156,139 135,129,120 75,77,93 74,78,93 67,71,84 63,67,80 74,74,84 197,184,163 175,159,144 160,145,136 153,142,137 165,150,139 115,105,109 87,85,95 151,137,123 206,188,169 169,155,139 210,197,176 212,193,168 217,200,174 200,181,156 198,182,167 94,87,87 101,96,95 114,108,103 104,97,97 91,81,82 73,69,78 89,94,90 143,136,120 62,63,84 53,49,71 60,57,63 54,49,65 53,59,80 66,73,85 97,95,93 159,140,115 174,153,130 200,179,152 192,186,109 161,157,29 145,141,23 120,118,28 77,72,19 64,57,16 69,59,17 70,60,18 71,61,21 71,61,19 71,61,19 70,64,18 71,61,19 72,62,20 72,62,20 73,63,21 76,67,22 76,67,22 78,69,22 79,70,23
188,169,153 187,169,148 203,191,165 197,182,160 71,74,83 65,67,83 78,82,97 67,74,86 62,69,83 100,100,112 78,72,77 76,78,94 79,78,93 88,86,96 129,123,130 156,144,132 168,154,127 162,148,130 169,149,131 181,170,155 158,143,123 181,162,137 193,176,152 186,167,142 164,147,123 134,118,101 129,118,115 80,84,99 86,93,107 83,89,106 87,93,112 85,95,103 175,162,141 193,180,159 82,86,101 71,80,93 90,94,109 86,94,110 97,103,120 82,90,106 201,185,170 204,190,172 198,183,163 190,173,147 178,179,31 158,157,23 138,138,25 111,108,25 79,71,21 76,64,23 72,63,18 72,63,18 75,66,21 75,66,21 75,66,21 73,64,19 75,65,23 73,64,19 75,66,21 77,68,21 79,70,23 82,73,26 79,70,23 78,69,22
191,172,149 173,159,134 164,146,125 95,100,110 76,83,97 81,89,105 72,79,93 73,80,94 77,81,96 158,148,149 187,169,150 177,162,151 191,177,163 164,149,129 193,178,156 181,168,147 203,189,171 182,167,145 176,160,143 170,159,140 183,172,153 203,192,175 184,173,156 172,162,140 119,102,92 105,89,83 115,104,101 92,92,104 86,92,111 87,85,105 156,147,139 191,177,161 177,166,151 187,175,163 181,170,155 163,150,143 164,155,138 177,162,142 162,146,133 174,160,142 170,157,136 187,171,154 225,206,179 180,181,33 158,159,24 147,144,23 127,126,22 99,94,23 77,68,21 74,63,19 73,64,17 75,66,21 76,67,22 76,67,22 73,64,19 76,67,20 76,67,22 76,67,20 79,70,23 78,69,22 79,71,19 82,74,24 80,71,24 79,70,23
185,163,143 154,139,128 72,81,94 73,82,95 91,98,110 89,98,111 123,117,112 162,139,110 204,177,145 187,162,132 172,153,130 145,129,112 171,157,143 187,168,141 168,154,129 168,151,127 184,163,138 187,170,144 175,159,146 203,189,173 203,192,177 155,141,125 160,152,141 155,141,123 109,99,87 96,85,82 89,80,76 135,124,121 183,168,157 189,169,151 184,167,141 202,185,161 187,173,155 160,146,128 172,153,139 155,139,126 175,162,141 154,139,119 179,164,144 176,160,145 198,184,157 201,198,102 179,183,29 166,167,28 150,154,30 137,137,22 119,115,28 92,86,22 76,68,18 75,66,19 75,66,19 72,63,16 76,67,22 76,67,22 76,67,22 76,67,20 76,67,20 76,67,20 79,70,23 82,74,22 82,74,22 82,74,24 82,73,26 79,70,23
158,156,154 83,91,107 90,94,109 84,87,96 87,94,106 112,111,114 154,142,130 199,182,154 185,171,146 195,178,150 176,157,132 192,169,140 181,164,140 164,138,113 189,168,145 164,150,136 194,181,160 191,178,157 193,171,151 189,172,144 209,192,157 222,208,163 240,224,180 220,204,173 96,86,76 91,82,78 97,84,77 107,98,92 123,112,105 142,130,118 139,128,113 128,118,108 114,102,92 107,92,81 119,104,93 116,102,86 97,85,73 89,77,65 84,69,58 90,76,60 156,154,66 154,148,84 155,148,51 144,143,39 137,138,29 130,125,27 112,99,26 84,77,20 72,63,18 71,62,17 72,63,18 73,63,21 73,64,19 73,64,17 75,66,19 75,66,19 76,67,20 78,70,20 79,70,23 82,74,22 82,74,24 80,71,24 82,73,26 80,72,22
