178,154,128 198,174,148 191,170,145 204,183,158 175,154,127 175,154,129 211,190,165 213,188,160 194,168,143 224,196,169 207,186,159 190,169,144 201,177,151 222,197,169 197,176,149 56,71,45 33,56,37 49,59,35 181,136,88 255,190,142 255,211,155 255,246,178 66,118,75 177,166,151 191,184,164 204,180,172 204,190,176 189,180,165 157,150,132 178,169,152 188,181,163 154,153,146 139,133,124 203,197,174 171,163,150 156,151,137 141,130,111 194,175,148 177,161,146 143,135,124 133,130,117 160,155,143 130,117,110 128,124,116 146,142,136 131,130,121 147,145,127 158,147,132 140,130,118 138,128,116 132,122,110 139,130,113 94,86,75 104,100,90 67,67,67 79,76,80 83,87,89 84,90,93 96,102,105 81,87,88 84,85,88 77,81,85 74,77,84 76,80,84
191,176,156 176,161,141 186,172,147 190,173,149 200,186,159 211,194,168 199,182,158 171,150,125 199,178,151 211,184,152 195,170,140 215,190,162 189,172,148 188,163,135 208,184,158 35,56,35 32,56,34 55,81,58 111,104,63 240,169,116 255,219,153 255,243,184 71,78,32 187,179,157 177,163,145 185,169,154 169,158,139 198,179,156 231,212,187 189,176,153 162,147,136 212,199,176 184,167,143 173,162,143 190,175,153 188,171,147 172,156,141 139,129,117 125,119,114 126,121,109 174,164,152 158,147,130 137,129,116 193,183,171 147,143,133 122,117,105 164,155,140 127,122,108 113,102,85 222,212,190 203,184,161 210,196,178 210,199,182 197,178,162 136,130,123 82,93,92 86,87,92 86,85,88 82,88,89 84,85,88 77,83,84 75,79,83 73,74,77 73,74,79
175,164,149 170,159,144 175,160,138 179,164,142 174,148,125 200,171,147 205,176,143 207,178,154 205,190,168 191,177,159 180,165,143 196,176,158 194,176,144 199,176,147 207,178,154 31,54,35 28,54,29 25,50,34 54,62,39 150,96,46 255,245,179 195,144,64 209,182,80 173,158,138 158,147,128 183,163,143 172,161,142 182,169,146 171,158,135 179,164,142 170,156,140 219,206,185 146,138,125 188,176,164 205,191,173 192,178,162 195,176,153 176,163,140 150,142,129 118,117,108 178,164,150 185,171,155 132,125,109 114,105,97 163,154,139 167,160,133 215,178,136 223,209,182 159,135,109 193,181,153 188,170,149 164,141,128 131,137,128 88,95,93 80,93,94 87,86,91 80,81,84 77,81,85 77,79,79 79,81,78 75,84,86 76,80,82 87,92,91 88,90,90
170,157,134 128,114,98 206,191,169 178,164,137 193,179,161 199,182,154 170,154,137 166,148,127 183,171,159 174,160,146 173,162,147 173,164,149 182,173,158 191,177,161 183,168,146 32,56,34 26,49,30 15,38,21 40,53,30 51,56,20 92,99,63 90,115,70 77,101,61 243,207,187 234,218,187 231,214,188 247,228,205 213,198,176 215,198,170 197,185,159 189,178,159 157,152,149 86,91,97 93,99,102 103,103,103 118,114,104 129,125,115 105,103,99 95,96,99 86,92,93 86,91,85 82,80,81 159,144,124 226,207,182 210,193,169 228,211,174 175,162,139 201,183,151 199,180,143 180,163,139 133,117,102 88,93,101 94,96,96 125,125,120 160,151,136 139,139,134 139,138,131 118,118,113 108,109,101 94,94,94 108,113,107 104,98,93 185,180,168 182,167,158
148,134,120 158,144,130 152,140,130 138,129,112 130,117,96 178,163,152 189,172,144 186,173,150 175,161,147 202,190,178 187,175,163 158,148,136 156,148,135 156,151,139 180,172,159 32,56,34 26,53,33 31,43,25 38,48,24 47,57,33 42,55,39 72,89,53 40,52,32 142,140,122 140,131,116 158,143,134 188,169,155 159,147,135 190,180,158 187,167,149 218,203,181 190,181,164 113,115,115 83,85,85 89,94,93 150,142,131 103,95,84 86,80,73 140,127,122 163,152,137 164,154,144 195,184,165 200,187,164 193,177,164 181,171,149 164,157,139 113,107,98 109,110,102 155,149,140 189,180,161 229,211,192 109,104,92 122,114,101 187,167,147 202,174,145 178,163,141 192,174,155 170,159,142 187,180,164 136,131,119 110,106,98 157,152,140 161,147,133 147,136,119
158,144,128 187,173,157 181,162,139 188,169,153 171,152,136 161,146,126 208,194,178 183,168,148 175,160,138 192,181,166 190,179,162 161,150,133 210,196,178 193,179,163 147,137,125 32,58,35 27,54,36 34,43,24 39,49,27 53,58,34 47,50,26 36,43,25 38,47,28 51,107,70 125,119,112 139,128,125 134,117,118 167,162,150 166,162,152 143,139,129 164,160,152 139,138,131 94,94,91 89,87,83 108,106,102 129,120,112 151,139,129 156,142,128 167,157,147 187,176,161 179,167,155 172,158,140 170,160,136 185,176,159 168,159,144 166,155,138 158,149,132 136,127,121 102,100,96 134,127,109 167,150,124 153,135,114 152,134,113 152,128,102 157,139,118 187,168,141 153,135,116 161,146,126 174,161,140 184,173,154 153,142,125 155,148,132 167,156,137 156,142,126
172,161,142 194,183,164 179,165,147 187,173,155 207,194,173 171,156,136 208,194,176 191,176,156 195,180,158 192,178,160 160,146,130 172,161,144 201,190,175 177,163,145 183,169,151 35,59,37 24,49,29 42,42,28 23,44,21 25,48,29 30,45,31 71,82,51 155,100,69 163,104,74 136,170,127 180,160,151 182,168,152 175,164,149 200,193,177 137,131,124 126,122,112 99,98,89 123,117,110 126,120,111 121,112,104 135,127,116 127,119,106 153,141,131 111,102,96 123,112,109 145,136,128 131,127,119 117,112,114 111,106,108 153,147,138 173,164,149 185,175,165 182,170,160 185,174,155 195,185,175 171,155,142 170,158,146 182,168,154 176,160,143 183,169,142 168,157,140 124,107,99 139,127,117 182,168,152 163,149,131 184,165,151 189,168,145 162,146,129 193,177,160
158,149,130 197,188,169 174,160,142 189,175,157 207,194,173 190,179,160 182,168,150 177,162,142 197,187,163 205,191,173 186,172,156 174,163,146 175,161,136 175,162,141 207,191,174 34,55,34 25,56,32 32,60,37 31,56,36 31,57,34 33,53,28 45,66,43 140,89,63 155,99,75 175,125,92 169,179,157 205,189,174 153,145,132 190,179,164 185,181,164 134,126,115 129,119,109 161,151,139 138,128,118 179,169,157 166,159,143 164,156,143 167,157,147 139,130,122 138,128,118 104,93,86 115,109,102 126,120,113 83,81,79 94,93,86 109,109,106 122,121,114 132,129,116 90,101,102 81,89,98 83,83,91 99,96,102 106,101,100 110,106,100 141,133,122 137,128,113 173,163,153 150,144,135 170,156,140 181,170,155 166,154,142 147,133,115 171,156,136 203,189,171
201,185,168 192,176,159 181,167,149 174,161,140 179,165,149 179,168,149 187,177,155 213,202,183 163,156,140 135,120,109 173,152,129 167,156,137 150,134,121 184,170,152 179,168,149 42,61,39 26,50,28 25,50,30 29,47,30 28,52,28 44,59,35 63,78,50 52,69,33 156,145,126 170,154,137 191,131,90 154,122,47 136,125,40 255,255,236 255,247,214 174,165,150 180,170,160 180,171,154 171,162,145 167,158,141 179,168,153 146,138,125 144,134,122 159,148,133 131,123,112 135,124,109 153,144,127 139,129,117 142,131,116 133,123,111 145,135,123 100,94,87 127,123,113 97,100,107 95,100,106 94,97,104 97,78,39 107,95,58 109,102,86 100,102,99 80,77,81 80,78,76 86,84,82 79,79,79 94,85,81 125,116,112 125,119,112 133,126,124 142,134,123
160,145,134 170,156,142 148,133,122 141,127,113 175,165,141 179,156,127 200,180,150 208,189,164 156,142,124 194,179,157 185,171,155 160,148,136 198,189,162 199,183,166 213,199,172 180,176,157 46,67,46 24,47,28 83,68,32 90,76,22 36,44,21 85,76,45 29,54,27 51,107,66 64,120,79 113,111,39 67,66,69 222,222,219 212,210,208 146,145,150 184,180,172 146,135,116 192,178,162 171,157,139 178,163,141 172,158,142 174,162,136 166,150,135 207,188,161 169,155,130 185,176,157 139,135,118 139,134,120 165,154,135 188,173,151 166,149,121 151,142,127 63,67,71 116,106,96 120,114,91 127,120,104 67,64,81 55,53,73 153,144,125 160,149,142 129,115,101 155,143,131 145,134,119 150,136,120 157,147,135 115,107,94 132,124,111 126,116,106 144,132,120
203,177,152 179,153,128 162,141,116 177,156,129 109,95,77 135,120,100 124,112,100 141,127,109 139,125,107 128,115,92 167,153,135 136,114,106 151,125,104 127,112,92 184,171,148 174,163,144 33,57,35 23,48,28 23,48,30 27,47,29 44,76,47 33,34,11 24,50,27 30,61,37 23,48,28 25,51,28 104,118,99 81,71,61 81,72,64 87,76,71 80,70,69 89,80,72 162,151,136 159,142,118 186,170,155 175,160,140 173,157,142 203,190,169 152,137,117 182,168,152 163,151,139 153,149,139 136,131,117 156,152,131 172,161,142 151,142,125 176,167,136 131,131,117 77,80,89 92,95,102 82,86,101 119,108,91 78,77,80 71,72,77 157,143,114 179,163,146 161,147,133 175,161,147 182,168,154 160,147,124 167,153,135 156,145,126 185,174,155 169,157,145
213,183,157 198,176,156 178,161,133 195,178,154 174,161,138 168,158,136 181,171,149 190,179,160 208,194,176 184,171,150 186,173,150 185,161,135 194,181,160 209,194,172 209,185,159 188,164,131 36,62,37 30,56,33 32,57,37 43,79,51 63,127,80 48,84,56 36,69,42 26,49,30 25,50,32 30,55,35 45,72,44 122,174,131 180,171,154 185,171,155 170,155,144 150,143,127 178,169,154 176,162,146 194,178,165 169,155,139 184,169,158 165,149,132 141,126,104 134,120,106 127,126,115 146,142,125 152,141,124 133,122,105 160,150,128 177,168,149 167,157,135 141,126,106 146,134,122 152,144,133 128,123,111 157,140,116 177,163,145 146,133,112 176,166,144 166,155,138 163,149,133 162,148,134 172,158,140 146,132,114 172,154,133 131,122,105 148,143,129 120,112,99
157,143,129 155,141,127 137,122,102 159,143,128 178,162,131 221,204,180 139,125,107 151,137,123 175,161,143 193,179,150 185,171,144 207,170,144 224,184,159 218,194,172 208,182,157 192,167,137 44,66,38 30,58,35 32,58,35 33,57,33 34,65,39 44,80,52 27,55,32 28,51,32 29,54,34 29,55,32 45,81,53 50,92,57 89,184,122 29,67,38 32,57,37 111,128,100 150,134,119 187,175,165 177,165,155 162,148,132 179,165,151 165,151,135 140,128,116 115,110,98 147,138,123 201,188,167 158,150,137 185,178,160 184,177,161 193,185,172 170,160,148 172,161,146 140,126,110 176,163,142 151,133,114 134,120,102 142,131,114 172,159,138 160,142,121 174,160,144 191,180,163 143,134,115 170,156,142 171,157,143 197,183,156 155,141,123 173,162,147 147,135,123
157,142,122 161,146,126 165,147,126 168,153,131 172,162,140 176,156,136 179,160,133 212,183,150 98,108,102 111,116,115 124,128,130 125,130,126 169,148,121 164,147,123 176,157,130 177,159,140 85,88,80 44,69,49 31,57,32 32,56,34 34,60,37 32,58,35 30,58,35 31,57,34 30,56,33 43,81,52 48,89,59 43,71,48 44,74,55 60,109,72 35,130,68 32,58,33 30,67,32 175,153,145 190,178,178 160,154,161 160,154,161 186,176,180 165,152,145 132,124,111 152,145,127 115,113,109 115,115,115 123,128,136 142,147,157 129,138,151 116,131,147 179,161,131 151,138,117 154,140,124 156,143,120 163,147,130 147,131,129 169,156,133 167,153,137 175,164,147 188,177,162 165,153,141 154,140,124 175,164,147 165,152,131 151,139,127 176,162,144 168,153,142
165,146,132 151,136,116 159,145,118 177,161,144 157,140,116 192,179,158 191,173,143 159,143,128 90,100,97 103,108,107 103,103,111 111,116,122 214,193,166 199,175,149 150,146,127 107,107,104 99,100,103 86,86,98 64,73,73 30,58,33 30,54,32 35,58,39 35,60,40 34,60,37 34,60,37 44,82,55 42,80,51 34,60,37 36,60,36 30,56,33 59,101,66 83,172,110 191,171,153 193,176,177 140,136,145 136,135,152 108,107,122 135,137,153 143,139,150 169,153,136 77,73,63 107,107,104 117,119,116 125,133,138 118,129,142 123,136,153 133,148,153 118,114,106 184,168,151 161,147,122 151,134,110 173,158,138 178,158,138 192,167,137 183,163,143 165,137,110 187,160,128 195,176,153 148,135,114 175,161,136 177,157,125 176,162,133 151,138,117 159,143,126
148,133,113 190,171,148 173,159,134 186,167,140 181,168,145 156,146,124 158,145,122 157,148,133 109,110,102 111,110,103 99,97,95 93,83,71 181,163,144 173,156,121 86,87,90 81,82,85 116,115,120 85,88,95 85,89,93 78,77,82 48,53,52 39,59,45 27,52,32 28,53,33 32,58,35 30,56,33 61,127,82 22,40,27 17,31,22 22,33,22 12,25,11 129,118,115 130,127,142 131,132,151 121,118,135 127,131,144 122,124,140 98,105,117 93,100,114 147,137,113 83,80,67 107,108,111 118,123,129 138,148,156 114,122,129 126,137,150 102,110,119 86,92,95 148,134,120 198,178,160 185,166,152 201,187,173 190,173,163 194,166,139 219,199,167 191,170,143 158,143,121 213,189,156 200,175,147 169,155,139 164,140,116 149,138,121 160,146,132 163,147,132
171,153,132 180,166,137 199,165,135 178,166,140 187,173,155 186,173,150 194,180,151 92,97,105 70,79,90 103,99,89 73,73,68 160,138,120 183,159,135 174,153,126 91,96,95 94,94,102 92,94,94 92,96,100 79,82,91 83,88,94 66,77,76 60,61,66 55,56,59 35,55,37 37,62,42 27,53,30 59,117,75 40,64,40 43,76,49 31,70,38 56,75,55 73,70,74 100,98,108 99,99,111 100,98,106 88,82,87 113,112,127 108,102,123 112,110,130 187,163,137 94,89,86 103,103,100 106,104,105 104,99,101 114,114,111 101,96,95 83,77,68 82,74,63 94,82,82 123,113,112 110,100,104 142,134,142 114,104,124 135,128,131 180,162,132 161,137,113 162,144,114 188,168,136 200,180,148 189,171,141 176,160,147 146,131,120 124,115,107 148,141,123
152,123,103 159,134,106 194,158,127 174,148,125 152,141,124 176,164,152 123,116,98 79,86,98 82,89,101 72,83,96 167,157,145 177,160,136 192,168,146 191,175,158 83,81,91 98,99,102 108,108,116 87,90,101 73,81,97 81,84,91 90,89,92 78,72,65 77,61,55 49,51,67 42,45,67 39,45,64 36,51,56 35,58,43 48,61,38 172,175,153 91,86,83 61,54,52 70,64,59 86,79,79 90,77,72 98,86,76 97,85,75 90,74,70 106,92,92 164,145,120 98,97,100 132,127,124 100,88,90 79,76,80 105,101,114 75,75,75 76,79,88 73,72,77 82,72,73 78,68,72 119,116,120 112,110,120 124,130,147 118,115,132 134,124,128 130,113,89 178,159,132 206,176,148 171,142,120 206,180,155 191,172,145 129,110,83 140,130,108 143,118,99
145,137,124 175,146,122 157,139,118 184,160,134 160,147,126 172,157,135 167,149,119 153,139,125 135,123,113 163,149,131 153,139,125 141,126,115 173,166,148 85,90,98 62,66,79 94,89,86 108,99,91 107,94,91 110,107,113 85,80,79 82,69,62 69,57,59 55,57,73 64,68,81 61,64,73 94,93,108 168,163,162 205,199,192 171,170,159 176,167,159 155,150,147 146,139,137 50,48,60 56,56,68 85,77,83 84,77,77 84,76,84 65,62,68 87,87,87 180,160,142 128,117,110 85,80,82 92,89,93 74,82,91 101,102,105 82,85,92 71,76,86 71,74,83 82,72,73 87,75,77 116,117,122 105,104,107 151,149,161 113,106,116 110,108,109 124,112,117 145,134,117 168,147,134 205,182,153 180,161,136 163,142,119 144,132,122 142,126,111 167,149,119
138,130,119 170,151,135 153,142,125 142,130,118 185,166,141 191,170,145 139,128,109 148,135,114 148,140,129 150,142,131 140,129,122 142,131,116 153,143,133 64,71,85 54,58,73 43,52,63 55,51,60 85,74,71 67,64,68 53,56,65 59,62,84 69,73,88 83,85,99 68,66,78 83,84,89 122,125,132 129,138,149 121,130,143 116,124,133 138,146,153 117,122,128 96,99,108 61,58,73 76,71,87 100,94,101 110,101,97 91,87,98 100,87,95 113,108,105 190,161,137 191,166,147 109,94,83 88,77,86 95,94,111 85,83,93 87,90,101 82,87,97 111,106,108 94,84,85 102,92,91 113,107,112 90,82,88 107,93,95 194,179,157 193,177,162 179,163,150 157,148,133 187,179,168 160,151,136 178,163,141 189,168,143 173,154,129 174,160,144 156,145,128
144,137,121 132,123,108 154,141,134 165,156,141 186,177,162 176,161,139 170,156,131 167,156,137 160,153,135 150,142,129 164,149,140 162,150,138 123,117,112 68,72,87 67,70,81 69,71,87 62,65,85 78,80,96 63,63,75 72,74,90 81,88,102 72,79,91 84,88,101 77,82,88 93,98,106 100,109,120 113,124,137 95,103,119 124,137,156 86,90,103 101,108,120 86,96,104 64,63,80 65,64,79 88,86,96 95,92,109 112,103,88 134,114,96 125,116,110 149,144,146 189,162,130 182,160,126 98,85,95 76,74,86 77,81,96 76,80,93 65,68,75 140,140,126 60,62,76 95,84,81 104,92,97 107,93,93 186,171,149 129,121,108 130,130,130 119,117,115 124,124,119 129,129,126 191,189,187 154,142,130 164,147,121 172,158,131 131,120,105 144,133,118
151,138,115 148,134,120 131,122,107 158,149,132 132,121,102 175,160,138 162,147,125 164,149,129 151,140,125 172,158,142 165,150,130 96,96,96 69,73,88 71,78,92 67,71,84 70,75,85 78,85,97 103,91,79 74,83,96 76,83,97 82,89,103 74,81,95 70,72,88 100,107,121 92,93,98 122,130,135 99,103,116 107,112,122 95,103,108 84,81,87 76,74,70 46,46,56 59,59,71 69,68,85 86,88,104 80,83,103 102,95,95 102,84,79 109,102,102 111,108,114 123,116,116 111,106,105 105,96,111 84,88,101 80,89,112 79,81,97 126,130,143 116,120,135 68,76,96 61,68,80 57,61,76 103,102,93 114,116,113 113,115,115 134,144,150 114,122,129 104,109,117 103,111,118 114,124,132 139,137,138 169,162,146 162,149,126 175,161,147 143,133,123
147,136,119 151,141,119 167,165,147 172,165,145 158,145,124 171,164,148 158,149,130 158,153,141 140,126,112 132,130,126 73,77,90 76,83,97 68,75,89 68,75,89 60,67,81 63,67,82 80,84,97 76,80,93 75,79,94 74,76,90 94,83,66 86,79,82 78,83,93 72,72,82 48,55,69 42,43,62 65,68,79 83,79,90 68,61,71 53,51,61 60,62,76 59,66,80 126,119,122 93,88,115 114,105,118 143,139,148 147,140,140 122,117,114 119,114,116 116,115,120 118,116,117 106,102,113 109,109,109 86,91,117 78,89,118 102,110,117 116,124,133 118,122,135 131,132,124 72,79,93 66,73,87 63,61,62 96,96,96 94,95,98 93,99,102 110,115,123 119,127,136 109,119,127 107,120,135 117,131,152 159,148,133 175,160,151 170,155,146 130,118,106
146,125,100 203,177,154 161,142,115 153,143,133 164,150,134 165,145,125 202,158,120 185,156,134 112,100,105 73,77,92 76,80,93 57,64,76 79,86,100 71,78,92 73,80,94 88,95,109 76,83,95 69,76,88 69,76,90 79,86,100 76,80,95 81,85,98 70,73,93 104,86,54 68,71,78 73,81,99 70,65,62 168,153,131 205,184,161 77,70,73 68,70,86 120,114,105 117,112,111 76,80,84 54,49,51 126,115,112 123,112,109 106,101,103 111,107,116 127,126,141 100,82,77 91,76,86 80,59,59 89,76,84 68,53,61 93,86,100 72,74,90 124,128,141 163,141,123 91,93,93 64,71,85 43,38,35 76,76,76 101,102,105 96,105,107 102,106,119 87,96,109 113,122,135 106,115,128 119,132,151 127,114,107 170,156,140 137,121,106 172,157,146
