61,53,42 51,43,32 68,53,44 120,91,58 131,97,56 76,57,41 66,55,40 65,55,43 59,47,37 50,37,30 66,49,39 72,56,41 89,70,45 127,99,61 153,109,58 111,85,64 162,129,118 164,122,68 174,126,72 158,112,82 89,69,49 170,123,71 80,58,24 78,63,27 84,72,33 77,65,28 90,73,45 129,117,91 193,166,132 177,148,115 180,156,123 205,181,148 231,204,161 237,210,165 239,209,165 85,74,71 47,34,31 42,33,29 125,119,55 117,97,22 134,95,52 164,123,53 232,199,49 219,176,33 243,199,16 188,170,8 110,77,50 161,118,62 154,111,64 158,114,63 168,124,71 191,145,88 182,139,83 175,132,76 143,99,46 158,115,66 180,137,79 175,132,74 171,125,68 174,128,73 174,127,75 161,117,64 171,128,81 152,111,64
57,45,35 57,45,35 61,46,37 70,56,38 101,79,45 130,98,64 120,91,58 139,104,66 90,73,45 67,48,32 183,142,95 181,143,95 187,145,93 110,78,46 192,147,83 175,133,70 183,135,110 57,36,13 181,134,82 149,101,83 163,127,67 175,128,78 69,52,26 65,50,30 70,56,29 76,64,27 91,79,53 121,106,86 173,150,119 152,127,99 157,134,103 183,156,120 239,210,161 245,215,169 228,199,148 85,74,69 44,32,32 41,28,25 70,60,18 113,99,15 219,185,26 248,219,45 250,221,33 227,189,31 235,201,28 193,177,25 125,114,29 108,76,46 182,141,84 165,123,69 197,154,96 171,125,70 181,135,78 161,114,62 158,113,65 197,155,92 199,153,94 191,145,88 178,135,77 156,107,56 169,126,70 183,137,82 190,144,89 186,142,89
81,59,41 85,63,45 52,43,35 55,44,39 55,43,33 98,72,47 131,98,61 164,121,72 163,120,75 103,74,43 136,112,75 202,155,92 185,144,95 85,63,45 172,124,68 167,122,60 108,79,48 43,32,25 125,96,65 117,91,70 181,131,71 192,145,82 122,88,56 96,71,43 74,56,37 87,69,39 109,95,77 130,112,93 112,98,84 114,100,82 136,121,99 183,156,124 234,204,160 236,204,160 173,150,121 44,33,30 42,32,33 62,51,48 67,59,23 133,113,27 228,194,23 239,203,31 226,195,19 226,203,24 213,189,26 209,188,18 203,185,41 125,99,76 111,79,47 181,139,85 166,120,61 177,131,76 170,124,67 177,131,74 175,132,72 192,149,89 189,148,91 175,133,79 168,126,72 159,125,84 172,139,91 184,141,92 180,133,83 177,130,78
141,104,60 148,112,61 86,60,37 63,55,44 77,62,42 115,81,49 151,110,65 150,109,60 142,103,62 145,108,66 74,48,27 176,133,77 159,122,80 125,95,69 184,139,75 169,123,68 84,60,52 61,39,31 109,83,71 100,77,62 112,83,63 153,117,86 166,125,68 153,110,61 130,95,57 119,83,52 128,99,68 123,95,68 92,78,53 97,84,63 106,93,70 163,142,115 191,159,125 177,145,111 143,112,75 40,28,33 40,28,33 77,67,66 66,59,20 76,63,15 168,150,32 209,189,32 215,192,22 173,152,11 205,181,18 225,197,18 195,170,85 107,81,60 92,66,54 85,52,25 163,117,62 144,100,47 166,123,74 166,123,65 194,151,95 188,145,85 139,122,75 89,77,65 200,156,126 255,231,194 195,165,137 208,169,137 189,145,94 191,144,92
114,79,43 144,110,65 124,90,49 82,62,44 102,73,49 111,79,47 130,97,60 155,114,69 149,105,65 155,118,74 173,131,79 95,68,36 124,95,62 151,114,72 194,150,97 148,111,71 88,61,54 86,65,54 108,81,63 114,82,66 145,109,87 165,125,100 184,142,88 177,136,79 181,137,84 175,137,87 166,125,64 159,115,64 154,113,56 166,127,70 168,125,65 162,119,61 171,134,81 189,148,99 180,141,82 37,25,27 40,28,30 62,55,53 66,60,26 71,64,23 75,66,21 103,88,25 163,141,33 199,173,9 218,191,5 255,225,70 144,109,82 108,83,66 130,102,75 245,211,168 152,109,62 143,100,51 176,136,84 184,136,82 170,129,72 161,117,66 157,132,86 62,58,37 243,197,160 241,209,177 192,158,124 218,184,141 186,147,90 199,157,94
157,114,69 143,101,61 103,69,37 92,68,42 87,58,34 102,73,49 94,70,44 95,70,40 70,55,35 97,73,49 76,56,36 59,46,39 62,45,35 114,79,41 161,119,77 108,82,68 141,119,101 94,68,56 101,80,69 69,52,42 76,60,45 90,67,52 158,127,88 145,108,66 87,62,34 130,99,62 183,140,84 183,139,86 174,133,76 182,136,79 152,108,57 173,134,75 174,132,80 171,130,73 164,121,74 57,44,41 49,36,31 75,60,49 147,128,91 171,149,30 162,137,23 169,143,23 182,160,15 199,176,16 153,126,51 88,62,39 97,66,47 90,61,39 255,230,179 251,220,169 195,157,111 192,150,96 160,117,68 134,89,43 169,126,70 183,135,79 181,139,87 179,139,85 126,104,68 130,96,66 233,193,141 233,190,132 189,141,87 205,158,95
172,128,75 147,103,63 115,80,44 124,90,58 146,114,70 97,69,42 74,64,54 66,52,36 89,68,43 95,69,44 55,44,39 50,37,30 57,46,39 80,55,36 115,81,47 88,68,59 128,96,82 225,180,159 80,61,49 64,49,38 86,65,54 88,62,50 83,64,48 62,47,38 57,48,42 56,47,39 56,41,30 91,66,47 157,122,84 168,125,76 164,122,70 162,121,72 184,137,85 179,135,84 148,103,55 45,32,27 49,34,25 58,39,27 155,125,97 169,144,57 168,141,26 199,166,20 196,167,46 176,147,114 103,80,65 98,73,56 113,84,62 219,188,149 237,206,155 255,232,179 251,215,168 145,102,53 153,109,56 178,132,75 176,128,72 160,113,63 183,141,78 195,149,92 204,158,101 195,148,98 177,135,81 180,134,77 173,129,76 185,139,82
150,111,70 128,93,57 110,81,48 98,68,42 114,82,50 125,94,57 66,51,31 69,54,43 98,78,58 65,51,35 57,45,35 55,43,33 54,42,32 58,47,40 67,56,41 157,122,107 142,106,88 132,97,84 97,74,59 76,57,43 80,61,49 88,67,56 82,63,49 59,47,37 55,44,39 55,44,37 56,47,41 58,49,45 45,36,30 54,43,36 76,56,38 145,105,69 161,120,73 162,118,67 154,111,66 54,34,27 56,40,34 57,42,33 173,147,124 188,156,122 182,151,112 199,169,127 182,154,116 76,55,42 69,50,38 86,65,54 102,76,51 199,172,129 244,212,166 255,232,179 249,216,168 165,121,68 185,139,80 178,132,75 174,128,71 175,131,78 183,140,84 189,143,88 188,142,83 190,144,87 175,129,74 203,155,97 181,135,80 169,125,74
144,108,75 113,80,53 79,59,41 95,70,42 147,112,74 133,102,65 97,76,49 69,57,45 80,64,47 60,53,37 60,49,34 57,47,37 59,43,37 61,46,37 55,42,35 66,47,35 182,153,133 131,101,84 98,71,53 126,92,72 158,118,95 178,131,108 76,51,34 59,47,37 53,42,37 63,50,43 57,44,39 55,42,37 53,42,37 52,43,39 53,42,37 53,42,37 61,46,35 145,115,87 162,118,65 94,76,57 51,40,37 70,57,50 52,39,34 92,79,72 86,63,52 87,61,47 82,61,48 62,49,44 45,33,33 48,35,32 164,143,116 194,167,133 227,195,151 255,227,176 249,218,169 183,135,77 193,146,85 152,106,49 167,120,68 166,123,65 184,138,81 188,142,87 195,152,96 188,142,85 202,157,93 220,173,112 202,157,93 201,157,90
91,67,32 108,80,51 77,57,37 79,62,38 90,66,40 83,61,41 72,56,41 64,51,44 79,64,44 106,83,54 60,48,38 57,45,35 61,45,39 56,43,36 62,47,38 57,45,33 50,34,28 118,95,82 103,76,58 115,86,64 155,120,95 175,131,105 107,79,66 66,51,40 55,42,37 55,42,37 55,42,39 53,40,35 55,39,35 50,39,36 54,43,38 55,44,39 51,42,38 53,42,37 91,68,39 80,68,56 108,94,78 120,100,82 102,80,62 159,139,119 91,70,55 82,59,46 72,52,43 50,37,34 39,29,28 52,39,34 74,58,45 174,149,121 217,185,141 244,211,161 255,225,175 183,145,95 154,112,58 173,127,68 177,131,72 156,110,53 190,144,87 161,113,66 193,150,94 190,144,85 205,159,102 190,145,83 197,155,90 183,138,74
70,56,31 91,67,43 105,80,50 120,92,63 79,61,40 61,52,37 55,45,35 56,44,34 93,72,49 141,104,60 138,101,59 180,140,88 159,116,69 76,57,41 57,44,39 51,40,33 59,46,43 100,76,68 158,125,100 127,103,81 138,108,82 186,147,119 114,89,61 65,50,39 55,43,33 55,42,35 55,42,37 56,43,38 54,45,41 55,44,39 56,43,40 54,43,40 46,37,31 53,44,38 50,37,32 79,68,65 126,108,87 168,137,100 203,172,133 86,67,55 83,67,54 86,63,52 84,63,52 82,62,53 49,36,29 73,53,44 47,31,29 149,128,105 220,187,148 255,228,179 248,216,161 195,157,107 172,129,71 169,123,64 171,125,66 161,115,60 157,114,56 171,127,74 198,152,95 164,118,59 182,139,79 159,118,69 168,124,71 170,124,69
149,108,61 161,123,75 131,97,63 88,64,42 127,93,63 69,53,40 50,40,30 54,42,30 51,35,29 93,70,41 131,94,50 115,84,45 100,71,47 120,87,60 62,43,31 54,42,32 90,78,68 64,51,48 181,147,125 91,71,51 129,107,89 136,102,80 196,152,101 133,103,75 61,50,43 57,44,39 54,41,36 51,40,35 49,40,32 45,34,27 48,37,30 50,39,32 53,44,38 53,44,38 52,43,37 62,51,46 98,81,71 166,139,105 196,169,124 206,175,136 202,174,136 110,85,57 85,60,43 83,62,47 81,60,47 92,67,50 69,52,44 91,76,67 199,171,131 252,221,172 255,234,181 249,210,167 160,116,63 167,120,57 180,137,81 204,159,97 180,134,75 216,171,107 186,139,78 192,146,91 168,125,69 160,118,64 189,146,88 188,143,79
189,148,89 187,146,87 126,83,38 127,94,57 121,92,57 71,52,38 53,41,29 56,44,34 54,42,32 55,43,33 64,55,36 86,66,48 59,44,33 47,35,25 64,47,37 53,42,35 72,58,42 89,70,56 126,94,64 69,56,33 128,94,74 106,85,70 177,139,91 172,131,74 119,87,53 61,49,37 49,37,27 49,40,34 39,30,24 50,39,32 43,34,26 46,36,26 51,40,37 54,43,36 54,43,38 67,58,52 71,58,51 161,138,107 199,168,129 206,174,128 226,194,148 236,203,155 214,184,138 213,183,137 219,190,141 228,199,148 78,61,51 120,95,67 157,139,109 231,204,161 255,233,182 255,226,178 192,148,95 177,136,77 185,138,77 175,128,65 183,137,78 185,140,78 185,138,77 170,124,67 176,134,71 177,129,73 177,130,69 191,146,84
163,116,64 162,115,63 161,118,69 134,97,55 124,89,51 100,66,36 54,40,26 45,32,25 53,41,31 60,48,36 75,61,47 60,48,36 59,47,35 56,44,34 49,37,25 50,37,30 56,43,36 80,60,51 107,79,52 125,91,69 81,61,52 102,83,69 103,74,50 150,106,64 166,122,69 129,97,63 52,43,37 52,41,36 52,43,37 47,38,32 51,40,35 52,43,37 48,37,32 45,36,28 52,41,36 77,64,59 71,58,53 130,111,86 179,151,113 219,182,138 219,187,141 225,192,144 234,201,151 242,209,157 240,210,154 215,190,146 83,71,61 229,195,150 140,125,103 202,179,139 253,224,175 255,228,179 177,135,83 166,124,70 171,124,74 194,149,87 159,116,60 184,139,77 175,129,70 167,121,64 171,127,74 160,117,72 170,124,67 177,131,74
176,133,77 145,102,46 149,112,59 109,75,43 116,84,50 123,86,44 148,111,69 110,93,65 97,79,60 81,63,44 95,77,56 68,57,40 56,43,36 57,44,37 50,37,30 55,42,35 54,43,38 48,37,34 62,52,42 88,70,51 84,69,58 118,99,87 71,57,41 72,53,37 119,90,55 165,122,73 153,119,74 58,50,39 54,45,39 54,43,36 58,47,40 54,43,36 50,41,33 59,50,44 64,55,47 76,63,58 76,63,58 98,81,71 169,144,116 201,170,131 208,176,130 222,191,140 225,192,142 230,199,148 205,174,137 91,70,57 82,70,58 250,214,165 83,70,67 178,156,122 250,220,174 255,233,181 228,187,140 147,103,52 150,105,61 118,76,24 145,101,48 151,103,47 162,124,74 173,128,66 194,148,89 184,138,79 187,141,84 180,134,75
168,127,78 169,128,79 174,132,78 138,106,62 86,61,33 127,95,61 175,138,85 152,114,66 129,95,54 97,68,35 89,68,41 70,59,44 57,45,35 59,47,37 59,46,41 62,50,40 73,59,45 50,40,41 66,54,44 70,55,44 72,58,44 119,102,92 96,76,58 84,71,50 64,47,37 95,67,40 157,116,71 123,97,58 58,47,42 47,38,32 47,36,31 45,34,27 59,48,43 63,51,41 64,48,42 60,47,40 77,61,57 78,65,60 88,71,61 159,138,111 188,161,125 195,169,130 183,156,124 130,98,66 93,77,64 84,72,62 80,68,56 207,167,115 69,56,53 183,163,131 235,203,157 255,230,177 232,194,148 164,120,69 175,132,74 172,129,73 167,121,62 159,116,60 159,116,58 161,115,60 169,123,66 161,115,58 167,121,62 152,105,55
109,80,47 109,79,53 133,97,66 142,106,59 108,79,55 79,59,39 119,88,51 161,123,73 135,96,55 98,69,38 75,57,36 75,58,34 76,60,43 63,49,35 54,38,32 63,51,39 69,57,47 73,58,47 72,57,46 86,71,51 105,80,52 135,101,69 182,137,93 116,79,37 132,95,53 146,107,66 141,102,61 181,140,83 112,80,48 55,43,31 54,43,40 60,47,42 52,41,36 58,47,40 63,51,41 62,47,36 137,118,91 176,152,115 211,181,139 218,191,146 202,175,130 216,184,138 240,204,153 148,129,102 87,70,60 80,63,53 168,133,95 176,132,81 116,92,66 175,152,121 240,208,162 247,216,165 211,169,127 161,119,65 159,116,60 161,115,60 192,143,78 182,137,75 185,140,78 179,137,74 178,132,77 180,134,77 195,150,86 185,140,76
90,69,46 90,69,44 100,72,45 127,99,61 82,63,38 72,58,42 73,57,42 128,97,60 128,94,60 116,87,52 93,72,45 123,95,55 139,106,58 118,83,45 67,51,36 63,51,41 54,42,32 66,54,44 70,54,41 90,69,44 104,76,49 158,124,81 188,145,89 171,128,72 164,123,66 169,123,68 179,131,73 143,106,53 157,111,56 167,129,79 76,51,32 61,48,43 55,43,33 62,50,38 66,51,42 61,50,43 42,29,26 155,131,105 194,168,127 203,176,131 199,169,125 221,190,141 241,210,161 79,63,46 54,33,20 51,32,16 186,126,58 199,156,96 182,144,94 152,129,98 200,169,120 224,193,142 203,162,115 203,161,98 186,145,86 184,139,77 217,172,108 169,127,64 191,146,82 181,136,74 187,141,84 202,156,99 210,165,101 202,157,95
59,47,35 70,59,40 100,77,48 105,78,46 89,70,43 68,54,38 67,56,41 90,68,48 84,60,36 94,71,42 92,68,44 89,68,41 129,95,54 152,113,72 84,56,27 115,91,67 90,73,49 72,58,42 88,70,49 114,85,52 135,101,69 171,127,85 158,117,68 180,136,83 165,124,67 189,143,86 199,159,95 139,101,53 133,92,43 159,114,70 152,119,71 70,54,39 53,42,35 63,51,41 48,37,32 37,27,28 25,14,21 32,18,18 75,56,42 153,125,96 158,131,95 101,76,48 113,89,65 51,31,11 46,29,21 105,67,30 161,87,10 204,158,90 148,117,78 151,136,46 196,176,30 191,172,59 144,111,74 185,144,83 161,115,58 176,131,69 195,151,84 173,130,70 149,107,55 136,92,41 150,107,51 174,128,71 196,150,93 181,135,80
48,38,28 57,47,37 63,48,37 60,50,38 64,52,40 74,63,46 101,78,49 113,84,51 90,69,42 77,64,43 66,51,42 65,50,39 66,48,43 103,75,48 113,84,51 147,111,62 168,129,88 131,97,56 124,95,62 150,111,70 132,97,61 136,101,63 152,113,72 148,107,58 149,111,65 178,135,86 166,124,72 163,121,69 169,122,70 170,130,78 131,94,50 119,80,48 115,91,67 61,46,35 48,37,32 68,52,46 52,36,32 54,38,34 53,41,31 61,51,41 62,52,42 59,50,42 59,46,39 59,47,35 66,33,6 156,89,21 176,99,23 182,147,93 164,143,19 208,184,35 187,161,24 197,179,17 122,88,43 143,100,53 176,130,73 167,122,60 197,152,88 179,137,74 137,96,39 175,132,74 168,127,66 189,141,87 166,124,70 168,129,72
52,43,37 54,45,39 60,52,39 64,56,45 64,49,38 67,55,43 62,50,38 56,44,32 59,47,37 58,43,34 91,65,40 92,68,44 67,56,41 62,46,40 70,60,38 105,77,50 102,72,44 131,97,63 141,102,61 132,98,66 148,109,66 156,117,74 159,121,73 156,118,68 173,132,85 163,122,75 154,111,64 145,106,65 126,89,45 155,117,71 169,128,79 152,113,70 161,123,77 162,125,83 109,78,57 106,75,54 186,143,94 164,126,80 52,43,37 61,53,42 61,49,39 69,58,43 84,62,42 69,53,38 47,36,31 103,69,26 135,73,17 98,75,33 180,149,40 103,69,10 157,134,33 201,170,21 157,119,55 175,129,72 177,132,70 202,157,93 193,146,83 211,162,95 194,152,87 187,145,82 184,139,77 146,111,46 178,134,81 181,147,84
51,42,36 47,38,32 45,36,30 52,43,35 59,49,37 63,51,41 59,47,37 54,43,36 44,33,28 50,37,30 71,55,42 102,74,45 73,54,31 58,48,38 58,48,36 98,78,48 103,78,50 120,92,63 168,130,84 153,117,70 141,109,65 135,103,61 116,83,46 138,97,52 157,117,65 180,139,90 152,111,62 157,114,65 154,113,66 137,99,64 147,113,72 144,109,73 104,76,49 120,92,65 92,68,46 75,57,38 107,83,50 134,103,66 56,50,41 62,52,42 63,51,41 99,77,59 187,144,88 201,162,103 76,61,50 50,36,36 55,40,31 117,83,49 142,105,52 145,104,57 90,74,16 176,151,25 172,137,54 190,146,93 194,149,87 183,138,76 205,160,96 188,143,81 188,143,79 196,149,86 208,167,108 134,132,62 117,118,52 138,128,57
49,43,36 50,44,37 57,46,41 58,47,40 50,44,39 53,44,38 57,46,39 57,47,37 57,44,39 54,45,37 57,45,33 78,57,34 108,80,53 74,58,43 61,50,43 79,59,39 113,88,60 103,75,46 141,102,63 168,126,74 151,107,65 139,107,65 147,110,70 153,116,74 141,105,58 168,127,78 174,131,84 160,119,62 156,113,66 136,102,59 123,91,57 90,68,48 62,46,33 66,50,37 105,81,57 116,92,57 78,61,37 57,45,35 46,38,27 55,44,37 64,51,44 69,55,39 193,150,94 173,135,85 66,51,42 52,32,25 81,58,45 190,149,100 190,147,87 93,64,15 82,66,10 132,107,9 165,127,51 169,128,60 176,131,69 196,151,87 187,142,80 198,153,89 217,175,110 176,131,69 144,138,72 144,143,78 128,133,61 155,158,78
50,44,37 48,42,35 47,38,30 50,41,33 54,45,39 53,44,38 57,48,42 53,44,38 58,49,43 54,45,39 60,48,38 77,64,43 115,83,53 131,97,56 118,86,54 109,83,58 93,65,38 106,76,48 116,84,50 138,97,52 177,135,83 169,128,81 159,118,69 157,115,73 133,94,53 159,118,69 144,102,50 183,137,78 152,115,73 95,71,47 74,52,32 61,47,31 54,42,32 56,41,32 76,57,41 104,76,47 69,48,33 79,60,44 65,49,34 58,48,38 63,51,41 66,51,40 137,108,77 90,59,47 89,61,50 87,61,49 95,64,56 181,138,82 171,129,77 180,139,92 117,98,43 135,111,31 195,149,90 181,139,76 172,131,72 160,117,61 172,129,73 166,127,70 159,121,73 120,114,48 105,104,27 116,132,45 126,136,60 122,124,51
52,46,39 47,41,34 50,44,37 53,43,33 52,43,35 51,42,36 50,41,33 57,48,42 58,49,43 55,44,39 59,44,35 68,53,42 101,73,46 133,96,56 173,132,83 143,104,65 101,75,50 81,60,45 93,70,41 113,85,56 140,106,63 168,127,78 174,132,80 165,123,71 145,104,57 149,107,67 158,115,66 192,147,85 155,116,75 95,66,42 61,47,33 46,38,25 54,45,39 49,40,34 59,48,43 56,44,34 91,72,49 88,69,46 64,51,44 62,52,42 59,49,39 68,53,42 92,70,52 177,139,91 115,80,55 107,71,51 199,163,105 167,126,67 183,140,80 216,173,113 159,115,62 151,107,54 180,137,79 189,142,79 174,125,60 204,157,96 122,121,56 135,128,69 128,120,70 112,118,66 101,107,39 115,122,47 122,129,56 114,118,49
50,44,37 50,44,37 44,38,31 40,34,27 49,40,34 49,40,34 56,47,41 59,50,44 57,48,42 52,43,37 52,44,33 55,45,35 55,45,35 66,51,31 118,90,63 131,95,62 102,76,53 64,49,38 52,42,32 64,49,40 93,68,38 149,115,74 167,119,74 165,124,77 162,124,76 167,130,77 162,121,72 158,116,64 169,131,85 127,94,55 88,67,42 56,44,34 52,43,37 58,49,43 57,48,42 54,48,41 63,47,41 106,81,51 95,66,31 90,71,44 62,50,40 60,40,33 135,102,54 165,125,73 174,131,75 189,147,93 207,160,97 185,142,84 185,142,82 196,155,96 157,113,62 162,119,61 165,140,81 148,132,74 173,127,72 119,117,55 105,112,39 120,130,54 141,148,73 64,78,0 93,106,34 149,154,91 81,91,17 83,88,23
