138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 101,82,57 105,87,57 97,78,53 110,90,58 119,99,67 117,93,67 108,87,62 112,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,128,107 88,77,62 78,67,52 87,73,59 93,80,59 97,84,63 92,79,58 99,86,65 97,82,71 97,85,59 98,89,29 166,156,44 206,196,45 242,234,102 235,230,88 133,130,9 102,83,58 100,82,61 104,86,65 101,84,58 102,83,58 101,84,60 94,75,59 92,76,59 87,76,59 88,77,60 92,78,60 106,87,62 171,148,108 212,192,144 207,185,140 192,169,127 142,123,86 96,77,52 89,78,59 89,78,59 91,81,59 102,87,65 105,90,68 103,86,62 111,93,72 117,98,73 119,100,77 113,94,71 116,99,75 113,98,76 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,62 89,78,63 90,79,60 98,87,68 102,88,63 105,91,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 243,222,179 237,216,175 222,201,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 90,78,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 196,179,151 156,145,142 204,186,165 178,160,116 133,112,97 88,77,62 78,68,56 82,71,54 91,77,59 88,77,60 91,80,65 90,79,60 130,118,79 169,158,23 193,172,33 218,193,26 244,219,91 255,255,139 255,255,93 234,222,83 108,89,54 104,85,60 106,87,62 106,87,62 125,101,66 119,101,57 99,81,60 102,87,65 100,85,63 94,81,60 85,74,59 98,78,58 97,79,49 114,91,60 105,81,59 85,72,51 88,77,58 91,80,61 89,78,59 104,87,61 102,87,65 103,88,66 105,88,64 108,90,69 110,91,66 108,89,66 106,87,64 101,84,60 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,70 95,84,69 99,88,69 104,94,72 120,105,83 113,98,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 143,124,85 133,114,77 115,96,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
91,77,50 92,77,55 89,75,59 86,72,58 92,78,60 88,80,58 86,78,56 89,76,55 93,78,56 93,79,54 95,79,64 123,109,95 118,107,102 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 99,86,63 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 97,88,71 85,74,59 85,74,59 83,74,55 95,90,37 144,141,20 171,151,21 194,168,19 216,181,17 225,194,34 255,253,131 255,252,105 255,255,77 255,250,32 111,91,71 114,93,70 168,152,51 144,125,41 142,130,52 100,83,59 102,85,61 105,88,64 102,88,63 102,87,67 96,83,60 96,83,60 92,79,56 91,81,57 89,78,59 89,78,59 92,79,58 96,83,62 114,99,77 117,100,76 109,92,68 107,89,70 98,84,66 97,83,65 99,86,65 101,88,67 102,87,65 103,89,64 108,94,69 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,63 90,79,60 94,83,64 105,94,75 115,103,77 102,90,64 112,95,71 110,96,71 114,100,75 117,103,78 108,94,69 114,97,71 118,101,75 110,93,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,57 85,71,53 83,72,55 85,74,57 84,73,56 84,73,58 85,74,55 87,73,55 92,77,57 95,81,54 95,81,56 91,77,52 91,76,54 91,77,52 91,77,52 95,81,56 91,80,61 87,76,59 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,134 206,184,137 195,174,133 129,114,78 90,72,51 93,79,63 84,70,54 80,71,56 81,71,59 85,95,32 123,128,27 154,133,9 182,160,15 208,184,19 221,198,28 234,211,51 254,232,96 246,225,75 255,243,92 214,204,14 192,176,24 77,65,39 84,61,50 169,157,61 102,84,63 109,95,68 105,91,66 105,88,64 108,94,69 115,98,74 109,92,66 98,85,62 92,82,60 89,78,63 88,77,62 98,85,62 98,84,66 98,87,72 109,94,74 108,94,69 100,87,66 90,79,60 88,77,58 100,85,63 97,82,60 95,80,60 103,89,64 106,87,60 112,91,66 113,92,67 112,91,66 110,91,68 111,92,69 106,91,69 102,89,68 113,100,79 112,97,75 109,95,68 102,86,69 96,86,64 99,85,67 107,93,68 114,100,75 117,103,78 110,95,73 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 104,87,63 105,88,62 110,93,67
87,73,55 87,73,55 85,74,57 84,73,56 83,72,57 87,76,61 88,77,58 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 94,80,55 96,85,66 95,84,67 89,78,63 85,74,59 89,78,59 110,89,66 115,95,65 117,97,65 119,102,65 108,90,60 90,78,66 85,74,57 87,73,57 82,78,59 81,74,56 78,74,57 60,68,17 103,101,39 180,164,23 199,176,20 214,186,20 223,195,29 224,186,26 213,177,30 182,158,35 113,90,32 117,108,21 181,173,23 93,79,54 105,81,73 104,85,62 99,84,62 102,87,65 106,91,69 96,83,60 95,85,63 97,82,62 100,82,61 93,79,61 88,77,60 87,76,61 87,76,61 94,81,58 105,91,73 98,83,74 113,102,83 108,94,69 104,91,70 88,77,58 91,80,61 98,83,61 100,85,63 97,83,58 102,88,63 112,93,66 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 107,90,66 92,81,62 92,81,64 97,87,65 99,85,67 102,91,72 103,88,68 106,91,71 103,87,70 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,56 87,74,53 86,72,56 85,71,57 83,72,57 85,74,57 87,76,57 90,77,56 87,73,55 92,78,60 90,76,58 87,73,55 84,73,58 86,72,54 90,77,54 94,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 97,80,56 94,79,59 92,77,57 87,76,59 85,71,55 83,74,59 81,74,58 80,73,57 76,72,55 68,73,26 87,87,28 180,161,8 210,186,12 220,191,30 210,180,26 169,144,26 110,95,7 95,82,34 68,63,33 134,115,80 187,165,31 246,218,137 99,83,68 93,79,61 102,82,64 99,84,62 99,86,63 91,78,57 90,79,62 87,76,59 87,76,61 89,78,63 91,80,65 91,80,65 92,81,66 99,89,65 97,89,67 88,75,83 98,84,70 106,87,64 101,84,60 98,84,59 99,85,60 103,89,64 109,95,70 115,96,73 120,101,76 113,94,69 118,97,72 117,96,71 113,92,67 111,90,63 108,87,60 108,87,60 110,89,64 111,90,65 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 106,92,74 103,92,73 96,85,66 94,80,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 116,99,75 115,96,71
94,75,52 96,77,54 90,72,51 90,75,55 92,77,57 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,92,72 135,120,100 126,113,90 93,79,63 93,79,63 83,72,57 87,75,63 84,73,56 92,77,55 94,81,60 94,79,57 99,85,67 89,75,57 86,71,60 87,76,59 81,73,60 87,73,55 87,75,49 69,61,37 75,76,26 73,82,26 94,86,23 108,93,30 121,104,37 124,106,35 70,63,20 90,86,28 93,89,13 113,101,62 135,114,31 235,208,53 255,255,57 159,128,0 81,82,59 120,99,88 96,82,68 89,79,57 94,83,66 92,81,66 94,83,66 96,85,68 100,89,72 106,95,76 100,89,72 94,83,68 99,88,69 97,87,75 78,69,84 107,93,93 104,95,80 92,81,62 99,86,63 98,84,59 100,88,62 105,91,66 101,84,60 104,87,61 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 102,84,63 102,84,63 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
85,69,63 86,70,64 92,77,57 97,78,55 99,82,56 91,77,52 84,73,58 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,94,69 102,88,63 97,84,61 97,83,67 94,80,64 91,80,63 85,74,59 89,79,57 92,79,56 97,83,65 97,84,61 92,82,60 92,81,62 91,77,63 111,99,71 171,154,78 165,150,60 118,106,47 62,57,14 75,78,29 69,74,27 71,61,21 81,73,49 76,67,38 76,69,30 142,131,46 213,196,49 232,211,70 243,219,68 239,214,86 255,233,107 255,231,58 255,255,5 123,107,90 79,62,52 178,165,144 99,86,65 92,81,62 90,79,62 96,85,68 87,76,59 88,77,62 88,77,62 85,74,59 85,74,59 85,75,53 86,77,60 55,48,60 58,49,60 97,83,67 96,85,66 94,84,62 98,85,64 102,89,66 102,88,63 112,95,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 108,94,67 113,99,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 115,98,74 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
97,82,104 85,72,82 81,71,61 93,74,60 95,78,52 97,83,58 88,73,53 86,72,54 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,78 102,88,74 96,85,66 91,80,63 85,74,57 87,76,59 89,78,61 88,77,60 89,78,59 91,78,57 96,83,62 95,80,58 100,85,63 99,85,60 78,64,46 76,62,35 64,48,31 88,66,58 62,65,32 72,72,27 73,66,27 68,61,30 81,72,53 87,83,48 91,84,23 104,92,33 123,109,53 143,128,49 168,149,36 125,110,22 73,69,21 143,119,12 239,214,29 123,93,67 104,79,62 61,48,45 255,255,232 93,79,65 91,80,65 87,78,63 85,73,61 83,72,57 82,73,56 90,79,64 92,81,66 92,81,64 86,76,64 78,69,61 52,43,54 86,71,62 113,100,77 107,94,71 99,89,67 104,93,76 114,103,84 123,104,79 142,125,99 125,108,82 126,107,82 126,112,85 115,101,74 102,88,63 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 105,91,64 115,96,71 115,98,72 114,97,71 119,100,75 123,104,79 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 164,141,110 173,145,116 146,125,100 105,90,68
81,69,74 92,79,87 83,71,71 92,76,59 97,80,54 102,82,52 102,81,56 92,78,53 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,102 93,76,82 82,70,58 80,69,54 76,65,50 84,73,58 87,76,61 88,77,60 88,77,62 90,79,60 101,88,67 100,87,66 100,86,68 94,81,58 85,76,59 71,63,29 107,88,72 139,131,95 66,70,30 75,73,26 82,75,34 83,76,35 82,75,32 83,79,31 84,77,36 68,62,28 67,59,25 63,55,19 103,90,27 255,255,98 255,234,64 73,56,28 159,138,27 150,123,62 141,115,94 57,40,41 255,255,233 186,171,149 96,82,66 86,77,62 87,75,63 92,81,66 92,81,64 97,86,67 103,92,73 102,91,72 93,84,67 104,95,80 70,67,71 86,70,64 44,33,26 50,39,22 121,110,91 95,85,73 115,106,91 130,111,86 132,115,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,71 118,97,72 115,96,69 116,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 143,125,93 135,115,83 101,87,60 92,77,55
94,82,72 87,74,67 86,72,58 95,76,49 104,84,54 107,79,50 105,82,53 120,100,70 147,120,86 158,131,97 168,149,114 138,118,86 163,148,126 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 85,74,57 89,80,63 103,94,77 98,87,68 102,89,68 105,91,66 97,81,64 89,78,61 102,86,71 95,84,67 147,128,101 86,86,54 65,72,28 78,76,29 85,81,35 86,83,30 92,89,36 85,80,27 80,74,26 87,80,39 88,83,44 89,85,39 192,177,71 237,216,75 228,205,63 222,206,32 134,118,4 240,233,76 116,90,67 105,92,71 217,199,180 250,238,201 87,74,51 90,79,60 108,93,71 117,98,73 126,108,87 113,100,79 122,109,88 118,104,86 102,88,70 122,107,85 63,53,57 53,41,31 27,22,24 44,33,30 144,132,120 50,43,55 85,75,74 117,102,80 144,125,98 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 109,92,66 108,91,65 111,94,68 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 113,92,69 102,88,63 95,78,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,134,94 135,111,78 173,153,123 184,164,134 162,150,138 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 166,149,123 169,157,127 154,137,113 193,180,148 100,80,71 147,130,104 109,95,77 111,93,72 112,92,83 145,130,94 51,58,26 63,64,27 71,74,23 85,81,35 85,82,31 83,80,27 69,64,13 88,82,34 92,87,44 88,85,43 94,88,42 153,146,47 74,64,40 59,59,43 145,128,23 255,249,41 253,243,74 89,70,45 136,112,86 178,160,139 215,203,164 106,91,69 117,103,78 139,122,98 164,143,116 122,103,78 91,80,63 98,87,70 98,89,70 95,86,67 109,95,70 132,112,92 99,87,75 30,25,27 82,72,60 48,44,38 67,57,61 130,119,102 161,142,115 149,126,95 164,141,110 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 111,92,69 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,86,60 99,85,60 104,85,58 104,85,60 97,83,58 100,83,59 103,85,66 99,87,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,86,67 132,115,89 167,148,121 169,150,123 182,169,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 181,163,121 175,159,126 157,144,123 98,84,66 123,97,76 112,93,68 105,85,67 131,105,80 94,77,69 110,103,85 52,54,26 55,59,30 67,72,25 76,77,29 81,77,29 73,68,25 80,78,31 82,80,31 71,71,37 59,57,53 60,57,63 73,70,74 104,80,54 219,174,110 255,234,57 251,245,13 237,231,58 97,81,64 119,95,71 108,91,67 153,143,105 130,113,87 139,120,93 141,121,89 145,125,95 118,99,74 94,83,64 94,83,66 87,78,59 105,94,75 81,70,63 68,58,62 72,62,61 73,61,61 119,100,77 56,40,38 168,149,114 146,125,98 156,131,101 161,138,107 173,150,119 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,69 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 110,87,58 112,84,57 111,86,58 110,84,59 108,82,57 103,83,53 100,85,63 100,86,61 101,81,61 124,106,74 162,142,110 180,159,118 201,180,139 216,195,154 220,200,154 215,195,149 172,151,108 137,115,79 94,79,59 84,73,54 94,86,73 36,24,24 119,90,70 150,115,88 134,106,79 145,117,88 85,73,75 43,43,43 52,55,31 47,49,21 67,72,27 73,75,22 74,72,25 72,69,27 83,80,27 74,69,18 63,53,52 67,67,77 133,111,103 199,166,118 209,169,117 142,118,52 160,147,0 210,201,4 182,174,54 70,55,44 90,71,55 82,64,45 136,121,85 130,112,82 152,132,102 143,123,91 175,156,121 145,127,97 104,91,70 111,100,83 90,79,62 145,128,100 71,64,67 69,60,75 61,55,60 69,57,57 72,56,43 54,43,40 121,106,84 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 94,81,58 92,78,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 133,114,89 125,106,81 134,115,90 116,99,75 104,87,63 104,85,60 103,84,59 100,81,56 102,83,58
