244,221,179 245,222,180 230,207,167 210,186,149 238,213,169 223,197,158 240,215,171 237,214,172 237,216,164 240,218,171 240,217,175 230,208,161 113,108,105 122,115,115 125,118,118 120,113,116 120,115,117 119,114,116 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 124,121,125 134,125,119 247,227,181 255,246,201 255,240,181 64,123,192 57,99,147 40,109,172 41,94,156 83,91,107 255,251,226 197,222,246 29,103,174 25,103,179 76,109,142 108,127,137 254,230,177 255,229,177 255,231,179 255,229,185 247,218,169 227,198,149 213,184,133 255,232,183 255,232,183 255,231,181 255,232,185 255,232,185 255,237,190 255,231,183 124,111,104 118,109,101 118,109,103 131,118,113 158,91,84 158,59,40 244,173,152 255,230,179 255,238,186 255,236,179 207,194,171 83,79,71 255,235,190 254,227,182 137,121,104 136,120,103 181,163,144 255,235,187 255,239,191 255,248,197 255,242,194 255,235,187 255,240,189 255,246,195 154,134,104 136,126,116 132,124,113 137,124,119 156,141,119 219,196,156 220,194,144 42,115,184 173,177,192 31,107,182 21,105,184 16,104,188 198,217,250 253,255,255 19,95,170 27,97,169 29,99,169
249,223,182 246,220,179 235,213,164 238,214,163 237,211,170 223,198,154 218,191,155 240,221,186 237,215,181 236,212,177 242,220,175 234,212,163 128,124,118 127,120,120 120,113,113 119,112,115 119,114,116 124,119,121 120,115,117 125,118,121 122,115,118 121,115,120 118,115,119 116,113,119 116,113,117 116,113,117 130,118,118 255,240,199 253,227,175 231,204,161 62,125,193 49,94,136 35,103,169 24,96,158 82,105,128 255,248,223 20,102,172 26,104,178 22,102,180 75,108,141 115,125,133 254,232,185 239,210,159 255,226,170 255,228,175 255,230,179 238,209,158 233,207,153 255,237,188 255,232,181 250,224,172 255,234,187 255,232,191 255,235,188 251,229,180 127,117,95 152,92,71 115,109,102 128,116,106 112,48,31 159,99,78 122,37,29 254,232,185 255,233,187 255,235,190 79,69,68 87,85,93 176,159,110 145,121,88 137,122,102 135,120,100 143,127,110 255,237,186 255,237,186 255,232,178 255,236,184 255,239,189 255,240,189 255,241,190 187,158,123 137,122,113 139,124,115 135,123,113 132,118,102 200,181,146 229,203,164 38,115,187 255,255,255 32,106,177 29,107,183 14,102,186 88,130,180 162,192,242 19,95,172 24,94,166 27,97,171
240,214,173 244,218,177 244,222,177 242,217,171 229,203,164 239,213,174 212,185,149 208,185,143 234,213,172 240,218,173 234,212,167 243,221,172 122,117,119 126,119,119 128,121,121 123,116,119 116,114,115 118,113,115 122,115,118 122,117,119 120,113,116 117,112,114 118,116,117 116,113,117 121,116,118 119,114,116 124,113,108 255,240,182 255,230,183 249,231,201 61,128,192 53,104,155 42,99,162 27,93,160 99,109,125 255,255,242 26,99,170 25,92,163 27,100,171 73,99,132 111,119,124 249,225,172 255,240,187 255,233,176 251,220,167 246,217,166 255,227,176 255,231,181 255,230,184 255,228,179 255,234,187 255,231,184 186,169,159 90,95,91 254,230,175 131,115,102 143,94,72 137,96,80 138,117,104 195,164,152 177,112,91 50,37,45 151,126,98 145,120,90 144,119,91 137,133,116 93,97,99 120,127,120 118,105,98 137,122,102 135,120,100 133,117,100 255,236,185 255,236,185 255,236,182 255,239,187 255,241,187 255,240,189 255,240,189 234,205,170 137,124,117 134,121,114 134,123,108 139,124,113 223,203,173 202,177,147 47,119,200 176,223,255 35,102,173 32,106,175 22,105,186 37,104,175 22,101,188 24,97,173 23,93,163 25,95,167
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,170 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 122,115,118 121,114,117 119,112,115 120,113,116 122,115,118 120,118,119 118,116,117 115,113,114 114,109,111 125,117,123 122,115,118 147,133,115 255,235,181 255,239,182 224,211,188 54,127,198 49,105,164 43,103,167 25,89,154 123,128,138 255,255,243 21,92,157 24,86,154 25,93,161 67,95,129 140,143,135 221,192,143 216,189,144 248,221,176 255,237,184 244,219,162 240,213,166 242,218,163 255,237,195 255,237,194 255,235,187 255,227,183 130,119,114 85,80,82 255,242,195 131,112,98 131,111,102 50,45,42 141,116,99 93,82,75 95,65,48 27,28,33 142,117,87 139,114,84 125,121,111 193,188,185 97,105,114 50,52,52 101,104,111 139,120,93 135,120,100 140,124,109 255,237,184 255,239,186 255,245,199 255,240,198 255,239,188 255,238,186 255,239,187 255,234,182 134,122,110 137,125,113 141,124,114 134,119,108 225,204,161 237,215,170 49,128,213 60,126,195 28,102,175 33,107,180 23,106,185 25,102,181 19,100,175 23,96,169 25,95,165 31,96,168
238,215,173 236,213,171 214,187,153 204,177,145 240,214,173 239,213,172 243,218,172 237,215,168 242,219,177 247,224,182 240,218,182 199,176,145 121,114,112 123,116,116 125,118,118 118,113,115 122,115,118 121,114,117 123,116,119 118,111,114 116,114,115 116,114,115 119,114,116 115,108,111 113,105,111 120,113,116 183,164,137 255,230,179 255,235,186 186,198,194 53,119,186 45,105,169 37,97,159 25,85,149 150,147,153 255,255,242 23,90,154 23,86,151 26,92,161 67,102,134 144,148,133 255,240,187 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,237,190 255,233,186 255,230,177 254,233,179 250,249,240 121,132,133 39,39,47 95,105,111 128,112,106 123,108,99 102,45,26 255,88,48 159,85,51 128,45,23 134,111,82 131,107,85 99,106,104 99,97,98 98,102,106 69,70,75 105,101,112 135,120,100 133,121,93 255,254,222 255,242,199 255,241,198 255,239,194 255,239,194 255,237,192 255,236,185 255,236,185 255,233,182 138,126,114 137,125,113 140,128,116 138,127,112 218,193,149 223,203,153 67,144,223 33,110,191 37,110,183 31,108,180 24,104,182 25,102,174 26,99,170 19,100,175 23,96,167 25,98,169
243,221,174 245,223,176 238,214,163 219,194,146 225,199,158 228,202,161 244,219,175 247,219,181 249,224,178 244,219,173 246,226,178 215,194,151 125,118,118 126,119,119 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 118,113,115 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,218,175 148,163,177 50,113,174 39,98,167 35,92,155 25,85,149 163,164,167 255,255,244 25,91,160 24,87,152 34,99,171 65,98,131 163,167,150 239,215,162 243,218,161 255,236,171 254,229,170 255,236,190 255,239,193 255,238,190 255,234,187 255,230,183 255,229,177 125,119,124 114,115,107 93,98,104 72,68,77 91,91,99 139,116,103 141,127,111 244,227,199 255,235,202 255,234,189 255,229,195 102,77,47 111,100,81 89,82,80 198,197,190 114,116,116 76,78,78 54,52,50 97,86,83 139,119,99 255,243,205 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,239,188 255,236,185 255,234,185 135,123,111 137,125,113 135,123,111 133,121,109 228,202,163 222,198,163 125,185,247 38,118,196 41,108,181 27,103,178 27,101,172 27,100,169 26,100,171 18,101,178 28,98,170 28,98,170
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 116,114,115 122,117,119 231,204,168 255,228,181 242,212,166 110,141,174 48,98,134 33,96,161 32,89,154 26,83,148 181,185,187 255,255,242 26,90,155 23,90,154 35,105,177 72,103,146 159,157,139 251,230,174 255,239,183 255,236,180 253,226,179 255,238,192 255,237,192 255,235,184 255,232,187 255,224,178 255,228,179 96,95,98 77,75,76 124,122,120 81,70,65 65,59,52 156,139,111 251,227,194 255,225,181 255,231,187 255,231,185 255,234,188 157,142,120 252,227,179 154,131,116 255,234,196 255,241,198 255,233,185 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 141,127,113 139,127,115 137,125,113 212,190,152 197,177,145 162,189,219 37,110,179 61,111,169 24,102,176 27,100,171 28,98,170 26,100,171 23,101,177 23,98,178 23,99,176
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 230,204,163 218,192,153 212,190,152 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 127,120,123 121,114,117 125,118,121 121,114,117 120,118,119 111,109,110 119,117,118 118,116,117 113,111,112 115,110,112 251,226,178 255,239,180 255,232,181 69,118,163 73,106,137 26,87,160 27,84,149 27,84,149 194,196,196 246,235,232 29,92,157 24,90,157 39,109,183 74,110,153 172,165,149 227,206,150 236,212,159 244,218,166 255,238,198 255,235,196 255,242,197 255,240,192 183,154,123 255,226,182 255,225,176 72,71,74 220,213,213 114,122,129 83,82,85 128,120,98 255,238,198 255,234,192 255,227,183 255,232,188 255,231,185 253,221,189 116,111,97 182,165,139 125,119,114 142,119,90 136,117,92 137,119,100 130,114,101 121,108,101 123,112,97 224,212,182 250,223,178 250,223,178 250,223,178 252,224,184 255,237,196 255,233,185 254,229,181 254,229,183 154,140,122 165,151,135 143,128,117 138,126,114 179,159,113 224,202,153 207,209,194 30,101,166 157,193,236 23,100,179 28,101,172 28,98,170 27,101,172 25,103,179 26,99,177 22,100,176
227,206,165 243,222,179 246,221,175 236,216,166 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 199,177,143 122,110,115 124,114,115 129,122,122 127,120,120 126,119,119 121,116,115 120,113,113 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 111,109,110 119,114,116 119,112,115 252,223,172 255,238,190 255,228,165 51,111,173 126,140,161 23,86,156 25,82,145 26,83,148 211,211,197 50,107,161 26,89,154 29,88,157 46,108,178 68,109,152 200,191,172 242,217,169 211,181,135 222,192,146 255,237,192 255,235,188 255,239,192 255,236,190 166,149,123 162,146,129 255,238,203 253,228,180 255,230,185 255,237,198 249,229,199 211,192,157 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 244,217,172 118,107,100 118,109,101 121,109,99 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,242,197 255,240,193 255,239,192 141,127,111 136,120,114 151,128,99 214,189,145 215,184,145 30,110,188 255,255,255 21,101,179 24,104,184 23,101,177 22,105,182 22,103,176 28,98,170 26,99,172
231,205,164 225,199,160 198,181,146 232,209,178 242,220,182 248,224,187 243,221,172 236,214,169 244,218,168 240,210,164 237,215,170 125,117,123 125,115,116 127,120,120 126,119,119 129,122,122 127,117,118 121,114,114 120,113,113 122,115,118 112,110,111 115,115,115 115,110,112 116,109,109 114,104,108 114,107,110 246,219,172 255,240,195 255,233,180 51,106,172 166,171,195 24,84,150 24,79,145 26,81,145 49,97,149 28,90,158 26,89,154 30,87,152 44,107,177 64,111,159 215,208,177 247,224,166 255,234,178 250,225,168 255,231,185 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 129,115,99 128,112,99 119,107,97 117,109,98 116,106,96 126,103,100 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 119,106,103 123,108,97 125,110,99 118,113,110 110,120,128 113,123,141 47,80,111 56,91,125 107,135,160 81,95,107 247,224,182 255,235,193 255,239,198 255,232,193 249,224,180 248,220,182 255,243,199 255,237,197 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 208,186,141 32,115,199 187,210,237 21,110,189 24,108,189 26,102,179 24,104,182 27,101,174 28,98,170 29,99,171
240,215,167 242,217,171 237,213,176 246,227,190 227,205,169 205,181,144 222,198,163 235,211,174 244,224,178 238,216,169 236,212,175 129,122,120 131,121,122 123,113,114 128,118,119 129,119,120 131,121,122 121,114,114 122,115,115 118,111,114 115,113,114 116,116,116 119,114,116 123,116,116 118,115,100 114,108,101 215,192,152 236,210,160 255,228,163 43,104,179 202,219,250 24,86,156 25,82,145 24,81,144 28,83,151 34,86,155 30,87,152 24,87,152 48,111,174 59,113,166 242,226,195 246,221,164 250,218,161 255,225,167 255,238,197 255,231,184 255,237,190 255,237,190 165,148,120 122,107,96 114,105,99 120,107,102 113,104,98 120,107,102 116,105,100 113,107,112 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,123,191 57,124,188 55,124,185 69,123,180 58,111,173 43,95,139 73,110,146 42,82,114 48,89,128 123,146,171 43,71,96 129,111,90 135,117,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,234,187 255,230,186 255,232,188 160,140,120 135,123,113 143,122,97 227,204,164 223,201,156 37,109,190 84,121,172 36,116,196 34,110,185 26,102,177 25,101,178 30,100,172 30,97,170 28,98,170
251,225,184 230,204,163 235,210,166 240,214,173 243,221,172 244,219,171 233,209,158 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 129,119,118 130,120,121 127,117,116 123,113,114 125,115,116 127,120,120 125,118,121 125,118,121 119,117,115 195,193,144 207,211,113 178,180,57 150,153,23 146,144,27 132,134,38 157,143,77 231,208,150 41,101,165 204,232,255 24,91,153 26,82,143 27,83,144 29,84,148 137,145,133 77,81,85 29,88,157 56,111,175 63,116,167 214,190,166 255,232,183 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,238,188 165,153,143 110,112,126 93,121,157 44,88,124 48,115,177 46,122,183 49,118,181 47,121,187 56,120,185 56,123,187 57,124,188 50,117,181 51,120,183 48,116,182 49,117,183 47,115,181 64,119,185 58,106,158 50,102,158 55,96,137 46,86,116 43,88,128 107,125,142 25,60,92 128,113,102 133,117,104 129,112,102 131,114,104 130,118,108 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,114,90 234,216,174 216,198,156 82,123,164 52,112,176 44,111,182 27,103,180 30,102,178 25,101,178 30,100,172 28,98,170 28,98,170
