61,128,201 58,131,204 60,133,211 62,133,214 62,133,216 60,133,211 64,136,214 63,138,220 66,137,218 66,133,208 82,144,219 243,250,255 76,148,226 77,156,243 84,148,227 74,124,251 79,135,255 82,133,255 77,133,255 93,141,255 214,244,255 224,244,255 195,225,255 178,208,255 179,209,255 173,203,255 159,189,250 157,187,250 154,184,245 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,240,200 255,246,206 255,244,203 255,242,203 255,235,198 255,230,193 254,223,184 255,234,197 255,231,197 255,204,171 200,137,106 203,133,104 155,80,53 187,118,89 145,82,51 239,189,156 255,220,183 255,231,191 255,245,205 255,245,206 255,245,206 255,243,201 255,245,201 255,250,218 147,135,135 136,124,124 131,119,119 123,113,114 129,119,120 121,114,114 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,235,189 255,234,188 255,234,191 253,231,211 190,172,169 69,58,51 93,79,65 68,54,38 66,60,55 110,104,109 100,99,104 80,80,92 75,78,89 69,70,75 94,84,88 255,254,212 255,249,201 255,246,201 255,246,201
57,130,203 58,130,206 58,130,211 58,131,209 60,133,209 59,135,212 60,135,215 62,137,217 68,140,216 67,133,211 116,172,244 194,211,242 74,147,223 81,157,247 81,138,205 85,134,255 80,135,255 83,133,255 85,136,255 212,236,255 202,227,253 193,223,255 178,208,255 168,199,255 157,190,252 155,188,250 157,185,251 155,183,247 158,186,252 159,187,249 160,190,253 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 238,211,177 255,239,203 255,231,192 255,221,186 209,155,121 182,109,81 148,62,41 144,47,27 153,47,33 148,36,24 153,33,24 157,35,26 152,32,23 148,33,24 144,31,24 142,33,25 129,37,25 117,45,28 109,61,36 198,152,124 255,235,201 255,240,199 255,239,196 255,241,198 255,248,211 155,139,133 138,129,125 131,121,122 127,117,118 131,122,118 131,121,125 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,240,191 182,166,160 63,57,52 114,110,104 106,108,108 100,115,120 103,106,113 78,81,90 95,100,108 47,46,49 90,88,89 76,75,80 78,77,80 94,77,67 255,242,190 255,248,202 255,242,196
57,130,203 58,130,206 61,132,215 58,130,211 60,133,211 60,132,213 63,135,218 64,136,217 65,137,213 60,133,211 179,218,255 132,168,213 71,150,221 83,158,253 69,119,177 86,138,255 86,139,255 86,137,255 121,166,255 208,229,255 167,198,255 163,196,255 163,195,255 157,191,255 154,189,252 159,191,255 161,191,255 163,193,255 162,194,255 158,196,255 161,194,254 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 226,207,168 222,175,143 144,53,34 146,43,28 153,38,27 152,32,25 151,30,26 147,29,24 145,29,23 146,28,25 145,29,25 146,30,26 140,29,23 140,29,25 139,27,26 136,29,24 131,29,25 125,31,29 105,26,21 100,30,22 101,55,37 255,244,207 255,237,194 255,237,194 255,244,200 155,141,127 135,126,122 130,120,119 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,238,199 121,116,115 72,74,71 112,116,118 104,116,122 58,54,63 100,108,113 100,106,109 96,104,109 89,89,89 100,95,94 87,85,83 74,74,74 83,81,79 255,248,197 255,250,201 255,251,204
56,128,206 56,129,207 57,129,210 56,129,207 56,131,211 61,134,210 62,135,213 62,134,217 61,133,214 58,135,207 224,254,255 94,145,208 73,150,222 78,160,253 58,99,163 89,142,255 95,145,255 103,150,255 159,193,255 177,205,255 174,201,255 168,198,255 157,191,255 153,192,255 158,194,255 162,195,255 160,194,255 161,195,255 163,201,255 150,194,255 149,172,228 233,211,175 239,212,176 240,213,177 230,203,167 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 222,198,161 230,206,169 193,141,111 135,34,23 143,30,25 140,29,23 140,29,23 139,28,22 135,27,25 137,29,29 135,27,25 132,27,24 130,24,28 129,26,29 127,26,28 125,24,24 123,25,24 122,25,26 118,24,24 116,27,27 110,25,24 101,23,22 86,30,24 102,57,52 255,231,197 255,236,192 255,250,201 158,142,127 148,135,130 135,128,126 124,115,111 131,122,118 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 130,126,135 131,128,134 132,126,131 129,126,132 144,142,143 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,241,190 255,237,188 162,146,129 76,71,73 61,56,58 82,75,78 111,116,124 65,66,69 111,110,115 105,110,118 91,88,92 95,100,106 58,56,54 93,88,85 80,78,76 74,76,73 214,194,146 255,250,202 255,250,204
55,127,208 55,131,208 55,130,210 55,130,210 55,131,208 57,131,204 60,133,209 57,129,210 59,131,209 63,133,205 243,255,255 75,140,214 76,148,231 75,157,245 50,88,162 91,145,255 93,146,255 106,157,255 127,173,255 127,171,255 134,178,255 135,171,255 152,187,255 153,187,255 143,184,255 154,198,255 156,198,255 157,198,255 156,194,255 138,180,255 177,188,219 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 235,211,174 235,212,172 155,81,56 131,31,26 131,26,25 127,22,21 128,25,26 125,24,26 121,24,25 121,24,23 122,24,27 120,22,23 125,27,30 123,25,28 121,24,27 118,27,28 118,23,28 114,25,23 114,25,25 111,25,24 105,22,23 104,21,24 93,21,23 88,33,31 96,51,44 255,240,203 255,252,206 165,146,132 144,131,126 137,125,127 131,121,120 125,116,112 123,113,112 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,132 127,124,128 129,126,130 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,241,196 255,246,201 255,246,199 255,237,192 105,98,101 67,62,59 201,189,179 61,56,58 107,111,115 109,110,115 98,93,95 102,110,117 58,55,61 94,98,102 55,53,51 92,85,83 84,79,76 79,79,76 116,99,64 255,249,203 255,247,201
55,128,206 55,128,206 57,130,206 54,130,205 55,129,202 56,129,205 58,131,207 56,129,205 57,129,205 63,129,209 247,255,255 72,139,214 80,151,234 80,154,241 54,94,183 90,144,255 91,145,255 90,144,255 94,141,255 118,157,253 110,150,255 144,181,255 193,222,255 154,189,255 139,179,255 134,176,255 139,180,255 147,189,255 135,174,255 137,180,255 200,195,211 248,223,193 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,217,180 168,101,74 121,33,26 120,23,26 118,24,24 119,22,23 117,23,23 118,21,24 118,20,26 119,22,25 116,22,24 118,24,26 118,24,26 119,25,27 117,22,27 113,23,26 111,24,26 110,24,26 107,24,25 103,23,23 99,21,22 97,18,22 93,21,25 83,31,26 94,51,43 255,235,205 164,145,129 140,129,122 134,124,123 131,122,118 127,117,116 121,112,108 122,112,113 121,112,108 117,108,102 110,101,95 108,99,93 113,107,102 122,116,111 134,128,133 134,128,135 132,126,131 132,126,131 132,126,131 129,123,128 138,132,137 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,242,197 255,240,195 255,247,202 255,239,193 90,90,87 62,62,59 64,58,53 61,54,52 121,116,113 106,103,107 66,56,57 106,110,114 91,89,97 97,102,101 98,98,93 97,91,86 77,75,73 94,93,96 93,76,48 255,236,188 255,249,201
51,124,200 51,124,202 51,123,204 53,126,204 55,127,203 56,130,203 57,130,208 58,127,204 58,127,204 67,137,211 231,244,255 69,143,216 82,153,236 79,148,225 68,111,212 88,145,255 89,143,255 92,145,255 112,156,255 186,215,255 150,190,255 144,185,255 158,197,255 122,167,255 139,184,255 134,183,255 140,191,255 119,167,255 112,160,255 93,146,255 209,197,187 235,208,174 241,217,180 242,219,179 233,209,172 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,161 218,168,135 119,46,32 114,25,23 114,23,24 115,21,21 115,24,23 117,23,23 116,22,24 117,20,23 116,25,26 116,27,23 116,27,25 114,25,25 111,25,24 112,25,27 112,26,25 105,23,21 105,22,23 102,22,24 100,22,23 97,21,24 93,21,25 86,24,24 82,32,28 96,59,46 168,146,128 137,128,120 131,122,116 128,119,113 123,114,106 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 132,122,126 128,120,126 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,244,203 255,248,200 91,87,81 74,79,78 52,52,52 87,76,69 64,64,64 118,111,111 122,115,115 117,114,118 107,107,115 100,104,106 101,96,93 97,91,86 68,66,64 93,93,90 115,101,87 255,241,190 255,244,193
52,123,208 50,122,203 51,123,201 48,126,200 58,127,204 56,130,203 59,132,205 55,126,207 58,127,204 91,154,224 200,224,255 69,142,215 79,151,236 84,146,216 84,134,244 90,147,255 91,145,255 104,158,255 142,188,255 131,174,255 112,159,255 127,176,255 135,185,255 103,154,255 87,143,255 85,141,255 84,140,255 84,140,255 87,140,255 87,140,255 232,218,193 229,203,164 235,211,176 236,212,175 242,219,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 229,207,171 223,201,165 236,204,170 141,78,56 112,31,22 114,25,21 116,22,24 116,22,22 117,24,19 119,36,16 126,58,13 156,93,42 165,105,55 162,104,53 149,93,44 122,72,26 97,48,12 103,35,17 107,28,23 110,24,23 102,22,24 97,21,24 96,20,25 88,19,24 84,20,23 78,23,19 73,35,27 89,56,47 139,128,121 135,124,119 122,113,109 130,121,117 125,116,112 123,114,110 122,113,107 116,107,103 117,108,104 108,99,95 110,99,94 126,115,112 129,119,120 131,121,122 135,125,126 134,124,128 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,242,201 255,240,200 255,244,203 255,246,201 255,243,214 75,79,83 72,73,78 67,62,64 53,51,52 114,109,111 110,104,109 107,106,111 98,102,104 95,97,97 95,93,91 94,88,83 64,64,61 68,68,65 99,89,88 255,247,209 255,249,212
53,120,191 50,122,198 88,137,198 88,130,180 59,124,209 57,130,203 58,131,204 57,126,205 59,125,203 133,188,252 137,177,227 68,138,212 81,156,240 83,135,200 94,149,255 92,149,255 91,148,255 94,148,255 95,152,255 101,156,255 93,148,255 88,145,255 89,146,255 87,146,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 87,143,255 254,235,198 244,222,184 224,200,165 237,213,178 251,228,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 240,218,182 234,212,176 235,211,176 199,152,118 127,62,41 111,35,22 115,26,24 119,31,24 150,72,42 149,69,37 132,51,24 129,54,36 116,56,35 110,52,30 110,52,30 115,47,29 115,44,23 119,48,31 125,74,48 94,45,23 91,31,21 93,27,24 95,20,25 88,18,26 86,18,25 78,21,20 70,27,21 82,44,34 141,123,118 132,121,116 130,121,117 124,115,111 125,116,112 116,107,103 117,108,102 117,108,104 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 134,124,125 135,125,126 136,126,130 136,126,130 137,127,131 138,128,132 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,238,197 255,243,203 255,243,199 255,239,194 255,238,191 88,83,85 69,66,72 45,43,51 46,44,45 79,74,76 103,98,100 103,98,100 96,96,96 88,86,84 72,67,69 51,47,41 71,71,68 67,62,61 65,58,61 110,88,70 255,242,190
47,120,193 49,122,195 238,255,255 209,235,255 56,128,206 57,130,201 56,129,200 55,127,205 59,128,205 169,219,255 103,148,208 68,141,214 80,154,241 79,128,189 98,152,255 96,153,255 94,151,255 95,152,255 96,153,255 96,154,255 93,147,255 89,146,255 89,148,255 88,146,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 229,205,170 233,209,174 233,210,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 227,205,169 230,208,170 237,213,178 255,233,197 147,89,63 119,54,33 113,29,21 114,30,22 120,47,17 141,77,51 187,139,114 142,99,80 115,81,61 113,82,59 115,86,62 127,98,76 146,117,95 115,65,52 99,38,22 103,55,28 109,64,43 81,32,21 91,24,24 88,18,26 83,18,24 78,18,18 71,23,19 75,37,29 133,112,108 135,122,117 132,126,119 131,122,118 125,114,109 118,109,105 118,109,103 118,109,105 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 132,122,126 136,126,127 135,125,129 137,127,131 137,127,131 141,131,135 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,240,199 255,241,201 255,234,188 255,237,194 255,236,184 213,202,195 91,89,90 46,45,50 47,44,48 51,49,50 96,91,93 84,77,77 65,63,61 49,44,43 63,58,60 83,79,73 81,81,78 66,66,66 48,43,45 73,56,46 222,195,152
66,114,182 227,255,255 255,249,255 250,251,255 77,125,193 56,129,198 57,127,197 52,124,200 64,126,203 217,250,255 85,136,208 70,142,218 76,151,235 63,109,162 99,154,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,147,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 243,221,183 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,240,203 254,235,198 162,148,134 204,184,152 227,208,171 255,248,208 255,214,177 143,91,61 121,65,43 145,84,68 114,78,56 144,106,85 154,106,81 160,111,89 157,106,82 155,104,78 163,107,81 149,98,74 121,83,64 66,49,39 70,53,45 104,64,55 87,32,19 89,51,30 82,51,32 79,19,19 81,17,20 77,20,19 64,21,15 69,36,27 142,125,117 131,120,113 129,118,113 129,120,114 124,114,113 121,112,104 122,113,107 116,107,101 118,109,105 110,101,97 109,100,96 130,117,110 124,112,112 133,121,126 134,124,125 132,122,123 135,125,126 135,125,126 136,126,127 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,249,204 255,245,203 255,238,192 255,241,191 255,239,193 253,236,208 194,185,168 43,42,45 44,41,47 38,37,40 36,35,38 50,48,56 79,82,91 75,79,81 74,72,68 70,68,66 77,75,73 80,79,82 46,47,52 64,55,51 123,112,107
255,252,255 255,254,255 255,252,255 255,252,255 185,207,248 55,122,197 53,126,202 52,124,200 71,129,203 237,255,255 75,133,211 73,142,219 76,148,233 50,90,148 97,155,255 98,156,255 101,155,255 97,154,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 255,231,198 255,233,198 249,228,187 232,211,170 149,137,125 154,142,130 214,189,159 255,245,210 255,245,200 255,223,181 150,92,66 133,94,66 155,107,82 161,111,80 177,122,93 172,119,92 167,112,83 176,114,87 167,109,83 154,106,81 129,83,65 106,78,67 30,20,19 20,18,14 73,65,54 76,50,40 78,43,28 69,29,20 74,18,21 75,18,19 66,22,21 65,41,33 137,125,113 132,122,112 129,118,111 127,118,114 126,115,112 124,115,109 120,111,105 122,113,107 117,108,104 116,107,103 108,99,95 131,118,113 122,111,104 132,120,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,198 255,241,196 255,242,196 255,242,197 255,242,198 255,248,204 255,237,194 142,137,125 49,47,45 82,80,81 77,77,87 69,84,91 68,77,88 43,44,47 38,36,37 84,81,85 69,67,75 104,107,118 109,113,126 85,93,113 68,67,70
255,254,255 255,253,255 255,252,255 255,253,255 214,233,254 58,125,198 49,122,198 48,120,198 92,138,202 242,255,255 70,131,213 72,144,220 77,142,227 49,89,158 103,158,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 96,153,255 96,153,255 95,152,255 95,151,255 95,153,255 120,154,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,248,201 255,246,202 255,218,184 255,206,179 173,109,81 174,119,90 179,126,99 176,123,96 171,117,97 105,60,39 97,65,49 132,98,78 113,75,56 103,73,56 72,57,48 21,17,26 21,17,26 33,30,34 84,62,56 103,72,60 57,20,19 54,19,20 67,47,40 155,141,127 140,128,116 129,119,109 127,118,112 123,117,110 127,118,112 124,113,108 118,112,105 122,113,107 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 131,122,118 139,126,123 135,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,203 255,248,205 255,239,196 251,233,189 141,135,126 218,212,205 204,198,193 178,173,170 171,164,162 124,122,118 159,157,158 169,172,183 138,145,159 104,110,127 86,90,105 75,78,96 46,47,52
253,253,255 255,254,255 255,253,255 252,254,255 72,125,185 48,121,199 49,122,200 49,120,203 119,159,209 232,253,255 65,134,211 74,146,227 75,141,221 54,95,177 106,160,255 102,160,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 99,157,255 101,159,255 101,158,255 103,158,255 101,156,255 97,155,255 97,155,255 97,154,255 131,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,248,204 255,246,202 233,201,171 84,50,32 84,50,32 117,76,49 177,121,95 156,105,81 110,69,53 124,88,70 145,102,85 154,105,83 155,103,82 116,80,62 76,56,47 23,19,28 15,18,29 19,22,29 46,41,38 73,53,44 41,23,18 55,40,29 228,207,180 149,134,123 141,127,113 128,118,106 121,112,104 123,117,108 123,117,110 125,116,110 121,115,110 120,111,107 120,111,107 115,106,102 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,164 202,173,138 179,150,115 174,147,115 216,203,200 221,211,201 223,211,211 122,115,113 171,163,169 174,180,197 149,158,183 130,138,158 109,114,124 91,96,104 81,85,98 69,73,86 46,47,50
158,184,221 251,255,255 251,255,255 91,135,198 50,122,198 50,123,201 45,121,196 48,123,203 170,197,225 208,233,255 63,136,209 81,149,235 67,137,211 74,118,212 105,160,255 102,160,255 102,160,255 102,160,255 104,159,255 104,159,255 102,160,255 104,159,255 104,158,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,241,195 255,238,199 134,98,80 138,91,70 139,98,80 122,77,56 158,102,80 133,91,69 132,94,73 119,84,71 68,63,60 134,104,87 140,99,79 132,91,71 83,60,47 22,16,21 20,20,30 19,22,31 25,26,29 80,68,68 158,139,116 255,232,190 255,234,193 157,138,126 139,128,113 132,120,108 125,115,105 129,118,111 130,119,114 122,113,109 124,115,109 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 170,142,102 167,139,101 165,141,108 229,214,194 234,226,215 176,168,155 145,135,139 227,220,218 193,189,200 150,156,173 133,139,156 120,123,134 101,104,111 86,87,92 83,84,89 82,81,84 78,77,80
42,114,192 192,226,255 139,165,209 45,117,193 49,121,202 46,121,201 44,120,195 46,121,201 222,237,253 156,190,227 64,134,208 78,149,234 66,125,196 97,142,250 107,162,255 105,163,255 106,161,255 107,161,255 105,160,255 105,160,255 105,160,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,244,200 255,234,197 79,59,52 137,105,89 83,78,80 126,88,69 237,168,137 114,78,58 136,89,66 139,97,75 136,97,83 150,103,82 142,97,76 126,88,69 95,67,54 37,27,28 23,21,29 23,21,31 25,28,35 77,70,68 255,234,194 255,232,193 250,228,192 153,138,129 137,125,115 133,121,111 127,115,105 130,117,110 127,114,109 126,115,112 124,115,109 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 158,133,105 162,149,128 253,241,229 255,255,253 255,255,255 243,237,228 147,142,144 249,249,246 184,189,197 137,142,150 117,125,132 119,122,131 105,107,107 87,88,91 81,82,87 79,78,81 87,86,89
36,108,191 42,110,192 37,109,185 46,119,197 50,123,199 49,121,202 44,120,197 48,121,199 251,255,255 102,153,204 61,134,212 76,147,237 56,106,174 108,159,255 110,165,255 108,166,255 106,164,255 108,163,255 110,166,255 108,164,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 113,160,255 111,161,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,241,198 237,215,177 70,39,27 230,144,110 150,91,72 152,85,60 159,103,81 125,84,66 145,94,68 150,95,66 140,92,65 137,89,62 135,88,65 124,83,65 91,64,48 49,34,25 30,24,29 26,24,32 35,35,45 42,39,45 255,234,189 254,227,180 255,236,194 150,140,130 133,123,113 133,123,113 131,119,109 128,115,108 130,117,112 129,120,114 123,114,106 121,112,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,110 159,133,108 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 155,140,120 194,180,180 231,222,214 254,248,241 255,252,255 255,250,255 248,242,247 165,163,164 204,208,212 182,185,192 136,139,146 111,121,125 108,112,116 111,109,107 91,89,90 89,87,88 79,79,79 81,81,81
35,109,182 35,111,188 40,113,191 48,124,201 50,123,201 50,121,202 42,117,199 56,121,197 249,255,255 74,137,202 60,135,217 71,146,239 49,91,148 112,166,255 111,166,255 108,166,255 109,167,255 111,166,255 110,166,255 110,166,255 108,166,255 106,164,255 109,164,255 111,163,255 128,164,255 163,185,246 248,246,226 255,249,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,244,200 157,140,114 229,162,135 255,196,149 255,166,127 255,167,134 127,84,67 105,70,55 127,81,63 150,98,77 150,94,68 144,91,64 130,83,60 112,76,56 86,60,46 56,40,34 28,22,27 23,21,29 30,30,40 38,36,44 252,232,200 255,228,185 255,238,194 156,148,137 139,131,120 131,121,111 134,122,112 126,115,108 132,119,112 127,118,110 128,120,107 121,112,104 119,109,99 116,106,96 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,108 156,135,108 155,130,100 153,129,96 149,129,97 152,135,111 209,199,189 255,255,255 186,179,177 182,173,165 255,253,248 255,253,255 255,253,255 255,255,255 164,166,163 174,180,181 135,143,148 115,125,131 106,111,119 102,110,117 104,108,110 102,101,104 94,92,93 80,79,82 83,82,85
