60,129,206 59,131,209 61,133,216 60,132,217 61,133,214 60,135,215 62,137,219 64,141,220 66,138,216 63,130,205 90,152,227 230,238,255 75,146,229 78,154,242 83,144,224 81,125,255 77,133,255 78,132,255 79,130,255 78,129,255 143,186,255 228,251,255 230,246,255 196,217,255 183,211,255 172,201,255 166,196,255 156,186,249 156,186,251 157,185,247 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 224,205,168 238,219,182 235,211,176 221,197,164 224,200,165 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,234,199 255,245,210 255,247,213 255,240,206 255,246,212 255,241,201 255,241,199 255,239,197 255,239,197 255,241,202 255,235,196 255,241,200 255,241,201 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 136,130,137 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,237,196 255,244,203 255,243,197 255,243,197 255,234,189 255,233,188 255,234,190 247,227,207 186,171,162 79,68,61 92,78,60 97,74,59 73,58,49 98,90,96 103,97,102 80,80,92 75,78,89 72,72,84 96,85,78 255,253,206 255,249,201 255,245,200 255,247,202
57,128,209 59,130,211 58,133,215 60,132,215 61,133,214 60,135,217 61,136,218 62,137,217 68,137,216 66,133,206 134,191,255 165,190,232 72,146,215 77,158,249 75,135,201 81,133,255 80,136,255 80,134,255 80,135,255 101,150,255 213,242,255 201,222,255 181,211,255 167,198,255 166,194,255 156,188,255 153,186,255 157,190,254 155,187,254 160,190,253 161,191,254 239,210,179 237,212,182 237,213,180 226,201,171 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,244,205 255,240,205 255,244,211 255,251,218 255,250,216 255,248,213 255,247,212 255,242,205 255,244,209 255,235,187 255,234,188 255,235,190 255,239,194 255,243,205 255,243,208 255,241,197 255,235,193 255,240,199 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 132,129,135 132,128,137 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,248,206 255,242,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,241,194 179,163,157 80,70,71 139,130,126 111,109,110 98,110,116 100,108,113 94,102,107 60,65,71 95,96,99 56,51,50 82,79,83 78,77,82 121,105,90 255,242,190 255,248,202 255,241,195
57,128,209 57,129,210 58,130,215 60,132,217 60,132,215 59,134,218 61,136,218 62,138,215 64,136,214 66,136,208 195,238,255 109,152,204 71,150,219 81,158,255 61,113,171 85,140,255 83,139,255 86,137,255 85,140,255 117,159,255 190,216,255 168,195,255 163,195,255 158,190,255 159,191,255 160,194,255 161,195,255 165,194,255 165,193,255 156,192,255 165,198,255 235,211,178 229,205,170 243,219,182 230,206,171 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,220 255,243,203 255,241,202 255,241,205 255,245,208 255,238,206 255,242,204 255,238,201 255,244,208 255,244,212 211,160,132 255,204,168 188,130,95 214,160,126 245,200,167 251,216,180 255,236,201 255,237,198 255,229,183 255,237,192 255,248,201 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,128,134 131,127,136 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,242,199 255,244,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 253,232,189 129,119,120 85,80,79 73,71,72 108,112,116 106,116,122 53,50,56 98,111,110 62,62,62 87,91,93 60,58,56 86,84,82 74,74,74 76,74,72 255,252,201 255,250,201 255,251,204
54,130,207 57,129,212 54,131,214 57,129,210 57,129,212 58,130,211 63,135,216 62,134,217 63,135,213 63,135,211 232,255,255 81,141,205 75,148,224 77,156,245 46,90,153 90,142,255 90,143,255 91,144,255 106,157,255 140,184,255 157,190,255 170,203,255 154,187,255 145,183,255 153,191,255 148,188,255 157,196,255 159,198,255 159,199,255 157,195,255 151,171,224 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 224,197,161 232,205,169 247,221,182 255,248,227 255,254,217 255,249,215 255,250,216 255,253,214 255,239,204 255,238,205 232,166,136 146,64,37 155,61,40 153,51,33 151,44,28 154,42,32 151,34,26 150,32,29 149,31,28 148,32,26 145,34,26 130,42,22 125,46,25 170,126,98 255,230,197 255,237,194 255,248,204 156,142,128 141,132,128 132,125,123 124,115,109 130,121,115 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 132,126,131 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,234,189 255,241,188 255,239,186 161,145,132 75,75,72 77,70,70 72,60,65 100,107,105 103,114,115 68,63,62 100,106,109 101,100,105 94,96,96 96,94,92 94,89,86 83,79,73 77,79,76 255,243,193 255,252,204 255,252,206
55,127,210 57,129,210 55,130,214 57,129,210 57,129,210 57,129,210 61,133,214 60,133,211 61,133,209 65,134,211 240,255,255 76,138,211 77,148,229 78,157,242 46,88,165 91,145,255 92,145,255 95,148,255 97,147,255 102,150,255 96,146,255 96,142,255 126,161,255 167,194,255 146,182,255 134,174,255 155,194,255 154,194,255 148,189,255 149,186,255 182,195,221 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 242,218,183 237,210,174 236,209,173 224,197,161 255,250,225 255,250,212 255,246,208 255,243,206 225,168,139 153,59,43 159,47,35 153,41,29 148,33,22 148,30,25 148,30,25 149,31,28 147,31,25 142,31,25 140,29,23 142,31,25 137,28,24 135,31,25 134,29,28 127,26,26 108,31,25 112,59,43 215,179,146 255,249,196 158,142,127 142,131,126 136,126,125 131,122,118 124,115,111 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,250,202 255,240,195 95,95,90 67,65,66 69,63,58 110,87,72 73,71,69 111,116,124 106,101,103 102,111,113 104,109,115 102,102,99 95,93,91 93,86,84 82,77,74 80,81,73 255,249,207 255,248,202 255,247,201
56,128,211 56,128,209 57,130,208 53,131,207 57,130,208 57,131,204 58,131,209 57,130,203 60,130,202 67,130,214 245,255,255 73,138,214 80,151,236 77,149,232 57,98,191 91,145,255 91,144,255 92,145,255 89,142,255 97,144,255 190,215,255 146,184,255 159,194,255 171,205,255 140,179,255 154,195,255 155,196,255 143,189,255 139,181,255 134,179,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,221,182 241,218,178 235,218,181 255,250,224 255,249,210 255,244,203 158,94,66 137,38,28 140,31,27 139,25,25 137,27,28 138,26,25 135,25,26 132,24,24 133,27,29 128,25,28 124,23,25 123,25,26 122,24,25 121,24,25 120,23,24 116,25,24 115,24,23 110,23,25 99,24,22 86,37,28 117,79,62 174,147,131 140,129,122 135,126,120 131,122,118 127,118,114 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 133,127,132 134,128,135 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,204 255,241,190 88,86,84 74,72,70 49,47,43 127,110,100 62,62,59 109,111,111 112,113,116 94,93,96 90,102,106 74,73,76 89,91,86 66,60,55 80,78,76 82,79,83 193,179,136 255,236,188 255,249,201
55,127,210 53,125,206 53,125,206 51,127,202 53,129,204 57,130,206 58,130,208 59,128,207 55,128,201 79,145,223 213,239,255 73,139,217 83,154,239 78,148,222 78,123,231 89,145,255 90,144,255 90,144,255 97,148,255 116,159,255 158,196,255 141,185,255 144,185,255 160,200,255 143,185,255 111,157,255 102,153,255 102,153,255 94,144,255 89,142,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 212,185,151 224,197,161 230,206,171 255,239,211 255,241,196 255,238,198 159,89,63 117,32,22 120,23,22 120,23,24 120,23,26 121,23,24 121,23,26 122,24,25 119,22,25 117,22,27 115,25,28 116,25,24 115,24,23 113,24,22 113,24,22 107,24,25 107,21,23 104,20,26 97,19,20 88,27,22 85,35,33 93,53,44 147,123,117 137,121,117 128,119,113 124,115,109 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 134,124,128 134,124,128 130,122,128 134,126,132 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,248,209 255,251,200 97,91,82 55,57,57 50,50,50 66,57,51 60,58,56 109,107,108 108,107,110 60,60,57 96,105,105 60,59,62 98,93,90 98,92,87 67,65,63 95,94,99 155,143,113 255,240,189 255,243,192
51,123,199 48,121,197 53,122,199 51,125,198 55,127,203 55,128,204 57,129,205 60,126,206 58,125,198 114,174,236 162,198,243 72,138,218 80,150,238 79,139,203 88,140,254 91,148,255 89,146,255 90,144,255 94,148,255 126,174,255 108,156,255 100,154,255 104,155,255 97,150,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,176 238,211,177 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 242,218,181 249,227,193 234,212,174 242,220,182 245,221,184 243,216,180 225,206,169 221,202,163 230,214,172 255,244,210 255,241,192 255,237,191 181,120,88 109,41,23 110,21,17 114,23,24 116,22,24 113,22,23 113,24,24 114,25,25 115,24,25 114,24,27 111,24,28 110,24,23 105,22,25 109,22,29 104,20,26 106,21,20 105,19,21 105,18,25 98,18,20 102,21,26 93,22,21 91,32,27 94,55,43 145,108,93 124,113,110 127,118,112 126,115,112 121,112,106 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 132,122,123 137,127,128 132,122,126 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 254,240,211 70,75,74 63,64,69 46,42,51 64,59,61 72,67,69 105,100,102 103,100,106 100,104,106 99,94,96 97,90,93 93,88,85 60,62,62 80,80,75 103,95,84 255,247,197 255,248,199
52,119,192 48,120,196 129,173,218 96,133,182 54,125,206 57,129,205 56,128,204 55,128,201 58,128,202 162,212,255 110,152,209 72,138,218 82,154,237 78,131,193 97,151,255 94,151,255 92,149,255 90,147,255 91,148,255 91,148,255 95,153,255 90,146,255 88,144,255 87,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 225,198,164 238,211,177 253,227,188 238,215,175 238,215,175 244,222,184 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 242,220,184 246,224,186 243,222,181 234,210,173 239,212,176 238,219,182 234,215,176 228,207,166 255,240,205 255,238,192 255,238,191 255,226,181 137,77,54 104,31,19 104,22,20 111,20,21 112,23,23 110,24,21 110,25,22 112,29,16 110,33,18 110,32,20 109,31,19 106,29,25 104,27,23 100,22,23 103,23,25 99,19,21 95,17,16 95,19,22 95,19,24 90,18,20 90,23,23 80,30,26 87,39,37 138,105,96 124,115,109 128,119,115 115,106,100 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 136,126,127 137,127,128 135,125,129 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,239,194 255,239,192 90,86,80 56,53,57 48,46,56 52,49,53 60,55,57 101,96,98 98,93,95 91,93,93 89,87,88 82,77,79 52,50,46 67,69,69 56,51,48 76,69,69 255,238,203 255,245,193
50,124,188 51,124,193 243,254,255 188,209,244 51,127,202 56,129,202 58,131,204 54,127,198 62,127,201 200,242,255 94,139,197 68,137,216 78,150,235 66,118,176 99,153,255 96,154,255 95,152,255 95,152,255 95,152,255 94,151,255 90,147,255 89,145,255 88,146,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 230,203,169 233,206,172 235,209,170 248,225,185 244,221,181 232,210,172 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,203,171 235,218,183 238,221,186 242,223,184 233,211,173 225,206,169 231,212,173 228,205,165 255,245,208 255,238,192 255,248,204 255,241,196 159,102,73 113,47,31 105,26,21 110,21,19 109,25,17 115,34,23 123,49,24 170,98,61 173,110,59 164,104,50 163,99,53 144,84,45 116,47,32 102,28,28 106,28,27 100,22,23 96,20,23 95,19,22 95,19,24 92,17,22 89,17,23 82,22,22 86,29,28 88,50,40 136,119,111 128,117,114 121,112,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 135,125,129 138,128,129 136,126,130 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,237,194 255,239,192 209,199,187 76,73,77 41,39,47 46,43,47 52,50,51 65,63,64 79,72,72 64,64,61 51,49,50 54,52,53 77,75,71 76,78,78 60,60,60 57,52,51 176,155,132 227,195,151
92,130,188 240,255,255 255,251,255 248,252,254 71,121,189 55,128,199 52,125,196 52,125,198 66,128,203 229,255,255 78,129,192 73,142,219 77,149,234 53,95,152 98,155,255 98,156,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,188 250,228,190 240,216,179 237,213,180 254,230,197 255,238,203 255,233,198 160,149,134 202,184,152 227,208,171 255,245,203 255,238,191 255,238,191 255,230,184 255,229,190 139,86,59 117,56,40 114,32,28 119,49,25 136,60,20 134,50,19 140,46,25 130,43,27 130,47,32 125,45,29 124,41,24 119,44,15 108,52,14 122,81,34 108,55,28 101,28,21 97,22,20 92,17,24 89,16,25 89,17,23 82,20,22 78,21,22 79,41,33 111,78,69 125,116,112 123,114,108 122,113,107 116,107,101 118,109,105 111,102,98 109,100,96 130,117,110 123,113,112 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,238,194 255,247,219 187,177,165 40,39,44 45,42,48 45,44,47 35,36,39 44,47,54 82,85,96 76,77,82 75,70,69 67,67,67 75,75,75 74,75,78 49,50,53 108,92,90 105,92,87
255,254,255 255,252,255 255,251,255 255,253,252 165,190,232 53,122,199 54,123,200 51,124,197 82,137,205 240,255,255 73,131,207 77,143,221 75,146,231 48,86,148 97,155,255 98,156,255 101,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,203 253,231,197 255,233,197 250,227,187 233,210,170 147,137,125 152,142,130 214,188,165 255,248,204 255,247,199 255,238,192 255,237,191 255,240,198 214,170,132 142,91,65 122,69,46 118,47,26 155,121,103 112,83,63 120,93,75 151,111,88 149,109,84 145,107,90 117,90,74 87,70,46 128,93,78 104,44,32 106,38,20 106,63,30 95,53,31 94,22,26 92,20,26 86,17,22 80,18,20 77,20,21 68,32,26 115,87,78 127,118,112 123,114,108 120,111,105 121,112,106 117,108,104 116,107,103 108,99,95 131,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,241,190 255,239,193 255,245,200 255,241,196 255,242,196 255,241,196 255,242,201 255,249,208 255,240,196 60,59,52 68,65,69 119,117,118 81,78,84 72,83,94 66,78,86 49,50,55 46,40,45 44,43,48 79,78,83 90,93,102 110,115,125 88,98,106 79,78,81
255,253,255 255,252,255 255,252,255 255,255,254 174,193,224 60,127,200 50,122,198 48,122,191 122,169,217 230,250,255 65,131,211 72,145,216 74,139,222 53,92,168 106,161,255 102,160,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,243,195 255,245,198 255,244,199 255,227,181 255,224,185 254,211,176 152,106,80 136,100,80 152,106,78 159,111,84 162,114,89 160,107,84 165,105,80 169,109,84 147,99,72 115,81,63 59,46,39 27,22,19 98,81,73 83,36,27 89,41,27 97,66,47 79,28,20 77,17,17 72,20,19 69,21,19 63,30,23 131,111,102 125,119,112 120,114,107 120,111,103 123,114,108 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 132,123,119 139,126,123 136,125,122 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 200,181,154 143,139,133 238,232,225 202,193,187 178,172,167 181,179,180 115,113,109 152,150,151 171,176,186 136,143,157 108,114,131 93,97,112 69,72,90 48,49,54
253,252,255 255,252,255 255,252,255 240,253,255 68,126,200 49,121,202 49,121,199 50,124,197 158,196,229 211,234,255 62,134,210 75,148,224 68,138,212 68,109,193 105,160,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 101,159,255 101,159,255 99,157,255 98,156,255 98,156,255 99,157,255 97,155,255 97,154,255 97,154,255 131,160,217 228,201,165 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,251,202 255,246,201 255,238,193 255,229,183 255,230,188 255,239,200 234,205,172 162,114,85 168,115,88 179,123,97 182,125,96 165,117,99 98,70,57 64,41,28 146,105,78 116,82,62 103,73,56 43,23,16 20,18,16 58,53,50 72,50,44 78,40,30 100,74,51 64,24,19 59,20,17 54,21,14 63,39,31 127,118,110 127,118,112 122,116,109 122,113,105 120,111,107 118,109,105 113,104,100 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 176,146,120 224,215,207 223,213,201 227,215,215 113,104,100 186,183,189 168,174,191 150,159,182 132,140,158 109,114,124 93,98,106 81,85,98 74,78,93 44,46,46
178,205,235 248,252,255 247,255,255 67,117,175 49,122,191 48,120,198 47,120,196 48,120,201 204,232,255 167,197,237 63,133,203 80,151,234 60,131,198 88,135,235 107,162,255 104,162,255 103,161,255 103,161,255 102,160,255 101,159,255 104,159,255 104,159,255 104,159,255 104,158,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,239,196 255,236,192 255,234,189 255,237,200 128,87,67 103,60,41 155,99,75 183,124,96 184,117,90 163,112,88 164,114,97 168,116,86 161,112,90 124,83,63 102,70,56 78,54,46 17,16,19 18,19,22 44,42,43 77,61,55 75,46,26 43,22,22 46,24,16 56,40,27 128,113,104 130,117,112 125,119,112 123,114,106 121,115,110 124,115,107 118,109,103 115,106,100 111,102,98 121,112,108 120,111,105 130,120,121 135,126,122 131,120,115 138,125,120 135,124,121 137,124,121 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,145,102 165,138,104 164,141,112 242,223,207 229,218,211 185,177,164 199,188,195 204,197,195 194,190,199 149,155,172 138,144,161 122,125,136 104,107,114 87,88,93 80,81,86 80,79,82 85,84,87
50,111,184 207,234,255 75,120,176 42,116,185 49,123,196 48,120,201 46,119,197 48,120,196 245,255,255 120,159,214 64,134,206 76,148,233 53,113,179 106,156,255 106,164,255 106,164,255 108,163,255 108,162,255 106,160,255 106,160,255 105,160,255 103,161,255 104,159,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 249,223,182 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,195 255,240,193 255,238,191 255,232,182 255,231,185 255,233,204 157,116,87 129,96,71 127,84,65 161,114,91 166,109,80 138,97,77 73,57,53 115,96,82 125,87,68 153,106,85 105,71,53 92,65,49 21,16,15 20,21,26 23,23,31 22,22,22 90,74,61 55,35,26 131,119,109 133,121,111 124,114,102 127,114,107 122,113,107 123,117,108 123,117,110 123,115,104 120,111,105 116,107,101 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,119 137,124,121 141,125,119 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 161,138,107 166,155,138 255,249,241 255,253,255 255,255,255 255,251,239 214,208,213 231,231,228 187,191,204 131,136,144 119,127,134 118,121,130 103,105,105 87,88,93 84,84,92 80,79,82 82,81,84
38,110,186 38,111,184 37,110,183 47,120,196 50,122,200 47,120,198 42,118,193 50,115,187 251,255,255 85,135,203 64,136,212 70,145,229 43,96,158 113,164,255 110,165,255 108,166,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,192 255,242,193 255,238,192 255,237,193 255,238,194 159,153,130 101,80,65 63,65,60 138,90,63 250,175,148 123,82,66 138,98,75 121,85,67 146,103,88 147,98,78 145,98,75 127,86,66 97,65,49 31,22,18 21,21,29 20,23,32 13,17,21 54,44,32 150,139,132 135,124,117 130,120,110 128,118,108 128,116,106 129,118,111 129,120,114 124,115,109 121,112,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 164,140,107 165,141,108 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 156,131,101 155,136,99 161,146,135 236,224,224 235,226,218 255,250,243 255,252,255 255,253,255 255,255,255 231,229,230 202,206,210 168,171,178 135,138,145 113,123,127 110,111,116 110,108,106 91,89,90 90,88,89 80,78,79 82,80,81
35,108,186 37,111,184 41,113,194 48,124,201 50,122,200 45,116,197 42,117,197 68,125,190 242,255,255 62,127,203 61,133,214 65,147,233 56,91,139 111,166,255 111,166,255 109,167,255 109,167,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,226 255,250,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,195 255,240,191 255,233,191 255,240,198 255,237,191 69,71,68 214,140,104 140,99,81 153,82,58 202,113,80 126,87,73 149,98,74 154,101,74 148,97,71 143,92,68 139,88,62 121,78,59 93,67,46 50,34,19 23,18,20 20,23,32 21,24,31 44,38,29 149,139,127 139,129,119 135,123,113 132,121,114 124,113,106 130,119,112 125,119,110 128,119,111 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,127,106 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 154,137,113 246,234,236 243,243,243 176,166,165 186,177,169 255,255,252 255,252,255 255,254,255 255,255,255 221,223,220 178,184,185 132,140,145 116,124,131 104,112,119 98,106,113 103,108,107 101,100,103 94,92,93 81,78,82 84,81,85
