54,129,209 55,130,210 57,129,212 57,129,210 60,132,213 61,133,216 61,134,210 97,160,228 99,161,229 76,148,226 82,144,217 88,142,255 90,143,255 95,146,255 123,169,255 128,168,255 139,177,255 142,179,255 150,189,255 146,188,255 160,199,255 155,199,255 144,183,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 248,225,185 222,198,165 229,202,166 242,222,176 248,229,194 255,254,219 255,247,211 255,247,209 255,193,165 157,58,37 158,53,34 164,47,37 157,35,26 152,30,23 149,28,24 149,28,24 148,28,21 140,28,18 131,30,23 108,47,31 233,192,165 255,240,191 169,150,123 144,133,128 130,121,117 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 132,126,131 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,238,194 187,164,133 66,66,61 203,181,163 57,59,54 107,117,123 82,80,78 97,109,113 96,98,95 48,41,41 86,82,76 72,74,69 255,247,202 255,250,204
54,129,209 57,129,214 56,128,209 57,129,210 58,131,209 58,131,209 60,129,206 161,209,255 79,141,216 81,149,233 70,127,190 91,144,255 92,146,255 93,142,255 94,143,255 141,186,255 117,159,255 194,224,255 152,191,255 143,187,255 141,182,255 142,185,255 137,172,255 249,229,181 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 255,232,195 233,209,172 247,220,184 233,209,172 252,225,193 255,246,208 255,239,201 141,54,38 135,31,21 143,32,28 143,30,25 141,28,25 138,26,25 133,26,21 128,24,18 128,23,22 130,24,26 122,24,23 119,22,23 110,25,24 87,28,21 107,71,49 194,166,137 142,131,124 132,122,121 130,120,119 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,242,201 98,81,71 84,82,80 76,60,58 63,61,62 104,107,114 68,57,54 94,104,108 85,85,82 86,81,80 88,83,80 80,80,75 255,229,183 255,247,199
55,127,210 53,125,206 51,127,202 53,129,204 57,130,208 59,128,207 55,128,201 221,253,255 72,138,216 83,154,239 58,103,159 90,148,255 90,144,255 92,145,255 111,154,255 158,196,255 135,174,255 162,202,255 143,185,255 104,154,255 103,154,255 94,144,255 102,145,254 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 232,203,172 253,226,192 255,241,196 225,186,147 117,32,22 120,23,22 120,23,26 121,23,26 121,23,26 119,22,25 117,22,27 115,25,28 115,24,23 113,24,22 113,24,22 105,22,23 104,20,26 97,19,20 82,30,27 95,47,43 147,123,117 126,120,113 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 134,124,128 132,122,126 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,206 221,198,158 55,57,57 51,48,52 59,57,55 109,107,108 118,113,110 103,109,110 60,59,62 99,92,92 76,74,72 95,94,99 255,233,182 255,249,198
50,122,198 48,121,197 53,127,200 55,127,203 57,129,205 59,125,205 58,125,198 233,255,255 69,135,215 82,152,240 47,83,153 93,147,255 89,146,255 90,144,255 105,153,255 104,152,255 95,149,255 94,145,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,177 233,207,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 243,219,182 236,214,176 248,226,188 242,215,179 216,197,160 231,216,176 247,229,197 255,241,192 255,238,196 127,59,41 110,21,17 114,23,24 115,21,23 113,24,24 114,23,24 113,23,26 112,25,29 107,21,23 110,22,29 105,21,27 104,21,22 106,19,26 98,18,20 99,21,22 90,27,23 87,48,36 143,121,113 128,119,113 125,114,111 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 132,122,123 131,121,122 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 79,84,83 51,50,55 84,79,81 63,58,60 104,98,105 99,100,105 99,94,96 94,87,87 63,65,65 73,73,68 182,164,132 255,249,195
47,121,185 125,172,229 215,236,255 51,127,202 59,132,205 55,128,199 62,127,201 223,251,255 68,137,216 79,151,236 62,103,185 96,154,255 94,151,255 94,151,255 92,149,255 91,148,255 89,145,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 238,211,177 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 223,206,171 237,220,181 235,213,175 233,214,177 228,206,170 247,229,199 255,240,194 255,243,197 166,109,80 106,40,24 103,21,17 112,23,21 110,29,18 116,44,9 137,74,23 142,82,28 118,57,12 102,35,10 104,30,30 100,22,23 93,17,20 93,17,20 92,17,22 89,17,23 86,26,26 87,47,40 138,121,113 128,117,114 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 136,126,127 136,126,127 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,241,198 137,127,115 48,44,53 46,43,47 54,52,53 95,88,88 86,81,80 67,65,66 52,52,49 74,76,76 51,51,51 78,68,67 246,214,180
92,130,188 255,255,255 248,252,254 71,121,189 55,129,202 51,125,198 66,128,203 184,212,244 70,139,216 77,149,234 84,127,224 98,158,255 99,153,255 95,152,255 94,151,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,191 232,210,172 237,213,180 255,239,204 255,233,198 160,149,134 231,206,178 255,229,197 255,238,191 255,243,197 255,233,194 139,86,59 109,39,29 112,34,24 136,60,20 143,50,27 129,42,26 130,47,32 124,40,25 127,45,20 108,52,14 123,79,37 101,28,21 97,22,20 89,17,23 89,17,23 82,20,22 72,32,25 92,59,50 125,116,112 117,108,102 117,108,102 118,109,105 110,101,97 131,118,111 123,113,112 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,242,194 255,247,219 83,77,82 44,41,47 45,44,47 36,37,42 77,80,89 76,77,82 67,62,59 73,73,73 74,75,78 50,49,52 144,128,111
255,253,255 255,251,255 255,255,253 204,216,240 53,122,201 50,123,196 97,144,201 120,161,214 71,144,213 75,143,227 100,155,255 97,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,244,198 255,239,195 255,230,186 251,214,174 136,88,61 128,81,58 119,81,60 147,105,81 155,102,75 152,102,71 152,104,79 117,75,62 88,75,68 84,56,43 102,41,23 103,67,38 77,26,16 87,15,21 78,18,18 65,25,20 86,59,52 126,120,113 122,113,107 121,112,106 116,107,103 114,105,101 123,114,106 121,113,100 132,122,123 137,123,123 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,239,204 78,73,72 145,143,139 119,115,107 133,131,129 104,104,99 78,77,82 90,93,104 112,115,133 89,93,106 74,79,89
254,250,255 255,252,255 250,255,255 85,122,173 53,122,199 50,123,196 144,187,228 81,132,193 70,144,217 72,138,218 106,161,255 102,160,255 101,159,255 99,157,255 99,156,255 101,159,255 98,155,255 99,157,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,198 255,247,200 255,229,185 255,230,191 251,215,182 142,107,80 163,112,84 171,121,90 171,116,87 165,109,83 151,98,71 123,83,60 93,72,59 24,22,20 81,64,56 75,32,24 90,60,34 69,23,23 62,16,16 56,22,18 128,116,104 127,118,112 122,113,105 122,113,105 117,108,104 115,106,102 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 193,163,119 138,134,128 216,205,198 210,199,194 133,128,130 161,161,169 156,163,175 118,127,140 95,100,110 80,84,99 81,86,94
178,205,235 255,255,253 91,141,199 49,122,191 48,120,196 46,119,195 204,232,255 70,132,200 73,144,227 60,131,198 103,160,255 104,158,255 103,161,255 102,160,255 102,160,255 104,159,255 105,159,255 104,158,255 99,157,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,238,193 255,234,190 255,234,189 192,155,131 99,56,39 155,99,75 189,122,95 170,119,95 164,114,97 167,116,88 116,73,56 102,70,56 34,23,20 20,21,24 44,42,43 74,50,42 49,22,4 46,24,16 115,98,88 126,113,108 125,119,112 125,114,109 125,114,107 118,109,103 114,105,99 115,106,102 120,111,105 134,124,123 128,122,117 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 165,138,104 171,150,127 243,232,225 185,177,164 114,104,103 195,193,194 149,155,172 122,128,145 108,111,118 87,88,93 77,78,83 91,90,93
48,109,182 157,172,204 40,114,183 49,123,196 48,121,199 41,120,191 247,255,255 61,131,205 76,148,233 46,106,172 105,162,255 105,163,255 107,162,255 108,162,255 107,161,255 106,161,255 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,241,194 255,238,192 255,232,182 255,236,190 173,131,107 127,94,69 122,79,60 175,115,90 141,100,80 91,75,71 162,127,112 159,107,86 108,74,56 57,42,31 23,24,29 22,22,30 39,35,29 90,65,46 138,126,116 132,117,108 130,117,110 122,113,107 124,113,108 125,120,108 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 138,127,124 139,123,119 138,125,120 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 218,207,190 255,252,253 255,253,255 255,255,244 145,143,144 215,216,219 125,130,138 110,118,125 108,110,110 87,88,93 79,79,87 81,80,83
36,108,186 37,110,186 45,121,198 49,121,202 44,120,197 44,119,199 249,255,255 57,128,211 72,148,234 43,88,144 111,166,255 111,166,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,189 255,238,191 255,240,196 255,239,195 82,59,56 142,125,117 142,100,78 142,87,58 140,95,72 152,104,79 162,109,84 148,100,75 125,82,63 72,46,32 17,14,18 19,22,31 25,24,29 210,193,158 137,127,117 132,120,110 130,118,108 132,116,110 125,116,108 123,114,108 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 153,134,97 154,131,100 205,193,183 180,173,173 194,185,177 255,253,255 255,252,255 255,255,255 112,114,114 145,151,154 129,132,139 102,114,118 109,109,106 101,99,100 87,85,86 81,79,80
38,110,188 40,113,189 47,120,198 47,119,200 41,117,192 49,120,201 220,249,255 57,129,207 72,148,234 93,119,156 112,167,255 112,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,232,188 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,238,193 255,231,182 109,68,39 255,189,159 255,177,135 128,85,66 148,92,70 150,94,68 146,90,66 142,89,62 114,78,58 78,50,37 41,28,36 21,24,33 20,23,30 194,181,158 140,130,118 133,121,109 124,114,104 131,120,113 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 157,132,102 157,132,102 157,132,102 147,126,99 152,132,102 152,128,95 150,131,108 255,252,240 255,254,255 171,166,165 175,169,162 255,253,250 253,251,252 213,213,210 93,98,97 130,139,139 107,112,122 98,103,109 101,109,118 100,104,108 89,89,89 79,76,82
45,110,186 43,112,189 45,120,200 42,117,201 39,114,194 70,132,207 143,193,255 57,135,211 67,143,231 130,159,202 114,169,255 116,167,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 138,143,149 147,150,161 115,126,139 99,100,121 78,87,98 135,128,112 233,208,162 235,209,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,192 255,233,188 255,231,187 255,173,122 227,146,110 251,180,159 113,86,70 104,66,49 152,101,77 158,100,74 133,87,61 95,66,46 82,55,39 53,41,43 23,23,33 22,25,32 69,64,61 138,128,116 136,128,117 130,122,111 130,119,112 128,119,113 130,124,117 119,108,103 109,103,96 106,97,93 114,108,103 148,129,104 158,136,102 159,134,104 152,129,98 157,132,102 158,133,103 150,127,96 150,128,94 144,125,98 142,127,118 188,188,185 166,166,166 48,46,44 150,146,140 161,157,149 209,207,205 165,165,165 158,159,162 108,117,119 112,124,130 107,116,127 99,109,115 95,106,117 92,102,110 88,96,101 81,84,93
248,255,255 44,117,190 45,119,206 42,116,203 41,118,199 134,189,255 79,140,220 58,138,218 70,143,221 146,176,237 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 171,174,181 144,151,165 112,125,140 89,92,103 67,70,81 64,67,74 128,114,96 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,194 255,239,189 255,236,197 255,229,187 251,156,111 159,95,67 124,79,58 122,88,70 143,96,73 163,107,83 162,104,78 120,77,58 98,68,53 81,58,45 60,50,49 18,19,24 20,20,28 25,24,27 153,145,132 133,122,115 135,124,119 127,119,108 125,116,110 129,120,114 121,112,106 116,107,101 107,98,92 118,107,104 127,111,98 156,132,99 156,131,101 153,133,101 148,128,98 152,130,94 153,128,100 147,129,97 151,140,137 163,164,156 163,163,163 156,156,156 37,37,34 154,150,144 139,138,131 154,156,153 143,145,142 135,136,139 112,115,122 94,105,116 92,105,124 90,103,122 92,106,116 85,100,116 91,102,113 86,98,106
