253,255,255 196,218,250 83,128,184 69,131,208 53,132,201 61,126,200 59,126,197 57,127,199 63,132,209 64,134,208 59,129,203 63,131,199 233,255,255 70,137,212 70,142,225 77,159,245 52,97,198 78,128,255 77,131,255 77,131,255 77,131,255 75,129,255 75,129,255 79,130,255 78,129,255 117,158,255 175,204,255 166,195,255 162,195,255 161,195,255 162,193,255 247,219,181 243,219,184 242,218,183 224,200,165 243,221,187 244,225,190 227,205,171 236,212,177 237,213,176 226,202,165 220,201,162 230,208,170 232,210,174 222,200,164 227,203,166 251,227,190 241,217,180 229,205,168 219,195,158 231,207,170 235,211,174 237,213,176 217,193,156 249,222,186 247,220,184 255,239,199 255,246,206 255,246,205 255,239,203 255,240,202 255,245,207 255,240,199 255,231,195 245,221,186 255,233,198 255,239,204 255,232,196 255,235,196 255,241,202 255,241,200 255,241,200 255,245,204 255,244,203 255,244,203 255,245,204 255,246,205 255,249,218 144,133,126 137,128,122 122,112,111 128,118,119 129,119,120 127,117,118 121,111,112 120,110,111 118,108,107 120,111,107 131,121,122 130,120,124 132,129,133 133,130,134 132,129,135 133,130,134 132,131,136 150,138,140 255,232,188 255,240,196 255,240,196 255,246,204 255,249,209 255,247,206 255,249,206 255,243,198 255,243,198 255,246,204 255,245,213 171,163,152 111,113,129 110,115,125 95,94,109 79,84,83 99,88,69 255,240,201 255,253,208 255,247,202 255,241,194 255,245,198 255,241,194 255,235,188 255,240,194 255,242,195 255,241,194 255,253,206 255,245,197 255,250,199 255,251,206 255,249,202
58,125,196 58,125,196 59,126,197 59,126,197 56,129,200 60,127,202 58,125,200 61,126,202 61,130,207 61,134,207 61,128,203 66,131,205 245,255,255 69,141,219 69,145,231 76,153,236 72,119,233 82,134,255 80,134,255 78,132,255 79,135,255 76,132,255 78,132,255 80,131,255 110,156,255 124,167,255 132,167,255 142,181,255 125,166,255 143,180,255 151,189,255 232,206,167 238,214,179 237,213,178 229,207,173 233,210,179 231,206,176 234,210,173 236,212,175 238,215,175 227,204,164 232,210,172 237,213,176 243,217,178 253,227,188 233,210,170 223,200,160 238,215,175 243,220,180 230,207,167 223,199,162 223,199,162 247,223,186 242,218,181 235,211,174 226,202,165 255,242,199 255,238,201 255,243,199 255,240,199 244,217,181 254,227,191 255,240,200 255,241,204 255,241,213 255,240,210 255,240,207 255,239,204 255,242,202 255,238,199 255,239,198 255,238,197 255,242,201 255,240,202 255,240,200 255,241,200 255,242,201 255,246,210 150,139,132 132,122,123 128,118,119 124,114,115 128,118,122 123,113,117 121,111,112 121,111,112 116,106,105 115,105,104 132,122,126 129,119,123 136,133,139 132,129,133 131,128,134 132,130,131 133,130,134 143,132,139 250,225,181 255,240,196 255,248,204 255,243,201 255,248,206 255,248,204 255,243,197 255,244,199 255,243,198 255,247,193 198,184,170 216,214,212 111,113,129 103,103,113 102,101,106 96,93,108 71,71,83 67,67,77 255,243,199 244,229,178 255,239,189 255,249,199 255,245,193 255,253,203 255,250,200 255,249,203 255,250,203 255,249,202 255,242,195 255,250,203 255,253,202 255,250,204
50,120,190 50,120,190 54,124,194 56,123,194 54,127,198 60,127,202 58,125,200 61,128,203 60,129,206 61,134,207 63,130,205 71,136,212 252,255,255 70,142,220 75,151,239 81,148,221 86,135,255 85,138,255 83,138,255 82,137,255 82,136,255 80,134,255 82,136,255 84,135,255 83,134,255 81,136,255 87,142,255 84,133,255 147,184,255 184,217,255 165,196,255 226,205,164 227,203,168 242,218,183 231,207,172 224,200,167 242,220,186 242,220,182 226,204,166 237,214,174 243,220,180 239,217,179 226,202,165 233,207,168 245,219,180 244,221,181 238,215,175 228,205,165 252,229,189 245,222,182 252,228,191 213,189,152 241,217,180 241,217,180 236,212,175 214,190,153 236,212,177 245,218,184 255,254,219 255,252,218 255,247,211 255,243,207 255,246,210 255,247,215 255,246,211 255,241,206 255,234,201 255,247,214 255,235,198 255,244,205 255,239,198 255,241,200 255,242,201 255,245,209 255,239,200 255,235,191 255,240,196 255,255,219 152,141,134 135,125,126 130,120,121 128,118,119 129,119,120 128,118,119 120,110,109 121,111,110 115,105,104 110,100,99 131,121,125 130,120,124 132,128,137 132,129,135 132,129,135 133,130,136 133,130,134 141,130,137 242,217,173 255,250,206 255,250,206 255,249,208 255,247,204 255,242,198 255,246,200 255,242,197 255,241,196 255,238,196 156,147,141 95,76,64 106,92,78 97,97,92 102,101,104 93,94,99 79,79,89 70,70,80 80,79,82 255,237,195 255,246,194 255,243,191 255,243,191 255,247,200 255,248,201 255,245,197 255,249,202 255,248,201 255,249,202 255,251,204 255,251,208 255,251,205
49,119,191 49,119,191 54,124,196 54,124,198 56,128,204 57,127,201 57,127,201 57,129,205 59,132,205 61,134,207 60,130,204 67,136,213 228,238,254 70,139,216 83,157,248 78,142,207 89,142,255 88,144,255 90,142,255 90,142,255 92,144,255 88,140,255 88,139,255 87,138,255 85,137,255 95,144,255 185,218,255 153,193,255 143,181,255 148,189,255 135,157,229 238,209,174 242,216,177 239,213,174 231,205,166 226,203,163 242,219,179 242,219,179 241,218,178 228,205,165 235,212,172 241,217,180 240,216,179 225,199,160 229,203,164 244,221,181 237,219,177 236,212,175 223,199,162 240,216,179 244,222,184 236,212,175 218,196,158 228,206,168 240,216,179 244,220,183 255,251,226 255,249,224 255,248,216 255,246,210 255,246,206 255,238,199 255,246,209 255,244,209 255,241,205 255,241,207 255,245,210 255,242,209 255,238,205 255,236,196 255,234,195 255,238,198 255,240,201 255,240,204 255,239,200 255,239,195 255,239,191 255,241,200 157,141,124 136,126,125 128,118,117 124,114,113 127,118,114 130,121,117 121,112,108 118,109,105 117,108,104 110,100,99 123,113,114 130,120,121 130,127,131 130,126,135 130,126,135 132,128,137 134,127,137 133,128,130 209,185,159 255,241,199 255,246,202 255,242,196 255,242,196 255,245,199 255,246,205 255,250,210 255,242,196 193,180,157 107,101,106 106,110,114 106,111,117 91,94,103 98,106,111 104,103,108 55,53,54 83,81,79 74,72,73 80,73,73 255,242,188 255,241,196 255,247,197 255,245,195 255,246,199 255,250,202 255,253,206 255,247,202 255,253,208 255,251,206 255,243,204 255,250,207
49,119,191 49,119,191 52,122,194 52,125,198 54,128,201 57,127,201 56,128,204 56,129,202 59,132,205 61,131,205 60,130,202 66,135,214 183,206,229 68,141,214 79,158,247 74,130,191 86,144,255 88,145,255 90,143,255 90,143,255 94,147,255 91,144,255 91,143,255 90,142,255 102,154,255 123,167,255 151,185,255 124,168,255 156,191,255 157,198,255 171,188,233 239,210,175 221,195,156 229,203,164 237,211,172 244,221,181 233,210,170 235,211,174 248,224,187 237,214,174 235,212,172 226,202,165 240,216,179 236,213,173 231,208,168 217,194,154 241,223,181 235,216,177 244,225,186 225,206,167 227,205,167 240,216,179 229,207,169 241,219,181 213,189,152 236,212,175 255,252,222 255,249,215 255,246,217 255,249,214 255,235,193 255,240,196 255,243,199 255,241,197 255,241,201 255,242,203 255,235,198 255,232,202 255,215,185 255,223,196 255,233,204 253,221,187 255,236,201 255,239,203 255,242,201 255,234,189 255,240,193 255,248,200 157,141,128 139,129,128 131,121,120 122,112,111 129,120,116 118,109,105 118,109,105 120,111,107 117,108,104 109,99,98 121,111,112 130,120,121 130,128,129 130,127,133 127,124,128 130,127,131 132,127,129 133,127,132 198,174,148 255,248,206 255,245,201 255,245,199 255,243,197 255,239,191 255,241,195 255,246,201 255,243,223 105,99,92 81,72,66 107,106,111 103,111,116 57,58,63 95,105,113 96,95,100 92,87,89 90,85,84 79,74,71 83,78,75 255,246,192 255,244,201 255,243,193 255,242,192 255,249,204 255,253,207 255,247,200 255,244,199 255,238,196 255,247,205 255,252,210 255,251,208
45,118,191 48,121,194 50,123,196 53,126,202 54,127,203 56,125,202 55,128,201 55,128,199 57,130,203 57,129,205 59,129,203 91,151,231 118,159,200 66,138,214 84,158,247 67,114,173 89,143,255 88,146,255 93,146,255 92,144,255 91,144,255 90,143,255 91,145,255 90,143,255 95,145,255 103,150,255 105,152,255 97,146,255 87,140,255 86,139,255 174,174,202 255,229,195 250,223,187 229,202,166 236,209,173 247,224,184 244,221,181 252,228,191 238,214,177 243,220,180 243,219,184 237,213,176 224,200,163 254,230,193 237,213,176 232,214,172 218,200,158 249,227,189 243,221,183 254,232,194 228,206,168 227,203,166 253,226,190 246,219,183 236,213,173 216,197,162 255,248,216 255,249,208 255,245,207 255,243,203 255,240,199 255,235,196 255,229,194 255,223,190 184,102,77 154,64,42 155,52,37 153,43,32 147,38,30 142,41,34 124,40,30 111,47,32 140,95,74 255,219,193 255,243,209 255,239,199 255,235,190 255,250,210 164,149,129 139,130,126 136,127,123 124,115,111 124,115,111 122,113,109 120,110,109 117,108,104 116,107,103 109,100,96 114,105,101 127,118,114 139,131,137 132,124,130 131,125,130 132,126,131 132,125,128 134,127,130 172,160,148 255,246,206 255,247,207 255,247,200 255,240,193 255,238,192 255,245,199 255,244,203 104,94,95 71,64,64 217,206,199 65,62,68 112,116,120 70,67,71 97,102,108 55,52,56 95,93,91 75,73,69 82,77,76 84,78,83 255,240,198 255,242,191 255,243,193 255,248,198 255,244,199 255,248,202 255,243,197 255,248,202 255,250,208 255,252,210 255,254,207 255,250,208
47,120,193 48,121,194 50,123,196 50,122,198 51,123,199 53,122,199 53,123,195 54,127,200 56,129,202 55,128,204 55,129,202 143,192,255 85,138,200 69,142,215 83,157,244 52,94,155 91,144,255 87,146,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 87,143,255 87,140,255 89,142,255 92,145,255 85,138,255 85,138,255 85,138,255 206,195,202 227,203,166 237,210,174 250,223,187 236,209,173 249,226,186 236,213,173 247,223,186 243,219,182 217,193,158 243,219,182 245,221,184 235,211,174 228,204,167 237,213,176 243,220,180 236,213,173 225,203,165 248,226,188 254,232,194 248,226,188 235,211,174 208,181,145 222,195,159 235,209,170 237,215,181 255,253,216 255,235,194 255,242,203 255,237,203 221,152,123 172,82,58 154,48,34 155,40,31 148,32,26 145,29,25 140,26,26 134,26,24 128,25,26 120,23,26 115,24,23 110,24,23 97,26,25 97,34,30 108,60,46 255,227,202 255,235,198 255,242,202 164,149,129 138,129,125 129,120,116 130,121,117 124,115,111 122,113,109 121,111,110 121,112,108 120,111,107 113,104,100 106,97,93 124,115,111 130,120,124 135,125,129 133,126,129 132,125,128 134,127,130 134,127,130 161,149,137 255,234,194 255,238,198 255,241,194 253,226,179 255,238,190 255,235,187 255,245,205 90,83,86 78,73,72 68,57,52 66,59,62 112,112,112 111,109,110 105,109,113 90,87,91 92,90,88 40,38,34 79,74,73 83,77,82 255,246,205 255,243,192 255,239,189 254,228,178 255,234,183 255,235,185 255,234,186 255,248,204 255,250,205 255,248,203 255,245,197 255,252,206
44,118,189 46,120,191 48,122,193 48,121,197 48,122,195 50,124,190 51,123,201 54,127,200 55,127,203 54,126,202 56,128,204 206,243,255 76,138,215 69,141,219 81,155,242 42,84,161 90,147,255 92,146,255 89,146,255 88,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 85,141,255 85,141,255 84,140,255 83,138,255 82,137,255 239,230,203 222,199,159 240,216,179 237,213,176 241,217,180 237,214,174 244,221,181 240,216,179 236,212,175 219,196,156 241,218,178 244,220,183 242,218,181 229,202,166 233,206,170 244,221,181 242,219,179 244,222,188 234,212,174 236,214,176 254,227,191 238,214,177 236,214,176 226,203,163 228,204,169 242,215,179 255,247,201 255,238,195 209,139,113 150,51,39 141,34,25 138,28,27 137,27,26 131,29,25 128,27,29 122,24,25 120,23,24 118,20,21 114,22,26 110,23,27 107,21,23 102,22,22 95,19,22 93,22,21 90,27,23 94,44,38 143,106,93 255,231,202 163,147,132 137,126,121 127,118,112 127,118,112 130,121,115 123,114,108 123,114,110 122,113,109 118,109,103 113,104,98 107,98,92 125,114,109 129,119,120 135,125,126 137,127,131 134,124,128 136,125,132 136,125,132 149,138,135 251,229,193 255,247,199 255,234,188 255,240,192 255,243,192 255,241,193 255,241,191 127,115,105 63,61,59 58,56,52 61,56,53 104,102,100 108,107,110 78,82,84 100,102,102 97,92,89 94,90,84 72,70,66 87,85,86 255,248,219 255,238,186 255,240,188 255,250,200 255,241,193 255,247,199 255,241,195 255,249,203 255,250,203 255,246,199 255,240,191 255,250,201
46,115,192 46,115,192 49,115,193 52,117,193 60,123,188 63,120,185 51,124,195 56,128,204 56,129,202 54,126,202 56,128,206 233,255,255 70,138,220 69,140,221 81,153,238 55,96,180 91,148,255 93,147,255 91,148,255 91,147,255 89,145,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 85,141,255 85,141,255 85,141,255 86,143,255 255,243,206 249,226,184 214,190,153 233,209,172 251,227,190 248,225,185 231,208,168 249,225,188 249,225,188 245,222,182 227,204,164 227,203,166 240,216,179 240,213,177 244,217,181 222,198,163 244,220,185 240,218,184 243,221,183 248,226,188 232,210,172 237,215,177 242,215,179 238,214,177 233,209,174 230,203,167 255,240,193 249,215,170 128,42,23 130,24,26 122,24,23 120,23,26 120,22,25 117,23,23 118,21,24 118,21,24 112,23,23 108,22,21 107,20,22 106,20,22 103,20,23 99,21,22 96,20,23 94,19,22 90,18,20 89,25,24 88,38,32 103,65,57 159,136,121 136,127,121 129,120,114 124,115,109 125,116,112 120,111,107 124,115,111 121,112,108 113,104,98 111,102,96 104,95,89 130,119,114 128,118,119 135,125,126 135,125,129 138,128,132 137,126,133 137,126,133 143,132,129 253,231,195 255,241,193 255,245,199 255,238,190 255,239,188 255,236,188 255,245,199 255,240,213 89,87,85 54,52,50 66,64,62 60,58,56 101,100,103 96,100,102 99,101,101 94,89,86 92,88,82 56,54,50 76,71,73 129,121,110 255,236,179 255,239,187 255,233,183 255,235,187 255,246,198 255,246,200 255,242,196 255,255,213 255,245,205 208,185,143 171,148,106
45,114,191 47,113,191 48,115,190 45,115,187 166,210,255 190,227,255 53,123,195 56,128,204 58,127,204 54,127,200 56,128,206 241,255,255 68,139,220 71,142,225 79,151,234 68,112,204 95,152,255 96,150,255 94,151,255 92,149,255 92,149,255 90,146,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 82,142,255 241,220,179 242,219,177 229,205,168 236,212,175 229,205,168 255,233,193 247,224,184 231,207,170 231,207,170 248,225,185 237,214,174 230,206,169 221,197,160 222,195,159 239,212,176 238,214,179 248,224,189 225,203,169 235,213,175 242,220,182 244,222,184 232,213,174 224,197,163 234,210,175 227,203,168 238,211,179 255,237,192 251,217,176 121,37,20 118,20,21 117,20,21 116,22,24 116,22,22 114,23,24 115,21,23 111,20,19 110,24,23 109,24,21 102,20,18 100,20,20 100,17,18 98,20,19 95,20,20 92,17,22 90,18,22 86,19,21 79,27,22 82,39,33 91,55,45 135,126,118 130,121,115 132,123,117 124,115,111 124,115,111 120,111,107 121,112,108 113,104,98 111,102,96 107,98,92 129,118,113 123,113,114 132,122,126 136,126,130 137,127,131 138,127,134 138,127,134 144,133,130 253,231,195 255,248,200 255,243,197 255,234,186 255,236,185 255,242,194 255,243,199 255,241,205 111,106,103 53,51,49 48,46,44 59,57,55 89,88,91 87,91,93 85,87,87 77,72,69 53,49,43 73,71,67 61,59,60 79,73,68 255,231,177 255,235,182 255,243,193 255,252,204 252,227,179 246,221,175 212,187,141 181,158,118 165,141,104 164,141,101 163,141,103
46,113,184 46,113,186 44,114,186 119,166,223 250,255,255 247,251,255 70,126,196 55,128,199 54,127,200 54,126,202 60,129,208 247,255,255 65,141,216 71,143,224 81,150,227 90,137,237 97,151,255 96,153,255 96,153,255 94,151,255 95,152,255 94,151,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 93,146,255 221,200,159 229,207,169 244,221,181 242,219,179 230,207,167 245,219,180 250,224,185 247,223,186 245,226,187 224,200,163 248,224,187 249,225,188 244,220,183 236,209,173 226,199,163 247,223,186 249,225,188 240,219,178 235,213,175 251,229,193 255,240,202 255,233,196 167,149,130 199,173,150 221,200,157 251,227,190 255,241,200 255,229,192 145,81,55 106,29,23 110,24,21 112,23,23 112,23,23 111,26,23 112,32,14 131,55,31 154,86,50 154,88,54 147,83,55 132,70,43 111,43,23 103,34,21 95,28,21 95,24,21 91,22,25 81,19,19 77,20,19 73,30,24 80,47,38 132,124,113 131,122,114 128,119,111 125,116,110 124,115,109 120,111,105 118,109,103 118,109,103 111,102,96 110,101,97 129,118,113 120,111,107 131,121,125 136,126,127 132,122,123 136,126,127 138,128,129 142,132,133 217,199,167 255,244,201 255,246,198 255,234,186 255,239,191 255,236,188 255,243,199 255,247,203 255,239,198 79,76,82 47,46,49 47,47,47 47,41,46 47,47,44 63,64,67 80,78,79 69,67,65 75,75,72 71,70,73 60,58,66 250,233,198 246,221,173 216,191,143 159,145,118 154,140,115 160,148,122 160,148,122 153,136,108 152,136,105 157,132,102 158,131,97
43,107,186 42,108,188 53,111,171 248,255,255 255,253,255 255,250,255 204,245,255 54,127,198 52,124,202 51,123,199 60,128,210 226,242,255 67,136,215 78,146,230 80,142,217 100,148,255 100,154,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 92,149,255 94,151,255 92,149,255 92,149,255 100,152,255 238,216,171 219,196,156 231,208,168 238,215,175 250,226,189 246,220,181 239,213,174 248,224,187 242,223,184 238,214,177 234,210,173 221,197,160 229,205,168 240,213,177 231,204,168 248,226,188 255,238,200 255,239,201 253,231,195 253,231,195 251,229,191 231,207,170 153,140,133 154,138,134 215,193,159 220,196,161 255,246,203 255,242,199 255,220,181 119,61,47 103,29,20 107,22,21 113,29,19 164,92,55 136,55,21 131,50,23 139,67,46 162,102,79 151,94,77 119,65,47 100,44,22 100,44,22 110,63,40 105,59,41 86,27,20 82,18,17 79,19,17 70,22,18 76,45,37 132,124,113 132,123,115 127,118,110 123,114,108 124,115,109 124,115,109 121,112,106 120,111,105 117,108,102 109,100,96 130,119,114 120,111,103 132,122,123 134,124,125 134,124,125 134,124,125 135,125,126 135,125,126 205,187,155 255,232,189 255,247,199 255,246,198 255,242,194 255,242,194 255,239,188 255,243,191 255,243,203 255,251,218 47,44,50 110,108,106 77,83,86 75,83,92 58,61,68 46,44,45 41,39,37 57,58,61 72,72,82 103,116,133 98,100,97 109,117,135 104,112,130 138,146,155 115,123,130 113,117,119 114,116,113 105,105,105 94,94,94 88,85,91 112,99,78
45,108,192 49,109,191 247,255,255 255,251,255 255,251,255 255,250,255 242,255,255 56,126,200 54,123,202 50,122,200 63,128,202 173,197,226 70,135,218 81,153,236 77,132,200 103,154,255 99,157,255 99,156,255 98,155,255 99,156,255 97,154,255 98,155,255 97,154,255 97,154,255 96,153,255 96,153,255 96,153,255 96,153,255 98,152,255 110,146,243 248,225,183 244,221,181 212,188,153 234,210,175 242,218,181 244,220,183 251,227,190 234,215,176 245,226,187 245,221,184 241,217,180 234,210,173 255,230,194 255,242,205 255,234,197 250,227,187 247,224,184 242,219,177 227,204,164 242,218,181 242,219,179 252,229,189 153,144,129 146,137,133 152,140,130 218,198,166 255,245,198 255,246,199 255,244,199 193,158,120 117,58,39 106,33,26 143,78,57 164,107,88 116,75,55 146,105,85 154,112,90 154,105,83 138,92,74 113,86,70 40,28,18 74,52,46 99,61,51 81,42,30 93,59,39 67,28,16 64,24,17 59,26,19 95,72,61 137,125,115 125,119,112 123,117,112 127,118,112 124,115,111 123,114,108 121,112,106 120,111,105 116,107,103 116,107,103 123,114,110 122,111,106 136,124,126 137,124,121 139,126,123 135,125,124 136,126,125 141,128,125 179,161,156 255,238,193 255,239,191 255,242,194 255,249,202 255,241,194 255,244,195 255,253,204 255,244,197 255,244,199 136,127,119 214,208,203 196,190,185 184,182,183 120,117,121 160,163,174 167,174,186 128,132,145 97,101,114 75,76,95 58,61,70 49,52,61 101,104,113 126,134,139 114,122,127 110,111,114 109,110,113 103,107,109 100,99,102 84,81,87 77,74,80
70,101,146 248,255,255 151,180,239 255,251,255 255,251,255 251,251,255 83,138,204 51,123,199 49,122,200 51,124,202 85,147,217 131,164,206 69,141,219 80,155,239 76,126,184 103,158,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 101,158,255 99,156,255 98,156,255 97,155,255 101,156,255 100,155,255 98,156,255 100,157,255 118,149,221 226,203,163 236,212,177 240,217,177 243,220,180 229,205,170 249,227,189 237,215,177 252,233,198 244,225,190 255,229,193 255,238,202 255,238,202 255,230,194 251,227,190 245,221,184 221,198,158 237,214,174 247,221,180 243,217,178 243,216,180 243,217,178 229,203,164 159,150,135 148,139,135 146,136,135 155,139,133 255,251,204 255,250,206 255,240,196 255,231,189 148,114,80 121,79,57 155,112,93 144,98,72 161,108,83 172,114,88 172,110,83 181,118,94 144,95,73 121,85,65 90,70,61 25,20,22 25,20,22 59,49,48 74,52,44 113,80,71 55,24,16 69,46,35 141,127,113 140,130,120 121,112,104 123,114,108 127,118,110 124,115,109 122,113,107 123,114,108 121,112,106 111,102,98 113,104,100 120,111,107 119,108,105 132,120,122 135,124,121 135,124,121 134,125,119 135,126,120 140,127,120 157,139,138 255,243,193 255,247,206 255,249,208 255,237,190 255,243,196 255,247,198 255,243,194 255,244,197 254,231,191 215,201,187 247,234,227 141,135,130 191,189,190 172,174,190 145,148,166 131,134,152 110,114,127 85,90,100 72,74,88 62,66,68 44,41,45 42,39,43 117,125,130 110,118,123 104,112,117 103,111,116 103,108,114 100,103,110 85,85,93 72,71,86
255,252,255 251,252,255 49,110,185 243,255,255 251,249,255 144,184,242 51,123,199 50,124,197 47,120,198 51,124,197 140,193,253 87,137,193 70,139,216 82,153,243 63,105,162 105,160,255 102,160,255 102,160,255 101,159,255 101,159,255 101,159,255 103,158,255 105,159,255 101,156,255 101,159,255 103,158,255 101,156,255 99,157,255 102,156,255 155,172,217 245,221,186 227,205,169 244,220,183 238,214,177 241,217,180 251,229,191 254,232,194 255,246,208 255,238,200 252,226,187 247,221,182 245,219,180 235,209,170 252,226,185 244,218,177 249,223,182 246,220,179 236,210,169 228,202,161 243,217,176 242,216,175 236,210,169 157,148,131 151,142,136 147,136,133 147,131,129 255,250,199 255,247,198 255,242,195 255,245,198 255,225,183 255,226,195 151,103,78 164,111,86 174,121,94 182,125,96 183,123,98 75,39,21 147,105,83 124,81,62 102,69,58 48,35,32 17,17,27 18,18,28 27,25,26 83,65,60 102,78,54 254,236,194 148,133,122 138,128,118 126,114,104 126,114,104 124,115,107 125,116,110 124,115,109 123,114,108 122,113,107 114,105,99 113,104,100 115,106,102 120,111,107 134,124,123 137,124,119 134,121,116 137,124,117 135,122,115 139,124,115 146,133,128 255,248,199 255,252,206 255,255,209 255,248,203 255,249,204 235,212,170 190,162,122 177,154,123 210,191,179 235,224,221 194,185,181 122,117,114 216,220,222 158,163,173 124,131,145 119,126,140 99,102,111 84,84,96 76,74,84 89,88,93 37,37,37 37,37,37 41,41,41 118,122,126 107,115,120 107,115,120 104,112,117 96,104,109 94,94,104 87,86,91
255,253,255 210,218,234 42,107,181 64,127,197 111,151,199 47,114,187 52,118,196 47,124,196 48,121,199 48,121,199 205,245,255 72,134,202 68,139,220 76,152,240 50,90,152 106,161,255 107,162,255 106,161,255 106,160,255 106,160,255 107,162,255 107,161,255 104,159,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 105,161,255 194,205,216 242,219,179 254,231,191 246,220,179 255,232,191 255,241,200 255,237,196 253,227,186 255,232,188 242,217,173 238,212,171 246,220,179 239,213,172 253,225,185 247,221,180 237,211,170 233,207,166 254,228,187 242,216,175 247,221,180 233,207,166 219,193,152 255,231,190 167,158,141 149,140,136 152,143,139 153,137,133 255,253,200 255,248,196 255,240,194 255,232,185 255,236,192 255,230,197 146,106,83 163,116,95 168,117,93 161,110,82 76,45,24 98,77,62 105,80,63 152,104,79 119,77,64 73,53,44 18,21,28 26,29,36 22,23,28 55,48,46 255,234,195 255,239,195 147,132,123 140,128,118 131,119,109 130,118,108 127,115,105 127,114,107 125,116,110 124,115,109 120,111,105 118,109,103 111,102,98 114,105,101 120,111,107 132,122,121 137,124,119 135,122,117 137,124,117 138,125,118 142,128,112 149,136,129 240,217,175 220,198,160 178,156,118 164,140,107 160,136,103 165,146,119 133,118,109 248,243,231 255,254,252 255,253,255 224,219,221 164,162,160 223,227,229 142,147,153 109,117,124 104,112,119 102,103,108 88,88,96 76,75,80 79,79,79 40,39,42 38,37,40 36,36,36 82,86,90 108,116,121 102,110,115 101,109,114 98,106,111 93,93,103 82,81,86
255,253,255 130,154,185 37,110,181 38,110,186 37,110,186 42,115,193 50,122,203 47,122,204 47,119,200 50,122,203 239,255,255 62,135,213 67,142,226 75,151,241 51,91,164 110,165,255 108,166,255 110,165,255 109,163,255 109,163,255 108,162,255 108,162,255 109,161,255 106,160,255 106,160,255 108,160,255 107,162,255 118,159,255 140,162,232 253,236,208 255,234,193 255,233,192 255,240,196 252,227,183 247,222,178 238,212,171 255,231,190 246,220,179 255,234,193 240,214,173 228,202,161 220,200,154 242,219,177 239,214,168 236,209,173 249,226,184 222,196,155 236,213,171 250,227,185 249,226,184 244,221,179 255,233,191 156,147,132 149,140,136 148,139,135 156,141,130 255,242,192 255,233,180 255,235,188 255,238,194 255,241,197 255,244,205 142,105,92 108,76,62 121,79,55 145,96,74 137,92,69 136,100,82 161,114,93 151,102,80 129,86,69 84,64,46 24,21,27 27,27,37 23,23,31 40,34,39 255,236,199 255,241,195 147,132,123 138,128,118 130,120,110 130,120,110 127,119,108 132,122,112 127,118,112 123,114,108 120,111,105 117,108,102 114,105,99 111,102,96 119,108,105 129,117,117 137,125,115 137,122,113 140,123,113 146,128,107 157,133,109 162,138,112 163,140,109 163,140,109 160,135,107 154,134,104 150,134,119 255,249,245 191,185,180 217,211,204 254,252,253 255,254,255 210,208,209 121,125,129 161,170,172 125,135,139 104,109,115 103,106,113 105,107,107 94,94,91 79,79,79 79,79,79 85,85,85 38,38,38 27,29,29 36,38,38 109,115,118 108,116,123 104,112,119 103,111,118 99,104,112 98,97,100
253,253,255 72,109,156 38,108,182 38,110,188 40,113,189 46,118,199 51,123,206 45,120,202 45,120,202 53,125,206 249,255,255 62,133,221 71,147,233 75,146,236 66,110,200 109,167,255 109,167,255 111,166,255 109,167,255 108,166,255 109,163,255 109,163,255 112,161,255 115,164,255 127,166,242 155,173,242 255,251,224 255,254,209 255,230,189 253,227,186 244,219,175 236,211,167 238,213,169 239,214,170 255,235,191 250,224,183 246,220,179 224,198,157 237,211,170 255,230,189 240,214,173 248,215,176 217,200,165 92,97,93 147,149,165 126,120,127 215,200,178 230,207,165 231,208,166 243,220,178 252,229,187 251,228,186 160,151,136 143,134,130 151,142,138 151,136,125 255,249,197 255,247,192 255,239,192 255,239,195 255,237,193 255,238,201 110,78,62 125,87,68 139,92,69 136,89,68 149,95,75 154,96,70 143,90,67 143,92,64 123,82,62 91,66,47 39,29,33 23,21,31 23,26,35 24,22,32 204,194,172 255,245,201 151,136,127 139,129,119 131,121,111 131,121,111 124,114,104 134,122,112 125,117,106 127,118,112 120,111,105 116,107,101 113,104,98 108,99,93 121,110,107 130,118,118 149,129,97 163,139,106 163,139,106 157,137,105 154,134,102 155,135,103 155,135,105 155,131,105 158,134,110 204,193,186 245,240,239 110,105,102 171,159,159 204,197,197 255,254,250 253,251,252 165,165,165 93,97,101 135,144,146 100,112,118 98,106,113 100,105,113 93,103,109 95,100,106 81,79,87 74,72,80 76,76,76 66,66,66 30,32,32 41,43,43 72,77,76 106,110,114 86,97,108 100,105,111 102,107,115 96,95,98
