49,119,191 51,121,193 52,125,198 55,129,202 54,127,198 55,128,201 59,132,205 60,130,204 63,132,211 215,232,252 72,143,224 70,152,238 87,145,255 90,143,255 91,143,255 93,146,255 90,142,255 88,140,255 90,142,255 148,183,255 158,193,255 144,177,255 150,186,255 229,210,183 246,220,181 228,202,163 240,217,177 243,220,180 242,219,179 234,211,171 234,211,171 240,216,179 231,205,166 235,209,170 242,221,180 216,198,156 241,219,181 244,225,186 214,190,153 228,206,168 243,219,182 244,220,183 255,251,224 255,248,222 255,250,214 255,241,202 255,241,200 255,242,201 255,241,205 255,243,207 255,238,205 255,237,204 255,234,200 255,234,198 255,239,203 255,237,203 255,243,199 255,239,191 211,189,169 142,131,116 128,118,117 132,123,119 124,115,111 121,112,108 116,107,101 111,101,100 123,113,114 128,118,119 130,126,135 130,127,133 132,129,135 133,127,132 204,180,154 255,240,200 255,243,197 255,241,195 255,238,194 255,252,208 255,241,204 121,115,108 92,96,100 107,112,118 96,106,112 64,63,66 67,62,64 82,77,79 78,73,75 255,245,191 255,240,193 255,245,195 255,248,198 255,253,202 255,254,209 255,240,198 255,248,206 255,250,208
45,118,191 50,123,196 51,124,200 54,127,203 55,128,201 55,128,201 58,131,204 61,128,201 68,132,211 134,165,196 73,144,229 66,143,224 87,143,255 88,145,255 92,146,255 91,144,255 91,143,255 90,142,255 103,152,255 124,164,255 101,152,255 104,150,255 93,138,255 241,221,173 242,216,177 236,210,171 245,222,182 245,222,182 252,228,193 228,205,165 238,215,175 238,214,177 225,204,163 235,214,173 244,223,182 214,196,154 245,226,187 255,240,201 236,212,175 242,220,182 237,213,176 242,218,181 255,249,217 255,239,200 255,246,206 255,241,203 255,239,198 255,235,192 255,218,181 154,91,60 146,58,38 145,57,39 129,54,36 109,57,36 230,196,164 255,236,202 255,238,195 255,232,187 230,209,184 147,134,127 137,127,126 127,118,114 122,113,109 123,114,110 114,105,99 110,100,99 116,107,103 125,116,112 130,127,133 129,126,130 127,124,128 131,126,128 184,163,138 255,240,200 255,242,196 255,235,189 255,242,196 255,246,199 114,102,90 69,65,59 67,64,68 107,115,120 103,108,114 70,75,81 94,89,91 89,84,81 76,71,68 255,235,182 255,243,193 255,241,191 255,248,201 255,247,199 255,249,204 255,250,208 255,243,201 255,250,208
47,120,193 49,122,195 50,122,198 51,123,199 53,123,197 52,125,198 56,129,202 54,128,201 82,131,204 85,138,200 73,148,232 68,135,208 91,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 87,140,255 91,144,255 85,138,255 85,138,255 92,139,255 223,199,164 237,210,174 243,216,180 233,210,170 236,213,173 247,223,186 228,204,169 243,219,182 244,220,183 224,200,163 237,213,176 251,228,188 222,199,159 248,226,188 235,216,177 248,224,187 208,181,145 227,203,166 239,212,176 255,253,216 255,238,197 255,234,200 221,152,123 152,55,35 154,42,32 148,32,26 141,28,23 134,26,24 128,25,26 118,24,26 113,22,21 97,26,25 104,51,39 241,206,181 255,235,198 223,204,169 145,133,123 129,120,116 127,118,114 124,115,111 121,111,110 116,107,103 115,106,102 106,97,93 122,113,109 135,125,129 133,126,129 132,125,128 134,127,130 161,149,137 254,232,185 255,240,193 253,226,179 255,247,199 255,247,200 90,83,86 64,59,58 63,56,59 112,112,112 58,53,55 100,106,109 92,90,88 94,89,86 69,63,68 255,246,205 255,236,186 255,233,183 255,234,183 255,247,195 255,249,205 255,250,205 255,247,202 255,245,199
44,118,189 47,121,192 47,120,196 47,121,194 48,122,191 52,125,198 55,127,203 54,126,202 127,164,211 75,137,214 79,153,240 54,109,177 90,147,255 89,145,255 89,145,255 89,145,255 87,143,255 85,141,255 87,143,255 85,140,255 84,140,255 83,138,255 99,140,231 236,209,173 238,214,177 234,210,173 235,212,172 251,228,188 236,212,175 233,210,170 245,222,182 243,219,182 218,191,155 240,213,177 234,211,171 248,225,185 232,210,172 249,225,188 243,219,182 214,192,154 238,214,179 234,210,175 255,249,203 255,219,179 143,44,32 137,30,21 135,25,24 134,26,24 124,23,25 120,23,24 116,18,19 113,21,25 107,21,23 103,20,21 96,20,23 89,23,20 87,37,31 96,59,46 241,218,189 145,132,129 127,118,112 129,120,114 124,115,109 123,114,110 114,105,99 114,105,99 106,97,91 125,112,107 132,122,123 136,126,130 136,126,130 136,125,132 144,133,130 255,242,192 255,240,194 255,241,193 255,236,185 255,241,198 163,151,141 66,64,62 68,63,60 91,89,87 94,91,95 100,101,104 94,89,86 87,86,79 72,70,71 255,242,213 255,240,187 255,236,184 255,242,194 255,252,204 255,243,197 255,251,204 255,250,203 255,247,198
46,115,192 49,114,190 46,116,188 91,135,184 60,122,190 56,128,204 59,128,205 54,127,200 204,224,250 68,139,220 85,156,244 43,90,149 94,151,255 92,148,255 92,149,255 90,147,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 123,150,207 218,201,164 236,212,175 250,226,189 231,208,168 251,228,188 233,209,172 228,205,165 243,220,180 238,214,177 223,196,160 228,201,165 249,225,190 242,218,183 228,206,168 237,218,179 233,214,175 240,213,179 228,204,169 244,220,185 255,230,185 147,90,59 120,22,23 117,20,21 116,22,22 114,23,22 115,21,23 112,23,21 109,24,21 104,22,20 103,20,21 99,19,19 95,20,20 92,17,20 87,20,22 82,30,25 94,54,45 151,123,110 129,120,114 127,118,114 128,119,115 120,111,107 120,111,105 111,102,96 107,98,92 125,112,107 132,122,126 135,125,129 138,128,132 137,126,133 143,132,129 255,251,201 255,242,196 255,240,192 254,230,179 255,246,195 255,238,202 80,73,71 49,47,45 60,58,56 96,95,98 92,93,96 84,79,76 56,55,48 73,71,72 84,78,73 255,239,186 255,235,182 255,250,202 255,239,191 251,226,180 215,192,152 162,138,101 165,141,104
46,113,184 44,114,186 70,117,174 250,255,255 209,238,255 58,128,200 54,127,200 53,127,200 247,255,255 65,141,216 85,157,242 53,92,157 97,151,255 96,153,255 95,152,255 95,152,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 177,188,215 223,204,169 244,221,181 238,215,175 238,212,173 250,224,185 248,226,188 227,203,166 248,224,187 234,210,173 242,215,179 226,199,163 252,228,191 231,207,170 235,213,175 255,241,202 255,234,197 167,149,130 223,201,163 247,226,185 255,241,200 242,192,159 108,31,25 110,24,21 113,22,23 111,25,22 112,32,14 142,73,37 165,99,65 147,83,55 122,57,36 102,34,16 95,28,21 91,22,23 82,20,20 77,20,19 74,34,27 133,109,101 131,122,114 125,116,110 125,116,110 120,111,105 117,108,102 114,105,99 110,101,97 127,114,109 134,124,128 136,126,127 134,124,125 137,127,128 142,132,133 252,225,180 255,245,197 255,234,186 255,236,188 255,241,197 255,247,203 172,158,142 47,46,49 47,47,47 47,45,46 52,54,51 80,78,79 72,72,67 79,78,81 60,58,66 238,213,167 219,194,146 159,145,118 158,143,121 163,151,125 153,136,108 153,135,105 156,131,101
45,105,185 54,110,180 255,251,255 255,252,255 253,251,255 64,121,186 54,123,200 51,124,195 241,255,255 67,136,215 79,155,243 79,119,190 101,159,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 97,150,255 223,216,198 214,193,152 231,208,166 247,224,184 237,210,174 252,225,189 239,220,181 242,218,181 235,211,174 231,207,170 242,218,181 243,219,182 255,239,199 255,232,192 247,226,185 249,228,187 233,212,171 149,140,125 154,141,138 216,197,181 255,247,202 255,241,195 140,94,66 100,30,20 106,27,20 161,92,59 117,53,36 177,124,110 161,119,97 141,105,87 131,99,85 83,40,32 95,47,29 101,63,44 74,24,18 73,21,16 59,26,19 137,125,113 129,123,116 124,115,109 125,116,112 123,114,108 121,112,106 116,107,103 107,98,94 124,115,111 133,121,123 135,123,125 135,123,125 136,126,127 140,126,126 251,228,188 255,239,191 255,243,195 255,240,193 255,240,191 255,243,194 255,247,193 68,64,56 106,104,102 88,83,80 94,93,98 55,54,59 76,78,92 111,113,127 91,92,113 50,53,64 108,111,122 114,122,129 115,123,128 110,115,114 99,101,101 91,89,90 84,87,94
60,111,183 152,175,213 255,251,255 255,251,255 244,250,255 60,122,192 51,123,201 51,125,198 229,255,255 71,140,219 77,148,236 104,145,225 101,159,255 99,157,255 99,157,255 98,155,255 99,156,255 97,155,255 97,155,255 100,155,255 97,155,255 99,155,255 253,236,201 220,198,160 236,213,173 240,217,175 235,213,175 240,218,180 246,227,190 250,226,189 255,231,195 255,237,201 255,231,194 250,226,189 229,206,166 237,214,174 247,221,182 236,210,171 255,234,195 166,157,142 148,139,133 146,137,129 255,249,202 255,246,201 255,225,186 134,90,64 115,56,39 124,78,60 154,109,88 168,114,96 175,115,90 149,96,73 103,82,69 29,22,20 46,28,23 84,53,45 120,85,72 59,26,19 69,45,37 140,128,116 120,114,107 128,119,113 127,118,112 122,113,107 120,111,105 115,106,102 113,104,100 122,113,109 133,121,123 137,124,119 135,124,119 135,126,122 139,126,121 255,233,200 255,252,208 255,243,199 255,237,190 255,251,202 255,241,192 255,244,197 188,176,164 220,209,202 127,122,119 173,170,174 159,165,182 121,125,140 95,100,110 69,71,87 43,42,47 40,39,44 114,122,127 110,118,123 111,117,120 104,110,113 91,92,97 73,73,81
255,252,255 70,109,162 221,237,255 251,249,255 57,119,194 49,122,198 47,120,198 51,122,203 165,215,255 70,139,216 77,145,227 112,157,255 102,160,255 101,159,255 101,159,255 101,159,255 105,159,255 102,156,255 101,159,255 101,156,255 99,157,255 102,156,255 248,226,188 230,206,171 244,220,183 230,206,169 248,226,188 254,232,194 255,238,200 252,226,187 247,221,182 232,206,167 249,223,182 244,218,177 244,218,177 247,221,180 228,202,161 244,218,177 244,218,177 157,148,131 146,140,135 150,141,137 255,250,199 255,238,191 255,244,197 255,225,183 164,120,94 164,111,84 174,121,94 177,115,88 96,60,42 147,105,83 113,74,60 77,54,41 17,17,27 23,22,27 86,68,63 102,78,54 245,226,203 141,129,117 126,114,104 125,116,108 128,119,113 124,115,109 124,115,109 114,105,99 113,104,100 121,112,108 134,124,123 137,124,119 134,121,116 135,122,115 139,124,115 228,211,187 255,251,205 255,255,209 255,244,199 254,231,189 190,162,122 180,161,138 235,224,221 194,185,181 244,244,241 174,177,184 124,131,145 113,116,125 88,88,100 76,74,84 41,41,41 37,37,37 41,41,41 111,116,122 107,115,120 104,112,117 94,102,107 86,86,94
255,253,255 60,105,172 47,110,180 68,108,156 51,118,191 49,122,198 47,120,198 55,127,210 98,160,228 69,140,221 73,140,211 114,162,255 107,162,255 108,162,255 108,162,255 108,163,255 105,160,255 105,160,255 103,161,255 102,160,255 102,160,255 106,162,255 249,228,187 249,226,186 255,239,198 255,240,199 254,228,187 255,232,191 230,205,161 252,226,185 243,217,176 243,215,175 236,210,169 239,213,172 247,221,180 247,221,180 240,214,173 233,207,166 253,227,186 161,152,135 150,140,139 151,141,140 255,251,198 255,246,197 255,237,190 255,237,193 182,145,121 149,107,85 153,102,78 103,62,35 102,81,66 140,115,98 147,102,79 96,64,50 18,21,28 25,29,33 45,38,36 255,231,192 238,217,192 137,128,120 132,120,110 127,115,105 128,115,108 123,114,108 123,114,108 121,112,106 111,102,98 121,112,108 127,117,116 137,124,119 135,122,117 138,125,118 143,129,113 190,172,153 179,157,119 166,144,106 166,142,109 162,143,108 234,219,210 255,255,248 255,253,255 224,219,221 215,215,215 166,171,177 112,120,127 107,111,115 84,84,92 78,77,82 83,82,85 38,37,40 27,27,27 109,114,120 107,115,120 101,109,114 96,104,109 91,91,99
255,255,255 41,107,185 38,111,184 39,112,188 50,122,203 50,122,203 45,120,200 77,141,220 63,134,219 68,143,227 75,132,197 113,164,255 108,166,255 111,166,255 110,165,255 109,163,255 107,162,255 106,161,255 108,162,255 120,163,255 189,197,213 255,247,209 255,239,196 255,235,191 249,224,180 222,197,153 251,225,184 249,223,182 243,217,176 242,216,175 237,211,170 236,213,173 232,220,194 186,171,162 232,217,181 240,218,171 250,227,185 234,211,169 245,222,180 160,151,136 151,141,140 159,145,145 255,247,195 255,239,190 255,230,186 255,240,196 179,154,126 75,56,44 127,82,59 128,86,64 151,102,80 151,98,75 139,92,69 104,73,52 30,22,30 28,31,40 25,21,30 248,232,201 247,223,197 141,132,124 131,121,111 127,119,108 131,121,111 128,119,111 121,112,106 117,108,102 114,105,99 121,112,106 126,114,114 141,126,104 145,126,103 155,134,109 161,138,109 158,135,104 157,134,105 154,130,104 163,150,145 255,255,255 187,177,176 254,249,246 255,253,255 185,185,185 162,168,171 115,123,128 102,110,117 103,109,112 96,100,104 81,80,83 82,82,82 51,51,51 27,29,29 57,59,59 115,119,123 101,111,119 104,108,112 99,102,111
254,253,255 38,107,186 37,110,188 39,114,194 47,122,204 47,119,202 47,119,202 165,216,255 62,136,223 74,150,238 58,107,170 112,167,255 109,167,255 109,167,255 112,166,255 112,167,255 115,165,255 180,211,255 255,253,240 255,240,197 255,232,192 230,203,158 248,221,176 246,221,177 247,221,180 233,207,166 255,231,190 246,220,179 237,211,170 240,214,173 229,203,162 244,216,178 167,173,176 126,138,146 113,111,131 95,95,107 243,218,174 237,214,172 245,222,180 160,150,138 147,141,134 153,144,140 255,249,202 255,241,191 255,231,184 255,234,190 77,53,31 184,126,91 206,148,126 133,92,72 154,96,70 155,97,71 130,83,60 98,64,46 47,35,35 15,18,27 30,28,36 69,58,53 177,153,127 141,132,124 132,122,112 128,120,109 129,121,110 128,119,113 123,114,108 116,107,101 113,104,98 116,107,101 124,112,102 167,144,104 160,135,105 159,134,104 153,133,101 150,130,98 152,134,104 166,150,133 184,182,178 55,53,49 163,153,152 200,195,194 186,184,185 140,140,140 122,130,137 107,116,127 98,109,120 98,105,117 91,99,106 82,87,95 69,69,79 72,73,78 29,29,26 58,58,55 114,116,116 89,102,117 86,91,97 75,75,75
224,247,255 35,109,180 63,103,151 48,114,194 47,121,208 45,120,204 45,120,204 241,255,255 62,134,219 76,151,246 50,93,165 116,170,255 116,167,255 126,167,255 234,232,214 255,239,199 255,244,187 251,224,179 234,207,162 244,221,179 250,222,184 239,212,169 230,203,160 242,217,173 246,221,175 255,233,187 237,211,170 250,224,183 251,225,184 246,220,179 233,207,166 190,174,159 166,169,178 114,123,134 92,94,108 62,65,72 75,75,70 248,225,183 251,228,186 156,146,134 146,140,133 155,146,142 255,248,201 255,242,192 255,231,184 255,237,193 121,74,51 240,152,116 173,130,111 71,34,21 143,91,70 165,103,76 114,80,60 99,68,47 59,43,39 13,13,23 18,16,26 25,23,31 221,206,184 137,129,118 137,127,117 132,124,113 127,119,108 128,119,113 131,122,116 118,109,103 117,108,102 114,105,99 123,110,103 159,134,106 157,132,102 153,128,98 156,131,101 145,127,95 150,146,140 144,146,141 161,161,161 37,35,33 156,149,147 163,158,155 146,146,146 124,126,126 81,91,97 95,106,119 88,101,118 90,104,116 86,96,114 92,102,108 85,86,89 71,73,73 74,74,71 55,55,52 77,79,79 113,124,125 90,100,108 87,91,95
245,255,255 250,254,255 90,125,173 46,118,203 48,123,207 46,121,205 46,121,205 253,255,255 55,129,216 76,151,246 99,129,192 238,249,255 255,242,198 251,229,182 242,221,178 231,205,164 231,206,162 243,218,174 240,217,177 220,197,157 239,213,174 242,217,173 230,205,161 237,212,168 254,229,185 239,214,170 247,225,180 233,210,170 251,228,186 232,207,161 227,210,163 77,73,63 115,110,109 96,96,106 80,80,90 67,67,79 91,90,93 99,93,86 251,226,180 153,142,135 147,141,136 152,142,141 255,245,195 255,234,187 255,230,188 255,234,191 68,46,28 194,121,93 236,183,160 123,89,71 137,90,69 161,102,74 122,84,65 104,73,54 78,60,55 15,16,21 11,14,23 13,14,19 31,30,35 147,138,123 133,127,120 136,127,121 128,120,109 125,116,108 129,120,114 123,114,108 118,109,103 109,100,94 134,121,114 150,132,102 154,131,100 157,134,103 146,128,98 148,129,104 139,134,131 132,132,129 41,42,45 46,46,43 120,118,114 124,123,116 118,116,112 109,107,105 89,99,107 88,98,114 86,99,118 95,104,115 93,104,115 85,99,111 86,94,99 83,82,75 76,74,70 66,64,65 59,59,59 90,88,86 91,104,119 94,104,112
