61,128,201 61,128,201 63,133,205 62,135,206 63,130,203 62,127,201 65,132,207 250,254,255 70,140,210 71,143,219 80,156,246 37,87,141 83,134,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 76,130,255 99,153,255 216,243,255 189,218,255 174,204,255 159,192,255 153,187,253 153,182,250 166,195,255 168,197,255 162,195,255 170,198,255 233,211,173 241,217,184 237,213,180 231,207,174 244,222,188 237,215,181 223,201,165 239,217,181 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 226,202,165 234,210,173 235,211,174 235,211,174 226,199,163 248,224,187 242,218,183 255,240,207 255,251,220 255,253,223 255,251,216 255,251,212 255,243,204 216,102,86 144,31,24 141,28,23 139,28,24 139,28,24 139,28,24 140,27,24 141,28,25 143,27,25 145,29,25 146,28,25 146,28,27 145,29,23 143,30,25 145,29,23 141,29,19 143,30,23 146,30,24 147,29,24 146,29,21 146,30,26 134,29,26 116,36,22 178,147,135 128,116,116 120,110,109 117,108,102 114,105,99 109,100,96 101,91,92 129,121,127 125,115,119 131,128,134 130,126,135 132,128,137 132,128,139 132,128,137 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,246,206 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,237,190 255,237,190 255,239,194 255,250,208 108,99,84 82,76,71 78,68,67 106,89,81 62,60,61 111,117,120 107,115,120 62,55,58
57,127,199 56,129,200 57,130,201 59,132,205 64,129,203 61,126,200 74,132,210 239,255,255 64,137,206 73,142,219 72,151,240 32,73,128 83,137,255 82,136,255 82,136,255 84,136,255 81,136,255 83,134,255 83,133,255 82,133,255 135,173,255 193,218,255 174,204,255 163,196,255 159,189,254 155,188,252 159,189,250 163,193,254 161,192,250 152,185,247 162,189,246 240,217,175 241,217,182 236,212,177 226,202,167 240,218,182 234,210,177 235,211,176 240,216,181 238,214,179 230,206,171 235,211,174 240,216,179 236,213,173 247,224,184 226,203,163 233,210,170 238,212,173 250,224,185 227,204,164 230,204,165 231,208,168 250,226,189 240,216,179 235,211,178 255,250,220 255,254,224 255,252,222 255,249,212 255,245,210 255,242,202 255,244,205 204,95,75 135,31,23 135,28,23 135,27,25 138,27,21 137,28,24 139,28,24 136,27,23 135,26,22 139,28,24 140,27,24 139,26,23 139,28,24 139,28,24 139,28,24 139,28,22 139,28,24 139,28,24 143,30,25 141,28,21 143,30,25 138,28,29 128,27,27 101,35,21 139,103,93 126,114,114 118,109,105 116,107,103 109,100,96 104,95,91 131,122,118 127,118,114 130,126,135 130,127,131 131,127,138 131,127,138 132,128,137 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,243,197 255,246,205 255,248,209 255,246,205 255,238,191 255,237,190 255,237,190 255,237,190 255,234,187 255,239,192 255,238,191 255,243,195 225,209,176 90,86,80 79,77,75 71,61,60 229,193,185 63,60,64 85,86,89 111,116,124 112,105,108
57,127,199 57,127,199 57,127,199 58,131,204 61,128,203 60,127,200 92,135,203 174,213,255 65,138,209 74,143,222 69,145,231 55,90,151 84,139,255 84,139,255 84,139,255 86,139,255 87,138,255 104,151,255 106,153,255 148,186,255 190,223,255 176,205,255 167,197,255 157,190,252 157,187,250 157,187,250 158,188,249 158,188,249 157,188,246 157,187,250 157,186,233 237,213,176 226,202,167 238,214,179 228,204,169 230,208,174 241,217,180 235,211,174 234,210,173 233,210,170 243,220,180 234,210,173 223,199,162 236,213,173 244,221,181 244,221,181 233,210,170 237,216,175 252,229,189 252,226,187 242,216,177 223,202,161 238,214,177 245,218,182 238,214,179 255,253,221 255,250,214 255,249,217 255,247,210 255,247,214 255,239,203 255,237,195 189,95,72 132,32,27 131,26,23 131,26,25 133,26,19 132,28,22 137,26,22 136,26,25 135,25,24 136,27,23 133,29,23 136,27,23 135,28,23 136,27,23 134,27,22 133,29,23 132,28,22 134,27,22 134,27,22 135,28,23 136,27,23 135,27,27 126,23,24 111,26,23 91,38,24 127,112,103 120,111,107 117,108,104 109,100,96 104,95,91 129,120,116 129,120,116 131,128,132 131,127,136 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,241,196 255,245,199 255,238,192 255,239,192 255,240,197 255,245,202 255,240,195 255,240,193 255,244,197 255,240,193 255,241,194 255,239,192 255,240,193 255,241,194 255,241,193 255,247,215 83,81,77 72,70,66 64,64,61 77,61,55 58,48,47 52,51,54 105,110,118 115,113,114
56,123,196 56,123,196 58,128,200 55,128,197 57,127,201 52,124,200 144,175,222 102,154,223 70,137,212 73,145,223 67,144,225 76,110,178 84,140,255 85,140,255 84,139,255 95,143,255 208,228,255 232,246,255 209,235,255 189,218,255 177,204,255 173,202,255 158,191,251 157,187,248 154,184,247 156,186,249 157,187,250 155,183,245 159,187,251 158,191,253 174,195,234 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,205,168 233,209,172 244,220,183 246,224,186 235,209,170 217,198,161 231,204,170 242,217,187 255,253,219 255,247,208 255,248,205 255,243,207 255,246,204 255,246,205 255,249,205 192,107,83 128,40,31 126,24,22 132,27,26 131,26,25 132,28,22 133,26,21 134,27,22 134,27,22 133,29,23 133,29,23 132,24,24 135,27,25 132,28,22 131,27,21 132,27,24 130,25,22 126,24,22 130,24,26 131,25,27 128,26,24 129,26,27 122,24,25 115,24,21 102,30,18 98,52,38 118,105,98 116,105,102 108,99,95 106,97,93 129,120,116 125,116,112 131,129,130 132,129,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,203 255,244,197 255,247,202 255,240,195 255,233,186 255,244,197 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,191 255,238,188 255,242,197 255,236,192 93,86,86 81,76,78 62,58,52 56,49,49 99,90,86 61,56,55 109,107,108 113,111,112
50,123,194 52,125,196 57,127,199 54,124,196 58,125,200 56,125,202 187,214,244 83,141,217 65,138,211 76,149,227 69,141,222 90,126,208 85,142,255 84,141,255 90,141,255 137,163,239 216,239,255 193,218,255 182,212,255 173,206,255 160,195,255 156,190,255 155,188,252 155,183,249 157,187,252 157,187,252 163,193,255 154,193,255 159,197,255 155,197,255 186,198,233 235,208,172 229,203,164 238,212,173 237,211,172 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 235,213,175 236,214,176 229,205,168 239,207,175 227,203,170 255,245,207 255,243,205 255,248,208 255,246,205 255,250,210 255,245,210 255,250,203 200,125,98 130,50,36 127,26,26 128,22,24 132,24,24 134,26,24 134,26,24 133,26,21 135,28,23 135,27,27 135,24,28 133,25,25 132,27,24 130,28,24 131,26,23 132,27,26 132,27,24 126,29,25 127,26,28 128,27,29 122,25,26 123,25,26 120,23,24 116,25,24 108,26,24 94,39,26 129,101,90 123,110,105 111,102,98 107,98,94 132,123,119 123,114,110 128,123,122 133,127,132 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,199 255,245,198 255,246,201 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,242,195 255,239,192 255,242,197 255,244,204 255,249,209 255,251,204 111,99,89 82,82,79 70,65,64 52,49,53 60,55,52 58,53,52 72,70,71 106,104,105
55,122,195 55,122,193 60,127,200 55,122,193 56,121,193 59,126,199 234,253,255 71,132,212 65,138,211 77,152,236 69,133,212 93,140,236 86,144,255 90,143,255 106,149,255 201,234,255 180,211,255 165,199,255 162,194,255 163,195,255 156,190,255 156,189,255 163,192,255 162,195,255 159,196,255 159,196,255 157,194,255 153,194,255 131,184,255 107,160,255 175,179,194 238,219,180 237,211,172 232,206,167 243,217,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 231,207,170 244,220,183 247,223,186 235,212,172 228,205,165 254,230,193 242,218,181 251,229,191 230,211,174 238,214,177 248,219,184 241,212,177 237,212,182 255,246,203 255,238,190 255,241,199 255,247,205 255,244,206 255,243,208 255,246,201 250,189,153 140,69,52 125,31,29 123,25,24 130,25,24 132,30,26 137,33,25 125,37,19 123,42,17 125,53,14 128,53,22 123,46,13 123,37,18 137,29,27 130,28,24 126,29,25 126,28,29 127,26,26 123,25,24 125,27,28 122,24,25 121,23,24 121,24,25 117,23,23 118,21,24 100,30,24 95,46,35 144,111,102 113,107,102 109,98,95 127,118,114 123,114,110 129,119,120 134,123,130 132,122,126 136,126,130 137,127,131 137,127,131 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,244,197 255,244,197 255,248,204 255,252,212 255,250,210 249,238,194 97,93,87 63,60,64 46,47,50 53,51,52 49,47,48 54,52,50 103,101,99
53,120,193 54,124,194 58,125,198 55,120,192 56,121,193 54,124,198 242,255,255 62,129,202 68,137,216 79,151,232 64,124,190 95,145,253 90,149,255 104,154,255 128,172,255 172,206,255 171,206,255 166,203,255 159,195,255 155,195,255 153,193,255 157,195,255 162,195,255 157,197,255 158,200,255 154,197,255 136,177,255 124,163,255 109,155,255 95,142,255 196,191,193 238,214,181 245,219,180 242,216,177 238,212,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 243,219,182 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 246,225,184 229,206,166 212,185,149 225,198,164 226,207,172 255,247,207 255,231,180 255,236,192 255,244,202 255,244,202 255,244,205 255,242,201 255,236,191 154,86,66 128,43,35 119,26,21 126,23,24 128,32,19 155,82,52 156,71,43 132,51,22 131,45,24 131,46,22 133,50,30 155,81,47 154,95,49 123,54,23 124,34,26 126,29,25 125,27,28 125,27,26 123,25,26 123,25,28 121,23,24 120,23,24 117,23,23 114,23,24 103,23,23 92,37,26 119,76,61 118,105,102 107,101,96 121,112,108 127,118,114 125,115,116 131,121,125 135,125,126 135,125,126 135,125,129 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,234,187 255,237,190 255,236,188 255,241,202 255,235,194 255,244,203 255,243,199 255,240,193 255,244,197 255,241,194 255,248,204 255,249,207 255,250,208 255,250,209 194,183,150 74,71,75 56,57,62 45,45,45 48,46,47 54,52,50 86,84,82
54,119,191 57,122,194 56,123,194 53,123,195 55,120,194 60,125,199 234,253,255 67,135,203 71,140,217 77,149,232 47,98,159 93,147,255 94,151,255 94,148,255 109,160,255 104,155,255 102,152,255 112,155,255 149,185,255 154,192,255 142,180,255 153,194,255 157,198,255 153,194,255 151,192,255 154,197,255 139,180,255 136,178,255 113,162,255 97,149,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 237,214,172 243,220,178 243,221,185 235,211,176 247,218,185 245,221,184 243,211,177 234,210,173 226,193,156 238,214,179 255,245,196 255,240,191 255,237,191 255,236,196 255,245,200 255,247,201 255,239,195 255,233,189 159,95,69 134,62,45 119,41,29 120,33,35 115,47,27 147,100,79 175,141,119 176,147,123 177,143,121 186,150,128 166,125,105 114,64,49 114,48,32 117,40,21 144,71,41 119,56,23 125,32,27 123,25,26 124,27,30 121,24,23 120,23,24 120,23,24 116,22,22 114,23,22 109,24,23 99,29,23 98,39,32 130,99,91 110,101,97 118,109,103 127,118,112 124,114,113 134,124,128 135,124,131 135,124,131 136,126,130 137,127,131 137,127,128 135,127,133 219,196,167 255,248,202 255,245,200 255,239,196 255,237,190 255,240,192 255,239,191 255,249,203 255,241,196 255,241,200 255,246,205 255,240,196 255,239,194 255,239,194 255,242,195 255,245,203 255,249,207 255,249,204 255,248,206 255,250,204 88,80,56 41,45,49 44,43,46 46,45,48 49,46,52 46,44,45
57,119,192 56,121,193 55,122,193 52,122,194 54,121,192 71,130,199 215,246,255 65,132,203 71,143,221 74,151,230 37,84,132 94,148,255 96,150,255 91,150,255 100,151,255 150,187,255 139,174,255 131,167,255 189,223,255 158,194,255 146,189,255 144,189,255 145,190,255 138,182,255 140,184,255 137,181,255 111,158,255 92,144,255 87,143,255 85,136,255 252,233,196 245,219,180 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 236,213,173 224,200,167 245,221,188 241,219,183 244,222,186 240,218,182 230,208,174 238,211,179 244,222,186 243,221,183 234,212,176 255,239,194 255,240,194 255,246,202 255,238,193 255,244,201 255,236,197 255,242,197 255,233,189 195,140,109 139,79,56 121,56,37 199,163,145 255,217,183 255,242,211 255,232,198 171,104,77 152,101,75 144,98,72 148,97,73 130,90,67 116,78,59 162,131,112 110,57,45 104,41,21 127,76,37 106,34,13 114,29,19 121,24,23 120,23,24 121,23,24 119,22,23 113,24,20 112,23,23 102,22,22 94,28,23 102,55,46 114,96,91 114,105,99 128,119,113 121,111,110 135,125,129 137,126,133 136,125,132 136,126,130 137,127,131 138,128,129 142,131,138 206,183,154 255,250,204 255,249,204 255,249,206 255,238,191 255,236,188 255,238,190 255,245,199 255,243,198 255,246,203 255,247,203 255,240,194 255,234,189 255,233,188 255,241,199 255,250,210 255,245,203 255,246,201 255,249,204 255,249,204 255,251,204 75,73,69 39,38,43 43,42,47 38,35,39 45,51,54
64,123,192 54,119,193 53,120,193 50,120,192 52,119,192 66,125,194 197,235,255 65,132,203 76,149,222 74,149,233 29,73,120 99,153,255 99,153,255 95,154,255 105,154,255 179,208,255 173,206,255 155,190,255 160,196,255 138,174,255 141,182,255 144,191,255 145,192,255 126,171,255 119,163,255 110,153,255 97,148,255 88,144,255 87,145,255 95,144,255 244,223,182 243,217,178 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 228,205,165 237,214,174 237,213,176 242,218,181 225,202,171 238,218,186 241,221,189 241,219,185 233,211,175 229,207,171 237,213,178 234,215,178 255,243,192 255,233,189 255,237,195 255,246,201 255,238,198 255,244,206 255,249,203 255,238,197 255,220,186 152,92,67 137,79,55 255,253,227 255,238,197 255,230,194 255,221,185 255,202,168 232,166,136 147,95,65 151,99,69 147,98,76 140,93,72 109,71,52 106,83,70 117,58,51 98,41,10 134,77,46 106,38,20 114,28,25 120,23,24 120,23,24 117,23,23 113,24,22 113,24,24 103,20,21 97,23,21 96,45,35 118,97,86 110,101,95 128,119,113 122,112,111 132,122,126 136,125,132 135,124,131 132,122,126 135,125,129 138,128,129 142,131,138 185,162,133 255,234,188 255,249,204 255,240,197 255,237,190 255,238,190 255,235,187 255,243,197 255,244,199 255,250,204 255,241,195 255,246,200 255,242,197 255,235,190 255,242,200 255,241,201 255,242,200 255,244,199 255,242,197 255,242,197 255,249,203 109,99,87 49,47,48 61,58,62 99,97,98 78,89,90
149,191,241 58,117,186 53,118,190 53,120,193 55,117,192 91,138,195 132,185,236 64,134,204 74,148,221 68,143,223 34,75,116 100,155,255 101,156,255 110,159,255 139,183,255 153,190,255 119,164,255 126,171,255 147,190,255 135,176,255 99,151,255 96,151,255 94,149,255 92,147,255 93,148,255 94,149,255 93,147,255 91,145,255 91,144,255 90,144,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 229,206,166 248,225,185 245,222,182 240,217,177 227,204,164 233,210,170 248,224,187 252,228,191 238,214,179 241,217,184 255,231,198 255,239,205 252,228,195 158,144,117 189,170,143 228,211,172 255,248,198 255,239,193 255,238,192 255,234,190 255,243,199 255,234,194 255,235,194 255,238,198 255,225,186 175,117,95 135,88,67 255,205,169 255,189,153 255,170,135 255,200,161 255,212,176 231,142,113 187,111,87 172,114,88 127,78,58 138,93,72 125,77,59 99,72,54 45,31,15 133,88,83 97,37,16 116,66,33 95,39,17 117,28,26 118,24,24 114,25,25 113,24,22 110,24,23 106,21,20 99,19,19 89,35,26 112,75,62 104,95,89 130,119,112 124,113,106 131,121,122 135,123,123 136,124,124 133,121,123 134,124,123 136,126,127 136,126,130 172,147,128 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,242,196 255,241,195 255,249,203 255,249,203 255,235,189 255,244,203 255,246,208 255,243,201 255,245,203 255,246,204 255,248,202 255,248,202 255,243,194 244,226,182 113,109,103 139,135,129 218,214,208 235,231,225
236,255,255 60,111,172 53,119,188 49,119,191 54,119,193 147,184,222 88,144,205 61,131,201 76,149,225 67,142,222 62,94,145 101,156,255 101,156,255 103,154,255 111,158,255 116,163,255 105,160,255 104,158,255 101,154,255 96,153,255 94,153,255 94,153,255 95,152,255 91,148,255 93,152,255 93,152,255 92,149,255 92,149,255 87,150,255 109,150,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 240,217,177 238,215,175 252,228,191 255,238,201 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 144,134,122 151,142,127 213,201,160 255,249,203 255,239,192 255,241,194 255,237,195 255,237,195 255,231,188 255,230,189 255,239,200 255,237,192 140,97,78 145,113,97 80,48,32 99,61,40 220,150,121 195,125,94 165,106,78 92,58,38 61,40,25 64,45,29 104,81,66 73,40,29 123,82,62 109,73,55 63,48,37 30,22,11 117,74,66 93,34,27 109,58,32 90,30,16 113,24,22 111,25,24 110,24,23 111,25,24 105,23,21 103,21,19 89,30,23 99,50,41 100,91,83 124,113,106 122,112,100 131,121,120 138,125,122 139,126,123 135,123,123 134,124,123 136,126,127 139,125,127 158,137,133 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,249,210 255,244,197 255,235,182 255,240,195 253,226,181 231,206,160 201,176,128 181,154,109 171,147,110 142,132,122 193,187,180 212,203,199 216,207,203
74,121,180 58,117,188 50,115,187 46,116,190 53,120,195 213,237,255 65,127,200 63,133,203 75,147,228 64,137,213 86,119,183 101,159,255 101,159,255 103,158,255 103,158,255 104,158,255 103,158,255 101,155,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 98,152,255 97,151,255 95,152,255 115,151,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,200 255,231,194 250,226,189 243,219,182 238,215,175 235,212,172 241,218,178 245,222,182 254,231,191 158,147,142 149,137,127 165,157,144 255,248,205 255,247,202 255,246,201 255,238,195 253,226,183 255,237,193 255,237,193 255,237,195 255,236,205 187,117,88 203,134,105 150,92,68 147,100,77 252,166,136 183,126,97 158,103,74 156,103,78 140,87,60 148,92,66 172,109,85 174,118,92 121,78,59 119,81,64 98,70,57 24,22,20 33,22,17 108,84,76 93,33,21 102,62,39 99,28,25 110,24,23 114,23,24 110,24,23 106,20,19 102,20,18 95,21,21 88,46,33 112,93,81 123,113,112 118,112,103 132,122,123 138,125,122 137,124,121 133,122,119 137,124,121 140,127,124 133,121,123 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,173 200,177,135 178,154,119 175,146,111 180,152,114 172,144,104 169,143,104 165,138,102 160,143,108 234,223,208 255,253,244 207,201,194 177,171,164
48,115,190 47,114,187 48,110,185 45,118,191 54,116,193 241,254,255 56,126,198 66,133,206 73,144,227 62,134,210 103,138,217 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 98,156,255 98,156,255 101,159,255 99,157,255 101,156,255 99,156,255 101,158,255 101,156,255 101,155,255 101,155,255 99,154,255 98,153,255 98,153,255 139,162,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,179 246,220,179 243,217,176 244,218,177 231,205,164 166,146,137 144,138,131 167,157,147 255,252,208 255,241,195 255,239,193 255,240,196 255,233,189 255,240,197 255,244,200 255,238,199 131,100,90 165,116,94 164,116,100 157,109,91 138,93,70 255,182,153 131,83,65 142,97,76 130,81,61 150,104,90 146,103,88 144,98,82 173,114,95 158,103,74 117,81,59 96,66,51 26,21,23 18,19,22 38,39,31 81,60,49 91,33,23 77,34,19 102,24,23 110,25,24 108,22,21 103,21,19 101,21,21 94,23,20 88,44,34 116,95,82 121,111,110 118,112,103 131,121,122 135,124,121 133,122,119 139,123,121 135,124,119 135,124,119 139,126,121 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 173,146,112 166,142,109 169,145,108 167,138,103 164,137,103 160,136,103 165,142,111 157,140,114 208,195,190 223,219,211 227,223,215 206,199,197 175,168,166
46,116,188 46,116,188 44,114,188 46,113,188 54,119,195 245,255,255 60,128,210 63,136,209 72,144,225 56,123,198 114,153,245 104,162,255 104,162,255 104,162,255 102,160,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 104,159,255 105,159,255 105,159,255 103,158,255 101,159,255 98,156,255 100,155,255 101,156,255 101,157,255 168,175,212 237,213,176 231,204,168 240,213,177 244,217,181 239,217,179 252,228,193 255,231,196 255,239,199 255,232,192 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,156 231,205,164 240,214,173 232,206,165 232,206,165 165,154,139 151,142,136 179,167,157 255,253,206 255,238,192 255,233,187 255,235,190 255,239,194 255,239,205 255,234,188 171,155,149 80,43,30 169,138,130 56,50,45 127,102,85 255,188,165 139,88,60 119,76,61 120,77,60 101,66,51 70,75,71 60,70,62 120,100,82 132,92,69 159,108,84 126,85,65 91,61,44 30,24,29 13,13,23 22,21,26 79,74,71 75,39,33 89,53,33 87,28,21 106,20,22 107,24,25 103,20,23 98,20,21 94,19,22 86,37,28 114,95,83 115,111,103 120,111,107 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,106 162,138,105 164,140,107 174,147,113 169,142,108 164,140,103 162,138,101 162,139,99 157,138,103 160,147,126 150,136,118 242,233,225 255,250,250 255,255,255 255,254,255 255,253,255 218,211,214
51,118,193 49,116,191 46,116,190 44,114,188 62,123,198 239,253,255 56,125,202 63,135,213 69,143,230 57,117,183 116,160,255 108,166,255 106,164,255 108,163,255 107,162,255 105,163,255 105,163,255 107,162,255 107,161,255 107,161,255 107,161,255 107,161,255 103,161,255 103,161,255 105,160,255 104,159,255 104,159,255 104,159,255 104,159,255 194,194,202 240,217,177 244,218,179 247,221,180 255,232,191 255,242,199 255,235,192 255,232,189 249,223,182 240,214,173 230,207,165 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,177 244,218,177 232,206,165 222,196,155 253,227,186 160,150,138 151,138,133 185,168,158 255,244,198 255,242,195 255,242,197 255,234,190 255,234,190 255,238,196 255,239,195 59,47,61 255,193,158 255,230,201 255,203,171 255,216,184 170,98,77 120,86,66 128,82,64 136,85,61 132,85,62 131,81,64 145,93,74 145,98,77 141,98,79 136,90,74 126,85,69 91,59,43 29,21,27 16,16,28 16,19,28 25,24,29 79,68,63 78,42,32 72,32,23 98,20,21 100,20,22 96,20,25 95,20,25 83,19,20 80,37,29 117,98,86 111,107,99 120,111,107 124,114,113 138,125,122 138,125,118 138,120,115 137,125,113 139,127,115 138,126,114 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 162,138,105 159,135,100 158,134,97 158,134,97 154,130,104 204,194,182 224,217,215 221,215,210 236,230,223 255,252,252 255,252,255 255,252,255 255,254,255 227,227,227
47,117,187 46,116,186 41,114,185 41,115,188 96,155,224 235,255,255 57,127,197 62,134,219 65,142,225 51,103,159 115,164,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,211,175 255,225,186 248,218,176 255,230,187 230,209,166 231,208,168 224,201,161 237,214,174 234,211,171 231,208,168 248,226,181 223,201,156 244,218,177 251,225,184 252,226,185 244,218,177 253,227,186 161,148,141 154,141,136 199,180,166 255,247,194 255,238,191 255,235,190 255,232,188 255,238,194 255,240,198 250,231,206 144,81,59 255,212,164 255,194,152 255,176,132 255,190,161 116,76,67 103,67,49 116,75,55 144,91,66 186,111,80 199,125,100 151,89,62 133,82,58 129,82,59 122,79,60 113,74,60 79,53,41 27,19,25 14,17,24 18,21,30 23,21,31 56,54,55 60,38,32 75,43,29 87,23,22 96,20,23 86,19,21 87,18,23 79,19,19 95,64,54 111,102,98 109,99,98 120,111,105 123,113,112 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 151,132,109 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 155,133,99 155,133,99 155,133,99 153,134,99 154,135,100 151,133,103 146,135,116 254,250,242 184,178,185 181,177,171 188,179,171 203,197,188 255,254,248 255,253,255 255,253,255 255,255,252 252,252,249
49,119,191 45,115,187 42,115,188 40,114,187 167,215,255 193,238,255 58,125,200 63,138,222 64,137,215 38,82,131 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 243,224,171 145,135,134 96,101,109 100,103,112 152,143,135 237,220,183 234,211,171 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 253,227,186 161,148,141 148,139,135 208,190,171 255,252,199 255,242,195 255,239,194 255,234,190 255,237,193 255,238,194 170,155,135 255,190,152 255,173,136 210,141,110 105,52,27 134,93,75 105,68,55 99,64,51 130,88,75 124,82,60 155,95,72 181,111,85 156,94,65 142,89,66 128,83,60 118,77,57 108,71,58 80,52,39 39,27,29 18,18,26 18,21,28 23,21,29 20,21,24 76,58,55 71,45,31 67,17,15 84,20,23 82,19,24 80,22,26 66,33,26 119,104,95 110,101,97 107,97,96 118,109,103 123,112,109 145,123,105 151,128,99 162,137,107 159,140,105 159,134,104 158,133,103 160,132,105 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 154,132,98 155,133,99 148,126,92 152,133,96 152,131,108 241,231,230 255,253,255 249,249,255 97,97,94 162,158,152 174,165,157 187,181,172 255,251,245 255,254,252 255,255,255 239,237,235 190,188,186
