54,124,196 54,124,196 56,129,198 54,127,200 60,130,200 209,231,247 68,137,214 83,155,240 37,73,145 84,141,255 85,141,255 92,142,255 226,244,255 218,241,255 184,216,255 171,201,255 159,192,254 154,184,247 153,183,248 158,186,250 155,188,252 161,192,255 156,196,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 221,198,158 226,207,170 245,219,180 255,252,222 255,246,207 255,245,205 255,243,198 255,246,208 255,241,202 137,62,46 125,22,23 132,24,24 131,26,23 133,26,21 135,28,23 133,28,25 133,28,25 132,27,24 132,28,22 131,26,23 133,25,23 131,26,25 128,27,27 125,24,26 127,26,26 121,24,25 115,24,23 99,37,28 123,102,91 114,103,100 108,99,95 129,120,116 122,113,109 131,128,134 131,125,132 131,126,128 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,243,199 255,246,202 92,82,81 62,57,56 57,50,50 87,80,78 56,51,53 110,108,109
54,121,194 53,123,195 54,124,196 56,123,196 69,131,199 129,161,201 65,138,209 78,150,235 57,99,187 85,142,255 91,144,255 170,203,255 188,216,255 171,201,255 163,195,255 153,190,255 157,191,255 161,190,255 164,194,255 164,194,255 154,197,255 146,188,255 113,156,255 250,225,181 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 251,232,193 230,207,167 247,223,188 240,212,172 255,246,214 255,234,190 255,248,202 255,245,206 255,243,209 255,242,199 150,78,57 127,29,30 128,23,22 133,25,23 137,27,26 133,32,21 135,36,26 137,35,31 130,33,27 130,29,22 130,28,24 133,28,27 128,25,26 125,27,28 126,28,29 121,24,25 121,24,25 115,24,25 102,28,19 101,68,59 114,108,103 109,100,96 128,119,115 120,111,107 132,125,128 131,120,127 136,126,130 134,128,133 132,127,129 182,164,145 255,231,188 255,233,186 255,240,195 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,245,198 255,238,191 255,244,199 255,250,210 255,251,206 221,208,187 74,72,70 51,48,52 62,55,58 54,54,54 106,104,105
53,120,193 56,126,198 55,120,192 56,121,193 94,139,195 82,126,191 68,137,216 73,149,226 80,130,238 90,149,255 104,151,255 166,205,255 171,206,255 163,199,255 156,196,255 153,193,255 160,196,255 160,196,255 158,200,255 143,188,255 128,167,255 109,155,255 96,137,255 226,205,162 245,219,180 238,212,173 242,219,177 236,212,175 243,220,180 230,206,169 243,219,182 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,220,178 236,213,173 212,185,149 227,203,166 255,247,214 255,231,180 255,237,198 255,244,202 255,244,205 255,243,192 168,98,67 128,43,35 124,22,20 128,32,19 155,82,52 136,54,25 131,45,24 131,46,22 146,65,40 155,96,50 123,54,23 126,32,30 124,28,24 125,27,26 123,25,26 121,23,24 120,23,24 117,23,25 109,19,22 92,37,26 144,109,96 107,101,96 121,112,108 120,111,107 131,121,125 135,125,126 135,125,129 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,237,192 255,235,188 255,237,190 255,240,199 255,241,197 255,244,203 255,245,198 255,248,201 255,241,194 255,248,206 255,250,208 255,250,209 95,85,84 53,54,59 45,45,45 49,47,48 67,65,63
54,119,191 59,124,196 53,123,195 55,120,194 154,188,227 75,129,202 71,140,217 66,143,222 92,146,255 95,152,255 97,151,255 101,152,255 96,146,255 135,174,255 160,198,255 139,177,255 150,191,255 146,187,255 147,188,255 147,189,255 123,165,255 98,147,255 112,141,238 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 242,219,177 236,212,177 252,225,189 243,211,177 221,197,160 241,220,177 255,243,208 255,238,189 255,238,192 255,246,201 255,248,202 255,237,194 198,140,107 138,66,49 123,35,26 129,61,41 172,125,104 119,90,66 116,87,63 137,101,79 189,143,125 128,62,46 121,44,25 134,72,30 115,38,19 123,25,26 120,23,22 120,23,24 120,23,24 114,23,22 113,24,22 99,29,23 92,45,34 111,102,98 116,107,101 120,111,107 131,121,125 135,124,131 136,126,130 137,127,131 138,128,129 154,138,136 255,246,201 255,246,201 255,242,197 255,239,191 255,240,192 255,239,195 255,241,198 255,241,200 255,238,193 255,240,195 255,242,195 255,249,209 255,249,204 255,248,206 255,250,205 56,60,64 43,42,45 47,46,51 44,41,45
60,119,188 59,121,196 50,120,192 53,120,193 223,246,255 66,131,203 72,145,218 64,136,214 99,153,255 98,152,255 98,153,255 141,180,255 171,204,255 158,194,255 147,183,255 152,193,255 145,192,255 136,182,255 132,176,255 107,155,255 89,145,255 87,145,255 132,157,208 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 231,208,168 249,225,188 237,213,176 228,208,176 242,218,185 235,213,177 232,210,174 233,212,171 255,246,217 255,231,187 255,243,201 255,234,194 255,237,199 255,241,197 255,237,197 151,91,66 182,133,113 255,240,199 255,225,189 255,213,178 219,139,105 147,95,65 148,95,72 138,91,70 99,61,42 127,90,75 101,36,26 128,71,40 110,31,24 120,23,24 120,23,24 115,24,23 111,25,22 103,20,21 92,33,26 126,105,94 110,101,95 120,111,107 132,122,126 138,127,134 132,122,126 134,124,128 138,128,129 145,131,131 255,228,183 255,249,204 255,232,187 255,238,190 255,236,188 255,240,196 255,248,205 255,242,196 255,238,193 255,230,185 255,240,198 255,238,198 255,246,201 255,243,198 255,248,203 174,164,152 34,32,33 67,65,66 76,76,76
149,191,241 52,117,189 53,120,193 55,117,192 235,255,255 63,130,201 74,148,221 63,124,197 100,155,255 101,156,255 123,168,255 153,193,255 119,164,255 143,184,255 141,182,255 99,151,255 94,149,255 92,147,255 93,148,255 97,151,255 91,145,255 91,144,255 177,178,208 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 230,207,167 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 236,212,175 241,217,184 255,239,205 255,234,201 158,144,117 226,207,182 255,246,204 255,239,193 255,236,190 255,240,196 255,234,194 255,242,201 255,230,190 175,117,95 226,178,149 255,186,150 255,170,135 255,177,140 246,158,122 187,111,87 157,104,81 144,99,78 125,77,59 80,61,47 140,119,106 97,37,16 117,72,39 116,27,25 118,24,24 111,25,24 113,24,22 106,21,20 95,24,21 93,56,43 104,95,89 126,115,108 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 140,126,128 250,223,180 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,239,193 255,249,203 255,240,194 255,244,203 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 244,226,182 113,109,103 162,158,152 255,251,245
234,255,255 54,118,197 51,118,193 53,118,194 238,255,255 59,130,195 75,150,230 51,102,163 101,156,255 101,156,255 101,156,255 110,161,255 104,158,255 100,155,255 96,155,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 96,149,255 94,150,255 220,206,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 240,217,177 231,208,168 244,221,181 245,221,184 255,235,198 255,234,197 243,220,180 248,225,185 241,218,178 143,139,129 150,140,130 255,251,219 255,244,199 255,245,200 255,232,189 255,233,188 255,236,197 255,237,199 185,120,97 162,106,82 119,77,55 249,167,138 173,116,87 106,67,37 77,43,21 170,111,83 140,92,74 125,89,71 99,64,49 35,23,13 126,104,96 97,35,26 96,59,35 110,24,26 113,24,24 113,24,24 107,21,20 100,21,18 87,45,34 103,86,76 122,113,105 129,120,114 139,123,121 133,122,119 135,123,123 138,126,126 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,200 255,241,205 255,247,207 254,225,190 232,203,168 201,174,129 181,155,116 169,145,108 145,135,123 215,209,202 227,221,214
58,117,188 46,116,188 43,116,189 54,118,197 207,243,255 65,132,203 73,144,225 38,80,137 102,160,255 103,161,255 104,159,255 103,158,255 99,157,255 100,160,255 98,158,255 98,155,255 98,155,255 98,155,255 100,155,255 100,155,255 98,153,255 98,153,255 233,213,183 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,179 233,210,168 249,226,184 164,147,139 149,140,134 255,250,217 255,244,197 255,240,193 255,237,192 255,242,199 255,234,190 228,198,156 237,161,137 197,122,104 128,83,60 255,213,185 150,97,72 147,103,75 147,95,74 153,103,88 171,108,84 148,97,73 114,78,60 41,26,15 26,24,22 98,76,68 86,36,19 81,28,16 114,23,24 111,25,24 107,21,23 101,21,23 81,39,28 116,95,82 121,112,104 124,115,109 135,124,121 134,121,118 137,124,121 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 170,141,106 165,138,102 163,141,107 161,145,128 240,232,219 215,209,200 180,174,167
46,116,188 46,116,190 47,114,189 54,119,195 146,197,255 63,134,201 72,144,225 30,70,118 105,163,255 104,162,255 103,161,255 103,161,255 102,160,255 104,159,255 104,159,255 104,159,255 105,159,255 103,158,255 101,159,255 98,156,255 101,156,255 101,157,255 241,220,179 235,212,172 240,213,177 235,213,175 249,225,190 255,231,196 255,245,205 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,164 238,212,171 230,204,163 165,154,139 144,138,131 255,250,211 255,238,192 255,236,190 255,241,196 255,239,205 255,240,210 67,65,75 169,138,130 84,75,69 145,71,48 139,88,60 118,75,58 119,78,60 70,75,71 147,137,125 111,71,48 159,108,84 105,73,59 61,40,29 13,13,23 28,26,27 90,54,48 89,53,33 106,20,24 106,20,22 103,20,23 98,19,23 81,32,23 114,95,83 121,112,106 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,143,106 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 160,147,126 217,206,189 255,249,249 255,255,255 255,253,255 255,255,255
51,118,193 47,114,189 43,113,187 69,130,205 78,141,211 61,131,205 67,141,228 56,93,144 108,166,255 106,164,255 108,163,255 107,162,255 106,164,255 108,162,255 107,161,255 107,161,255 103,161,255 103,161,255 105,160,255 105,160,255 104,159,255 105,160,255 248,225,183 240,218,173 255,237,196 255,236,193 255,228,185 255,228,185 240,214,173 250,224,185 241,218,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,170 229,203,162 252,226,185 160,150,138 152,141,136 255,255,214 255,244,197 255,240,195 255,237,193 255,238,196 188,169,153 208,176,160 255,221,192 255,210,177 199,127,106 114,80,60 132,85,62 137,90,67 138,88,71 134,85,63 135,92,73 136,90,74 102,70,56 56,35,24 16,16,28 22,20,28 73,62,57 82,46,36 93,21,25 100,20,22 95,19,24 87,18,21 76,33,25 117,98,86 121,112,106 120,111,107 138,125,122 140,124,118 137,125,113 139,127,115 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 158,134,101 158,134,99 157,133,96 160,133,101 227,209,190 213,206,204 215,206,200 255,254,254 255,252,255 255,253,255 255,255,255
49,119,189 47,114,187 40,114,187 125,181,242 57,126,205 58,131,207 63,138,220 94,130,200 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,227,179 246,224,190 197,183,165 229,213,182 236,211,167 231,208,168 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 161,149,137 153,148,136 255,248,203 255,238,191 255,237,192 255,240,196 255,243,199 77,49,38 255,195,150 253,162,125 202,143,113 108,72,62 117,81,63 104,64,41 148,91,72 201,126,99 146,90,64 133,86,63 121,78,59 99,64,49 48,30,25 20,20,30 19,22,31 21,23,23 69,49,42 65,24,24 87,20,22 92,20,24 78,18,18 97,78,66 110,101,97 121,112,108 120,111,107 141,125,112 144,127,103 143,129,102 154,136,106 160,135,105 159,135,102 162,138,105 155,132,101 154,133,106 155,132,103 156,132,99 155,131,98 156,134,100 155,133,97 148,127,100 153,142,123 255,250,248 249,250,253 173,169,163 193,185,174 255,251,245 255,255,255 255,255,255 213,213,210
45,115,187 46,113,186 41,114,190 208,249,255 51,124,200 62,135,213 65,138,211 121,158,246 110,168,255 110,168,255 110,168,255 111,166,255 109,167,255 117,165,255 114,165,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 248,229,192 182,187,186 148,150,166 131,137,154 113,116,127 207,194,171 227,205,167 233,210,170 233,211,166 244,222,177 250,225,181 240,218,173 243,220,180 156,143,136 148,142,133 255,247,197 255,240,195 255,234,189 255,239,197 255,229,186 134,72,45 255,161,117 180,111,80 140,87,64 109,72,57 87,52,39 105,62,45 157,99,75 158,97,65 145,89,63 127,82,61 110,69,51 96,61,48 49,28,17 23,21,29 26,29,36 23,24,29 78,57,53 47,15,10 68,15,17 72,19,21 76,43,36 114,105,99 111,102,96 121,109,109 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 149,124,94 150,131,96 158,136,98 246,235,218 162,157,156 119,121,116 79,84,80 158,152,147 170,164,157 238,234,226 255,255,250 239,239,236 181,181,181
42,114,190 44,114,188 41,114,192 245,255,255 56,122,200 62,142,224 66,129,190 122,165,255 114,169,255 112,170,255 114,169,255 116,168,255 119,168,255 141,173,251 245,232,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,172 255,228,181 138,142,144 169,172,179 123,134,147 103,109,126 78,84,101 66,70,83 85,85,82 240,219,178 240,218,173 236,211,167 243,218,174 248,226,181 247,224,184 155,142,137 147,141,136 255,252,205 255,242,195 255,230,186 255,244,202 210,191,156 208,127,102 233,142,102 255,199,164 233,169,141 161,115,97 117,81,63 125,87,68 153,102,78 163,104,74 148,92,68 116,75,57 95,63,47 87,56,46 51,32,20 16,16,24 26,29,38 29,27,35 79,62,63 43,18,15 46,28,23 124,113,106 121,110,103 116,107,101 110,101,95 114,102,102 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 154,134,102 156,133,102 152,127,97 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 141,130,115 173,169,161 176,176,176 181,182,185 68,68,68 48,48,48 153,147,142 168,162,155 197,193,187 180,180,177 164,166,163 135,141,142
41,114,190 40,112,188 44,115,196 249,247,255 52,124,200 68,144,230 70,122,176 119,168,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 235,209,168 238,210,172 251,225,184 228,205,163 143,145,142 122,121,126 106,110,123 97,104,118 77,77,85 67,67,79 69,68,73 100,89,86 224,201,159 255,230,190 233,207,166 211,190,147 247,226,183 152,141,134 150,142,131 255,245,204 255,238,191 255,238,192 245,221,184 63,59,51 221,148,120 225,142,104 148,90,66 115,59,37 126,74,53 134,93,75 110,75,60 158,102,76 165,103,76 140,89,65 104,70,50 89,62,44 69,50,38 56,39,29 16,16,26 24,24,36 25,25,33 130,119,116 125,115,105 128,117,110 130,119,112 123,112,105 117,108,102 111,102,96 111,101,100 120,110,109 154,131,102 154,131,100 153,133,101 158,130,101 147,127,97 150,130,100 149,128,101 152,129,100 149,129,99 145,125,95 143,125,95 145,127,97 157,151,146 165,164,157 166,168,168 152,154,154 38,40,37 31,33,30 151,144,142 156,152,146 155,153,149 155,153,154 140,140,140 134,136,136
