93,84,69 86,76,64 93,82,75 85,76,59 76,65,60 81,71,59 75,65,55 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,71,55 79,72,56 82,73,58 85,74,59 88,77,62 89,78,63 87,76,61 88,77,62 89,78,61 91,80,63 98,87,68 99,86,63 127,102,74 104,75,40 197,191,58 101,87,62 90,76,58 91,77,61 88,78,56 92,79,58 96,83,62 158,155,32 152,147,36 88,88,29 77,79,26 76,78,21 89,89,26 100,91,33 108,95,34 206,181,85 255,255,138 255,255,114 255,255,112 255,255,88 255,247,40 248,236,31 236,215,132 191,168,139 154,132,94 95,85,75 78,68,56 85,76,59 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 95,84,65 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,144,102 207,185,140 225,205,159 239,219,173 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,143 153,134,99 116,94,60
94,86,92 106,97,108 107,94,113 107,96,105 78,68,69 78,70,57 88,78,79 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,53 73,65,54 82,73,58 82,73,58 81,72,57 84,73,56 88,77,60 89,78,59 94,80,64 93,79,63 100,87,66 99,81,60 85,62,31 93,69,45 102,80,44 202,197,72 207,197,119 134,118,74 93,77,44 93,79,52 146,132,76 146,149,28 72,69,25 68,68,27 66,66,25 73,71,24 68,71,20 71,70,14 79,76,21 108,96,39 103,90,17 201,183,65 255,236,99 255,255,128 255,255,117 255,255,69 255,248,35 192,166,127 145,127,83 90,79,60 85,74,59 90,79,60 89,78,59 96,84,58 96,84,58 97,84,63 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 98,87,68 103,92,73 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,91,56 124,101,61 178,158,112 226,206,160 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,60 113,93,63 130,107,76
95,85,103 82,72,73 88,77,72 86,76,66 82,69,62 98,85,93 101,86,106 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 68,59,51 74,67,49 85,74,59 87,76,59 87,76,59 88,77,60 97,86,67 99,84,62 105,86,61 103,85,64 101,86,64 97,82,62 76,65,32 69,62,23 80,64,33 75,58,34 78,59,47 76,60,43 85,69,38 140,125,44 162,154,20 79,77,28 68,65,25 68,63,24 75,66,47 72,58,44 66,58,36 66,65,27 61,62,23 63,62,26 65,64,28 83,79,31 99,94,23 103,93,26 111,95,37 129,111,51 123,105,45 91,75,17 103,92,30 87,76,59 89,78,61 92,81,62 94,81,60 105,92,69 105,92,69 102,88,63 106,92,67 113,92,67 115,96,69 118,99,72 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 111,97,79 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,63 108,91,67 124,105,68 141,123,79 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,73 111,92,65 116,97,72
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 78,70,57 83,72,57 87,76,57 94,81,60 96,83,60 92,79,56 99,86,63 96,84,56 100,86,61 93,78,58 91,77,59 76,64,34 87,76,43 56,42,24 70,54,39 106,90,73 102,89,68 54,45,26 134,127,30 186,168,35 126,112,44 79,69,27 83,70,47 107,98,113 72,61,70 73,59,61 90,81,66 68,63,33 65,61,24 75,67,31 84,79,26 91,87,29 70,78,14 87,90,30 90,89,24 102,95,23 133,123,41 127,115,37 93,79,63 92,78,62 96,86,64 101,87,62 101,87,62 102,87,65 103,89,64 105,93,67 110,93,69 108,91,65 106,92,65 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,99,77 115,100,78 117,102,80 107,92,70 105,86,59 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 115,98,70 112,93,66 111,94,68 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 89,78,61 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 172,154,122 143,124,99 82,71,52 81,70,55 81,70,55 89,75,59 91,77,59 89,75,57 91,77,59 92,78,60 89,78,61 85,77,64 85,76,61 91,77,61 92,78,62 96,82,64 100,85,65 100,85,63 98,84,57 90,83,44 186,163,34 211,183,35 247,216,54 248,216,74 95,80,31 110,96,40 114,97,32 86,70,37 83,67,36 87,72,32 162,139,12 253,222,89 255,254,114 170,154,23 86,86,25 74,75,38 71,67,32 78,70,36 59,65,15 78,74,16 98,78,60 97,82,60 102,85,59 108,91,63 112,95,69 107,89,68 105,90,68 100,86,70 99,86,65 100,85,63 102,87,65 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,90,68 105,90,68 107,92,70 117,102,80 112,97,75 110,96,71 102,88,61 107,92,70 116,97,72 111,94,68 105,88,62 107,90,64 115,96,71 108,91,67 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 157,139,95 204,183,142 218,197,154 225,204,161 216,195,152 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 85,74,57 90,79,62 83,74,57 81,74,58 81,74,58 80,71,56 85,74,59 94,80,66 102,86,69 101,87,62 103,88,68 105,87,66 98,86,58 146,139,53 192,164,37 212,183,38 232,196,37 255,233,60 255,255,76 243,220,91 160,142,51 194,180,83 202,192,43 179,164,28 162,139,38 201,176,76 230,207,106 255,235,131 239,225,101 116,102,46 69,51,46 42,33,27 78,61,35 65,62,22 118,103,67 98,85,64 101,86,66 105,90,70 122,101,76 114,97,71 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 106,92,67 109,95,70 106,92,67 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,91,69 102,88,63 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 119,105,78 103,89,64 114,100,75 109,94,72 105,90,70 105,90,68 102,87,67 106,92,67 110,96,69
91,77,59 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 223,198,150 158,144,99 94,79,59 81,70,53 82,73,56 82,73,58 81,72,57 82,75,59 82,75,59 81,74,58 81,72,53 88,77,60 96,85,66 100,85,63 100,88,60 94,81,58 98,83,61 91,85,37 129,121,40 170,153,48 180,160,40 193,165,38 213,183,56 245,222,95 255,239,111 201,179,71 111,99,33 94,85,38 82,75,36 92,81,35 132,118,50 170,150,46 198,171,54 198,173,45 194,176,34 101,87,31 125,106,40 147,121,30 87,68,2 178,164,49 179,167,69 113,99,33 102,88,32 130,115,38 195,175,96 106,91,69 96,83,60 89,78,59 88,77,58 96,85,66 97,84,63 94,83,64 102,89,66 111,94,70 115,98,74 120,99,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 94,84,60 95,80,58 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 96,86,64 99,89,67 97,87,65 99,85,67 99,85,67 105,90,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 124,105,68 94,84,62 89,78,59 89,75,61 88,77,62 81,74,58 84,77,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 100,85,63 101,86,64 102,87,65 102,90,64 75,72,32 107,104,37 140,130,40 149,135,38 154,139,31 162,142,36 148,135,35 111,99,19 67,58,0 64,59,20 49,39,15 50,39,20 68,59,30 75,64,31 86,72,29 103,83,22 126,106,20 155,135,27 230,220,97 91,75,21 138,114,22 201,166,39 182,160,68 66,51,13 100,85,22 144,129,41 162,145,65 100,79,38 114,98,67 101,86,64 99,84,62 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 109,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 114,94,64 108,89,64 98,85,62 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 94,84,62 95,85,63 95,85,63 102,89,68 107,94,73 115,100,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,82,55 85,74,55 87,73,59 87,76,61 88,76,64 83,74,59 83,74,59 82,73,58 85,74,59 84,73,58 87,76,61 87,76,59 96,83,62 99,84,62 110,91,68 109,92,68 109,90,65 76,79,28 86,88,31 97,97,34 100,100,39 92,92,33 82,79,26 73,68,25 76,65,19 156,144,35 84,83,31 83,79,31 72,67,28 64,55,24 54,45,18 53,44,17 52,45,18 53,43,19 54,47,20 117,105,23 255,235,96 255,255,68 255,255,67 255,251,51 107,89,70 58,40,35 99,81,60 115,97,55 85,65,17 101,86,66 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 105,91,66 109,95,70 120,101,76 116,97,72 123,99,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,86,66 107,90,62 99,84,62 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 118,101,75 136,119,93 129,112,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,81,54 84,77,59 83,74,59 85,74,59 84,72,60 82,73,58 79,72,56 85,74,55 88,77,60 91,80,63 100,85,63 100,86,61 106,87,64 113,94,69 101,84,60 110,91,68 103,86,60 77,81,27 83,85,28 88,88,27 84,83,29 82,81,29 67,62,19 79,71,19 176,161,51 213,191,55 159,144,54 91,88,44 90,90,47 92,88,40 86,82,36 69,57,27 61,52,21 79,76,36 60,53,33 65,55,17 115,97,26 252,222,64 255,244,64 255,239,20 127,105,40 113,99,81 48,33,22 107,83,46 163,140,55 109,93,78 102,85,75 99,85,67 97,84,63 94,81,60 101,89,63 105,91,66 101,87,62 103,89,64 101,87,62 105,86,63 114,93,66 115,94,67 120,99,72 119,98,71 125,104,77 126,105,78 118,97,70 112,93,66 108,89,66 100,90,68 105,90,68 102,88,63 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 99,86,65 108,95,72 110,96,71 108,94,69 136,119,93 137,120,94 157,134,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,54 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,57 87,76,57 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 98,84,59 104,92,66 107,90,66 109,90,67 104,86,65 104,87,63 87,79,45 82,86,28 83,85,28 85,87,30 82,84,29 78,72,24 76,68,18 144,133,28 157,148,49 175,163,67 186,170,67 151,143,64 97,95,48 92,93,43 96,93,42 94,88,42 87,83,37 111,101,32 142,124,24 211,194,45 61,55,19 133,115,28 220,193,47 239,211,30 201,185,13 90,76,60 91,80,63 82,67,56 90,79,64 92,78,60 89,75,57 94,80,62 97,84,63 101,88,67 100,85,63 105,90,68 114,99,77 110,96,71 112,98,73 106,92,67 108,89,64 115,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 108,91,65 109,95,77 108,93,71 113,100,79 114,100,73 123,104,79 124,103,80 128,111,85 131,112,85 132,113,86 145,121,95 149,126,97 120,99,74 115,98,74 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 83,74,57 87,76,57 87,76,57 92,81,62 94,81,58 98,85,62 97,84,63 92,79,58 94,80,62 91,80,61 88,77,58 92,78,62 92,81,62 88,77,60 88,79,62 87,79,57 87,76,57 96,83,62 97,82,60 97,85,59 94,84,60 109,92,68 113,92,65 108,88,68 93,77,62 82,78,43 84,88,30 84,86,29 82,84,29 82,84,29 71,66,23 109,98,34 131,124,38 94,87,30 99,92,35 108,101,42 111,106,37 133,126,58 207,197,128 113,104,57 90,86,38 142,130,73 255,243,93 255,239,74 255,230,51 109,90,0 60,55,14 146,128,37 217,190,17 245,233,28 93,79,63 87,73,55 88,79,64 87,78,61 94,80,66 114,101,80 98,87,70 103,93,69 102,91,74 109,93,76 121,107,82 126,112,87 127,108,83 122,103,78 125,106,83 127,108,85 123,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 103,88,68 102,87,65 96,81,70 105,94,77 107,92,70 116,97,72 119,96,67 117,98,71 119,100,75 118,100,70 143,126,91 163,140,109 147,128,93 132,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 176,153,122
94,83,64 94,83,64 91,80,61 95,84,65 98,84,68 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,63 99,84,64 98,84,59 103,86,62 100,83,59 99,85,60 97,82,60 98,84,59 94,81,58 93,79,61 97,83,65 93,80,59 99,84,62 99,84,62 96,83,60 102,89,66 119,101,80 93,72,57 72,64,42 79,83,25 86,90,32 86,88,31 82,86,32 85,84,30 86,85,29 137,128,41 85,79,33 73,67,31 68,57,24 67,53,28 65,52,31 64,48,31 61,44,45 76,60,54 181,168,120 238,224,170 241,223,103 243,228,69 235,215,56 233,213,52 66,59,16 68,61,20 174,154,24 225,213,19 100,84,67 108,93,71 78,60,41 116,98,77 115,100,80 114,100,75 117,99,80 108,93,73 108,93,73 112,96,81 124,106,85 121,108,85 121,108,87 123,110,89 138,119,96 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 101,86,64 102,87,65 106,91,71 77,61,55 92,80,85 88,77,74 111,93,72 113,94,71 122,99,70 113,94,67 116,97,72 118,99,74 130,112,82 130,106,80 126,106,76 126,105,80 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 145,121,95
94,83,64 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 96,83,62 99,82,58 95,80,58 99,84,62 102,88,63 99,85,60 99,85,60 94,81,60 91,75,60 97,83,65 96,83,60 101,86,66 102,86,69 126,104,86 112,93,79 160,167,79 83,90,35 82,89,30 86,96,33 88,92,34 85,87,30 87,89,32 98,91,23 71,58,35 58,40,19 79,67,69 60,59,62 76,79,101 75,71,84 82,74,80 51,45,38 43,34,28 45,39,32 53,41,29 73,59,3 191,184,45 200,186,43 89,75,32 63,56,13 123,107,6 188,175,13 117,96,71 117,98,75 106,86,66 110,90,70 134,115,88 139,120,93 122,106,75 128,111,85 112,94,73 128,110,91 139,118,103 125,106,81 122,103,78 118,99,74 115,97,78 121,109,81 94,80,62 99,86,65 101,87,62 101,87,62 103,89,64 103,89,64 104,90,74 66,54,54 80,72,78 65,58,58 113,94,69 113,92,67 113,93,63 113,94,69 110,93,67 112,93,66 113,94,67 118,97,70 115,95,65 133,113,83 129,110,85 123,104,79 131,112,87 133,112,85 126,105,80 118,99,72
