255,236,184 255,245,200 219,200,175 154,150,144 141,132,128 141,134,134 139,132,132 135,128,131 136,129,132 134,127,130 136,129,132 122,115,118 141,131,130 255,250,215 255,244,209 255,232,188 255,245,193 255,242,192 255,239,193 255,238,192 255,244,197 255,247,204 255,248,213 255,248,209 255,249,208 255,246,206 255,235,190 255,247,207 255,248,208 255,247,202 255,244,199 255,232,183 255,240,201 255,240,201 255,239,200 255,240,196 255,237,189 255,236,192 255,243,199 255,232,193 255,251,212 255,238,193 255,225,179 255,229,183 255,240,194 255,225,176 255,235,190 255,218,178 133,68,49 126,33,26 131,25,29 128,22,26 130,24,28 131,26,25 133,27,29 134,25,28 135,27,27 135,27,27 135,27,27 135,27,27 136,28,26 135,27,27 137,27,28 139,27,26 140,26,26 139,28,24 137,27,26 135,25,26 121,23,24 118,41,37 154,95,76 111,102,85 111,103,81 116,103,82 135,118,94 136,117,90 140,121,94 139,120,95 138,119,94 134,115,90 131,112,87 134,115,90 133,114,89 136,117,92 130,113,87 121,107,82 126,111,91 122,106,89 126,111,91 122,107,85 124,110,85 128,114,89 123,108,86 122,107,85 123,109,84 128,111,85
255,234,184 255,233,188 213,196,172 141,137,131 151,142,138 137,130,130 136,129,129 135,128,131 134,127,130 134,127,130 134,127,130 137,127,131 90,87,91 94,90,101 92,85,83 231,212,187 247,221,180 255,247,200 255,246,202 255,244,204 255,252,200 255,247,209 255,250,210 255,251,210 255,248,202 255,240,195 255,237,193 255,239,200 255,243,203 255,237,194 255,247,204 255,237,193 255,241,195 255,237,191 255,235,196 255,242,199 255,237,189 255,231,188 255,239,196 255,239,200 255,236,198 255,238,194 255,233,187 255,224,178 255,230,184 255,228,179 251,219,173 255,222,179 151,89,62 121,36,28 125,24,26 124,21,24 125,22,25 125,22,25 125,22,25 126,23,26 128,25,26 128,25,26 131,25,27 131,25,27 130,24,26 132,27,24 132,27,24 132,26,28 131,25,27 132,27,26 134,25,28 130,24,28 124,22,29 119,22,25 100,32,28 137,73,58 114,101,80 116,102,84 125,112,91 136,117,90 135,118,92 133,114,89 133,114,89 133,114,89 131,112,87 132,113,88 130,111,86 127,108,83 126,109,85 124,109,87 121,105,88 122,108,94 122,105,95 123,108,88 123,109,84 127,113,88 125,111,95 123,107,90 123,109,84 129,112,86
245,218,173 237,210,165 171,156,136 152,139,136 146,137,133 141,134,134 139,132,132 140,133,136 139,132,135 135,128,131 137,129,135 76,74,84 152,152,164 168,167,182 162,166,181 137,141,156 129,128,131 238,223,212 255,248,202 255,241,197 255,251,200 255,251,218 255,253,218 255,247,211 255,237,199 255,244,201 255,234,177 255,248,210 255,241,198 255,239,195 255,239,195 255,243,198 255,243,199 255,239,195 255,245,199 255,233,187 255,233,187 255,232,186 255,230,184 255,239,195 255,237,195 255,237,193 255,238,192 255,229,179 251,220,171 255,240,190 255,226,178 249,210,167 179,124,93 128,60,42 124,31,26 122,21,21 125,22,25 127,21,27 124,21,26 125,22,27 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,27 128,25,30 125,24,28 124,23,27 125,24,28 123,25,28 121,23,24 119,22,25 114,22,26 110,25,22 103,46,29 129,94,69 121,107,93 126,112,94 129,116,95 131,116,94 131,116,94 127,112,90 129,112,86 129,112,86 126,109,85 125,107,88 124,107,83 126,110,95 119,105,80 122,108,90 123,110,89 122,109,86 126,111,89 122,106,89 121,107,91 121,107,93 124,109,87 119,105,80
247,221,180 254,228,187 187,172,163 153,141,141 138,129,125 139,132,132 141,134,134 135,128,131 139,132,135 136,129,132 152,149,155 157,160,167 177,179,193 142,146,161 114,118,133 104,105,126 83,87,100 83,83,95 108,99,95 255,246,203 255,238,197 255,249,220 255,252,220 255,250,216 255,239,201 255,234,194 255,249,198 255,251,202 255,243,199 255,247,205 255,235,186 255,242,199 255,240,196 255,232,188 255,234,188 255,238,187 255,233,187 255,236,190 255,238,192 255,234,190 255,234,191 255,238,194 255,229,184 255,225,175 255,227,177 255,232,182 255,227,179 254,223,172 255,231,189 147,87,62 123,42,33 121,24,23 125,22,25 124,23,25 125,22,23 128,22,26 129,26,29 126,23,28 125,22,25 125,22,25 125,21,29 124,22,29 122,23,29 122,23,29 121,23,26 120,23,26 122,25,28 119,22,25 119,22,25 119,22,25 116,22,24 112,23,21 102,29,24 103,44,37 129,109,89 127,102,99 130,114,97 128,116,90 129,117,91 123,109,91 123,109,91 124,109,89 124,109,87 130,112,91 124,106,85 126,112,96 121,107,82 121,107,89 123,108,86 123,110,89 121,107,89 123,108,86 123,108,88 123,110,89 122,106,89 120,106,81
252,226,187 255,237,198 181,169,157 153,141,141 151,142,138 132,125,125 136,129,129 142,135,138 140,133,136 135,128,128 79,79,89 168,173,181 117,126,137 98,109,122 88,92,105 81,80,95 74,77,84 71,71,83 80,78,88 98,96,106 255,255,207 255,249,217 255,247,213 255,244,208 255,244,206 255,247,207 255,238,199 255,239,196 255,241,197 255,241,199 255,241,192 255,236,188 255,236,189 255,239,196 255,235,186 255,234,183 255,234,188 255,233,187 255,234,188 255,231,187 255,239,196 255,237,193 255,230,185 255,223,173 255,237,187 255,233,187 254,223,174 255,223,177 255,231,187 218,176,136 133,73,52 116,43,29 122,31,28 121,33,24 127,68,22 156,103,39 164,106,42 155,97,33 162,98,36 156,95,32 121,51,18 114,37,20 118,27,26 121,23,29 121,23,26 120,23,26 120,23,26 119,22,25 118,21,24 118,21,24 116,22,24 114,23,22 110,23,25 102,27,25 95,54,38 150,97,83 124,109,89 123,109,91 127,115,89 128,111,87 121,107,89 122,107,87 122,107,85 125,107,86 126,112,94 125,111,95 120,106,81 120,108,82 121,107,82 120,107,84 120,106,88 120,105,85 120,104,91 119,105,91 122,108,83 122,108,83
238,212,173 255,241,202 181,172,157 142,133,129 146,136,135 144,137,137 130,123,123 141,134,137 136,129,132 167,157,156 103,111,118 108,117,128 94,105,118 88,99,110 86,91,99 83,80,86 72,70,78 65,68,79 80,79,94 88,89,94 105,99,92 255,255,230 255,248,215 255,249,210 255,245,201 255,245,209 255,232,190 255,240,194 255,233,187 255,246,203 255,239,191 255,237,188 255,237,189 255,241,199 255,237,186 255,222,177 255,237,191 255,246,200 255,234,188 255,230,186 255,229,183 255,238,192 255,235,186 255,234,185 255,231,185 255,237,188 255,227,179 255,224,175 255,226,177 255,236,191 164,112,82 132,72,49 125,57,39 127,73,37 120,37,17 136,38,23 145,36,28 143,34,26 141,43,28 134,43,24 121,52,14 148,90,39 140,86,27 122,55,28 124,30,28 121,24,27 121,23,26 119,22,25 120,23,26 116,22,24 116,22,24 114,23,22 113,21,25 106,20,24 98,33,25 106,53,39 123,108,86 119,105,87 121,107,89 127,108,85 124,110,85 123,109,84 126,108,87 126,107,82 125,108,84 121,108,87 121,108,87 120,106,81 119,105,80 119,105,80 116,101,79 119,104,82 114,100,75 117,102,80 124,107,83 116,102,77
255,231,185 255,241,200 168,158,148 155,149,142 138,128,127 143,136,136 137,130,130 143,136,139 132,127,129 125,120,119 97,108,121 97,107,125 90,101,112 89,97,106 89,92,101 84,85,90 67,68,73 67,67,79 68,70,84 88,88,98 101,95,100 234,220,206 255,245,206 255,239,197 255,250,198 255,247,203 255,237,191 255,245,199 255,246,200 255,236,190 255,245,199 255,240,192 255,240,195 255,243,197 255,230,180 255,224,174 255,234,188 255,238,194 255,243,199 255,232,188 255,228,185 255,230,182 255,234,188 255,243,197 255,230,184 255,241,195 255,240,194 255,234,188 255,240,196 255,234,190 255,229,187 156,106,73 157,106,82 123,85,68 151,119,103 162,133,113 159,130,108 174,139,124 187,158,138 165,131,113 113,67,51 112,45,34 131,36,27 124,41,26 132,90,36 134,83,30 115,33,27 116,27,23 119,22,25 116,22,24 114,23,24 114,23,24 112,22,27 110,23,27 102,25,21 102,40,31 102,59,44 121,107,93 121,106,95 126,112,87 125,111,93 121,107,89 114,100,82 125,111,93 119,104,82 117,103,78 121,107,82 117,103,78 124,105,80 121,104,80 114,100,75 117,103,78 116,102,77 116,102,75 116,102,77 116,101,81
244,219,171 255,244,203 164,154,144 150,144,137 148,138,137 133,126,126 140,133,133 141,134,137 136,131,133 102,99,103 89,102,119 95,105,121 92,103,116 91,102,115 88,97,108 86,89,96 76,77,80 72,72,80 78,81,90 85,85,95 89,88,93 100,93,91 255,248,204 255,237,191 255,251,205 255,245,199 255,233,187 255,238,192 255,239,193 255,246,200 255,245,199 255,251,207 255,244,198 255,239,193 255,238,188 255,224,174 255,238,192 255,237,193 255,243,199 255,234,188 255,233,190 255,236,188 255,236,190 255,245,199 255,233,187 255,233,187 255,238,192 255,227,181 255,236,193 255,231,187 255,237,191 255,230,186 120,90,64 120,86,66 135,89,73 136,93,78 142,96,78 145,100,79 148,103,82 143,97,79 130,94,74 101,71,54 163,137,116 113,60,48 125,32,25 112,42,18 133,87,32 121,66,37 113,24,24 114,23,24 114,23,24 114,23,24 112,22,27 108,21,25 102,23,20 100,30,24 101,55,41 118,104,90 119,104,93 119,105,87 119,105,87 119,105,87 118,104,86 118,104,86 117,103,78 116,102,77 121,107,82 119,102,78 120,101,76 119,102,78 117,103,78 113,99,74 117,103,78 116,102,77 117,102,80 114,100,82
255,245,204 255,239,198 166,157,149 147,136,133 148,138,137 141,134,134 136,129,129 130,123,126 110,105,107 96,93,97 95,103,119 96,104,122 93,103,119 91,101,117 86,100,112 84,91,103 78,78,88 65,65,75 250,249,254 81,79,80 76,76,76 95,93,94 255,241,201 255,247,198 255,244,195 255,234,188 255,240,194 255,241,195 255,243,198 255,238,194 255,243,199 255,247,201 255,250,206 255,246,204 255,236,188 255,228,185 255,237,191 255,240,194 255,237,188 255,238,189 255,238,192 255,237,191 255,242,195 255,240,194 255,229,183 255,232,183 255,226,177 255,234,188 255,232,184 255,240,189 255,238,189 255,233,191 255,248,206 255,240,204 255,210,176 164,100,72 163,110,87 156,100,78 148,95,72 157,104,81 153,99,79 143,94,74 116,79,64 47,25,19 126,109,101 94,62,46 120,31,27 106,40,24 112,72,36 89,34,23 110,24,23 112,22,25 112,22,27 108,21,25 103,20,21 97,24,19 97,66,54 120,106,92 116,102,88 116,102,88 116,102,86 116,102,86 118,104,88 115,101,83 116,102,77 117,103,76 113,100,77 117,103,78 119,105,80 116,102,77 115,101,76 116,102,77 114,100,75 111,98,77 114,100,84 112,98,84
255,235,194 255,242,201 158,149,141 152,141,138 137,127,126 136,129,129 140,133,133 133,126,129 96,94,95 105,105,105 107,112,118 104,107,116 78,72,79 44,41,47 56,49,47 45,38,38 30,30,38 131,131,141 78,77,80 88,86,87 79,79,79 88,86,87 216,197,160 255,245,199 255,237,191 255,238,192 255,240,194 255,246,200 255,247,202 255,238,194 255,243,199 255,245,199 255,241,192 255,233,189 255,234,186 255,233,190 255,240,194 255,239,190 255,238,185 255,245,196 255,236,190 255,241,195 255,247,200 255,245,199 255,239,193 255,245,201 255,243,199 255,240,194 255,238,189 255,239,190 255,239,197 255,247,205 255,234,191 255,232,188 255,223,179 255,223,181 231,161,132 161,104,75 166,108,82 168,109,81 161,103,81 146,93,70 119,81,64 103,75,62 26,26,26 33,27,22 121,98,85 105,31,29 98,38,24 110,71,39 100,24,27 104,21,22 108,21,25 105,19,21 101,22,19 93,27,22 115,96,84 118,104,90 113,99,85 116,101,90 114,100,86 114,100,86 113,99,83 115,101,83 116,102,77 113,99,72 119,100,73 117,103,76 114,98,81 114,100,75 116,102,77 117,103,78 113,99,74 114,100,82 112,98,82 113,99,81
255,242,203 255,237,195 153,142,135 147,136,133 148,138,139 137,130,130 139,132,132 139,132,135 62,60,56 45,39,32 50,36,22 57,43,27 48,36,38 44,39,36 151,151,159 83,92,103 82,87,93 79,79,79 74,72,70 75,73,74 68,66,64 81,79,77 135,118,92 255,245,201 255,240,195 255,237,191 255,245,201 255,234,190 255,248,202 255,239,195 255,247,202 255,245,201 255,248,204 255,243,199 255,243,199 255,235,186 255,237,188 255,231,181 255,226,176 255,240,191 255,241,195 255,237,191 255,241,195 255,238,192 255,234,184 255,238,188 255,231,179 255,227,176 255,234,183 255,233,186 255,236,199 84,58,33 99,65,45 242,167,149 201,135,105 224,138,106 228,164,136 180,122,98 119,89,74 51,36,27 57,39,18 145,107,88 121,80,62 116,77,63 50,34,30 13,11,21 23,20,26 99,83,81 91,43,39 97,35,26 132,93,63 96,22,22 102,19,20 95,21,21 81,31,27 113,90,77 109,94,83 113,99,85 113,99,85 114,100,82 111,97,81 115,101,83 113,100,79 112,99,76 115,101,83 111,97,79 113,99,81 112,98,80 113,99,81 113,99,81 114,101,78 110,95,73 111,97,79 112,98,80 112,98,80 113,99,81
255,249,207 255,248,210 152,141,136 145,134,131 142,132,133 134,127,127 137,130,130 147,140,143 49,42,42 87,76,69 112,97,86 156,146,150 95,95,92 101,100,103 109,108,113 96,92,101 80,86,89 82,82,82 75,75,70 69,67,68 80,80,80 81,81,78 122,108,83 255,244,200 255,242,195 255,232,186 255,243,197 255,243,197 255,227,183 255,248,204 255,247,208 255,245,207 255,239,193 255,232,186 255,237,193 255,230,185 255,238,189 255,229,179 255,226,176 255,238,188 255,237,188 255,235,186 255,243,197 255,229,183 255,237,191 255,240,191 255,237,184 255,224,174 255,236,190 255,230,179 251,215,182 152,104,79 120,91,85 79,59,39 164,101,79 178,121,92 145,99,73 95,63,47 151,110,92 163,110,87 182,124,100 144,95,75 126,84,62 112,70,57 83,59,53 16,14,22 16,14,22 20,14,21 82,66,62 82,46,38 94,56,35 74,24,18 87,27,27 82,39,35 106,89,79 107,93,79 106,94,82 112,98,84 112,98,84 114,100,84 114,100,82 112,98,80 111,97,79 111,97,79 112,98,80 113,99,81 112,98,80 113,99,81 115,101,85 111,97,83 113,99,81 112,97,75 107,92,81 111,97,81 112,98,82 112,98,84
255,236,191 251,227,190 150,139,134 153,142,137 149,139,140 139,132,132 135,128,128 222,215,218 207,202,204 180,173,171 119,112,110 103,98,100 97,87,91 82,57,58 100,88,93 87,89,89 83,81,79 83,78,75 75,73,69 52,52,52 61,61,61 93,93,93 134,120,93 255,243,197 255,232,192 255,241,199 255,242,199 255,246,203 255,237,197 255,243,204 255,236,192 255,237,193 255,237,191 255,237,191 255,243,199 255,231,186 255,228,179 255,232,182 255,238,188 255,230,180 248,217,168 255,227,178 255,224,178 255,230,184 255,238,196 255,238,194 255,239,190 255,229,179 255,238,194 255,237,190 65,51,33 90,68,48 90,67,56 148,97,87 128,61,36 183,104,83 152,104,79 125,82,63 108,80,69 122,87,74 153,103,88 176,118,94 150,101,79 120,77,62 95,68,61 23,19,30 17,15,25 18,16,26 20,19,22 81,68,65 89,44,39 114,105,99 109,100,96 104,98,91 103,93,83 106,94,82 103,91,79 113,99,83 111,97,81 114,100,84 113,99,81 114,100,82 112,98,80 111,97,79 112,98,80 113,99,81 113,99,81 109,95,77 113,99,81 114,101,78 113,97,84 115,101,87 114,100,84 112,98,84 113,99,85 109,95,81
255,236,190 239,218,177 148,139,133 148,139,133 146,136,137 138,133,132 134,129,128 57,51,56 50,44,49 113,106,106 107,100,100 44,37,37 99,92,92 116,98,95 124,86,80 96,79,82 40,33,36 74,72,70 73,71,72 44,41,45 62,60,61 59,57,58 194,176,146 255,241,201 255,241,199 255,237,193 255,238,200 255,246,206 255,240,196 255,245,201 255,245,196 255,230,184 255,237,193 255,232,188 255,239,195 255,231,187 255,235,186 255,230,179 255,237,186 255,240,192 255,232,181 254,222,176 255,234,185 255,234,185 255,237,197 255,236,190 255,238,193 255,234,185 255,231,182 250,225,179 69,48,35 151,99,67 101,92,86 135,96,82 255,215,187 143,87,61 138,89,67 122,79,60 71,90,98 91,96,95 123,85,66 147,100,77 150,103,82 124,81,64 74,56,53 18,16,28 23,23,33 30,30,40 32,31,36 33,31,32 86,69,61 107,98,92 111,102,98 108,99,95 104,92,80 105,93,81 106,91,80 113,99,81 111,97,81 111,97,79 113,99,83 112,98,82 111,97,81 111,97,79 108,94,80 111,97,83 112,98,80 112,98,82 111,97,79 111,97,81 111,97,83 112,98,84 109,95,81 109,95,81 113,99,85 107,92,81
