140,135,121 128,122,113 147,127,109 137,124,103 145,133,121 130,122,111 177,170,150 170,155,144 159,165,156 77,99,99 74,96,96 75,98,95 80,101,108 82,105,102 87,109,109 79,101,105 82,104,106 87,110,107 108,132,121 100,125,122 192,136,114 119,75,49 92,46,28 113,67,51 128,86,64 99,62,38 147,106,79 142,151,134 133,148,132 112,139,121 106,136,119 111,140,128 87,113,105 96,122,114 98,124,116 101,125,112 120,140,124 137,157,169 125,181,226 124,178,220 136,175,201 114,140,159 81,92,81 48,49,41 49,47,43 99,93,84 77,75,71 80,78,74 74,74,69 76,76,71 75,75,75 78,78,78 76,77,82 62,63,66 71,71,71 67,68,73 71,74,81 77,80,87 71,69,77 72,72,80 68,73,79 77,82,90 76,81,87 85,90,96
197,180,156 208,195,174 181,167,151 187,172,152 182,171,152 183,168,146 178,161,137 175,162,141 183,179,162 201,193,171 88,102,98 84,107,102 86,109,106 86,109,106 82,107,104 92,120,116 90,118,114 94,119,116 79,101,101 90,103,80 93,56,32 145,89,65 131,85,59 122,80,58 134,90,64 140,88,58 137,122,100 98,122,114 123,146,127 104,121,111 112,138,125 111,134,115 152,170,155 100,122,124 133,149,158 127,176,221 127,173,206 124,168,192 133,179,214 126,181,229 128,187,231 151,189,220 139,151,159 134,133,122 134,125,117 178,170,159 142,136,127 150,144,135 89,89,89 94,94,91 81,83,83 74,77,84 74,78,80 72,76,80 81,82,87 69,70,75 69,70,75 60,61,64 71,74,81 71,75,79 74,75,80 78,78,88 69,69,79 67,67,75
178,154,128 198,174,148 196,175,148 205,186,159 178,161,135 173,153,123 200,186,161 214,189,159 194,169,139 221,196,168 209,190,163 186,167,140 199,175,151 228,207,184 188,174,147 180,162,141 175,163,137 181,171,147 182,171,152 138,106,62 121,89,32 141,97,67 131,86,63 122,80,58 150,94,70 132,91,71 203,192,175 194,182,170 160,156,137 166,157,140 189,179,157 149,150,138 135,130,116 192,185,167 164,159,145 137,137,121 130,121,104 194,176,146 170,159,144 147,137,125 132,123,115 157,148,140 122,113,105 119,113,108 143,142,135 124,123,116 146,143,130 157,147,135 135,127,116 133,122,117 126,120,111 136,128,115 100,94,85 105,104,95 66,68,68 78,73,75 81,85,87 84,90,93 96,101,107 75,81,84 77,83,84 75,80,86 78,78,86 79,80,83
193,178,158 182,167,147 192,175,151 186,171,149 194,180,155 207,190,166 198,179,154 176,152,128 192,171,144 210,182,153 200,175,145 212,188,162 193,174,149 186,162,136 203,186,162 197,183,165 183,169,155 185,174,159 147,139,117 39,58,36 53,60,26 116,85,36 109,71,50 255,207,141 156,152,131 190,172,153 172,158,140 203,182,157 230,213,189 192,176,159 169,157,147 215,195,177 180,159,134 176,166,144 192,177,155 197,173,147 165,154,137 138,130,117 115,111,103 132,127,113 169,158,141 163,152,133 140,130,118 181,174,158 151,145,136 115,111,101 158,150,137 127,124,111 125,113,101 230,215,195 204,180,156 198,185,164 212,198,180 207,185,167 161,147,129 84,90,91 83,87,91 86,85,88 80,87,85 83,83,83 75,81,84 76,77,82 73,74,77 72,73,76
179,165,151 171,157,143 172,159,136 179,165,147 177,156,133 201,172,150 212,177,150 203,177,152 206,193,172 190,171,157 182,165,141 193,175,156 189,169,139 198,179,144 202,179,150 186,167,140 173,163,139 197,181,164 47,67,42 32,56,32 28,47,27 90,79,35 255,213,165 255,215,154 156,148,126 185,168,144 183,168,148 187,172,150 173,162,143 183,163,143 172,161,144 216,201,179 142,129,122 185,174,159 213,198,176 201,181,163 204,180,154 175,161,143 156,141,130 113,116,108 165,156,141 184,177,159 134,125,119 112,101,96 151,139,127 165,158,138 209,173,142 223,204,177 165,138,104 190,173,149 192,170,150 171,152,127 136,138,135 93,99,100 86,97,98 89,88,93 79,80,83 78,79,82 75,74,77 82,77,79 68,76,81 74,80,81 88,89,94 91,91,91
177,163,136 134,118,103 207,187,169 179,160,137 187,173,157 189,175,159 163,150,127 171,147,125 183,168,157 172,161,146 178,164,146 173,162,143 185,176,161 188,177,160 185,171,146 211,190,167 210,189,164 217,199,180 28,52,28 30,55,35 36,60,38 72,117,63 255,208,148 222,165,107 228,209,186 227,210,186 235,222,199 208,195,172 218,198,178 203,186,160 185,174,159 153,146,144 85,91,94 92,98,101 100,100,100 121,115,106 130,124,119 108,103,100 97,96,99 89,95,96 89,93,95 87,85,81 147,138,123 222,203,178 214,195,170 241,217,182 182,165,139 202,181,156 198,177,152 189,170,147 131,120,103 96,101,107 92,93,96 118,118,115 158,150,126 147,145,141 119,124,118 121,116,113 102,103,106 86,87,90 97,103,104 97,95,91 178,173,159 179,168,153
155,141,127 162,148,134 158,146,134 140,129,114 145,126,110 170,158,146 194,170,144 190,171,155 174,160,144 191,179,167 181,172,157 160,152,139 155,152,137 153,150,137 187,177,165 183,178,164 169,160,156 182,180,162 28,52,28 30,56,33 51,107,66 37,46,18 232,186,127 124,129,64 151,133,130 153,145,134 183,174,159 163,154,139 189,176,155 189,168,143 214,195,170 182,173,154 111,111,106 80,86,87 93,94,97 151,143,130 107,98,90 89,83,78 140,129,126 159,149,137 170,157,150 204,190,176 199,184,162 190,178,168 186,174,148 174,160,142 129,118,115 113,112,103 167,154,147 191,170,157 220,203,179 103,104,94 112,106,101 173,165,143 201,176,148 178,164,139 187,173,155 169,158,143 185,176,159 142,134,121 105,100,97 148,142,135 144,134,122 152,143,126
157,143,125 186,172,154 183,161,141 187,172,150 171,156,134 158,145,124 206,192,176 187,174,151 179,163,146 194,182,170 190,176,162 171,157,143 205,192,171 193,178,158 153,141,129 177,169,156 149,138,123 166,156,146 28,53,26 27,55,32 97,135,106 27,47,29 67,80,53 109,124,85 130,130,125 140,135,132 129,122,120 168,162,155 171,165,160 148,139,131 167,161,152 134,132,133 87,89,89 89,89,86 105,105,102 125,116,112 148,136,124 167,155,143 166,156,146 187,176,161 175,164,149 176,162,148 178,164,148 184,173,158 174,165,148 169,158,141 157,150,130 129,125,119 96,95,100 134,117,109 170,153,125 156,140,123 142,127,116 148,126,106 160,142,121 195,169,146 151,135,118 152,141,124 172,159,138 183,169,151 148,136,124 135,130,116 163,149,131 156,140,123
177,161,144 185,176,157 170,157,136 187,173,155 205,192,171 178,160,141 205,191,173 193,180,159 200,183,159 191,178,157 160,146,132 174,165,148 195,186,171 181,167,149 194,183,166 202,191,172 170,161,146 170,161,142 28,49,28 29,57,34 70,128,90 27,39,19 40,58,27 22,45,30 25,55,34 147,184,149 184,172,146 167,159,146 192,180,168 129,123,118 120,116,108 90,88,86 114,108,99 125,119,112 116,110,105 137,129,118 128,120,109 151,141,131 115,104,97 130,124,117 145,136,128 149,140,134 131,127,119 116,113,117 152,151,144 168,163,151 186,178,167 181,171,161 187,178,161 189,180,161 160,151,134 148,144,138 165,156,137 174,161,138 183,169,142 172,160,148 111,102,94 122,114,103 183,167,152 162,147,136 179,164,144 185,156,134 160,150,128 189,175,159
166,150,133 192,183,164 172,159,138 184,170,152 206,192,176 189,178,161 178,164,146 176,163,142 201,191,169 203,190,169 182,168,150 179,164,144 172,157,135 177,164,143 205,194,175 221,207,189 170,159,144 160,151,132 32,53,32 28,56,33 45,108,68 19,30,17 120,151,99 148,144,134 39,57,42 110,111,88 197,202,178 156,148,135 192,175,151 187,168,154 120,116,106 121,112,104 163,152,145 131,120,113 175,162,155 159,150,142 164,156,145 171,163,152 149,138,131 156,144,132 118,107,100 128,119,113 144,133,128 95,93,89 102,100,96 108,108,105 115,114,107 129,128,121 88,96,103 79,87,92 79,79,91 89,87,97 104,94,93 106,104,100 144,134,122 140,130,120 169,160,152 157,148,144 163,149,133 185,170,159 163,148,139 140,125,114 179,159,141 200,188,160
196,182,164 187,180,160 177,165,153 171,158,137 181,162,139 182,173,154 188,179,160 211,197,179 170,158,148 134,123,106 173,153,133 163,150,127 153,139,121 186,173,152 183,172,153 179,168,153 181,166,155 88,68,50 35,61,38 32,56,34 36,104,63 28,43,19 123,145,90 160,149,132 167,157,135 157,148,133 158,137,67 176,158,38 142,133,18 142,135,22 144,142,41 178,170,148 174,167,151 166,159,143 160,150,138 174,167,149 147,137,125 147,137,125 166,155,140 145,137,124 149,140,123 161,152,133 146,135,118 147,136,119 133,122,107 134,131,118 97,93,83 123,117,110 86,92,95 87,95,102 91,95,99 97,78,43 107,92,56 116,107,90 108,104,96 75,75,75 77,75,76 85,85,85 77,75,71 92,87,84 121,114,112 126,120,111 132,127,126 146,142,132
158,144,126 175,161,143 151,137,123 140,126,112 178,163,141 180,156,132 202,177,147 214,190,166 158,144,130 193,178,158 174,165,150 155,144,129 201,187,162 197,184,163 216,198,177 185,178,158 111,133,105 24,48,35 63,65,39 28,59,35 57,133,82 35,43,18 71,53,32 32,52,36 31,57,32 124,183,138 169,153,138 150,135,95 139,124,75 145,133,96 174,162,136 181,172,143 184,173,156 162,151,134 174,164,140 171,155,142 178,163,141 169,154,134 210,191,166 168,149,126 186,170,153 149,143,120 147,142,130 164,156,143 189,169,149 165,151,126 149,142,126 60,60,60 115,108,90 127,112,90 126,115,108 54,60,77 57,55,65 151,141,129 163,150,143 122,112,100 147,135,125 147,135,123 148,137,122 151,142,125 115,106,98 137,125,115 123,112,105 136,128,115
199,175,149 179,155,129 158,139,114 185,160,132 117,101,84 141,126,106 130,111,97 139,129,107 140,127,106 133,122,103 165,151,135 138,120,99 147,128,103 134,120,102 178,169,150 170,157,136 47,75,50 29,54,34 21,44,27 30,56,33 59,96,63 39,128,66 56,123,75 52,119,71 29,47,34 40,55,39 80,151,100 38,50,32 212,197,175 205,192,171 176,162,144 180,168,156 157,140,130 160,143,119 182,169,148 170,156,140 178,163,143 198,185,162 159,148,133 180,165,145 153,149,139 151,143,132 135,130,116 156,149,131 180,170,146 153,144,129 185,171,144 136,132,124 78,80,94 89,92,103 78,80,96 118,99,85 73,72,77 65,67,81 155,141,112 175,161,134 160,146,132 171,157,143 182,168,154 164,150,134 160,149,130 160,150,128 189,176,155 172,160,148
211,180,157 197,179,158 182,163,138 190,175,155 170,155,135 171,157,139 182,168,150 186,178,156 204,194,172 191,176,154 184,171,148 185,161,139 196,179,155 208,194,169 209,191,161 190,164,139 51,82,56 31,54,35 21,41,25 39,66,46 27,58,32 79,148,100 56,138,85 54,98,65 26,49,34 31,51,35 60,124,75 51,110,63 173,187,157 188,169,153 168,154,138 147,137,125 181,167,151 180,164,149 193,174,160 170,154,141 180,169,152 164,152,126 149,132,108 135,121,107 122,111,106 133,128,114 151,140,123 133,119,105 160,150,126 175,166,139 170,161,132 148,134,107 152,139,134 156,147,139 128,116,118 151,136,116 177,161,146 148,132,117 178,162,147 164,150,134 160,149,134 165,151,135 171,157,139 143,130,109 170,156,131 133,124,109 151,141,129 129,120,112
155,141,125 151,137,121 136,121,101 161,147,133 178,159,132 219,200,173 135,122,101 155,141,125 167,156,139 191,179,151 186,171,149 205,171,141 225,189,160 225,201,175 212,187,157 195,170,140 187,179,157 33,61,36 27,52,34 18,43,25 27,53,30 31,57,34 32,93,50 50,113,71 25,50,32 33,61,38 57,130,83 54,120,75 47,123,70 191,177,159 179,165,147 175,161,145 149,133,118 185,174,159 176,164,152 161,147,133 182,168,150 161,150,133 130,119,102 105,99,90 138,129,112 193,180,159 158,150,137 178,171,151 180,172,159 195,185,173 176,165,150 173,164,145 143,127,114 175,160,138 149,131,110 141,124,116 142,131,116 169,155,137 161,145,128 170,156,142 191,177,163 151,137,121 174,159,148 175,164,147 201,184,160 151,140,123 165,154,139 151,141,129
153,139,121 157,143,125 163,149,135 170,156,129 172,158,140 179,160,137 182,161,136 225,193,161 91,101,95 106,111,107 124,126,126 122,127,123 170,150,120 168,149,122 173,159,134 180,161,145 103,97,102 45,55,49 34,61,33 23,48,30 23,48,30 28,51,32 55,92,61 34,72,43 33,60,42 44,93,58 50,118,73 48,109,70 44,94,61 171,172,153 161,147,129 140,126,108 156,140,125 175,160,140 193,177,173 155,149,154 159,153,160 181,171,175 159,146,139 130,119,104 145,136,121 115,116,106 107,107,107 126,131,139 145,148,157 136,147,158 121,135,147 182,163,138 150,138,112 154,140,124 161,144,118 159,144,124 142,127,116 171,156,136 165,150,139 177,166,147 184,173,156 169,154,143 157,143,127 169,155,139 169,153,136 152,141,126 168,154,136 168,157,142
166,150,133 159,139,121 163,149,124 172,158,144 163,139,117 190,175,155 195,172,143 164,144,135 100,102,99 103,105,105 103,107,111 106,116,120 211,190,163 197,174,143 153,149,132 113,115,112 95,95,103 87,87,95 74,74,86 39,62,45 29,52,33 21,46,26 27,53,28 71,98,57 35,59,35 68,163,101 23,46,29 29,54,34 27,63,37 132,172,131 165,153,141 168,151,141 186,172,158 191,175,171 142,142,154 148,148,160 101,99,119 131,130,147 140,136,149 162,148,130 94,97,89 105,106,98 116,116,116 125,133,140 127,137,143 136,144,162 143,150,164 129,118,115 172,160,134 165,147,126 157,135,117 168,155,132 183,162,137 190,171,136 179,163,146 162,134,105 184,155,120 197,176,153 148,135,112 173,159,134 178,159,124 179,163,130 157,143,125 167,149,130
151,137,123 186,167,151 172,157,135 189,168,143 182,168,143 156,142,124 165,151,126 159,150,135 110,105,102 113,111,107 98,93,90 100,88,76 189,172,148 179,157,123 86,85,88 79,83,85 121,120,125 91,92,97 81,86,94 73,72,75 52,51,54 42,46,48 35,60,42 167,112,83 255,188,133 65,95,60 19,46,26 21,46,30 36,72,44 53,99,65 63,136,89 130,119,116 130,126,139 136,133,137 121,121,131 136,139,146 123,122,137 102,106,119 87,93,110 143,129,115 79,84,80 105,107,104 112,120,125 138,148,154 112,121,123 129,138,149 110,120,126 83,88,98 144,129,107 200,184,167 175,158,148 200,183,175 193,173,164 195,171,149 224,196,167 191,172,147 166,148,129 209,187,153 202,177,149 170,156,138 166,145,118 150,141,126 164,150,136 160,145,134
177,160,134 185,168,142 195,160,124 186,169,145 189,175,157 187,174,153 192,180,154 93,98,106 67,74,88 111,100,93 77,75,76 151,139,111 182,158,132 166,149,125 96,95,100 101,100,103 87,91,95 94,98,102 77,83,86 78,83,89 69,75,78 53,58,66 52,54,54 164,107,78 154,97,66 215,158,116 79,169,102 36,77,49 54,100,62 65,135,78 96,94,72 100,91,76 95,74,63 95,86,80 110,110,110 96,91,90 120,116,125 97,94,109 113,116,134 193,167,144 82,78,70 107,107,104 96,100,104 91,89,90 114,114,114 100,95,92 82,73,65 93,77,71 94,82,82 124,112,112 105,93,95 142,135,138 115,111,122 135,128,131 177,163,134 168,144,118 160,144,113 188,169,132 195,175,145 193,168,138 179,164,144 148,134,120 118,112,107 139,124,115
155,129,104 160,134,109 192,157,130 172,148,126 149,138,121 177,166,149 128,119,104 81,85,100 82,89,101 72,78,95 173,161,149 172,157,137 188,170,140 190,175,155 82,79,85 98,97,100 105,105,115 81,89,96 66,80,90 85,90,96 80,80,88 85,75,74 71,63,52 55,43,48 56,39,42 24,36,42 28,51,34 55,159,94 86,148,100 167,193,159 83,80,67 57,47,48 71,60,67 83,75,81 98,87,84 104,98,91 95,84,81 88,77,72 109,102,102 174,155,130 91,89,97 122,124,119 96,85,92 66,62,73 89,85,98 64,66,66 74,74,82 76,71,70 85,75,76 75,65,66 123,120,126 115,111,120 127,129,145 113,112,127 136,125,134 132,110,90 180,153,135 206,173,146 166,140,115 212,186,161 189,170,147 121,112,85 143,127,110 130,115,93
153,141,129 170,144,119 158,140,119 183,159,133 158,147,130 174,161,138 171,148,119 157,143,129 137,124,117 163,150,127 156,142,128 133,123,111 171,162,147 83,91,98 60,69,80 95,86,80 102,95,98 102,95,98 108,112,114 80,78,79 82,72,62 74,62,64 56,59,77 60,64,77 55,59,72 99,99,111 203,188,179 233,228,216 197,193,187 203,194,188 180,173,173 173,168,165 41,61,43 39,51,44 50,53,64 64,62,74 64,66,82 59,64,72 81,84,93 184,170,152 126,123,110 69,72,81 87,83,92 60,66,87 91,90,107 78,78,86 72,75,84 77,80,87 75,69,74 86,79,82 116,116,124 109,106,112 149,148,163 106,104,105 116,109,109 122,115,115 140,130,106 167,147,129 204,181,150 180,161,138 159,138,113 145,136,128 143,128,108 168,149,122
140,130,120 165,144,129 160,139,124 142,127,118 187,168,145 189,168,141 142,128,110 149,133,116 147,138,123 149,140,132 141,132,124 141,129,117 155,142,135 65,72,84 54,58,71 49,51,67 55,49,54 75,69,74 65,64,67 55,53,65 54,60,79 71,73,87 82,85,96 62,60,70 109,109,109 145,148,155 156,162,190 139,152,167 143,152,163 163,168,178 142,146,159 100,111,122 56,65,78 64,68,83 67,71,84 69,69,81 68,76,94 78,84,101 103,106,113 176,164,136 187,168,133 82,69,66 79,72,84 93,99,116 82,87,93 83,87,100 80,88,97 105,100,97 61,54,52 85,73,73 103,97,102 86,79,82 109,100,94 197,178,155 195,179,162 174,163,146 157,147,135 185,176,161 161,151,139 178,163,141 187,168,145 175,156,131 167,156,139 161,147,131
142,134,123 136,128,115 154,141,134 168,157,140 184,173,158 176,161,141 171,157,132 167,156,137 161,157,140 151,144,128 161,149,139 162,147,138 130,117,112 66,73,85 67,71,84 69,73,88 64,67,85 74,77,95 62,65,83 74,76,92 80,87,101 75,79,92 81,88,102 89,95,98 112,120,127 116,130,140 137,147,165 114,122,140 148,160,182 103,111,120 112,126,138 105,111,130 60,64,79 61,65,80 50,55,81 54,66,99 74,69,68 93,87,80 157,144,112 255,255,246 157,113,35 207,216,216 80,80,92 81,81,91 84,91,105 85,90,100 68,71,82 154,150,144 58,57,72 78,67,50 99,90,86 97,93,87 189,177,151 129,120,112 132,126,131 113,111,107 119,119,114 129,129,124 186,186,181 159,147,135 163,149,124 171,158,124 133,119,105 147,135,125
151,141,119 147,136,121 137,123,107 165,154,135 132,118,104 175,160,138 166,147,124 164,151,130 152,140,128 169,155,137 169,156,135 108,108,103 67,74,88 69,76,90 66,69,87 69,74,84 78,82,95 100,104,117 81,85,98 80,84,97 82,89,103 76,83,97 69,72,83 102,109,123 113,117,119 143,151,160 116,126,134 122,132,140 117,122,132 96,97,100 94,83,80 58,61,70 64,64,74 67,72,82 67,81,104 67,85,121 101,99,111 69,71,71 151,143,132 250,241,222 189,196,194 125,122,107 90,90,87 91,92,113 80,98,122 82,86,99 152,152,162 115,121,138 67,78,105 59,65,84 59,66,78 103,101,97 109,109,104 113,115,115 133,138,144 102,107,113 89,97,102 94,102,109 120,124,137 140,138,139 174,163,146 164,151,128 175,160,151 146,138,127
147,136,121 151,141,119 169,158,143 172,166,143 156,142,124 170,159,142 158,149,132 159,148,143 143,128,117 148,143,131 78,78,88 74,83,94 68,75,89 68,75,89 62,69,83 64,68,83 78,82,95 76,80,93 76,80,95 72,79,93 80,84,99 74,81,95 78,85,99 65,72,86 50,54,69 45,49,64 69,70,75 96,96,96 78,76,86 53,53,63 60,62,76 63,67,80 135,128,128 99,96,125 116,115,130 169,169,177 140,136,145 85,82,97 66,62,73 106,100,91 134,125,121 142,136,129 85,84,87 81,82,87 78,91,121 113,118,128 139,143,156 132,137,147 134,130,124 71,77,96 67,74,88 58,57,60 82,82,82 91,92,95 93,97,101 94,102,111 106,115,126 107,118,129 110,123,140 125,140,158 154,144,132 169,155,139 167,156,141 128,116,104
143,126,102 206,182,156 165,149,118 151,141,131 157,148,133 163,145,126 200,156,116 186,155,134 138,129,114 75,78,89 74,81,93 59,66,78 78,84,101 73,79,98 74,81,95 90,97,111 81,85,100 73,77,92 70,74,89 76,83,97 78,82,95 81,87,104 73,80,94 72,79,93 67,69,83 66,71,79 86,70,64 197,175,137 241,219,181 68,64,73 64,66,80 121,108,103 121,115,110 82,85,92 63,57,64 117,107,108 108,105,109 67,78,105 69,70,91 84,80,91 82,61,50 77,66,73 113,79,36 79,63,57 66,56,55 94,92,104 78,76,98 126,126,138 169,144,125 96,91,88 66,75,88 35,25,26 59,56,60 97,97,97 101,104,111 95,104,115 92,103,114 126,133,145 120,129,142 136,143,155 119,117,97 173,158,138 135,122,115 168,157,142
