58,128,202 212,249,255 80,142,215 77,148,231 76,139,209 76,127,219 83,141,255 85,140,255 84,141,255 84,141,255 90,141,255 97,145,255 196,224,255 173,203,255 164,194,255 156,186,249 159,189,252 161,191,254 158,188,251 172,202,255 177,206,255 171,201,255 156,193,255 231,207,172 240,214,175 219,196,156 242,219,177 244,222,184 235,213,175 235,211,174 235,211,174 230,207,167 164,100,74 119,47,33 111,34,28 106,29,23 108,26,22 109,24,21 109,24,23 110,24,23 110,24,23 110,23,25 108,22,21 108,21,23 108,21,23 112,23,23 113,22,23 114,22,26 108,25,26 104,21,22 104,21,22 102,23,20 102,19,20 100,20,20 98,20,19 100,20,22 97,21,24 95,20,23 90,18,24 88,19,24 85,18,22 85,18,22 81,21,23 75,23,20 74,34,29 80,42,36 89,49,42 107,60,51 118,107,104 109,100,96 101,94,94 128,118,117 119,113,108 134,126,132 133,127,134 131,125,130 132,126,131 131,126,128 134,129,131 194,178,163 255,243,201 255,244,197 255,246,199 255,238,191 255,235,188 255,247,201 255,247,203 255,239,192 255,251,206 255,238,193 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
59,125,203 219,255,255 75,137,212 76,148,231 71,126,190 86,139,244 87,143,255 87,143,255 96,140,255 118,166,255 124,167,255 173,209,255 174,205,255 164,194,255 160,190,251 157,187,250 158,189,247 157,188,246 158,188,251 158,188,249 157,189,255 148,184,255 134,175,255 249,223,182 243,217,178 226,203,163 246,220,179 243,222,181 244,221,181 235,211,174 237,214,174 231,207,170 183,126,95 132,69,47 110,37,32 104,30,25 108,26,22 108,26,22 109,24,21 110,24,23 110,24,23 110,23,25 113,21,25 106,19,21 113,24,24 120,31,31 114,31,18 117,37,19 123,53,27 123,57,27 120,56,30 107,42,21 104,30,21 100,26,21 100,22,21 99,24,22 96,25,24 96,21,24 88,19,24 88,19,24 86,19,23 85,18,22 80,20,22 75,23,20 71,26,23 74,36,30 80,40,33 95,53,42 127,111,107 113,104,100 104,97,97 123,113,112 120,114,109 132,124,130 129,121,127 129,122,125 133,126,129 132,127,129 134,129,131 180,162,159 255,234,191 255,239,189 255,241,194 255,234,187 255,245,198 255,246,195 255,246,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,197 255,252,208 255,250,204 255,247,201
71,124,200 211,244,255 72,134,211 75,146,227 66,116,174 96,144,255 93,146,255 91,145,255 207,233,255 216,236,255 189,217,255 170,203,255 159,192,252 158,188,251 158,188,251 154,184,245 158,188,251 156,190,255 155,195,255 151,192,255 130,174,255 92,145,255 103,139,234 232,204,164 243,219,182 234,210,173 241,218,176 236,214,176 243,222,181 230,206,171 242,218,181 238,214,177 229,194,156 149,89,64 118,58,44 101,39,30 106,27,22 105,23,21 109,24,23 110,24,23 113,24,24 114,25,25 114,29,21 120,47,19 163,103,35 168,111,40 169,109,57 161,100,55 142,73,35 139,67,32 134,65,29 134,66,30 131,78,37 124,78,37 120,76,34 105,68,26 79,33,15 89,28,23 90,18,24 90,18,24 86,19,23 83,19,22 79,19,21 76,24,21 70,25,22 71,32,29 75,39,33 90,47,41 114,101,94 117,108,102 106,99,97 117,108,104 120,114,109 127,120,120 136,126,130 136,126,130 135,125,129 135,125,129 137,127,131 156,144,146 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,240,192 255,241,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,249,207 255,250,208 255,250,208
88,136,202 192,227,255 70,137,212 77,149,230 54,104,158 97,152,255 95,153,255 126,174,255 205,232,255 172,201,255 164,193,255 157,191,255 156,188,255 164,191,255 164,194,255 162,195,255 154,196,255 151,193,255 117,161,255 94,146,255 90,144,255 85,141,255 131,145,207 244,222,188 238,212,171 236,210,171 242,218,181 251,229,191 230,208,172 241,217,182 252,223,190 232,206,167 232,205,169 168,125,92 130,73,54 109,47,36 105,32,27 101,28,21 110,25,20 113,27,22 112,28,20 112,32,14 158,101,32 156,98,36 143,46,26 153,38,29 150,33,25 147,36,28 138,39,29 133,37,31 128,38,30 130,37,32 128,31,27 121,33,26 109,31,19 100,44,18 105,68,28 108,73,35 102,61,45 79,27,22 82,18,19 81,19,19 79,19,19 77,22,18 73,25,23 71,30,28 72,36,30 87,44,40 125,109,105 113,104,100 107,98,94 114,105,101 123,114,110 127,116,123 136,126,127 134,124,125 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,188 255,245,197 255,245,201 255,240,198 255,245,208 255,242,198 255,239,192 255,238,193 255,242,201 255,246,205 255,249,204 255,252,211
115,159,208 154,190,233 66,136,210 78,150,231 53,99,163 102,154,255 111,160,255 160,202,255 179,209,255 167,201,255 160,194,255 154,193,255 160,197,255 160,196,255 154,199,255 149,192,255 127,172,255 111,160,255 92,145,255 88,144,255 89,143,255 86,144,255 179,185,206 230,203,171 237,211,172 240,217,177 240,219,178 250,228,190 230,208,172 238,212,173 245,219,180 239,212,176 224,200,163 236,209,173 150,99,71 124,72,53 108,48,36 101,34,27 106,29,25 113,28,25 122,56,24 160,84,44 147,36,28 134,42,32 118,66,45 173,127,109 189,155,135 176,142,120 144,115,95 123,97,76 118,88,71 118,88,71 123,105,86 124,108,91 110,89,76 92,54,44 99,28,25 102,34,30 96,59,35 111,78,51 83,48,35 78,23,23 78,20,24 73,23,19 69,24,21 69,28,26 69,33,27 87,49,43 119,108,105 111,102,98 109,100,96 106,97,93 123,113,112 124,114,115 136,126,130 135,125,126 134,124,125 137,127,128 141,131,132 144,134,138 255,243,195 255,253,209 255,248,203 255,234,184 255,234,184 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,206 255,244,203 255,248,203 255,245,204
156,192,235 123,165,213 68,138,212 77,149,230 64,106,181 108,162,255 106,158,255 111,157,255 110,157,255 128,171,255 168,202,255 145,183,255 149,192,255 148,194,255 147,193,255 151,197,255 126,171,255 106,154,255 94,151,255 86,148,255 89,146,255 89,146,255 214,205,197 231,205,166 247,221,182 235,209,170 242,221,180 248,226,188 242,223,184 228,204,167 245,221,184 243,216,180 235,208,172 233,206,170 247,209,172 145,97,70 119,65,47 105,45,33 106,33,28 114,36,26 152,81,39 128,41,27 167,129,110 150,121,101 105,76,52 127,96,77 142,102,79 156,111,88 155,110,87 154,107,84 151,105,79 149,101,83 130,92,75 109,78,66 53,40,33 58,47,42 91,76,67 88,60,51 85,37,31 89,49,40 107,80,44 94,60,40 66,27,24 69,26,20 69,26,22 67,28,25 70,34,28 103,74,68 117,108,104 118,109,105 109,100,96 102,91,88 125,114,107 124,114,113 135,125,126 135,125,126 134,124,125 135,125,126 135,125,126 139,129,133 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,184 255,247,199 255,248,206 255,245,199 255,237,190 255,243,192 255,235,191 255,243,203 255,245,203 255,242,201 255,242,196
194,227,255 95,145,215 68,141,219 75,146,231 77,119,207 108,159,255 108,159,255 123,169,255 188,223,255 160,202,255 161,203,255 138,184,255 147,196,255 149,195,255 135,180,255 121,166,255 99,154,255 97,152,255 93,153,255 92,149,255 96,151,255 95,152,255 238,219,180 224,197,161 235,208,172 244,217,181 240,216,179 251,224,188 246,219,183 238,214,177 235,211,174 234,210,177 244,217,181 244,222,184 255,237,200 211,180,143 146,95,67 121,68,45 112,50,37 134,71,38 140,97,78 126,102,80 136,93,74 155,104,80 162,109,86 163,112,86 161,110,82 163,110,83 160,107,80 162,106,80 163,111,81 162,104,78 146,98,73 127,86,68 110,80,65 54,34,27 26,21,20 47,42,41 72,64,53 86,71,62 87,47,38 109,73,53 78,42,32 62,26,20 65,27,21 62,28,26 73,40,31 118,109,103 121,112,106 116,107,103 113,104,100 101,92,86 125,115,105 122,111,104 131,121,122 136,125,120 132,122,123 136,124,129 137,125,130 136,126,130 226,198,169 255,235,189 255,241,197 255,245,199 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,192 255,249,204 255,244,195 255,247,203 255,246,202 255,244,197
216,249,255 82,136,209 75,146,229 68,140,218 93,138,239 111,162,255 117,165,255 155,204,255 131,174,255 130,175,255 143,185,255 109,158,255 104,155,255 103,158,255 103,158,255 104,158,255 103,158,255 97,155,255 100,155,255 100,155,255 99,154,255 99,153,255 245,222,182 228,201,165 237,208,173 244,215,180 241,217,180 248,224,187 247,225,189 248,224,187 254,230,193 255,239,202 255,233,194 250,229,188 234,211,171 242,215,179 193,150,115 145,94,68 128,74,54 149,99,68 101,75,61 150,105,84 159,103,79 165,109,83 168,115,88 176,117,89 172,115,86 169,112,83 167,108,80 173,114,86 177,115,86 169,107,78 155,104,76 131,89,67 111,79,65 96,68,55 28,23,25 17,14,18 20,18,16 50,43,41 97,75,67 89,51,41 125,96,74 51,27,19 59,25,21 61,32,28 126,109,101 117,108,102 120,111,105 115,106,102 114,105,101 102,92,91 124,113,108 119,108,101 132,122,123 133,121,121 135,124,119 132,123,119 135,126,122 135,124,121 223,195,166 255,243,197 255,242,198 255,239,193 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,248,203 255,242,200 254,232,185 214,189,145 193,168,124 177,150,107
224,255,255 70,135,209 77,149,234 69,131,204 103,150,255 111,166,255 108,162,255 115,166,255 112,167,255 107,162,255 104,162,255 103,161,255 102,160,255 102,160,255 103,158,255 104,158,255 103,158,255 104,159,255 105,159,255 101,156,255 97,157,255 102,156,255 243,220,180 233,209,172 236,212,175 238,214,177 251,224,188 254,227,191 255,241,206 254,231,189 251,225,184 236,210,169 244,219,175 245,220,176 237,214,172 240,214,173 225,199,160 209,171,136 148,101,69 142,108,90 154,105,83 169,109,84 168,110,84 172,115,86 181,122,94 177,121,95 173,117,91 169,113,87 172,112,87 176,114,87 174,120,84 112,81,69 126,85,65 136,94,72 113,78,63 102,74,61 62,47,38 23,21,19 15,16,21 23,21,22 44,37,37 87,81,76 95,57,47 49,24,21 50,33,25 120,111,103 128,119,113 123,114,108 121,112,106 120,111,105 115,106,102 101,95,90 122,113,107 120,111,105 132,122,123 135,124,119 134,121,116 137,124,119 138,125,120 139,126,121 184,167,143 255,246,199 255,250,208 255,254,209 255,246,204 255,250,203 255,248,201 255,241,197 254,229,185 215,190,146 181,154,118 173,146,112 175,148,112 164,140,105 162,138,103 162,138,101
212,248,255 68,134,212 77,149,230 59,118,187 113,162,255 111,166,255 111,166,255 110,165,255 110,165,255 108,163,255 106,164,255 106,164,255 108,162,255 108,162,255 107,161,255 105,160,255 102,160,255 104,159,255 106,160,255 105,159,255 98,158,255 107,163,255 251,228,186 247,224,182 255,239,197 255,236,194 255,235,191 253,227,186 241,213,173 243,220,178 239,213,172 246,220,179 232,206,165 240,214,173 243,220,178 247,224,184 238,212,171 219,193,154 251,211,175 147,113,91 168,109,81 174,112,85 175,115,90 173,118,89 177,121,95 180,124,100 178,122,98 172,119,94 168,115,90 148,103,80 49,33,27 60,39,35 109,81,68 107,71,49 116,82,60 103,72,60 74,53,40 32,20,20 14,14,22 22,21,24 20,19,22 44,44,39 99,65,63 67,49,44 126,114,104 125,116,108 124,115,109 123,114,108 122,113,107 116,107,101 114,105,101 100,94,89 122,113,107 118,109,103 131,121,122 135,124,119 134,121,116 137,124,119 138,125,120 140,127,122 156,137,125 255,243,198 255,241,199 255,235,190 241,219,174 203,180,140 170,147,107 171,145,106 166,140,101 164,138,99 173,146,112 166,139,105 164,137,101 160,136,101 160,136,101 159,135,98
179,224,255 61,136,216 74,149,233 52,102,168 112,166,255 110,168,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,248,217 255,231,190 253,228,182 244,222,177 231,209,164 251,226,182 251,226,182 243,217,178 237,214,174 237,214,174 234,211,171 231,208,168 218,192,153 243,218,174 237,211,172 255,231,190 229,206,164 249,223,182 95,70,51 57,37,28 108,78,61 153,105,80 167,119,92 159,108,80 185,128,99 171,118,91 111,70,52 70,47,34 68,48,39 118,77,57 145,96,76 147,95,74 154,103,79 142,94,76 106,72,54 81,58,45 47,34,29 14,14,22 29,27,35 25,23,31 18,21,32 65,61,53 132,116,110 128,118,108 125,114,107 125,114,109 121,115,108 123,114,108 120,111,105 114,105,99 107,98,94 120,110,109 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 167,143,110 163,140,109 162,138,105 160,136,103 155,131,98 157,133,100 158,134,101 159,134,104 158,133,103 157,133,100 157,132,102 153,128,100 156,132,99
131,186,252 65,136,219 69,146,229 56,103,162 113,168,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 110,168,255 113,167,255 109,167,255 109,167,255 113,167,255 116,168,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,166 236,213,171 221,198,156 241,218,176 225,204,161 236,213,171 230,204,163 244,218,177 246,220,181 240,214,175 148,126,106 105,82,69 163,112,88 128,92,70 77,56,43 91,59,43 161,108,81 182,123,95 165,109,85 128,86,64 105,75,58 127,91,73 152,106,80 155,104,78 138,92,78 131,89,67 145,102,83 118,80,63 86,60,46 59,39,32 11,11,19 23,23,31 25,25,33 15,18,25 38,35,39 132,121,114 130,122,111 131,119,109 133,120,115 125,114,109 123,114,108 120,111,105 114,105,99 109,100,96 116,106,107 118,108,109 126,114,116 137,123,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 157,134,105 158,133,103 158,133,103 157,132,102 155,131,98 156,132,99 152,133,98 152,133,98 155,133,99 157,133,100 158,134,99 156,130,105 152,128,95
89,156,231 65,140,222 74,146,229 74,120,184 112,170,255 113,171,255 113,171,255 113,171,255 112,170,255 112,170,255 115,169,255 115,169,255 114,169,255 144,166,255 233,232,221 255,240,188 255,239,193 254,232,187 241,214,171 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,185 245,222,180 221,198,156 234,213,172 242,216,175 240,214,173 239,213,172 238,212,171 233,207,168 189,170,143 82,67,58 144,99,78 162,109,82 156,103,76 153,102,78 136,89,66 127,86,66 170,114,92 148,100,75 125,84,66 120,84,66 141,100,80 77,67,66 88,77,74 127,111,94 98,67,46 136,94,70 126,88,71 103,71,55 69,46,33 23,18,20 22,21,26 23,23,33 19,22,31 23,21,29 128,119,113 131,121,111 126,114,104 132,120,110 126,116,106 125,116,110 117,108,102 114,105,99 109,100,94 110,100,101 118,108,109 127,118,112 169,145,110 162,138,105 161,139,105 161,133,104 157,132,104 157,135,101 157,135,101 150,127,96 150,127,98 155,132,101 152,127,97 149,126,97 148,129,94 155,131,98 150,131,96 149,130,95 150,128,94 155,131,98 153,129,96 153,127,102 154,131,102
62,133,216 67,144,227 70,142,223 96,139,211 116,174,255 115,173,255 117,172,255 118,173,255 115,174,255 121,172,255 156,189,255 227,238,255 255,234,198 251,226,178 236,214,165 229,207,162 236,211,163 239,214,170 237,214,172 233,210,168 243,217,176 254,229,183 239,214,170 237,212,166 254,229,185 238,213,169 245,220,176 229,203,164 246,220,179 233,210,170 235,212,172 219,196,156 212,186,145 246,220,179 226,200,159 254,228,187 229,203,164 61,50,45 64,51,48 129,91,72 150,99,73 155,104,80 163,103,80 151,94,75 125,87,70 147,94,69 125,82,63 104,75,55 125,89,69 135,94,76 120,83,68 123,87,69 142,99,82 151,105,87 138,95,76 133,92,74 110,76,58 79,54,37 46,33,28 49,33,31 18,21,30 20,23,32 23,21,31 51,52,55 136,126,116 130,122,111 129,120,112 129,120,112 131,122,116 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 131,119,107 163,139,104 160,136,103 161,134,102 155,133,99 155,132,101 157,132,102 156,131,101 156,131,101 152,127,99 143,123,91 147,124,95 145,121,95 145,125,95 145,124,97 147,127,95 149,130,95 149,126,95 150,125,95 150,125,95 149,125,99 148,127,100
