58,128,200 61,131,205 220,249,255 138,179,232 71,143,221 79,155,243 78,143,217 65,110,211 80,140,255 83,138,255 91,143,255 103,149,255 104,149,255 90,144,255 84,136,255 84,134,255 85,136,255 82,134,255 157,196,255 148,189,255 175,211,255 196,231,255 186,216,255 172,205,255 141,179,255 118,158,255 83,135,255 74,128,255 77,127,255 76,125,255 76,127,255 231,211,179 238,211,175 243,216,180 236,207,172 243,221,185 235,212,183 227,203,170 242,218,183 237,213,178 217,193,160 235,208,174 165,114,79 136,47,34 133,32,25 132,27,26 130,24,26 128,25,26 127,26,28 122,24,27 122,24,25 119,22,25 116,25,26 116,25,26 115,24,25 117,23,25 115,24,25 114,23,24 113,21,25 112,23,23 113,24,24 112,23,23 112,23,23 112,23,23 113,23,26 112,23,23 112,22,25 110,23,25 110,23,25 107,22,21 105,22,23 102,23,20 101,21,23 101,21,23 101,21,23 100,20,20 100,21,18 96,21,24 94,19,24 87,20,24 84,20,23 86,19,23 77,25,20 82,32,28 81,36,33 83,40,36 91,48,40 93,54,40 134,116,111 124,111,108 120,110,109 115,106,102 108,99,95 106,99,97 106,96,97 131,121,122 122,115,115 135,129,134 130,126,135 131,127,136 130,127,133 131,128,132 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,242,197 255,252,210 255,231,187 255,239,195 255,233,189 255,240,199 255,246,205 255,250,209 255,244,203 255,239,193 255,236,190 255,238,190 255,235,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,197 255,249,205
60,126,204 66,133,206 238,255,255 103,154,217 72,143,224 77,156,245 68,131,201 71,117,222 83,141,255 84,140,255 84,140,255 87,139,255 87,139,255 85,136,255 85,136,255 84,135,255 99,148,255 196,234,255 212,238,255 199,229,255 170,206,255 158,193,255 160,194,255 154,190,255 127,168,255 105,146,255 103,149,255 108,152,255 103,151,255 78,132,255 78,130,255 242,215,179 240,218,180 239,217,179 221,199,161 241,217,182 231,207,172 235,211,176 242,217,187 243,217,178 227,206,165 225,198,162 153,95,69 137,57,43 122,32,26 124,27,26 122,25,26 124,23,25 121,23,26 119,22,25 119,22,23 119,22,23 114,23,24 114,22,26 113,23,26 114,22,26 113,21,25 112,22,25 114,22,26 112,22,25 111,25,22 110,23,25 112,22,27 112,22,27 110,23,27 111,24,26 108,20,27 107,21,23 106,21,20 104,21,22 103,20,23 101,21,23 100,22,21 99,21,22 99,21,22 99,21,20 98,20,19 92,20,24 92,17,24 90,18,24 88,19,24 86,19,23 79,22,23 79,24,24 80,32,28 78,33,28 87,44,38 94,52,41 107,76,66 135,117,114 120,111,107 116,107,101 108,99,93 106,100,95 101,91,92 131,121,120 124,115,109 132,125,125 129,128,133 131,128,132 131,128,134 132,129,135 130,127,133 131,128,132 137,134,138 179,167,155 255,245,204 255,246,200 255,247,201 255,243,199 255,245,201 255,245,200 255,239,194 255,245,200 255,250,208 255,247,205 255,241,196 255,239,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,239,191 255,239,195 255,245,199 255,249,202 255,250,205
57,127,201 81,142,215 232,255,255 90,145,213 78,146,228 74,156,242 67,122,186 77,126,241 83,141,255 84,140,255 84,140,255 84,140,255 84,140,255 84,139,255 84,139,255 90,143,255 218,245,255 205,229,255 181,208,255 166,196,255 155,190,253 151,185,251 158,192,255 160,196,255 150,191,255 146,189,255 140,176,255 128,167,255 114,157,255 105,150,255 128,150,240 238,214,179 230,206,171 236,214,178 230,206,171 234,210,175 242,218,183 235,213,175 231,208,168 237,214,174 243,220,180 238,211,175 165,117,88 138,66,45 116,40,27 119,33,28 115,29,26 117,26,25 113,22,23 113,24,24 113,22,21 113,22,23 108,21,23 108,21,23 108,21,23 112,22,25 111,19,23 110,20,23 108,21,23 109,23,25 110,23,25 110,23,27 112,22,27 110,20,25 106,20,24 106,20,22 104,21,24 105,23,21 102,23,20 104,21,22 101,21,21 101,21,21 101,20,25 102,19,22 100,20,22 100,20,22 97,18,22 92,20,24 90,18,24 88,19,24 86,19,23 86,19,23 82,20,22 79,24,24 76,26,22 76,31,26 81,38,34 87,44,36 99,57,44 113,71,58 120,111,105 117,108,102 108,99,93 107,101,96 101,91,92 130,120,119 125,116,110 134,127,127 130,129,134 131,127,136 129,126,132 129,126,130 127,124,128 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,246,200 255,242,196 255,239,194 255,245,200 255,245,198 255,242,195 255,239,192 255,240,193 255,240,192 255,243,195 255,238,193 255,241,194 255,253,206 255,253,208
61,126,198 105,157,226 230,255,255 81,139,213 76,147,232 77,152,236 61,107,171 81,132,254 81,142,255 85,141,255 85,140,255 87,140,255 87,140,255 84,142,255 89,142,255 99,143,255 203,228,255 192,221,255 171,201,255 164,194,255 153,183,246 156,186,251 164,194,255 165,195,255 158,188,253 166,196,255 179,212,255 177,210,255 176,209,255 160,197,255 188,199,230 236,212,177 239,213,174 235,212,172 230,204,165 230,207,165 240,218,180 240,219,178 233,212,171 234,211,171 235,211,174 242,219,179 191,148,115 150,79,55 124,51,37 113,34,29 109,27,21 113,24,22 111,25,22 110,24,21 110,24,23 109,24,23 110,24,23 110,24,23 110,23,25 110,23,27 108,22,21 108,22,21 106,20,22 107,20,22 112,22,25 112,23,23 111,25,24 113,23,26 109,23,27 107,24,27 106,20,24 106,20,24 103,20,21 104,19,18 100,20,20 99,19,19 98,20,19 97,22,22 96,21,21 95,20,23 95,20,23 90,18,22 90,18,24 88,19,24 86,19,23 86,19,23 83,19,20 80,20,22 75,23,20 77,29,25 73,35,27 81,43,37 88,48,41 102,58,48 129,101,90 119,108,105 109,100,96 105,99,92 100,93,91 130,118,118 121,115,110 133,126,124 134,126,134 133,127,134 129,123,128 129,126,130 129,126,130 131,126,128 134,129,131 157,150,153 255,240,196 255,239,197 255,245,201 255,244,197 255,239,192 255,230,183 255,234,187 255,244,197 255,245,199 255,246,200 255,241,194 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,192 255,237,190 255,241,196 255,242,195 255,242,194 255,247,199
60,127,202 119,176,243 209,242,255 77,139,214 76,148,231 79,150,231 55,101,165 85,139,255 84,140,255 87,143,255 87,143,255 89,142,255 87,140,255 85,141,255 93,145,255 160,194,255 186,218,255 172,202,255 161,191,252 159,189,250 156,186,249 159,189,252 163,193,254 158,188,249 156,186,249 156,186,249 165,197,255 158,186,255 156,188,255 143,181,255 206,209,220 234,212,176 228,202,163 239,213,174 240,214,175 244,221,179 228,207,166 242,221,180 234,212,176 238,215,175 226,202,165 229,205,168 218,190,152 155,98,69 121,58,38 112,39,30 105,32,25 108,29,24 108,29,24 107,28,23 105,23,19 109,24,21 110,24,23 110,24,23 110,23,25 110,23,27 108,22,21 108,22,21 108,21,23 108,21,23 114,23,24 114,22,26 113,21,25 113,27,26 106,27,22 103,29,22 104,27,23 104,27,23 101,24,20 102,23,18 102,22,22 101,21,23 99,21,20 99,21,22 99,21,22 96,21,24 95,20,23 90,18,22 88,19,24 87,18,23 86,19,23 86,19,23 83,19,22 80,20,22 75,23,20 74,24,20 75,32,26 77,39,33 86,46,39 95,52,44 118,79,67 121,108,103 110,101,97 106,100,93 100,93,91 132,120,120 119,113,108 128,121,119 133,125,133 133,125,131 132,125,128 133,125,131 133,125,131 132,127,129 134,129,131 151,144,147 253,226,192 255,240,196 255,248,198 255,244,197 255,240,193 255,238,191 255,242,195 255,246,199 255,247,201 255,249,208 255,246,199 255,242,195 255,240,195 255,241,196 255,244,197 255,241,194 255,240,195 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
58,125,200 157,204,255 169,205,246 76,138,213 76,148,229 78,147,224 56,100,174 89,144,255 89,142,255 90,143,255 87,141,255 94,144,255 196,227,255 182,211,255 188,218,255 182,214,255 171,206,255 168,202,255 160,190,251 158,188,249 157,187,248 157,187,248 158,188,251 157,187,252 158,188,253 159,189,254 159,188,255 156,188,255 153,188,255 129,175,255 230,219,204 231,214,175 240,214,175 228,202,163 245,219,180 243,220,178 247,225,187 239,218,177 240,219,176 247,223,186 234,210,173 235,213,175 233,210,170 169,117,85 137,74,52 118,51,44 107,37,31 107,28,23 107,25,21 109,27,23 109,27,25 109,24,23 110,24,23 110,24,23 112,22,25 112,22,25 112,23,23 112,23,23 110,24,19 118,33,25 118,39,18 113,45,9 127,64,15 141,82,23 151,92,35 148,91,33 145,93,33 136,83,28 129,77,29 112,61,22 104,46,22 94,36,14 94,29,21 97,31,17 99,24,22 100,23,19 98,23,21 92,20,24 88,19,24 88,19,24 85,18,22 86,19,23 82,18,21 80,20,22 77,22,20 76,24,21 72,27,24 75,34,32 79,40,37 89,49,44 108,66,53 120,107,102 116,107,101 109,102,100 101,95,90 126,115,112 120,114,109 119,112,110 133,126,129 132,121,128 132,121,128 134,124,128 137,127,131 136,126,130 137,127,131 146,139,142 249,230,193 255,234,190 255,231,185 255,233,186 255,239,196 255,237,192 255,232,187 255,239,194 255,252,204 255,242,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,254,212 255,247,203 255,249,203 255,240,194
71,124,200 185,227,255 132,171,226 73,135,212 75,146,227 80,142,217 62,104,181 89,143,255 93,146,255 93,147,255 100,147,255 221,247,255 216,236,255 203,229,255 181,212,255 171,204,255 159,192,252 158,191,251 157,187,250 157,187,250 154,184,245 157,187,248 155,188,252 156,192,255 155,195,255 157,199,255 142,181,255 123,167,255 92,145,255 83,148,255 224,205,180 238,215,173 243,219,182 238,214,177 231,207,170 250,227,185 236,214,176 247,226,185 233,214,175 236,212,175 242,218,181 236,212,175 231,208,168 215,180,142 149,89,64 126,67,48 110,48,37 109,32,26 106,27,22 105,26,21 109,27,25 109,24,23 110,24,23 110,24,23 113,24,24 113,24,24 114,29,21 119,35,25 138,71,28 161,101,33 168,111,40 162,108,47 164,101,52 159,92,49 142,73,35 142,72,39 139,67,32 134,65,29 134,66,30 131,74,34 127,82,38 122,78,36 120,76,34 109,75,32 90,44,14 80,34,16 89,28,23 92,20,24 90,18,24 89,17,23 86,19,23 85,18,22 81,19,19 79,19,21 76,24,21 75,23,20 71,26,23 71,32,29 75,39,33 82,42,37 102,63,51 117,104,97 117,108,102 106,99,97 101,95,90 130,119,116 120,114,109 120,113,111 129,122,125 135,125,129 136,126,130 136,126,130 135,125,129 135,125,129 137,127,131 143,136,139 231,210,187 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,240,192 255,241,200 255,238,194 255,243,199 255,245,199 255,242,195 255,252,205 255,244,197 255,242,197 255,246,202 255,249,207 255,250,208 255,246,204 255,252,210
86,134,200 205,243,255 111,157,221 72,139,214 77,149,230 78,137,208 64,111,196 94,152,255 95,153,255 99,154,255 175,213,255 203,230,255 179,208,255 171,200,255 163,195,255 154,191,255 155,187,255 161,190,255 161,189,255 161,191,254 161,194,255 160,194,255 155,197,255 152,194,255 130,174,255 114,162,255 93,146,255 89,143,255 87,143,255 82,143,255 240,220,188 230,209,168 236,210,169 235,212,172 243,217,178 235,211,174 248,226,188 236,214,178 236,214,178 226,202,167 247,218,185 247,221,182 247,221,182 231,204,168 155,112,79 141,85,61 116,58,44 104,42,31 104,31,26 103,30,25 106,27,24 109,24,19 113,27,22 112,26,21 111,27,17 110,40,11 156,99,30 163,104,31 160,86,48 138,41,21 154,39,30 157,37,30 152,36,30 143,36,29 137,38,28 134,38,29 129,39,31 128,38,30 129,36,31 129,32,28 124,31,26 116,32,24 110,32,20 117,54,34 115,70,37 112,75,35 110,75,37 93,56,32 79,30,21 79,22,19 84,20,21 83,19,20 81,19,17 79,19,19 77,22,18 72,24,20 71,26,23 70,32,26 72,36,30 79,41,35 96,58,48 121,105,101 115,106,102 109,100,96 101,95,90 131,118,113 123,114,110 122,112,116 131,121,122 136,126,127 134,124,125 136,126,130 135,125,129 135,125,126 137,127,128 139,128,135 202,181,170 255,245,197 255,245,201 255,251,206 255,245,195 255,238,191 255,238,188 255,238,188 255,247,201 255,246,202 255,241,199 255,248,205 255,243,203 255,242,197 255,238,191 255,240,193 255,243,199 255,244,203 255,244,203 255,253,208 255,251,210 255,249,208
100,148,200 216,247,255 88,140,209 68,138,212 75,150,230 72,132,198 76,123,219 99,153,255 100,155,255 106,159,255 180,212,255 172,200,255 162,194,255 162,194,255 158,195,255 154,193,255 162,196,255 164,196,255 161,194,255 159,197,255 157,199,255 153,194,255 134,179,255 109,156,255 94,144,255 91,144,255 90,144,255 89,143,255 87,141,255 88,141,255 253,232,191 241,218,178 223,197,158 245,217,179 252,226,187 240,218,180 240,218,180 242,220,184 251,229,193 240,217,177 236,213,173 238,211,175 239,213,174 238,214,177 221,188,151 155,104,76 127,75,54 108,50,36 105,40,32 101,34,27 101,31,25 106,27,24 112,26,23 109,27,21 113,51,11 165,102,49 145,60,36 140,39,28 144,41,26 132,43,28 120,47,33 122,63,46 144,97,76 165,125,102 164,135,113 166,140,117 165,139,118 164,138,117 154,132,112 138,118,98 119,99,81 103,73,58 97,48,37 97,31,26 101,31,21 104,31,24 103,50,34 112,72,47 108,76,46 94,56,37 74,31,27 75,25,23 82,20,20 79,19,21 74,22,19 72,24,20 69,26,22 70,32,26 70,34,28 76,40,34 98,62,52 118,107,104 111,102,98 111,102,98 102,96,91 128,115,110 123,113,114 121,111,110 132,121,128 136,126,130 135,125,126 135,125,126 136,126,127 136,126,127 141,131,132 142,131,138 197,176,165 255,250,202 255,250,206 255,240,195 255,242,192 255,238,191 254,228,178 255,240,190 255,239,195 255,242,201 255,242,201 255,235,195 255,236,194 255,239,196 255,240,194 255,233,189 255,238,194 255,248,207 255,248,207 255,248,203 255,249,208 255,251,210
120,164,213 211,243,255 82,136,209 70,140,214 77,149,230 68,123,189 85,131,234 104,156,255 112,161,255 127,172,255 163,197,255 175,205,255 163,197,255 154,188,255 156,193,255 155,196,255 159,196,255 162,196,255 158,196,255 157,202,255 138,181,255 136,177,255 120,166,255 119,169,255 95,148,255 90,143,255 90,144,255 89,143,255 86,144,255 94,140,255 244,221,179 246,220,181 226,200,161 233,210,170 235,212,172 241,220,179 243,221,183 229,207,171 239,217,181 246,220,181 242,216,177 233,206,170 225,198,162 224,200,163 245,218,182 201,158,125 142,91,65 115,61,43 109,49,37 104,39,31 102,32,26 105,28,24 112,27,24 111,38,24 163,96,51 131,50,18 144,33,25 144,34,33 134,66,48 181,129,108 200,154,136 183,147,127 146,112,90 119,85,63 111,82,62 108,82,61 109,82,64 110,80,63 104,74,57 91,71,53 101,86,64 109,93,76 117,96,83 109,76,67 100,53,44 100,29,26 101,33,29 90,44,26 94,61,34 110,77,50 101,66,53 74,34,29 77,20,21 77,19,23 73,23,19 72,24,20 70,27,23 68,30,24 69,33,27 77,41,35 114,81,70 123,112,109 113,104,100 111,102,98 105,99,94 121,108,103 123,113,112 121,112,108 132,122,126 136,126,130 135,125,126 132,122,123 134,124,125 136,126,127 139,129,130 141,130,137 188,167,156 255,248,200 255,252,208 255,247,202 255,246,196 255,235,188 255,238,188 255,239,189 255,242,196 255,243,199 255,247,205 255,244,201 255,244,197 255,238,193 251,226,182 253,227,186 255,239,195 255,242,201 255,242,201 255,246,201 255,251,210 255,245,204
156,192,235 203,237,255 76,134,208 72,142,216 77,149,230 65,111,173 94,144,252 107,161,255 106,158,255 107,159,255 112,153,255 107,154,255 128,171,255 167,203,255 158,196,255 141,182,255 149,192,255 151,197,255 147,193,255 146,192,255 151,197,255 141,185,255 129,175,255 106,155,255 94,151,255 88,147,255 89,146,255 89,146,255 89,146,255 102,145,254 224,198,157 230,204,165 247,221,182 239,213,174 235,212,172 243,222,181 248,226,188 243,221,185 237,218,179 229,205,168 245,221,184 247,223,186 239,212,176 231,204,168 233,206,170 251,223,185 170,125,92 136,85,59 119,65,47 107,52,37 107,42,34 105,32,27 114,36,26 147,85,47 138,45,24 118,46,32 167,129,110 172,138,120 115,89,66 109,80,56 127,96,77 141,105,85 154,114,89 159,112,89 155,110,87 152,107,84 153,107,81 150,104,78 149,101,83 138,95,78 120,85,70 101,75,63 53,40,33 46,33,26 78,67,60 91,76,67 88,60,51 88,40,34 88,44,34 87,50,35 107,80,44 118,89,58 68,30,20 66,27,24 69,26,20 69,26,22 66,25,23 65,28,25 70,34,28 82,44,36 111,100,97 118,109,105 118,109,105 111,102,98 110,101,97 118,105,100 125,114,107 122,111,106 130,123,123 135,125,126 135,125,126 132,122,123 134,124,125 135,125,126 135,125,126 137,127,128 172,150,142 255,238,194 255,250,204 255,246,199 255,238,191 255,234,187 255,238,188 255,235,183 255,240,192 255,248,200 255,248,206 255,241,199 255,242,196 255,235,188 255,243,192 255,240,194 255,244,205 255,243,203 255,245,203 255,242,200 255,240,194 255,243,197
184,214,252 185,223,255 72,134,211 72,144,220 76,147,230 56,100,163 103,152,255 106,160,255 105,159,255 106,157,255 161,202,255 172,208,255 162,200,255 175,208,255 150,189,255 153,196,255 151,199,255 153,199,255 140,183,255 144,189,255 134,180,255 112,160,255 96,153,255 94,150,255 94,151,255 92,149,255 94,151,255 94,151,255 94,153,255 113,151,236 236,213,171 227,203,166 233,209,172 241,217,180 248,225,185 244,221,181 241,217,180 242,223,186 247,228,189 243,216,180 240,211,176 231,205,166 232,205,169 239,212,176 243,216,180 250,226,189 255,232,195 160,112,83 140,87,64 124,70,50 113,55,41 107,42,32 134,67,40 136,63,33 154,117,91 137,111,90 119,88,67 139,101,84 154,105,85 156,102,82 160,112,87 160,112,85 160,112,85 162,111,83 158,105,80 158,105,80 161,108,83 161,108,81 159,103,79 150,98,77 133,90,71 122,85,70 105,79,65 79,58,47 27,20,18 28,23,20 61,55,50 78,62,56 94,60,56 87,44,40 90,48,37 91,55,35 128,95,68 65,28,25 65,27,21 66,26,21 65,26,23 63,29,27 69,36,29 107,87,80 120,111,105 122,113,109 117,108,104 113,104,100 110,101,97 107,96,91 126,116,106 123,112,105 131,122,118 132,122,126 138,125,122 131,121,122 132,122,126 135,125,126 136,126,127 136,126,127 159,137,131 251,224,181 255,234,189 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,194 255,243,195 255,236,188 255,243,195 255,245,198 255,249,202 255,242,195 255,246,204 255,246,204 255,240,200 255,245,203 255,242,200 255,248,204 255,249,205
213,245,255 164,202,242 68,134,212 77,148,229 70,141,224 52,96,161 107,158,255 110,161,255 116,165,255 127,175,255 158,199,255 156,193,255 155,198,255 168,207,255 164,205,255 120,169,255 114,162,255 116,164,255 109,159,255 108,157,255 110,159,255 105,159,255 100,155,255 98,156,255 96,154,255 96,154,255 98,153,255 98,153,255 96,154,255 139,162,225 249,222,186 238,211,175 216,194,156 238,214,177 233,204,169 248,224,187 251,224,188 237,213,176 244,222,184 249,226,186 240,217,177 238,214,179 255,234,199 255,238,202 255,234,196 250,227,187 247,221,182 241,207,173 165,118,86 144,91,64 132,78,58 122,65,48 145,88,57 163,117,99 101,76,59 143,100,81 154,101,78 160,107,82 167,111,87 168,117,91 174,116,90 172,115,86 167,112,83 168,109,81 166,107,79 167,108,80 175,116,88 172,115,84 168,109,81 165,108,79 140,96,70 122,86,68 112,80,66 103,73,58 52,37,28 21,19,20 20,14,19 29,22,22 56,50,43 84,66,63 81,48,39 88,51,38 103,65,46 87,58,38 56,27,21 64,26,20 60,27,20 63,29,25 104,78,68 123,112,107 118,109,103 122,113,107 117,108,104 114,105,101 110,101,97 101,92,88 125,114,107 123,112,105 131,119,119 131,121,122 135,124,121 135,126,122 132,123,119 137,127,126 136,126,125 134,127,127 147,133,135 246,218,189 255,235,189 255,246,200 255,242,196 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,237,192 255,249,204 255,242,195 255,236,182 255,243,199 255,232,188 237,210,163 202,175,128
220,251,255 141,181,231 65,138,209 78,149,234 70,136,214 57,100,170 109,160,255 111,162,255 117,164,255 135,178,255 137,180,255 121,166,255 122,167,255 126,171,255 116,164,255 103,158,255 101,156,255 103,158,255 101,159,255 103,158,255 103,158,255 101,159,255 99,157,255 100,155,255 101,155,255 101,155,255 100,155,255 98,153,255 101,153,255 149,171,212 231,204,168 237,210,174 236,212,175 242,218,181 231,207,170 247,223,186 251,224,188 252,228,193 243,219,182 255,232,193 255,237,203 255,241,201 255,235,195 246,220,181 244,223,182 235,209,168 243,220,178 248,220,182 230,195,159 159,113,83 141,90,64 129,78,54 149,104,81 120,94,80 140,98,74 157,104,81 162,109,86 164,108,84 166,110,86 170,115,86 177,118,90 174,117,86 169,112,81 170,111,81 168,109,81 173,114,86 179,117,88 179,117,88 175,111,83 171,109,82 148,97,71 126,88,69 113,78,65 108,76,62 84,61,48 30,20,19 15,14,19 14,15,20 23,23,23 54,47,47 78,67,62 78,61,53 92,49,41 120,91,67 50,26,18 53,24,18 58,29,23 58,40,35 121,112,106 125,116,110 122,113,107 121,112,106 117,108,104 114,105,101 113,103,102 102,92,91 123,112,107 121,110,107 124,112,114 132,122,123 133,121,121 137,124,119 137,124,119 133,122,119 136,125,122 137,124,117 136,125,122 250,222,193 255,247,201 255,250,204 255,245,199 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,241,197 255,240,199 245,218,184 215,188,152 185,160,116 190,165,121 172,144,104 172,144,104
224,255,255 111,157,219 73,139,217 78,150,235 69,131,204 71,116,187 108,162,255 111,166,255 108,162,255 111,165,255 115,166,255 110,165,255 107,162,255 104,162,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 103,158,255 104,158,255 103,158,255 105,159,255 104,159,255 105,159,255 102,156,255 98,158,255 96,156,255 102,156,255 173,180,215 243,219,182 228,204,167 236,212,175 238,214,177 241,217,180 255,230,194 254,227,191 255,239,204 255,231,194 251,228,186 251,225,184 237,212,168 239,213,174 251,226,182 245,220,176 247,221,180 247,224,182 232,206,167 225,199,160 242,211,174 165,118,86 145,98,66 142,108,90 124,86,65 166,108,84 168,108,83 168,110,84 171,113,87 176,119,90 181,122,94 177,121,95 174,118,92 172,116,90 169,113,87 172,112,87 176,114,87 173,114,86 172,118,82 112,81,69 114,78,60 138,93,72 132,91,73 113,78,63 108,76,60 91,65,51 49,34,25 23,21,19 11,12,15 16,17,22 24,22,20 44,37,37 55,50,47 73,58,49 105,67,57 49,24,21 49,27,21 67,54,47 125,116,110 128,119,113 124,115,109 124,115,109 120,111,105 120,111,105 115,106,102 111,105,100 100,93,91 122,113,107 121,112,106 122,113,109 134,124,125 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 140,124,120 137,126,123 225,208,184 255,246,199 255,249,204 255,250,205 255,250,208 255,246,204 255,248,206 255,250,203 255,248,201 255,241,197 255,238,194 240,215,171 203,178,134 181,154,118 175,148,112 171,145,106 174,147,111 164,140,105 162,138,103 162,138,101 162,138,101
217,253,255 97,149,218 69,140,221 78,150,231 59,118,187 82,126,218 111,166,255 111,166,255 110,165,255 110,165,255 111,166,255 110,165,255 108,163,255 106,164,255 106,164,255 106,164,255 107,161,255 106,160,255 107,161,255 107,161,255 105,160,255 103,161,255 103,161,255 106,161,255 105,159,255 105,159,255 98,158,255 98,158,255 106,162,255 200,201,204 242,219,177 245,222,180 245,222,180 255,238,196 255,240,198 255,238,194 255,232,191 250,222,182 239,211,173 230,207,165 242,216,175 244,219,175 244,218,179 240,214,173 229,203,162 233,211,166 250,227,185 246,220,179 242,216,175 233,207,168 219,192,156 171,131,95 146,112,90 151,103,78 169,107,80 171,108,84 172,112,87 175,116,88 176,120,94 178,122,96 179,123,99 176,120,96 172,119,92 170,117,92 167,114,89 167,114,89 135,101,83 54,38,32 48,27,23 66,40,26 88,56,40 111,74,50 118,84,62 108,76,60 91,65,51 68,47,34 29,17,17 13,12,17 16,17,22 32,31,34 22,21,24 27,27,27 68,67,60 89,55,53 51,33,28 91,79,69 124,115,107 121,115,108 124,115,109 123,114,108 124,115,109 122,113,107 117,108,102 116,107,103 109,103,98 100,93,91 122,113,107 121,112,106 120,111,107 132,122,123 135,124,119 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 138,127,124 190,171,159 255,248,203 255,254,209 255,241,196 255,247,202 255,239,194 249,227,182 220,197,157 179,156,116 173,147,108 174,148,109 167,141,102 172,146,107 173,146,112 167,140,106 165,138,102 164,137,101 162,138,103 163,139,104 160,136,99 159,135,98
195,237,255 76,137,210 70,141,226 72,147,229 55,107,174 92,137,236 111,166,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 110,165,255 111,165,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 144,167,248 250,236,207 255,238,197 255,241,195 255,240,195 237,215,170 242,220,175 237,212,168 250,225,181 243,217,178 255,230,191 227,204,164 229,206,166 226,203,163 234,211,171 235,212,172 231,205,166 250,225,179 224,198,157 238,212,171 250,224,183 254,228,189 247,221,180 252,224,186 132,102,74 85,62,47 104,70,52 160,109,85 179,120,92 182,123,95 179,126,99 171,118,91 183,126,97 185,128,99 171,118,93 137,96,78 103,71,57 64,41,28 50,30,23 102,69,58 142,97,74 160,112,87 160,108,87 144,95,73 124,78,62 115,81,61 89,61,48 79,58,45 39,26,21 16,15,20 18,18,26 28,29,34 22,20,28 18,18,26 39,38,41 92,83,77 131,118,111 130,118,108 126,116,106 124,115,107 124,115,109 127,118,112 124,115,109 124,115,109 120,111,105 117,108,102 111,102,98 101,94,92 121,111,110 118,108,107 118,109,105 132,122,123 138,127,122 138,125,118 135,122,115 139,124,113 141,127,113 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 174,150,113 166,142,107 164,140,105 162,138,101 163,139,102 155,131,96 156,132,97 160,136,101 159,135,100 162,138,105 159,135,102 160,136,103 159,135,102 156,132,99 156,131,103 155,130,100 162,138,103
165,215,255 64,133,212 68,139,224 71,148,231 51,100,161 103,151,255 113,168,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 107,167,255 107,167,255 110,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 255,234,191 241,220,177 243,217,176 239,214,168 236,214,169 238,216,171 255,235,190 249,224,180 244,219,175 230,204,165 250,224,185 249,226,186 240,217,177 235,212,170 221,198,156 216,193,151 236,210,171 237,211,170 237,211,170 235,209,168 240,214,173 240,214,173 252,226,185 221,198,156 103,80,65 86,57,37 84,56,43 78,50,37 109,77,61 137,99,80 133,91,69 165,112,85 184,122,93 172,115,86 151,103,78 121,87,67 101,75,61 98,75,62 121,82,70 141,97,71 147,98,76 143,94,74 147,96,72 150,101,79 145,99,81 128,87,67 98,66,52 81,58,43 52,37,28 17,14,18 17,17,25 31,29,37 24,24,32 18,18,28 18,19,24 85,81,75 132,119,112 130,120,110 131,119,109 128,115,108 131,120,115 129,120,114 124,115,109 122,113,107 120,111,105 117,108,102 114,105,101 104,97,95 118,108,107 118,108,107 118,109,105 131,121,122 136,125,120 138,126,116 135,123,113 139,125,111 139,125,111 141,125,108 151,132,109 164,141,110 169,141,112 165,141,108 165,141,108 161,138,107 156,136,106 155,135,105 158,133,103 158,133,103 156,132,99 157,133,100 157,133,100 157,133,100 156,132,99 156,132,99 156,132,97 157,133,98 156,132,99 155,131,98 156,132,99 157,133,100
