71,55,40 74,53,40 73,42,32 89,54,29 150,104,63 105,91,73 105,81,57 108,82,57 108,82,57 109,85,59 113,88,60 110,85,55 114,90,57 121,96,68 119,95,69 109,90,67 109,92,68 103,89,64 99,86,63 98,85,64 99,86,65 103,84,61 102,83,58 99,82,56 103,84,59 112,89,60 111,86,58 100,79,54 96,79,53 94,80,64 99,80,64 97,79,58 94,79,59 97,82,62 99,81,62 94,79,59 105,84,59 114,89,59 115,90,60 118,90,61 115,87,58 117,92,62 109,86,57 120,96,63 113,88,58 118,94,61 120,96,63 115,90,62 114,89,61 109,84,56 107,82,54 105,80,52 103,82,55 100,81,54 98,79,56 106,82,56 108,84,58 110,86,60 110,89,62 106,85,60 104,80,54 98,77,50 97,79,58 97,81,66 100,79,54 105,81,55 109,83,58 111,86,58 119,91,64 106,87,64 102,83,60 113,93,63 125,101,68 121,96,66 148,123,95 108,87,60 130,105,77 156,125,86 132,107,77 127,99,70 133,106,70 146,120,81 147,120,86 133,106,72 115,90,62 129,104,74 144,114,86 145,116,83 147,118,83 148,119,84 141,112,77 150,118,84 142,114,76 149,106,71 164,102,75 149,75,50 143,60,38 142,56,37 140,54,35 136,52,35 135,53,33 131,51,33 129,52,33 129,52,33 128,51,34 126,51,31 126,51,33 125,50,32 126,49,32 125,49,36 122,46,33 121,45,32 121,45,32 120,44,33 118,45,33 119,43,32 120,42,30 116,42,33 114,40,33 116,37,32 115,38,30 114,37,33 111,36,36 111,37,37 107,32,30 105,31,29 106,32,27 108,31,27
71,46,29 84,57,39 106,70,48 124,82,58 196,153,108 106,94,82 100,79,54 99,78,51 96,79,51 104,83,60 108,82,59 109,84,56 120,95,67 123,96,64 127,102,74 134,110,88 108,87,64 108,87,60 103,84,59 107,87,57 103,84,59 101,84,60 96,79,53 97,82,62 97,82,60 100,83,55 102,83,56 114,90,64 111,85,60 110,85,57 109,86,55 113,90,59 117,88,66 112,83,59 111,87,54 113,88,58 108,83,55 108,83,55 110,85,57 113,88,58 109,84,54 118,91,59 117,92,62 108,83,53 107,82,52 109,84,56 108,83,53 110,85,55 111,86,56 109,84,54 109,84,56 109,83,58 107,83,57 103,82,55 103,82,57 109,85,61 109,85,52 110,86,53 116,91,61 111,86,56 115,89,66 111,85,60 106,83,54 108,82,57 107,81,56 108,82,57 120,94,69 135,105,79 148,119,88 147,118,83 158,129,94 159,123,90 147,111,78 148,120,91 115,92,61 108,86,66 107,86,61 104,85,60 98,84,68 97,79,58 106,83,54 118,89,67 130,106,73 107,83,50 114,89,59 111,86,56 111,86,56 114,88,63 109,84,56 111,86,58 133,111,75 139,112,80 149,117,83 148,116,82 156,122,90 139,105,73 146,105,74 151,106,73 149,91,58 143,67,45 142,55,39 143,52,35 139,51,33 137,49,31 139,48,31 136,49,33 135,48,34 135,48,32 131,49,29 129,49,31 126,46,28 123,46,31 122,45,30 122,45,30 121,44,29 121,43,31 120,42,32 119,41,31 118,41,33 116,40,29 115,38,30 115,38,32 114,37,29 113,36,30 111,34,30 109,32,28 109,32,26 108,31,25
84,63,50 88,67,54 94,77,67 95,79,62 75,63,51 109,95,68 135,112,81 105,81,55 108,82,57 109,80,58 107,83,57 107,87,57 108,85,56 113,89,56 107,83,59 107,85,65 101,82,55 103,84,57 105,84,59 109,81,54 116,88,59 113,88,60 117,92,64 114,90,66 98,82,65 97,81,66 100,83,57 107,86,61 112,88,62 116,92,66 117,93,71 120,96,74 116,92,66 121,97,71 110,84,59 110,84,59 113,87,62 109,84,56 109,84,56 109,83,58 109,83,58 106,82,56 100,79,54 102,81,56 100,79,54 107,83,57 108,85,56 110,85,55 117,92,62 113,88,58 116,91,61 108,83,55 105,81,55 104,83,56 102,81,56 102,78,54 97,80,56 102,81,56 110,86,60 109,85,59 111,85,62 111,85,60 110,85,57 103,82,55 109,85,61 113,89,65 115,91,67 121,95,74 149,120,85 168,139,104 176,147,112 172,148,111 163,139,102 157,125,93 144,117,83 109,91,70 101,83,64 96,82,66 98,83,61 102,84,63 114,91,62 117,88,66 111,86,58 111,86,58 115,90,62 115,89,64 122,97,69 118,93,63 116,91,63 121,96,68 116,85,62 100,82,63 97,82,62 97,82,62 92,82,60 95,80,58 106,85,60 113,88,60 148,114,84 158,120,85 152,107,74 149,94,63 149,82,55 149,61,41 145,51,33 143,49,33 143,48,35 137,49,31 139,48,31 135,48,32 132,48,31 129,45,28 129,45,30 127,44,29 125,42,27 123,43,29 123,42,31 122,41,30 119,41,29 116,38,26 117,38,31 116,37,30 114,38,27 113,36,30 112,35,29 111,34,28 109,32,26 108,31,25
116,99,75 133,116,90 174,158,127 194,175,150 185,167,137 131,108,79 97,83,69 102,81,58 106,85,62 108,89,64 112,93,68 99,85,60 94,78,61 94,80,66 96,81,72 99,84,64 109,83,58 110,84,59 110,87,56 114,92,58 125,96,65 123,93,65 113,88,60 110,85,55 114,89,59 108,83,53 112,83,59 110,84,59 111,85,60 102,83,58 105,88,64 107,89,70 99,81,60 101,84,60 103,86,62 106,87,64 108,89,62 105,86,61 102,83,58 99,82,58 96,79,55 94,79,59 101,83,62 111,85,62 111,90,65 105,86,61 113,92,67 113,87,62 117,91,66 120,95,67 113,89,65 106,85,60 106,87,62 97,81,66 97,81,68 99,83,66 112,91,66 117,93,69 120,94,69 114,89,59 116,91,63 114,88,63 114,88,65 119,95,71 115,96,73 131,110,87 141,115,90 152,123,90 150,118,84 155,122,85 150,117,80 154,123,84 156,123,86 156,121,85 146,113,86 112,91,66 97,81,77 99,85,60 100,86,61 103,86,62 100,86,61 102,88,63 107,90,66 103,84,59 106,85,58 105,86,59 113,87,62 113,87,62 115,90,62 108,83,55 108,82,57 105,84,59 97,84,61 92,81,64 94,78,61 100,81,56 106,82,56 105,84,57 111,86,56 141,114,82 148,119,84 153,124,89 159,123,90 151,116,78 154,99,56 143,71,36 143,61,34 146,56,34 144,53,36 138,52,31 137,51,32 133,49,32 131,48,33 128,45,28 127,44,29 124,44,28 123,43,27 123,43,29 118,43,27 116,40,27 116,39,31 116,39,31 115,38,30 111,37,30 111,34,30 109,32,28 109,32,26 107,30,24
143,120,89 212,190,152 201,182,129 190,169,126 156,134,96 104,80,54 96,82,64 102,81,54 104,83,56 107,87,57 98,79,54 97,81,68 100,82,77 93,79,63 102,85,59 103,83,53 108,83,53 115,90,60 109,84,54 118,94,61 118,90,61 118,90,63 115,90,60 115,90,62 120,95,67 120,95,67 123,94,70 123,97,72 124,98,73 117,98,73 97,81,64 88,70,65 91,73,72 97,78,80 144,129,107 96,81,70 94,81,58 101,84,58 107,90,64 100,85,65 99,84,62 101,88,65 109,90,67 110,86,60 104,85,58 106,85,60 110,89,64 116,90,65 110,89,62 104,83,56 104,87,61 104,87,63 100,85,63 94,80,66 91,79,67 92,81,64 103,86,62 108,89,64 111,85,60 111,86,58 114,89,59 114,89,61 116,87,63 113,87,62 118,93,63 129,102,70 150,118,84 141,110,73 155,122,85 155,122,85 146,112,78 112,91,89 100,83,73 102,83,69 105,82,53 105,84,61 101,87,69 97,81,79 98,82,80 88,78,68 91,76,54 93,76,52 102,88,63 102,81,56 103,82,55 103,84,57 105,84,59 107,83,59 110,85,57 113,88,60 117,91,66 114,90,66 111,90,65 109,83,60 102,81,54 99,86,65 99,82,58 102,85,59 111,85,60 113,88,60 124,97,65 138,113,83 134,111,80 150,117,78 161,127,68 142,112,56 137,101,52 126,90,43 118,79,36 116,69,35 112,62,31 114,56,32 110,52,28 111,53,29 112,48,31 112,46,32 114,45,32 113,43,33 114,40,33 116,39,35 111,41,35 113,40,35 112,38,33 109,35,33 106,32,30 106,31,29 106,31,31 106,31,31
212,192,144 213,193,145 215,195,147 178,158,108 133,113,67 96,77,52 97,78,62 106,80,55 106,82,56 104,80,54 98,79,54 94,79,59 96,82,64 97,83,67 95,80,58 105,84,57 105,86,59 105,86,59 104,85,62 101,82,57 108,87,62 104,86,65 111,94,70 111,94,68 115,94,69 114,93,68 122,94,65 120,95,65 116,88,61 98,83,63 87,75,80 108,93,115 116,101,109 125,112,105 123,106,98 102,83,85 107,83,57 112,88,64 110,86,62 110,89,64 101,87,62 99,84,62 99,86,65 99,84,62 99,84,62 98,84,68 99,85,67 104,85,60 105,86,61 110,91,66 112,91,66 100,79,54 101,82,59 94,79,59 97,79,58 99,81,62 100,83,59 101,84,60 107,86,59 110,89,62 110,89,62 111,85,60 120,96,70 119,95,69 121,96,68 105,79,54 114,92,72 140,114,75 145,118,86 147,118,85 147,118,87 111,91,84 104,84,66 107,82,54 115,90,62 110,86,60 111,95,91 104,94,112 107,93,106 109,92,84 105,83,65 102,77,58 109,86,57 112,90,56 116,88,61 114,93,66 109,90,67 99,84,62 101,83,62 104,87,63 107,86,59 110,84,59 106,82,60 101,83,53 102,83,58 95,80,60 97,82,62 99,84,64 108,87,62 112,89,60 114,91,60 116,91,61 109,84,54 121,75,45 151,96,53 151,105,64 150,116,73 149,116,64 144,111,61 132,101,50 127,96,45 124,90,45 116,84,40 114,82,38 114,82,40 109,76,37 109,73,40 106,67,35 109,65,35 105,61,33 104,63,34 104,60,34 102,56,30 102,54,29 98,45,22 97,44,21 99,38,22 98,34,19
213,193,145 197,177,129 221,201,153 229,209,159 154,134,88 107,82,54 105,83,49 109,86,55 107,84,55 105,81,55 103,84,59 98,84,57 96,81,70 98,83,72 93,79,65 96,77,65 95,79,66 93,79,65 94,80,62 98,85,64 100,87,66 101,87,69 99,88,69 104,91,70 105,90,68 102,87,65 108,89,66 106,86,56 106,83,52 88,73,51 118,102,117 110,93,115 109,95,97 115,100,91 101,87,62 105,81,55 116,90,65 110,89,62 105,84,57 104,83,56 101,83,62 97,81,68 97,82,73 95,84,65 94,79,57 96,79,53 98,79,54 103,82,57 103,82,57 105,84,59 107,83,57 115,86,62 107,83,57 111,86,58 118,93,63 110,86,53 116,89,57 110,82,53 114,88,63 109,83,58 110,89,62 113,89,63 116,92,66 109,85,59 100,81,56 92,75,51 108,96,108 124,101,100 109,94,102 114,95,113 104,87,88 101,82,55 110,86,60 114,89,61 122,97,69 116,88,61 107,85,51 107,84,53 116,89,57 113,90,59 112,89,60 112,89,60 111,85,60 103,84,59 103,82,59 99,82,56 96,79,53 96,79,55 97,81,64 98,82,65 100,83,57 103,82,57 100,79,54 95,81,56 97,81,64 97,83,65 97,80,54 100,83,59 101,84,58 104,83,58 105,85,55 108,82,57 108,82,57 121,80,53 161,68,45 148,61,38 131,55,31 128,66,39 129,73,47 130,83,51 132,87,54 130,85,50 129,86,53 127,84,51 124,84,50 123,85,50 120,82,47 118,82,49 116,82,50 117,83,51 111,82,51 114,85,52 110,81,48 117,83,49 115,84,47 114,83,44 125,91,48 119,86,38
228,206,159 228,206,159 242,220,173 228,206,161 138,115,75 113,89,56 112,84,55 106,81,51 113,88,60 108,84,60 100,83,57 96,83,62 97,85,75 96,81,70 98,84,68 97,83,65 95,81,56 95,77,56 98,82,67 98,82,67 101,88,65 103,88,68 106,92,74 99,85,71 98,84,70 97,83,69 97,83,67 102,82,62 109,90,67 111,92,67 126,105,80 115,94,67 129,106,75 117,98,63 110,90,70 115,96,71 116,97,70 111,89,69 104,83,60 99,82,58 100,82,61 94,79,59 99,81,60 106,80,57 111,85,62 107,84,55 107,83,57 104,80,56 102,81,54 104,83,58 101,82,55 102,83,56 112,91,66 122,96,71 122,96,71 122,97,69 116,88,61 117,89,62 111,85,62 111,90,65 115,89,66 109,85,61 105,84,59 118,92,69 107,92,70 102,87,65 97,81,68 99,84,73 97,82,71 96,81,70 99,85,69 108,89,64 113,94,69 120,95,67 115,88,56 118,90,63 111,83,56 113,88,58 112,89,58 109,90,65 108,87,62 104,87,61 100,84,67 97,86,69 96,82,68 91,80,65 97,82,62 107,86,61 116,94,60 112,88,62 121,96,66 107,82,54 106,83,54 97,80,54 98,82,69 95,78,70 96,82,66 90,79,64 92,81,66 96,83,62 106,82,58 108,84,58 108,84,58 133,115,85 138,97,70 133,80,55 136,71,50 139,67,46 133,62,43 125,57,37 121,56,35 117,53,36 113,49,34 111,47,32 108,49,32 110,49,33 110,48,35 109,49,37 114,54,40 113,56,39 113,55,41 114,59,44 116,66,49 117,68,48 116,75,48 119,78,49 120,79,50 126,83,50
241,219,172 237,215,168 172,150,105 160,137,97 137,113,78 118,93,63 112,85,53 117,92,62 115,90,62 113,89,65 101,82,57 97,82,60 99,85,67 97,83,67 101,87,60 102,83,60 100,81,56 102,85,59 108,89,64 111,92,67 108,90,60 106,91,69 105,91,75 98,83,74 99,83,79 100,84,82 101,81,61 101,82,59 101,81,63 101,81,61 102,81,54 121,96,68 120,95,67 115,92,63 103,81,61 94,78,65 91,76,54 93,77,62 99,84,64 97,78,53 98,80,50 108,84,60 108,82,57 109,84,56 118,92,67 122,94,65 115,95,65 105,88,64 103,89,64 96,82,68 92,80,68 95,81,56 96,78,57 109,83,58 111,86,58 110,85,57 109,85,61 109,85,61 111,85,62 107,86,61 113,89,65 116,90,67 122,98,74 119,98,73 112,98,73 106,91,69 101,85,72 94,79,68 97,82,71 97,83,69 104,90,74 104,87,63 107,90,66 112,90,70 116,92,70 120,94,71 121,95,72 122,96,71 117,93,67 109,85,61 103,84,59 95,81,56 94,79,68 96,81,72 96,82,66 96,78,57 99,81,60 101,84,56 138,116,80 136,114,80 121,96,66 111,86,58 111,83,56 108,82,59 95,81,56 94,78,61 94,78,61 95,80,60 97,82,60 98,83,61 101,82,57 102,81,54 102,81,54 145,121,95 163,148,126 141,128,107 121,106,86 117,91,68 116,82,60 118,76,54 115,68,47 115,61,41 115,58,39 114,55,36 112,51,35 113,47,33 116,43,34 117,43,38 113,39,32 113,36,32 110,27,28 113,27,29 108,28,28 106,26,26 107,28,25 108,29,26 107,30,26 106,32,25
237,215,168 241,219,172 173,151,104 131,107,70 111,87,54 115,90,60 120,93,59 115,90,60 118,93,65 116,88,61 111,91,61 104,87,59 98,83,63 98,82,65 99,82,58 102,84,54 102,81,56 105,84,59 115,94,67 115,94,67 115,91,65 105,89,72 114,99,90 135,121,107 115,99,95 94,80,64 107,82,54 108,85,56 104,85,60 104,85,60 109,92,66 120,96,70 101,82,55 96,77,52 106,88,83 111,95,108 96,83,76 90,76,60 90,76,58 99,86,65 94,80,62 92,82,60 108,88,58 110,85,55 114,89,59 115,87,58 108,88,58 103,86,62 97,83,58 95,79,64 92,80,68 98,84,59 94,79,57 107,81,56 107,82,54 111,85,60 105,84,59 107,86,61 109,83,60 106,85,60 111,90,65 120,94,71 114,93,68 109,92,66 99,85,60 98,83,61 99,81,78 99,85,71 150,137,116 164,147,123 143,126,98 99,81,60 101,83,62 107,86,59 113,90,61 120,97,68 112,88,62 115,90,62 107,84,55 109,85,61 103,84,59 96,84,58 93,79,63 95,79,64 95,81,56 103,82,55 104,83,58 104,85,60 117,95,59 127,105,71 117,92,62 109,84,56 106,83,54 106,82,58 101,81,61 100,80,62 100,81,56 102,83,58 104,85,60 104,83,58 101,82,55 103,82,55 100,79,52 123,93,67 127,108,85 124,109,89 124,114,102 135,124,109 136,120,103 129,111,90 125,103,83 121,90,69 118,82,62 120,77,60 115,67,51 114,61,47 114,54,42 114,48,43 115,45,37 113,40,33 111,37,32 111,34,30 107,30,26 107,27,27 105,26,23 106,26,26 106,26,26 106,26,26
224,203,149 166,144,95 131,110,67 124,102,66 113,90,59 108,83,53 111,83,54 113,89,54 111,84,50 107,82,52 110,84,59 113,89,63 105,86,61 96,83,60 101,84,58 109,83,58 113,87,64 116,87,65 121,96,68 148,124,91 135,111,76 151,126,96 152,130,96 156,137,98 170,152,52 216,196,78 204,187,82 119,94,75 121,102,45 123,99,75 105,86,59 93,75,56 105,90,98 112,96,111 109,91,102 106,92,97 105,91,104 107,93,117 107,95,107 111,94,100 118,101,104 108,97,106 97,81,77 94,81,60 100,83,55 103,82,55 100,83,59 97,82,62 98,82,67 101,85,70 101,85,68 101,86,66 101,85,68 111,92,65 118,92,67 111,85,60 111,85,60 114,89,61 117,92,62 114,89,59 121,97,62 111,90,63 90,76,51 108,91,94 107,91,108 109,92,112 128,113,121 150,136,111 109,94,74 103,86,62 103,84,72 97,83,69 104,85,62 110,85,57 111,83,54 116,92,59 111,86,56 126,98,69 113,89,63 111,94,70 105,88,62 104,87,61 101,89,63 101,89,61 107,86,61 115,90,60 117,92,64 111,86,58 110,84,59 108,82,57 102,81,56 104,83,58 97,79,60 109,83,60 111,86,58 116,91,63 115,90,60 113,88,58 115,90,60 115,90,60 109,84,56 108,82,59 111,83,54 131,91,66 126,92,72 116,87,67 76,53,40 51,34,24 60,49,46 85,75,76 106,96,95 111,106,103 119,113,108 122,113,109 125,114,109 122,113,105 121,110,105 121,105,99 116,100,85 116,95,80 112,89,76 107,81,69 105,77,66 104,68,58 103,59,49 101,52,43 104,47,44 102,41,34
148,121,85 119,96,65 100,86,70 95,77,47 101,82,57 101,84,58 100,88,60 109,90,65 111,85,62 114,88,63 121,95,70 108,87,60 104,87,61 97,83,65 96,82,68 96,82,66 100,83,59 98,79,54 105,81,55 107,84,53 108,83,53 101,77,44 107,83,57 82,76,12 169,149,3 208,179,18 250,223,77 127,109,0 116,89,57 107,83,61 97,81,64 102,86,82 110,99,108 103,90,98 97,82,62 106,82,58 105,84,59 100,85,93 108,96,110 126,112,98 122,105,106 108,96,110 97,81,77 94,80,62 96,85,66 103,86,60 106,87,60 106,87,62 101,82,57 98,79,54 97,80,52 99,82,58 97,79,60 102,82,52 111,86,58 113,88,60 111,85,60 116,91,63 117,89,62 113,85,58 106,82,47 91,76,56 108,95,103 106,93,112 113,96,116 114,100,102 111,96,104 97,83,98 94,77,69 99,84,73 99,85,69 100,86,68 103,86,62 106,85,62 122,97,67 118,94,61 116,90,65 122,97,67 120,95,65 120,95,67 109,83,58 107,81,56 107,90,64 99,87,61 101,84,60 108,82,57 110,85,57 110,85,57 104,84,64 99,83,66 97,83,69 97,83,69 100,81,56 106,83,54 115,87,58 115,87,58 107,83,50 111,87,54 118,94,61 113,85,56 107,79,52 97,80,56 119,86,59 133,91,69 127,91,71 121,90,69 111,81,64 59,38,25 22,9,2 18,8,9 22,12,13 25,15,19 28,18,22 30,20,24 38,31,34 49,42,45 67,57,61 72,66,73 84,78,83 89,83,88 96,89,99 100,91,102 107,95,107 107,99,107 108,100,108 107,99,107 107,99,107 107,96,103
138,115,84 128,108,78 107,93,79 112,97,75 98,82,67 95,80,58 101,82,57 100,81,56 117,88,66 121,98,69 116,92,66 118,92,69 108,91,65 104,90,72 97,83,67 95,84,69 96,82,64 97,84,63 103,82,57 99,78,53 106,82,56 107,83,48 129,111,51 74,73,17 69,57,16 73,58,20 90,68,34 124,102,24 255,235,91 110,85,66 91,70,57 98,82,80 95,83,71 96,82,66 113,89,65 117,91,70 120,94,69 168,148,118 171,152,138 156,136,127 118,99,83 105,95,85 99,84,64 105,88,64 104,85,60 114,88,65 116,90,67 106,85,60 104,83,58 103,82,57 102,81,54 104,80,54 97,83,56 103,86,60 110,86,60 115,90,62 118,93,65 117,92,64 110,86,62 110,89,66 117,92,62 159,139,109 172,159,138 170,156,142 153,136,137 148,131,132 123,108,99 105,90,112 95,84,77 97,82,71 97,82,71 96,83,60 102,83,60 103,84,61 110,86,60 113,88,58 110,85,55 114,89,59 109,84,54 111,86,58 109,86,57 107,83,57 110,84,59 108,85,56 109,92,66 105,84,57 102,83,58 102,83,58 99,83,70 95,78,70 99,84,75 96,81,72 98,82,69 100,81,58 108,84,58 113,85,58 110,85,55 111,86,56 114,89,59 105,81,55 102,81,56 100,79,54 129,94,69 125,91,69 123,92,71 120,91,69 118,91,73 98,71,55 36,19,11 15,8,11 14,9,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 14,7,10 16,9,12 20,13,16 19,12,15 21,14,17 26,19,22 26,18,24 34,26,32 35,27,35 46,40,47 55,49,56
158,141,113 124,105,82 108,89,66 112,98,71 99,85,58 103,82,57 105,81,55 109,84,54 112,89,58 110,88,54 108,85,54 114,89,59 120,95,67 113,88,60 106,87,60 105,88,64 103,89,64 102,90,64 102,84,65 101,83,64 106,87,64 114,90,64 104,87,61 68,64,16 87,67,21 88,65,0 127,111,26 181,158,71 165,135,19 154,130,48 110,82,55 105,82,53 114,80,58 113,84,60 105,86,59 105,86,61 113,90,61 130,108,70 146,123,83 194,171,129 183,160,118 133,116,79 101,84,58 105,86,61 102,85,61 105,86,61 105,86,61 105,84,59 104,83,58 103,82,57 112,91,64 114,90,64 107,86,61 106,87,62 102,83,58 110,89,62 106,87,62 101,84,60 96,83,60 98,83,63 109,86,57 153,136,97 219,203,161 215,199,155 200,182,140 190,172,128 141,120,97 101,87,102 92,82,70 96,82,68 97,83,67 100,81,54 104,83,56 107,83,57 100,81,56 106,85,60 108,87,62 108,87,62 106,92,67 104,92,66 102,85,59 106,85,58 112,84,55 111,86,56 110,86,62 114,90,64 109,90,65 111,92,67 109,95,70 101,86,66 101,86,77 97,82,73 99,82,74 103,83,65 104,86,65 101,83,62 113,88,60 114,89,61 113,88,60 106,83,54 104,83,56 111,82,58 131,94,70 124,93,72 122,93,71 123,92,73 122,92,75 110,83,67 42,25,17 15,8,11 14,9,11 15,8,11 15,8,11 17,7,11 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 16,9,12 15,8,8 19,12,15 16,6,10 18,8,12 21,11,15
130,111,88 113,94,69 110,91,66 112,91,66 118,97,70 108,91,67 105,88,64 101,89,63 101,88,65 105,88,64 107,90,64 109,95,68 101,87,62 112,89,60 137,114,85 119,96,67 98,78,58 102,85,61 93,79,61 99,86,65 102,86,69 105,84,61 92,80,50 68,65,21 87,77,28 96,80,24 82,69,21 202,184,93 255,230,103 240,231,75 103,84,59 105,87,68 103,88,68 103,88,68 105,87,68 101,86,64 115,94,67 134,110,75 139,116,76 147,128,89 126,108,78 108,94,78 101,86,75 96,81,72 98,83,74 100,85,74 100,82,63 105,84,59 105,86,61 112,91,64 113,87,62 115,89,64 115,91,56 113,89,54 115,91,58 110,86,53 109,84,56 108,84,51 102,84,54 103,89,64 105,84,57 118,99,62 173,150,110 152,129,89 154,136,94 124,105,70 99,77,59 99,78,51 104,83,56 105,81,57 106,82,58 110,84,59 109,83,58 106,80,55 103,84,59 97,79,58 96,78,59 98,78,60 94,78,63 96,81,70 99,84,73 96,81,70 97,79,60 115,92,61 122,97,69 128,102,77 142,119,90 179,157,121 177,158,121 178,159,122 204,188,146 215,198,161 122,106,91 109,91,88 99,85,71 100,86,72 102,84,65 108,91,63 107,90,62 117,93,71 114,88,63 108,74,52 135,95,72 124,93,70 122,93,71 121,90,69 122,92,75 110,85,66 43,27,21 16,11,13 14,9,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 17,10,13 16,9,12 15,8,11
111,85,60 113,87,62 113,89,54 114,89,61 111,85,62 106,85,60 98,83,61 98,85,64 96,81,72 102,84,63 92,75,51 85,71,57 90,75,64 86,72,58 87,73,59 88,71,61 89,78,75 94,82,82 96,82,82 90,78,66 94,78,63 99,84,64 70,68,35 72,69,25 78,73,20 70,66,8 76,64,25 118,97,43 142,124,6 225,213,33 137,107,79 129,105,81 128,114,87 100,86,61 99,82,56 94,75,52 108,82,57 109,85,61 119,95,69 109,90,67 94,80,64 96,82,64 93,79,61 96,81,70 97,82,71 99,83,70 100,86,59 117,88,64 111,85,60 111,83,56 117,91,66 118,92,67 120,94,69 118,92,67 116,91,63 115,91,58 108,83,55 109,83,58 108,84,60 102,83,58 100,83,57 100,83,59 97,80,56 102,85,61 102,81,54 100,79,52 110,90,58 110,85,55 114,89,61 118,90,61 120,92,63 119,98,71 113,94,67 106,87,62 101,87,62 98,84,66 93,79,63 94,78,61 94,77,67 95,83,73 98,83,72 95,79,64 105,85,55 112,84,57 116,92,57 132,108,71 197,176,133 220,203,154 207,189,145 225,207,163 223,202,159 221,199,161 216,198,154 200,182,138 163,150,118 111,95,93 100,83,75 99,86,65 97,81,75 103,85,66 106,81,62 92,66,41 138,93,72 132,96,74 124,95,73 124,93,72 122,92,75 109,82,64 52,34,29 16,11,13 14,9,11 15,8,11 19,9,13 19,9,13 19,9,13 21,14,17 16,9,12 15,8,11 16,9,12 15,8,11 19,12,15 16,9,12 15,8,11 15,8,11 14,7,10 21,14,17 20,13,16 15,8,11
108,89,66 121,100,75 120,95,67 117,94,65 121,98,69 114,93,68 104,84,64 103,87,70 99,84,62 102,84,63 109,90,67 104,83,58 121,101,71 121,105,88 117,100,92 105,92,100 104,89,109 107,93,110 108,94,111 118,99,85 111,85,64 59,51,38 68,68,25 65,62,22 63,60,16 74,70,24 73,65,13 83,72,8 148,136,11 207,197,16 113,89,56 106,82,56 243,227,196 116,98,77 102,88,63 104,85,62 110,89,64 110,89,64 106,85,60 100,85,63 98,84,70 92,81,66 99,83,70 95,80,58 99,85,60 100,83,59 108,87,62 121,95,72 120,94,69 117,92,64 121,95,70 120,95,67 116,92,68 112,91,66 111,90,63 109,85,59 116,91,61 115,90,60 117,93,69 113,94,69 115,94,71 104,85,60 103,82,55 104,83,56 107,86,59 110,89,64 113,92,65 108,90,60 109,90,63 112,89,58 114,90,57 113,88,60 108,84,58 108,83,55 103,84,57 101,88,67 97,83,69 94,79,68 97,82,73 101,85,79 97,82,62 102,85,59 112,91,66 114,88,63 115,88,56 118,91,59 166,142,105 225,208,169 225,207,165 233,215,173 233,215,173 230,212,170 223,202,161 204,183,142 180,162,120 142,126,111 103,89,94 99,82,88 105,84,84 97,80,54 104,80,54 109,84,56 123,88,63 137,101,79 127,96,75 124,93,72 119,89,74 110,84,63 50,33,25 16,11,13 15,10,12 19,12,15 23,16,16 24,17,17 27,20,23 19,12,15 17,10,13 19,12,15 18,13,15 19,12,15 20,13,16 23,16,19 23,16,16 15,10,12 14,8,13 14,8,13 20,13,16 14,7,10
119,101,69 125,106,71 132,108,71 134,112,76 162,140,104 166,147,110 152,134,102 131,118,86 95,81,54 103,86,62 113,94,71 114,90,64 120,96,74 116,92,68 119,96,67 152,132,102 183,162,135 178,158,126 145,135,111 96,92,116 53,42,39 46,32,34 67,62,19 59,53,19 53,46,15 53,46,15 55,45,5 74,65,9 131,120,19 178,158,97 100,75,47 107,83,57 250,239,193 171,156,116 95,81,52 133,112,87 110,84,61 110,84,61 115,89,66 103,84,61 103,88,68 101,86,66 103,86,60 105,86,61 114,90,64 116,91,61 116,92,59 123,95,68 115,87,58 119,92,60 118,91,59 113,85,56 107,83,57 110,86,62 110,84,61 112,91,66 111,90,63 104,83,56 108,84,58 106,85,58 104,83,58 96,78,57 104,80,56 107,83,59 104,87,59 110,86,62 104,87,61 104,87,59 101,84,58 104,85,58 118,93,65 113,89,63 117,89,60 118,91,59 120,95,65 114,93,66 100,84,67 100,86,68 96,82,66 97,82,71 101,86,66 107,89,68 107,86,61 117,91,66 123,95,66 116,88,59 146,122,85 185,163,125 180,162,120 174,156,114 162,144,102 147,129,87 147,126,85 140,119,78 114,95,60 99,84,64 99,83,68 101,83,64 104,87,52 114,89,61 110,82,53 117,92,62 128,98,70 147,107,82 138,100,79 135,99,79 123,93,78 113,83,66 53,31,25 17,10,13 16,11,13 19,11,17 19,11,17 24,17,20 24,17,20 20,12,18 20,12,18 20,12,18 16,11,13 20,13,16 21,14,17 26,19,22 29,19,23 21,14,17 19,11,17 17,9,15 20,13,16 21,14,17
