122,103,80 207,190,153 212,195,158 179,161,129 99,80,64 97,82,60 106,85,60 112,91,66 100,85,65 94,77,67 96,82,66 100,85,63 110,86,60 115,90,62 113,89,56 126,99,67 114,89,61 110,85,55 114,91,60 110,87,56 116,90,65 120,94,69 110,91,68 104,86,67 94,76,55 100,82,63 101,85,68 102,87,65 104,87,63 99,83,66 97,82,62 101,86,66 114,88,63 114,93,66 112,91,66 115,91,67 116,92,66 112,88,64 106,87,62 103,84,59 97,83,69 100,86,72 115,91,67 118,92,69 117,92,62 113,88,58 113,87,62 114,90,66 117,96,69 148,123,95 149,120,85 155,123,89 150,117,80 146,113,88 139,114,86 146,118,91 120,99,76 98,84,66 101,84,60 99,82,58 97,80,56 100,86,61 103,84,59 104,83,56 107,83,57 112,88,62 110,85,57 107,82,54 111,90,65 105,84,57 96,79,53 100,83,59 104,83,58 111,86,58 118,91,59 147,118,83 147,115,81 141,112,79 152,115,60 133,83,39 134,68,36 129,60,31 131,54,35 129,52,35 127,50,33 126,49,32 125,44,33 121,43,31 118,45,33 114,40,31 116,39,33 114,37,31 111,37,28 107,33,28 106,32,27 106,32,27
211,190,147 221,201,153 184,162,124 134,113,70 99,80,68 97,83,58 103,82,55 102,82,52 94,78,65 95,79,66 94,78,63 102,83,58 114,89,59 116,91,63 106,82,49 120,93,61 115,87,60 117,88,64 121,95,70 121,95,70 123,97,72 122,96,71 98,79,56 106,90,88 114,95,113 126,110,106 107,89,84 98,84,57 101,82,55 105,88,62 102,83,58 100,82,61 103,84,59 100,86,59 106,87,62 104,87,61 102,83,58 108,91,67 102,84,63 100,86,68 93,79,65 94,80,66 99,86,63 103,84,59 111,86,58 113,88,60 118,93,65 117,91,66 118,90,63 146,114,84 151,120,83 158,125,88 155,122,85 110,89,74 101,83,78 105,86,61 106,85,62 107,91,89 105,89,114 108,93,115 108,89,91 93,79,54 107,81,58 107,86,59 111,90,65 105,84,59 106,81,53 109,84,56 110,84,61 108,87,60 108,87,60 101,84,60 100,83,59 109,83,58 115,90,62 122,95,63 109,86,57 105,82,53 153,116,63 153,121,66 149,118,65 139,106,58 131,94,52 120,83,43 113,73,39 120,74,44 108,62,36 110,59,35 106,54,33 102,50,31 106,45,29 105,40,28 103,38,30 102,31,28 100,29,28 103,28,31
213,193,145 193,173,125 232,212,162 154,134,88 106,84,50 110,87,58 107,84,55 107,83,59 99,85,58 96,81,70 96,84,74 94,78,61 95,79,66 94,80,62 97,84,63 100,87,66 99,88,71 102,89,68 105,90,68 103,88,66 105,85,55 106,83,52 93,74,60 111,94,114 109,95,97 123,107,90 105,81,55 116,90,65 107,86,59 106,87,60 101,83,62 99,82,72 95,84,65 94,79,57 96,79,51 99,82,56 103,82,57 107,83,57 113,84,60 107,83,57 115,90,60 111,87,54 116,89,57 113,85,58 109,83,58 110,89,62 114,88,63 113,89,63 100,81,56 103,92,87 120,97,96 109,94,102 113,95,106 101,82,59 110,86,60 123,98,70 117,89,62 107,85,51 110,85,55 117,90,58 112,89,60 113,84,60 102,83,58 103,82,59 97,79,60 96,79,53 97,81,64 97,82,62 103,82,57 100,79,54 94,78,61 94,80,66 97,80,54 99,82,56 104,83,58 105,85,55 108,82,57 109,80,56 161,68,45 141,59,37 127,65,38 129,73,47 130,85,52 129,86,53 129,86,53 125,85,51 124,86,51 120,82,47 116,82,48 117,83,51 111,82,51 112,83,50 116,82,48 115,84,47 115,85,43 122,88,43
234,212,165 245,223,176 217,195,150 137,114,74 111,83,54 106,81,51 109,84,56 108,84,60 96,83,62 96,84,74 97,81,68 100,84,67 98,84,59 93,77,62 100,84,69 102,89,66 107,94,73 101,87,73 96,82,68 93,78,67 98,78,58 103,84,61 105,84,59 107,86,61 119,96,65 120,99,72 109,90,65 112,93,66 112,91,66 102,85,59 97,79,58 100,80,62 110,84,61 113,87,64 109,85,59 110,86,62 102,81,54 103,82,55 98,79,52 117,96,71 117,91,68 116,91,63 113,85,58 115,87,60 111,90,65 115,89,66 112,91,66 120,99,74 106,91,69 99,83,66 96,81,70 96,81,70 96,82,68 110,91,68 113,94,69 115,90,60 119,91,64 111,83,56 116,93,62 120,95,65 106,85,60 102,84,63 92,81,64 94,80,66 96,82,64 106,87,64 121,99,65 138,116,82 107,82,54 107,84,55 95,81,56 95,79,64 94,80,64 92,81,66 93,80,59 107,83,59 109,85,59 130,112,82 145,104,77 139,79,56 141,69,48 132,61,42 125,57,37 119,54,33 115,51,36 111,50,32 110,49,33 106,44,31 104,45,28 102,45,28 103,45,31 104,51,35 107,58,38 106,65,38 110,69,40 116,75,44
242,220,173 201,179,132 136,112,75 113,89,56 118,91,59 114,89,59 120,95,67 109,84,56 104,87,59 97,82,62 94,79,57 106,82,58 99,78,53 107,86,59 113,92,65 115,91,65 105,89,83 109,95,81 107,91,87 99,85,58 110,87,58 98,79,54 103,84,59 112,93,68 105,86,59 97,78,64 106,90,103 90,77,70 97,83,67 99,86,63 96,82,64 102,84,65 111,86,56 116,91,61 110,85,57 108,89,62 99,85,60 94,79,68 97,83,58 97,82,60 107,82,52 109,83,58 105,84,59 110,89,64 108,87,62 111,90,65 121,95,72 118,97,72 106,92,67 107,90,82 93,79,65 107,94,73 130,113,87 99,81,60 104,86,65 109,85,59 123,100,71 115,91,65 113,90,61 113,88,60 102,83,58 92,81,64 94,78,63 95,81,56 102,81,54 102,83,58 128,106,70 135,113,79 111,86,58 108,85,56 105,81,57 96,77,52 96,77,52 101,82,55 103,82,57 98,79,52 100,79,52 115,90,62 146,127,104 135,124,109 133,122,107 123,107,90 113,93,73 110,84,63 109,73,53 109,63,47 109,56,42 109,49,37 114,44,36 109,39,31 109,35,30 108,31,27 106,26,26 105,26,23 106,26,26 106,26,26
224,203,149 150,130,84 128,106,70 113,90,59 110,82,53 113,89,54 111,84,50 105,80,52 113,89,63 105,86,61 97,82,60 101,84,58 113,87,64 116,91,63 129,105,72 135,111,76 161,139,101 157,136,93 170,152,52 236,221,100 120,95,76 121,102,45 115,96,61 94,77,53 105,90,98 114,94,115 105,91,96 105,91,104 107,93,106 111,93,104 118,101,104 102,89,97 96,83,62 100,83,55 101,82,59 95,80,60 98,82,67 100,84,67 101,86,66 101,85,68 120,94,69 116,90,65 111,85,60 118,93,65 116,91,61 121,97,62 102,83,60 101,85,70 107,91,108 112,96,113 155,141,116 109,94,74 103,86,62 98,83,72 104,85,62 111,86,56 117,93,60 111,86,56 121,96,66 123,99,73 105,88,62 102,88,63 101,89,61 107,86,61 117,92,64 111,86,58 110,84,59 102,76,51 102,81,56 97,79,60 118,89,65 114,89,61 115,90,60 110,85,55 116,91,61 109,84,56 107,83,57 128,91,65 126,92,72 104,79,62 49,32,22 60,49,46 96,86,87 112,105,103 119,113,108 123,114,108 125,116,108 121,110,105 119,105,91 116,97,83 112,89,76 106,78,67 106,70,60 103,59,49 101,51,45 100,44,38
155,132,101 100,83,73 97,83,56 98,82,67 100,86,61 104,85,60 116,92,68 114,89,61 112,83,61 102,88,61 98,84,68 96,82,68 95,80,58 100,79,52 103,82,55 108,83,55 115,92,52 78,64,39 156,142,47 169,146,57 137,115,39 116,88,30 94,77,53 105,89,87 115,98,104 101,83,64 106,85,60 107,84,55 106,92,94 113,98,106 118,100,109 102,89,99 97,80,56 103,84,59 110,89,64 113,92,67 108,87,62 101,82,55 105,81,55 100,81,56 104,80,54 108,82,57 113,89,56 111,87,52 114,89,61 104,82,44 96,75,60 108,96,101 105,92,100 107,94,104 104,90,105 90,80,68 97,83,69 100,84,69 104,84,64 109,90,65 119,92,60 116,89,57 117,93,60 116,91,61 109,86,57 103,82,55 104,83,56 100,85,63 105,86,61 103,84,59 100,84,67 98,81,71 97,82,73 97,81,66 107,86,59 114,91,62 107,83,50 114,90,57 113,88,60 104,80,54 105,81,57 131,92,64 121,90,69 118,92,71 89,62,46 30,13,5 15,8,11 16,9,12 20,13,16 25,15,19 27,20,23 31,24,27 47,40,43 68,61,64 79,71,77 90,82,90 97,90,102 100,91,104 100,93,105 103,99,110
155,135,115 112,93,77 105,90,68 101,86,64 102,81,56 110,87,58 116,88,61 115,87,60 115,89,64 113,92,65 105,84,61 95,80,58 101,86,64 99,81,60 102,84,63 103,84,57 108,87,44 70,62,12 74,58,25 131,106,60 207,187,57 255,234,73 110,88,54 95,73,53 105,81,57 109,85,59 107,86,61 115,87,60 147,125,87 164,145,106 178,160,130 109,95,70 106,87,62 103,86,62 110,86,62 107,83,59 102,81,56 102,83,56 108,84,58 104,87,61 101,82,59 112,91,66 112,91,66 103,86,62 97,78,55 115,86,62 192,174,132 203,187,145 199,184,148 156,138,117 105,90,112 92,81,74 93,78,67 93,77,60 100,79,54 108,84,58 109,85,59 107,83,57 113,89,65 108,87,62 106,85,58 113,90,61 112,89,60 108,87,62 108,89,64 103,84,59 103,87,72 98,81,71 98,83,74 99,82,72 106,86,66 107,86,63 114,89,61 111,86,58 109,83,58 105,81,57 121,87,65 128,93,68 122,93,71 122,93,73 114,87,71 41,24,16 14,9,11 14,9,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 16,9,12 14,7,10 19,12,15 20,13,16 20,13,16 20,13,16
130,111,88 111,92,69 112,91,66 118,97,70 102,87,65 104,87,63 101,88,65 103,86,60 110,96,69 101,87,62 119,96,67 129,106,77 98,78,58 94,81,58 98,85,64 102,86,69 101,87,62 68,62,26 87,77,28 108,88,29 131,113,22 255,230,103 105,81,59 106,87,64 103,88,68 103,88,68 101,86,64 115,94,67 136,112,75 140,119,76 126,108,78 111,95,91 96,81,72 98,83,74 100,85,76 103,83,51 105,86,61 115,89,64 115,89,64 115,91,56 114,90,57 115,91,58 109,84,56 107,82,52 101,87,62 105,84,57 154,135,96 163,140,100 154,136,94 103,82,57 98,77,50 104,83,56 106,82,58 105,81,55 109,83,58 106,82,56 97,79,58 96,78,59 95,80,60 93,78,67 99,84,73 93,78,67 113,90,59 122,97,69 127,103,77 177,155,121 177,158,121 189,170,133 229,212,175 122,106,91 107,89,88 102,89,66 102,84,65 107,90,64 117,93,71 114,88,63 129,87,65 126,92,70 122,93,71 120,91,71 116,91,72 43,27,21 14,9,11 14,9,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 17,10,13 15,8,11
111,85,60 117,93,60 115,90,62 111,85,62 105,88,64 101,87,62 99,84,75 100,83,59 84,70,56 113,98,87 100,86,72 90,76,62 102,91,88 111,98,93 102,90,78 94,78,63 83,76,49 70,72,30 81,76,23 79,71,19 81,60,6 144,126,8 198,171,108 118,90,63 141,127,100 105,88,62 113,94,71 111,85,60 112,88,62 113,89,63 98,84,68 98,85,64 96,81,70 96,81,70 99,85,69 108,89,66 120,94,69 121,95,70 118,92,67 122,96,71 116,91,63 111,86,56 111,86,58 118,92,67 105,86,61 103,86,60 100,83,59 102,85,61 104,83,56 107,87,55 110,85,55 114,89,61 120,92,63 120,95,67 117,98,71 109,90,65 97,83,65 92,78,62 93,79,63 97,82,73 98,83,72 103,86,60 113,85,58 118,94,59 158,137,96 219,199,153 214,196,152 217,199,155 222,200,162 216,198,154 204,186,142 148,135,114 102,85,77 97,81,68 103,85,66 106,81,62 112,77,52 133,96,72 124,95,73 122,93,73 115,88,70 51,33,28 14,9,11 14,9,11 22,12,16 22,12,16 21,14,17 17,10,13 17,10,13 20,13,16 23,16,19 17,10,13 15,8,11 15,8,11 23,16,19 15,8,11
110,91,66 119,96,67 117,95,61 121,99,65 124,105,78 105,90,70 102,88,61 105,88,62 114,88,63 122,97,67 152,132,102 142,123,88 131,115,100 135,118,110 116,102,102 64,45,31 71,66,34 61,56,15 55,49,15 61,54,11 74,65,5 125,106,13 181,157,120 137,111,86 255,248,208 104,87,61 102,83,60 112,88,64 109,83,60 104,83,58 95,79,64 98,82,69 100,85,65 109,90,67 116,92,66 114,91,62 120,95,65 118,94,59 118,94,61 111,85,62 116,87,65 108,89,62 112,92,62 105,85,55 117,94,65 110,86,60 100,83,59 110,86,60 102,88,61 113,94,69 105,88,60 103,86,60 109,86,55 106,82,56 110,85,57 114,89,59 105,86,63 103,87,72 96,81,70 97,82,73 98,83,63 103,84,59 109,83,58 115,88,56 131,107,70 197,178,139 207,189,147 202,184,142 207,189,147 180,159,118 147,126,85 109,88,73 102,84,81 102,82,75 106,83,52 110,85,57 121,88,61 141,101,78 134,100,80 124,95,75 116,90,69 52,32,25 14,9,11 20,13,13 21,14,17 27,20,23 20,12,18 19,11,17 18,13,15 19,12,15 20,13,16 28,21,21 20,12,18 16,10,15 16,9,12 16,9,12
140,124,93 129,112,84 182,162,130 173,154,117 169,150,115 177,158,123 162,143,118 108,91,63 112,91,66 113,92,67 110,91,66 104,85,60 117,103,78 150,137,116 87,95,115 51,39,44 43,33,34 58,52,16 54,45,14 56,45,10 74,62,7 168,155,25 100,78,44 109,83,60 166,153,119 104,86,56 88,64,40 115,89,66 109,90,65 115,95,65 100,82,61 109,85,59 113,92,67 115,91,67 118,93,65 110,85,57 111,83,56 120,95,65 115,89,64 113,87,62 101,82,55 100,81,54 100,83,55 97,78,64 97,82,60 94,80,55 99,84,64 106,87,60 101,87,60 116,92,66 104,80,54 105,81,55 107,83,59 117,88,64 116,91,61 118,93,63 109,84,56 102,83,58 94,81,60 96,83,62 108,94,69 107,90,64 110,86,62 117,87,59 113,88,58 116,94,56 128,105,65 137,114,74 120,97,57 120,93,61 113,92,65 117,93,67 104,84,64 102,82,62 110,89,64 112,88,62 117,89,62 148,113,86 153,110,91 135,100,85 120,88,74 59,37,31 16,9,12 20,13,16 20,12,18 24,17,20 24,16,22 21,13,19 20,12,18 22,14,20 26,19,22 27,20,23 28,21,24 16,10,15 19,12,15 24,17,20
114,100,113 110,96,111 110,98,112 111,100,109 118,102,98 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 100,86,61 101,87,73 91,90,107 61,49,54 44,32,32 52,41,38 73,62,55 66,58,24 97,83,17 212,193,158 85,65,35 88,67,42 102,92,70 232,216,174 115,96,73 162,130,100 102,83,67 147,122,103 101,77,53 106,87,62 114,97,71 115,94,69 99,86,63 101,88,65 105,90,70 103,88,66 99,84,64 95,80,60 98,82,67 96,82,64 96,82,68 96,81,70 95,83,71 95,84,69 92,81,66 99,90,63 110,91,66 113,87,62 117,88,64 118,92,67 118,97,72 114,90,66 120,89,66 116,91,63 117,89,60 117,90,58 110,89,62 105,84,57 104,83,56 100,79,54 105,86,61 108,87,62 115,89,66 108,83,53 110,86,53 114,90,57 118,94,61 123,94,70 111,89,69 115,86,62 112,87,68 107,83,57 97,82,60 101,81,61 102,82,62 99,75,53 168,123,102 149,108,90 130,96,74 71,48,33 19,12,15 24,17,20 21,13,19 23,15,21 22,14,20 23,17,22 22,14,20 23,15,21 28,21,24 27,20,23 31,24,27 20,17,21 24,16,22 24,17,20
104,91,110 106,93,114 111,97,110 107,93,110 170,154,121 172,155,131 132,113,99 113,99,101 114,100,100 119,104,93 99,85,71 98,83,72 99,83,66 91,81,80 77,74,80 62,50,52 47,30,31 43,27,25 40,30,31 77,67,66 124,113,98 71,55,40 91,65,40 95,69,44 67,56,49 242,230,189 134,115,92 129,104,74 92,67,50 88,68,50 99,81,62 98,83,61 94,79,59 97,82,60 97,84,61 101,86,64 93,77,64 100,85,74 97,82,71 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 97,83,69 94,80,66 94,80,64 95,79,62 103,86,62 104,85,60 105,86,61 106,87,60 116,91,61 117,92,64 118,92,69 118,92,67 123,96,64 115,88,56 108,83,55 108,83,55 97,85,59 102,85,59 106,85,60 100,83,59 100,79,54 107,86,61 112,91,64 110,86,60 119,92,60 105,80,50 108,82,57 120,96,72 113,92,69 107,90,64 100,85,65 98,85,64 97,83,56 96,77,52 139,104,79 153,111,87 133,96,72 87,59,46 23,13,17 21,15,22 26,18,24 27,19,25 24,17,20 31,24,27 24,16,22 22,16,21 23,16,19 30,23,26 29,22,25 33,28,30 22,14,20 23,15,21
