60,129,206 59,131,209 63,131,215 62,133,216 63,134,217 61,134,210 65,137,215 66,143,222 65,137,218 63,129,207 89,151,228 239,245,255 76,147,232 78,157,246 81,146,222 78,127,255 80,136,255 82,133,255 76,130,255 79,127,255 190,222,255 231,253,255 212,238,255 191,219,255 180,207,255 174,204,255 163,193,254 158,188,251 156,186,251 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,234,193 249,223,182 255,234,199 255,245,210 255,246,213 255,239,206 255,244,209 255,240,201 255,240,199 255,238,197 255,238,197 255,241,202 255,235,196 255,241,200 255,241,201 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 123,113,114 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,233,193 255,237,212 185,167,162 77,68,62 84,72,60 85,69,54 64,54,44 79,72,72 90,87,91 80,80,92 75,78,89 83,81,93 91,82,74 255,250,203 255,249,201 255,245,200 255,247,202
57,129,205 58,130,208 60,132,215 58,130,211 60,132,215 60,135,217 61,137,214 62,139,218 65,138,216 64,133,212 131,187,255 177,198,235 74,147,225 83,158,251 77,134,201 84,136,255 80,134,255 82,133,255 85,139,255 153,188,255 212,234,255 187,218,255 182,212,255 171,201,255 156,189,251 157,190,252 157,187,252 154,184,247 155,188,252 157,187,252 161,191,254 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,236,194 244,221,181 255,234,202 255,254,220 255,246,205 255,240,203 255,245,210 255,246,211 255,248,214 255,253,219 255,243,209 255,242,202 255,232,196 255,230,195 255,222,185 255,230,191 255,239,202 255,238,201 255,240,204 255,239,201 255,238,197 255,239,200 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,241,192 195,177,176 89,77,79 90,84,79 112,110,108 97,100,107 95,103,112 99,102,111 96,101,109 59,58,61 86,83,87 77,74,80 82,81,84 124,108,93 255,242,190 255,248,202 255,241,195
57,129,205 58,130,208 61,132,217 58,130,213 61,133,218 58,133,213 60,135,215 63,138,218 64,137,215 60,133,211 192,233,255 116,158,208 73,151,225 86,160,255 62,112,170 86,138,255 86,138,255 87,138,255 94,143,255 198,233,255 182,206,255 163,191,255 161,193,255 157,191,255 156,194,255 155,192,255 166,193,255 167,195,255 164,194,255 160,194,255 164,197,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,220 255,246,205 255,241,201 255,227,191 240,190,157 203,140,109 150,60,36 147,54,33 152,52,36 152,49,36 159,49,38 153,43,32 153,43,32 140,40,26 129,45,30 130,55,39 143,95,70 255,241,209 255,228,185 255,237,192 255,248,201 156,142,128 136,127,123 130,120,121 127,117,116 129,119,120 129,119,118 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,233,191 117,104,112 93,86,89 115,114,117 105,113,120 52,50,58 104,108,112 100,106,109 100,108,113 89,89,89 96,91,90 86,84,82 73,73,73 80,78,76 255,252,201 255,250,201 255,251,204
59,128,207 57,129,210 56,131,213 55,130,210 55,130,212 60,132,213 64,136,217 62,134,217 62,135,213 63,136,212 229,255,255 83,143,207 75,151,226 78,156,250 47,90,158 90,143,255 92,144,255 104,151,255 123,168,255 168,206,255 181,209,255 168,198,255 157,190,255 156,194,255 156,194,255 154,192,255 160,196,255 158,196,255 156,200,255 148,189,255 151,174,226 233,211,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 224,197,161 232,205,169 248,219,184 255,247,227 255,250,222 255,252,222 233,186,154 143,65,39 156,50,36 151,39,27 155,35,26 152,30,23 154,31,29 151,28,26 151,28,26 147,29,24 146,28,23 143,27,23 145,29,25 140,27,22 138,27,21 129,29,26 117,26,25 96,45,37 231,197,165 255,239,193 255,249,201 155,141,125 143,132,127 132,125,123 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,240,194 255,238,185 222,209,186 74,71,75 65,58,61 78,72,77 109,117,126 71,70,73 111,110,115 106,109,118 95,92,96 93,99,102 58,56,52 93,88,85 80,78,76 74,76,73 248,228,180 255,250,202 255,250,204
54,127,205 54,130,207 54,129,211 55,130,210 55,130,210 58,130,211 62,134,217 60,132,213 61,133,209 65,134,211 244,255,255 74,139,213 78,150,233 81,157,247 49,87,170 91,145,255 93,146,255 95,145,255 111,159,255 113,161,255 109,156,255 119,161,255 147,181,255 155,190,255 142,179,255 151,191,255 156,197,255 155,196,255 150,193,255 151,192,255 182,193,220 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 237,210,174 236,209,173 225,196,161 255,250,230 255,248,221 211,153,127 151,44,35 145,29,23 144,31,26 144,31,26 143,30,25 142,31,27 140,31,27 138,29,25 138,29,25 134,29,26 134,29,26 135,30,27 132,30,26 127,29,28 124,27,28 119,25,25 113,24,24 97,26,23 99,45,38 174,140,108 255,251,208 161,145,128 141,128,121 134,125,119 131,121,120 125,115,114 123,113,112 117,107,108 117,108,104 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 132,126,131 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,246,196 255,244,201 98,94,88 62,60,61 154,143,140 59,57,55 105,111,112 108,107,112 97,90,93 104,109,117 62,59,65 94,98,100 55,53,49 92,85,83 84,79,76 79,79,76 145,128,93 255,248,202 255,247,201
53,128,208 53,129,206 54,130,207 55,130,210 58,129,210 57,129,210 58,130,211 57,130,206 56,129,205 66,132,212 248,255,255 73,139,217 82,152,240 77,152,236 59,98,194 89,143,255 91,144,255 89,142,255 91,144,255 128,171,255 125,158,247 121,160,255 192,225,255 164,200,255 143,183,255 139,181,255 136,179,255 143,185,255 142,182,255 132,176,255 201,199,211 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,221,182 243,217,178 240,213,179 255,248,212 255,231,197 138,60,34 131,27,21 134,24,25 132,27,26 129,27,25 126,28,27 127,27,24 128,25,26 128,25,26 128,25,26 122,24,23 122,24,23 116,25,26 118,24,24 115,24,23 114,25,25 113,24,24 110,24,23 100,22,21 92,25,25 85,43,32 118,82,60 165,145,127 139,128,123 135,124,119 131,122,118 128,117,112 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,202 255,236,190 89,87,85 63,61,59 62,55,53 66,56,55 122,115,113 114,113,116 61,54,54 106,110,114 86,84,92 99,101,101 95,97,92 99,93,88 76,74,72 89,88,91 95,78,50 255,236,188 255,249,201
53,125,206 53,125,206 51,124,202 54,127,205 55,127,208 57,130,208 58,129,210 56,128,206 55,128,199 75,145,219 228,243,255 69,142,220 83,153,241 79,149,223 77,120,229 89,145,255 90,144,255 93,146,255 101,149,255 158,197,255 165,201,255 138,184,255 150,190,255 132,173,255 129,172,255 129,177,255 133,182,255 111,159,255 105,153,255 94,147,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 212,185,151 224,197,161 235,208,174 255,241,214 255,199,166 142,71,45 117,27,19 120,22,23 122,21,25 121,24,27 118,24,24 117,23,23 122,24,25 121,23,24 121,23,24 117,23,23 117,23,23 115,24,25 115,26,26 115,26,26 111,25,24 106,21,20 102,22,22 101,23,24 91,22,23 84,27,24 83,38,31 99,67,53 141,128,123 132,121,116 128,119,113 123,114,108 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 134,124,128 132,122,126 128,120,126 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,244,203 255,246,198 89,83,78 76,78,78 49,47,48 98,85,78 68,66,67 121,116,115 118,113,112 115,116,119 103,108,114 98,99,102 97,95,91 97,91,86 70,68,66 95,95,92 114,100,84 255,241,190 255,244,193
52,123,208 49,121,202 51,123,199 47,125,199 60,126,206 56,129,205 58,130,206 57,128,209 61,127,205 106,169,237 171,203,241 69,142,215 82,153,241 80,140,206 89,140,255 89,146,255 89,146,255 94,148,255 127,172,255 136,179,255 110,157,255 109,158,255 126,174,255 107,158,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,218,193 229,203,164 235,211,176 236,212,177 242,219,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,225,195 235,211,176 243,219,184 245,221,186 243,216,182 229,207,171 223,201,163 228,211,174 255,245,208 255,239,199 158,94,66 112,31,22 113,22,23 119,21,27 118,23,28 114,23,22 117,23,21 116,25,26 117,26,25 116,25,24 110,25,20 112,23,19 111,25,27 110,24,26 107,20,22 102,22,24 107,20,22 103,20,23 101,21,21 95,16,20 94,19,24 86,26,26 81,43,37 121,93,82 139,123,119 122,113,107 130,121,115 123,117,112 121,115,110 122,113,107 117,108,102 117,108,104 109,100,96 110,99,94 126,115,112 130,120,121 131,121,122 135,125,126 135,125,129 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 242,228,199 70,74,78 70,71,76 67,65,66 54,52,53 111,106,108 110,104,109 102,101,106 98,102,104 95,97,94 94,94,91 97,91,86 62,62,59 72,72,69 108,98,97 255,247,204 255,246,209
54,121,192 52,124,200 98,145,204 93,135,185 59,124,209 59,131,207 59,131,207 55,128,204 57,129,207 156,209,255 112,157,215 71,141,215 82,157,241 77,130,190 96,150,255 94,151,255 92,149,255 91,148,255 91,148,255 103,158,255 93,147,255 89,146,255 90,146,255 87,145,255 87,143,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,198 244,222,184 224,200,165 237,213,178 251,228,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,186 247,223,188 244,220,183 234,210,175 239,212,178 240,218,182 236,214,176 231,208,168 255,234,196 255,243,197 217,173,135 115,51,34 109,27,21 114,25,25 114,24,27 114,23,24 116,31,26 112,39,7 130,58,19 156,92,46 154,88,36 138,77,30 118,62,24 98,36,9 99,30,17 104,21,22 104,21,22 103,20,23 100,21,27 92,17,22 90,18,24 85,21,24 75,30,25 88,45,39 106,68,60 133,120,113 122,113,107 123,117,112 114,108,103 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 134,124,125 135,125,126 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,241,194 92,87,89 63,60,66 45,43,51 47,45,46 88,83,85 104,99,101 101,96,98 98,100,100 95,93,91 86,81,80 55,51,45 68,68,65 69,64,63 71,64,67 147,126,103 255,246,194
49,122,195 50,123,196 240,255,255 194,220,255 56,128,206 57,130,203 59,132,205 55,128,201 60,129,206 192,238,255 90,139,202 69,142,215 81,155,242 67,117,175 98,151,255 96,153,255 95,152,255 95,152,255 95,152,255 96,154,255 93,147,255 89,148,255 89,148,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 229,205,170 233,209,174 233,210,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,173 237,217,185 240,220,188 242,223,186 233,211,175 227,205,169 233,211,173 232,204,166 255,244,208 255,244,195 255,243,201 141,85,59 109,36,24 112,23,21 111,25,24 117,31,26 149,75,41 163,91,43 135,60,11 126,46,7 136,51,14 125,45,13 116,47,11 124,67,25 132,74,41 110,38,26 106,28,29 100,21,27 95,19,24 92,17,22 90,17,26 85,20,26 75,25,19 77,34,30 99,51,45 140,123,115 131,122,118 124,115,109 116,110,105 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 132,122,126 136,126,127 135,125,129 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,240,188 167,156,153 77,74,80 46,45,50 48,45,49 54,52,53 101,96,98 97,90,90 78,78,75 57,52,51 54,49,48 77,73,67 81,81,78 61,61,61 53,48,50 71,54,44 225,195,149
70,119,182 232,255,255 255,251,255 248,252,255 75,125,195 56,129,200 54,127,198 54,127,200 69,131,206 233,255,255 78,134,204 71,143,219 76,151,235 52,95,149 97,155,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,147,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,181 239,211,182 255,228,199 255,238,205 255,233,200 162,148,134 204,184,152 230,211,174 255,248,208 255,240,190 255,238,189 175,124,89 121,65,43 103,29,20 114,32,26 155,85,54 127,45,25 184,131,115 186,145,127 145,107,90 125,96,74 130,104,81 145,114,95 155,108,99 105,40,32 95,37,15 110,59,31 109,62,39 90,29,22 96,21,24 90,17,26 84,19,25 74,22,17 68,28,21 78,40,32 143,122,111 126,115,112 124,115,111 122,113,107 122,113,107 116,107,101 118,109,105 111,101,100 110,99,96 128,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,231,184 255,238,190 255,237,186 255,240,194 255,248,206 255,245,205 255,238,192 255,241,191 255,236,190 249,232,204 143,133,121 38,37,40 45,42,46 41,40,43 40,39,42 43,44,49 69,74,80 77,81,83 75,73,69 68,66,64 76,74,72 79,78,81 41,42,47 60,50,51 140,128,116
255,253,255 255,250,255 255,252,255 255,254,255 172,196,241 52,124,200 53,126,202 51,124,197 82,137,205 242,255,255 70,134,215 75,144,221 75,147,232 45,84,149 97,155,255 99,157,255 101,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 95,153,255 94,151,255 95,152,255 92,149,255 92,148,255 91,149,255 105,148,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,238,205 254,229,199 255,232,199 250,226,189 233,209,172 149,137,125 154,142,130 214,189,159 255,245,210 255,243,193 255,241,191 255,235,190 150,103,71 122,65,46 117,54,32 150,116,98 140,99,81 147,105,83 152,105,82 153,105,80 152,101,77 159,107,86 147,102,81 117,86,67 46,35,28 93,71,65 103,58,53 91,38,24 97,64,39 72,28,16 87,18,21 81,18,23 72,20,17 64,25,22 72,35,32 136,116,107 126,115,110 124,115,109 125,116,110 120,111,105 121,112,106 117,108,102 116,107,103 109,98,95 129,118,113 122,111,104 133,121,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,198 255,242,196 255,242,197 255,243,199 255,250,206 255,238,194 79,78,69 52,50,51 86,84,85 80,80,92 73,84,95 69,76,90 42,46,48 42,40,41 72,69,73 63,60,64 72,75,86 96,100,113 103,112,125 85,83,91
255,254,255 255,253,255 255,252,255 255,255,255 217,231,254 60,127,200 50,123,199 51,123,201 114,160,213 233,255,255 69,135,215 77,149,227 75,140,225 56,95,173 105,160,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,195 255,248,201 255,246,198 255,231,191 156,96,71 153,113,88 147,101,73 167,116,88 169,118,90 177,122,93 173,117,93 170,119,95 71,39,23 88,57,36 128,85,68 106,80,68 28,23,22 22,17,14 77,61,57 75,39,29 91,56,41 69,26,18 70,17,19 62,18,17 62,25,22 73,39,35 125,116,108 125,119,114 128,119,115 122,113,105 119,113,106 120,114,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 139,126,123 135,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,240,205 255,247,207 255,238,198 252,233,194 136,130,125 213,207,200 219,210,204 177,171,166 173,171,172 127,125,123 144,141,145 182,184,198 138,144,161 109,115,132 91,95,110 81,85,100 53,54,57
253,253,255 255,254,255 255,253,255 249,255,255 77,126,187 50,123,201 51,124,202 51,122,205 154,188,227 222,246,255 66,135,214 77,149,232 70,139,218 72,111,203 105,159,255 102,160,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 99,157,255 98,156,255 101,156,255 101,156,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,250,204 255,247,201 255,239,197 255,232,187 213,177,148 255,223,195 173,130,111 181,125,101 186,126,101 190,128,101 153,100,77 68,37,18 139,97,73 144,95,75 88,52,30 109,78,66 53,42,37 20,15,12 21,18,22 58,54,48 76,44,39 112,82,67 61,19,22 54,20,18 58,35,24 137,117,108 119,113,106 122,116,109 125,116,110 123,114,110 121,115,110 120,111,107 120,111,105 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,164 204,175,142 179,150,117 174,147,113 185,172,169 215,205,195 224,212,212 127,118,114 169,166,172 182,188,205 153,161,189 135,142,165 111,115,128 97,102,110 81,85,98 77,81,96 53,54,59
167,188,225 253,253,255 251,254,255 81,128,183 54,121,196 49,122,200 47,120,196 50,123,201 207,230,255 173,208,240 65,138,209 80,150,238 65,133,201 95,140,248 105,160,255 102,160,255 101,159,255 101,159,255 102,160,255 102,160,255 102,160,255 104,159,255 105,159,255 101,159,255 102,160,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,245,199 255,239,193 255,238,194 255,239,195 255,232,200 123,85,66 143,98,77 149,99,68 188,126,97 185,123,96 156,103,80 138,93,72 153,105,87 153,102,78 161,110,86 118,82,64 80,60,51 30,20,21 22,20,28 21,18,22 57,48,42 80,49,39 35,19,13 48,33,22 139,130,115 132,124,111 123,113,103 125,120,106 127,118,112 124,115,109 124,115,111 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,104 168,139,104 163,139,106 213,197,180 247,238,230 189,181,168 223,213,217 215,208,206 196,192,201 152,158,177 139,145,164 124,126,140 105,108,117 88,89,94 81,82,87 82,81,84 90,89,92
50,113,197 205,237,255 114,160,195 44,118,189 52,121,198 46,121,201 44,120,195 48,121,194 245,255,255 120,164,209 65,138,211 76,150,237 50,110,174 109,158,255 108,163,255 104,162,255 106,161,255 107,161,255 106,160,255 106,160,255 105,160,255 105,160,255 104,159,255 101,161,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,242,194 255,241,193 255,239,193 253,227,186 108,88,79 153,97,71 158,102,76 135,89,71 146,94,73 156,102,82 138,93,72 133,94,80 79,68,61 93,66,50 133,90,71 133,92,72 87,61,49 34,21,18 17,16,21 28,28,36 18,19,22 85,71,55 122,108,81 148,137,122 136,126,114 130,122,111 128,116,104 128,116,106 127,114,107 126,115,110 123,114,110 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 166,140,115 158,144,126 246,234,222 255,255,255 255,255,255 255,254,242 234,229,231 235,235,232 196,201,209 132,137,147 122,130,139 120,123,134 105,106,109 87,88,93 85,85,93 80,79,82 82,81,84
34,110,185 40,112,188 37,109,190 44,119,199 48,124,201 49,121,202 44,120,197 53,123,195 246,255,255 87,140,202 64,137,215 73,150,233 43,95,153 112,166,255 108,166,255 109,167,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,161,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,239,189 255,243,193 255,238,188 255,234,197 46,45,50 117,86,65 64,71,66 116,80,70 255,195,163 132,83,63 128,87,67 143,98,77 137,99,80 148,103,82 140,95,72 130,89,69 93,67,53 52,32,23 23,20,26 32,32,42 21,26,32 82,72,50 255,235,191 154,139,128 139,127,117 130,119,112 131,118,111 130,117,110 131,118,113 129,120,114 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 151,136,116 191,177,177 231,222,214 254,248,241 255,252,255 255,253,255 255,255,255 249,247,248 221,225,229 167,170,177 141,141,149 116,124,129 110,111,116 113,108,107 91,89,90 90,88,89 81,79,80 82,80,81
33,109,186 34,111,190 38,113,193 47,124,205 49,122,200 50,121,202 42,117,199 66,122,192 243,255,255 69,134,210 62,139,220 65,147,235 56,93,140 112,166,255 111,166,255 108,166,255 109,167,255 111,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,228 255,250,213 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,241,194 255,237,190 255,236,201 50,54,58 255,208,166 170,99,75 191,104,77 195,128,101 116,82,62 143,96,75 152,94,68 147,94,67 140,87,60 139,88,62 120,79,61 91,66,49 58,41,33 36,24,26 29,29,39 23,23,35 53,45,34 255,242,197 155,140,129 141,129,119 133,122,115 137,124,117 124,115,107 131,118,111 127,118,110 128,120,109 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 144,126,105 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 155,130,100 153,129,96 152,132,100 150,133,109 200,190,180 255,255,255 185,178,176 186,177,169 255,249,244 255,253,255 255,254,255 255,255,255 228,230,227 189,195,196 149,157,162 118,126,133 108,111,120 102,107,115 106,107,110 103,102,105 94,92,93 83,80,84 83,80,84
