246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,187 255,237,192 255,235,190 255,232,185 255,235,188 255,235,190 255,238,195 255,242,199 233,212,187 145,135,123 142,136,129 135,124,119 131,122,114 128,117,110 123,113,103 121,109,97 106,96,100 123,114,110 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 147,123,97 148,124,98 148,124,98 146,125,98 149,125,99 148,123,95 147,126,99 145,126,101 142,121,94 142,121,96 138,119,96 138,121,97 137,120,94 140,116,92 200,185,176 143,151,167 119,122,133 96,94,102 83,86,95 86,85,90 136,122,108 131,116,94 135,121,103 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,206 255,238,200 255,233,195 255,227,187 255,227,185 255,244,199 253,224,175 252,223,172 255,226,177 255,238,195 255,239,196 204,186,154 147,135,123 139,128,121 147,134,129 138,129,123 128,115,108 124,114,104 121,109,97 104,97,97 110,106,100 127,116,101 134,120,93 149,124,94 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 145,124,97 141,117,91 146,120,95 149,124,96 145,124,97 138,119,94 143,122,95 136,115,90 140,119,92 139,120,95 135,118,90 160,141,127 127,122,124 126,131,139 115,115,123 103,100,104 88,86,94 84,84,94 82,74,80 133,115,94 131,116,96 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,247,211 255,238,198 255,240,199 255,235,196 255,238,199 255,231,195 255,239,208 255,238,207 255,239,212 255,240,206 255,246,211 255,237,212 247,217,200 203,182,167 151,134,124 132,123,119 131,120,113 123,113,103 121,109,97 106,96,95 105,93,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 143,126,98 143,124,99 137,118,95 141,120,97 139,120,93 140,119,92 140,120,90 143,122,95 143,119,93 140,119,94 137,118,95 134,115,90 133,116,90 170,161,157 134,125,121 95,85,84 81,70,67 85,74,71 101,96,98 79,79,89 70,70,78 101,90,85 127,114,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,195 255,239,197 255,238,198 255,236,194 246,180,148 159,78,53 140,46,25 136,38,23 134,32,14 147,30,20 152,29,18 161,34,27 157,35,26 150,33,25 140,31,23 121,26,17 123,63,51 185,150,137 146,135,120 117,109,98 106,100,95 104,94,93 125,111,97 123,109,93 146,125,98 146,126,96 145,120,90 148,123,95 145,121,95 145,121,95 141,122,95 144,118,93 140,120,100 132,113,90 138,121,95 141,121,91 135,118,92 129,112,84 141,120,95 141,120,95 137,118,93 131,112,89 130,113,85 133,116,92 54,47,45 76,59,51 77,68,62 140,138,139 97,100,107 94,97,106 91,90,93 76,74,72 77,75,73 129,116,95 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,244,200 255,245,199 255,241,199 190,138,106 127,28,20 127,26,26 129,26,27 136,28,28 135,27,27 135,27,27 132,27,24 132,27,26 131,26,25 125,25,22 128,25,28 120,23,24 111,25,24 99,21,20 96,30,25 96,48,34 160,132,123 107,98,94 118,106,96 121,107,91 141,120,95 142,122,92 143,118,88 148,123,95 144,120,94 143,119,93 140,119,92 136,117,94 128,113,93 131,116,96 132,120,94 136,115,88 132,111,86 132,113,88 132,113,86 133,114,89 129,110,85 129,112,86 130,112,91 123,112,97 100,94,99 117,114,118 110,109,112 107,107,115 108,111,122 59,58,63 97,95,96 92,85,83 77,75,73 126,112,98 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,234,188 255,235,196 255,243,199 255,241,197 255,239,198 142,59,44 118,25,20 123,22,26 123,22,22 121,20,22 121,23,22 119,22,21 119,22,21 119,22,23 116,22,22 112,23,23 110,21,21 104,22,20 95,20,18 94,23,20 92,30,21 95,42,28 101,60,44 112,97,86 119,105,87 129,114,92 142,121,94 145,121,95 146,121,93 142,118,92 141,117,91 135,115,83 126,109,81 129,111,90 130,115,93 134,113,86 130,111,84 132,113,90 132,113,86 129,111,90 131,114,88 126,109,83 126,111,89 126,112,94 86,80,85 54,51,57 130,123,123 50,45,42 116,114,115 95,95,105 105,104,109 98,96,97 92,85,83 83,81,77 112,98,84 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,234,192 255,238,192 255,246,200 255,234,196 129,66,44 113,24,20 118,21,22 118,21,24 119,22,21 116,22,20 111,20,17 115,24,23 112,23,23 108,22,21 107,22,21 103,20,21 98,20,19 92,18,16 92,21,18 87,28,21 90,46,36 105,95,83 113,102,85 122,109,88 141,120,95 137,118,93 136,117,92 132,113,88 136,117,92 130,111,84 129,110,85 131,110,85 124,109,87 129,110,87 126,109,83 130,111,86 132,111,84 122,108,83 126,108,89 128,110,91 125,106,81 124,109,89 76,80,84 93,87,92 129,124,123 122,111,108 115,108,106 62,60,61 108,109,112 104,99,98 92,87,84 106,101,98 111,99,89 114,100,84 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,230,186 255,240,192 255,237,196 139,81,55 130,63,38 173,106,58 157,94,41 154,89,34 153,86,36 154,91,38 154,93,46 146,85,53 123,52,35 98,21,17 101,22,19 93,18,18 94,20,20 82,25,24 118,94,88 103,94,86 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 121,107,82 130,113,89 121,107,80 129,112,88 120,107,84 125,112,89 126,107,80 127,113,88 122,103,87 125,108,82 122,107,85 120,105,83 83,77,72 47,39,45 60,58,56 130,117,110 114,103,100 114,109,108 100,102,102 86,81,78 76,71,68 94,89,86 112,100,90 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 139,129,133 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,236,188 255,238,188 255,224,178 105,56,36 144,103,83 173,142,119 186,155,134 186,150,130 181,145,127 143,105,88 97,41,33 97,30,23 102,35,24 107,61,43 93,55,36 59,32,25 119,103,99 103,92,89 103,94,90 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,87 126,107,84 128,110,89 124,114,92 122,108,83 126,112,87 121,106,84 121,106,86 121,103,82 118,100,79 123,106,82 117,101,84 122,107,85 119,104,84 122,108,92 118,107,90 60,60,68 43,44,49 115,105,106 104,94,93 100,93,93 97,92,94 92,87,86 75,63,63 55,53,49 82,75,78 108,94,80 112,98,84 109,95,81 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 143,135,143 134,129,131 141,131,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,242,199 255,238,196 255,234,188 255,244,196 255,239,188 255,244,205 255,236,190 255,236,190 255,237,191 255,229,184 255,234,186 255,237,191 135,95,72 155,103,82 165,109,87 169,113,91 160,107,84 172,114,90 139,89,72 62,50,38 14,7,10 79,58,54 103,67,61 83,50,41 124,113,106 115,104,99 106,97,93 100,94,89 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 124,110,83 124,106,87 123,104,81 126,105,80 120,105,85 124,103,80 119,105,78 119,105,80 120,105,83 121,104,80 122,104,83 119,103,88 117,101,86 115,101,83 119,105,87 118,104,86 59,57,53 39,36,42 87,80,83 99,94,93 101,94,97 78,68,67 74,62,52 76,63,60 66,63,67 53,51,52 108,93,82 109,95,81 107,93,79 103,91,79
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,171 199,185,158 158,163,173 151,158,172 118,122,137 114,112,124 255,255,219 255,246,199 255,238,192 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,232,184 255,234,186 255,244,207 172,109,78 169,111,85 181,124,93 179,120,92 178,121,92 164,114,97 141,88,72 108,73,60 22,10,10 22,22,30 20,17,23 96,86,85 121,110,103 112,102,92 101,97,89 104,94,93 107,96,91 106,95,78 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 121,104,80 119,102,78 122,103,80 116,102,75 117,103,78 115,100,78 115,100,80 113,99,83 112,97,86 115,99,86 116,100,85 113,102,85 112,101,84 110,100,88 37,30,30 59,57,58 60,58,56 59,69,75 65,76,89 66,67,70 76,73,79 69,67,77 62,57,54 103,86,76 106,91,80 106,94,82 101,92,75
251,224,179 252,225,180 229,202,157 226,199,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,236,188 255,240,196 252,219,169 172,157,148 155,160,168 145,149,164 102,109,123 69,72,83 102,95,93 255,248,206 255,242,199 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,244,200 255,240,197 255,238,189 255,245,199 255,233,187 255,245,199 255,247,201 133,90,73 60,30,13 165,117,92 173,117,93 169,121,96 47,13,0 160,124,104 141,95,77 114,76,57 51,33,28 17,17,25 20,18,26 38,31,34 118,107,102 116,103,96 100,96,86 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 117,100,74 119,99,79 120,101,76 115,103,77 115,101,76 115,101,76 112,99,78 108,94,76 113,99,85 112,98,84 115,98,88 113,99,85 112,98,80 114,100,84 107,96,81 110,99,92 78,74,68 73,71,69 47,51,53 45,46,51 64,63,68 57,56,61 71,72,77 89,87,95 98,95,101 88,95,109 118,124,143 198,200,214
255,235,190 255,234,189 255,233,188 250,223,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 250,225,181 107,116,127 89,97,115 85,94,107 81,89,96 68,72,76 73,74,79 98,99,102 102,96,91 255,236,195 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,246,200 255,241,197 255,237,191 255,234,184 255,229,179 255,239,189 255,236,187 25,20,17 107,84,69 134,114,96 157,110,89 140,92,67 105,75,60 154,133,118 128,86,62 137,91,73 69,46,35 22,20,30 27,27,35 26,25,30 115,105,104 112,99,94 104,95,89 107,98,92 108,97,94 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,99,76 112,98,80 113,99,81 116,101,81 114,100,82 113,99,81 113,100,79 113,100,79 112,98,84 109,94,83 111,97,83 114,100,86 112,98,84 109,97,85 106,94,82 240,228,218 231,221,211 215,204,197 210,203,201 138,133,132 141,142,147 192,192,204 127,130,137 97,102,108 81,81,93 41,42,47 119,123,127 111,119,124
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,186 94,85,70 90,104,114 82,75,78 134,110,104 84,94,112 82,91,102 65,66,71 97,96,99 91,86,83 255,246,203 255,250,210 255,251,206 255,249,215 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,233,182 253,217,168 255,234,185 34,17,9 237,160,127 143,97,79 148,94,76 136,88,63 153,104,82 166,110,86 151,98,73 133,86,65 94,62,48 17,13,24 30,28,36 25,25,33 112,107,104 108,97,92 103,94,90 103,94,88 108,99,93 109,97,85 106,95,80 112,98,82 112,98,80 113,99,81 111,97,79 112,99,78 112,99,78 112,99,78 113,100,79 111,97,79 112,98,82 112,98,82 111,97,81 111,97,83 108,94,80 114,99,88 110,98,86 226,217,211 119,112,112 255,252,244 252,241,234 230,221,215 197,191,186 94,92,90 204,203,206 156,164,184 126,133,147 89,89,97 87,87,95 82,80,90 55,52,58 39,38,43 96,99,106
