253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 133,128,130 132,124,130 132,124,130 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 152,129,100 152,127,97 152,127,97 151,126,96 152,128,95 154,132,98 151,127,94 155,131,98 156,133,102 152,127,99 149,126,97 153,125,96 154,126,97 152,124,95 146,120,95 149,124,96 141,121,103 141,122,97 132,113,86 142,121,94 143,122,95 141,120,93 140,119,92 141,122,95 140,121,94 143,122,97 145,124,99 143,126,98 138,123,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,238,202 255,242,198 255,235,194 255,234,200 255,236,202 255,236,202 252,226,187 238,212,173 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 128,119,111 125,116,108 129,123,116 116,110,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,126,97 149,124,94 151,126,98 152,127,99 150,127,98 150,125,97 150,127,96 150,127,98 148,123,95 144,120,94 141,115,90 148,122,97 137,120,96 139,119,99 139,120,97 137,118,93 140,121,96 141,122,95 141,122,95 144,125,98 143,122,97 145,124,99 144,125,100 140,125,105 140,126,110 127,113,99 126,112,98 126,112,98 126,114,102
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,121,110 125,117,106 127,118,112 127,118,112 125,116,108 117,108,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 151,128,99 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 149,124,96 149,124,96 148,122,97 146,121,93 150,124,99 149,125,99 148,127,100 146,125,98 144,120,94 149,126,97 144,120,94 143,120,91 144,120,96 145,119,96 145,119,96 135,125,115 104,100,109 163,157,164 156,149,149 132,122,112 135,117,98 138,119,94 137,118,91 142,121,96 147,126,99 142,124,103 136,122,104 139,125,109 126,112,98 126,112,98 126,112,94 123,111,99
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 137,127,131 132,125,128 135,128,131 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,243,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,237,198 255,238,194 255,238,202 255,243,207 255,244,204 255,240,197 255,228,185 255,235,192 255,240,195 255,244,199 255,239,192 255,233,186 254,227,182 255,229,189 255,240,197 255,235,192 255,239,196 169,148,125 145,137,126 141,135,126 133,122,115 135,125,115 130,122,111 131,120,113 125,116,108 125,115,105 119,109,99 109,100,96 111,101,102 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,97 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 148,124,98 148,124,98 149,123,98 149,126,97 145,120,92 149,124,96 146,121,93 148,128,98 147,126,99 148,124,98 141,122,95 141,120,95 144,120,96 139,120,95 139,120,95 139,122,98 140,116,92 146,127,104 117,111,116 159,167,185 140,143,161 114,117,128 100,98,108 94,93,98 93,86,89 135,121,103 139,122,96 133,116,90 137,122,100 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 132,126,131 135,127,133 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,248,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,237,199 255,234,191 255,233,190 255,238,195 255,238,193 255,238,188 255,233,183 255,240,190 255,234,189 255,232,186 255,246,200 255,245,201 166,148,118 145,137,124 143,134,126 145,133,133 137,126,121 133,122,117 130,119,114 125,114,107 122,112,102 121,109,97 107,101,96 106,99,99 134,123,108 127,116,101 133,119,101 146,127,102 150,125,95 150,126,102 148,128,98 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 148,124,98 148,122,97 143,122,95 141,122,95 143,122,95 148,124,98 152,129,100 146,121,93 148,127,100 139,122,96 140,119,94 140,121,94 137,118,93 141,120,93 139,118,95 138,121,97 137,123,96 142,118,94 187,172,161 122,119,125 128,133,143 117,120,129 105,104,109 97,94,98 79,79,89 79,78,93 82,79,85 137,123,107 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,204 255,246,205 255,239,198 255,233,193 255,231,190 255,232,191 255,231,191 255,242,199 251,225,175 253,227,177 233,204,155 252,225,180 255,235,190 255,243,197 255,238,193 172,147,119 149,135,121 140,130,118 146,133,128 138,129,125 142,133,127 125,116,110 126,115,108 123,113,103 120,108,96 111,105,98 103,98,100 125,116,101 128,114,98 131,115,98 148,127,102 146,126,96 148,128,98 147,126,99 143,124,97 148,124,98 137,125,99 135,123,97 143,122,97 139,120,95 140,121,94 143,124,97 145,124,97 141,122,97 140,119,92 142,118,92 143,123,93 148,123,95 143,120,89 141,122,97 141,120,93 145,121,95 139,118,93 140,121,96 137,120,94 138,119,94 134,115,88 134,114,96 182,172,171 126,124,132 126,129,136 122,125,132 114,115,120 98,95,99 87,86,91 83,81,89 90,87,93 81,76,78 131,116,96 129,114,92 136,121,99 131,116,94 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,241,201 255,247,207 255,239,199 255,246,206 255,247,211 255,233,197 255,234,194 255,240,199 255,235,196 255,230,191 255,231,188 255,233,197 255,239,208 255,231,202 255,232,201 254,235,212 255,240,206 255,253,218 255,249,219 254,221,196 247,217,200 228,200,187 191,175,162 142,124,119 132,123,119 131,122,116 130,119,112 122,112,102 121,109,97 111,102,96 104,97,97 109,99,89 121,108,87 128,112,97 145,124,101 152,124,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 139,122,98 141,122,97 139,120,95 143,126,98 141,122,95 141,122,97 138,120,99 141,120,97 137,120,94 147,123,99 142,121,94 140,120,90 140,121,94 140,119,94 142,118,92 140,119,94 140,119,94 130,113,89 134,115,90 133,116,90 139,130,124 181,172,168 116,106,105 95,85,84 88,76,76 85,72,69 88,77,74 101,96,98 83,83,91 72,72,82 81,82,87 101,90,85 125,111,95 130,116,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,164 230,205,161 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,232,190 255,243,201 255,231,191 255,240,199 255,236,194 255,233,201 255,248,220 255,220,192 211,117,96 199,101,86 198,93,76 155,39,26 162,45,35 159,36,25 147,26,14 158,36,29 154,32,23 140,23,15 150,37,30 141,42,32 175,90,82 175,115,103 191,143,129 160,139,126 119,108,93 122,114,103 113,104,96 104,97,95 106,97,91 125,111,97 120,109,90 130,115,93 146,125,98 145,125,95 142,119,88 149,124,94 148,122,97 145,121,95 143,119,93 142,121,94 140,121,94 145,119,94 137,118,95 144,127,103 139,121,100 140,123,97 139,118,93 142,119,90 138,121,95 135,118,90 142,121,94 141,120,95 146,125,98 137,118,93 132,115,89 130,111,88 132,115,87 133,116,92 169,160,154 65,54,51 84,68,55 66,57,51 65,61,55 140,136,145 101,104,111 94,97,106 93,92,95 83,81,82 104,102,103 75,73,71 118,110,99 128,114,89 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,166 236,211,163 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,247,207 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,240,198 255,245,201 255,239,197 255,239,200 156,79,60 144,31,26 140,28,27 141,27,29 142,32,33 144,26,25 143,29,29 144,30,30 146,28,27 146,30,28 143,27,23 146,30,28 143,30,27 142,31,27 136,28,28 130,28,26 121,23,22 112,23,21 109,24,19 97,27,19 127,72,59 184,146,129 123,102,91 109,100,96 104,98,93 120,108,96 120,106,90 124,109,87 145,124,99 143,123,93 147,124,93 144,119,89 146,120,95 141,117,91 145,121,95 139,118,91 137,118,91 140,119,96 130,116,91 135,120,100 130,117,94 132,120,94 139,118,93 139,113,88 134,113,90 131,114,90 134,115,90 137,118,91 134,115,90 131,114,90 132,115,91 131,117,90 130,113,87 130,117,96 55,48,46 107,102,104 113,111,112 106,107,112 109,109,117 91,92,97 100,105,115 55,53,61 95,96,101 90,85,84 81,76,75 74,72,70 80,73,71 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,175 251,225,184 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,239,201 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,237,193 255,241,195 255,240,196 255,243,201 173,101,80 124,25,17 124,24,19 126,23,24 128,25,26 130,22,22 128,23,22 133,28,27 130,25,24 130,25,22 126,21,20 128,26,24 127,22,21 123,23,20 128,25,28 123,22,24 116,22,24 110,24,23 105,20,19 100,25,23 97,31,26 89,41,27 116,77,65 144,126,121 107,97,96 119,107,97 121,107,93 123,108,86 142,121,96 142,122,92 145,122,91 150,125,95 144,118,93 144,120,94 138,114,88 142,121,94 132,111,84 134,115,92 126,111,89 132,113,97 129,116,93 128,116,90 131,114,90 140,116,92 133,112,87 132,113,88 132,113,88 130,113,85 130,113,85 131,112,87 132,113,90 130,113,87 129,111,90 156,145,130 85,80,82 117,111,116 124,121,125 78,77,80 109,108,113 117,115,116 110,113,124 62,61,66 100,99,104 94,89,88 90,85,84 75,73,71 69,64,61 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,239,195 255,240,201 255,243,199 255,244,200 255,240,196 255,225,194 142,59,44 115,25,17 121,23,24 123,22,26 123,22,22 122,21,21 120,19,21 121,23,24 119,22,21 120,22,21 120,23,22 119,22,23 116,22,22 113,22,23 112,23,23 107,22,21 104,22,20 98,18,18 97,22,20 95,24,21 92,30,21 88,35,23 99,51,35 126,100,90 112,97,86 119,105,89 119,105,87 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 135,114,87 136,116,84 126,109,81 128,111,87 129,111,92 129,114,92 134,113,86 131,112,87 134,115,90 132,113,90 132,113,86 129,110,87 130,113,87 129,115,90 126,109,83 128,110,91 124,109,87 113,99,81 86,80,85 66,62,71 89,86,90 128,121,121 50,45,42 119,117,118 124,119,118 119,119,129 105,104,109 102,101,104 98,91,91 88,86,84 83,81,77 69,65,59 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 240,214,173 155,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,240,198 255,243,199 255,237,192 255,238,194 255,245,204 244,189,160 137,69,47 111,27,19 118,21,22 119,21,22 121,23,24 119,22,23 119,22,23 119,22,23 118,21,22 118,21,22 118,21,20 116,22,20 113,21,25 110,20,23 107,21,23 103,20,21 99,19,19 95,17,16 94,20,18 93,22,19 93,23,17 89,35,26 99,59,52 109,98,83 112,101,86 116,102,84 129,114,92 141,120,93 140,119,92 142,121,96 139,118,93 132,115,87 135,118,90 138,114,88 136,115,88 126,107,80 129,110,87 132,114,95 128,111,85 129,110,85 129,112,88 127,108,83 123,109,84 127,108,83 130,111,84 130,113,89 126,114,88 126,112,85 121,107,78 128,111,83 124,109,89 78,78,86 54,50,59 53,50,54 123,117,112 102,93,89 121,114,112 113,111,109 89,88,91 100,101,106 58,53,52 95,88,88 81,79,77 102,100,96 61,57,51 121,107,93 119,105,89 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,240,194 255,234,190 255,249,210 255,237,189 255,229,184 255,239,195 255,234,193 255,235,195 136,79,50 113,40,26 114,29,21 113,26,14 138,55,35 161,83,53 170,96,62 170,96,62 150,77,45 140,64,42 115,40,24 106,27,22 102,20,16 105,23,21 104,22,20 100,21,18 97,20,16 92,18,16 90,19,18 87,21,18 83,28,24 115,94,90 103,93,83 110,100,88 115,101,83 120,107,86 136,117,92 137,119,89 136,117,92 131,112,87 131,112,87 131,112,87 131,112,85 127,108,81 129,110,83 129,108,81 127,112,90 126,109,83 129,111,90 124,109,87 122,107,85 123,108,86 130,111,86 129,112,86 121,107,80 123,105,86 128,111,85 122,110,84 126,112,87 125,107,88 72,70,68 37,36,41 53,48,50 127,122,119 126,115,110 72,61,56 115,108,108 57,52,51 102,104,104 73,73,70 97,92,89 76,71,68 110,105,102 81,77,71 115,101,87 112,98,84 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,236,190 255,238,190 255,241,193 255,241,198 146,99,65 155,94,60 164,87,52 147,48,27 143,37,23 139,35,25 139,35,25 137,37,21 139,42,22 142,55,30 142,72,39 144,83,47 122,77,42 103,46,29 84,26,12 88,21,14 89,18,15 87,20,20 74,24,20 70,46,40 99,93,88 103,94,88 107,99,86 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 129,110,85 129,110,85 130,111,86 129,110,83 127,106,81 123,107,90 124,105,82 123,106,82 125,108,82 128,111,85 124,110,83 123,109,95 126,113,90 125,108,82 126,109,83 126,112,87 123,108,86 124,107,83 125,113,87 122,107,85 121,106,86 95,85,75 66,67,70 68,62,69 82,80,81 129,118,113 135,124,117 115,105,104 90,85,84 103,103,103 101,101,98 90,88,86 69,64,63 85,81,75 97,90,88 111,96,85 112,98,84 112,98,84 109,95,81 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 146,139,137 137,129,135 140,135,134 137,130,130 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,246,210 255,239,201 255,246,200 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,236,188 255,239,190 255,233,183 255,229,183 105,56,36 125,75,60 164,130,108 178,149,127 186,155,134 186,150,132 186,148,129 176,140,122 143,105,88 110,66,54 95,32,26 102,28,21 102,35,24 107,49,35 118,84,54 72,34,15 59,32,25 125,104,100 110,97,94 101,91,90 103,94,90 106,97,89 112,98,82 112,98,84 122,108,92 127,114,91 130,113,89 124,109,87 124,106,87 126,112,87 129,110,85 125,107,86 124,114,92 122,105,81 120,107,84 124,109,87 121,106,84 119,104,82 120,106,90 123,105,84 118,100,79 125,108,84 118,105,82 119,103,86 122,107,85 121,106,86 120,106,88 121,107,91 118,107,90 51,51,48 37,37,47 49,46,52 115,105,106 114,104,103 110,100,99 100,93,93 97,92,94 98,96,94 90,78,78 70,68,66 55,53,49 69,67,68 95,84,77 111,97,83 112,98,84 111,97,81 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 207,188,153 149,138,135 143,133,134 140,132,140 132,127,129 137,130,130 141,131,130 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,247,218 255,244,207 255,248,205 255,236,197 255,240,196 255,239,193 255,245,197 255,238,188 255,240,185 255,243,204 255,239,193 255,238,187 255,246,200 255,232,186 255,230,185 255,232,187 255,237,186 255,238,192 116,76,53 151,102,82 160,104,82 164,106,84 166,110,88 164,111,88 167,109,85 161,103,79 138,88,71 98,75,60 18,9,3 62,57,59 97,76,72 90,66,58 88,40,36 126,93,84 124,113,106 121,110,105 112,101,98 104,95,91 99,93,88 103,94,88 109,98,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 124,110,83 120,108,82 126,107,82 124,105,82 126,105,80 124,107,83 123,103,83 125,104,79 120,106,79 121,107,82 117,103,78 123,108,86 122,105,81 122,105,81 121,107,82 117,101,86 119,103,88 119,103,86 120,104,89 119,105,87 119,105,87 111,103,90 45,42,48 41,38,44 104,97,100 104,99,98 100,95,97 101,94,97 92,82,81 73,62,59 84,69,60 69,63,68 53,50,54 41,38,44 62,55,53 107,92,81 108,94,80 108,94,78 106,91,80 102,90,78
247,220,175 240,213,168 220,193,148 239,212,167 254,227,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 244,219,173 255,232,186 190,176,149 143,139,148 121,124,135 162,166,179 114,113,128 136,132,145 138,126,128 255,251,202 255,240,196 255,247,201 255,232,190 255,237,193 255,242,193 255,250,202 255,245,211 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,240,194 255,230,182 255,229,184 255,238,192 255,245,199 255,227,179 255,232,184 255,236,192 255,232,192 162,105,76 165,109,85 167,111,85 178,120,94 176,117,89 168,109,81 182,123,93 176,111,88 146,95,71 117,78,64 68,46,40 16,15,20 22,21,24 13,10,14 68,58,59 118,105,102 121,112,104 118,109,101 105,99,92 102,96,89 100,93,91 106,97,91 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 121,107,89 118,105,84 118,105,84 119,101,80 125,107,86 121,104,76 125,106,79 114,102,74 115,101,76 121,103,82 117,102,80 116,101,81 115,101,83 115,102,81 114,100,84 115,99,84 116,100,83 114,98,81 115,101,85 116,102,86 116,105,90 57,50,48 39,33,38 39,37,38 77,75,73 71,66,68 59,57,55 67,66,71 76,73,77 81,78,82 73,71,81 62,60,70 47,46,51 78,67,62 106,89,79 108,93,82 111,97,83 104,92,80 104,93,78
255,230,185 252,225,180 248,221,176 237,210,165 247,220,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 253,228,182 255,252,207 189,176,155 155,155,167 161,165,178 145,151,168 114,118,133 87,89,103 103,101,109 255,255,236 255,243,199 255,231,185 255,234,187 255,241,199 255,239,192 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,231,183 255,233,185 255,244,203 220,170,137 200,141,113 174,116,92 174,119,90 180,125,96 172,116,90 174,116,92 136,98,79 63,36,20 151,105,89 121,80,62 104,74,59 13,11,19 20,18,26 20,18,26 19,16,22 127,120,120 123,110,105 117,106,99 107,98,90 102,96,89 103,93,92 106,97,93 105,95,85 106,95,80 108,94,80 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 115,102,81 118,105,82 115,97,76 119,102,76 119,102,78 120,101,78 122,108,83 116,99,75 116,101,79 119,104,82 115,99,82 116,102,86 112,98,84 113,99,85 114,99,88 113,99,85 114,100,84 113,102,85 111,100,81 114,100,84 111,99,89 87,78,74 88,86,84 70,68,64 68,73,81 67,82,87 68,76,85 73,73,81 61,60,65 60,58,66 59,59,67 64,64,72 99,93,88 99,89,88 97,87,86 96,94,95 100,94,89 92,86,77
