138,135,120 127,124,109 143,128,106 141,126,106 146,134,122 124,116,103 185,174,159 163,152,137 162,167,161 80,97,99 76,100,102 81,104,99 77,99,103 80,100,105 91,115,115 92,114,116 81,101,104 104,99,96 119,76,59 134,81,54 255,212,161 188,172,116 89,118,116 96,122,114 103,137,121 116,150,136 130,159,147 124,156,138 133,151,138 119,146,130 107,144,124 94,120,107 117,143,135 104,130,122 92,118,105 120,145,129 152,162,154 138,154,154 136,174,205 124,178,224 128,182,224 129,185,228 75,88,103 51,53,50 53,54,44 98,92,83 77,75,71 84,82,80 76,76,71 80,80,80 78,78,75 83,83,83 76,77,82 66,65,68 66,67,72 69,70,75 70,70,78 78,82,86 71,71,79 65,68,77 67,72,78 75,80,86 74,80,83 83,88,94
200,181,158 207,194,173 188,173,153 180,166,139 181,171,149 181,164,138 172,162,138 168,152,135 185,178,162 206,197,182 82,91,91 92,115,112 77,101,93 80,103,98 84,107,104 81,100,89 49,60,31 63,62,26 130,84,58 133,85,56 255,232,170 192,119,60 83,119,77 82,110,106 96,116,119 85,108,105 92,117,112 102,131,122 76,102,89 101,125,112 101,125,114 126,150,137 128,150,143 137,160,157 116,134,147 131,156,169 113,146,140 102,126,115 127,144,120 137,175,208 124,178,224 143,183,211 132,162,184 139,144,150 135,129,120 182,167,158 139,133,126 149,144,132 94,92,88 92,97,96 79,80,85 76,79,86 71,76,82 74,78,80 81,83,83 69,70,73 69,70,75 60,61,64 73,73,81 70,74,78 71,71,79 76,77,82 66,66,74 60,63,70
178,154,128 198,174,148 189,170,147 204,183,158 175,154,129 174,153,130 210,189,164 213,188,160 194,168,143 224,195,171 207,186,159 190,169,144 201,177,151 221,198,169 192,175,147 34,61,33 30,58,33 64,101,70 223,168,114 160,102,76 232,164,124 204,138,86 66,98,69 178,169,154 187,183,162 207,183,175 207,193,179 190,181,162 159,152,134 180,169,152 192,184,162 154,153,146 139,133,124 203,197,174 171,163,150 154,149,137 141,130,113 194,176,146 177,161,144 148,140,129 133,130,117 158,152,143 127,114,109 124,119,116 141,137,131 127,126,119 143,140,125 154,145,130 137,129,118 135,126,118 128,120,109 132,125,109 89,83,76 104,103,92 69,69,69 79,77,78 82,86,88 84,90,93 93,99,102 78,84,85 82,81,84 75,78,87 74,77,84 76,80,84
191,176,156 176,161,141 186,172,147 190,173,149 200,186,159 209,192,166 199,182,158 171,150,125 199,178,151 211,183,154 195,170,140 215,190,162 187,173,146 187,164,133 203,184,161 34,59,39 28,56,31 46,83,52 108,92,48 168,112,78 190,128,90 255,216,159 46,57,28 191,177,159 177,163,145 184,170,154 169,158,139 203,182,159 234,213,186 190,175,155 162,147,136 212,199,176 179,162,138 170,159,142 199,181,162 193,177,146 160,149,132 140,130,118 111,107,99 126,120,111 170,161,146 155,144,129 141,133,120 187,175,163 146,145,136 112,111,102 159,148,131 129,122,106 113,102,87 225,214,195 202,183,160 203,190,169 209,198,179 210,188,170 162,147,127 86,92,93 82,86,90 85,85,85 78,84,85 82,81,84 73,79,82 72,75,82 71,72,75 72,73,78
175,164,149 170,159,144 177,159,138 179,164,142 174,148,125 198,172,147 205,176,143 207,178,154 205,190,168 191,177,159 180,165,143 196,175,160 194,177,142 193,173,141 204,183,160 32,60,37 31,52,31 23,56,29 55,53,24 177,111,77 203,140,109 188,123,68 57,52,9 169,155,141 158,148,126 179,166,143 175,159,142 184,166,145 172,157,137 182,164,143 168,157,142 215,200,180 141,133,122 185,174,155 208,195,172 194,180,164 198,179,154 177,162,140 156,146,134 120,119,112 174,163,148 188,172,157 142,137,123 111,100,95 154,142,132 170,161,132 216,177,138 222,208,181 163,132,109 189,182,153 189,170,154 172,146,132 139,145,136 89,94,90 80,93,94 88,85,91 78,79,82 77,78,81 73,75,75 79,76,80 72,80,85 74,78,82 85,90,89 89,87,88
170,157,134 128,114,98 206,192,167 178,164,137 193,179,161 200,181,154 170,154,137 166,148,127 183,171,159 174,160,146 173,162,147 173,164,149 182,172,160 190,179,164 146,145,120 32,58,35 26,54,31 35,49,30 38,43,21 33,57,35 100,100,68 56,85,53 171,181,118 248,207,178 235,217,185 229,215,188 246,227,204 211,198,175 215,198,170 198,184,157 188,178,156 154,150,144 88,93,99 91,100,100 99,101,101 120,116,106 127,123,117 109,108,99 100,101,104 88,97,97 94,96,91 78,77,80 147,138,123 231,210,187 214,195,170 232,217,179 179,161,142 204,184,152 198,178,148 182,163,138 131,120,105 91,91,101 89,96,94 123,123,123 159,151,138 150,149,142 132,130,126 114,115,107 98,100,97 86,87,90 97,107,104 92,90,88 178,175,160 185,170,159
148,134,120 158,144,130 152,140,130 138,129,112 130,117,96 178,163,152 192,175,147 184,174,150 176,162,148 202,190,178 185,173,161 158,148,136 156,148,135 157,152,138 155,153,135 32,58,35 42,68,43 33,42,23 32,56,34 50,74,50 56,81,50 44,50,21 82,96,64 148,144,127 144,130,116 158,143,134 187,171,156 158,146,134 190,180,156 185,167,146 215,197,176 181,172,155 109,107,105 84,81,85 86,88,88 149,140,132 104,95,89 85,80,77 138,127,122 170,159,144 167,157,147 201,187,171 205,190,170 198,181,171 187,177,153 171,162,145 123,117,108 111,110,103 166,153,146 194,178,161 228,210,191 105,100,88 113,108,94 179,164,142 200,174,149 181,163,144 187,173,157 170,159,140 186,176,164 136,127,119 102,103,95 146,145,136 151,139,127 152,141,122
156,145,126 185,174,155 181,160,135 188,170,151 171,152,136 161,146,124 206,192,178 183,168,148 175,159,142 192,181,166 191,180,163 161,150,135 210,196,178 193,179,163 133,128,114 32,58,35 39,64,46 32,57,37 42,66,44 41,51,27 38,53,29 46,51,29 26,46,28 57,98,70 137,126,123 139,130,126 137,115,118 163,160,147 166,162,152 139,136,123 161,157,149 132,130,126 83,85,85 79,79,79 104,104,104 125,116,110 149,137,127 153,139,125 170,160,150 194,183,168 183,173,161 182,168,152 177,164,143 190,181,164 168,159,144 168,157,138 150,143,125 130,122,111 97,95,91 129,122,104 164,147,121 149,134,112 143,129,113 148,127,104 155,140,120 191,170,143 143,129,113 157,141,124 174,161,140 184,173,154 149,140,125 142,134,123 168,157,138 151,137,121
174,161,140 196,183,162 177,167,145 187,173,155 207,194,173 171,156,134 208,194,178 191,176,156 195,180,158 192,178,160 160,146,132 170,161,142 201,190,175 177,163,145 176,169,151 32,58,35 29,55,32 23,47,25 34,46,26 33,46,30 41,51,25 96,119,75 94,90,73 29,52,33 85,134,99 181,170,153 178,169,152 180,160,151 198,191,175 133,127,120 117,113,105 87,86,79 118,114,108 118,114,106 114,108,101 132,123,115 127,119,108 155,143,133 116,107,101 133,122,119 155,146,138 143,137,128 129,125,119 122,117,119 154,148,139 171,163,150 182,172,162 182,170,160 183,172,153 190,180,170 163,152,137 150,140,130 163,154,139 170,159,142 183,169,144 170,159,144 112,99,92 128,118,106 181,167,153 163,149,133 177,163,147 180,156,130 156,149,129 195,179,164
160,150,128 199,189,167 172,162,140 189,175,157 205,192,171 189,179,157 182,168,152 177,162,142 197,187,163 205,191,173 186,172,154 176,162,144 175,161,136 175,162,141 203,189,173 30,56,33 23,47,25 47,66,44 36,46,20 36,50,29 55,63,40 86,108,71 136,121,110 139,139,123 178,111,84 150,147,123 204,190,174 182,143,129 197,186,167 190,176,160 129,121,110 123,113,103 156,148,135 127,119,108 177,167,157 164,156,143 166,158,147 172,162,152 144,135,127 150,140,130 119,108,101 126,122,112 133,129,121 94,89,86 99,95,89 109,107,103 119,118,111 130,129,118 86,97,98 75,85,93 76,79,86 92,86,91 101,96,95 105,104,93 141,132,126 138,128,116 172,159,152 154,149,137 168,154,140 181,170,153 168,153,142 149,133,120 171,156,136 205,193,167
200,186,168 191,177,159 179,168,149 174,160,142 182,163,147 182,169,148 185,176,157 215,201,183 163,156,140 135,120,109 173,152,127 167,156,137 150,134,117 184,171,150 178,171,151 163,168,148 175,166,151 48,52,23 56,56,26 30,51,28 33,46,23 98,105,69 40,54,50 159,152,132 167,156,139 138,99,56 129,115,57 160,150,140 236,231,217 210,187,116 255,255,249 180,172,159 175,166,151 166,157,142 165,156,139 176,165,150 146,138,125 147,137,125 162,151,136 135,131,114 140,131,114 157,150,132 135,127,114 150,136,122 140,128,116 142,137,125 97,93,85 124,123,112 95,100,106 89,97,102 92,96,98 95,73,37 105,92,58 107,100,82 100,102,97 74,76,76 77,75,73 84,82,80 79,79,79 94,85,81 125,116,112 125,119,112 134,127,125 145,137,126
158,146,134 168,157,142 149,132,124 141,127,111 175,165,143 177,156,129 202,179,148 208,189,164 156,142,124 194,179,157 181,172,155 160,148,138 198,189,162 199,184,162 213,199,174 181,171,149 39,66,38 38,52,31 109,84,25 57,55,22 39,44,24 73,73,32 34,48,41 46,80,50 47,80,53 132,134,52 69,67,68 109,108,111 104,100,94 133,131,129 106,99,102 150,141,126 190,176,162 169,155,137 176,161,141 170,156,140 174,161,138 171,155,140 208,189,162 166,147,122 184,169,147 142,135,115 144,139,127 169,155,141 195,177,156 160,148,122 148,141,125 69,70,75 116,104,94 119,109,87 122,118,101 62,61,76 55,52,69 151,141,129 161,150,143 123,115,102 145,133,121 140,129,114 149,135,119 157,147,135 115,107,94 135,127,114 128,118,108 144,131,124
203,177,152 179,153,128 162,141,116 177,157,127 109,95,79 135,120,100 121,109,97 139,128,109 139,125,107 124,116,92 167,153,135 136,114,106 151,125,104 127,112,92 184,171,148 181,160,145 35,61,38 35,61,38 28,54,31 23,48,32 69,70,33 38,47,30 32,60,37 31,56,38 32,57,37 25,50,30 97,147,105 184,170,152 213,199,181 206,192,176 171,162,147 182,170,158 169,154,143 159,141,120 184,168,155 176,160,143 176,161,141 200,185,165 157,138,122 177,163,147 158,150,137 149,146,133 130,125,113 163,154,137 174,163,146 153,144,127 179,170,139 134,131,118 78,81,90 90,93,102 82,84,98 113,98,87 73,72,77 66,66,78 155,141,112 176,161,139 156,144,132 173,162,145 179,165,151 160,147,124 162,155,135 150,146,125 188,177,158 172,160,148
213,183,157 198,176,156 178,161,133 195,178,152 174,162,134 168,158,136 181,171,149 190,179,160 208,194,176 184,171,150 178,165,142 185,161,135 194,181,160 207,192,170 209,185,159 189,159,133 37,63,40 32,57,37 31,58,30 41,83,50 46,90,55 42,78,50 39,67,42 27,52,32 30,56,33 32,59,39 45,89,54 74,150,97 183,174,157 190,171,155 172,151,138 147,138,121 175,166,151 178,164,146 197,181,168 175,161,145 185,171,157 165,151,126 141,127,102 128,114,100 116,115,104 133,129,112 146,135,116 134,123,108 165,154,135 178,170,148 174,163,148 145,131,106 146,134,122 152,143,135 125,121,113 150,135,113 177,163,147 146,132,114 174,163,146 163,152,135 161,150,133 162,151,134 172,158,140 146,132,114 170,155,133 128,120,107 147,142,128 131,123,112
157,143,129 155,141,127 137,122,102 159,143,130 179,160,133 221,204,180 139,125,107 152,136,123 176,160,143 195,181,152 185,171,146 204,172,142 221,184,160 218,193,174 208,183,155 197,177,145 37,69,38 31,57,34 34,59,39 31,57,32 35,71,45 29,57,34 26,49,30 28,54,31 31,62,38 42,78,50 37,80,52 38,84,50 49,144,85 48,97,62 33,51,34 89,109,80 153,134,118 188,176,164 175,165,153 164,150,134 179,165,151 160,146,130 135,123,111 107,101,94 133,123,111 190,176,158 157,148,140 179,172,152 188,181,163 199,192,176 175,165,153 177,166,149 141,127,109 176,163,140 149,134,112 134,120,106 137,128,111 168,158,136 160,142,121 172,158,142 193,179,163 145,135,113 173,161,151 170,158,146 198,184,159 155,141,125 165,154,139 147,135,123
157,142,122 161,146,126 165,147,126 168,153,133 172,161,142 175,157,136 179,160,133 214,182,150 100,107,102 111,116,115 124,128,130 124,130,131 167,149,119 164,147,123 176,157,134 179,161,142 82,88,79 42,69,49 32,58,35 33,57,35 35,61,38 32,57,37 30,58,35 29,57,34 39,82,52 43,84,54 40,85,56 40,73,46 36,68,46 53,109,70 51,147,83 41,67,42 41,68,36 175,156,144 193,182,179 167,161,168 162,156,163 185,175,179 155,142,135 125,117,106 143,135,122 109,107,103 111,111,111 121,126,132 148,153,161 137,146,157 122,137,153 181,165,134 153,140,119 151,137,123 156,144,118 159,143,130 142,129,124 167,154,131 164,150,136 175,164,147 190,176,160 167,153,139 155,144,129 165,156,141 165,151,133 151,139,129 170,161,144 171,156,145
165,146,132 151,136,116 159,145,118 177,161,144 157,140,116 192,179,158 191,173,143 159,143,128 90,100,94 103,108,107 103,103,111 111,116,122 214,193,166 199,175,149 150,146,127 107,107,107 98,99,102 85,85,95 64,70,71 26,58,29 30,54,32 32,57,37 32,59,39 33,61,38 31,62,38 42,80,53 43,79,51 34,60,37 31,55,31 26,49,30 62,113,77 68,164,102 193,171,151 188,177,174 140,140,150 145,145,157 112,111,128 131,132,153 140,136,149 164,151,130 61,60,51 108,108,105 115,117,114 124,132,137 112,123,134 123,133,149 136,148,152 120,116,108 184,168,151 161,147,122 151,134,110 173,158,138 178,157,142 192,167,137 182,164,143 166,136,110 187,160,126 193,174,151 148,135,114 172,158,133 179,157,119 174,156,124 152,143,116 164,149,129
148,133,113 190,171,148 173,159,134 186,167,140 178,165,142 156,146,124 158,145,122 157,148,131 109,110,102 111,110,103 99,97,95 93,83,71 181,163,144 173,156,121 86,87,90 83,84,87 117,116,121 87,88,93 85,85,93 76,73,77 52,59,54 37,57,43 25,53,30 27,54,34 32,58,35 30,56,33 63,129,84 22,40,27 15,28,16 20,30,22 13,31,18 130,119,116 131,126,142 129,130,149 125,122,137 139,144,154 125,128,139 101,108,120 90,103,120 143,135,113 69,67,65 103,105,105 117,122,130 134,144,152 109,117,122 124,132,150 106,111,121 90,96,99 146,135,120 197,179,160 185,166,152 201,187,173 190,173,163 198,170,143 221,198,167 189,170,143 158,143,123 213,189,156 200,175,147 169,155,139 164,140,114 154,143,126 164,150,134 156,140,127
172,152,132 182,165,137 199,165,135 178,165,142 187,174,153 186,173,152 194,180,153 92,97,107 70,79,90 108,99,91 76,71,68 160,138,120 183,159,137 174,153,126 91,96,95 96,94,102 93,93,93 93,94,99 79,82,91 83,87,100 70,81,82 60,60,68 57,56,61 35,58,39 36,61,41 28,55,27 52,110,68 39,63,39 39,70,46 31,64,37 46,70,48 68,65,69 100,98,108 96,96,106 98,96,104 93,88,90 118,115,130 105,99,120 119,118,133 189,166,137 92,87,86 100,102,99 101,100,105 96,91,93 103,102,105 90,88,86 84,75,67 87,78,70 96,84,84 125,115,114 110,100,104 142,134,140 114,104,122 135,128,131 180,162,132 161,137,113 162,144,114 188,168,136 200,181,146 191,171,139 178,162,147 148,134,120 124,115,109 139,132,114
152,123,103 159,134,106 194,158,127 174,148,123 152,141,126 176,165,150 123,117,94 79,86,100 82,89,101 74,83,96 169,158,143 177,160,134 192,168,146 191,175,158 83,81,91 101,100,103 101,104,111 83,93,99 73,81,97 86,86,94 88,89,94 78,72,67 77,61,57 49,51,67 43,46,68 38,44,63 39,55,55 32,64,42 50,65,41 164,169,149 88,83,80 62,57,54 69,62,60 82,72,71 82,71,66 90,77,72 94,77,78 99,83,81 113,99,101 173,153,133 93,93,105 134,132,128 95,85,89 69,65,76 92,87,103 73,73,70 74,72,82 74,71,77 85,75,76 80,70,74 119,116,120 111,107,116 124,130,147 118,115,132 134,124,128 130,112,93 175,156,129 208,175,148 171,142,118 205,182,153 191,172,147 130,113,87 141,131,109 137,112,93
145,137,124 175,146,122 157,140,116 185,159,134 160,147,126 172,157,137 167,148,121 153,139,125 135,123,113 164,148,131 153,139,125 141,126,115 173,166,148 85,90,98 62,66,79 94,89,86 108,99,91 104,95,91 112,109,113 83,81,82 83,70,67 71,59,64 55,57,73 64,68,81 61,64,73 94,93,108 167,162,161 205,196,190 171,167,159 176,167,159 155,150,149 149,143,138 42,44,58 39,41,57 46,44,64 58,49,64 72,60,72 67,65,75 91,88,94 179,168,149 128,119,113 86,80,87 90,84,91 71,80,93 93,97,101 75,78,85 68,73,83 70,75,83 83,76,76 88,78,79 116,117,122 105,104,107 151,149,159 113,107,114 110,108,109 124,112,117 145,134,117 168,147,136 205,182,151 179,160,137 161,142,119 146,136,126 137,126,111 165,147,117
138,130,119 170,151,135 153,142,125 142,130,118 185,166,141 191,170,143 139,129,107 148,135,114 146,138,127 150,142,131 140,129,122 142,131,116 153,143,133 64,71,85 54,58,73 45,54,65 55,52,58 83,71,71 65,61,70 55,55,67 60,61,84 69,73,88 83,86,97 67,65,77 81,82,87 121,124,131 129,138,149 120,129,142 117,125,134 142,142,152 119,125,128 98,101,108 64,69,79 63,65,79 75,70,86 83,69,82 88,82,89 86,79,79 113,105,113 194,165,143 185,171,155 111,99,89 92,80,92 103,105,121 93,93,101 93,96,105 87,90,101 108,103,105 97,85,87 100,88,88 113,107,112 90,82,88 107,93,93 196,179,153 193,177,162 179,163,150 157,148,133 187,179,168 160,151,134 176,161,141 185,166,143 172,155,131 172,158,142 159,148,131
144,137,121 132,123,108 154,141,134 165,156,141 186,177,162 176,161,139 170,156,131 167,156,137 160,153,135 150,142,129 164,149,140 162,150,140 123,117,112 68,72,87 67,70,81 68,70,86 66,69,91 78,80,96 60,65,75 72,73,92 82,89,103 72,79,93 82,89,103 77,82,90 93,98,106 100,109,120 111,125,137 93,103,119 124,137,156 86,90,103 102,110,117 89,99,107 67,71,86 64,66,80 69,68,83 77,77,105 100,80,71 113,86,79 125,113,113 156,150,155 155,142,121 143,128,117 92,86,93 84,80,91 82,89,101 88,93,101 82,86,88 144,144,130 57,60,71 98,87,84 107,93,98 106,92,92 183,168,146 131,123,110 130,130,130 120,118,116 124,124,119 131,131,128 191,189,187 154,142,130 164,147,123 172,158,131 130,119,102 145,134,119
151,138,115 148,134,120 131,122,107 158,149,130 134,120,102 175,160,138 161,148,125 164,149,129 151,140,125 172,158,142 162,146,129 94,94,94 68,72,87 71,78,92 67,71,84 69,74,82 78,85,97 104,92,80 77,81,94 76,83,97 82,89,103 73,80,94 70,72,88 98,104,121 94,95,100 124,129,135 100,104,117 107,112,122 95,103,108 84,81,87 78,73,70 51,51,61 62,65,72 68,71,82 78,81,103 72,79,104 115,108,111 91,75,69 107,107,107 118,115,119 132,125,125 119,112,110 108,101,113 93,92,109 81,91,111 79,81,97 128,132,145 116,120,133 67,75,95 60,67,79 57,62,72 103,102,93 114,116,113 113,115,115 134,144,150 114,122,129 104,109,117 103,111,118 114,124,132 139,137,138 170,161,146 162,149,126 175,161,147 143,133,123
147,136,119 151,141,119 165,161,144 173,166,146 158,145,124 172,163,148 160,149,130 158,153,141 140,126,112 129,127,123 70,74,87 76,83,97 68,75,89 69,76,90 61,68,82 63,67,82 80,84,97 76,80,93 75,79,94 74,76,90 97,82,62 86,78,84 76,83,95 72,72,82 50,54,69 37,43,60 69,69,79 83,79,88 68,61,71 51,51,61 60,62,76 62,66,81 128,121,121 96,89,117 114,107,119 145,141,150 147,139,145 120,110,109 119,112,110 116,114,115 128,122,127 124,117,127 113,107,112 92,90,114 77,88,117 107,115,124 117,122,132 122,129,141 133,134,126 71,80,93 66,73,87 63,61,62 95,95,95 94,95,98 93,99,102 109,114,122 119,127,136 109,119,127 107,120,135 117,131,152 156,145,130 175,160,151 168,156,144 130,118,106
146,125,100 205,179,156 161,142,115 153,143,133 164,150,134 165,145,125 205,156,118 183,154,132 107,100,103 73,77,92 76,80,93 57,64,76 79,86,100 72,79,93 73,80,94 88,95,109 76,83,95 69,76,88 69,76,90 79,86,100 76,80,93 81,85,98 70,73,93 104,86,54 68,71,80 74,80,97 73,67,62 176,148,121 216,195,168 72,65,75 68,70,86 122,116,107 121,114,112 77,81,85 56,51,53 131,120,113 122,111,108 112,105,108 113,106,116 125,123,124 96,83,80 98,84,86 144,115,66 98,84,86 71,57,62 103,96,110 78,79,98 125,128,137 163,138,121 93,93,93 64,71,85 43,38,35 76,76,76 99,103,105 95,106,107 102,106,119 87,96,109 113,122,135 106,115,128 120,133,152 127,114,107 170,156,140 137,121,106 171,157,141
