107,136,136 109,138,138 95,122,123 91,125,121 106,141,132 112,148,136 95,124,126 83,110,120 87,114,117 118,144,136 91,118,119 87,107,119 90,112,124 88,109,116 101,119,134 87,106,116 99,122,129 117,141,145 55,63,53 86,50,30 61,40,27 65,40,23 85,47,26 117,145,122 119,148,134 127,157,138 134,154,140 96,124,118 103,131,127 88,123,116 151,162,147 119,144,139 102,133,120 125,152,134 139,157,144 137,155,138 133,150,142 150,164,145 128,143,129 126,141,127 83,95,75 61,67,54 80,87,85 53,49,41 51,51,48 62,63,66 76,78,78 81,85,89 85,89,93 84,93,95 86,91,97 91,92,97 76,77,82 74,75,80 79,83,87 104,107,83 151,153,39 146,146,46 144,139,66 155,154,98 153,150,106 144,142,95 125,124,70 109,105,47
207,201,178 184,188,173 104,128,130 112,142,137 91,119,115 81,109,103 88,111,108 79,104,99 91,117,109 91,114,111 84,109,104 89,114,109 89,115,104 86,111,106 91,117,104 118,140,128 111,133,121 111,126,114 101,64,49 82,46,28 78,46,32 116,89,71 124,102,82 114,138,130 112,143,133 109,138,126 123,145,135 109,137,131 103,127,129 97,127,120 108,134,123 98,122,122 104,135,122 131,154,137 144,160,160 133,182,216 153,173,197 131,179,220 124,178,224 125,176,225 87,124,146 136,126,88 151,121,52 54,48,41 65,60,57 76,76,73 70,72,72 79,83,85 80,81,84 81,86,94 98,103,109 89,88,93 77,79,79 71,73,73 120,120,77 141,137,19 130,128,29 126,121,37 121,119,49 122,119,64 116,114,67 105,101,53 92,84,34 84,76,22
179,171,158 169,161,148 156,146,136 163,158,146 81,103,103 76,96,99 75,97,97 96,115,125 77,99,101 84,106,106 84,107,102 92,114,116 101,123,123 90,115,110 89,112,109 95,124,122 96,127,117 95,55,32 123,83,58 120,77,58 137,81,55 124,79,56 118,149,134 107,143,131 117,141,130 129,152,137 99,124,108 90,116,108 104,123,112 131,148,138 106,130,122 107,133,122 104,130,122 99,125,117 139,156,148 141,180,206 129,181,223 129,183,225 128,177,222 110,124,134 136,93,60 173,132,87 194,147,70 185,154,63 71,66,63 71,66,68 66,64,65 90,90,90 77,81,83 87,91,93 88,89,94 91,92,95 82,82,82 95,102,45 137,135,16 122,120,21 118,110,27 108,101,29 105,97,43 103,92,48 86,77,30 82,75,18 84,74,21 83,73,22
143,134,128 141,132,126 154,142,130 174,163,148 179,168,153 96,104,94 87,103,112 78,101,98 87,110,107 92,120,116 87,109,113 74,96,96 91,116,113 75,104,95 105,134,125 114,142,119 131,120,103 108,86,37 127,95,53 132,86,58 86,108,71 109,139,122 112,141,129 117,149,129 108,138,119 120,147,129 111,138,120 102,137,118 111,138,122 100,124,111 112,136,125 85,113,107 85,113,107 106,131,126 126,146,121 118,131,119 145,159,171 125,155,177 128,176,215 102,103,106 154,113,97 161,122,90 173,135,69 187,147,54 94,83,50 68,67,60 71,71,71 75,75,70 76,76,73 81,82,87 83,87,91 67,68,71 104,106,12 141,143,20 121,119,20 112,104,21 100,94,28 89,82,25 80,72,22 77,72,19 80,72,18 82,74,20 84,76,22 86,78,24
192,178,162 183,169,153 190,174,157 182,168,152 185,171,155 191,176,156 166,163,148 80,102,102 79,103,103 85,110,105 96,130,116 88,119,106 94,119,116 71,96,91 93,116,111 82,106,98 81,74,47 35,56,33 81,91,56 255,195,142 92,121,112 92,111,105 100,125,120 118,146,142 105,132,116 108,132,121 144,163,143 123,145,133 110,136,123 95,129,118 138,159,138 80,106,93 85,108,103 97,119,112 139,175,200 126,180,224 134,181,225 139,182,211 146,180,208 104,82,64 153,115,96 151,111,86 151,120,69 173,138,57 183,153,55 78,71,69 76,80,84 73,72,75 74,76,90 77,77,89 81,86,92 77,83,84 140,137,25 120,118,17 104,101,18 94,88,22 83,74,27 75,66,19 76,68,18 78,70,18 82,74,22 83,75,21 84,76,22 90,82,28
171,157,143 184,170,156 205,191,177 178,164,148 183,168,157 177,164,143 174,160,144 189,175,157 208,195,174 195,178,154 193,175,154 202,184,163 195,184,165 175,164,149 182,171,156 185,174,157 44,57,30 32,56,34 95,139,102 255,208,153 185,176,170 189,175,159 206,193,172 164,150,134 186,177,160 202,195,175 185,176,157 136,125,118 184,178,173 186,177,169 173,163,153 176,168,157 185,173,161 173,160,153 164,160,152 169,161,148 189,179,169 136,130,125 121,117,111 124,87,63 149,107,85 149,109,86 136,102,70 144,114,58 170,135,52 168,146,68 86,80,71 122,107,98 107,106,109 87,90,97 80,88,97 122,126,39 122,122,20 106,103,18 85,78,19 76,67,20 75,66,19 75,66,19 77,69,17 78,70,18 82,74,22 82,74,22 85,77,23 87,79,25
199,184,164 187,172,152 185,171,146 168,157,142 204,190,174 221,203,182 208,194,176 196,185,170 183,167,152 180,169,154 175,163,151 188,177,160 196,185,170 153,139,125 158,147,132 177,163,145 54,52,32 32,51,31 32,61,33 88,106,61 193,175,154 180,164,147 191,175,158 197,184,163 195,184,165 189,179,157 181,168,147 213,194,178 143,138,126 178,171,155 181,169,157 177,162,151 192,182,170 145,141,131 132,128,122 144,135,127 189,180,176 187,181,174 111,106,108 118,85,46 142,103,73 145,104,73 140,101,69 128,96,64 135,109,57 166,140,60 145,128,61 87,85,93 77,80,87 70,75,81 78,81,90 138,138,27 106,103,22 86,84,22 72,63,18 73,64,17 73,64,17 72,63,16 76,68,18 79,71,19 82,74,22 83,75,21 84,76,22 86,78,24
194,179,159 119,104,84 178,163,152 154,140,122 156,138,119 199,183,166 199,188,171 187,173,157 178,166,140 185,173,147 183,169,144 186,172,154 186,172,154 192,178,151 181,170,153 177,168,149 50,49,24 29,41,21 29,55,32 78,117,83 42,55,39 194,195,172 216,205,190 211,197,179 208,193,182 168,159,142 168,156,146 92,90,86 87,96,96 107,112,108 162,154,143 133,130,115 120,119,110 103,105,102 102,102,97 138,129,121 167,155,145 156,144,132 180,169,154 184,170,152 121,102,47 136,106,50 138,104,59 125,98,55 114,90,53 119,92,56 131,105,55 114,95,42 123,113,91 143,138,126 138,138,56 121,120,25 86,84,24 68,64,18 69,63,17 72,63,16 75,66,19 76,67,20 77,68,21 79,71,19 82,74,22 82,74,22 85,75,24 84,76,22
177,166,151 147,136,121 175,163,151 184,170,156 193,178,158 172,163,148 158,147,130 141,127,113 141,127,111 125,114,97 121,110,95 138,127,108 170,159,142 151,140,125 145,132,127 136,140,125 40,48,25 32,47,19 29,53,29 39,70,46 135,132,119 53,57,40 202,171,122 146,124,46 184,168,135 189,173,169 173,162,157 114,114,114 91,97,100 88,89,94 113,109,101 145,133,121 187,177,165 149,139,127 151,137,123 199,183,168 190,174,161 154,140,126 182,171,156 130,124,115 98,98,98 104,99,101 150,142,131 169,158,141 121,106,84 119,102,51 107,84,44 98,73,45 90,67,36 100,87,35 124,128,20 102,101,22 80,79,23 66,61,18 68,62,16 72,63,16 73,64,17 73,64,17 77,68,21 77,69,19 77,68,23 77,66,20 78,67,21 83,75,25
190,179,164 191,180,165 169,157,145 177,163,149 187,171,156 197,186,171 198,184,166 161,147,133 164,150,134 163,153,129 185,168,144 192,175,151 193,176,150 177,160,134 192,175,151 55,76,42 93,76,27 55,58,23 35,50,22 27,48,27 38,92,53 200,179,156 174,160,104 134,118,17 137,133,46 99,90,45 96,92,86 98,96,92 143,138,126 137,129,116 136,129,113 181,171,159 139,129,117 133,123,111 154,149,135 150,144,135 113,109,99 152,142,130 158,148,138 183,178,166 85,91,94 93,99,102 168,163,151 165,153,143 154,142,130 182,171,156 121,102,65 89,71,41 72,55,29 66,58,22 117,120,19 100,99,22 76,73,22 64,57,16 67,60,17 73,64,17 73,64,17 75,66,19 77,68,21 77,68,21 78,69,22 77,68,21 80,71,24 82,73,26
174,161,140 198,185,164 158,143,121 184,168,151 159,143,126 191,177,161 191,176,156 194,181,160 195,184,167 188,177,160 154,143,126 183,168,157 173,161,149 151,139,129 146,134,124 28,58,37 34,52,37 34,72,43 28,56,33 64,122,82 27,47,29 41,74,49 87,145,96 199,182,158 194,177,151 187,174,151 193,181,155 191,168,137 220,196,170 210,193,169 200,187,164 190,176,151 216,202,175 216,198,177 209,198,181 185,175,163 145,135,125 114,104,94 91,86,83 110,110,107 79,88,90 93,103,107 95,81,54 104,89,49 105,105,102 118,117,122 108,109,99 108,98,60 63,51,21 89,81,31 123,121,22 96,94,22 66,60,14 69,59,17 72,63,18 73,64,17 73,64,17 75,66,21 76,67,20 78,69,22 79,70,23 79,70,23 80,72,20 82,73,26
172,158,140 166,146,126 155,141,123 175,163,135 197,178,155 193,168,140 197,183,156 196,178,157 207,190,164 186,169,145 202,187,167 177,166,149 169,158,141 166,155,140 186,167,142 36,64,39 32,58,33 28,58,37 34,62,37 40,89,52 68,145,103 25,53,30 65,81,48 64,147,94 191,177,159 161,147,131 183,172,157 211,197,181 199,188,169 187,176,159 186,170,155 163,152,135 196,182,166 197,182,171 169,162,146 155,142,135 163,154,137 196,183,162 158,144,128 55,61,78 116,110,103 107,103,95 76,73,88 45,57,79 156,147,132 149,139,127 144,133,118 163,147,130 64,56,20 120,117,32 111,109,19 80,75,22 70,60,18 70,60,18 72,63,18 72,63,18 72,63,18 73,64,19 77,68,21 79,70,23 80,71,26 83,74,27 83,75,25 85,77,25
172,159,136 206,188,167 203,181,161 178,158,128 183,162,137 200,181,158 192,175,151 207,195,169 206,189,161 134,133,124 163,154,150 203,183,153 220,199,174 198,174,141 183,174,159 66,68,68 36,59,40 28,54,31 31,57,34 27,53,30 38,63,43 38,119,71 170,105,82 159,159,127 200,183,173 176,165,150 201,186,175 215,203,193 177,173,186 162,156,163 186,177,160 175,164,149 152,144,133 114,114,111 146,155,157 130,141,154 114,118,131 197,181,166 195,179,146 170,163,136 126,116,106 129,123,114 196,185,166 185,171,155 181,167,153 192,178,162 173,157,144 176,159,149 82,82,12 118,117,24 75,71,13 66,59,16 70,60,20 70,61,14 71,62,17 71,62,17 73,64,19 75,66,21 78,69,22 82,74,22 83,75,25 83,74,27 85,77,25 85,77,25
192,181,164 170,158,146 152,136,119 190,179,162 160,146,132 178,164,148 192,178,164 199,185,167 96,100,102 105,107,107 98,106,111 180,172,159 182,164,143 93,88,85 84,82,83 93,96,105 64,63,68 49,63,56 25,51,28 23,51,28 21,52,26 36,85,48 85,64,37 131,97,67 189,192,161 175,166,151 175,158,148 124,121,127 111,108,125 110,112,126 110,113,131 190,179,162 96,96,91 96,101,97 121,132,143 135,146,175 123,134,147 128,113,91 204,190,174 188,172,155 179,165,151 165,153,141 147,136,121 181,167,153 194,178,161 189,175,159 154,144,132 146,134,104 93,88,15 75,71,9 60,53,12 63,56,15 65,55,13 69,59,17 70,61,16 72,63,18 72,63,18 75,66,21 78,69,22 82,74,24 83,75,23 83,75,23 85,77,25 88,78,29
189,178,163 179,168,153 160,151,136 154,143,128 149,137,125 167,152,141 163,149,135 184,173,156 68,66,74 107,103,97 97,91,86 162,148,134 163,144,128 97,96,99 98,95,101 88,96,105 66,71,79 79,82,91 50,62,55 29,56,36 26,53,35 28,82,45 21,52,28 45,95,53 75,138,94 87,76,61 105,105,117 102,102,112 104,100,111 117,121,136 128,135,149 171,157,132 99,97,98 82,78,87 88,86,96 103,111,120 98,98,108 80,73,71 124,121,125 124,127,138 135,135,147 179,168,153 163,151,139 171,157,143 182,166,153 186,171,160 170,156,142 130,125,56 57,52,13 56,48,14 59,52,13 62,55,16 66,56,14 69,59,17 71,62,17 72,63,18 73,64,17 76,67,20 78,70,20 82,74,22 84,76,24 84,76,24 85,75,26 86,76,25
173,162,143 170,159,140 162,148,130 171,157,141 173,154,127 165,151,126 187,173,159 142,130,120 72,73,92 77,82,92 182,173,165 201,189,163 181,170,167 60,58,68 78,71,69 94,93,96 116,116,116 79,72,70 82,70,58 57,59,56 64,68,70 179,177,178 181,179,177 187,185,186 174,169,168 176,175,166 80,67,64 107,89,68 107,105,115 108,91,81 106,99,99 203,185,155 81,72,68 82,90,108 94,97,106 77,70,70 60,53,65 90,82,88 109,109,117 118,112,117 168,158,148 165,154,147 210,204,197 204,187,161 193,178,158 146,132,116 182,167,158 88,85,32 54,45,14 57,49,15 63,53,15 64,54,16 68,58,16 70,60,18 71,61,19 72,63,18 75,66,21 76,67,20 78,69,22 82,74,22 83,75,23 84,74,23 85,75,24 87,77,26
195,176,149 197,178,151 173,153,123 209,191,161 179,160,135 201,187,162 200,181,158 164,145,120 190,170,140 193,177,160 190,177,156 182,169,148 85,94,105 81,88,102 56,55,72 50,52,66 54,58,71 63,66,84 70,73,91 54,60,77 112,120,129 130,139,152 122,131,142 134,145,156 117,124,138 97,102,112 72,74,90 73,77,92 94,71,70 102,93,87 143,136,107 147,133,119 127,126,141 100,98,108 75,81,98 86,90,103 79,76,91 69,63,58 143,141,139 115,117,114 102,110,119 91,98,110 111,122,133 184,185,188 214,197,173 195,176,151 164,152,124 81,81,22 57,52,13 63,53,15 63,53,15 63,56,15 66,56,14 71,61,19 71,62,17 72,63,18 75,66,21 75,66,21 77,68,21 78,69,22 79,71,21 83,73,22 84,74,23 85,75,24
163,148,137 187,173,157 186,169,143 171,157,132 179,162,136 187,176,157 202,183,158 204,185,160 202,187,165 175,158,132 177,170,154 78,83,91 75,79,92 75,82,94 90,97,111 90,96,113 85,93,113 72,81,92 71,78,92 72,79,93 40,35,53 100,96,86 177,163,149 84,75,67 72,71,86 83,82,87 102,100,120 99,101,117 97,84,94 101,95,88 59,50,42 81,70,77 69,56,53 62,48,48 127,130,137 146,149,160 126,121,123 254,238,225 227,212,201 168,156,156 100,102,116 116,124,133 120,130,146 118,133,151 180,168,156 165,151,133 154,150,61 86,84,22 60,53,14 63,53,15 64,54,16 65,55,15 66,56,14 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 75,66,21 75,66,21 77,68,21 77,69,17 83,73,24 85,75,24
186,172,156 164,150,134 170,154,137 177,161,144 214,201,180 201,184,160 190,172,142 184,163,138 187,167,137 180,165,145 91,92,111 93,98,108 83,87,102 84,91,105 78,85,99 83,89,106 80,89,102 86,94,110 84,85,90 88,92,105 107,102,101 119,120,123 116,116,124 121,121,121 158,150,139 201,187,169 95,91,100 115,114,105 133,130,134 159,158,175 135,133,145 135,122,130 59,58,63 43,36,36 155,143,131 179,159,150 193,176,166 170,163,166 146,132,118 115,117,133 101,98,104 95,88,86 87,80,78 76,69,69 175,158,134 192,175,147 120,118,17 75,70,19 60,53,14 62,51,16 63,53,15 64,54,16 64,54,14 64,57,14 63,56,13 64,57,16 67,60,17 70,60,18 71,61,19 73,64,19 75,66,19 77,68,21 78,69,24 83,73,24
153,139,123 172,158,142 180,169,150 162,149,128 176,165,148 171,154,130 203,184,157 179,160,144 103,99,93 82,87,97 83,89,106 84,91,105 93,101,117 87,94,106 78,82,95 84,90,107 88,92,107 78,85,97 175,161,147 190,169,144 115,109,114 101,102,105 121,121,129 125,128,137 98,99,104 114,104,103 170,159,140 98,95,99 108,106,114 121,124,135 127,135,153 109,113,128 90,95,105 41,38,44 105,98,98 114,104,108 119,107,112 128,115,108 98,94,105 99,102,113 86,89,100 60,61,80 69,73,88 76,79,97 180,164,151 133,128,46 100,96,20 69,65,19 61,50,15 62,51,16 57,49,15 62,52,14 61,51,13 63,53,15 64,54,16 64,54,16 66,56,18 68,58,18 69,59,19 71,61,19 72,63,16 77,68,23 79,71,21 81,71,22
176,163,142 177,163,147 182,171,156 182,173,158 168,157,140 164,150,136 153,144,125 73,78,88 73,77,92 77,81,96 81,88,102 131,123,112 188,181,165 196,187,170 170,160,138 175,164,147 160,151,134 146,135,118 167,156,137 149,138,123 75,72,89 64,68,81 91,95,110 99,104,112 102,93,85 194,177,153 147,128,112 97,92,94 114,113,118 110,116,119 124,126,140 108,106,118 93,96,103 78,79,98 117,104,99 129,117,119 106,96,95 116,113,119 125,127,143 133,137,152 61,63,77 70,68,88 75,77,93 131,121,109 171,158,124 130,127,15 114,113,18 90,87,20 62,54,18 62,50,13 61,51,13 64,54,16 65,55,15 66,56,16 69,59,19 69,59,19 68,58,20 69,59,19 70,60,18 72,62,20 73,63,21 75,66,21 78,69,22 82,74,24
197,184,163 174,161,140 195,184,165 173,164,147 167,156,139 135,129,120 75,77,93 74,78,93 67,71,84 63,67,80 74,74,84 200,183,159 177,158,142 171,156,136 170,159,144 175,156,133 160,143,115 165,155,131 138,127,120 167,153,137 169,155,139 210,197,176 212,193,168 217,200,174 200,181,156 198,182,167 92,87,89 101,96,98 114,107,105 104,97,100 91,81,82 70,70,78 89,94,93 143,135,122 62,63,84 53,49,71 60,57,63 54,49,65 53,59,80 66,73,85 97,95,93 159,140,115 174,153,130 199,178,153 170,168,49 159,155,27 140,137,23 106,102,24 69,63,17 64,57,16 69,59,17 70,61,16 71,61,19 71,62,17 71,61,19 71,61,19 72,62,20 72,62,20 73,64,19 75,66,21 77,68,21 77,68,21 79,70,23 79,71,21
186,170,153 185,170,148 203,191,165 199,184,162 74,74,82 65,67,83 78,82,97 69,73,88 66,70,83 114,112,124 153,145,134 95,92,98 77,76,91 79,82,91 76,78,92 80,79,96 89,88,93 113,106,109 172,155,129 181,170,155 158,143,123 181,162,137 193,176,152 186,167,142 165,147,128 143,128,108 104,97,100 75,82,96 86,92,109 83,90,104 87,93,112 85,95,103 175,162,141 193,180,159 82,86,101 71,80,93 90,94,109 86,94,110 96,105,118 82,90,106 201,185,170 204,190,172 198,182,167 190,174,141 172,173,25 156,152,24 133,132,26 101,94,24 75,66,19 72,63,18 72,63,18 73,64,19 73,64,19 75,66,21 73,63,21 75,66,21 73,63,21 73,64,19 75,66,21 77,68,21 79,70,25 82,73,26 79,70,23 78,69,22
191,172,149 173,159,134 168,150,129 93,96,107 76,83,97 82,90,106 72,79,93 72,80,96 69,79,95 91,90,107 133,121,121 167,151,147 191,177,159 164,149,129 195,181,156 182,166,151 201,190,171 181,168,147 176,160,143 170,159,140 183,172,153 203,192,175 184,173,156 168,158,136 116,99,91 105,90,81 122,112,113 76,78,92 84,90,111 87,85,105 157,146,139 191,177,161 177,166,151 187,175,163 181,170,155 163,150,143 164,155,138 177,161,144 162,146,133 174,160,142 170,157,136 187,171,154 221,202,175 172,173,23 153,153,24 144,141,27 119,118,25 88,84,22 75,66,19 73,64,17 75,66,19 73,64,17 76,67,22 76,67,22 75,66,21 76,67,20 75,66,19 77,69,19 78,69,22 79,71,21 80,72,18 82,73,26 79,70,23 79,70,23
182,165,139 176,163,140 71,78,92 73,82,95 90,99,110 81,91,107 86,86,94 137,120,94 202,178,145 187,162,132 172,153,130 145,129,112 171,157,143 187,168,141 168,154,129 169,150,127 186,162,138 188,169,144 175,158,148 203,189,175 203,192,177 155,141,123 160,151,143 148,134,120 115,105,95 82,71,66 104,93,90 146,134,124 184,169,158 189,169,149 186,169,145 201,184,158 189,176,155 158,144,126 178,162,147 164,148,133 182,169,148 158,143,121 175,160,138 178,162,145 194,180,151 195,195,80 177,181,27 162,166,30 148,149,29 133,132,24 109,104,22 85,77,23 73,64,17 75,66,19 75,66,21 71,62,15 75,66,21 76,67,22 76,67,20 76,67,22 77,68,21 77,68,23 79,71,21 83,75,23 82,74,24 80,71,24 80,71,24 79,70,23
186,184,166 87,96,109 99,103,118 84,87,94 87,94,106 83,86,93 111,108,112 199,182,154 184,171,148 195,178,152 176,157,132 192,169,140 181,164,140 164,138,113 189,168,145 164,150,136 194,181,160 191,178,157 193,171,151 182,168,139 214,197,162 204,190,147 209,194,147 186,171,149 90,79,72 93,83,82 96,83,76 118,107,102 129,118,111 140,128,116 134,122,110 128,118,106 117,105,93 109,95,81 114,99,88 116,102,88 96,84,72 83,71,59 90,75,64 108,95,72 162,163,54 156,151,80 157,153,37 145,144,36 137,138,31 126,120,27 104,91,28 78,70,18 72,62,20 72,63,18 73,64,19 73,63,21 73,64,19 75,66,21 75,66,19 75,66,19 76,67,20 78,70,20 79,71,21 83,75,23 82,73,26 79,70,23 80,71,24 79,70,23
