62,127,201 60,130,204 58,134,211 62,133,214 61,132,215 60,132,213 64,135,218 63,138,218 66,137,218 67,134,209 79,141,216 244,251,255 73,145,223 77,156,243 83,149,229 72,122,247 79,135,255 80,131,255 76,131,255 95,138,255 221,249,255 210,236,255 195,223,255 183,208,255 179,209,255 169,203,255 158,188,249 158,188,251 154,184,245 158,186,248 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,240,200 255,244,201 255,246,203 255,245,201 255,241,199 255,234,195 251,222,187 255,229,196 255,246,211 255,251,209 255,243,204 255,246,206 255,236,198 255,240,199 255,233,194 255,239,195 255,242,200 255,239,199 255,241,201 255,242,207 255,244,205 255,241,200 255,244,201 255,250,218 147,135,135 136,124,124 131,119,119 123,113,114 129,119,120 121,114,114 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,235,192 255,234,214 187,169,166 67,57,47 93,79,63 81,62,46 71,60,53 104,99,101 100,99,102 81,81,93 75,78,89 71,71,79 90,84,91 255,255,218 255,248,200 255,246,201 255,246,201
57,130,203 58,130,206 58,130,211 58,130,211 60,133,211 59,134,216 61,136,216 62,137,217 66,138,216 68,129,209 110,169,240 199,217,245 71,144,220 80,154,245 83,142,211 83,132,255 82,137,255 85,135,255 89,137,255 221,246,255 204,227,255 197,226,255 179,209,255 170,201,255 159,192,254 155,188,250 155,183,249 155,183,247 160,186,248 158,188,251 160,190,253 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,212,175 255,239,207 255,245,201 244,218,177 255,238,204 255,249,214 255,248,208 255,247,212 255,234,199 174,112,83 188,118,89 146,64,39 149,55,32 153,59,38 142,54,34 141,65,41 138,79,51 209,169,135 255,237,200 255,239,200 255,241,203 255,239,198 255,236,192 255,240,200 255,248,211 155,139,133 138,129,125 131,121,122 127,117,118 131,122,118 131,121,125 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,240,194 185,170,159 70,63,61 121,117,111 107,109,109 92,104,112 97,109,115 110,115,123 102,107,115 91,90,95 92,89,93 78,77,82 75,74,77 90,78,68 255,246,195 255,248,202 255,245,199
57,130,203 58,130,206 61,132,215 57,130,208 60,133,209 60,132,213 61,134,212 64,136,217 65,137,215 63,132,211 173,214,255 127,160,204 68,147,218 82,157,252 76,125,186 86,138,255 85,138,255 86,137,255 160,199,255 199,225,255 171,199,255 165,197,255 163,195,255 156,190,255 151,186,249 161,193,255 160,190,255 163,193,255 163,192,255 159,197,255 162,195,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 232,211,170 255,246,210 255,233,207 249,196,171 146,64,44 146,58,38 151,51,35 153,47,33 150,33,25 150,35,26 150,33,25 150,32,27 150,32,29 146,33,26 142,31,23 138,29,23 129,34,25 108,30,18 96,39,22 103,54,32 255,245,213 255,239,199 255,232,186 255,233,188 255,244,200 155,141,127 135,126,122 130,120,119 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,239,198 124,119,121 78,80,77 71,73,73 104,112,119 81,81,89 103,106,113 105,114,116 77,81,85 102,103,106 56,54,55 88,86,84 74,74,74 73,72,75 255,233,184 255,251,202 255,251,204
56,127,208 57,128,209 55,130,210 56,129,207 56,132,209 60,133,209 61,133,214 62,134,215 62,135,213 55,134,205 218,249,255 97,142,202 74,148,221 79,157,249 57,99,160 90,143,255 97,146,255 100,145,255 168,203,255 176,203,255 169,197,255 168,198,255 158,193,255 158,196,255 161,195,255 163,195,255 161,194,255 159,195,255 160,199,255 153,197,255 148,172,230 234,210,177 239,212,176 240,213,179 229,202,166 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 225,206,171 223,199,162 223,199,162 255,211,181 142,59,39 151,40,32 144,31,24 144,26,21 144,26,21 143,27,23 140,29,23 140,27,24 139,28,24 135,28,23 133,28,25 133,28,27 128,25,26 128,27,27 122,25,24 115,26,26 111,25,24 104,21,22 96,30,27 91,45,31 156,123,96 255,233,195 255,232,187 255,251,202 157,141,126 147,134,129 135,128,126 124,115,111 131,122,118 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,194 255,235,188 255,241,188 255,239,188 179,161,140 76,71,70 79,77,73 66,64,65 109,114,120 117,123,126 70,67,71 101,109,118 66,63,67 91,96,102 61,60,63 92,87,84 82,80,78 72,77,73 251,231,185 255,250,202 255,252,206
55,127,208 57,129,210 55,130,210 55,131,208 55,131,208 57,131,204 60,133,211 58,131,209 61,133,209 62,135,206 238,255,255 77,138,211 76,147,230 75,157,243 53,91,163 91,145,255 96,147,255 116,165,255 139,182,255 143,183,255 143,184,255 142,179,255 155,190,255 153,189,255 148,190,255 157,200,255 156,197,255 156,197,255 149,187,255 135,177,255 176,188,221 236,209,175 223,196,160 235,208,174 240,213,177 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 241,219,183 229,205,168 233,201,167 130,55,35 134,30,24 135,27,27 133,28,27 133,28,27 132,27,26 127,26,26 127,26,28 123,25,24 125,28,27 120,26,26 117,26,25 119,25,25 117,26,25 116,25,24 112,27,24 107,25,23 102,23,20 100,22,23 96,21,24 85,28,29 89,44,39 163,125,106 255,236,194 255,255,205 163,144,130 145,134,131 136,124,126 131,121,120 125,116,112 123,113,112 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,130 127,124,128 129,126,130 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,241,194 255,244,197 255,247,197 255,239,192 106,99,102 61,59,60 68,59,55 76,62,64 123,120,124 114,118,122 56,51,53 100,108,113 90,88,96 99,100,105 96,96,96 93,86,84 85,80,77 76,77,69 147,129,97 255,248,202 255,248,202
55,128,206 55,128,206 57,130,208 55,128,206 55,128,204 56,129,205 58,131,207 57,131,204 59,132,205 60,129,208 244,255,255 71,136,212 81,149,233 80,154,241 53,91,174 91,145,255 90,144,255 92,145,255 96,142,255 104,147,248 107,147,255 162,199,255 176,209,255 143,184,255 138,179,255 133,174,255 141,183,255 145,186,255 135,173,255 132,175,255 200,196,209 248,224,191 243,220,180 229,206,164 237,214,174 247,224,184 244,220,185 243,221,185 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 248,225,185 255,223,186 146,66,50 120,26,26 120,22,21 122,24,25 119,22,25 120,23,24 117,23,25 114,25,25 114,23,24 114,23,24 114,25,25 112,25,27 114,25,25 110,24,23 109,24,23 107,25,23 101,23,22 99,21,22 95,20,23 93,21,25 89,22,24 82,25,24 85,40,35 100,63,48 255,246,210 165,146,130 142,129,124 134,124,125 131,122,116 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 108,99,93 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 132,126,131 132,126,131 132,126,131 138,132,137 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,242,195 255,240,193 255,248,201 255,242,194 86,86,83 79,79,76 64,59,56 87,74,71 82,72,73 108,109,112 106,104,102 110,109,112 95,105,111 100,102,102 96,96,93 90,85,82 81,79,77 89,89,89 107,90,62 255,236,188 255,249,201
51,124,200 51,124,202 51,123,204 53,126,202 55,128,201 54,128,201 59,131,207 55,127,203 58,128,202 64,137,210 237,250,255 71,141,215 82,150,234 80,149,228 62,106,200 87,144,255 90,144,255 91,144,255 123,164,255 187,218,255 149,188,255 150,190,255 151,189,255 130,175,255 143,189,255 142,190,255 134,184,255 128,176,255 115,163,255 95,148,255 209,197,185 235,208,172 241,218,178 242,219,177 234,211,171 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 246,227,188 247,231,189 249,227,189 233,209,172 213,189,154 228,196,162 151,93,67 112,33,26 112,23,23 112,23,23 113,24,22 112,23,21 113,24,24 112,22,25 110,24,23 111,25,24 111,24,26 111,24,26 110,24,23 106,20,22 103,23,23 100,22,21 100,22,23 99,20,24 94,19,24 90,18,22 87,20,24 83,21,23 81,26,26 84,36,32 96,60,42 170,152,133 140,129,122 132,123,117 128,119,113 123,114,106 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 132,122,126 128,120,126 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,194 255,241,194 255,247,203 255,247,199 112,106,97 56,60,62 53,52,57 96,91,88 54,52,50 112,110,108 118,116,114 97,92,94 96,106,110 71,75,77 99,97,95 94,87,85 69,67,65 90,90,87 115,101,87 255,241,190 255,244,193
52,123,208 49,121,202 48,121,197 50,123,199 55,127,205 55,128,204 57,130,206 56,128,206 55,128,201 86,148,221 205,225,253 70,143,216 81,153,238 82,144,217 81,126,234 90,148,255 97,152,255 111,163,255 142,183,255 133,173,255 122,165,255 148,192,255 141,188,255 101,151,255 85,141,255 84,140,255 84,140,255 83,139,255 92,145,255 89,141,255 232,218,193 229,203,164 235,211,174 236,212,175 242,218,181 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 229,207,171 223,202,161 216,171,138 123,62,44 105,28,20 107,25,23 111,24,26 112,22,25 114,25,25 110,24,19 111,30,19 113,36,21 111,36,16 113,39,16 109,38,17 107,35,16 104,27,21 100,25,23 99,24,22 91,23,21 88,19,22 90,21,26 87,19,28 82,18,21 77,20,19 77,25,22 78,38,31 98,62,52 136,131,119 130,124,117 123,114,110 129,120,116 125,116,112 123,114,110 122,113,107 116,107,103 117,108,104 108,99,95 109,98,93 126,115,112 129,119,120 132,122,123 135,125,126 134,124,128 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,201 255,241,200 255,244,203 255,246,201 255,252,224 73,74,77 65,66,71 50,49,52 53,51,52 100,93,96 109,101,107 104,103,108 99,103,105 96,97,100 94,94,94 98,91,89 61,61,61 71,71,68 99,92,90 255,249,210 255,247,209
53,120,191 50,122,198 88,137,198 92,129,180 55,126,209 55,128,204 58,131,207 59,125,203 56,125,202 124,179,247 145,180,228 67,137,211 80,155,239 79,134,200 92,146,255 92,150,255 91,149,255 96,151,255 98,152,255 101,155,255 94,149,255 90,147,255 88,145,255 87,146,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 87,143,255 254,235,198 244,222,184 223,199,162 236,212,175 251,227,190 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 240,218,182 237,213,176 227,203,166 158,98,75 113,52,34 100,30,20 109,24,21 111,26,21 115,41,18 147,84,33 179,103,63 155,75,41 138,53,25 140,55,27 136,54,25 134,69,32 139,83,47 121,73,30 100,43,12 94,32,21 95,20,23 90,18,24 85,17,24 83,19,22 78,18,18 77,22,20 73,30,24 91,48,42 141,132,124 136,127,121 131,122,118 123,114,110 125,116,112 116,107,103 118,109,103 117,108,104 111,102,98 111,102,98 105,94,89 129,118,113 129,119,120 134,124,125 135,125,126 136,126,130 136,126,130 137,127,131 138,128,132 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,197 255,244,203 255,243,199 255,239,194 255,237,191 86,79,77 66,63,69 39,39,47 53,48,50 61,56,58 105,98,101 100,95,97 94,96,96 89,87,88 78,72,77 54,49,46 71,71,71 66,64,62 68,63,65 132,112,92 255,242,191
47,120,193 49,122,195 238,255,255 212,233,255 53,129,206 56,129,205 57,131,204 58,124,202 55,127,205 159,210,255 109,149,207 66,139,212 81,155,242 80,131,194 96,151,255 96,154,255 94,152,255 95,152,255 102,156,255 97,151,255 91,148,255 89,148,255 90,149,255 88,147,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 228,204,167 231,207,170 233,209,172 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 227,205,169 234,210,173 233,206,170 248,193,164 131,75,51 115,51,34 107,25,19 109,31,19 155,88,45 135,51,18 143,49,28 136,44,30 131,51,37 129,53,40 126,50,37 119,38,29 116,38,26 102,38,12 107,63,25 118,72,46 87,26,19 88,24,23 84,20,23 82,20,22 74,19,17 72,20,17 67,27,20 82,42,35 137,126,119 130,119,114 134,125,119 130,121,117 125,114,109 118,109,105 120,111,105 118,109,105 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 132,122,126 136,126,127 135,125,129 137,127,131 137,127,131 141,131,135 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,199 255,242,201 255,234,188 255,237,194 255,233,182 236,224,212 94,89,88 42,43,48 46,43,47 55,50,52 82,77,79 81,76,75 64,64,61 50,45,47 60,54,59 82,77,74 79,79,79 63,65,65 48,46,47 75,61,47 226,201,157
66,114,182 227,255,255 255,249,255 252,251,255 77,129,196 57,127,199 56,126,200 50,124,197 59,126,201 207,244,255 89,137,205 69,141,217 77,152,236 72,117,173 99,154,255 97,155,255 99,154,255 96,154,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,147,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 243,221,183 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,240,203 254,235,198 162,148,134 204,184,152 234,212,176 255,244,208 176,130,93 133,86,54 116,60,38 142,71,45 174,111,91 152,111,91 105,74,51 136,102,82 153,115,96 153,115,94 144,107,83 121,90,69 72,50,30 103,79,71 105,57,53 95,35,21 87,43,17 95,65,39 65,28,13 75,18,19 72,17,15 69,19,15 63,25,17 69,43,33 134,122,112 132,123,115 129,118,113 129,120,116 124,114,113 121,112,104 122,113,107 116,107,101 118,109,105 111,102,98 109,100,96 130,117,110 124,112,112 133,121,126 134,124,125 132,122,123 135,125,126 135,125,126 136,126,127 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,249,204 255,245,203 255,239,192 255,242,191 255,237,192 254,235,208 227,214,193 41,43,43 39,40,45 39,39,39 39,39,39 44,47,56 74,82,91 72,76,80 76,74,72 68,66,67 77,75,76 78,79,82 42,46,50 62,56,51 123,114,110
255,252,255 255,254,255 255,252,255 255,251,255 182,209,248 56,121,197 51,124,200 49,123,196 65,127,200 230,255,255 77,132,211 73,142,219 76,148,233 54,95,150 97,156,255 98,156,255 103,158,255 98,156,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 249,228,187 232,211,170 149,137,125 154,142,130 208,189,162 255,245,208 255,236,194 226,187,148 150,95,64 114,80,60 146,96,81 158,105,82 171,115,93 168,114,94 159,111,82 164,112,82 171,115,89 155,102,79 124,83,67 100,75,72 29,22,22 53,43,33 95,62,51 79,34,27 87,53,35 57,21,11 60,19,17 58,21,18 60,36,28 169,155,141 138,128,116 131,121,109 129,119,118 127,118,112 126,115,112 124,115,107 118,109,103 122,113,107 117,108,104 116,107,103 108,99,95 131,118,113 121,110,103 133,121,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,198 255,241,196 255,243,196 255,243,197 255,241,198 255,247,204 255,238,196 135,128,112 61,61,58 88,86,84 81,81,89 66,85,93 64,78,90 47,51,55 45,42,46 68,65,71 67,63,72 103,106,117 105,112,124 77,87,107 68,67,70
255,254,255 255,253,255 255,252,255 255,252,255 214,233,252 58,125,196 49,123,196 48,120,196 87,136,199 241,255,255 70,130,212 71,143,219 75,146,229 50,92,151 99,154,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 96,153,255 97,154,255 96,153,255 96,153,255 95,152,255 95,151,255 95,153,255 120,154,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,247,203 255,240,198 255,219,184 160,114,88 170,115,86 172,116,90 181,124,95 177,122,93 173,117,95 176,118,94 87,47,22 103,67,47 131,83,65 106,78,65 51,40,37 17,14,18 32,22,23 61,48,45 80,54,44 116,86,69 42,19,16 57,40,30 230,211,186 157,143,127 139,128,111 133,122,105 127,118,112 125,119,112 127,118,112 123,114,108 118,112,105 122,113,107 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 131,122,118 139,125,125 135,124,121 136,125,120 138,127,124 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,205 255,248,205 255,239,196 255,242,203 142,136,127 213,207,200 205,199,194 181,176,173 173,168,165 117,117,112 166,166,166 173,173,185 141,145,160 105,109,124 86,88,102 76,78,92 47,47,47
253,253,255 255,254,255 255,253,255 252,255,255 74,126,193 48,121,197 49,122,198 49,120,201 107,149,199 239,255,255 65,131,209 72,145,223 74,142,224 44,87,157 106,160,255 99,157,255 101,159,255 101,159,255 101,159,255 101,159,255 99,156,255 99,156,255 101,159,255 98,155,255 99,157,255 99,157,255 97,155,255 97,155,255 97,154,255 131,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,251,210 255,248,208 255,235,197 191,131,106 167,116,90 179,123,97 183,128,99 179,127,97 143,114,94 61,38,23 135,92,73 162,103,84 110,68,46 106,71,56 73,59,45 16,15,20 20,21,26 22,21,24 51,42,38 83,61,53 55,34,21 214,192,156 255,235,198 155,139,126 136,127,112 132,123,108 120,111,103 125,119,110 123,117,110 122,116,111 121,115,110 120,111,107 120,111,107 115,106,102 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,162 202,173,138 179,150,115 174,147,115 216,203,200 222,212,202 223,211,211 120,113,111 174,168,173 170,178,194 146,158,182 128,134,155 110,113,124 92,95,102 81,84,95 67,69,83 45,44,47
158,184,221 251,255,255 251,255,255 91,135,198 50,122,198 51,124,200 45,122,194 45,121,198 153,184,217 219,242,255 64,134,208 76,147,230 69,141,217 62,107,194 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 101,159,255 104,159,255 104,158,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,233,195 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,243,199 255,240,198 137,102,77 129,86,71 96,62,44 123,76,53 177,118,88 167,111,85 139,98,82 129,83,65 143,106,91 142,101,81 153,104,82 125,84,66 80,59,48 21,16,18 21,21,31 30,30,38 24,23,28 89,76,71 250,227,185 254,226,186 255,239,197 151,136,125 135,125,113 132,122,110 125,115,105 129,118,111 130,119,114 123,114,110 124,115,109 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,102 167,139,101 165,141,108 229,214,194 234,226,215 177,169,158 122,112,116 225,218,216 187,183,194 146,154,170 130,138,154 122,122,134 103,103,111 88,87,90 85,84,87 84,82,83 72,70,71
40,112,190 190,224,255 143,169,213 43,115,191 49,121,202 46,122,199 44,121,193 45,121,198 216,236,252 175,206,241 67,134,209 75,147,232 66,131,205 87,134,234 108,163,255 106,164,255 108,163,255 109,163,255 106,160,255 106,160,255 105,160,255 105,160,255 105,160,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,244,198 246,224,186 106,85,70 123,85,64 142,104,87 136,98,79 144,95,73 133,86,63 135,92,73 111,77,59 60,76,76 147,115,99 138,96,74 132,91,73 91,65,51 34,27,25 23,23,31 32,32,42 20,20,28 114,103,98 255,232,185 251,224,181 255,235,193 158,146,136 136,126,116 131,121,111 127,115,103 132,116,110 129,113,109 128,115,112 124,115,109 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 158,133,105 162,149,128 253,241,229 255,255,253 255,255,255 236,230,221 120,115,117 248,248,245 184,189,197 138,146,153 116,126,132 121,121,131 107,107,107 89,89,89 82,81,84 81,79,80 89,87,88
36,109,187 42,111,190 41,113,191 43,116,194 51,124,200 49,122,200 46,119,195 43,116,194 248,255,255 121,163,211 61,133,211 73,147,236 57,113,183 105,155,255 110,165,255 108,166,255 106,164,255 108,163,255 110,166,255 108,164,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 113,160,255 111,161,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,189 211,192,153 42,25,28 144,108,90 92,82,83 129,86,67 162,104,80 116,75,57 139,92,69 144,98,70 145,98,75 147,99,74 140,92,67 127,86,66 98,71,55 50,34,30 26,20,27 26,24,34 22,22,32 52,42,43 255,231,187 255,227,176 255,236,190 152,140,130 133,121,111 132,120,110 131,119,109 128,115,108 132,119,114 130,121,115 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,110 159,133,108 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 149,134,114 196,182,182 231,222,214 254,248,241 255,252,255 255,250,255 235,229,234 138,136,137 205,209,213 183,186,193 135,138,145 110,120,124 110,111,116 113,108,107 91,89,90 89,87,88 79,79,79 81,81,81
34,108,177 34,110,185 39,111,192 46,122,199 49,121,202 48,120,198 41,116,196 55,120,194 248,255,255 83,138,202 59,134,216 67,145,237 52,101,162 112,166,255 111,166,255 108,166,255 109,167,255 111,166,255 110,166,255 110,166,255 108,166,255 106,164,255 109,164,255 111,163,255 128,164,255 163,185,246 248,246,226 255,249,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,241,195 194,176,144 82,46,38 255,188,157 160,94,62 165,107,81 174,114,89 127,86,66 146,93,68 155,97,71 149,93,69 143,91,61 138,87,61 122,84,63 91,64,48 57,40,32 32,26,31 26,22,31 24,24,34 43,41,49 251,231,199 255,230,183 255,239,190 157,147,137 140,130,120 133,121,111 134,122,112 126,115,108 132,119,112 127,118,110 128,120,109 121,112,106 119,108,101 116,105,98 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,108 156,135,108 155,130,100 153,129,96 149,129,97 150,133,109 204,194,184 255,255,255 186,179,177 185,176,168 255,255,250 255,253,255 255,253,255 242,240,241 138,140,137 178,184,185 133,141,146 116,124,131 105,110,118 103,108,114 106,107,110 101,100,103 94,92,93 80,79,82 83,82,85
