56,129,207 57,129,210 54,130,207 55,131,208 57,130,208 62,135,213 61,134,210 76,149,222 128,180,249 73,145,223 83,145,220 94,143,255 100,150,255 142,182,255 172,204,255 167,202,255 151,189,255 154,192,255 153,192,255 158,197,255 157,196,255 156,195,255 126,164,255 233,213,181 243,216,180 228,201,167 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 230,206,169 254,213,182 134,51,34 144,30,30 137,29,27 138,29,25 138,28,27 134,29,26 131,29,27 130,30,27 127,29,28 122,25,26 122,28,30 114,28,27 111,26,25 102,22,22 91,29,27 98,56,45 255,224,192 255,239,190 171,154,126 146,135,132 128,121,121 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,194 255,237,190 255,237,195 213,191,155 69,67,65 95,78,70 108,112,116 116,122,125 112,113,118 103,108,114 94,97,104 82,75,75 86,81,78 72,75,67 255,243,193 255,250,204
53,128,210 55,127,208 55,131,206 54,130,205 56,130,203 56,132,207 55,129,202 119,182,247 84,149,223 81,149,235 85,137,204 88,145,255 91,144,255 97,148,255 99,144,255 103,144,255 170,203,255 148,184,255 144,189,255 141,186,255 147,189,255 149,187,255 131,169,255 249,223,182 243,216,180 233,206,172 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,221,184 165,107,81 126,31,22 124,23,23 122,21,21 119,21,24 119,22,23 119,22,25 117,20,21 114,23,22 115,26,26 114,25,23 112,23,21 103,24,21 101,21,21 97,21,24 90,21,24 78,30,26 90,50,45 255,241,201 190,170,140 144,131,126 132,122,121 130,119,116 121,111,110 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,198 255,235,188 255,245,195 98,81,71 76,74,75 158,136,128 61,54,57 112,113,118 76,74,75 100,105,113 103,104,107 54,49,48 89,84,81 80,80,77 255,241,192 255,249,201
51,124,200 51,124,202 51,124,200 55,128,201 55,129,202 57,129,205 58,128,202 195,235,255 72,142,216 82,150,234 72,114,171 90,144,255 90,144,255 93,145,255 194,225,255 149,188,255 159,195,255 125,169,255 143,189,255 144,192,255 125,173,255 115,163,255 100,141,254 231,205,166 241,218,178 237,214,172 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 246,227,188 240,218,180 241,217,180 213,189,154 234,189,156 113,44,29 112,23,23 114,23,24 114,25,23 113,24,24 113,24,24 110,25,24 111,24,26 110,23,25 107,21,23 103,23,23 101,23,24 101,22,26 94,19,24 90,21,26 83,21,23 81,26,26 87,49,41 188,159,139 140,129,122 127,121,114 127,118,110 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 132,122,126 129,121,127 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,195 255,241,194 255,247,206 254,231,189 56,60,62 55,54,57 51,49,47 112,110,108 103,93,94 103,109,112 71,75,77 97,95,93 77,75,73 90,90,87 255,238,199 255,249,198
52,123,208 48,121,197 50,123,199 55,127,205 56,129,207 55,127,203 55,128,201 229,255,255 66,139,212 79,151,236 54,92,154 92,147,255 96,151,255 139,182,255 125,165,255 113,156,255 132,178,255 99,149,255 85,141,255 85,141,255 84,140,255 90,143,255 107,141,235 237,215,177 236,212,175 231,207,170 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 220,198,162 237,214,172 147,87,64 106,29,21 110,23,25 112,22,25 114,25,25 114,33,24 121,43,31 129,54,34 125,53,32 109,37,18 106,29,23 100,25,25 92,21,20 90,21,24 87,19,26 81,17,20 76,19,18 72,27,22 93,57,47 135,130,118 128,117,112 128,119,115 127,118,114 122,113,105 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 132,122,123 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,201 255,246,205 255,243,199 255,240,193 85,86,89 46,47,52 62,60,61 86,79,82 103,100,104 102,103,108 98,99,102 90,90,85 66,66,66 67,67,64 107,91,74 255,251,208
45,118,191 81,134,196 223,244,255 52,128,205 56,130,203 57,127,201 55,127,205 238,255,255 63,136,209 81,155,242 46,85,161 96,151,255 94,152,255 98,152,255 101,155,255 90,147,255 90,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 227,208,169 236,212,175 244,220,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 235,213,177 236,210,169 241,205,174 124,68,44 102,30,18 108,30,18 161,94,51 147,53,30 148,54,36 130,50,36 128,52,39 131,50,41 117,39,27 119,65,31 107,63,33 84,23,16 85,21,22 81,19,21 74,19,17 72,24,20 73,37,29 138,127,120 137,124,119 131,122,118 128,117,112 121,112,104 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,200 255,237,196 255,240,194 255,241,198 174,162,150 57,56,59 46,43,47 56,51,53 94,92,93 82,80,78 64,59,61 58,52,57 76,76,76 58,60,60 63,56,56 240,221,186
66,114,182 252,255,255 253,252,255 77,129,196 55,128,201 53,123,197 59,126,201 221,246,255 66,138,214 77,152,236 64,104,193 98,156,255 99,154,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 162,148,134 234,209,179 255,229,200 176,130,93 124,71,46 146,75,49 174,111,91 112,81,58 131,100,79 153,115,96 145,108,84 128,97,76 72,50,30 121,88,81 92,34,24 87,43,17 103,72,51 77,20,21 72,17,15 63,20,14 71,38,29 134,122,112 132,123,115 127,118,114 124,114,113 117,108,102 117,108,102 118,109,105 110,101,97 132,119,112 124,112,112 133,121,121 132,122,123 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,243,198 255,245,203 255,245,197 255,243,194 254,235,208 82,81,74 38,39,44 39,39,39 38,36,44 73,78,86 72,76,80 66,64,60 74,72,73 78,79,82 44,43,46 140,128,116
255,254,255 255,252,255 255,251,255 221,236,250 51,123,199 50,124,197 75,130,198 170,200,238 65,137,213 75,147,232 91,136,244 99,156,255 101,158,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 97,151,255 94,150,255 96,151,255 223,214,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,244,202 175,130,95 135,97,76 155,103,82 162,110,80 172,117,86 162,109,82 173,113,88 159,103,77 124,83,63 63,45,42 26,19,19 77,61,55 70,39,29 113,81,65 53,21,18 53,24,18 193,177,164 137,128,113 130,121,113 123,117,110 128,119,113 124,115,109 121,112,106 117,108,104 115,106,102 123,114,106 121,113,100 132,122,123 138,124,126 135,123,125 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,245,195 65,64,57 115,113,109 114,114,109 125,123,121 96,98,93 86,87,92 98,98,110 127,131,146 92,95,106 69,73,77
255,252,255 255,252,255 255,255,253 106,142,183 52,125,198 47,123,198 96,141,199 116,157,210 69,142,218 74,142,226 106,155,255 101,158,255 99,157,255 99,157,255 101,158,255 98,155,255 101,159,255 97,154,255 97,155,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,204 255,248,205 202,145,116 164,109,80 183,127,101 178,123,92 177,117,92 58,36,16 99,74,55 125,84,66 90,67,56 23,16,16 22,21,24 52,43,39 73,45,32 58,40,35 255,238,209 203,184,159 139,128,111 123,115,104 125,119,110 123,117,110 123,112,105 121,112,104 118,109,105 115,106,102 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,123 142,133,129 217,206,199 206,197,193 140,133,133 163,166,173 158,166,184 118,125,139 96,99,108 81,83,97 54,57,66
158,184,221 255,255,255 149,193,255 50,122,198 48,122,195 45,122,194 153,184,217 81,135,206 71,142,225 69,141,217 104,162,255 104,159,255 102,160,255 102,160,255 102,160,255 101,159,255 104,158,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,239,201 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,243,199 255,231,199 129,86,71 96,62,44 166,109,80 175,118,89 139,98,82 149,103,87 145,104,84 153,104,82 96,66,49 35,22,17 21,21,31 27,27,35 70,57,52 250,227,185 254,229,183 197,179,147 135,125,113 128,116,106 126,115,108 130,119,114 124,115,109 123,115,104 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 155,136,111 249,241,230 177,169,158 172,162,161 212,209,213 146,154,170 117,125,141 108,108,116 88,87,90 81,80,83 96,94,95
37,109,187 226,238,255 42,114,190 49,121,202 46,122,197 38,116,190 227,247,255 71,132,212 70,142,227 64,129,203 107,163,255 106,164,255 108,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,243,197 62,45,35 110,72,51 108,70,53 121,83,64 139,88,62 134,91,72 107,98,90 141,109,93 140,98,76 119,84,69 58,43,34 22,22,30 21,21,31 52,41,36 255,232,185 255,235,188 198,175,144 135,125,115 130,118,106 132,116,110 129,113,109 121,115,108 125,120,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 205,192,171 255,254,251 255,255,255 243,237,228 253,251,252 216,217,220 124,132,139 111,121,127 110,110,110 90,90,90 80,79,82 83,81,82
36,109,180 36,109,185 41,117,194 51,124,202 44,120,197 42,115,191 251,255,255 59,135,210 71,147,237 55,107,174 110,165,255 109,167,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,237,188 64,51,59 215,139,117 135,98,83 168,99,68 127,82,61 146,95,69 153,97,71 143,92,64 136,88,63 113,79,61 69,46,33 32,26,31 25,25,35 34,28,35 247,226,185 255,233,180 229,200,167 136,126,116 131,121,111 130,119,112 132,119,114 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,133,107 158,134,108 158,134,101 152,133,96 157,134,103 159,148,133 134,124,123 199,190,182 255,253,253 255,252,255 230,228,229 191,193,193 155,161,164 131,134,141 106,116,120 112,110,108 97,95,96 87,85,86 81,81,81
35,112,184 37,110,186 44,120,197 46,121,201 44,116,197 45,116,197 246,255,255 58,126,208 72,151,236 48,94,145 112,167,255 112,166,255 111,166,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 136,136,144 188,169,146 230,206,169 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,242,192 58,57,60 255,188,141 255,161,118 255,188,159 118,80,61 143,89,69 154,96,72 148,93,64 135,84,58 97,65,49 72,49,38 40,33,33 24,24,34 22,23,28 224,207,183 255,238,186 207,184,144 137,127,117 132,120,110 125,115,105 133,121,111 124,115,109 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 152,131,104 154,132,98 150,129,106 255,244,229 255,255,255 185,180,177 175,169,162 255,251,248 251,249,250 209,209,206 118,123,122 129,138,138 108,111,122 103,106,113 101,109,116 100,103,110 88,87,90 76,75,80
38,110,186 42,112,186 43,120,199 43,120,201 44,116,197 52,117,200 217,247,255 58,131,209 72,147,242 79,110,155 113,168,255 116,167,255 115,169,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 145,148,159 113,124,137 98,99,120 78,85,97 137,130,114 236,211,165 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,244,195 58,52,57 234,150,119 150,96,76 165,119,103 85,50,37 127,81,65 157,101,79 161,103,77 128,82,56 91,60,48 73,52,39 41,35,40 21,21,31 25,30,38 48,42,37 243,219,168 255,229,191 145,133,121 139,129,119 127,122,110 130,120,110 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 149,126,95 145,126,101 142,130,118 174,174,171 188,188,188 56,54,52 153,148,145 168,164,156 209,207,205 172,172,172 155,156,159 88,97,99 111,123,129 98,105,117 102,110,117 98,109,120 93,102,113 86,94,101 77,82,90
255,255,255 54,113,182 47,119,200 44,119,199 40,115,197 66,129,213 155,199,255 55,130,212 67,145,237 106,144,206 144,180,255 221,233,255 255,245,203 250,228,181 240,220,170 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 64,67,78 64,67,74 141,127,109 230,208,172 212,191,148 247,226,183 153,142,135 144,138,133 255,250,226 255,242,197 45,34,43 198,123,96 174,107,82 166,115,91 130,94,74 138,95,76 155,104,80 162,105,76 122,77,56 96,66,51 82,59,44 27,24,28 14,17,26 17,17,25 18,18,26 239,222,175 255,242,202 152,143,128 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 149,128,101 132,120,110 148,147,138 146,146,146 143,143,143 37,37,34 156,152,146 134,133,126 162,164,161 143,145,142 127,128,131 97,102,108 100,111,122 91,106,122 87,102,118 95,106,117 85,100,118 91,102,113 86,98,106
