59,126,197 57,127,199 61,128,199 58,128,200 57,127,199 59,126,199 61,128,201 63,133,205 61,131,203 58,127,204 68,130,207 246,255,255 73,140,213 72,143,231 85,155,247 48,95,191 80,134,255 80,131,255 76,130,255 76,130,255 76,130,255 82,133,255 164,198,255 211,234,255 185,213,255 173,204,255 167,197,255 156,188,255 154,188,254 158,188,253 158,188,251 234,205,172 241,217,182 238,214,181 229,205,170 244,220,187 242,218,185 224,205,168 238,219,182 236,212,175 220,196,159 226,202,165 235,211,174 228,204,169 228,204,169 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,195 252,224,186 255,233,201 255,246,214 255,245,212 255,244,211 255,241,208 255,241,207 255,240,204 255,238,199 255,239,200 255,240,201 255,238,199 255,241,200 255,244,203 255,241,203 255,240,197 255,243,197 255,250,215 147,136,133 138,127,124 130,119,116 123,113,114 129,119,120 122,115,115 119,112,112 120,110,111 118,108,107 115,105,106 113,103,104 130,123,123 126,119,122 136,130,137 133,129,138 136,133,139 132,129,135 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,242,200 255,239,197 255,242,200 255,246,200 255,245,199 255,235,190 255,233,188 255,237,194 255,241,214 183,168,157 140,129,124 84,76,63 102,74,61 61,50,33 69,62,62 92,84,90 81,79,89 80,78,90 73,73,83 103,96,80 255,255,208 255,250,202 255,246,201 255,247,202
58,125,198 58,125,198 58,125,198 57,127,199 58,128,200 57,127,199 58,128,200 60,130,202 61,131,203 58,128,200 70,131,211 252,255,255 73,142,219 76,147,235 82,153,236 60,108,215 80,134,255 83,134,255 81,135,255 80,134,255 81,135,255 87,136,255 186,216,255 172,202,255 158,191,255 161,196,255 156,193,255 155,192,255 159,196,255 162,194,255 164,194,255 240,211,176 237,213,180 237,212,182 226,202,169 239,217,183 233,211,177 236,212,177 238,214,179 240,216,179 230,206,169 234,210,173 240,216,179 235,212,172 248,225,185 228,204,167 234,210,173 236,212,175 244,220,183 231,207,170 229,205,168 227,203,166 248,224,187 241,217,180 236,213,173 255,239,205 255,235,196 246,219,183 255,238,203 255,253,218 255,247,211 255,241,205 255,244,216 255,246,217 255,248,215 255,246,213 255,240,206 255,237,202 255,240,203 255,240,199 255,235,195 255,237,197 255,241,199 255,241,200 255,241,201 255,240,200 255,237,192 255,241,202 255,248,211 156,141,130 137,127,126 127,120,123 129,119,120 131,121,122 130,120,121 117,107,108 120,110,109 115,106,102 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 251,225,184 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,239,199 255,245,203 255,240,196 255,246,203 255,235,192 255,241,197 204,188,182 139,127,129 89,79,78 108,110,107 98,99,102 99,109,113 95,105,109 83,84,87 93,95,95 56,54,52 83,80,84 73,72,75 107,91,85 255,243,186 255,248,202 255,243,197
54,124,196 54,124,196 56,126,198 58,125,198 58,125,198 57,127,199 59,129,201 61,131,203 60,130,202 58,128,200 76,134,212 241,249,255 73,143,217 78,149,237 81,146,222 76,130,247 84,139,255 84,138,255 83,138,255 83,138,255 98,150,255 111,160,255 156,190,255 171,205,255 157,195,255 144,181,255 152,190,255 152,189,255 156,192,255 158,196,255 163,196,255 234,210,177 229,205,168 243,219,184 230,206,169 227,205,171 239,217,183 238,215,175 235,212,172 234,210,173 242,218,181 237,213,176 223,200,160 234,211,171 244,221,181 245,221,184 233,209,172 235,211,174 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,253,219 255,244,208 255,237,195 255,239,197 255,244,205 237,187,154 238,180,147 153,83,52 150,69,42 140,58,31 146,59,34 145,58,35 137,59,33 139,68,42 160,108,78 245,207,172 255,240,205 255,238,198 255,232,187 255,238,192 255,249,205 156,141,130 137,127,126 127,120,123 127,117,118 129,119,120 128,118,117 120,110,109 122,113,109 116,107,101 110,101,97 107,98,94 129,119,120 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,246,204 255,249,209 255,238,196 255,243,199 255,235,190 255,234,189 255,235,185 142,132,131 107,100,103 80,70,71 104,109,115 104,112,119 48,49,52 97,107,113 65,67,67 93,95,95 68,66,64 83,81,77 72,72,69 74,72,68 255,241,194 255,249,202 255,251,204
54,121,194 55,122,195 56,123,196 54,124,196 56,126,198 56,126,198 58,128,198 61,131,203 60,130,202 57,130,203 95,150,225 191,214,237 74,144,216 76,152,242 84,139,207 87,140,255 87,144,255 89,143,255 90,142,255 92,144,255 87,143,255 89,142,255 92,141,255 84,136,255 111,152,255 159,195,255 161,194,255 133,173,255 140,181,255 142,179,255 162,185,239 236,209,173 240,214,175 240,213,177 228,202,163 230,207,167 240,217,177 243,220,180 237,214,174 231,208,168 236,213,173 239,218,177 236,213,173 230,204,165 235,209,170 243,220,180 247,224,184 233,209,172 229,205,168 240,216,179 249,225,188 228,204,169 222,201,160 232,206,167 246,220,181 255,247,228 255,251,218 255,242,207 222,175,143 153,92,60 147,53,28 156,54,34 147,44,31 152,36,30 154,36,35 153,32,32 153,30,28 151,30,28 147,29,26 146,28,25 141,28,23 134,29,26 117,26,23 110,32,20 100,48,29 252,219,194 255,232,189 255,237,194 255,247,206 154,140,124 144,132,132 134,125,121 124,114,113 130,120,119 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 108,99,93 123,113,117 127,118,114 130,127,131 130,128,136 130,126,135 130,126,135 132,126,131 131,125,130 141,138,142 248,228,198 255,241,196 255,242,197 255,244,199 255,244,197 255,241,194 255,238,190 255,248,204 255,240,195 255,238,193 255,236,194 255,238,190 235,218,192 80,78,76 71,66,68 70,65,62 102,103,108 107,112,122 75,70,72 100,109,111 100,101,106 96,94,92 93,93,93 91,84,82 81,79,75 81,80,83 226,205,162 255,248,204 255,249,203
55,122,195 55,122,195 58,125,198 54,124,196 54,124,196 58,125,198 58,128,200 59,129,201 59,129,201 58,128,200 123,180,243 149,185,226 71,145,218 75,150,243 80,129,190 88,144,255 91,145,255 91,145,255 91,144,255 92,145,255 91,143,255 93,142,255 139,175,255 146,182,255 137,177,255 172,212,255 151,188,255 144,188,255 149,196,255 150,193,255 171,186,218 234,210,173 224,198,159 233,206,170 242,216,177 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 227,206,165 238,215,175 237,211,172 230,204,165 216,193,153 242,219,179 241,217,180 244,220,183 231,207,170 235,211,176 242,218,181 234,213,172 236,210,171 225,198,162 255,250,226 255,231,211 143,54,39 154,44,33 148,31,21 150,27,23 150,29,27 148,30,29 147,29,24 143,30,25 141,28,23 137,28,22 137,28,24 133,28,27 131,29,27 129,29,26 121,24,23 116,25,24 114,23,24 102,28,23 91,47,37 245,208,184 255,233,190 255,250,209 161,147,129 143,131,131 137,128,124 132,122,121 124,114,113 123,114,110 117,107,106 117,108,104 116,107,101 109,100,94 108,99,93 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 127,124,128 127,124,128 127,124,128 140,134,139 241,220,197 255,239,199 255,247,202 255,245,200 255,228,181 255,239,192 255,238,190 255,243,195 255,242,197 255,245,200 255,244,200 255,243,195 100,94,89 75,73,69 67,66,69 125,97,88 71,63,69 108,111,120 109,109,109 102,108,111 100,106,109 102,102,99 92,90,91 94,87,85 84,82,78 72,74,69 234,215,180 255,252,206 255,247,201
51,121,193 52,122,194 53,123,195 52,122,194 55,122,193 56,123,194 57,127,199 59,126,197 59,126,197 57,127,197 171,218,255 105,150,210 69,142,218 80,154,241 68,115,174 88,144,255 89,146,255 91,145,255 89,143,255 90,144,255 91,144,255 107,150,255 150,186,255 156,193,255 141,179,255 161,196,255 154,196,255 119,163,255 104,155,255 106,152,255 188,190,206 244,225,190 245,218,182 231,205,166 240,213,177 247,223,186 244,220,183 241,217,180 240,216,179 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 228,204,167 255,231,196 242,221,180 250,229,188 236,214,176 234,210,173 245,222,182 243,220,180 234,210,173 255,240,213 139,47,33 130,29,20 129,28,21 131,26,25 128,27,27 128,27,27 126,28,29 126,28,29 122,24,25 122,24,25 120,23,24 118,24,24 115,24,23 116,25,24 114,25,23 111,25,22 105,23,21 107,25,21 100,23,19 88,26,17 89,45,35 111,77,55 255,243,211 166,151,129 142,129,124 133,122,115 129,120,116 127,118,114 121,112,108 123,113,114 121,112,108 118,109,103 109,100,94 108,99,93 114,108,103 122,116,111 134,126,132 133,125,131 132,124,130 132,124,130 133,125,131 133,125,131 136,128,134 221,203,184 255,238,195 255,248,203 255,248,203 255,241,194 255,237,190 255,246,198 255,247,199 255,242,197 255,240,195 255,246,200 255,240,187 89,82,85 78,68,72 51,53,50 128,112,106 63,58,57 104,104,104 110,110,110 92,87,89 96,104,109 67,65,66 97,90,90 58,52,47 83,81,79 75,75,72 148,131,96 255,234,186 255,246,198
49,119,191 51,121,193 52,122,194 52,122,194 54,121,192 56,123,196 58,128,202 55,122,197 58,125,198 56,126,198 209,242,255 83,138,206 69,142,220 82,157,241 52,97,157 87,146,255 88,147,255 88,145,255 87,144,255 87,144,255 93,145,255 112,161,255 119,166,255 101,155,255 104,152,255 109,155,255 93,145,255 87,140,255 87,139,255 83,138,255 203,197,188 230,208,170 244,217,181 245,219,180 236,209,173 248,224,187 236,212,175 248,224,187 241,217,180 231,207,170 245,221,184 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 234,211,171 234,211,171 248,226,188 251,229,191 249,227,189 233,209,172 210,186,151 222,198,163 230,208,170 255,202,177 128,44,31 119,25,23 117,24,19 119,22,23 118,21,22 118,21,22 118,21,24 118,21,24 118,21,24 118,21,24 116,22,24 113,22,23 112,23,23 112,23,23 110,24,23 106,21,20 102,22,22 103,20,23 97,19,20 90,22,20 87,26,21 81,36,31 97,63,45 163,148,126 141,128,123 132,121,114 128,119,115 128,119,115 125,116,110 121,112,108 120,111,107 121,112,106 113,104,98 111,102,96 110,99,96 124,113,110 132,125,128 133,126,129 135,125,129 135,125,129 136,129,132 136,129,132 135,128,131 221,201,194 255,234,191 255,238,193 255,235,190 255,234,187 255,235,188 255,236,190 255,247,201 255,240,195 255,242,197 255,247,206 255,248,202 122,112,100 63,60,64 63,57,62 64,57,60 60,55,54 109,109,109 111,111,111 85,79,84 99,103,107 61,59,60 99,92,92 83,77,72 72,70,68 85,85,82 143,124,97 255,237,186 255,243,192
46,119,197 46,119,197 47,120,193 49,122,195 51,124,193 58,125,200 59,126,201 54,123,200 54,124,198 52,125,194 232,255,255 76,137,212 72,143,224 76,155,242 47,85,157 89,145,255 89,146,255 88,145,255 89,146,255 88,145,255 87,144,255 88,145,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 84,140,255 85,137,255 84,136,255 231,217,199 230,201,166 237,210,174 238,211,175 245,218,182 238,215,175 244,221,181 237,213,176 237,213,176 226,202,165 240,216,179 247,223,186 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,190 234,211,171 243,220,180 245,221,184 241,217,180 230,208,172 222,200,164 233,212,171 255,248,211 137,69,49 107,31,18 113,24,22 115,20,25 113,22,23 113,22,23 114,23,24 116,23,18 116,21,26 117,22,27 115,23,27 113,24,24 113,23,28 110,23,25 109,23,25 102,22,22 99,21,20 99,19,21 94,19,24 92,17,20 87,18,23 84,24,22 78,40,30 85,49,39 145,132,127 135,124,121 123,114,108 128,119,113 124,115,109 122,113,107 122,113,107 116,107,101 116,107,103 109,100,96 108,99,95 125,116,108 131,121,122 134,124,125 135,125,126 135,125,129 136,126,130 136,126,130 137,127,131 181,170,163 255,242,200 255,244,199 255,241,196 255,239,194 255,235,188 255,235,188 255,239,198 255,243,198 255,240,198 255,244,201 255,244,197 255,251,216 71,77,78 57,55,63 44,42,50 60,55,57 63,61,62 104,102,103 105,106,111 98,102,106 97,97,97 94,89,91 93,88,85 63,61,62 76,75,68 101,97,91 255,248,203 255,249,204
49,114,188 49,116,191 59,118,189 117,154,201 61,121,185 54,123,200 57,127,201 56,126,200 58,125,200 55,129,202 230,255,255 70,135,211 73,144,225 79,151,232 53,91,172 91,148,255 91,148,255 90,147,255 91,148,255 89,146,255 90,147,255 88,145,255 88,145,255 88,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,140,255 89,145,255 251,234,199 245,221,188 224,197,161 237,210,174 255,229,193 238,215,175 238,215,175 245,221,184 244,220,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,184 248,224,189 244,220,183 234,210,173 238,214,177 237,215,179 235,213,177 232,211,170 255,239,203 154,97,68 115,55,32 108,26,20 110,23,25 112,23,21 113,24,22 118,21,24 119,31,24 120,39,14 115,40,13 111,42,13 112,42,16 105,34,17 105,32,23 104,30,25 101,23,22 101,21,21 100,20,22 94,19,24 92,17,20 87,18,23 82,20,18 76,26,20 76,40,32 90,59,51 134,118,105 128,119,113 124,115,109 127,118,112 116,107,101 118,109,103 117,108,102 113,104,100 111,102,98 104,95,91 124,115,107 128,118,119 134,124,125 134,124,125 136,126,130 138,128,132 138,128,132 136,126,130 167,156,153 255,249,200 255,242,197 255,241,196 255,237,190 255,236,186 255,239,192 255,241,200 255,242,197 255,243,201 255,242,199 255,241,196 255,241,194 91,85,80 67,66,71 46,44,52 54,52,53 56,54,55 99,97,98 98,98,98 96,96,96 89,89,89 89,84,86 66,64,60 63,61,62 57,52,49 77,72,71 243,222,179 255,248,202
44,114,188 42,114,190 118,165,222 242,255,255 72,124,180 56,122,200 57,127,201 56,126,200 58,125,200 55,129,202 232,255,255 70,135,211 78,149,230 79,150,233 58,101,184 96,153,255 95,152,255 94,151,255 92,149,255 94,151,255 94,151,255 89,146,255 89,146,255 89,145,255 89,145,255 88,144,255 88,144,255 88,144,255 89,143,255 88,144,255 239,221,179 240,218,184 229,202,166 232,205,169 237,210,174 248,225,185 244,221,181 233,209,172 235,211,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,202,167 238,219,182 240,221,184 242,223,184 232,213,174 227,205,169 229,207,171 228,207,166 255,241,205 243,188,157 137,81,55 108,31,23 109,24,23 110,24,21 111,25,22 119,35,22 154,82,47 172,118,59 151,97,38 144,91,34 143,92,35 145,93,43 144,88,50 116,56,35 100,30,24 105,27,26 100,20,22 94,19,24 92,17,20 87,18,23 82,20,18 78,23,19 73,33,26 89,53,45 129,103,93 132,123,117 132,123,117 124,115,109 121,112,106 118,109,103 118,109,103 113,104,100 111,102,98 104,95,91 124,115,107 124,114,115 134,124,125 136,126,127 137,127,131 138,128,132 138,128,132 142,132,136 166,154,154 255,250,201 255,249,204 255,245,200 255,235,190 255,231,184 255,238,191 255,245,204 255,241,196 255,241,199 255,235,188 255,237,192 255,234,187 221,210,203 80,77,83 47,46,51 49,46,50 53,51,52 66,64,65 89,87,85 74,72,70 59,59,59 48,43,45 72,70,66 77,75,76 63,61,62 62,57,59 134,117,80 215,194,153
52,114,191 84,136,203 253,252,255 255,250,250 152,185,220 54,121,194 58,125,200 54,123,200 56,121,197 62,135,211 214,242,255 68,135,210 77,148,231 76,149,222 82,127,228 96,156,255 97,154,255 96,153,255 95,152,255 94,151,255 94,151,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 93,144,255 227,207,161 225,207,165 252,226,187 239,213,174 233,207,168 243,220,180 245,222,182 242,218,181 245,221,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 241,218,178 238,214,181 255,230,200 255,240,203 253,234,197 162,148,132 204,184,154 228,210,168 255,243,201 255,232,194 179,132,98 123,67,45 105,29,18 110,25,24 120,46,21 121,53,8 138,48,26 133,50,33 148,73,55 160,92,74 158,93,72 136,65,48 114,39,23 116,41,23 102,46,12 118,76,34 104,54,21 90,26,25 90,21,22 86,17,22 84,17,19 77,20,19 70,25,20 79,41,33 108,72,66 128,119,111 129,120,114 124,115,111 121,112,106 122,113,107 116,107,101 118,109,105 110,101,97 110,99,92 125,114,109 122,112,111 131,121,125 136,126,127 132,122,123 134,124,125 134,124,125 137,127,128 148,138,137 255,231,191 255,248,201 255,239,192 255,233,186 255,238,190 255,236,188 255,240,194 255,247,206 255,244,203 255,240,194 255,241,193 255,235,194 255,242,214 199,189,177 43,43,43 47,43,52 44,43,46 40,39,42 42,43,48 74,74,84 76,80,84 72,71,74 71,71,71 75,75,75 80,77,83 52,49,55 78,63,52 129,115,101
124,154,192 241,254,255 255,253,255 255,251,255 250,255,255 81,135,208 54,124,198 53,122,201 59,121,198 82,143,223 180,212,240 66,136,208 77,149,230 75,142,213 96,144,253 98,156,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 102,147,255 242,217,173 223,200,160 230,207,167 237,214,174 252,229,189 243,220,180 240,217,177 244,220,183 248,224,187 237,213,176 234,210,173 226,202,165 227,203,166 238,214,177 237,213,176 249,225,188 255,235,198 255,239,205 251,229,193 254,232,194 250,227,187 234,211,171 149,137,127 154,143,126 214,194,162 255,247,206 255,243,199 255,231,190 155,103,73 121,68,43 109,50,33 109,44,23 142,110,94 114,88,67 153,112,92 155,112,93 147,109,90 145,107,86 140,102,83 117,85,69 60,41,27 122,91,81 97,32,20 91,37,19 100,64,33 74,35,23 87,18,19 82,18,19 75,18,17 68,25,21 70,37,30 137,109,100 127,118,112 125,116,110 125,116,112 123,114,108 120,111,105 121,112,106 117,108,104 117,108,104 110,99,96 126,115,108 121,111,110 132,122,126 135,125,124 131,121,120 134,124,125 134,124,125 136,126,127 145,135,134 253,225,185 255,238,191 255,244,197 255,245,197 255,246,200 255,241,193 255,239,193 255,246,201 255,242,197 255,242,196 255,242,196 255,245,199 255,248,207 255,242,194 64,64,59 54,52,53 124,122,123 84,81,85 72,83,94 62,74,82 49,50,53 46,45,48 43,42,47 69,68,73 75,77,91 99,101,115 100,105,113 73,74,79
255,254,255 255,253,255 255,253,255 255,253,255 255,251,255 146,192,245 51,125,196 49,122,193 57,121,200 135,187,252 132,170,212 67,136,215 81,153,236 80,137,202 102,153,255 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 216,193,153 236,213,173 237,214,174 247,220,184 242,220,182 240,216,179 244,217,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 252,226,185 249,223,182 242,219,179 231,208,168 241,218,178 243,220,180 252,229,189 158,147,132 149,137,127 151,140,135 255,248,212 255,245,200 255,242,197 255,238,199 150,98,68 153,106,85 134,93,73 151,107,81 156,112,86 171,120,94 164,111,84 160,107,80 173,114,86 163,103,78 133,91,69 110,83,67 32,23,17 32,23,17 83,69,55 78,38,29 86,51,36 61,29,13 71,23,21 69,19,17 57,23,19 71,44,37 135,115,108 125,116,108 123,117,110 127,118,114 121,112,106 122,113,107 122,113,107 116,107,101 114,105,99 114,105,99 123,114,108 120,112,101 131,121,120 138,124,124 136,125,122 136,125,122 138,126,126 135,125,126 142,130,130 252,223,190 255,234,192 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,247,203 255,238,194 223,206,180 150,144,139 228,222,217 215,206,202 178,171,169 191,185,190 118,116,114 143,140,144 180,185,195 137,144,158 111,114,132 96,100,115 73,78,88 49,49,59
208,223,241 253,251,255 255,252,255 253,252,255 228,246,255 64,127,197 48,122,195 46,122,199 57,122,196 170,216,255 103,151,203 70,136,214 75,149,238 77,123,185 101,159,255 101,159,255 101,159,255 99,157,255 101,159,255 99,157,255 99,156,255 99,156,255 99,156,255 98,156,255 98,156,255 98,156,255 97,155,255 97,154,255 97,156,255 131,159,223 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 249,222,188 241,219,183 254,230,197 244,217,185 255,231,194 255,239,202 255,241,199 255,234,194 247,221,182 249,223,184 234,211,169 241,218,176 245,222,182 243,220,180 241,218,178 243,217,178 232,206,167 158,147,132 149,137,127 145,141,133 255,251,213 255,247,202 255,245,200 255,238,195 250,217,178 145,99,69 159,108,80 167,114,87 172,119,92 175,118,89 175,118,87 176,119,88 169,118,92 139,101,82 142,102,79 110,78,62 68,53,42 13,10,14 21,15,22 62,56,49 62,43,29 113,82,63 51,22,16 50,21,15 51,29,21 148,131,121 133,121,109 125,113,103 125,116,108 125,116,112 123,114,108 122,113,107 121,112,106 118,109,103 114,105,99 113,104,100 122,113,109 118,110,99 132,122,126 134,125,121 137,124,117 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 235,210,162 201,175,136 180,153,117 171,148,117 191,179,169 211,200,195 224,213,208 117,107,106 193,190,196 169,177,186 156,166,186 137,145,163 111,116,126 96,101,109 81,85,98 77,82,90 53,54,59
67,116,179 227,252,255 255,253,255 245,255,255 66,123,188 50,122,198 46,119,195 46,118,199 60,125,201 217,249,255 80,140,204 74,140,220 72,148,238 59,104,164 105,163,255 103,161,255 102,160,255 101,159,255 102,160,255 101,159,255 101,159,255 104,158,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 170,180,214 242,218,181 233,206,172 238,215,173 240,217,177 241,217,182 254,227,191 255,229,193 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 249,223,184 246,220,181 235,209,168 233,207,168 240,213,177 232,206,167 231,205,166 167,153,139 152,144,133 144,135,131 255,254,215 255,244,199 255,239,194 255,238,194 255,233,189 90,56,36 74,51,38 101,75,52 171,113,89 166,119,87 145,101,73 82,50,34 118,89,69 167,119,94 148,97,73 112,78,58 86,60,48 26,19,22 19,17,25 20,19,22 51,46,45 67,46,35 49,32,24 64,48,35 153,139,125 141,127,113 134,119,108 125,115,105 125,117,106 127,118,112 122,113,107 124,115,109 123,114,106 118,109,103 115,106,100 111,102,98 122,113,109 120,111,105 131,121,122 135,124,121 132,121,116 138,125,120 133,122,117 137,124,121 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 171,145,104 162,143,108 164,146,114 227,208,192 242,231,224 188,179,173 216,207,201 210,204,197 200,196,205 150,157,171 137,144,158 122,125,136 105,108,115 87,87,95 80,80,88 82,81,84 93,92,95
37,110,183 59,121,191 248,254,255 70,119,182 47,120,189 50,123,199 45,121,198 47,119,200 69,124,188 243,255,255 70,134,213 70,142,227 71,147,237 51,92,158 107,162,255 105,163,255 104,162,255 103,161,255 106,160,255 106,160,255 106,160,255 105,160,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,194,212 241,218,178 245,219,178 242,219,177 255,236,194 255,242,200 255,238,195 255,234,191 248,220,180 245,217,177 235,212,170 241,218,176 244,218,177 246,220,179 245,219,178 236,210,169 232,206,165 250,224,183 243,217,176 245,219,180 232,205,169 219,193,154 253,227,188 165,151,137 149,141,130 149,140,136 255,255,217 255,242,197 255,240,195 255,237,193 251,224,188 166,118,93 165,113,81 144,97,76 145,97,72 180,122,96 149,96,71 116,78,57 153,110,91 147,103,77 150,105,84 134,92,68 91,61,46 33,23,24 17,17,25 20,19,24 21,22,27 75,66,62 180,155,125 255,234,198 156,139,129 141,125,119 136,121,112 125,113,103 126,116,106 125,114,109 125,114,109 124,115,109 120,111,103 121,112,106 116,107,101 110,101,97 121,112,108 120,111,105 130,120,121 138,125,122 138,125,120 137,124,117 137,121,119 138,126,116 140,128,118 202,181,158 255,228,185 238,211,168 204,182,144 176,154,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 165,142,111 163,145,126 255,241,233 255,251,250 255,253,253 255,255,255 237,232,234 228,226,227 191,196,206 131,138,152 124,131,145 118,121,130 101,105,107 89,90,93 85,86,89 81,80,83 82,81,84
39,106,179 41,108,181 49,111,181 38,110,186 46,121,201 49,122,200 45,121,198 45,120,202 84,131,190 250,255,255 63,135,218 74,146,229 69,143,232 49,89,162 106,164,255 108,166,255 108,166,255 108,166,255 111,165,255 111,165,255 107,162,255 107,162,255 108,162,255 107,161,255 108,160,255 109,160,255 113,160,255 113,163,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 247,224,182 255,238,196 233,207,168 226,200,161 223,200,160 231,208,168 231,208,168 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,239,192 255,241,194 255,235,190 77,66,51 165,116,94 166,110,88 148,117,96 132,76,50 127,87,64 123,82,62 123,82,62 113,73,50 106,65,36 137,96,76 142,100,76 102,72,55 54,41,38 21,18,24 25,25,33 22,22,32 51,49,47 255,231,183 255,236,191 157,142,131 139,123,119 133,121,109 132,120,110 126,116,106 131,118,111 130,119,114 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 116,107,101 120,111,107 122,112,111 135,122,115 142,127,118 137,126,111 137,123,109 139,125,109 151,134,110 161,142,115 163,139,104 166,142,109 160,140,108 159,139,107 160,136,103 158,134,101 157,133,98 157,132,102 151,136,100 148,134,116 209,198,195 233,224,220 255,247,243 255,253,255 255,250,255 255,255,255 248,248,248 216,217,222 166,169,176 135,140,148 120,125,133 112,111,116 111,108,112 92,90,91 88,86,87 81,79,80 81,79,80
36,106,180 36,106,180 39,108,185 43,115,193 49,125,202 49,122,200 45,121,198 46,118,203 130,170,220 249,255,255 60,137,218 72,148,236 62,137,221 67,109,195 111,166,255 110,165,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 131,165,251 163,185,246 253,242,225 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 230,207,165 241,218,176 255,231,192 239,213,174 225,209,178 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,242,195 255,239,192 255,233,190 57,52,49 173,115,91 110,69,49 126,85,67 222,141,112 122,86,66 132,89,70 142,91,65 141,90,64 139,91,66 134,89,66 133,87,61 106,71,56 62,44,41 57,46,43 25,25,33 22,22,32 50,50,50 255,237,190 255,239,194 162,147,136 143,127,123 135,123,111 131,122,114 124,115,107 131,118,111 126,115,110 127,118,112 120,111,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 121,112,108 140,124,107 146,129,105 153,132,105 157,133,107 159,136,107 159,134,106 162,133,102 159,135,100 157,133,100 153,132,105 155,134,107 156,131,101 155,131,98 155,133,99 153,135,105 204,198,189 255,255,254 187,178,174 187,178,174 255,248,244 255,253,255 255,252,255 255,255,255 225,227,224 191,195,197 146,152,155 116,124,133 104,112,121 101,109,116 102,108,111 103,103,103 94,92,93 81,79,80 82,80,81
