54,121,194 56,123,196 54,124,196 56,126,198 57,127,199 60,130,202 60,130,202 61,134,205 226,255,255 72,145,218 81,155,244 79,125,203 89,143,255 90,143,255 93,146,255 90,143,255 92,144,255 95,140,252 116,156,255 176,215,255 145,188,255 128,171,255 137,180,255 233,210,179 243,217,178 229,202,166 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 236,213,173 236,210,171 238,212,173 236,213,173 223,200,160 245,221,184 248,224,187 221,197,162 227,206,165 245,220,176 248,229,194 255,245,215 255,205,181 154,49,32 159,44,35 156,31,30 154,31,27 149,31,26 144,32,22 140,30,19 137,30,23 137,28,22 135,28,23 119,25,23 101,24,16 115,80,65 255,229,193 255,236,190 176,153,124 144,132,132 131,121,120 128,118,117 128,118,117 121,112,108 117,108,102 110,101,95 106,97,91 128,119,115 133,127,132 130,128,136 130,127,133 129,123,128 132,129,133 213,192,165 255,241,198 255,238,193 255,241,194 255,240,193 255,247,201 255,240,195 255,238,193 255,241,193 251,223,183 72,74,71 151,129,121 66,63,69 107,112,122 80,80,77 95,105,111 96,96,93 47,42,41 83,81,77 77,79,79 255,242,199 255,249,203
55,122,195 55,122,195 54,124,196 54,124,196 58,125,198 60,127,200 60,127,200 64,134,206 186,226,255 70,144,217 77,149,232 91,135,229 91,145,255 91,144,255 91,144,255 91,144,255 119,162,255 189,208,255 142,179,255 157,196,255 129,173,255 129,176,255 134,181,255 244,222,177 245,219,180 235,208,172 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 238,215,175 231,205,166 240,214,175 244,221,181 226,203,163 248,224,187 255,232,197 233,210,170 244,223,182 235,208,172 247,228,191 144,57,41 139,32,25 140,32,19 140,29,23 136,27,23 136,27,21 131,26,23 128,26,24 125,25,22 121,24,23 121,23,22 115,26,26 112,26,25 105,22,23 83,29,20 92,57,42 255,247,201 191,168,139 140,128,128 134,124,123 130,120,119 120,111,107 120,111,107 116,107,101 110,101,95 106,97,91 124,115,111 135,127,133 130,126,135 127,124,128 130,127,131 131,125,130 189,168,145 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,246,200 113,91,71 82,80,76 66,57,49 67,57,61 109,110,115 64,59,58 94,106,112 78,78,75 93,86,86 86,84,80 71,73,70 255,230,183 255,247,199
49,119,191 50,120,192 52,122,194 54,121,192 56,126,200 58,125,200 58,125,198 74,135,208 120,175,243 69,142,220 84,146,219 95,143,252 88,147,255 87,144,255 87,144,255 93,145,255 133,178,255 101,153,255 104,152,255 104,152,255 87,140,255 87,139,255 99,141,255 231,207,170 244,217,181 239,213,174 243,219,182 236,212,175 244,220,183 230,206,169 245,221,184 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 248,226,188 240,218,180 241,217,180 210,186,151 229,205,168 255,232,201 128,44,31 117,23,21 119,22,23 118,21,22 118,21,22 118,21,24 118,21,24 118,21,24 113,22,23 112,23,23 112,23,23 106,21,20 102,22,22 102,19,22 91,23,21 87,26,21 88,48,41 201,166,141 141,128,123 130,121,117 129,120,116 125,116,110 120,111,107 121,112,106 113,104,98 110,101,95 125,114,111 132,125,128 133,126,129 135,125,129 136,129,132 134,127,130 179,159,152 255,234,191 255,233,188 255,237,190 255,235,188 255,238,192 255,242,197 255,242,197 255,247,206 251,226,182 63,60,64 56,48,54 64,59,58 109,109,109 113,111,112 103,109,110 61,59,60 97,92,89 82,80,78 85,85,82 255,238,186 255,246,195
46,119,197 47,119,195 48,121,194 52,125,194 58,125,200 57,126,203 56,126,200 93,154,227 79,140,215 71,142,223 83,140,205 92,147,255 89,146,255 89,146,255 88,145,255 87,144,255 91,148,255 87,144,255 85,141,255 85,141,255 84,140,255 85,137,255 104,139,230 238,214,179 238,211,175 235,208,172 240,217,177 249,226,186 237,213,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,214,174 249,225,188 240,216,179 221,199,163 236,215,172 248,226,190 145,77,57 112,26,21 116,21,26 113,22,23 114,22,26 114,23,22 116,21,26 115,20,25 112,23,23 113,23,28 110,23,25 104,21,22 99,21,20 95,19,22 92,17,20 87,18,23 79,29,23 88,45,37 142,129,124 127,118,112 129,120,114 123,114,108 122,113,107 120,111,105 115,106,102 109,100,96 128,119,111 131,121,122 134,124,125 135,125,126 136,126,130 137,127,131 149,138,131 255,242,200 255,248,203 255,245,200 255,233,186 255,238,191 255,243,198 255,245,203 255,242,199 255,240,193 77,83,84 52,49,55 78,73,75 55,53,54 100,101,106 97,101,105 97,97,97 94,89,91 74,72,73 70,69,62 151,141,117 255,250,205
45,115,189 54,119,191 235,252,255 72,124,180 56,125,202 57,127,201 58,125,200 153,203,255 69,134,210 76,147,228 73,123,181 98,153,255 95,152,255 92,149,255 92,149,255 91,148,255 89,146,255 89,146,255 89,145,255 87,143,255 87,143,255 87,141,255 145,161,213 228,205,174 237,210,174 246,219,183 236,213,173 254,231,191 231,207,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,168 239,220,181 234,215,176 235,213,177 230,209,166 251,229,193 193,138,107 108,44,27 110,25,24 110,24,21 111,25,22 115,36,15 148,94,35 159,105,46 151,100,43 137,85,35 108,51,20 98,31,22 101,23,22 95,19,22 92,17,20 87,18,23 82,20,18 73,30,22 92,56,48 132,123,117 129,120,114 127,118,112 120,111,105 122,113,107 113,104,100 110,101,97 123,114,106 124,114,115 136,126,127 134,124,125 138,128,132 137,127,131 149,137,137 255,249,200 255,246,201 255,239,194 255,230,183 255,240,193 255,242,197 255,236,194 255,238,193 255,239,196 149,138,131 51,48,54 48,45,49 55,53,54 94,92,90 89,87,85 76,76,76 51,46,48 75,73,74 56,54,55 79,67,72 240,222,180
52,114,191 223,246,255 255,250,250 152,185,220 56,126,198 56,125,202 56,121,197 195,237,255 68,135,210 77,148,231 62,107,165 100,155,255 97,154,255 95,152,255 94,151,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 180,187,210 223,204,167 252,226,187 237,211,172 244,221,181 245,222,182 248,224,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,132 230,213,178 253,231,195 255,232,194 141,90,62 111,35,24 110,25,24 161,92,52 134,52,23 133,50,33 163,91,72 166,101,80 136,65,48 115,40,22 107,40,13 118,76,34 80,30,17 90,21,22 86,17,22 81,17,18 77,22,20 79,41,33 137,122,111 125,116,110 124,115,111 117,108,102 117,108,102 118,109,105 109,100,96 126,115,110 122,112,111 132,122,121 134,124,125 134,124,125 136,126,127 142,132,131 255,231,191 255,248,201 255,231,184 255,238,190 255,235,187 255,241,200 255,244,203 255,243,197 255,242,194 255,242,214 86,84,82 46,42,51 44,43,46 37,38,43 65,65,73 76,80,84 64,64,64 74,74,74 80,77,83 48,45,51 147,132,112
209,217,233 255,252,255 255,252,255 255,251,255 61,124,194 52,122,192 57,121,202 234,255,255 66,135,212 81,153,236 45,86,150 101,159,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 96,151,255 223,212,195 222,199,159 233,210,170 245,222,182 243,217,178 248,227,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,224,184 243,222,181 236,215,174 148,137,122 154,142,130 236,221,201 255,242,197 255,235,196 137,85,55 124,66,42 137,103,81 152,111,84 160,112,85 157,106,78 161,103,79 157,101,77 112,80,64 54,45,39 87,59,50 85,35,29 102,72,46 73,25,19 75,20,20 71,21,19 67,38,32 131,120,113 123,117,110 125,116,112 122,113,107 121,112,106 116,107,101 113,104,98 124,115,107 121,113,102 132,122,121 135,123,123 135,123,125 135,125,126 138,126,128 255,226,191 255,239,197 255,243,197 255,246,199 255,242,195 255,247,199 255,243,195 255,243,195 255,240,194 255,247,203 255,244,207 67,62,61 120,118,116 118,112,105 119,114,113 93,94,97 59,57,67 70,73,84 107,110,128 92,96,109 84,89,99
243,243,253 255,253,255 254,254,255 252,254,255 56,123,196 46,123,193 57,122,198 239,255,255 69,135,213 78,150,235 56,94,175 102,160,255 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,155,255 240,220,188 223,199,164 234,211,171 238,215,175 242,215,179 239,217,179 252,225,191 250,227,187 255,233,193 255,238,203 255,232,192 250,227,187 237,211,170 242,216,175 247,224,184 236,210,171 253,227,188 158,147,132 146,136,135 209,197,187 255,247,202 255,247,204 255,213,180 155,115,90 156,105,81 166,115,87 173,118,89 170,115,84 180,116,90 175,111,83 120,84,62 83,62,49 14,19,18 58,57,48 75,37,29 110,79,58 58,18,13 56,20,14 133,111,103 125,113,103 125,116,108 127,118,114 122,113,107 120,111,105 117,108,102 116,107,101 121,112,108 121,113,102 131,122,118 139,126,121 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 196,169,124 140,129,124 218,207,202 207,196,193 119,113,118 171,172,177 159,166,178 121,130,143 98,103,113 77,81,96 105,110,118
67,116,179 255,255,255 241,254,255 66,123,188 48,121,197 46,119,197 60,125,201 226,250,255 70,136,216 72,148,238 75,120,217 105,160,255 102,160,255 102,160,255 101,159,255 101,159,255 106,158,255 103,158,255 99,157,255 99,157,255 99,157,255 101,156,255 242,223,184 235,209,170 238,215,173 236,212,177 251,224,188 255,229,193 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 242,216,177 238,212,173 233,207,168 240,214,175 228,202,163 167,153,139 145,135,125 218,203,192 255,244,199 255,235,190 255,234,190 90,56,36 80,61,45 139,99,76 166,119,87 140,100,77 80,51,31 167,119,94 117,75,51 91,60,48 26,19,22 22,20,28 34,29,28 67,46,35 46,28,23 157,143,125 141,127,113 127,115,103 125,117,106 127,118,112 123,114,108 123,114,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,143,108 155,136,113 249,238,231 188,179,173 101,91,92 195,193,189 150,157,171 123,130,144 110,113,120 87,87,95 79,79,87 89,88,91
34,107,180 179,205,249 68,117,180 47,120,189 46,122,197 45,120,200 71,126,190 185,212,240 67,139,224 69,145,235 102,147,255 108,163,255 104,162,255 107,161,255 107,161,255 107,161,255 104,162,255 103,161,255 102,160,255 103,161,255 102,160,255 107,162,255 245,228,177 238,213,169 255,239,197 255,236,194 255,230,187 255,228,185 240,212,172 249,226,184 238,215,173 244,218,177 235,209,168 240,214,173 245,219,178 246,220,179 237,211,172 232,206,167 255,230,191 165,151,137 150,140,130 229,214,203 255,242,197 255,239,194 254,227,191 154,106,81 152,108,80 135,90,67 167,109,83 136,91,68 157,114,95 152,108,82 153,105,80 103,68,53 36,26,27 20,20,28 22,23,28 64,55,51 251,230,189 190,171,144 141,125,119 127,115,103 126,116,106 125,114,109 124,115,109 124,115,107 121,112,106 115,106,100 109,100,96 120,111,105 135,125,124 142,129,126 137,124,117 140,124,120 140,128,118 197,176,153 236,209,166 186,162,125 169,147,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 200,182,163 255,253,252 255,252,252 255,255,255 123,120,126 211,212,215 129,136,150 109,116,130 103,107,109 89,90,93 79,80,83 81,80,83
33,103,177 36,106,180 40,112,190 47,123,200 46,124,200 47,119,200 107,152,208 115,156,211 66,141,225 63,137,226 115,164,255 108,163,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 112,162,255 114,162,255 172,186,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 236,213,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,237,190 255,241,195 112,106,101 175,126,104 152,104,86 106,67,39 122,86,66 132,90,66 143,94,72 145,98,75 138,94,68 120,79,63 56,40,36 25,19,24 25,25,35 44,42,40 255,239,190 218,196,160 141,125,121 131,121,111 128,120,109 131,118,111 127,118,112 124,115,109 121,112,106 115,106,100 107,98,92 120,110,109 130,121,117 139,124,113 140,125,105 149,131,110 161,138,107 162,138,103 158,134,99 156,134,100 155,135,105 158,134,101 156,134,98 155,132,101 168,157,140 146,137,133 195,186,182 255,253,252 255,252,255 255,255,255 103,105,105 149,153,157 128,133,141 106,111,119 108,107,110 98,96,97 88,86,87 80,78,79
39,109,183 37,109,185 42,114,195 47,122,202 44,121,202 43,115,198 183,211,245 73,135,205 68,142,233 58,134,222 113,164,255 111,166,255 109,167,255 108,169,255 109,167,255 119,166,255 113,164,255 189,217,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,211,167 236,211,167 107,106,109 140,140,150 176,157,134 231,207,170 230,208,163 244,222,184 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,246,199 255,240,192 62,57,56 255,215,175 163,91,54 255,180,146 118,84,64 147,99,74 150,94,70 146,93,68 140,89,65 107,72,57 63,48,39 29,19,18 25,25,37 34,34,34 255,231,185 204,184,154 141,129,119 129,121,110 124,116,105 131,119,107 127,118,112 124,115,109 117,108,102 113,104,98 106,97,91 116,110,105 142,124,105 162,143,108 161,138,109 159,134,104 157,132,102 157,132,102 154,134,102 147,126,99 150,129,104 155,131,98 155,135,105 255,249,234 251,249,245 178,173,172 176,170,165 255,255,253 253,253,248 221,223,220 99,104,103 134,140,141 107,112,120 99,104,112 98,106,113 95,103,108 92,86,91 79,76,82
37,109,185 40,110,184 43,115,196 46,121,201 41,118,199 43,120,203 253,255,255 65,133,215 73,148,241 53,118,194 114,168,255 114,168,255 116,170,255 137,171,255 238,237,228 255,236,196 255,239,193 249,226,184 244,216,176 247,224,182 247,221,182 237,211,170 226,200,161 238,212,171 247,221,180 255,231,190 242,217,173 247,221,180 251,230,189 132,136,140 148,152,156 114,124,140 100,101,122 79,88,99 121,116,104 235,210,164 231,208,166 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,238,191 68,55,52 255,167,122 204,132,95 255,189,161 113,82,70 116,80,62 161,101,76 157,101,75 136,87,67 92,60,44 63,48,39 33,23,22 24,24,32 18,18,26 246,220,181 254,230,197 144,132,122 136,127,119 129,120,112 128,119,111 128,119,113 132,123,117 118,109,103 114,105,99 106,97,91 114,107,105 148,130,98 159,137,103 160,135,105 153,128,98 157,132,102 156,131,101 151,126,96 150,127,96 147,127,95 146,131,120 172,174,171 176,176,176 54,52,53 150,148,149 162,156,151 205,203,201 168,170,167 164,168,170 124,130,133 115,125,131 104,113,124 99,108,119 95,106,117 92,104,112 90,98,103 81,84,93
215,232,255 161,197,238 41,118,199 46,123,204 42,122,200 45,122,205 246,253,255 62,133,214 76,153,250 46,101,167 151,188,255 214,235,255 255,244,209 250,228,181 241,221,171 231,208,166 235,209,168 242,216,175 238,212,173 231,205,166 238,215,173 249,224,180 237,211,170 232,207,163 254,228,189 237,212,168 247,222,178 234,212,167 237,218,195 175,180,190 150,153,160 120,129,140 84,87,96 65,68,77 64,67,74 122,109,88 229,208,167 215,189,148 250,224,183 154,143,138 146,140,135 255,248,222 255,244,193 255,243,192 57,50,48 229,130,91 156,91,70 110,67,50 123,82,66 138,95,80 155,101,81 169,109,84 122,84,63 88,61,45 62,45,37 40,28,28 21,21,29 20,20,28 61,50,31 255,246,206 150,141,124 133,123,113 134,125,117 125,117,106 125,116,110 129,120,112 121,110,105 116,105,100 104,95,89 117,108,104 126,112,98 155,133,99 156,131,101 155,132,101 150,126,100 152,128,95 152,127,97 151,129,95 134,122,112 155,154,145 150,150,147 152,152,152 34,34,31 153,151,147 142,137,134 154,156,156 156,156,156 141,142,145 112,113,116 95,107,115 91,104,123 90,103,122 90,103,120 85,98,115 90,102,110 85,97,105
