239,219,173 239,219,173 227,204,164 237,214,174 223,197,156 226,200,159 240,213,177 219,193,154 214,193,150 239,218,175 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 122,115,118 121,114,117 123,116,119 122,114,122 237,215,181 126,119,119 125,118,121 125,118,121 122,115,118 124,119,121 122,115,118 122,117,119 119,114,116 116,114,115 117,112,111 55,122,193 157,198,251 45,113,181 36,110,176 29,101,163 182,192,208 243,245,245 227,245,255 42,108,177 105,147,183 79,110,145 183,160,129 247,225,178 255,247,198 255,239,182 255,245,187 255,253,202 255,248,196 255,239,193 255,233,191 255,232,187 255,235,187 255,236,186 255,230,184 255,232,182 121,108,103 111,102,98 116,107,101 128,117,114 133,121,121 255,234,183 255,235,183 255,238,188 255,234,189 255,235,187 255,238,190 255,243,191 255,236,186 255,229,185 135,119,104 138,123,101 255,239,212 255,238,187 255,235,184 255,237,186 255,235,183 255,234,183 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,206,164 222,200,162 196,186,162 50,123,201 72,103,136 33,106,179 19,99,177 12,96,175 255,255,255 209,240,255 17,94,166 26,93,157 30,103,174
219,193,154 229,203,164 249,226,186 234,211,171 242,217,171 245,219,180 243,219,168 236,210,169 249,226,184 220,197,155 213,195,153 214,196,154 134,128,119 123,116,116 127,120,120 121,114,117 116,109,112 121,114,117 122,117,119 124,113,110 122,114,122 123,116,119 120,113,116 120,113,116 121,116,118 126,119,122 122,117,119 118,113,115 117,115,116 120,111,107 62,121,190 122,162,210 46,112,181 35,106,173 56,93,129 255,248,226 38,95,158 37,106,167 28,106,171 99,143,179 95,113,128 255,237,186 255,238,180 241,212,161 220,193,148 229,205,154 251,226,178 255,230,173 255,232,186 255,230,186 255,231,186 255,232,185 255,233,183 255,234,187 255,233,182 121,108,103 115,106,102 116,107,101 131,120,117 131,119,119 255,236,185 255,235,183 255,239,189 255,235,190 255,236,188 255,236,188 255,241,189 255,238,188 255,241,197 137,122,102 136,122,95 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,168 179,159,139 143,128,119 207,197,159 220,199,158 231,199,155 44,117,190 172,182,202 34,107,180 22,102,182 18,103,177 205,218,246 250,255,255 19,93,166 26,93,157 33,101,167
244,221,179 245,222,180 230,207,165 208,185,145 239,214,170 226,200,159 240,214,173 237,214,172 237,216,164 240,218,171 240,217,175 230,208,161 113,108,107 121,114,114 125,118,118 121,114,117 121,116,118 120,115,117 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 123,120,124 134,125,119 247,227,181 255,246,201 255,239,176 62,119,184 87,131,178 40,109,172 37,94,161 73,84,97 255,251,226 194,224,244 30,103,179 26,103,184 99,139,171 101,121,137 255,228,181 255,229,179 255,231,181 255,230,179 247,218,169 228,199,150 211,185,133 255,232,186 255,231,182 255,230,181 255,231,185 255,232,185 255,235,188 255,232,183 127,111,105 118,107,100 119,108,103 138,112,100 139,37,33 143,56,42 231,183,156 255,234,181 255,239,187 255,239,188 224,207,179 91,85,76 255,235,186 254,227,180 137,122,102 136,121,101 181,163,142 255,235,187 255,239,191 255,247,196 255,243,195 255,235,187 255,240,189 255,246,195 152,132,100 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 221,197,146 45,118,187 252,255,255 30,107,177 27,104,183 17,104,182 83,130,185 251,255,252 21,95,168 25,93,161 30,95,169
247,224,182 243,220,178 235,213,164 238,214,163 237,211,170 223,198,154 219,192,156 241,219,185 237,213,180 242,216,177 242,220,173 234,213,161 128,123,120 127,120,120 120,113,113 120,113,116 120,113,116 124,122,123 120,115,117 122,117,119 122,115,118 121,115,120 118,115,119 116,113,117 117,114,118 116,113,117 132,121,114 255,240,201 253,227,177 227,198,137 66,122,192 63,107,154 38,104,171 22,97,158 75,93,131 255,249,237 22,103,176 29,106,185 28,108,186 89,124,158 105,122,128 253,233,185 238,209,158 255,226,170 255,230,177 255,231,181 236,210,160 233,207,153 255,236,190 255,232,183 253,227,175 255,233,186 255,233,191 255,238,192 246,232,176 135,116,102 121,109,99 118,109,101 130,118,106 223,174,152 137,96,76 108,59,48 255,240,190 255,233,187 255,233,189 75,70,67 90,83,93 174,159,110 145,121,86 137,122,102 136,121,101 143,127,112 255,237,184 255,237,184 255,232,180 255,236,186 255,238,193 255,240,189 255,241,190 187,158,123 137,122,113 139,124,115 135,122,115 132,118,102 200,181,146 224,197,163 53,127,200 149,191,252 31,105,171 33,107,173 19,103,184 46,103,166 217,239,255 19,93,166 24,91,162 25,90,164
238,215,173 243,220,178 244,222,177 240,215,169 229,203,162 239,213,174 212,185,149 212,186,145 235,212,172 242,217,169 234,212,165 243,222,170 122,116,121 126,119,119 127,120,120 123,116,119 119,112,115 118,111,114 122,115,118 119,117,118 120,113,116 117,112,114 118,116,117 118,116,117 121,116,118 119,114,116 124,114,102 255,239,184 255,230,185 255,233,185 62,125,193 50,99,146 37,100,165 27,93,160 81,104,127 255,254,237 24,100,175 22,96,169 24,100,175 88,119,154 106,121,124 247,226,172 255,240,187 255,234,177 252,219,167 248,217,164 255,227,174 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 191,176,165 94,95,98 255,233,175 137,118,104 125,113,103 120,111,103 137,118,102 255,198,177 156,111,90 88,79,75 147,132,96 145,120,90 147,119,92 133,131,113 91,95,97 126,126,121 120,108,96 137,122,102 136,121,101 133,117,102 255,236,183 255,236,183 255,238,186 255,239,189 255,240,190 255,240,189 255,240,189 237,208,173 135,122,115 134,121,114 133,121,109 140,125,114 223,204,169 202,182,152 65,142,225 46,116,190 29,102,171 33,106,175 24,104,182 27,104,176 27,100,176 20,94,165 23,91,159 24,90,159
214,190,153 237,213,176 236,214,176 242,219,177 242,217,173 239,214,168 242,217,169 240,215,169 235,209,168 222,196,157 219,195,158 220,197,155 121,114,114 120,113,113 125,118,118 122,115,118 122,115,118 120,113,116 119,112,115 122,115,118 122,117,119 117,115,116 115,113,114 114,109,111 125,117,123 122,115,118 148,132,117 255,234,181 255,238,186 246,219,176 60,128,196 56,106,160 48,105,168 30,96,163 91,106,120 255,255,238 24,98,171 24,89,161 28,101,170 75,108,143 120,127,122 218,193,147 215,190,142 247,222,174 255,236,184 244,218,164 240,214,164 242,218,163 255,237,195 255,237,194 255,234,187 255,230,183 135,122,117 86,79,82 255,242,196 132,112,92 130,115,106 123,111,101 119,107,97 68,38,37 88,65,52 30,32,32 144,114,86 139,114,84 124,123,112 193,191,187 102,107,117 48,48,48 99,103,105 139,120,95 135,120,98 142,123,107 255,236,188 255,238,190 255,246,199 255,240,198 255,238,190 255,238,186 255,239,187 255,233,179 134,122,110 137,125,113 140,125,114 132,120,108 225,204,163 243,218,174 90,162,240 39,116,197 38,111,182 32,106,177 24,104,182 23,103,181 22,95,168 23,93,165 27,89,162 24,92,160
238,215,173 236,213,171 214,187,153 204,177,141 240,214,173 239,213,172 243,218,172 237,215,168 243,221,176 249,227,182 240,218,182 199,176,145 121,114,112 123,116,116 125,118,118 118,113,115 121,114,117 121,114,117 123,116,119 119,112,115 116,114,115 116,114,115 119,114,116 115,108,111 112,104,110 120,113,116 183,164,137 255,230,179 255,235,186 249,227,191 59,129,203 49,106,169 44,104,168 26,89,159 107,118,129 255,255,237 22,96,165 25,87,160 30,100,174 75,109,146 139,140,128 255,239,191 250,224,174 238,208,162 209,182,135 255,240,194 255,240,194 255,241,192 255,238,190 255,234,186 255,230,177 251,227,174 246,245,234 123,133,137 39,39,47 95,105,109 131,114,106 125,106,92 212,102,76 228,111,73 153,68,40 143,44,23 169,126,107 134,108,87 97,104,102 98,98,98 100,101,106 71,72,77 109,107,115 132,122,100 136,119,93 255,255,218 255,242,199 255,241,198 255,239,194 255,239,194 255,235,190 255,236,185 255,236,185 255,233,182 138,126,114 137,125,113 140,128,116 140,126,112 218,193,149 226,199,154 157,207,247 38,115,185 45,105,169 29,103,176 28,101,177 26,100,171 27,100,171 22,95,166 27,94,165 26,94,162
243,221,174 245,223,176 238,213,167 219,194,146 225,199,158 229,203,162 245,220,176 247,219,181 247,225,178 242,220,173 246,226,178 215,194,151 123,116,116 126,119,119 121,114,114 126,121,123 121,114,117 121,114,117 122,115,118 120,113,116 120,118,119 118,113,115 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,218,171 219,210,183 58,125,200 48,109,166 35,99,162 29,92,162 132,135,146 255,255,241 26,99,168 25,92,165 37,103,183 75,109,148 161,162,150 239,214,166 243,217,163 255,236,173 254,229,170 255,236,190 255,239,193 255,239,188 255,235,187 255,231,183 255,228,177 130,122,128 114,114,109 93,98,104 72,68,77 85,86,91 127,115,103 143,129,111 251,211,186 255,241,211 255,236,194 255,240,201 120,94,73 114,100,82 84,77,75 207,206,199 110,112,112 76,78,78 48,42,47 99,86,83 138,120,99 255,243,207 255,237,192 255,235,190 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 228,202,163 222,198,161 186,209,218 42,110,176 111,150,203 32,102,174 28,102,171 26,99,172 28,98,170 25,98,167 27,97,167 25,92,163
244,222,175 245,224,172 245,220,176 243,217,178 235,209,168 216,190,151 221,194,160 238,213,167 247,222,176 246,226,176 247,223,186 163,148,126 124,114,115 122,115,115 121,114,114 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 118,116,117 116,114,115 116,114,115 117,115,116 121,114,117 231,204,168 255,228,181 242,212,168 182,188,189 52,120,188 44,108,173 32,98,165 23,91,159 154,157,164 255,255,247 25,99,170 24,94,166 40,114,187 72,110,154 152,144,131 255,229,179 255,240,183 255,236,180 254,227,180 255,238,192 255,237,192 255,235,187 255,233,187 254,224,178 255,229,181 97,94,98 79,74,76 123,121,119 76,65,58 70,62,49 153,137,106 255,231,196 255,225,179 255,231,185 255,231,185 255,234,188 159,141,120 255,227,183 159,131,118 255,239,200 255,240,197 255,235,187 252,229,187 255,240,194 255,240,201 255,248,209 255,234,189 254,227,182 254,227,182 255,232,192 255,234,188 255,234,186 255,235,187 255,234,188 143,129,113 141,127,111 139,127,115 137,125,113 212,190,156 198,179,142 194,182,152 25,104,175 244,255,255 24,100,177 26,100,171 23,96,167 24,98,169 26,99,170 27,97,169 29,96,167
249,226,186 242,220,175 237,211,170 237,212,166 232,207,159 231,204,168 219,192,158 214,192,154 225,206,169 247,223,186 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 119,114,113 126,119,122 121,114,117 125,118,121 121,114,117 122,120,121 112,110,111 118,116,117 119,117,118 113,111,112 118,111,114 251,226,178 255,236,177 255,232,183 156,178,182 41,110,162 30,97,168 28,91,159 26,91,163 172,173,178 255,255,247 29,102,171 29,96,169 44,118,191 73,114,157 174,162,150 230,204,154 237,211,159 246,217,166 255,238,198 255,235,196 255,240,195 255,240,192 182,155,123 255,227,183 255,224,176 70,67,71 230,228,226 111,119,126 75,75,75 131,121,99 255,237,200 255,234,187 255,227,181 255,232,186 255,229,183 255,224,192 118,110,97 185,165,135 128,117,114 140,120,90 136,117,92 135,117,98 132,114,95 121,108,101 124,113,98 224,211,188 250,223,178 250,223,178 248,221,176 251,223,183 255,237,198 255,233,185 254,229,181 254,229,183 152,136,121 166,150,135 142,127,116 138,126,114 179,158,117 230,204,154 233,202,153 30,110,192 212,231,252 18,102,179 26,100,173 25,98,169 24,101,171 27,100,171 25,98,169 29,96,167
227,206,163 243,222,179 245,220,174 236,216,166 244,219,171 240,216,165 231,205,164 251,228,186 240,216,179 220,197,157 197,178,143 121,111,115 122,115,115 129,122,122 127,120,120 126,119,119 122,115,115 121,114,114 121,114,117 123,116,119 116,114,115 112,110,111 115,113,114 111,109,110 118,113,115 119,112,115 252,223,172 255,238,190 253,227,173 103,142,177 53,98,136 28,98,172 23,89,158 26,92,161 206,208,208 55,111,172 27,97,169 27,97,167 41,114,190 73,115,165 212,199,178 246,217,168 212,182,136 222,192,146 255,238,193 255,235,188 255,239,192 255,236,190 166,149,123 162,146,129 255,237,201 251,229,184 255,230,185 255,235,196 253,230,201 213,194,159 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 245,218,173 118,107,100 119,108,103 120,108,98 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 182,167,147 252,222,178 247,217,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 143,127,110 134,121,116 151,128,97 214,188,147 212,187,143 36,115,202 92,128,171 29,107,183 24,104,184 23,100,172 26,100,171 26,100,171 29,96,169 29,96,167
231,206,162 225,199,158 198,181,146 233,211,177 243,219,182 248,224,187 242,220,171 235,213,166 243,219,168 242,210,164 239,214,170 127,116,123 126,114,116 128,121,121 126,119,119 128,121,121 126,119,119 119,114,113 120,113,113 122,115,115 112,110,111 114,114,114 113,111,112 115,110,112 112,107,109 112,107,109 250,218,176 255,237,191 255,231,183 80,126,177 73,105,143 27,94,169 24,91,162 24,92,160 41,98,154 30,100,172 28,98,170 30,97,170 49,116,187 75,118,172 230,211,176 251,225,171 255,235,176 246,222,167 255,231,187 255,237,190 255,238,191 255,239,192 163,146,118 130,115,104 127,113,97 128,112,99 120,108,98 117,109,98 115,107,96 125,105,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 125,110,99 123,111,99 116,114,110 111,119,126 111,123,145 49,82,105 56,91,125 107,135,160 83,94,107 249,223,182 255,234,193 255,241,200 255,232,193 247,222,178 245,222,182 255,245,199 255,238,198 255,238,194 255,237,190 150,130,110 135,123,113 142,121,98 221,197,160 208,184,147 72,127,177 49,106,171 42,109,182 25,108,187 28,102,175 27,100,171 27,100,171 27,94,167 30,97,170
240,215,169 242,217,173 237,213,176 246,227,188 225,206,169 205,181,144 222,198,163 235,211,174 245,223,178 237,217,169 238,213,169 131,120,127 132,120,122 123,113,114 128,118,119 129,119,120 130,123,123 121,116,115 122,115,115 115,108,108 115,113,114 117,115,116 118,113,115 119,114,116 118,114,108 122,117,85 197,182,101 206,192,126 255,227,171 62,117,185 107,131,160 29,95,173 25,91,160 24,90,159 24,94,164 24,94,164 27,97,169 27,97,171 55,118,188 67,120,182 255,233,197 246,220,166 250,220,162 253,224,171 255,239,195 255,232,185 255,237,190 255,235,188 165,148,120 123,108,97 114,105,99 120,107,102 114,105,99 120,107,102 118,105,100 111,108,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,122,193 57,124,188 55,124,185 67,124,180 56,112,173 45,94,141 70,110,140 43,81,114 47,88,127 123,146,171 45,70,96 130,110,90 136,116,96 128,115,94 126,113,92 121,107,89 131,112,100 252,222,176 255,234,187 255,231,187 255,231,187 160,140,120 135,123,113 143,122,99 227,203,166 223,199,162 177,168,160 42,115,193 59,101,147 32,110,186 29,103,174 29,99,171 30,97,170 30,95,167 27,94,165
251,225,184 230,204,163 233,211,166 240,217,175 243,221,172 240,215,167 233,209,158 245,219,178 234,212,174 213,192,151 208,191,165 128,118,122 127,117,116 130,120,121 128,118,119 123,113,114 125,115,116 127,120,120 125,118,118 125,118,118 121,116,118 117,114,118 125,118,121 228,229,152 228,230,114 181,183,69 156,156,41 136,135,29 126,129,28 121,125,56 146,163,183 24,100,175 25,93,161 26,94,162 27,95,163 29,97,165 27,94,167 30,95,167 46,108,178 60,120,184 227,197,153 255,228,177 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,190 165,153,141 110,113,120 93,121,155 48,87,122 48,115,179 46,121,185 49,117,183 49,120,187 54,121,183 56,123,185 56,123,185 52,119,183 51,120,183 48,116,182 49,117,183 47,115,181 65,120,186 60,108,160 46,98,154 59,100,141 44,87,116 43,88,126 109,127,144 25,58,91 128,112,106 133,116,106 128,114,100 130,116,102 128,116,106 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 130,112,91 234,215,176 216,197,158 213,191,155 35,108,181 97,119,149 25,103,177 28,102,173 29,99,171 30,97,170 27,94,165 27,94,167
