230,208,174 240,216,183 240,213,181 249,227,189 241,217,180 239,213,172 239,213,172 242,216,175 229,203,164 226,203,161 224,201,159 222,195,159 243,216,180 243,220,180 245,222,182 233,210,168 244,221,179 127,116,99 123,116,116 125,118,118 125,118,121 125,118,121 130,119,100 223,199,166 238,212,173 232,206,167 237,214,172 119,113,106 123,116,119 123,116,119 126,119,122 122,115,118 121,114,117 123,116,119 120,113,116 120,113,116 115,108,111 116,109,112 117,115,116 122,112,111 65,132,205 68,136,204 65,115,169 58,125,196 44,114,184 39,113,182 37,107,177 44,113,176 46,114,180 47,115,181 52,118,185 56,122,189 132,169,205 60,140,220 123,113,114 121,111,112 118,111,114 115,108,111 118,111,114 118,111,114 118,112,117 118,112,117 122,112,113 114,105,99 255,232,187 255,228,183 255,228,183 253,226,181 255,230,185 255,228,181 255,230,183 255,233,189 254,232,185 127,115,103 118,108,107 106,97,93 118,109,105 125,113,113 128,117,114 144,125,109 251,230,178 253,228,180 251,225,175 255,231,184 255,225,179 255,229,183 255,235,186 255,235,186 255,233,186 255,231,185 255,233,180 148,124,91 128,113,102 127,113,97 136,117,94 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,239,191 255,240,192 255,236,186 255,236,188 255,235,191 207,185,149 232,212,166 229,207,160 227,204,162 225,206,167 218,199,160 200,181,144 211,184,148 200,197,184 54,124,196 192,234,255 46,120,191 45,108,176 31,102,169 23,100,172 56,103,162 255,255,255 255,255,254 28,104,179 38,104,173 38,101,171 30,104,175 52,114,182
239,213,172 227,204,164 227,203,166 211,192,155 232,214,172 236,210,169 247,221,180 237,212,166 233,207,168 235,209,168 235,210,166 247,222,176 233,208,162 221,203,161 210,191,154 233,206,172 228,213,177 121,110,105 123,116,116 127,120,120 122,115,118 123,121,122 121,121,121 167,156,137 221,199,161 240,216,181 230,203,160 125,115,116 123,116,119 123,116,119 120,113,116 120,113,116 122,115,118 123,116,119 122,115,118 121,114,117 121,114,117 121,114,117 114,109,111 114,107,105 64,127,197 60,128,196 64,110,161 51,119,187 42,113,180 36,110,179 34,107,178 35,109,173 44,106,179 42,109,171 49,113,176 49,118,181 118,156,196 61,137,214 124,114,115 122,112,113 120,113,116 121,114,117 119,112,112 118,111,114 117,112,111 118,110,118 118,110,118 116,107,101 255,233,183 255,230,183 255,227,181 255,231,184 253,226,179 255,228,183 254,227,182 255,231,186 254,232,187 127,120,104 116,106,107 108,98,97 117,108,104 125,113,113 130,119,116 141,125,108 255,231,183 255,227,178 255,238,188 255,231,181 255,231,184 255,234,187 255,234,187 255,238,186 255,232,180 255,234,183 255,232,182 160,133,97 130,114,99 129,114,94 138,120,99 255,243,192 255,239,192 255,239,189 255,239,189 255,238,191 255,238,190 255,238,186 255,239,189 255,239,191 255,234,186 188,164,127 222,198,161 228,204,167 221,197,160 215,193,155 232,212,166 239,211,171 216,193,162 217,198,161 52,119,192 117,164,221 49,122,195 38,108,180 28,102,175 18,101,178 34,96,164 249,255,255 255,249,240 35,101,179 33,103,177 40,103,173 29,107,183 37,107,179
244,221,179 240,219,178 250,228,190 239,220,183 242,224,182 228,202,161 226,200,159 225,199,158 243,217,176 245,220,176 246,220,181 249,224,178 244,219,173 244,223,167 236,214,165 239,214,166 214,196,175 130,118,118 123,116,116 127,120,120 126,119,122 120,118,119 123,116,114 119,113,108 224,200,165 245,214,165 231,204,161 125,115,116 123,116,119 123,116,119 121,114,117 120,113,116 123,116,119 122,115,118 121,114,117 119,112,115 121,114,117 122,115,118 120,113,116 115,113,114 55,122,195 55,123,191 66,116,170 47,113,182 41,109,177 34,108,177 31,104,173 32,100,168 135,159,190 223,243,255 55,117,185 49,113,176 113,152,189 61,134,212 123,111,113 120,112,118 122,115,118 119,112,115 119,112,112 122,114,120 127,120,123 124,122,120 122,114,122 125,117,106 255,238,194 255,238,194 255,231,191 250,223,180 254,227,182 255,230,187 255,235,192 255,234,187 253,226,179 127,111,94 114,107,105 108,98,97 116,107,103 122,110,110 129,118,115 135,119,102 255,235,187 255,234,185 255,235,185 255,238,188 255,238,191 255,234,187 255,232,185 255,235,185 255,235,185 255,235,186 255,237,187 171,145,106 131,115,100 134,119,97 141,126,104 255,243,192 255,240,193 255,240,190 255,239,189 255,234,184 255,237,184 255,238,186 255,239,189 255,239,191 255,234,186 173,149,112 221,197,160 224,200,163 214,190,153 208,184,147 200,176,143 211,189,151 226,202,167 232,207,163 54,127,200 60,116,186 53,121,189 37,105,173 29,102,175 15,98,175 20,95,175 176,195,226 255,254,242 49,101,166 24,94,164 29,92,162 30,103,176 29,102,178
232,210,176 243,221,187 240,218,184 237,214,174 236,213,173 238,213,169 222,196,157 235,209,168 246,222,171 243,218,172 240,215,169 223,202,159 206,185,142 226,208,164 244,226,184 247,229,185 169,163,154 127,117,118 122,115,115 128,121,121 121,114,117 127,119,125 122,115,118 120,113,116 124,114,115 233,216,179 238,219,184 122,115,113 125,118,121 125,118,121 122,115,118 123,116,119 125,120,122 122,115,118 121,114,117 117,112,114 119,114,116 117,115,116 115,113,114 111,116,124 55,122,193 50,120,192 66,118,176 42,110,178 36,110,176 29,104,168 31,102,167 149,177,198 255,255,251 255,255,250 75,122,170 53,116,181 107,146,183 55,136,211 129,119,118 121,116,115 150,140,139 176,167,161 234,219,199 255,246,209 255,244,195 255,244,192 255,244,191 255,237,184 255,237,194 255,236,192 255,234,189 255,234,189 255,235,187 255,235,185 255,233,183 255,232,186 255,232,183 143,123,93 116,108,97 108,99,95 116,107,101 121,109,109 131,120,117 141,125,110 255,234,183 255,230,179 255,235,183 255,236,186 255,234,189 255,234,189 255,235,187 255,235,187 255,240,188 255,237,186 255,237,184 202,175,132 135,119,104 135,120,100 143,127,112 255,241,191 255,239,188 255,237,186 255,237,186 255,237,186 255,238,186 255,235,184 255,234,183 255,238,186 255,238,186 194,172,127 221,198,158 226,200,159 222,199,159 225,198,166 222,199,159 219,199,153 230,210,164 230,210,162 64,135,202 51,121,193 61,105,152 38,103,175 29,102,178 17,101,180 12,96,175 81,123,171 255,255,244 79,115,156 19,93,166 24,90,159 32,98,165 26,102,179
230,204,163 243,217,176 237,211,170 234,211,171 235,212,172 237,210,174 226,200,161 218,192,153 229,202,166 244,219,175 239,214,170 251,228,186 247,224,182 231,213,169 231,213,171 235,217,173 147,141,132 131,121,122 122,115,115 121,114,114 121,114,117 122,114,120 120,113,116 122,115,118 123,116,119 131,119,121 189,168,145 122,114,120 123,116,119 120,113,116 123,116,119 122,115,118 120,115,117 123,116,119 123,116,119 117,112,114 118,113,115 116,114,115 113,111,112 100,113,128 58,121,191 50,115,187 59,116,179 44,112,180 34,108,174 26,103,175 107,116,127 254,252,250 81,112,147 230,247,255 48,111,174 41,114,183 101,145,181 58,130,206 255,250,185 255,239,185 255,241,185 255,246,193 255,243,193 255,238,182 255,238,190 255,237,184 255,235,188 248,221,174 255,234,186 255,234,190 255,233,185 255,233,188 255,233,186 255,231,181 255,235,185 255,229,183 255,233,183 147,127,97 117,109,98 110,101,97 116,107,101 122,110,110 130,119,116 141,125,112 255,234,183 255,231,178 255,235,183 255,236,186 255,234,189 255,234,189 255,234,186 255,236,188 255,241,189 255,240,189 255,239,185 218,188,144 136,121,101 136,122,95 138,122,107 255,247,197 255,237,186 255,235,184 255,235,184 255,237,186 255,238,186 255,237,186 255,234,183 255,236,184 255,238,186 217,195,150 226,203,163 219,197,161 212,192,160 197,178,151 200,183,159 198,176,142 230,208,172 229,207,169 79,136,192 48,123,203 113,131,155 35,108,177 30,103,179 24,104,184 16,100,177 44,104,166 255,255,248 145,166,185 19,96,168 23,89,156 31,97,164 27,103,180
236,211,167 240,215,171 246,221,177 244,219,175 239,214,168 237,213,162 248,227,175 245,220,176 245,220,176 228,202,161 225,199,160 208,184,151 216,193,153 222,199,157 233,211,166 234,201,162 128,118,117 128,117,114 126,119,119 125,118,118 120,113,116 125,117,123 119,114,116 120,115,117 121,114,117 127,120,123 146,139,142 122,115,118 125,117,123 122,114,120 121,114,117 121,114,117 119,114,116 121,116,118 120,115,117 117,112,114 118,115,119 115,112,116 118,114,125 109,121,143 62,122,186 62,124,192 49,113,178 44,112,180 34,101,172 27,94,165 248,239,224 253,255,255 25,99,172 19,96,168 32,106,177 39,113,186 100,144,180 60,133,209 255,245,187 255,234,179 241,216,159 232,207,150 242,212,170 247,217,175 255,240,189 255,238,187 254,229,172 255,229,177 255,233,189 255,227,181 255,234,185 255,231,185 255,232,185 254,227,180 255,233,186 255,233,186 255,231,182 156,133,104 118,108,96 112,101,94 118,107,102 123,110,105 128,116,106 136,115,102 255,229,183 255,225,179 255,241,188 255,234,184 255,236,186 255,239,189 255,241,187 255,237,194 255,234,185 255,241,190 255,243,190 239,212,165 137,122,102 137,122,100 133,120,99 255,244,193 255,237,184 255,235,182 255,235,182 255,235,181 255,240,188 255,244,191 255,239,191 255,239,188 255,237,186 252,230,183 178,161,151 149,138,135 136,127,121 140,128,116 144,129,118 226,204,166 209,186,146 212,189,149 128,156,179 55,122,193 197,207,223 34,111,181 29,108,179 17,104,184 16,105,180 35,108,181 255,254,244 237,241,245 17,94,166 25,92,163 28,94,163 28,100,176
244,221,179 235,212,170 245,222,180 226,203,161 208,185,145 212,189,149 232,207,161 225,199,158 240,214,173 243,220,178 243,221,176 235,214,162 240,218,171 244,221,179 244,222,177 238,211,168 113,108,107 128,121,119 123,116,116 125,118,118 121,114,117 121,113,119 120,115,117 120,115,117 119,112,115 123,116,119 122,115,118 122,115,118 125,117,123 126,118,124 121,115,120 122,116,121 120,117,121 123,120,124 126,123,127 160,151,145 247,227,181 255,245,205 255,242,195 238,251,252 62,119,184 75,132,199 38,101,171 37,106,169 37,94,161 52,86,123 255,246,228 255,255,249 194,224,244 104,147,190 29,107,181 36,113,194 99,139,171 60,135,215 247,218,165 255,232,181 255,229,179 255,231,181 248,219,168 255,232,181 247,218,169 224,195,146 223,197,143 232,206,156 255,232,186 255,226,177 255,232,186 255,227,178 255,231,185 255,233,186 255,233,186 255,232,186 255,232,183 156,133,104 121,111,99 115,104,97 119,108,103 121,110,103 149,76,69 143,44,32 143,56,42 131,54,39 255,232,193 255,235,182 255,239,187 255,239,187 255,238,197 180,170,169 91,85,76 249,232,185 255,243,192 254,227,180 137,122,102 136,121,99 134,120,106 255,249,205 255,235,187 255,238,190 255,245,197 255,248,197 255,243,195 255,236,188 255,233,187 255,240,189 255,246,195 255,250,196 141,124,116 135,124,117 132,123,115 135,122,115 140,125,116 228,206,168 219,196,156 222,199,159 192,199,194 43,116,185 252,255,255 39,120,195 32,106,179 22,106,185 17,104,182 23,104,179 255,255,255 255,255,255 21,95,168 25,92,163 27,92,164 27,97,169
247,224,182 247,224,182 245,222,180 243,221,172 243,219,168 231,205,164 242,216,175 240,214,173 215,188,152 208,186,152 214,192,158 228,204,171 245,219,180 244,222,175 223,201,152 230,209,168 125,120,117 117,116,109 123,116,116 122,115,115 119,112,115 118,110,116 119,114,116 119,117,118 119,114,116 121,114,117 123,116,119 123,116,119 122,116,121 119,116,120 118,115,119 117,114,118 115,112,116 115,112,116 116,113,117 173,162,155 255,239,200 254,228,174 255,237,190 198,231,250 64,120,190 107,161,218 37,100,170 36,102,169 25,100,161 38,106,174 255,251,235 255,255,255 22,103,176 24,101,180 32,113,188 36,116,194 94,129,163 60,135,217 212,183,130 241,212,163 252,223,172 255,228,175 252,224,168 255,226,173 250,224,174 234,208,158 255,232,180 253,228,180 255,237,191 255,227,181 255,226,177 254,228,176 255,233,186 255,236,176 255,239,201 255,236,190 246,232,176 158,136,100 126,111,100 118,106,96 118,109,101 116,110,101 122,78,66 171,106,83 135,94,74 105,60,55 202,166,135 255,240,190 255,239,193 255,240,194 247,233,206 87,85,86 89,82,92 187,176,159 242,219,179 188,164,129 137,122,102 136,121,101 136,120,103 241,217,180 255,239,186 255,237,184 255,237,184 255,229,177 255,236,186 255,234,187 255,238,193 255,240,189 255,241,190 255,241,189 140,126,108 139,124,115 139,124,115 135,123,113 139,124,113 178,160,130 216,197,162 212,193,158 190,176,147 37,111,184 177,219,255 49,119,189 38,106,174 29,108,177 19,103,184 18,102,176 241,250,255 176,198,230 18,92,165 25,90,164 25,90,162 26,93,166
238,215,173 231,208,166 212,189,147 236,213,173 242,216,175 246,220,179 237,211,170 232,207,159 223,197,156 235,210,166 232,207,163 222,200,155 218,193,149 214,192,143 216,193,153 223,201,167 122,117,119 119,117,118 123,116,116 122,115,115 122,115,118 116,108,114 119,112,115 120,115,117 119,114,116 122,115,118 121,114,117 121,114,117 119,114,116 117,115,116 115,113,114 113,111,112 114,109,111 114,109,111 117,112,114 171,161,151 255,239,188 255,233,179 248,221,174 200,235,255 58,121,189 136,193,247 35,101,170 31,99,165 27,95,161 34,102,170 255,255,240 249,255,255 26,104,178 25,98,174 28,105,177 38,114,191 88,121,156 60,137,220 232,202,156 243,213,171 243,214,163 240,209,156 226,196,150 249,219,175 249,219,175 255,228,177 255,239,185 255,238,190 255,232,186 255,226,180 255,233,184 255,233,186 255,230,183 255,229,184 161,161,158 82,81,70 255,225,174 163,141,105 127,112,101 119,107,97 120,111,103 122,104,103 139,130,115 255,206,178 158,109,87 45,32,27 216,194,156 178,155,113 156,132,97 148,124,89 140,126,97 51,49,50 74,73,76 97,87,86 129,116,95 144,118,93 137,122,102 136,121,101 135,119,102 221,197,160 255,236,183 255,236,183 255,236,183 255,236,184 255,239,189 255,241,191 255,238,191 255,240,189 255,240,189 255,238,186 139,125,107 139,124,115 137,122,113 135,123,113 137,122,111 152,135,100 227,209,167 219,201,159 238,212,162 38,113,195 70,132,205 43,104,161 33,106,175 33,106,175 22,105,186 20,103,184 153,185,223 29,102,171 18,95,167 25,91,160 24,89,161 24,92,160
228,205,163 241,218,176 245,222,180 248,226,181 249,224,178 231,205,164 221,195,154 212,185,149 226,199,163 238,212,171 240,214,173 228,205,165 231,206,158 235,213,166 240,218,169 234,211,180 122,116,121 120,117,121 123,116,116 127,120,120 119,112,115 121,113,119 119,112,115 119,112,115 121,114,117 119,114,116 121,114,117 121,114,117 122,117,119 117,115,116 117,115,116 117,115,116 120,115,117 118,113,115 118,113,115 190,180,168 255,239,184 255,233,183 227,200,157 149,186,224 63,126,194 156,210,255 34,101,172 38,101,166 27,93,160 32,97,169 255,255,242 245,255,255 23,99,174 22,96,169 22,99,169 35,111,186 86,117,152 57,134,217 251,221,163 255,232,179 255,235,182 255,233,179 255,227,172 255,222,170 250,219,166 255,230,179 246,219,172 214,189,141 255,230,186 255,231,187 255,233,187 255,234,187 255,230,183 255,237,190 104,94,98 87,87,87 255,235,177 161,139,103 127,112,101 125,113,103 120,111,103 120,111,103 116,101,90 198,139,111 147,102,81 42,24,21 140,127,104 136,121,85 144,119,89 145,120,90 140,126,97 211,209,207 146,150,152 75,82,80 122,116,107 106,94,82 137,122,102 136,121,101 135,119,102 195,171,134 255,236,183 255,236,183 255,236,183 255,239,187 255,239,189 255,241,191 255,238,191 255,240,189 255,240,189 255,234,182 146,132,114 134,121,114 135,122,115 135,123,113 134,119,108 145,127,97 199,180,145 202,183,148 216,188,150 46,123,206 43,113,187 83,131,183 31,104,173 33,106,175 24,104,182 23,103,181 34,96,164 20,93,169 21,95,166 25,90,162 25,90,162 23,91,159
214,190,153 216,192,155 242,218,181 243,221,183 242,219,177 240,214,173 249,224,178 230,205,159 242,217,169 238,213,167 239,214,168 240,214,173 222,196,157 216,192,155 223,200,160 205,187,157 121,114,114 122,116,111 125,118,118 122,115,115 122,115,118 119,111,117 126,119,122 122,115,118 119,112,115 121,114,117 122,112,116 118,113,115 117,115,116 112,110,111 112,110,111 119,113,118 125,117,123 122,115,118 125,118,118 220,204,189 255,234,181 255,233,181 255,242,190 157,204,252 60,128,196 150,207,255 37,107,179 47,104,167 30,96,163 33,95,168 255,255,244 235,253,255 24,98,171 24,92,160 25,91,160 36,109,178 75,108,143 56,131,215 244,211,159 220,194,144 215,190,142 240,215,167 252,226,174 248,222,170 244,218,164 224,198,148 249,225,174 255,232,181 255,237,195 255,237,195 255,237,194 255,233,186 255,230,183 244,221,179 72,72,69 77,70,68 255,242,196 180,153,117 126,114,104 129,114,105 123,111,101 124,114,92 41,40,45 90,55,40 88,65,52 41,25,19 116,108,97 146,116,88 139,114,84 167,157,147 130,129,120 153,151,149 102,107,117 79,79,87 96,100,102 91,95,97 139,120,95 137,119,98 135,122,101 172,146,107 255,236,188 255,235,187 255,241,193 255,246,199 255,240,198 255,242,194 255,238,190 255,239,187 255,239,187 255,236,184 155,132,101 135,123,111 137,125,113 141,126,115 135,123,111 140,119,94 225,204,163 242,222,176 240,211,160 52,124,202 39,116,197 183,210,249 29,103,174 32,106,177 24,104,182 24,104,182 27,100,173 21,94,167 23,93,165 26,91,163 25,91,160 25,93,161
240,218,173 241,219,174 243,221,176 249,227,182 233,207,166 212,185,149 208,181,145 235,209,170 238,211,177 237,216,175 237,216,175 241,218,176 243,221,174 245,223,178 247,225,178 189,169,151 120,113,116 120,114,109 122,115,115 128,121,121 120,113,116 126,118,124 121,114,117 119,112,115 125,118,121 121,114,117 123,113,117 121,116,118 115,113,114 117,115,116 119,114,116 118,110,116 118,110,116 115,108,111 113,106,106 204,188,173 239,215,162 251,224,177 255,237,192 137,189,243 57,130,203 138,192,249 36,102,171 40,100,162 25,91,160 33,95,165 255,255,239 222,244,255 25,95,167 27,89,159 24,92,160 37,107,177 75,107,145 51,128,211 255,226,174 255,234,172 251,221,165 249,219,163 246,221,164 234,208,158 255,244,199 255,242,202 255,241,196 255,241,196 255,240,197 255,241,199 255,235,194 255,232,187 255,234,191 250,223,180 194,191,195 142,150,155 73,71,67 115,113,111 111,101,100 127,115,103 128,109,93 228,160,140 213,49,11 156,102,84 187,127,102 149,86,55 112,41,24 132,112,82 133,112,87 110,114,118 101,99,97 102,99,103 95,100,110 94,94,102 55,55,52 89,95,98 138,118,98 136,118,99 135,122,99 255,242,201 255,239,203 255,239,203 255,239,203 255,239,199 255,237,198 255,234,186 255,236,188 255,235,183 255,235,183 255,238,186 161,138,107 139,127,115 137,125,113 141,126,115 140,125,114 145,124,99 225,204,163 221,200,157 224,200,163 76,140,205 42,118,195 252,255,255 26,102,179 27,104,176 24,102,178 24,102,178 28,98,172 28,98,172 23,93,163 27,94,165 26,91,163 25,92,165
243,220,178 245,222,180 234,211,169 240,215,169 239,214,166 244,219,173 242,217,169 232,206,167 233,207,166 228,202,161 217,194,154 228,204,167 247,223,186 245,223,178 243,222,181 155,142,137 122,115,113 120,115,117 119,112,112 126,119,119 128,123,125 121,114,117 123,116,119 120,113,116 121,114,117 125,118,121 120,113,116 122,120,121 117,115,116 119,114,116 120,113,116 118,111,114 115,107,113 119,111,117 120,113,116 245,226,199 250,221,170 252,218,173 243,211,156 100,160,226 57,127,201 132,182,238 36,99,169 36,99,162 28,91,161 36,96,160 255,255,237 201,229,255 23,94,161 23,86,156 24,91,162 38,104,182 73,107,146 60,132,215 224,191,139 236,210,160 253,227,173 255,231,175 255,234,177 250,225,168 255,236,190 255,236,190 255,241,193 255,237,188 255,239,191 255,234,186 255,231,183 255,230,179 155,135,115 143,133,132 126,126,126 94,102,107 61,59,67 106,111,117 81,81,81 129,114,103 135,116,100 172,104,82 143,56,31 134,62,27 182,113,80 213,150,115 122,59,39 122,84,63 127,107,89 100,108,117 77,79,79 98,97,88 106,108,108 86,88,88 114,108,99 79,75,84 119,107,95 137,117,99 137,125,95 255,234,190 255,238,193 255,237,192 255,237,192 255,238,193 255,235,190 255,232,187 255,235,188 255,237,186 255,237,186 255,235,184 187,164,124 132,120,108 131,119,107 133,121,109 136,121,110 142,127,107 209,183,144 200,179,138 195,172,132 117,156,191 36,111,177 196,216,244 29,109,189 26,103,171 28,102,175 25,98,169 28,98,170 26,99,170 21,94,170 23,96,167 24,91,162 24,94,166
247,224,184 238,215,175 231,208,168 216,189,155 230,203,167 235,209,168 253,228,182 240,215,169 242,217,169 238,211,164 242,217,173 255,234,194 247,224,184 243,219,186 232,209,180 131,118,115 126,119,119 126,120,125 125,118,118 127,120,120 125,120,119 120,113,113 120,113,116 119,112,115 123,116,119 118,111,114 122,115,118 123,121,122 118,113,115 116,114,115 117,112,114 111,106,108 111,109,110 111,109,110 118,111,111 242,223,196 255,230,179 247,217,171 253,213,161 83,144,217 56,121,193 129,173,220 35,99,164 34,98,161 27,93,162 41,99,159 255,255,239 187,221,255 25,98,169 26,91,165 25,95,165 40,108,190 70,108,148 60,132,215 249,220,167 244,218,168 245,219,167 255,235,182 255,238,184 240,214,162 255,236,190 255,239,193 255,235,188 255,235,189 255,234,186 255,231,183 255,231,183 255,229,177 110,112,107 101,101,101 96,95,100 86,101,104 75,68,78 82,76,81 73,73,70 126,112,98 179,164,144 255,238,201 255,234,200 254,226,186 255,230,191 255,230,192 139,119,99 113,91,71 175,154,131 70,69,62 127,118,110 255,255,255 113,114,119 98,99,104 110,99,92 92,86,81 94,81,76 141,124,89 183,171,141 255,239,195 255,237,194 255,235,192 255,235,192 255,232,187 255,238,193 255,231,184 255,233,186 255,237,186 255,236,185 255,232,188 217,194,152 138,126,114 139,127,115 137,125,113 137,122,111 142,128,103 224,199,155 214,194,148 208,196,155 181,191,185 38,106,174 117,147,187 37,113,190 28,101,174 27,101,174 28,98,170 30,97,170 28,98,170 23,96,167 23,96,167 26,93,164 24,94,166
244,222,175 245,223,176 244,223,171 243,218,174 243,217,178 222,196,155 229,203,162 218,192,153 221,194,160 238,213,169 245,220,174 245,220,174 246,226,176 249,225,188 247,226,183 124,114,113 124,114,115 121,114,114 121,114,114 121,114,114 125,120,119 117,112,114 126,119,122 120,113,116 120,113,116 122,115,118 122,115,118 120,118,119 118,116,117 117,115,116 116,114,115 116,114,115 117,115,116 115,113,114 125,118,121 255,230,194 255,228,181 237,213,162 231,196,142 68,133,209 52,120,188 103,151,190 32,99,170 30,96,163 23,91,159 40,96,157 255,255,236 163,199,242 25,99,170 25,92,165 28,98,168 39,113,186 72,110,154 61,132,213 241,216,159 254,228,178 255,240,183 246,218,162 249,220,167 241,214,167 255,238,192 255,237,192 255,234,187 255,235,191 255,233,187 252,227,181 255,227,181 255,229,181 97,94,98 61,58,62 104,104,101 109,109,109 76,65,58 186,165,124 81,68,61 171,155,124 255,231,196 255,225,179 255,232,186 255,231,185 255,231,185 255,231,185 151,128,97 207,189,168 255,227,183 180,153,135 232,212,182 255,237,208 255,240,197 255,240,194 255,235,195 255,232,190 255,240,194 255,238,197 255,242,205 255,240,192 255,234,189 255,231,186 254,227,182 254,227,182 255,232,192 255,235,189 255,236,190 255,234,186 255,235,187 255,235,188 250,225,181 142,128,112 141,127,111 141,126,115 139,124,113 141,127,113 212,190,156 199,180,141 198,180,148 191,179,149 25,104,175 57,104,163 37,104,175 23,102,173 26,100,171 25,98,169 25,95,167 24,98,169 26,99,170 25,95,167 27,94,167 24,94,166
216,193,153 237,214,174 231,209,164 249,223,182 239,214,168 243,218,170 238,213,165 242,215,179 243,216,182 235,214,173 223,201,165 210,191,154 214,190,153 222,199,159 230,208,172 125,115,116 127,117,121 121,114,117 123,116,116 122,115,115 119,114,113 127,122,124 120,113,116 119,112,115 125,118,121 119,112,115 127,120,123 113,111,112 110,108,109 112,110,111 112,110,111 116,114,115 115,113,114 116,114,115 119,112,115 255,231,183 255,236,177 255,235,180 255,231,172 53,127,196 45,114,166 72,118,153 25,91,160 26,89,157 26,91,163 46,99,159 255,254,234 138,177,230 28,101,170 27,95,163 29,99,169 43,117,190 71,112,155 60,129,208 253,228,171 239,213,163 236,210,158 232,203,152 232,202,156 255,236,196 255,230,191 255,238,193 255,240,194 255,238,190 169,142,110 255,229,193 255,228,179 253,220,172 48,45,49 164,158,153 236,243,241 107,117,125 94,94,94 216,191,172 254,237,198 252,228,191 255,234,187 255,231,186 255,230,184 255,232,186 255,229,183 255,226,180 155,135,103 121,113,100 221,201,171 197,180,154 139,120,104 204,187,159 164,145,120 144,126,105 130,113,87 135,117,98 128,115,108 121,109,97 123,109,95 255,234,188 252,225,180 251,224,179 250,223,178 252,225,180 252,224,184 242,216,177 255,234,195 255,239,191 255,235,187 255,235,188 253,228,184 148,132,117 142,126,111 143,126,116 140,125,114 141,127,113 184,163,122 225,208,157 217,200,151 226,195,146 30,110,192 35,109,180 52,106,161 22,103,176 26,100,173 26,99,170 27,97,169 24,101,171 26,99,170 27,97,169 29,96,169 25,95,167
234,213,170 221,200,157 219,198,155 233,206,163 227,204,162 243,217,176 233,207,166 242,217,169 239,214,166 247,226,170 250,228,181 245,220,174 240,215,171 230,209,168 231,214,190 128,118,117 121,114,114 127,117,118 123,116,116 126,119,119 121,114,114 122,115,115 126,119,119 116,109,109 121,114,117 125,118,121 121,114,117 113,111,112 116,114,115 119,117,118 117,115,116 113,111,112 113,108,110 113,108,110 118,111,114 226,197,146 229,204,156 245,216,165 255,233,182 49,119,189 51,105,147 52,96,132 25,91,158 24,90,157 26,92,161 46,97,158 255,254,244 57,120,185 28,98,170 27,97,169 30,100,174 39,115,190 74,114,160 66,129,199 248,223,166 250,220,164 255,230,177 255,228,175 250,220,176 255,236,192 255,239,194 255,238,193 255,239,193 255,239,194 168,155,121 198,177,150 254,229,183 247,223,188 208,189,164 255,233,195 255,242,204 255,246,201 254,229,185 255,235,194 255,237,194 255,234,190 255,233,189 253,226,181 253,226,181 254,227,182 254,227,182 251,224,179 171,148,117 122,111,104 121,111,101 159,150,135 121,109,97 119,107,95 121,106,95 125,110,99 125,109,103 123,107,101 124,112,100 125,113,101 119,108,101 255,236,190 250,220,176 252,222,178 245,218,173 246,221,177 249,224,180 225,199,158 255,238,197 254,231,189 255,242,200 255,240,195 255,239,194 255,233,188 255,239,194 197,180,152 136,122,108 136,121,110 150,127,96 185,163,125 193,175,143 210,191,156 38,117,206 33,116,193 133,169,212 19,104,173 25,102,181 24,102,178 25,98,169 26,100,171 26,100,171 27,97,169 27,97,169 29,96,167
240,215,167 244,219,171 242,217,169 245,222,182 234,214,168 233,207,168 233,207,168 230,208,172 215,193,159 220,201,166 216,197,162 240,214,175 246,221,177 232,207,163 224,204,174 125,115,114 123,116,116 123,113,114 128,121,121 128,121,121 125,118,118 126,119,119 123,116,116 125,118,118 122,115,118 125,118,121 122,115,118 112,110,111 118,116,117 117,115,116 120,115,117 120,115,117 118,113,115 117,112,114 122,115,118 250,221,170 255,234,186 239,213,163 239,221,177 54,120,187 65,103,134 52,95,134 25,92,156 24,90,159 25,91,160 54,95,148 137,179,236 30,100,172 27,97,169 25,95,167 30,95,169 41,114,187 74,117,171 64,127,192 236,211,154 251,220,167 254,226,170 246,218,162 247,217,161 255,233,189 255,237,190 255,237,190 255,240,194 255,239,194 159,140,124 125,115,105 202,184,165 250,227,196 218,206,165 195,174,151 155,134,111 132,114,95 128,117,98 127,115,105 255,240,208 254,229,185 255,231,187 254,227,182 251,224,179 251,224,179 252,225,180 253,226,181 185,163,129 119,108,103 119,108,105 119,109,99 120,107,100 120,107,100 120,108,98 120,108,98 115,104,101 118,107,104 121,111,110 110,111,116 103,112,125 245,221,184 252,222,178 246,216,172 245,218,175 245,219,178 246,221,177 209,183,142 247,221,180 245,222,180 255,238,196 255,240,195 255,240,195 255,239,194 255,237,192 225,210,174 137,122,113 136,121,110 145,122,91 209,187,149 220,197,157 222,200,153 41,116,196 30,113,192 233,255,255 21,106,180 22,106,187 23,103,181 25,98,169 26,100,171 26,100,171 27,97,169 27,94,167 29,96,167
