246,221,177 246,220,179 242,217,173 237,212,168 237,211,170 221,195,154 247,221,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,239,189 255,236,186 255,232,184 255,241,194 255,243,201 228,209,184 154,144,134 148,142,137 134,125,119 129,113,107 136,116,107 127,114,107 116,110,103 106,96,100 122,113,109 131,120,105 140,126,101 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 147,126,101 132,130,128 80,85,95 88,92,105 117,117,127 100,100,112 67,60,70 139,120,97 143,122,95 138,119,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,214,173 235,209,168 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,228,185 255,228,185 255,244,197 255,226,177 255,224,175 255,226,180 255,255,217 236,167,136 144,45,24 148,34,18 158,37,23 159,38,34 145,32,27 137,28,24 90,29,13 123,103,94 104,97,97 108,104,98 127,116,101 134,120,95 150,125,95 147,126,99 143,122,95 145,124,97 138,124,99 140,123,99 140,121,96 148,124,98 148,122,97 151,137,121 87,96,109 159,168,181 133,137,152 106,109,118 84,85,90 82,85,92 101,91,90 143,122,95 138,121,97 133,119,94 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,212,171 249,223,182 239,213,172 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,236,190 255,226,195 151,42,26 162,35,30 162,34,32 154,31,29 152,31,29 150,32,29 150,29,27 140,27,22 140,29,25 132,26,28 126,23,24 109,27,23 104,48,40 107,96,91 99,95,89 125,111,93 128,115,92 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 140,123,99 141,122,97 147,126,99 130,120,110 97,105,112 144,152,159 110,118,127 100,105,111 97,100,107 89,88,91 82,78,87 83,81,89 90,85,82 129,114,92 132,115,89 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,86 126,113,90 128,114,89 122,108,92 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 239,214,166 249,223,182 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,239,201 255,246,205 255,239,198 255,245,205 255,243,203 255,237,197 255,237,195 255,231,191 255,237,197 255,228,183 255,233,199 146,31,22 149,28,24 146,28,25 143,27,25 136,27,21 136,27,19 135,26,22 135,27,25 130,25,22 128,23,22 121,23,26 116,22,24 108,22,21 94,28,23 101,59,46 106,96,95 122,108,90 124,108,93 146,125,100 146,126,96 145,122,91 147,124,95 143,122,95 142,121,94 140,121,94 141,121,91 176,173,177 118,128,136 101,112,123 100,115,122 95,106,117 93,105,113 86,94,101 78,81,90 74,72,80 65,63,73 127,113,97 135,118,94 131,114,88 129,112,84 127,113,95 127,113,97 133,114,87 138,113,85 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,87 115,102,79 113,99,81
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,202 255,244,198 255,245,200 254,227,182 255,219,180 135,40,27 136,26,27 135,25,24 130,28,26 131,25,29 129,27,25 128,26,22 126,23,24 125,24,26 124,24,21 121,23,24 118,20,26 111,19,23 103,21,19 92,21,18 94,46,30 105,93,83 121,111,99 120,106,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 143,119,93 142,121,94 132,114,93 100,102,116 102,107,115 100,108,117 94,105,116 94,105,116 94,105,116 94,103,114 86,91,99 84,79,78 82,77,74 82,73,67 126,111,91 131,112,89 133,114,89 132,111,86 130,113,87 129,112,86 126,107,93 127,114,93 126,111,91 123,109,91 122,108,90 123,109,91 125,111,93 115,101,83 113,99,81
233,208,164 239,214,170 235,210,166 240,215,171 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,233,187 255,235,198 255,243,199 255,244,199 255,240,200 255,227,187 124,37,23 126,20,22 127,21,25 127,21,25 125,22,25 126,23,26 131,28,29 127,18,25 122,21,23 121,23,29 117,23,25 112,22,25 110,21,21 101,19,17 96,21,19 91,38,26 116,94,86 109,98,83 120,106,90 129,114,92 142,121,94 145,121,95 146,120,95 142,118,92 141,117,91 137,118,93 147,133,119 103,102,105 110,110,110 106,107,112 107,115,124 104,112,121 101,109,116 95,105,113 88,98,106 89,85,79 86,80,75 76,74,70 126,112,94 127,112,90 126,113,92 122,108,83 121,107,89 121,106,86 122,106,89 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,203 255,249,212 255,245,205 255,237,192 255,246,206 255,241,197 255,232,186 255,238,194 255,234,192 255,238,192 255,240,196 255,231,193 124,44,26 124,21,24 125,22,25 127,21,25 131,25,29 163,93,44 146,49,25 142,34,32 126,38,31 121,35,30 106,27,24 109,59,42 98,44,24 97,19,18 90,21,22 86,33,19 117,93,87 102,91,84 115,101,83 122,109,88 141,120,95 138,119,92 137,118,93 132,113,88 136,117,92 130,111,86 148,135,128 112,105,103 115,111,105 113,110,114 117,118,123 114,115,120 105,111,114 95,105,113 112,121,123 84,79,76 84,80,72 77,72,69 126,112,98 121,107,82 123,106,82 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,99,85
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,208 255,248,211 255,233,193 255,246,199 255,245,200 255,238,192 255,244,198 255,244,200 255,236,192 255,237,194 255,232,188 255,234,193 139,68,44 123,20,23 123,22,22 118,25,18 116,42,8 162,102,90 120,89,68 127,91,71 144,102,89 137,96,80 121,84,69 58,42,29 88,51,38 140,92,74 87,25,23 78,31,22 109,93,91 105,94,89 113,102,85 116,102,84 132,115,91 131,112,85 132,113,88 131,112,87 130,111,86 127,112,92 85,75,74 78,65,60 92,81,74 78,68,67 82,71,68 91,81,80 106,104,100 90,95,103 88,89,92 89,84,81 84,83,74 66,64,62 121,107,93 115,102,81 121,106,84 123,107,90 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,94,80
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,131 142,132,133 139,134,133 132,125,125 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,252,222 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,238,192 176,125,90 121,25,21 120,23,26 120,58,29 87,61,40 155,104,78 156,105,79 162,112,79 160,109,81 155,100,71 148,105,86 111,80,61 17,10,8 103,74,68 55,24,16 126,110,106 103,94,90 103,92,89 111,99,87 112,98,84 122,108,92 126,111,89 126,112,87 125,106,83 126,109,85 66,59,57 83,79,71 86,57,35 95,66,46 57,44,37 96,84,74 70,57,52 113,103,104 94,94,91 82,77,74 83,78,75 88,83,80 56,48,54 123,109,95 115,101,85 116,102,84 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,94,83 109,95,81 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,184,150 142,136,127 127,121,128 115,110,112 140,133,133 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,236,190 255,237,191 255,237,191 255,230,185 255,231,189 122,59,37 112,18,18 133,110,97 141,105,87 170,114,90 169,116,93 164,112,82 183,130,103 60,30,15 162,120,107 145,109,87 52,35,27 31,29,30 137,116,114 113,104,100 104,95,89 104,93,86 109,96,89 109,95,77 118,104,88 122,106,89 126,109,83 125,108,82 127,111,96 91,89,90 82,72,71 139,91,75 86,64,56 199,193,188 104,97,97 92,85,85 94,88,83 86,81,80 86,81,80 93,86,84 76,71,70 59,49,53 115,101,85 116,102,88 114,100,84 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 107,93,79 108,94,80 109,94,83 107,93,79 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,173 194,175,148 197,196,199 141,150,163 110,117,131 83,85,99 255,252,222 255,243,197 255,238,192 255,239,193 255,238,187 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,247,201 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,231,186 255,239,191 145,103,65 17,18,23 116,70,52 154,109,88 126,87,73 167,111,89 140,93,72 126,103,92 105,99,90 93,57,39 104,73,61 17,17,25 108,101,101 117,104,97 104,98,93 103,94,90 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 119,103,86 123,110,87 244,234,233 150,141,135 142,102,95 104,93,90 85,78,78 97,90,90 68,55,48 93,83,84 94,87,87 80,73,73 67,62,64 74,69,71 61,52,48 116,101,81 116,102,88 114,100,86 113,99,83 113,99,85 111,97,83 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 107,93,79 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 251,224,181 194,180,164 61,57,66 90,92,106 106,109,127 74,73,90 86,83,89 246,227,202 255,244,201 255,233,183 255,247,200 255,249,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,237,188 255,244,198 255,233,187 255,246,202 255,246,202 255,246,197 255,233,184 18,21,32 155,107,82 66,68,65 127,91,71 128,80,62 99,55,43 137,88,68 153,102,78 128,87,67 118,81,66 17,16,21 25,18,28 112,101,98 103,92,85 101,95,88 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 114,100,82 114,100,84 96,83,78 112,100,90 221,173,155 96,84,84 76,69,69 89,82,85 81,68,63 93,83,82 84,77,77 67,65,63 40,40,37 82,79,83 71,62,58 112,97,86 111,97,83 113,98,87 113,99,83 112,98,84 111,97,83 109,95,81 109,97,85 107,95,83 105,94,79 105,94,77 95,85,73 102,87,76 100,89,72 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 251,226,180 101,94,94 84,94,110 86,96,112 80,89,100 80,80,88 75,73,81 84,84,92 103,98,97 252,229,187 246,220,181 255,245,205 255,250,216 255,248,204 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,246,197 21,24,35 255,204,164 197,122,95 149,93,69 136,87,65 107,64,49 136,88,70 138,87,63 135,88,67 117,76,58 27,22,24 29,29,37 115,104,101 106,93,88 103,94,88 108,96,96 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 113,99,81 113,99,85 113,100,93 109,98,91 105,93,93 91,84,84 84,74,75 85,78,76 77,68,64 80,73,76 64,59,61 85,65,56 52,51,56 41,41,49 57,56,61 109,96,89 109,93,80 115,101,87 110,94,81 105,93,83 113,98,87 114,99,90 105,93,83 106,94,82 102,92,80 96,89,73 97,89,76 104,90,76 104,90,72
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,196 255,237,192 255,233,189 227,208,169 98,97,100 88,101,120 96,98,112 156,146,147 81,93,101 72,73,76 74,71,75 76,74,75 251,232,195 255,249,210 255,250,208 255,250,216 255,239,195 255,236,192 255,233,189 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,234,183 251,218,168 255,234,185 255,228,183 233,209,174 20,20,32 242,158,116 248,149,112 189,119,95 188,130,116 150,104,86 107,70,57 145,96,74 145,93,72 110,74,56 24,16,22 22,25,34 44,39,36 102,91,86 107,96,91 108,99,91 109,97,85 105,94,79 113,100,79 111,97,79 113,99,81 113,99,81 112,98,82 100,88,76 100,94,89 50,40,39 84,79,78 56,49,52 81,76,75 61,51,50 77,72,71 55,48,51 55,44,41 56,64,80 48,73,95 59,67,74 67,71,84 96,94,92 93,91,99 104,116,140 105,122,153 136,142,161 185,189,204 171,175,188 155,158,169 120,123,130 107,101,106 97,86,79 101,86,75 104,89,78
