253,227,186 237,211,170 249,223,182 226,201,157 226,201,157 230,204,163 246,220,179 245,220,174 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 242,216,175 238,212,171 238,213,169 255,235,191 255,234,193 243,221,185 147,141,136 141,134,134 136,129,132 133,126,129 133,128,130 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,237,194 255,237,197 255,237,199 255,239,189 255,239,196 255,241,207 255,241,207 255,234,196 255,239,199 255,239,201 255,231,193 231,203,165 237,209,171 255,234,194 255,240,200 255,236,200 247,221,182 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 118,109,103 108,99,93 101,91,90 118,109,105 120,108,98 160,141,114 160,136,103 160,135,105 157,132,102 152,127,97 156,133,102 155,130,100 156,131,101 157,132,102 147,127,97 149,126,95 152,126,101 151,126,96 149,126,95 151,128,97 152,127,97 152,127,97 152,127,97 151,126,96 155,127,98 153,128,100 152,127,97 156,132,99 153,129,96 151,126,96 152,127,97 151,126,96 150,125,95 143,123,93 148,124,98 142,121,96 142,121,96 138,117,92 143,122,95 142,121,96 141,120,93 141,120,93 143,122,95 142,121,94 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 236,211,167 239,214,170 238,213,169 236,211,163 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 249,223,182 255,235,191 255,239,195 255,231,187 248,225,196 148,142,137 142,135,135 132,127,129 135,128,131 132,125,128 134,126,132 127,119,125 132,124,130 134,126,132 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,240,196 255,237,196 255,234,198 255,237,201 255,233,197 252,226,187 238,212,173 219,192,156 250,223,187 255,240,209 255,231,191 255,238,200 255,238,200 255,239,194 255,239,194 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,238,193 255,242,197 167,149,128 150,143,127 130,119,114 138,129,123 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,105 130,115,106 149,133,118 157,132,104 157,133,100 157,132,102 147,129,97 149,129,97 150,127,96 152,127,97 153,128,98 147,127,95 145,125,93 149,125,99 150,124,99 146,125,98 145,124,97 148,123,93 155,130,100 151,126,96 152,127,99 148,127,102 142,127,105 138,123,103 152,129,100 151,128,97 147,124,95 149,126,97 148,125,96 142,122,92 135,115,85 144,120,94 141,120,93 143,124,99 143,124,99 143,124,97 141,122,95 140,121,96 139,120,95 141,122,97 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 126,112,98 126,112,98 126,112,98 126,114,104
239,213,172 239,213,172 230,204,163 219,194,150 231,206,162 240,215,171 240,215,171 246,221,177 240,215,167 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 247,221,180 244,218,177 230,205,161 245,220,176 255,234,190 236,213,184 141,135,130 139,132,132 135,130,132 134,127,130 136,129,132 129,121,127 133,125,131 126,118,124 136,128,134 132,124,130 132,124,130 132,126,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 249,222,186 246,219,183 255,241,205 255,234,195 255,237,198 255,238,202 255,241,205 255,241,203 255,233,193 255,238,191 255,238,191 255,237,192 255,233,188 255,232,187 255,238,193 255,238,197 253,227,186 255,231,188 255,240,197 255,246,203 168,151,127 143,139,122 145,136,130 137,126,121 129,121,110 125,117,106 126,115,108 126,115,108 126,115,108 118,107,100 109,99,98 107,97,96 131,121,111 134,119,108 138,123,103 154,131,102 155,133,99 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 154,131,102 146,126,96 147,127,97 147,123,97 144,120,94 147,123,97 148,124,98 150,125,97 150,125,97 151,126,98 135,121,105 81,77,88 68,66,78 76,74,84 72,74,74 98,89,74 144,124,104 148,125,96 145,124,97 143,120,91 145,122,93 141,120,93 140,119,92 139,120,95 138,121,95 138,121,95 139,122,96 137,120,96 137,120,96 139,120,95 142,121,94 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 125,111,97 125,111,97 124,112,100
249,224,180 251,226,182 249,223,182 244,219,175 236,211,167 240,214,173 238,212,171 236,210,169 230,204,163 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,221,178 243,220,180 216,193,153 239,213,174 229,203,164 226,200,161 231,205,166 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,240,202 222,203,187 147,140,138 135,128,131 134,129,131 135,128,131 136,129,132 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,128,139 220,211,192 255,242,207 255,241,209 255,243,211 255,247,216 255,244,209 255,238,202 255,236,200 255,237,198 255,237,198 255,239,200 255,244,205 255,244,204 255,240,195 255,234,188 255,236,190 255,240,195 255,241,196 255,238,192 255,237,188 255,233,188 255,230,187 255,237,192 255,241,196 255,237,198 176,155,130 147,138,123 148,130,125 140,127,122 137,128,120 128,117,112 127,118,110 125,117,106 122,112,102 117,107,97 109,100,94 109,99,98 134,123,108 131,120,105 133,119,103 147,126,101 150,126,93 150,125,95 149,124,94 145,124,97 148,127,100 147,126,99 146,125,98 146,125,98 143,122,95 145,121,95 150,124,99 147,126,99 146,125,98 149,125,101 147,123,97 147,132,112 75,72,76 133,132,149 137,136,153 129,129,141 109,106,121 104,98,103 106,101,98 137,125,99 143,119,93 143,123,93 133,114,89 138,119,94 137,118,93 136,122,97 137,123,98 140,123,99 141,122,99 139,120,95 134,115,90 139,120,95 139,120,95 129,114,92 135,122,101 135,120,100 136,122,106 126,112,96 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,211,170 246,220,179 240,214,173 249,223,182 248,221,176 252,225,180 246,221,177 251,226,182 250,224,183 232,206,165 224,197,154 213,190,150 222,199,159 223,197,158 245,219,180 237,211,172 247,221,182 246,220,181 255,231,192 245,219,180 251,225,186 243,217,176 240,214,173 255,240,202 209,190,174 142,135,133 139,132,135 132,127,129 135,128,131 133,126,129 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,231 255,245,211 255,247,207 255,249,209 255,248,210 255,247,210 255,243,207 255,236,198 255,237,199 255,237,198 255,240,201 255,240,201 255,238,199 255,238,200 255,236,196 255,233,187 255,233,187 255,238,193 255,240,195 255,236,190 255,230,181 255,232,186 255,237,190 255,243,195 255,238,192 255,240,199 240,182,149 226,163,139 214,157,140 168,127,111 137,123,109 129,121,110 128,119,111 122,117,105 121,112,104 116,107,99 108,99,93 106,96,95 133,122,107 128,117,102 133,119,103 145,124,99 150,126,93 149,125,99 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 149,125,99 146,125,100 143,122,97 146,125,102 140,125,103 90,85,87 112,114,128 143,145,161 129,129,141 106,107,112 89,83,90 77,79,93 73,77,92 75,77,91 131,120,117 137,120,92 138,119,94 137,118,93 138,119,94 141,127,102 138,124,99 139,122,98 136,117,94 136,117,92 132,113,88 139,120,95 138,119,94 136,121,101 133,119,101 134,119,97 136,122,104 126,112,96 123,109,93 121,107,89 124,113,96
249,223,182 252,227,183 237,212,166 251,226,180 249,224,178 238,212,173 238,212,173 249,223,182 240,214,173 224,199,153 230,205,159 246,221,175 250,225,179 251,225,184 239,213,172 230,204,163 223,197,156 232,206,165 233,207,168 237,211,172 232,206,165 221,195,154 219,193,154 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,164 147,140,138 136,129,132 133,128,130 134,127,130 134,127,130 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,249,208 255,242,201 255,247,201 255,240,206 255,239,198 255,238,198 255,240,200 255,241,201 255,229,189 255,246,206 255,247,207 255,238,197 255,232,193 255,233,188 255,233,188 255,237,192 255,238,194 255,232,186 255,222,180 255,218,178 245,136,118 169,49,40 155,31,25 160,33,28 158,34,26 155,31,25 145,31,31 132,27,26 105,20,15 150,107,92 156,119,104 128,116,104 123,112,105 121,108,101 109,100,94 106,96,97 125,115,105 129,115,99 130,115,95 148,127,102 147,124,95 146,126,96 147,127,97 145,124,97 146,126,96 138,124,99 136,122,97 140,121,96 140,121,96 144,125,100 144,125,100 143,124,99 141,122,97 163,152,133 207,201,196 91,96,106 120,124,137 105,112,124 101,102,107 91,92,95 88,88,85 81,82,87 79,79,87 79,82,91 86,83,87 128,117,100 133,116,90 136,119,93 141,122,97 138,119,94 140,119,94 132,115,91 137,118,93 132,115,89 138,121,95 139,120,95 136,119,93 131,116,94 129,114,94 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,232,191 252,227,183 250,225,179 238,213,167 218,193,147 236,210,169 247,221,180 247,221,180 239,213,172 253,227,186 254,228,187 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 233,207,168 239,213,174 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,148 139,132,130 140,133,136 133,128,130 136,129,132 135,128,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,240,200 255,239,198 255,237,198 255,239,198 255,243,203 255,244,204 255,241,201 255,246,206 255,249,205 255,235,191 255,233,193 255,240,199 255,233,187 255,236,190 255,230,187 255,249,216 189,75,61 152,28,22 160,36,30 157,34,30 155,34,32 152,36,34 146,33,30 142,31,27 140,29,25 135,27,27 128,28,25 116,25,22 106,32,25 107,40,31 126,77,66 134,106,93 123,108,99 114,103,98 106,96,97 109,98,91 125,111,93 128,112,95 143,124,101 147,127,95 145,125,93 145,125,93 143,122,95 143,122,95 139,120,95 140,121,96 140,123,97 139,120,95 144,125,100 140,121,96 138,119,92 140,122,101 210,204,199 109,108,111 101,110,121 100,110,118 94,106,114 94,104,112 89,99,105 84,92,99 82,85,94 70,73,82 72,68,81 72,65,75 88,88,83 134,115,88 134,115,88 133,114,87 134,119,97 134,119,99 128,113,91 131,112,87 135,114,87 136,115,88 136,117,92 135,118,92 129,114,92 127,112,90 130,116,91 129,115,90 122,109,88 120,106,90 120,106,88 113,101,89
242,216,175 255,232,188 251,226,180 252,227,181 235,210,164 239,213,172 247,221,180 243,218,174 229,204,160 217,191,150 250,224,183 251,225,184 242,216,175 245,219,178 236,210,169 246,220,179 233,207,166 238,212,171 218,192,153 211,185,146 233,208,162 230,205,159 255,232,179 233,207,166 249,223,182 242,216,175 247,221,180 252,226,185 240,215,171 175,162,155 141,135,130 134,127,127 135,130,132 134,127,130 136,129,132 234,228,219 255,240,203 255,246,210 255,246,210 255,246,210 255,243,205 255,241,200 255,248,207 255,241,201 255,239,199 255,232,191 255,240,199 255,241,200 255,243,203 255,241,201 255,234,194 255,231,191 255,241,199 255,231,189 255,232,191 255,244,205 255,231,199 171,66,49 165,36,32 161,33,35 161,33,35 152,30,33 149,30,32 143,30,25 140,29,25 137,28,31 131,28,29 130,27,28 127,26,28 122,25,26 121,24,25 114,25,25 112,23,23 110,24,23 103,33,27 101,46,35 165,123,110 114,99,88 107,97,96 107,96,89 121,108,85 122,106,89 129,114,94 145,124,97 146,126,96 142,119,88 148,125,94 147,123,97 142,121,94 142,121,94 140,121,96 139,120,95 141,120,93 139,122,98 140,121,94 173,157,144 160,155,157 99,101,115 100,108,124 95,106,119 97,108,119 91,102,113 88,99,110 87,99,105 87,95,102 83,88,96 77,74,80 73,70,74 74,72,73 116,101,92 132,115,89 128,114,89 127,114,93 127,114,93 129,114,94 132,115,89 133,114,89 133,114,89 133,114,89 132,115,91 129,115,90 128,114,89 128,114,89 127,113,88 120,107,84 115,102,81 118,104,88 115,101,85
242,216,175 249,224,180 224,199,153 231,206,160 245,220,174 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 253,227,186 253,227,186 242,216,175 233,207,166 225,199,158 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,168 236,211,165 243,217,176 223,198,152 228,203,157 245,220,174 250,225,179 252,227,181 255,233,189 169,156,149 136,130,125 137,130,130 140,135,137 139,132,135 135,128,131 255,249,240 255,249,212 255,249,210 255,249,210 255,248,209 255,244,206 255,247,201 255,249,210 255,239,199 255,234,194 255,237,196 255,234,193 255,237,196 255,244,204 255,241,201 255,241,201 255,240,200 255,243,201 255,240,201 255,238,201 224,133,116 150,26,29 145,28,29 146,28,25 140,29,25 140,29,25 137,27,26 133,28,27 132,26,28 132,26,28 132,26,28 127,26,26 123,25,28 122,24,27 120,23,24 118,21,22 113,24,24 110,21,21 110,21,21 105,23,21 100,32,28 100,47,33 97,47,32 112,92,83 104,93,90 120,106,88 121,105,92 123,108,88 145,124,97 143,123,93 144,121,90 149,124,94 146,120,95 142,118,92 143,119,93 142,121,96 137,118,93 136,115,90 128,113,91 134,118,101 163,152,147 124,123,128 100,103,114 97,104,116 100,108,117 101,109,116 99,109,115 95,105,111 94,104,110 89,99,105 83,91,98 80,82,79 76,74,72 78,73,72 81,76,73 131,113,94 129,116,95 129,112,88 130,111,88 129,112,88 129,112,88 126,111,91 127,112,92 127,113,88 128,113,91 125,112,89 123,110,87 128,115,92 123,110,87 120,107,86 119,105,87 115,101,83 114,100,86
249,223,182 255,231,187 250,225,179 245,220,174 244,219,173 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 249,223,182 255,230,189 244,218,177 255,235,194 235,209,168 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,217,171 251,226,180 246,220,179 245,221,170 249,224,176 255,234,186 254,229,181 250,225,177 244,219,175 168,155,148 147,141,136 137,130,130 138,133,135 136,129,132 135,128,131 255,253,242 255,248,211 255,249,210 255,247,208 255,239,200 255,241,203 255,245,199 255,248,209 255,237,197 255,239,199 255,240,199 255,246,205 255,252,211 255,244,204 255,241,201 255,248,208 255,240,200 255,242,203 255,243,204 255,240,203 139,47,33 136,26,25 135,28,23 131,31,17 134,26,24 134,27,22 131,26,23 128,26,24 128,22,26 126,23,26 128,22,26 122,24,25 122,24,27 121,23,26 118,21,22 118,21,22 112,23,23 110,21,21 110,21,21 105,20,19 101,21,21 93,34,27 101,46,35 116,88,79 105,93,93 120,106,90 121,104,94 122,107,87 142,121,94 142,122,92 144,121,90 150,125,95 144,118,93 144,120,94 140,116,90 140,119,94 132,113,88 136,115,90 128,113,93 128,117,102 144,135,131 117,116,119 100,103,110 99,102,111 104,109,117 106,111,119 103,113,119 102,112,118 95,105,111 92,102,108 87,95,102 84,86,86 82,80,78 79,74,71 74,72,68 130,115,95 128,113,91 132,111,84 132,111,84 130,111,88 124,107,83 123,108,88 126,111,91 127,112,90 127,111,94 123,109,91 122,108,90 126,112,94 121,107,89 126,113,92 115,101,85 116,102,86 114,100,84
233,207,166 233,208,164 230,205,159 240,215,169 240,215,169 244,218,177 239,213,172 246,221,175 255,231,185 235,210,166 249,224,180 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,171 238,213,167 246,221,175 251,227,176 249,224,178 237,212,166 224,199,155 244,219,175 247,222,178 153,140,133 146,140,135 144,137,137 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,239,193 255,241,198 255,243,203 255,241,197 255,250,210 255,240,203 255,237,197 255,239,196 255,245,205 255,238,198 255,241,199 255,241,197 255,238,194 255,240,201 255,243,201 255,242,203 255,243,202 140,54,35 128,22,24 131,25,27 128,22,24 124,23,25 124,23,25 125,22,25 125,22,25 124,21,24 125,24,26 123,25,26 123,24,30 121,24,27 121,22,28 116,22,22 114,22,26 112,23,23 111,20,19 110,21,19 104,22,20 101,21,21 96,25,22 91,35,27 98,53,46 108,97,92 109,94,83 120,106,90 120,106,88 131,116,94 142,121,94 142,121,96 148,124,98 147,123,97 142,118,92 139,118,91 136,115,88 134,113,86 133,112,87 129,110,85 127,114,107 125,115,114 115,110,109 107,107,107 109,110,113 119,123,125 118,123,129 111,116,122 105,113,120 100,110,116 92,102,108 90,98,105 86,85,90 82,80,78 74,72,68 70,68,64 123,110,87 124,110,85 124,107,81 124,109,87 119,105,87 121,106,86 121,107,89 119,108,89 122,108,90 122,108,90 118,104,86 116,102,84 119,105,87 120,106,88 125,111,93 115,101,85 114,100,86 109,95,81
243,217,176 251,226,182 238,213,167 251,226,180 226,201,155 230,205,159 218,193,147 226,200,159 225,199,158 252,227,183 255,234,190 251,226,182 246,221,177 254,229,181 253,228,182 253,228,184 247,222,178 255,234,190 233,207,166 221,195,154 225,200,154 240,215,169 255,231,185 255,233,182 250,225,179 255,231,185 253,228,184 255,239,195 242,217,173 154,141,134 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,244,205 255,240,197 255,239,193 255,240,197 255,242,197 255,244,198 255,248,212 255,244,207 255,246,206 255,240,197 255,246,206 255,243,203 255,244,202 255,244,200 255,240,194 255,240,198 255,239,197 255,241,197 255,234,190 175,105,79 124,23,25 124,23,25 122,24,25 124,23,25 123,22,24 125,22,25 125,22,25 144,56,36 177,105,59 166,106,52 147,87,35 136,76,22 137,78,32 144,89,46 141,80,48 116,35,24 103,20,21 105,23,21 104,22,20 103,20,21 97,22,20 88,29,22 92,48,38 105,94,89 109,94,83 115,101,85 116,102,84 128,113,91 142,121,94 141,120,95 141,120,93 140,119,92 133,114,87 136,115,88 135,114,87 135,114,87 126,109,83 128,111,85 131,121,120 119,113,108 116,110,105 109,107,105 110,112,112 127,125,126 127,124,128 126,120,127 111,114,121 106,111,117 94,102,107 90,95,105 87,87,95 83,78,77 72,70,68 68,66,64 121,108,87 122,107,87 124,109,89 119,108,91 119,105,89 122,108,92 119,108,91 118,107,90 118,104,90 116,102,86 116,102,86 118,104,88 121,107,91 118,104,88 118,104,86 114,100,84 112,98,84 111,97,83
223,198,154 239,214,170 230,205,161 252,227,183 235,210,166 242,217,171 255,231,185 255,234,188 244,219,173 252,227,181 253,228,182 245,220,174 233,208,162 218,193,147 219,194,150 230,205,161 237,212,168 233,208,164 239,211,171 254,226,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,165 255,234,193 253,228,182 245,220,174 220,196,159 152,139,136 146,137,133 143,133,134 133,128,130 135,128,131 140,133,136 255,253,221 255,245,202 255,244,195 254,230,179 255,240,194 255,247,201 255,247,202 255,248,208 255,249,212 255,240,200 255,237,192 255,238,193 255,244,202 255,246,202 255,238,192 255,240,194 255,234,190 255,246,207 255,238,190 255,232,187 255,241,204 129,39,31 118,25,18 117,23,21 120,23,22 122,24,23 133,52,25 140,71,31 146,36,25 139,26,21 148,63,55 179,114,102 175,125,110 155,104,94 133,68,60 108,28,28 100,31,18 108,64,36 127,83,57 91,24,17 100,20,20 95,20,18 91,25,20 88,57,47 102,91,86 102,91,86 111,101,91 115,101,83 120,106,88 136,117,90 136,117,90 134,115,90 132,113,88 131,112,87 132,113,88 132,111,86 127,108,83 126,109,83 121,106,86 78,72,65 84,78,71 94,88,83 98,91,91 95,86,80 86,81,83 75,70,72 81,71,70 82,75,73 75,73,74 78,77,82 74,74,82 82,81,84 83,78,77 77,72,71 66,64,62 121,105,88 124,109,89 122,107,87 122,106,89 119,105,87 121,107,91 116,102,84 116,102,84 116,102,88 114,100,86 115,101,87 114,100,86 119,105,89 113,99,81 115,101,85 112,98,82 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 236,210,169 224,198,157 217,192,146 219,194,148 236,211,165 239,214,168 231,206,162 242,217,171 243,218,174 243,218,174 237,212,168 232,205,160 252,225,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,194 252,227,179 255,236,190 255,240,194 231,207,170 161,148,145 142,133,129 142,132,133 135,130,132 132,125,128 137,130,133 255,250,211 255,230,186 255,239,194 255,237,193 255,244,198 255,245,201 255,248,202 255,250,210 255,248,212 255,238,198 255,239,187 255,241,194 255,241,199 255,236,190 255,237,188 255,246,200 255,241,197 255,238,189 255,234,184 255,237,191 255,237,195 202,132,108 110,33,18 119,21,27 119,23,19 132,42,36 135,39,28 108,58,41 162,131,112 113,76,61 140,99,72 152,100,79 147,93,75 126,78,60 65,41,35 40,33,31 111,100,93 87,45,32 93,44,33 136,91,68 83,27,19 87,24,18 83,29,22 114,102,92 103,94,88 105,94,89 109,99,89 115,101,83 116,102,84 131,114,90 130,113,89 132,113,88 129,110,85 131,112,87 130,111,86 129,108,83 125,106,81 124,109,87 152,144,133 61,59,55 59,48,41 70,54,39 81,58,43 88,58,43 60,41,29 78,58,51 74,55,41 89,66,55 71,58,53 59,57,58 91,89,90 83,78,77 72,67,66 75,70,69 55,53,51 122,104,85 122,106,89 120,104,87 117,101,86 114,100,84 115,100,89 116,102,88 116,102,88 114,100,86 113,99,85 114,100,86 113,99,85 112,98,84 112,98,82 112,98,84 111,97,83 111,96,85 106,91,80
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 243,218,174 255,233,189 246,221,173 249,224,176 237,212,166 242,217,171 239,214,170 225,200,156 210,184,143 208,183,137 238,213,167 255,233,188 245,218,173 240,215,171 239,214,170 239,214,170 254,229,181 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 146,140,135 139,132,132 136,131,130 135,128,128 135,128,128 255,248,210 255,248,202 255,240,208 114,49,12 177,85,53 255,246,207 255,243,198 255,250,212 255,248,211 255,239,202 255,246,200 255,244,198 255,241,197 255,240,195 255,243,195 255,237,189 255,233,191 255,238,192 255,234,181 255,232,186 255,230,184 255,232,186 232,192,156 106,37,22 115,25,17 136,85,57 134,98,76 145,97,81 153,105,80 158,105,82 155,105,74 164,106,80 153,100,84 135,88,65 122,85,72 60,37,34 11,16,15 20,20,17 80,67,64 79,53,43 92,53,39 61,25,19 127,111,105 107,96,91 102,93,87 103,94,88 104,95,89 112,97,86 112,98,84 122,108,92 127,114,91 127,112,90 125,112,89 125,108,82 126,109,83 126,107,82 127,108,83 127,113,97 124,119,118 54,54,51 152,115,89 93,55,36 116,80,60 91,61,44 64,49,38 77,64,59 72,63,57 102,100,101 95,93,94 90,83,83 79,72,70 83,78,77 78,73,72 65,60,59 52,50,48 116,103,82 116,105,88 118,104,88 116,102,86 112,101,86 114,99,88 116,102,88 115,101,85 111,97,83 113,99,85 112,98,84 112,98,84 111,97,83 112,98,84 111,97,83 109,95,77 107,96,81 105,94,79
250,225,181 251,226,182 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,232,191 243,218,172 252,227,181 248,221,176 233,206,161 235,210,166 236,211,167 223,198,154 233,208,160 250,225,181 255,235,191 247,222,178 246,221,177 210,185,155 149,138,135 139,132,132 146,138,146 131,126,125 136,131,130 135,128,128 255,246,208 255,233,187 255,242,195 156,50,23 147,46,19 146,102,60 255,248,204 255,249,213 255,242,207 255,249,206 255,238,199 255,239,195 255,240,194 255,244,196 255,237,189 255,239,187 255,243,201 255,240,191 255,240,184 255,243,200 255,230,187 255,231,187 255,238,195 255,227,183 118,65,38 123,87,69 138,90,63 154,110,80 171,118,91 173,117,93 170,112,98 69,37,21 100,62,43 98,55,36 123,89,71 98,65,54 19,19,16 16,16,26 22,20,30 40,35,34 82,59,56 124,113,106 125,109,105 109,98,95 101,92,86 101,92,86 103,94,88 107,95,83 109,95,77 118,104,88 121,107,93 125,112,91 123,109,84 126,109,83 125,108,82 126,107,82 124,107,81 122,109,88 181,177,171 71,66,63 255,180,148 255,224,195 108,70,53 72,52,45 159,150,146 108,101,99 100,95,94 95,88,88 91,81,80 85,75,74 79,72,72 78,73,72 70,68,69 67,62,64 60,56,50 118,104,88 114,103,86 114,100,84 113,99,83 112,101,84 113,99,83 112,98,82 112,98,84 115,101,87 113,99,85 111,97,83 112,98,84 108,94,80 108,94,80 109,95,81 107,93,75 103,91,79 102,90,78
247,220,175 240,213,168 220,193,148 239,212,167 254,227,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,192 255,231,187 247,221,180 244,218,177 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 249,224,180 255,235,189 249,224,178 246,221,177 250,225,181 242,219,177 255,232,190 196,175,150 153,146,149 135,137,151 145,149,162 132,136,149 119,119,131 130,122,128 255,251,201 255,246,204 255,250,204 195,97,69 123,36,9 143,46,24 255,248,215 255,245,211 255,242,204 255,246,202 255,239,193 255,245,196 255,244,195 255,246,200 255,240,194 255,240,194 255,238,192 255,229,184 255,231,186 255,238,192 255,243,197 255,229,186 255,232,189 255,238,195 255,241,197 107,72,57 115,88,72 130,96,76 174,121,96 171,115,91 131,84,61 152,109,92 145,97,79 155,110,87 156,109,88 112,81,62 55,38,39 15,15,23 17,17,25 24,23,28 98,96,94 124,113,108 120,107,102 109,98,95 103,94,88 102,93,87 104,95,89 104,95,80 106,95,78 113,99,85 118,104,88 120,106,88 122,109,88 123,109,84 122,108,83 119,105,87 120,106,88 120,105,83 93,90,77 200,188,193 185,154,142 186,175,168 107,103,97 95,88,88 95,88,86 94,84,83 94,84,85 87,77,78 86,76,75 85,75,74 82,72,71 72,67,64 51,49,47 75,70,69 69,65,59 115,101,85 112,98,84 113,99,85 113,99,85 112,97,86 110,99,84 109,98,83 112,98,84 112,98,84 111,97,83 109,97,85 106,94,82 106,94,82 104,92,80 107,92,81 107,93,77 103,92,77 103,92,77
255,230,185 252,225,180 248,221,176 237,210,165 247,220,175 245,220,174 246,221,175 233,208,162 224,199,153 222,197,153 245,220,176 250,224,183 254,228,187 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 238,213,169 224,199,153 236,211,165 255,235,191 255,234,190 253,227,186 255,255,213 188,173,151 138,136,144 150,158,174 132,140,156 109,116,130 86,88,102 91,87,96 231,211,204 255,238,192 255,233,191 255,236,199 148,54,31 155,45,23 130,32,6 130,49,24 255,221,189 255,245,201 255,238,192 255,239,190 255,246,195 255,247,203 255,248,206 255,246,202 255,239,195 255,236,191 255,238,193 255,236,190 255,240,194 255,230,187 255,226,183 255,243,198 255,237,192 130,91,77 174,125,103 147,99,74 155,102,79 164,111,86 143,99,71 112,75,62 89,78,71 117,81,59 134,92,68 131,93,76 77,55,49 21,21,31 16,19,30 29,27,39 18,15,19 123,112,107 119,106,101 107,96,93 103,94,88 103,94,88 106,97,91 105,95,85 106,95,80 108,94,80 115,101,87 116,102,86 118,104,86 118,104,86 118,104,86 116,103,80 115,102,79 117,102,80 110,101,84 56,49,49 100,90,89 97,87,86 94,85,81 93,83,82 89,82,82 64,54,55 88,78,82 89,79,80 72,62,61 80,73,73 76,71,73 62,57,59 48,42,47 75,70,72 76,71,73 113,101,89 112,97,86 112,98,84 113,97,84 112,98,84 111,97,83 111,97,83 108,93,82 111,96,85 109,94,83 107,95,83 106,94,82 103,91,79 102,90,78 104,89,78 106,91,80 103,92,77 103,92,77
