246,221,177 245,219,178 242,217,173 237,212,168 237,211,170 222,196,155 249,223,182 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 219,193,154 232,206,167 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 134,129,131 136,129,132 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,127,117 255,250,214 255,242,208 255,248,214 255,242,209 255,241,205 255,234,195 255,235,196 255,239,200 255,240,200 255,238,195 255,234,188 255,235,189 255,241,196 255,237,191 255,233,187 255,231,186 255,238,194 255,241,196 232,213,186 154,135,121 145,132,125 136,126,125 129,120,114 123,117,108 122,113,105 116,107,99 106,96,97 124,115,109 131,120,105 143,124,99 150,126,93 150,125,97 147,126,99 148,127,100 145,126,101 144,125,100 143,122,95 145,121,95 147,123,97 147,126,101 149,125,103 136,121,99 79,79,89 138,141,159 132,134,148 105,108,117 86,86,98 102,99,103 139,120,97 145,122,93 133,114,89 139,120,95 136,122,97 137,123,98 134,115,92 136,117,92 134,115,90 138,119,94 131,116,94 135,121,103 133,119,103 126,112,96 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,214,173 232,206,165 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,179 214,188,149 219,193,154 245,219,180 255,232,193 250,224,183 250,228,190 150,139,134 137,127,128 133,128,130 135,128,131 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,222 255,248,209 255,244,203 255,243,203 255,240,201 255,229,191 255,239,200 255,235,196 255,247,208 255,237,202 255,234,194 252,227,181 255,234,188 255,239,194 255,229,183 253,223,177 255,232,190 243,182,148 151,53,25 150,33,23 153,36,28 128,32,23 105,33,19 172,146,132 128,119,111 124,113,106 117,108,100 104,94,95 116,107,101 128,117,102 137,118,93 150,126,93 146,125,98 143,122,95 145,124,97 138,124,97 137,123,96 140,121,96 146,125,98 145,124,99 141,122,97 140,125,103 112,107,109 124,128,143 114,118,133 98,97,102 88,88,88 77,80,87 74,82,89 87,79,85 134,120,95 132,115,89 137,118,93 141,127,102 134,120,95 134,115,92 133,114,89 139,120,95 136,117,92 133,117,100 129,115,99 130,116,98 126,112,96 121,107,91 120,106,88
255,232,191 251,226,180 240,215,169 218,193,147 237,211,170 247,221,180 239,213,172 250,224,183 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 244,218,179 229,203,164 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,144 141,131,132 133,128,130 135,128,131 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,240,200 255,244,205 255,239,200 255,243,203 255,238,198 255,243,203 255,249,205 255,237,197 255,240,199 255,233,187 255,236,189 255,238,205 189,75,61 162,33,29 158,33,30 155,34,32 148,35,32 142,31,27 140,29,25 133,28,27 121,24,23 106,32,25 97,42,31 141,113,100 123,108,99 107,98,92 106,96,95 125,111,93 131,114,90 147,127,95 145,125,93 142,122,92 143,122,95 139,120,95 140,121,96 141,122,97 144,125,100 140,121,96 141,122,97 210,204,199 90,98,107 103,113,121 94,106,114 89,99,107 85,97,103 82,85,94 69,68,83 71,64,74 88,88,83 143,124,97 132,113,88 134,119,97 128,115,94 132,113,88 135,114,87 138,117,92 134,115,90 129,114,92 127,112,92 129,115,90 122,109,88 120,106,90 115,101,85
240,214,173 255,232,186 253,228,182 236,211,165 231,205,164 230,205,161 250,225,181 254,228,187 251,225,184 246,220,179 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 237,212,164 250,224,183 249,223,182 252,226,185 231,206,162 151,145,140 139,129,130 135,130,132 132,125,128 147,141,132 255,245,208 255,246,210 255,241,211 255,241,203 255,248,204 255,244,204 255,238,198 255,242,201 255,241,202 255,245,205 255,243,203 255,236,196 255,239,197 255,238,195 255,244,202 255,194,162 158,31,24 158,30,32 158,30,32 149,27,30 141,28,25 138,27,23 135,26,29 129,26,27 125,24,26 121,24,25 115,24,25 112,23,23 103,24,21 99,44,33 119,77,64 112,102,92 104,94,93 121,108,85 124,108,91 146,125,98 146,126,96 144,121,90 148,124,98 142,121,94 143,122,95 138,119,94 139,118,91 137,123,98 153,135,114 149,144,146 98,104,121 93,104,117 97,108,119 91,102,113 90,101,112 89,97,104 81,81,89 75,72,76 75,73,74 133,116,88 129,115,90 127,114,93 128,114,100 131,114,88 133,114,89 131,112,85 131,112,89 127,113,88 128,114,89 124,110,85 121,108,85 115,102,81 113,99,81
235,209,168 253,228,182 242,217,171 244,219,173 242,216,175 244,219,175 243,218,174 226,200,159 235,209,168 244,218,177 255,235,194 239,213,172 242,216,175 240,215,169 221,196,150 229,204,158 231,206,160 246,221,177 245,220,172 252,227,179 254,229,181 247,222,178 154,148,143 141,131,132 136,131,133 135,128,131 165,157,146 255,251,214 255,234,195 255,244,211 255,231,193 255,253,205 255,243,203 255,239,199 255,240,199 255,247,206 255,244,204 255,240,200 255,245,205 255,242,203 255,243,204 173,104,73 137,27,26 140,27,22 135,27,25 135,28,23 131,26,25 130,24,30 129,26,29 126,23,26 122,24,27 121,23,26 118,21,22 114,23,24 110,21,21 110,21,21 102,22,22 98,39,32 99,52,41 107,95,95 120,106,90 121,105,88 143,122,95 141,121,91 144,119,89 148,122,97 143,119,93 141,120,93 136,117,92 136,115,90 126,113,92 158,147,140 117,116,119 100,103,112 103,108,116 104,109,117 101,111,117 95,105,111 90,100,106 85,89,93 81,79,77 78,73,70 116,100,83 129,114,92 132,111,84 130,113,89 129,112,88 124,109,89 127,112,90 127,112,92 123,109,91 122,108,90 122,108,90 125,112,91 115,101,85 115,101,83
233,207,166 239,214,168 235,210,164 240,215,169 232,206,165 244,219,173 255,231,185 243,218,174 247,222,178 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,171 229,204,160 251,226,178 249,224,178 225,200,154 239,214,170 247,222,178 148,142,135 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,238,194 255,243,203 255,250,200 255,245,208 255,237,197 255,241,198 255,244,206 255,241,199 255,233,187 255,235,196 255,243,201 255,242,203 160,94,62 128,22,24 128,22,24 125,24,26 124,23,25 125,22,25 124,21,24 125,24,26 123,25,26 121,24,27 121,22,28 116,22,24 114,22,26 111,20,19 106,21,20 101,21,21 96,25,22 94,44,31 112,96,92 109,94,83 120,106,90 128,113,91 142,121,94 147,123,97 147,123,97 142,118,92 138,117,90 138,117,90 133,112,87 129,115,97 133,122,119 115,110,109 106,107,110 114,118,120 118,123,129 109,114,120 102,112,118 92,102,108 89,92,99 84,82,80 74,72,68 85,75,65 126,109,83 124,107,81 121,107,89 121,106,86 121,107,89 121,108,87 122,109,88 118,104,86 119,105,87 125,111,93 125,111,93 114,100,86 112,98,84
244,219,175 247,222,178 251,226,182 211,186,142 235,210,164 253,228,182 236,211,165 252,227,181 254,229,183 243,218,172 253,228,182 249,224,180 246,221,175 212,185,142 226,198,158 236,211,165 240,215,169 255,232,181 251,226,178 254,229,181 255,234,188 237,213,176 153,144,140 136,129,127 139,134,136 133,126,129 235,217,187 255,250,210 255,246,199 255,240,201 255,239,191 255,247,205 255,248,211 255,245,205 255,235,188 255,246,206 255,244,200 255,232,181 255,238,196 255,238,196 255,238,196 255,236,193 121,23,24 120,23,24 121,23,22 123,25,24 123,31,21 161,103,48 164,78,48 139,36,21 137,27,16 131,32,22 125,61,35 139,84,43 91,37,17 103,23,23 100,23,17 95,21,19 89,39,26 111,95,89 102,91,86 116,102,84 122,108,90 140,119,92 137,118,93 137,118,93 132,113,88 138,117,92 132,113,88 126,109,83 173,162,157 131,122,118 116,110,105 111,109,110 116,117,122 119,120,125 116,116,124 105,110,118 97,100,109 82,85,94 79,74,73 75,70,69 69,58,51 123,108,88 120,104,87 116,102,84 123,109,95 121,107,89 116,102,88 118,104,88 118,104,90 118,104,90 116,102,84 118,104,88 112,98,82 112,98,84
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,231,190 242,216,175 223,198,152 216,191,145 231,206,160 223,198,154 239,214,168 243,218,174 245,218,175 253,226,183 233,208,162 249,224,178 236,212,161 238,213,167 255,241,202 255,242,196 235,211,174 146,137,133 141,134,132 134,129,131 136,129,132 255,244,207 255,234,191 255,238,194 255,251,207 255,244,200 255,249,210 255,249,212 255,238,198 255,246,199 255,244,197 255,237,191 255,242,193 255,243,199 255,238,192 255,238,189 255,236,192 159,79,63 116,25,24 119,22,21 112,18,16 123,35,15 147,60,46 165,131,101 122,88,66 123,85,68 89,67,49 87,76,61 121,71,67 93,35,23 116,78,57 93,21,23 94,20,18 75,35,28 104,93,88 107,96,91 115,101,83 116,102,84 132,115,89 132,113,88 131,112,87 131,112,87 131,112,87 126,107,82 124,107,81 55,49,44 57,51,44 65,49,43 89,67,59 62,44,39 77,59,54 88,69,55 87,67,58 35,33,34 88,87,90 83,78,77 76,71,70 64,56,45 123,104,88 122,106,89 119,106,85 116,102,88 116,102,88 115,101,87 112,98,84 114,100,86 114,100,86 113,99,83 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 244,219,175 255,233,189 243,218,170 250,225,179 242,217,171 229,204,160 216,191,147 208,183,137 246,219,174 241,214,169 240,215,171 239,213,172 251,226,180 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,131,130 136,131,130 130,123,123 255,255,218 255,248,202 164,51,30 227,131,104 255,246,207 255,247,209 255,250,213 255,239,202 255,244,195 255,243,197 255,240,195 255,239,191 255,238,196 255,238,192 255,233,187 255,231,185 255,232,186 130,72,48 115,25,17 136,85,57 126,85,65 150,104,78 158,105,82 156,106,75 161,108,92 135,88,65 108,75,68 20,13,11 20,20,17 96,75,71 123,84,70 61,25,19 113,100,95 103,94,88 103,94,88 113,98,87 112,98,84 122,108,92 126,111,89 125,113,87 125,108,82 125,106,81 127,108,83 127,113,97 68,61,59 71,59,47 93,55,36 102,71,50 63,48,37 77,64,59 86,80,75 96,96,96 90,83,83 81,76,75 78,73,72 65,60,59 88,76,66 118,104,86 118,104,88 113,102,87 113,98,87 116,102,88 115,101,87 113,99,85 112,98,84 112,98,84 112,98,84 111,97,83 109,95,79 105,94,79
247,222,178 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,166 254,227,182 226,199,154 225,200,156 219,193,152 253,228,182 251,226,182 249,224,180 246,221,177 207,182,152 144,135,127 123,112,119 133,128,127 140,133,133 255,255,226 255,233,187 250,161,130 121,34,7 90,46,4 255,247,215 255,240,205 255,247,204 255,240,198 255,234,188 255,243,195 255,240,190 255,245,203 255,240,191 255,235,192 255,235,192 255,231,187 255,236,192 160,107,80 124,88,70 152,101,75 168,117,89 174,118,94 137,88,66 142,104,85 157,114,95 116,76,67 63,41,35 16,16,26 20,18,26 95,72,69 124,113,106 116,103,98 103,94,90 101,92,86 107,94,87 109,95,77 116,102,86 120,106,88 123,108,86 126,109,83 126,107,82 123,106,80 121,108,87 174,169,166 154,123,111 255,210,181 105,81,73 145,136,132 106,99,97 95,88,88 85,78,76 84,74,73 78,71,71 67,65,66 68,63,65 114,103,88 115,101,85 114,100,84 111,100,81 112,98,82 111,97,81 112,98,84 112,98,84 111,97,83 109,95,81 108,94,80 108,94,80 106,92,76 102,90,78
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,234,188 246,221,177 245,219,178 221,195,154 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 232,207,163 237,214,172 204,185,162 136,138,152 150,157,171 111,115,130 91,88,103 255,255,228 255,244,201 255,240,194 156,48,23 167,61,38 255,253,225 232,186,149 255,245,200 255,237,188 255,241,192 255,250,204 255,248,204 255,237,193 255,233,188 255,236,190 255,243,197 255,228,185 255,235,192 255,244,201 48,18,3 86,49,36 163,112,88 172,116,92 146,97,75 83,61,53 103,69,49 141,99,75 94,59,46 18,18,28 32,30,42 23,21,22 125,114,109 114,101,96 103,94,90 103,94,88 107,96,91 106,95,78 111,97,83 115,101,85 119,105,87 121,106,86 121,106,86 118,104,86 116,101,79 69,62,62 180,168,173 96,91,90 94,85,81 91,84,82 66,56,57 94,82,87 71,61,60 84,74,73 72,65,63 53,47,52 79,74,76 115,101,87 113,99,85 113,99,85 113,99,85 109,98,83 107,96,81 111,97,83 111,97,83 107,95,83 106,94,82 102,90,78 107,92,81 105,90,79 102,91,76
251,224,179 252,225,180 231,204,159 226,199,154 251,226,178 255,237,186 247,222,176 255,231,187 249,224,180 247,222,178 238,212,171 240,214,173 224,199,155 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 243,223,164 122,107,96 81,81,89 133,133,145 107,111,126 69,71,85 91,88,92 255,239,211 255,238,196 184,115,82 124,27,5 112,30,10 113,38,11 255,239,199 255,242,193 255,245,196 255,239,195 255,245,200 255,243,197 255,237,188 255,243,198 255,232,187 255,245,201 255,246,202 255,246,197 156,113,96 121,76,55 129,84,63 138,90,65 138,93,72 156,103,80 154,101,78 130,85,64 113,75,58 26,19,29 27,27,35 20,20,28 128,117,112 114,101,96 102,93,87 104,95,89 108,97,92 105,93,81 107,93,79 116,102,88 115,101,83 115,101,83 116,102,84 115,100,78 116,99,75 111,99,89 62,57,56 94,83,80 61,49,49 90,83,83 72,65,65 85,78,78 73,63,62 80,73,73 65,60,62 61,55,60 50,45,47 59,56,60 88,77,74 112,98,84 113,97,84 111,97,83 109,95,81 111,96,85 109,94,85 107,92,81 106,91,80 102,90,78 98,87,72 104,90,74 103,92,75
255,235,190 255,233,188 255,233,188 248,221,176 255,236,188 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 238,212,171 236,211,163 244,219,171 254,229,183 251,226,180 97,108,109 88,98,104 88,95,118 81,90,101 81,81,93 76,76,88 105,104,107 105,100,97 255,228,196 157,42,20 146,44,22 125,31,6 151,52,29 255,237,201 255,248,202 255,251,205 255,238,194 255,244,200 255,241,197 255,237,191 255,233,183 255,230,180 255,243,195 255,239,191 255,241,188 81,69,71 142,99,82 130,84,66 138,86,65 142,91,65 143,90,67 146,90,66 141,90,66 105,69,51 49,36,31 22,22,30 24,24,32 16,16,24 110,97,92 104,93,88 104,95,89 108,97,92 105,93,81 105,91,77 113,99,85 114,100,82 113,99,81 114,100,82 113,99,81 115,98,74 114,101,78 66,55,48 91,84,84 80,70,69 81,71,72 84,74,75 76,69,72 79,72,72 71,64,64 61,55,50 79,68,63 92,97,107 78,83,89 74,71,75 105,99,94 104,96,83 100,95,94 126,129,147 214,211,226 208,206,218 192,190,198 187,184,190 183,178,180 106,99,97 100,90,80 104,90,76
254,229,185 254,229,185 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,230,185 255,239,194 243,216,171 244,219,175 255,235,194 253,227,186 242,216,177 238,212,173 252,225,182 255,241,194 255,235,188 255,232,184 147,126,103 94,97,108 69,69,81 101,110,121 93,83,87 65,61,70 75,71,80 75,73,74 84,82,83 146,28,7 149,52,30 175,54,27 159,54,22 148,51,29 255,245,210 255,239,194 255,245,200 255,238,194 255,238,192 255,238,194 255,232,188 255,232,181 255,233,182 253,217,166 255,237,187 255,225,181 171,151,144 255,197,160 132,77,46 190,133,114 112,66,52 150,98,77 159,99,74 155,99,73 105,68,53 61,40,36 14,14,22 21,21,29 17,17,25 84,74,75 104,95,91 104,95,91 107,98,92 109,97,85 103,91,79 112,98,82 112,98,80 113,99,81 113,99,81 112,98,80 113,99,81 112,98,80 111,100,81 61,56,55 85,75,76 68,58,59 79,69,70 56,49,52 75,69,74 65,63,64 45,38,36 67,53,53 77,91,103 78,87,100 61,59,60 65,66,85 70,73,91 84,86,100 99,107,127 92,106,127 127,136,149 144,144,156 142,140,150 110,109,114 90,93,104 99,96,102 97,91,84
