253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 129,122,125 130,123,126 129,124,126 126,123,127 225,218,218 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,232,193 255,240,200 255,236,202 247,221,180 255,231,186 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 156,132,99 156,134,98 152,128,95 149,126,95 153,126,94 152,127,97 151,126,96 145,124,97 143,123,93 142,121,96 145,128,102 136,115,90 145,124,97 141,122,95 141,120,93 140,119,92 142,121,94 142,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 240,214,173 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 242,216,175 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 130,123,126 128,123,125 129,123,128 230,226,218 255,247,211 255,238,202 255,242,198 255,234,193 255,234,198 255,236,202 255,236,202 253,227,188 238,212,173 216,192,155 248,224,187 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,194 255,237,192 255,242,197 168,151,127 152,144,133 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 157,134,103 159,131,102 157,132,102 147,129,97 151,128,97 151,126,96 153,128,98 152,127,97 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,126,97 151,126,96 151,126,98 155,130,102 150,127,98 151,126,98 151,126,96 150,127,98 143,122,95 142,121,96 138,114,88 148,124,98 141,121,91 145,124,97 145,124,99 141,120,97 145,124,101 137,123,98 141,120,93 143,124,97 143,122,97 143,124,99 143,124,99 140,125,103 140,126,112 127,113,99 126,112,98 127,111,96 124,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 130,123,126 133,128,130 132,126,131 240,224,220 255,238,202 244,217,181 225,200,154 235,209,168 247,220,184 247,220,186 255,243,209 255,234,195 255,237,198 255,241,204 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,237,190 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,124 143,138,126 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 150,130,98 157,132,102 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 155,132,103 147,126,99 146,126,96 145,124,97 142,121,94 150,124,99 146,125,98 149,124,96 149,124,96 149,123,98 146,121,91 149,124,96 150,126,100 148,127,100 146,125,98 145,121,95 149,124,96 144,120,94 145,125,95 145,121,97 143,119,95 143,119,95 139,122,94 139,122,96 138,121,97 140,121,98 140,121,98 134,120,93 139,120,95 138,119,92 142,121,96 145,126,99 142,124,103 136,123,102 139,125,111 126,112,98 126,112,98 127,111,94 121,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 247,223,172 246,220,181 219,193,154 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 133,128,130 129,124,126 135,128,128 129,122,122 132,127,126 131,129,127 136,133,139 215,206,189 255,239,206 255,240,208 255,243,211 255,248,213 255,245,210 255,238,202 255,236,200 255,237,198 255,237,196 255,239,200 255,242,203 255,244,204 255,241,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 254,227,182 254,229,185 255,240,194 255,238,192 255,240,194 169,147,127 145,136,128 143,132,127 134,121,114 134,126,115 128,119,111 126,120,111 123,117,108 121,115,106 118,107,100 109,100,96 108,98,99 136,122,108 133,119,105 135,119,102 146,127,102 149,124,94 147,127,97 145,125,95 145,124,97 148,127,100 144,127,101 145,126,101 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 147,127,97 142,122,92 148,125,96 148,123,93 148,127,100 149,125,99 148,124,98 143,125,93 141,121,91 145,121,95 139,120,95 139,120,93 140,121,96 136,115,92 140,119,92 138,121,97 144,132,132 97,85,90 132,118,100 135,121,96 135,120,98 133,116,92 140,123,99 138,121,97 130,116,89 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 223,197,156 215,189,150 224,198,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 141,134,132 139,132,135 132,126,131 135,127,133 134,126,132 134,129,131 133,128,130 133,126,129 138,128,132 156,146,136 227,212,190 255,251,214 255,239,202 255,245,208 255,246,209 255,246,210 255,249,212 255,241,205 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,238,200 255,237,197 255,234,189 255,235,190 255,238,193 255,238,191 255,238,188 255,233,183 255,238,192 255,235,191 255,234,187 255,247,198 255,246,199 168,147,120 146,136,124 142,132,120 142,131,124 140,127,120 132,121,116 128,119,113 124,115,109 121,112,104 120,108,98 109,100,96 106,99,99 136,122,108 129,115,101 134,118,101 145,126,101 150,125,95 150,127,98 148,129,94 143,122,95 146,125,98 141,127,102 144,127,103 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 148,127,100 151,126,98 148,123,93 146,125,100 140,121,96 140,119,94 139,121,91 138,119,92 141,120,93 139,118,95 138,121,95 138,121,95 133,119,92 141,120,93 135,118,108 96,94,104 146,148,164 123,119,130 116,108,116 120,111,103 131,115,98 140,123,99 137,122,100 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 141,136,135 255,255,223 255,247,215 255,244,210 255,247,209 255,248,211 255,248,210 255,254,214 255,250,210 255,246,204 255,248,206 255,241,201 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,244,208 255,248,212 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 252,222,176 255,229,179 234,205,156 250,227,187 255,236,192 255,244,197 255,240,195 167,138,116 143,138,124 142,134,123 141,132,124 140,124,122 138,127,124 134,125,121 122,116,109 121,112,106 112,106,97 108,104,98 104,97,97 125,113,103 127,116,101 130,117,96 151,125,102 149,124,96 148,127,100 147,126,103 144,125,98 149,125,99 137,123,105 136,120,103 141,122,97 139,120,95 142,122,92 145,124,99 145,124,97 141,122,97 142,118,94 142,118,96 145,121,95 149,126,97 141,121,89 143,124,99 142,121,94 144,120,94 139,118,93 138,121,95 141,120,95 134,125,98 126,117,90 128,118,94 143,122,97 224,213,208 135,137,162 129,143,164 114,117,126 98,101,110 80,85,95 85,83,93 126,114,104 136,118,97 129,117,91 126,116,94 136,122,97 130,116,91 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 137,130,128 140,133,136 133,127,132 136,128,134 133,125,131 209,198,193 255,252,216 255,249,210 255,245,206 255,253,213 255,246,206 255,245,204 255,247,203 255,244,205 255,241,197 255,240,199 255,239,199 255,240,198 255,241,201 255,248,208 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,234,188 255,235,189 255,240,196 255,231,192 254,226,186 255,243,199 255,246,200 255,237,192 163,146,118 159,142,132 144,128,113 149,113,93 188,135,119 217,152,133 249,174,158 194,107,93 221,134,120 248,150,135 198,130,110 117,96,85 105,94,87 126,112,94 128,113,93 143,124,101 150,125,95 145,125,95 148,125,96 142,121,94 143,122,97 137,120,96 137,123,98 140,123,97 139,120,95 144,125,100 143,122,95 141,122,97 138,120,99 140,119,94 138,119,94 147,123,97 141,120,93 143,118,90 140,121,94 142,118,94 141,117,91 141,120,95 143,119,95 132,113,86 135,118,94 130,118,90 136,116,96 225,208,200 149,140,136 82,75,75 79,78,71 100,99,104 103,102,107 80,84,97 81,83,97 84,80,91 132,118,104 131,114,88 127,112,92 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,220,176 236,211,167 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,207,166 230,204,163 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 136,125,132 134,128,133 133,130,136 231,221,209 255,244,217 255,247,214 255,252,214 255,243,205 255,243,200 255,241,200 255,248,208 255,246,202 255,239,202 255,237,196 255,241,200 255,241,201 255,246,206 255,240,200 255,234,194 255,233,190 255,244,202 255,230,192 255,237,196 255,239,198 253,226,181 255,228,181 255,232,188 255,231,185 255,239,196 255,232,191 255,233,193 255,226,184 255,236,192 255,238,194 255,229,194 221,129,117 141,22,10 154,26,26 164,34,35 158,35,33 161,33,33 159,34,31 160,35,32 159,34,31 156,31,28 148,30,29 136,35,35 179,119,107 123,108,88 117,109,85 131,116,94 148,125,94 148,125,96 142,117,87 149,126,95 145,121,95 147,123,97 141,117,91 142,121,94 141,120,93 142,121,94 137,120,96 142,128,101 137,122,102 135,121,96 138,117,94 140,119,94 140,121,98 134,115,90 141,120,95 143,120,91 145,124,97 139,120,95 134,115,90 131,113,92 129,114,94 131,113,94 137,112,93 77,72,69 90,83,93 110,113,120 106,112,115 99,110,109 92,97,107 84,84,92 82,79,85 85,85,85 119,117,118 128,110,91 131,113,92 129,115,90 127,113,88 120,107,84 116,103,82 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,208,164 226,201,157 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 136,130,137 136,113,112 125,38,15 255,254,224 153,60,32 255,255,221 248,154,131 255,247,208 255,245,204 255,248,207 255,240,199 255,240,201 255,241,199 255,232,191 255,237,197 255,243,203 255,241,201 255,239,199 255,240,197 255,244,200 255,240,197 255,241,196 255,239,195 247,219,179 254,227,184 255,230,186 255,232,186 255,238,199 255,239,200 255,237,194 255,234,191 255,230,201 141,46,30 158,33,34 158,30,30 161,33,35 162,32,33 159,34,31 157,34,32 161,33,33 158,33,30 160,35,32 156,31,28 155,30,27 150,29,29 143,29,29 119,21,22 126,78,60 129,107,89 126,113,92 145,125,95 145,122,93 146,121,91 148,120,91 148,119,95 142,118,92 145,121,95 142,118,92 142,116,91 136,117,94 129,117,91 134,121,98 131,116,96 133,116,90 141,115,90 141,116,88 132,111,86 131,114,88 133,114,89 139,118,91 136,117,92 131,114,90 131,117,92 130,117,96 129,115,90 128,112,97 157,138,142 91,90,95 99,110,109 105,99,104 92,88,99 90,107,113 95,89,84 90,98,105 94,83,90 91,84,84 69,69,66 83,70,67 123,109,91 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,236,192 236,211,167 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,217,173 251,226,182 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 134,132,130 134,128,135 108,79,75 134,40,15 69,20,0 164,55,26 255,255,221 186,76,50 170,135,99 255,249,206 255,247,208 255,237,202 255,238,197 255,240,201 255,250,210 255,247,207 255,245,205 255,246,206 255,245,206 255,239,196 255,238,194 255,240,203 255,247,204 255,233,194 255,234,196 255,231,191 255,233,189 255,235,189 255,234,192 255,241,200 255,240,197 255,233,187 145,42,29 150,32,29 155,29,33 156,32,24 158,34,28 161,33,31 161,33,33 158,33,32 160,32,32 153,32,28 151,30,26 152,31,27 151,30,26 147,29,28 140,29,25 130,28,26 110,45,37 145,107,88 121,106,86 143,123,93 144,121,92 146,121,91 149,126,95 143,119,93 144,120,94 140,116,90 140,119,92 135,111,85 136,117,94 126,113,90 130,115,95 132,114,95 130,116,89 136,112,88 141,115,90 133,112,89 131,112,89 131,112,87 131,112,85 130,113,85 132,113,88 126,117,90 131,112,96 129,115,86 138,118,109 108,101,111 85,80,82 113,111,107 119,117,115 87,76,85 89,109,114 190,147,139 94,102,107 86,74,79 90,85,84 76,76,71 77,67,68 120,109,94 126,112,94 125,111,93 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,252,234 119,43,21 133,43,19 115,25,1 145,35,11 65,22,0 255,243,199 255,251,214 255,239,200 255,237,194 255,240,199 255,243,203 255,242,199 255,241,197 255,244,202 255,239,193 255,243,203 255,243,201 255,244,198 255,244,199 255,237,198 255,238,200 247,219,179 255,234,185 255,227,183 255,234,188 255,241,199 255,244,200 201,115,85 151,28,28 151,28,28 152,29,29 151,30,30 153,30,30 154,31,29 152,29,29 151,30,28 151,30,28 150,29,27 150,29,27 149,28,24 149,28,24 141,28,25 139,27,26 133,27,29 111,26,21 104,42,31 122,102,82 138,121,95 142,121,94 141,120,95 148,123,93 145,119,94 140,119,92 140,119,92 134,113,86 135,115,83 129,110,83 128,110,89 128,112,95 131,113,92 135,114,87 131,112,87 131,112,87 134,113,88 130,111,84 127,108,85 129,112,86 126,109,85 125,106,83 123,111,85 129,114,92 134,108,85 107,101,92 79,89,86 170,74,47 118,122,126 109,109,117 96,82,84 94,106,112 80,60,53 94,102,111 67,57,56 92,88,82 86,81,78 79,75,67 116,106,94 119,105,89 121,107,91 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,235 255,236,198 169,83,62 148,46,26 109,26,9 130,40,16 156,106,73 255,253,218 255,246,207 255,245,202 255,242,203 255,245,205 255,240,200 255,247,205 255,241,199 255,240,194 255,241,203 255,241,197 255,239,190 255,233,194 255,246,208 255,247,209 255,241,201 255,231,182 255,234,190 252,222,176 255,234,190 255,228,185 170,67,52 141,27,27 145,28,29 148,26,29 149,27,30 142,31,27 149,28,26 147,29,24 148,30,25 149,28,26 150,30,23 148,28,21 146,28,23 146,28,23 140,29,25 139,28,24 137,24,28 127,26,28 113,27,26 133,87,71 130,113,89 141,120,93 141,120,93 141,120,93 139,118,95 131,114,86 136,119,91 136,112,86 136,115,88 128,107,80 129,110,85 131,116,94 127,108,81 130,111,86 130,113,89 127,108,83 129,112,86 127,108,83 129,112,84 126,112,87 132,111,88 127,113,86 122,107,85 134,110,86 180,48,20 101,94,94 130,58,37 149,55,30 169,44,16 144,40,14 126,43,28 103,107,120 73,73,73 93,98,108 61,56,55 94,88,83 82,77,74 69,65,59 103,93,83 121,107,91 120,106,90 119,105,87 115,101,85 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,244,200 255,242,204 167,86,61 137,40,16 157,47,21 122,22,6 94,55,25 255,249,216 255,243,206 255,240,200 255,236,194 255,243,206 255,248,204 255,239,195 255,239,193 255,237,191 255,248,204 255,238,189 255,231,185 255,243,197 255,236,194 255,234,188 255,232,186 255,231,182 249,218,169 250,219,168 255,220,176 138,37,28 140,28,29 145,28,31 146,27,31 146,28,27 147,29,28 146,28,27 146,30,28 140,27,24 138,25,20 145,29,27 144,24,31 142,26,22 141,25,21 139,26,23 137,27,26 132,27,24 125,24,26 117,23,25 102,44,34 128,107,84 137,120,92 132,115,87 136,117,92 131,112,87 130,111,86 131,112,87 130,111,86 126,109,83 129,110,83 126,109,83 126,114,86 126,109,83 127,112,90 125,113,87 122,109,86 125,107,86 133,112,87 129,112,86 123,105,84 123,108,86 126,109,85 126,106,88 155,63,35 135,37,22 231,96,60 168,45,12 126,44,24 115,35,17 113,27,8 133,73,59 106,113,111 101,106,105 96,104,111 81,79,77 95,88,86 66,64,60 89,84,83 96,83,76 115,101,87 114,100,86 115,101,85 113,99,83 111,97,83 109,95,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,251,210 255,231,187 255,239,195 255,243,202 144,46,29 144,48,19 136,31,1 90,18,1 116,67,45 255,234,202 255,239,199 255,246,204 255,243,201 255,237,191 255,237,186 255,245,199 255,241,197 255,234,188 255,235,186 255,236,190 255,231,185 255,239,195 255,239,194 255,237,188 255,229,179 255,232,179 255,226,175 249,218,169 136,40,29 138,26,27 141,27,29 142,30,31 146,30,26 145,29,25 132,37,24 151,77,54 153,71,51 128,45,28 129,49,33 143,69,46 120,55,32 132,37,28 135,28,23 138,27,23 130,30,25 125,27,28 122,24,27 113,36,32 138,106,90 129,115,90 131,114,88 132,113,88 129,110,85 129,110,85 130,111,86 129,110,85 125,106,83 123,108,86 121,107,82 122,108,83 125,108,84 129,110,85 125,108,80 123,107,92 127,112,90 126,107,82 126,108,89 123,110,87 121,108,87 126,109,85 117,109,85 154,29,0 190,68,32 150,36,7 130,58,39 112,39,30 64,52,54 129,117,122 117,112,111 119,116,122 112,117,123 99,104,110 102,99,103 96,91,88 64,59,56 111,104,104 98,88,78 113,98,87 113,98,87 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,217,173 238,213,169 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 144,134,133 141,131,132 139,134,136 137,130,130 136,129,129 255,248,208 255,249,200 255,248,204 255,248,202 255,250,211 125,35,11 134,33,8 123,24,1 91,19,0 232,192,169 255,252,216 255,245,201 255,240,195 255,244,195 255,242,197 255,236,190 255,236,194 255,235,184 255,232,183 255,232,186 255,227,181 255,237,191 255,244,198 255,226,178 255,225,173 255,229,179 255,226,175 255,224,171 140,45,36 136,25,29 139,27,28 143,26,27 143,30,27 146,75,54 91,36,25 173,136,123 127,92,79 105,70,55 99,63,45 115,78,63 135,102,95 82,33,22 117,57,32 135,29,33 129,28,32 130,29,31 124,27,30 107,25,23 111,56,45 126,112,87 126,113,90 130,113,89 124,109,87 124,106,85 126,112,87 129,110,87 125,108,84 126,113,90 119,106,83 121,107,89 126,111,91 121,106,84 117,102,80 122,108,90 120,105,85 123,104,79 125,106,81 120,101,78 119,110,95 121,107,82 189,91,63 157,51,28 146,33,1 125,31,6 71,43,41 51,54,63 56,53,57 129,125,119 121,117,111 109,111,108 109,110,115 97,100,111 103,97,102 93,87,82 76,70,63 115,108,106 114,102,92 111,97,83 112,98,84 112,97,86 111,97,81 106,95,80 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,210,166 235,210,166 223,197,156 233,208,162 250,225,181 255,235,191 247,221,180 246,221,175 207,188,153 149,138,135 139,130,126 143,141,142 98,96,104 134,128,135 139,129,130 255,243,201 255,233,189 255,240,194 255,247,200 255,246,200 201,160,131 119,36,19 129,25,1 108,23,0 77,15,4 197,158,126 255,237,192 255,243,197 255,245,196 255,238,187 255,240,191 255,243,201 255,239,191 255,239,190 255,245,199 255,233,187 255,230,181 255,234,185 255,232,187 255,235,186 255,234,186 255,225,176 255,224,173 154,74,56 135,25,26 136,26,27 138,28,29 130,59,42 181,145,112 255,246,214 255,246,210 255,230,190 248,188,165 103,72,51 59,28,16 94,67,60 63,41,33 134,108,98 118,66,47 120,28,32 128,25,30 124,23,27 114,23,22 109,39,33 117,91,70 123,107,90 126,111,89 127,108,83 126,109,85 121,107,82 126,107,82 124,105,78 124,105,78 122,107,85 123,104,79 124,103,78 119,105,80 119,105,80 116,102,75 124,107,83 123,106,80 119,104,82 119,106,85 122,105,81 219,66,27 151,35,4 122,36,17 142,44,14 103,49,31 56,47,58 52,50,60 51,45,52 75,70,67 109,99,98 99,92,92 91,84,87 84,77,77 72,61,58 62,56,49 69,65,59 97,90,93 102,91,88 107,95,83 108,94,80 108,94,78 108,94,80 104,92,80 103,91,79
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 247,219,181 255,233,186 190,169,146 157,148,144 245,240,237 140,140,150 80,84,97 82,85,96 106,99,99 255,244,207 255,243,197 255,246,200 255,236,194 255,237,193 255,242,193 194,165,130 122,34,14 136,33,0 139,24,0 62,15,0 250,218,186 255,245,199 255,244,196 255,243,198 255,246,205 255,238,193 255,232,182 255,231,185 255,239,193 255,244,198 255,226,181 255,233,188 255,236,192 255,236,190 255,235,184 255,235,184 255,235,186 174,107,80 135,25,24 135,25,26 136,26,27 148,118,103 76,38,17 125,66,36 255,176,141 255,179,144 164,117,85 168,117,89 177,124,101 171,117,97 113,79,61 20,18,19 126,100,88 123,75,57 119,25,27 121,24,25 115,21,21 103,33,25 124,103,78 116,100,87 119,105,89 124,109,89 122,108,90 121,107,91 116,102,84 120,107,84 118,101,77 126,109,85 120,101,78 122,103,78 115,101,76 117,102,80 117,103,78 119,100,77 120,101,78 123,97,74 110,101,70 193,57,26 134,25,0 134,41,11 111,32,9 81,28,12 117,101,84 111,101,91 37,36,41 47,41,48 49,43,34 69,57,45 81,61,41 77,63,49 79,63,59 86,70,64 78,72,79 65,65,73 69,66,70 83,76,79 105,95,85 105,94,79 110,94,81 107,90,80 105,91,77 106,92,78
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,223,186 255,250,206 192,171,148 203,199,193 254,253,246 85,85,93 78,81,92 71,71,81 74,75,80 105,98,98 255,234,192 255,231,185 255,238,195 255,241,199 255,240,192 255,246,212 111,65,37 139,31,6 148,31,5 118,30,12 72,21,11 140,97,52 255,252,210 255,255,216 255,243,198 255,237,193 255,238,188 255,236,190 255,237,191 255,239,193 255,230,185 255,230,185 255,239,195 255,240,189 255,238,187 255,230,181 255,230,181 255,231,194 127,28,20 133,22,26 129,19,20 200,136,110 168,107,89 154,102,81 192,120,85 179,115,89 148,98,83 125,80,75 97,90,88 107,72,59 143,100,83 81,63,58 9,10,13 85,57,48 91,25,20 106,20,22 113,21,25 102,28,26 119,96,81 116,102,88 115,101,83 119,105,87 118,107,88 118,104,86 116,103,82 116,103,80 116,99,75 118,101,73 119,100,75 117,100,74 120,106,81 116,101,79 117,103,78 117,100,76 118,98,80 101,106,82 255,69,30 125,36,7 139,37,1 127,34,11 102,36,20 128,101,85 113,99,83 113,102,87 66,56,57 68,56,56 88,79,71 77,68,64 66,74,90 66,76,92 72,76,80 65,67,64 76,73,77 71,71,81 46,43,49 55,50,49 101,90,85 98,87,82 106,93,86 111,99,89 108,98,88 103,93,83
