62,52,42 53,43,33 69,54,45 117,88,57 133,99,58 79,60,46 63,51,39 64,52,42 59,44,35 50,37,32 56,44,34 55,43,33 59,47,35 76,58,37 113,84,51 123,84,52 137,95,53 162,121,72 173,127,72 176,130,73 176,130,73 170,124,69 171,125,68 171,125,70 142,100,48 159,115,64 181,135,80 177,131,74 173,127,72 182,136,79 161,118,62 175,129,74 165,121,68 165,123,69 157,111,56 159,113,56 157,113,62 185,143,89 199,158,99 159,117,63 164,119,71 138,100,65 129,97,65 118,94,59 71,59,47 56,44,34 54,43,36 50,39,32 49,37,27 47,35,23 56,43,36 60,47,40 59,43,37 77,60,50 76,63,58 85,73,63 100,86,72 131,112,87 173,146,110 181,150,113 122,101,74 87,71,65 140,119,94 191,167,130
57,44,37 57,44,37 61,45,39 71,57,41 106,84,50 137,103,71 99,75,49 125,98,64 83,65,44 73,59,43 114,91,60 144,110,78 138,104,72 155,117,71 191,145,90 174,128,71 164,115,64 176,128,72 185,139,82 162,117,69 170,124,65 178,132,73 194,148,89 202,156,99 155,111,58 151,108,59 139,96,49 126,85,40 147,104,55 164,120,67 152,109,60 164,119,71 167,121,66 176,130,75 165,121,68 181,135,78 173,132,75 174,133,76 179,138,81 161,119,67 179,138,79 180,134,75 166,123,67 178,132,75 160,123,79 110,82,53 60,47,40 53,42,35 58,47,40 54,44,34 59,46,41 55,43,33 57,44,37 52,39,32 62,50,38 80,64,51 87,70,62 87,72,61 84,70,56 81,70,63 85,73,63 98,87,70 185,158,124 194,167,131
80,60,42 87,67,49 51,42,36 55,44,39 55,43,33 94,68,45 121,87,53 162,121,74 153,116,72 95,70,40 154,115,72 197,155,92 196,154,89 192,145,84 175,128,67 170,125,63 182,137,75 188,143,81 184,136,78 181,133,75 173,127,68 191,146,84 182,136,77 196,150,91 153,110,61 144,103,54 156,114,62 167,120,70 180,134,79 178,132,77 171,127,74 174,127,75 136,92,41 144,101,52 157,114,67 173,131,79 177,135,83 168,126,74 184,142,90 186,144,92 181,140,83 178,137,80 161,120,63 168,126,74 178,135,79 168,126,74 83,63,31 55,44,37 52,41,34 59,48,41 55,43,33 57,45,35 54,41,34 56,43,36 64,51,44 133,114,91 150,129,102 88,68,61 86,70,64 83,72,67 98,79,56 179,160,107 196,174,125 194,172,125
141,104,62 151,115,66 91,65,40 62,52,42 74,55,41 106,73,46 145,103,63 147,109,63 155,117,69 139,105,64 150,112,66 181,135,76 187,142,78 200,154,86 182,139,79 166,121,59 180,134,75 181,135,76 185,140,78 175,129,72 170,124,67 168,125,67 173,130,72 167,124,68 177,136,77 160,118,64 166,123,63 162,119,61 176,133,75 145,101,48 152,107,59 147,102,54 171,129,75 175,133,79 160,118,64 171,127,74 173,130,81 180,137,88 158,115,66 171,128,79 163,121,69 182,140,88 191,149,95 175,133,81 201,159,105 176,129,77 170,128,76 136,97,56 64,53,38 52,43,37 50,39,34 49,36,31 52,40,28 52,40,30 49,36,29 36,24,14 43,31,33 78,63,43 126,108,48 160,138,44 145,124,43 145,123,47 180,158,80 201,179,103
116,82,39 140,106,63 122,87,49 80,63,39 98,72,47 122,90,60 123,87,56 158,116,76 136,101,63 137,104,65 165,122,75 166,124,70 165,122,66 160,118,66 198,152,95 176,133,77 166,120,63 170,124,67 170,124,65 195,147,89 181,140,83 176,133,77 181,138,78 169,125,72 184,143,86 182,139,81 176,133,75 166,124,70 166,123,67 175,129,74 174,128,71 171,125,68 174,132,78 191,149,95 186,145,88 186,138,82 175,132,83 166,123,74 173,130,81 137,94,45 160,117,68 149,106,57 168,126,72 189,146,99 160,117,70 169,125,72 167,124,75 164,123,74 136,95,48 113,72,25 55,44,39 51,40,35 54,45,37 41,28,25 32,20,25 32,20,25 42,26,22 58,50,37 152,124,97 165,142,102 174,154,34 188,164,41 199,174,76 203,182,99
158,115,68 150,107,62 112,74,39 83,62,35 88,59,35 95,67,38 100,71,47 110,81,48 75,56,33 95,71,47 122,90,56 159,121,75 155,116,75 108,76,42 146,108,62 159,114,68 180,134,79 171,125,70 160,115,67 178,135,77 185,140,78 183,138,76 170,124,67 170,123,71 153,111,59 170,127,78 185,139,80 182,139,81 173,130,74 182,138,85 153,110,63 173,130,81 172,129,80 170,127,78 163,120,71 158,115,66 159,116,67 167,125,73 145,105,53 170,127,78 150,108,56 148,107,60 158,113,67 151,106,58 173,129,78 157,114,58 174,130,77 171,127,74 180,137,81 187,146,89 139,106,67 57,44,39 46,33,28 43,32,29 36,25,20 54,43,38 137,101,54 147,113,54 142,114,44 140,110,41 163,138,40 185,160,34 181,157,52 172,146,55
172,129,80 152,109,60 130,93,53 117,81,48 144,112,70 113,86,54 84,67,57 62,51,36 87,68,45 99,69,41 89,63,40 81,57,35 98,79,52 94,70,46 104,74,46 135,96,55 172,128,75 166,123,63 188,142,83 195,150,88 146,102,49 171,129,75 169,126,70 171,128,72 180,138,84 173,131,79 159,116,67 168,125,69 182,134,78 172,127,79 161,118,69 164,121,72 179,136,87 179,136,87 150,107,58 159,116,67 180,138,86 185,139,84 186,143,85 168,126,72 175,132,76 178,136,84 192,146,89 185,139,84 170,124,69 202,155,103 159,112,60 169,123,64 154,106,59 161,113,66 119,88,51 53,41,31 48,36,26 54,42,32 56,44,34 140,102,56 171,125,68 164,125,66 160,119,60 144,113,35 152,126,46 143,121,27 150,129,32 138,107,54
161,120,73 140,103,61 123,91,61 99,66,41 108,79,44 135,104,67 77,57,27 64,49,38 92,71,48 112,84,55 123,91,57 110,83,51 79,61,40 75,58,34 87,58,36 127,88,56 144,100,49 185,142,84 178,132,75 177,131,74 173,132,75 172,129,71 172,129,73 179,135,82 167,123,70 163,123,71 181,135,78 191,145,88 153,110,61 186,141,95 166,124,72 158,114,63 160,117,68 164,121,72 153,110,61 191,148,99 168,126,74 158,116,62 167,124,66 176,133,77 176,133,77 173,127,70 171,125,68 190,144,85 177,130,69 188,141,80 182,136,70 218,172,106 203,156,104 156,110,55 85,61,39 56,43,40 63,48,39 57,44,37 68,49,37 165,122,77 178,132,75 173,129,76 167,122,76 162,124,78 128,92,43 125,90,52 120,83,43 175,133,93
146,111,75 129,93,60 86,65,40 92,71,48 134,105,74 130,98,66 110,85,57 76,62,46 75,61,45 97,74,45 162,121,74 142,105,61 124,89,51 122,88,56 115,82,43 136,97,54 159,117,65 164,122,70 172,124,66 170,124,65 166,120,65 175,132,74 161,115,58 163,117,62 170,124,69 199,153,94 178,132,77 171,125,70 167,122,74 163,116,64 173,127,72 185,139,84 168,124,73 164,120,69 162,118,65 174,127,75 175,131,80 183,140,84 169,125,72 155,111,58 175,132,76 183,137,80 177,131,74 187,141,82 191,146,84 202,156,90 199,158,90 211,165,99 192,151,81 172,130,67 89,68,45 60,48,50 61,49,39 54,41,34 108,86,50 160,117,61 175,129,72 164,121,65 175,127,73 173,127,68 190,143,82 211,165,106 195,149,90 195,149,90
104,76,38 116,87,52 89,68,43 76,57,34 87,61,36 98,70,43 83,60,45 66,51,40 73,59,41 106,83,54 173,132,85 165,121,70 167,124,75 175,134,85 167,124,75 150,111,68 147,105,53 144,102,50 177,129,71 184,138,79 171,125,70 169,126,68 187,141,84 174,128,73 174,128,73 171,124,72 171,125,70 159,113,58 164,119,71 163,116,64 161,115,60 175,129,74 162,115,63 170,123,71 171,125,70 176,129,77 166,123,65 155,112,56 168,124,71 174,130,77 179,135,82 173,130,74 171,128,72 189,143,84 198,152,95 171,123,67 199,157,94 199,153,87 201,160,90 178,136,73 135,101,58 103,84,61 56,44,34 58,44,28 143,120,62 153,110,54 176,136,84 147,103,52 166,124,72 164,118,63 188,142,85 171,126,64 178,131,70 180,135,73
69,57,31 83,62,39 110,84,59 112,89,60 88,69,44 69,55,39 62,47,36 55,43,33 83,68,46 126,94,60 144,101,56 181,139,85 158,116,62 197,152,90 176,133,77 150,110,58 162,125,72 134,96,50 150,112,62 141,101,47 171,125,70 178,132,73 189,142,81 186,143,85 163,120,71 130,93,53 134,94,60 152,111,66 163,120,71 175,131,80 166,123,67 167,124,68 158,113,65 167,124,68 154,111,55 177,129,73 162,115,63 162,118,67 170,127,78 156,114,60 170,128,76 128,87,40 151,111,59 171,126,78 129,84,36 164,123,66 173,127,68 174,128,71 183,138,76 161,116,54 146,103,54 180,136,85 164,119,71 153,110,63 171,127,76 164,118,61 159,115,62 171,128,72 193,151,88 154,108,49 169,126,68 150,107,58 160,117,61 170,123,71
140,101,58 154,115,72 141,109,67 86,61,33 126,97,64 80,61,45 56,41,30 53,43,33 52,40,30 93,69,47 126,88,51 118,84,50 99,70,39 111,83,54 141,104,60 154,111,62 158,117,68 159,118,69 138,99,56 144,110,65 147,106,61 178,138,86 179,138,81 172,124,66 179,139,85 144,108,59 92,62,34 92,68,44 143,101,59 149,106,59 155,115,63 156,114,62 172,128,77 173,130,72 165,122,64 151,109,57 177,135,83 190,147,89 159,117,63 166,127,70 165,126,69 188,145,85 157,114,56 144,102,50 131,90,45 147,104,57 116,80,31 128,86,34 173,127,70 192,147,83 132,87,39 155,110,62 160,117,61 167,121,64 177,136,79 199,152,91 180,135,73 213,168,104 188,143,79 195,150,88 165,122,66 160,117,61 189,146,88 188,143,81
189,148,89 187,146,87 132,87,41 126,91,55 126,95,58 73,57,42 53,41,29 56,44,34 55,43,33 53,43,33 64,53,36 89,68,43 62,46,33 46,30,17 61,46,37 60,48,38 89,63,40 122,98,65 126,94,62 136,103,66 120,90,62 112,82,56 158,122,73 171,128,72 188,147,88 178,132,75 134,97,55 98,68,42 98,64,32 135,94,49 134,93,46 147,104,55 161,117,66 169,126,70 168,124,71 154,112,58 183,140,80 154,110,57 164,122,70 160,119,60 187,144,86 187,141,84 176,130,73 167,125,71 145,107,57 131,91,39 145,105,53 145,103,51 138,95,48 182,139,92 160,117,68 175,134,75 194,151,93 180,134,75 179,136,78 176,131,69 184,139,77 187,141,82 182,136,77 170,124,67 176,130,73 174,128,71 177,129,71 189,143,84
160,118,64 159,117,63 162,121,72 140,102,56 126,89,49 102,68,38 56,42,28 46,33,26 53,41,31 60,48,36 72,58,44 63,48,37 61,46,35 56,44,32 52,39,32 49,37,27 61,46,35 70,56,38 102,77,49 118,89,54 90,69,44 68,49,33 90,69,44 140,102,56 161,120,71 175,134,75 165,126,69 145,107,61 155,118,74 136,95,48 168,128,76 167,125,73 150,108,56 145,103,51 166,123,67 170,124,67 187,141,84 166,123,67 161,119,67 164,122,70 191,145,88 174,130,77 180,137,79 165,124,67 164,127,72 130,90,36 143,103,51 156,113,64 145,102,55 146,103,56 157,116,67 180,134,77 178,132,77 154,118,67 173,130,74 191,146,84 159,113,58 184,138,79 177,131,74 166,120,63 171,124,72 162,118,65 170,124,69 177,131,76
176,133,77 145,102,46 157,117,63 125,86,47 122,87,51 119,85,44 143,109,68 107,90,64 90,71,55 75,56,40 94,76,57 71,60,41 59,46,39 59,46,41 50,37,30 56,43,36 53,40,33 66,53,46 62,50,40 70,57,36 83,68,48 65,50,39 62,50,40 64,48,35 114,85,50 160,117,68 182,141,82 185,143,89 172,130,76 169,126,68 183,140,84 161,120,71 160,117,59 186,143,85 206,164,101 195,149,90 167,125,71 170,124,67 176,130,75 171,128,70 161,115,60 166,120,65 143,100,51 151,111,57 158,119,62 168,128,76 166,125,76 158,117,70 151,110,51 175,135,69 172,129,69 164,122,70 180,134,79 150,106,53 150,105,59 118,76,24 145,101,50 151,103,47 166,124,70 176,130,73 194,148,89 184,138,79 187,141,84 180,134,75
170,127,78 173,130,81 174,132,78 137,103,62 79,58,31 118,89,58 174,138,87 149,111,65 125,90,52 94,65,34 89,68,43 70,59,44 56,44,34 57,45,35 59,46,41 62,50,40 68,56,46 63,51,41 60,48,38 63,51,41 61,50,35 81,61,41 88,68,48 90,72,51 65,51,33 97,74,45 153,115,69 177,136,77 184,138,81 157,110,58 153,109,56 147,105,53 187,142,80 198,153,91 187,141,84 167,121,62 164,120,67 172,129,73 161,115,56 174,128,69 188,142,83 181,135,76 169,123,68 141,101,49 143,103,51 184,142,88 171,130,73 207,166,105 196,154,91 183,141,78 168,121,71 143,101,49 161,116,68 164,120,69 178,135,75 172,129,73 167,121,62 159,116,58 164,118,63 161,115,60 169,123,66 163,117,60 167,121,62 152,105,55
109,80,47 109,79,53 133,97,66 142,105,61 106,75,52 79,61,42 117,88,53 161,123,73 135,96,53 98,69,38 75,57,36 76,57,34 76,57,41 63,48,37 54,38,32 57,45,35 57,45,35 52,39,34 61,49,37 79,66,45 90,69,42 128,93,57 167,129,83 126,84,44 134,97,57 145,108,64 140,101,60 185,143,89 158,114,63 162,119,61 169,125,72 185,139,84 160,116,63 178,135,75 168,125,69 164,118,63 162,119,63 163,117,60 188,145,87 176,128,70 182,136,77 161,118,62 169,126,66 159,116,58 159,119,67 174,133,76 171,129,75 166,123,65 181,133,79 161,119,67 145,103,51 155,114,65 138,95,48 161,120,63 159,116,60 161,115,60 192,143,78 182,137,75 185,139,80 179,136,76 181,135,80 180,134,77 195,150,86 185,140,76
91,70,47 89,68,45 96,70,45 130,101,66 86,62,38 73,57,42 76,58,39 128,97,60 127,93,59 116,87,52 93,72,45 124,97,65 141,109,65 114,79,43 65,49,34 62,50,40 54,42,32 62,50,40 66,52,38 82,64,43 117,88,57 154,120,75 189,147,93 172,130,78 162,118,65 167,124,66 181,132,81 157,115,63 151,106,58 176,132,79 167,121,66 173,128,66 150,108,56 175,133,81 158,115,59 175,129,74 164,121,65 174,128,71 199,156,96 181,135,76 184,138,79 180,139,80 194,152,87 182,143,82 197,155,90 157,110,60 177,132,70 197,155,92 188,142,76 166,125,64 158,117,68 186,147,88 219,176,118 200,159,98 186,145,86 184,138,79 217,172,108 169,127,64 191,146,84 183,137,78 187,141,84 202,156,99 210,165,101 202,157,95
61,46,35 73,59,41 103,78,50 103,79,46 86,72,43 68,54,36 70,56,40 98,72,51 85,59,36 94,71,40 94,70,44 91,68,39 128,95,56 150,111,70 86,57,33 115,91,69 92,75,49 70,60,38 89,69,49 102,75,43 128,96,62 160,123,81 158,117,68 180,136,83 165,124,67 189,143,86 202,156,97 143,100,51 140,99,50 154,113,64 156,115,66 151,110,63 153,108,60 179,135,82 180,134,77 184,138,81 195,150,88 171,128,68 214,169,105 184,139,77 182,137,75 189,144,80 181,136,74 181,135,76 161,115,56 195,148,85 197,151,85 199,153,94 158,116,62 114,71,36 109,67,27 134,93,44 106,68,22 184,142,90 161,115,58 176,131,69 195,151,84 175,129,70 149,107,55 136,92,41 150,107,51 174,128,71 196,150,93 181,135,80
50,38,28 59,47,37 63,46,36 62,50,38 69,55,41 74,63,46 102,79,50 111,84,52 81,62,37 75,62,39 66,51,40 65,48,40 66,50,37 101,76,48 117,90,58 150,112,66 169,130,89 133,96,54 126,94,62 148,111,69 131,98,61 138,105,66 152,113,72 148,107,58 149,111,65 178,135,86 166,124,72 163,121,69 165,123,69 172,129,80 121,82,41 106,72,31 173,132,85 143,102,55 172,131,72 158,116,64 158,116,64 176,132,81 179,140,81 196,151,89 188,143,79 196,151,87 164,121,65 167,123,70 147,103,52 155,111,58 197,151,94 175,131,78 158,115,80 135,93,51 128,87,40 171,130,81 127,86,37 140,102,54 176,130,73 167,122,60 197,152,88 179,137,74 137,96,39 175,132,74 168,127,66 189,141,87 166,124,70 168,129,72
52,43,37 54,45,39 60,51,45 64,56,45 62,50,40 67,55,43 62,50,38 56,44,32 57,45,35 57,45,35 87,63,37 90,69,44 69,55,41 63,47,41 76,61,41 110,80,52 105,72,45 132,96,63 142,103,60 132,99,60 147,110,66 155,118,74 157,119,71 156,118,68 173,132,85 163,122,75 155,114,65 144,107,63 127,88,45 152,114,64 157,116,69 138,101,57 125,96,45 151,115,66 129,96,59 136,106,64 170,129,80 173,130,72 172,129,71 198,159,100 173,130,72 199,156,96 189,147,84 183,137,78 178,132,75 185,139,80 170,124,65 128,85,38 120,78,36 164,115,66 129,86,39 146,108,58 147,107,55 176,130,73 177,131,74 202,157,95 193,146,83 211,162,95 195,153,88 187,145,82 184,139,77 148,110,46 178,134,81 178,149,86
51,42,36 47,38,32 46,37,29 53,44,38 59,49,39 62,49,42 59,47,37 56,43,36 44,33,26 48,37,30 71,57,43 100,75,45 72,51,28 58,48,38 63,48,37 102,77,49 109,81,52 121,92,59 168,129,86 153,116,72 144,110,67 136,102,61 116,83,46 138,97,52 157,117,65 180,139,90 150,113,60 155,115,63 150,112,64 128,93,55 137,102,64 131,98,59 98,69,47 119,91,62 90,66,42 62,49,26 104,77,45 165,132,82 168,126,72 196,151,89 178,130,74 189,144,82 186,143,83 208,162,103 174,128,71 178,133,71 162,116,57 131,88,43 152,108,57 144,100,49 165,122,73 175,136,79 159,118,59 193,146,85 194,149,87 183,138,74 205,160,98 188,143,81 188,143,79 196,149,86 206,167,108 134,131,64 117,118,52 138,128,57
50,44,37 51,45,38 64,52,40 59,50,42 55,44,37 55,44,39 58,48,38 55,45,35 57,44,39 54,46,35 55,45,33 78,57,34 107,78,54 72,59,38 62,51,36 80,61,38 126,97,66 111,82,51 143,104,65 168,126,74 152,109,64 139,107,65 147,110,70 152,115,73 142,104,58 168,125,76 174,132,80 160,118,66 154,112,70 135,97,60 123,84,54 85,63,43 59,43,28 67,51,36 105,78,46 114,85,52 84,58,35 99,73,48 118,84,43 162,119,63 196,150,93 171,125,66 184,138,79 186,139,78 190,147,89 181,139,76 198,150,92 172,131,72 196,152,85 180,136,69 155,112,54 167,125,71 165,122,62 172,130,65 176,131,67 194,152,87 187,142,80 198,153,89 218,176,111 176,131,69 144,138,72 144,142,80 128,133,59 155,158,80
50,44,37 49,43,36 61,46,37 61,46,37 55,44,39 53,44,38 57,48,42 53,44,38 58,49,43 54,45,39 60,48,38 77,63,45 116,83,56 128,98,54 111,87,54 108,83,53 95,65,37 112,83,52 123,89,55 138,102,55 178,134,81 169,128,81 159,118,69 152,110,68 133,91,51 161,118,69 144,102,50 183,137,82 145,113,71 89,71,41 76,55,30 60,43,33 57,41,35 57,41,35 78,65,42 116,84,50 140,104,55 139,106,69 119,87,53 145,108,66 170,129,82 181,138,80 187,141,82 181,134,73 151,107,54 167,126,69 196,155,98 182,139,83 163,124,67 197,152,88 166,120,61 212,166,107 194,152,89 179,139,75 172,131,72 162,119,61 169,130,73 165,126,67 159,121,73 120,114,48 102,105,27 116,132,45 126,136,58 122,124,53
52,46,39 47,41,34 50,44,37 53,43,33 52,44,33 52,43,37 51,42,34 54,45,39 57,48,42 54,45,39 55,45,35 68,53,42 101,76,48 131,97,56 173,132,83 143,104,63 98,73,45 84,63,48 100,76,43 118,91,57 146,108,60 175,133,81 174,132,80 165,123,71 145,104,57 151,110,63 158,115,66 190,144,87 142,108,67 88,64,40 62,48,34 52,40,30 54,45,39 49,40,34 58,49,41 59,49,39 110,82,55 112,83,50 91,67,41 108,84,51 114,85,50 161,127,84 158,113,65 188,145,89 191,145,86 183,139,86 214,172,118 166,123,65 181,138,78 214,171,111 178,132,75 156,110,55 179,138,79 188,143,79 174,125,60 200,160,96 124,122,52 138,126,71 128,120,70 112,119,62 102,104,33 116,120,51 122,128,58 114,118,51
50,44,37 50,44,37 43,37,30 41,35,28 47,38,32 49,40,34 56,47,41 59,50,44 57,48,42 52,43,37 51,46,34 55,45,35 57,45,35 65,52,31 118,90,63 131,96,60 108,79,55 66,52,38 56,44,32 69,54,43 108,81,47 154,117,75 166,124,70 168,127,78 162,124,74 167,129,79 167,123,70 163,117,62 167,128,85 111,83,54 71,57,39 55,45,33 54,45,39 58,49,43 57,48,42 56,47,41 65,48,40 108,83,53 102,75,41 114,85,50 106,78,40 135,97,60 135,94,49 157,114,58 171,127,74 179,139,85 201,161,97 187,141,82 181,140,79 196,155,94 157,113,62 162,119,63 166,143,83 154,128,74 173,127,72 119,119,47 106,110,41 122,129,52 141,148,75 65,77,0 95,106,36 150,154,87 81,90,19 83,88,25
