138,116,78 106,89,54 94,77,51 90,73,47 91,77,52 101,82,57 105,87,57 97,78,53 110,90,58 119,99,67 117,93,67 108,87,62 112,98,100 119,110,123 99,91,99 88,77,62 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,129,101 87,75,63 78,59,43 81,62,46 195,187,65 126,112,26 63,62,24 69,71,27 69,69,26 62,61,25 72,70,23 67,65,18 65,60,28 73,65,31 86,85,29 79,77,48 79,63,61 173,142,91 255,233,85 255,248,30 99,86,63 101,84,58 91,77,52 91,76,56 87,76,59 88,77,60 92,78,60 106,87,62 171,148,106 212,192,146 206,183,141 192,169,127 141,122,85 96,77,52 89,78,59 88,77,58 93,80,59 102,88,63 105,91,66 103,86,60 111,94,70 117,98,71 119,100,75 113,94,69 115,98,72 112,100,74 99,86,65 93,80,59 94,81,60 98,85,64 91,80,63 90,79,64 86,77,62 89,78,63 90,79,60 98,87,68 102,88,63 105,91,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 243,222,179 237,216,175 222,201,160 195,172,130 137,115,81 111,91,59 110,90,60 122,102,72 124,105,80
134,112,74 96,79,44 92,75,49 96,79,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 156,145,142 204,186,165 178,159,120 131,113,92 74,59,37 69,55,28 59,46,25 62,48,30 51,44,24 67,68,29 63,63,22 62,60,27 77,74,32 67,62,23 71,63,29 81,70,24 222,204,104 120,118,44 92,83,54 173,154,72 255,237,95 255,250,36 119,99,79 101,84,58 100,86,61 98,84,59 102,87,65 100,85,63 94,81,60 85,74,59 98,79,56 96,79,42 114,92,56 105,81,59 87,74,53 88,77,58 90,79,60 89,78,59 102,88,61 102,88,63 103,89,64 105,88,62 108,91,67 110,91,64 109,90,65 106,87,62 102,85,59 96,84,56 97,84,61 110,95,73 113,98,76 126,111,89 120,110,86 116,106,84 96,85,70 95,84,69 99,88,69 104,94,72 119,104,82 112,97,75 108,94,69 111,92,67 121,102,63 134,115,76 139,121,79 143,124,85 133,114,77 115,96,61 112,92,60 119,98,73 125,106,79 118,101,75 116,99,73 119,100,75
91,77,52 92,77,57 84,73,56 84,73,58 91,77,59 88,80,58 85,77,55 89,76,55 93,79,54 93,78,56 95,79,64 123,109,95 118,107,104 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 99,86,63 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 222,202,156 182,166,122 136,118,86 101,92,73 83,73,49 62,63,26 68,69,30 57,56,20 60,55,23 100,88,100 91,82,78 91,77,21 195,179,34 226,201,73 230,204,95 255,242,56 127,113,18 202,174,37 232,201,41 188,159,94 112,91,66 101,85,68 133,115,94 102,85,61 105,88,64 103,89,64 102,87,67 96,84,58 96,84,58 92,80,54 91,81,57 89,78,59 89,78,59 91,78,57 97,84,63 114,100,75 117,100,74 109,92,66 107,89,68 98,85,64 97,84,63 99,86,63 101,88,65 102,88,63 102,90,64 106,94,68 106,92,67 106,92,67 108,94,69 102,88,63 90,79,60 89,78,59 90,79,60 94,83,64 105,94,75 116,104,78 102,90,64 114,97,73 110,96,71 114,100,75 117,103,78 108,94,69 114,97,71 118,101,75 110,93,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,57 85,71,53 83,72,55 85,74,55 84,73,56 84,73,58 84,73,54 87,73,55 92,78,53 95,81,56 95,81,56 91,77,52 91,76,54 91,77,52 91,77,52 97,83,58 91,80,61 87,76,59 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,134 206,184,137 195,172,132 130,112,82 91,71,53 91,77,61 71,60,45 68,66,37 69,69,28 77,70,31 82,75,36 71,64,23 84,77,34 114,112,42 82,73,28 90,79,35 102,85,20 145,134,29 113,99,33 57,45,6 126,110,7 241,219,85 125,100,72 100,79,64 86,64,46 115,96,71 105,88,62 103,89,64 106,91,69 116,97,74 109,92,66 98,85,62 92,82,60 87,76,59 89,78,61 99,84,62 98,82,65 102,89,68 112,98,73 115,100,78 100,87,66 90,79,60 88,77,58 100,85,63 97,82,60 97,82,62 103,89,64 108,89,62 110,91,66 111,92,67 111,92,67 112,93,70 111,92,69 105,90,68 102,89,66 113,100,77 110,95,73 109,95,70 102,86,71 96,86,64 100,86,68 108,94,69 113,101,75 115,103,77 110,96,71 108,91,67 109,92,68 103,88,66 107,92,70 105,90,68 104,87,63 108,91,65 111,94,68
87,73,55 87,73,55 85,74,57 84,73,58 83,72,57 87,76,61 88,77,58 90,76,58 92,78,53 97,83,58 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 95,81,56 96,85,66 95,84,67 88,77,62 85,74,59 89,78,59 110,89,66 115,95,65 114,94,62 119,102,65 108,90,60 91,77,63 91,77,61 104,83,68 116,108,74 57,63,22 65,70,27 78,73,34 88,82,34 90,84,36 83,77,31 59,52,13 61,54,23 64,58,24 69,62,23 142,125,47 243,221,56 142,128,31 71,57,12 188,185,0 141,113,86 110,89,66 107,82,63 71,60,43 110,95,73 98,85,64 97,84,61 97,82,62 100,82,61 93,79,61 88,77,60 85,74,57 87,76,59 95,80,58 105,89,72 109,96,75 106,92,67 108,93,71 104,91,70 88,77,58 91,80,61 98,83,61 100,85,63 98,84,59 102,88,63 112,93,66 115,96,71 116,97,72 111,92,67 108,89,64 109,90,65 115,92,63 112,92,62 114,94,64 107,90,66 92,82,60 92,81,62 97,87,65 99,85,67 102,91,72 102,89,68 106,93,72 103,88,68 102,89,68 98,85,64 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,56 87,74,53 86,72,58 85,70,59 83,72,55 85,74,57 87,76,57 90,76,58 87,73,55 91,77,59 90,76,58 87,73,55 84,73,56 87,74,53 90,77,56 96,82,64 96,82,64 91,77,59 87,74,53 86,72,56 87,76,59 90,77,56 91,78,57 99,82,58 94,79,59 92,77,57 90,76,62 114,95,79 124,106,85 82,90,24 53,60,26 61,65,27 76,76,31 78,73,30 82,76,28 70,64,18 88,81,40 89,83,47 85,80,39 91,85,39 148,135,31 208,190,46 206,196,47 152,142,30 182,173,1 91,73,43 146,116,90 136,110,89 58,46,46 255,243,206 100,90,68 90,80,58 87,76,59 87,76,59 89,78,61 91,80,65 90,79,64 92,81,66 98,84,66 104,90,72 102,90,80 119,105,87 106,87,62 100,86,61 98,84,59 99,85,60 103,89,64 109,95,70 115,96,73 120,101,76 113,94,69 117,98,73 113,94,69 111,92,67 109,90,63 106,87,60 106,87,60 108,87,62 112,91,66 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 102,92,70 103,92,73 96,85,66 94,81,60 96,82,64 101,87,69 109,95,77 118,104,86 109,94,74 111,93,72 116,99,75 115,96,71
93,76,50 95,77,56 92,74,53 88,73,53 92,77,57 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 109,94,74 135,120,100 128,115,92 93,79,61 93,79,61 83,72,53 87,76,59 85,74,57 91,76,54 99,84,62 97,78,62 93,79,61 90,74,57 121,104,78 107,89,70 148,137,104 55,61,32 52,57,23 60,65,29 74,71,27 73,70,26 66,61,18 76,71,28 82,76,40 79,76,50 76,70,63 77,74,59 84,77,59 86,78,56 45,46,34 92,73,5 181,173,8 140,130,36 147,128,101 103,84,61 87,70,60 255,255,228 255,255,218 103,88,66 95,84,67 94,83,66 103,92,75 106,95,76 100,89,74 95,84,69 99,88,71 97,87,75 57,49,55 130,111,95 101,87,60 97,86,67 100,87,66 97,82,60 99,86,63 101,88,65 101,84,60 107,90,64 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 106,87,62 104,87,63 102,85,61 102,85,61 101,86,64 102,87,65 102,87,65 96,85,66 94,83,64 97,82,62 112,95,71 135,118,94 156,135,108 134,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,71,61 84,71,66 92,77,57 97,78,55 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,94,69 102,88,63 97,84,61 97,83,65 94,80,62 91,80,61 85,74,57 88,78,56 92,77,55 98,83,61 136,115,90 148,118,92 139,108,85 135,109,84 95,79,62 111,112,91 55,59,30 51,56,24 59,64,28 72,69,25 70,67,23 57,54,10 78,75,31 71,62,43 58,50,58 67,60,74 59,60,48 69,73,58 44,33,30 82,62,42 242,217,59 168,157,11 151,141,61 119,109,85 141,119,99 118,100,79 233,218,196 242,230,193 255,248,214 99,88,71 90,79,62 89,78,61 89,78,63 85,74,59 85,74,59 85,74,57 102,92,80 80,72,80 137,118,106 89,78,59 96,85,66 94,83,64 97,83,65 104,91,70 104,91,70 112,95,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 107,93,68 108,94,69 113,99,74 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 115,98,74 139,118,91 164,143,116 170,148,112 151,133,103 141,122,99 114,97,71
98,83,103 85,72,80 84,72,62 85,74,57 95,78,52 97,82,60 88,73,51 86,72,54 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,78 102,88,74 96,85,66 91,80,63 85,74,57 87,76,59 89,78,61 87,76,59 89,78,59 88,77,58 39,36,40 173,128,105 156,121,94 132,103,72 75,52,49 62,59,63 53,56,23 48,50,24 55,58,23 69,72,23 65,65,20 60,57,15 74,67,24 44,31,41 47,28,44 43,27,40 49,32,38 44,32,34 54,58,62 234,174,104 221,201,44 143,140,4 121,103,82 65,51,35 83,65,46 114,92,72 128,113,91 194,180,155 241,228,196 93,84,69 82,73,58 85,73,61 84,73,56 90,79,64 92,81,66 92,81,64 65,54,47 52,42,46 119,103,99 98,88,66 115,102,79 108,95,74 104,93,76 118,107,90 114,103,86 122,105,81 142,125,99 125,108,82 126,107,82 126,112,85 115,101,74 103,89,64 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 108,89,66 115,96,73 115,98,74 114,97,73 119,100,75 120,101,76 146,128,98 147,128,93 125,106,79 120,106,81 119,98,71 142,122,90 164,141,110 173,145,116 146,125,100 105,90,68
87,75,80 93,80,88 83,71,71 92,77,57 96,79,53 102,81,54 102,81,54 92,78,53 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,102 93,76,82 80,68,56 80,69,54 76,65,50 84,73,58 87,76,61 87,76,59 88,77,58 90,79,60 83,89,108 143,108,81 144,111,86 120,91,60 55,34,30 40,34,55 57,55,33 48,45,19 49,52,21 70,72,26 72,72,27 65,68,19 71,68,24 66,52,52 56,52,61 70,58,70 74,64,68 88,67,56 240,195,133 251,215,139 146,126,8 150,145,32 165,147,142 46,34,22 104,90,76 72,59,38 84,67,57 109,105,86 192,180,154 107,96,79 87,76,61 94,82,70 94,80,64 97,86,67 102,91,72 103,92,75 93,83,71 75,68,71 113,97,93 103,92,75 44,33,26 82,70,58 99,87,77 119,108,93 120,109,94 129,112,88 132,115,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 99,85,60 105,91,66 105,91,66 106,92,67 114,97,73 115,98,74 116,97,72 116,97,72 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 129,108,85 129,108,81 143,125,93 135,115,83 101,87,60 92,77,55
94,82,72 87,74,67 87,73,59 95,76,49 103,83,53 107,79,50 105,82,53 120,100,70 147,120,86 158,131,97 166,148,116 136,118,88 165,148,124 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 94,83,66 99,84,73 74,90,119 87,99,132 73,60,55 141,112,90 71,53,48 40,35,37 32,31,36 54,50,44 51,49,20 45,42,16 51,51,17 66,66,23 71,68,24 71,69,20 71,70,18 70,67,25 78,67,62 81,68,65 162,139,108 97,85,44 112,104,14 135,128,17 139,123,92 144,133,118 76,65,50 74,62,50 94,79,59 93,76,66 86,80,75 112,102,92 227,215,189 108,94,69 115,98,72 126,108,87 113,100,79 122,109,88 119,105,87 100,86,68 49,41,49 86,75,70 57,47,46 30,23,23 40,33,33 57,50,53 72,61,56 117,108,93 143,126,100 146,126,96 134,114,84 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 110,93,67 121,100,75 119,98,71 121,100,73 120,99,72 115,94,67 114,93,66 110,91,66 108,91,65 112,95,69 109,92,68 124,107,81 130,113,87 126,105,78 129,108,81 121,101,69 113,92,69 102,88,63 95,78,54
167,148,121 125,106,79 98,78,48 105,85,55 107,87,55 122,100,66 163,139,104 150,123,87 157,134,94 135,111,78 171,152,125 182,163,136 164,150,134 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 163,150,118 77,86,127 80,92,125 82,95,125 88,95,120 114,93,70 47,35,37 43,31,33 34,31,37 44,40,51 59,56,30 49,44,16 42,45,12 55,59,19 68,65,23 68,65,21 66,67,17 65,65,20 68,69,19 71,70,16 74,69,14 80,78,20 107,101,6 129,123,7 170,153,127 124,113,96 49,38,23 54,41,34 93,83,71 75,65,53 80,78,74 91,85,78 225,211,182 143,122,95 161,140,113 122,103,78 91,80,63 98,87,70 104,90,72 98,84,66 101,85,81 167,138,114 110,98,88 36,26,27 51,42,38 54,42,47 136,122,95 137,119,87 161,142,115 147,127,95 162,142,110 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 113,94,71 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,85,62 99,84,62 104,85,60 104,85,60 99,85,60 100,83,59 103,85,66 99,87,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 122,98,63 135,110,80 154,125,92 139,114,84 104,86,67 132,115,89 166,149,123 168,151,125 184,168,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 191,170,129 161,151,139 74,90,117 78,90,123 82,95,125 86,94,122 47,40,40 43,33,34 45,33,35 39,33,40 37,34,38 57,55,65 54,52,34 52,46,23 55,48,19 61,58,16 72,68,20 70,69,17 70,68,19 71,70,18 72,69,14 71,70,16 79,78,22 106,96,14 151,146,33 188,172,139 111,101,79 83,71,59 66,54,44 48,36,24 68,56,44 70,68,69 79,74,71 191,178,146 142,122,90 143,123,93 118,99,74 94,83,66 94,83,66 92,78,60 107,93,75 128,109,95 78,66,68 75,61,61 74,60,60 113,98,76 160,141,125 174,155,118 146,127,88 156,132,99 159,139,107 171,151,119 162,143,116 96,85,66 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 127,106,79 122,103,78 112,93,68 121,100,75 122,101,74 119,98,71 115,96,71 102,84,63 124,103,80 108,89,64 99,85,60 103,85,64 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 108,88,58 110,85,57 111,86,58 110,85,57 108,83,55 102,82,52 100,85,63 100,86,61 101,82,57 124,106,76 162,142,110 180,159,118 201,180,139 216,195,154 220,199,156 215,194,151 172,151,110 137,115,81 74,86,110 70,86,113 82,95,123 81,94,122 79,91,113 82,89,103 41,33,41 37,31,36 40,33,36 34,29,31 38,35,39 72,69,75 55,53,31 54,49,17 50,49,11 59,56,12 61,59,12 70,68,19 71,69,20 69,73,17 73,73,14 53,51,4 155,141,0 152,135,59 187,173,146 74,63,44 41,29,17 42,30,20 53,36,26 94,77,67 65,63,61 65,63,61 176,163,131 201,183,151 173,156,121 145,127,97 104,91,70 111,100,83 92,78,64 142,130,102 70,59,66 57,50,62 58,52,59 67,57,58 91,76,67 44,34,33 121,106,84 122,107,85 143,126,100 168,152,119 168,152,119 133,113,81 94,81,60 92,78,64 89,78,59 101,88,67 111,98,77 112,98,71 108,94,67 104,87,63 108,91,67 104,87,63 107,93,68 106,92,67 123,104,79 125,106,81 124,105,80 133,114,89 125,106,81 134,115,90 116,99,75 104,87,63 103,84,61 103,84,59 100,81,56 102,83,58
