76,59,33 70,56,31 74,59,37 85,64,37 68,51,25 72,55,29 91,63,34 102,73,42 124,89,51 150,116,73 158,118,66 189,143,88 170,125,63 167,120,59 184,135,70 171,123,65 173,123,61 206,155,86 216,163,97 202,152,80 66,53,32 98,85,64 159,141,111 143,117,96 40,33,31 80,65,54 87,82,70 117,109,87 140,99,42 182,135,72 173,123,63 199,149,87 210,154,87 227,170,99 214,157,86 203,150,84 192,143,78 215,164,99 178,136,84 157,151,117 142,152,119 126,137,108 49,55,46 71,73,56 93,66,50 76,57,43 73,54,42 148,117,80 174,126,97 172,117,61 190,135,63 217,157,87 198,142,75 199,144,74 187,130,59 216,161,89 187,129,65 174,120,59 212,154,88 186,133,65 202,149,81 205,152,84 216,161,91 232,172,102
75,57,36 70,56,31 72,53,30 82,61,38 66,51,31 64,50,25 90,67,38 106,76,48 113,79,45 145,108,68 159,121,71 176,133,75 170,125,63 183,136,73 192,141,76 176,126,64 190,141,76 205,152,86 204,151,87 195,142,78 125,101,66 85,78,51 41,40,31 104,92,66 58,49,45 63,54,50 63,49,35 57,49,36 95,91,72 122,87,72 82,65,41 60,48,38 202,152,80 222,166,101 214,165,96 189,136,68 189,148,91 119,99,81 46,38,27 40,33,36 33,31,32 54,60,47 57,41,24 63,48,28 91,60,37 73,53,33 77,58,35 73,54,29 123,90,53 131,92,49 204,151,87 209,150,77 190,135,63 196,141,71 218,166,95 194,142,69 197,141,74 183,130,64 180,127,59 180,127,59 198,145,77 218,161,92 226,170,96 223,164,91
69,51,32 70,55,35 67,53,28 80,61,36 76,57,34 68,50,29 87,61,38 82,54,25 113,84,51 113,86,52 121,88,51 140,106,65 138,101,57 148,107,62 207,156,89 180,130,68 200,149,80 197,146,79 179,128,63 202,146,79 212,159,93 99,62,22 43,38,37 72,71,60 38,38,33 55,44,37 59,43,28 57,41,28 175,133,79 108,104,87 76,52,28 48,49,30 78,57,5 214,157,86 64,53,34 131,124,106 45,43,41 67,63,57 56,43,38 40,35,37 102,90,78 59,58,47 62,47,27 72,55,31 93,67,44 80,61,36 168,120,62 194,137,66 184,128,61 221,166,94 193,140,72 200,140,70 231,168,99 184,128,61 196,144,73 196,144,73 202,146,79 205,145,75 204,151,85 211,158,90 189,132,63 208,149,76 209,149,79 208,150,84
71,53,32 71,53,32 62,47,27 72,58,33 79,59,29 75,56,31 81,60,35 87,62,34 100,76,43 98,74,41 96,68,41 105,80,50 112,78,44 125,91,50 177,129,73 207,156,91 212,160,89 190,138,67 180,127,61 207,152,80 212,157,87 198,143,73 77,62,40 70,56,38 95,96,86 62,51,32 59,43,30 58,44,30 71,50,27 186,129,71 185,138,77 181,131,69 67,67,37 80,67,35 51,22,27 126,91,53 218,163,93 156,114,62 70,55,44 59,39,32 99,82,74 75,57,38 76,55,28 87,61,36 88,68,38 98,69,38 204,149,79 205,150,78 192,137,67 193,141,70 197,141,74 200,143,74 223,166,97 205,148,77 207,155,84 189,132,63 212,156,82 212,152,84 191,136,66 196,140,73 198,143,71 199,143,69 217,158,85 231,171,101
78,64,39 71,56,36 73,58,38 71,56,34 70,56,31 73,55,34 67,47,27 84,65,40 81,60,33 89,64,34 105,77,50 99,75,42 115,83,49 131,96,58 177,131,72 210,159,92 200,148,77 217,161,87 214,157,88 208,151,80 210,154,87 218,163,91 159,108,41 150,108,66 99,107,82 53,43,42 60,44,31 72,54,35 64,50,34 100,81,54 194,142,80 177,127,65 91,66,38 84,68,53 81,61,41 222,173,106 202,149,81 181,133,77 80,54,33 112,98,84 57,48,31 76,57,32 89,63,38 95,66,42 93,70,39 186,134,61 219,162,91 229,170,97 200,143,74 222,164,98 207,149,83 209,148,83 193,138,68 214,157,86 215,155,85 212,155,84 206,147,74 215,155,87 195,140,70 192,135,66 215,158,87 215,159,83 203,144,71 185,128,59
69,54,32 67,52,30 73,59,34 73,61,35 66,51,31 64,51,28 72,53,30 77,56,29 75,54,29 91,66,38 84,60,36 84,60,34 88,60,31 110,81,48 167,126,69 190,140,80 201,150,81 241,186,114 205,148,77 230,170,100 211,154,83 180,127,61 213,158,86 144,114,72 104,115,100 135,122,88 67,49,30 193,147,81 185,142,82 80,56,30 123,96,62 208,157,88 230,170,102 105,78,62 83,64,39 150,152,81 110,110,49 87,85,38 204,143,96 102,105,97 90,71,46 75,57,36 71,53,32 73,46,12 197,146,79 188,137,72 205,148,79 228,168,98 213,158,88 189,138,71 206,149,78 227,172,100 184,131,67 189,133,70 231,172,99 199,142,71 217,157,87 223,164,91 220,160,90 207,152,82 223,163,95 220,161,88 230,171,98 207,151,86
82,63,38 78,64,39 64,48,31 77,56,31 83,62,37 83,61,41 86,65,40 86,65,40 76,55,28 77,58,33 78,61,37 81,60,35 94,66,39 123,90,51 166,122,69 183,133,71 201,148,80 235,179,103 237,178,105 244,185,112 213,156,85 73,42,19 242,186,110 224,170,91 231,175,108 193,148,73 68,39,6 103,68,32 189,138,71 195,150,86 93,58,33 111,79,47 63,61,43 101,88,67 120,60,19 100,97,57 59,52,25 68,50,31 191,162,101 64,57,39 157,125,83 65,50,28 64,50,32 65,50,30 117,85,43 233,178,106 225,169,95 210,154,80 188,133,63 202,147,75 215,159,85 232,173,100 191,136,64 217,158,85 229,167,91 250,191,116 214,157,86 221,161,91 202,143,70 229,169,99 210,151,78 216,157,84 238,179,106 207,146,81
78,64,35 78,61,35 69,52,26 85,64,39 83,64,41 93,74,58 79,59,41 89,64,36 80,61,36 74,55,32 85,62,33 119,85,44 130,93,49 154,112,58 175,128,67 190,138,76 230,173,102 219,160,85 232,173,100 232,173,98 209,154,84 54,33,22 142,101,72 255,201,120 183,129,54 226,169,98 196,150,84 68,50,31 172,115,55 194,143,78 205,149,82 138,136,64 45,35,34 135,133,75 84,47,44 77,60,52 60,49,34 202,150,79 127,130,122 95,112,88 90,84,75 76,58,37 70,54,37 117,85,43 187,130,59 214,154,84 219,164,92 205,149,84 203,150,86 201,148,82 235,175,105 221,159,87 202,143,68 235,176,103 221,159,87 217,154,87 212,155,86 203,143,75 226,164,92 219,157,83 218,156,82 213,154,81 225,166,93 217,160,89
93,72,45 91,70,45 81,57,31 78,57,32 75,56,33 67,51,34 38,37,26 94,65,45 86,63,34 103,74,43 148,111,71 173,129,76 178,133,71 183,136,73 190,139,74 195,142,78 227,172,100 221,166,96 204,152,79 206,151,79 219,162,91 64,36,27 44,32,34 207,154,72 199,145,70 180,123,54 214,158,91 107,76,39 76,49,17 188,154,84 231,160,107 120,121,55 72,68,47 91,76,54 83,74,57 40,33,36 216,156,88 204,149,79 200,145,73 210,154,89 111,90,67 78,63,41 63,48,28 123,79,37 200,145,75 210,153,82 232,178,103 195,142,74 218,160,94 205,148,77 235,178,107 222,166,92 190,132,66 222,166,92 229,167,95 203,147,80 217,157,87 222,160,88 215,153,81 219,160,87 230,170,102 203,147,80 205,145,75 218,162,88
107,82,52 94,69,39 104,76,47 93,67,42 81,57,31 76,58,39 44,45,35 63,52,37 113,84,53 141,104,64 171,129,77 184,137,76 202,156,90 200,154,88 193,142,75 204,151,83 197,146,79 208,155,91 139,95,53 117,78,50 71,45,33 49,34,25 158,128,100 211,159,86 200,145,75 205,150,80 195,139,74 163,121,69 71,60,41 146,114,68 178,125,72 104,101,59 40,35,21 104,94,70 66,54,44 83,59,37 170,114,49 219,167,96 196,140,73 197,148,83 64,50,23 70,57,36 63,48,28 133,103,57 219,162,93 207,150,79 221,165,89 221,162,87 241,179,107 224,164,94 219,159,89 196,139,68 201,141,71 169,113,46 242,183,110 206,146,78 225,166,93 222,160,86 216,154,82 218,156,84 178,121,52 190,138,67 203,146,75 228,169,96
106,80,55 101,74,42 112,83,50 109,81,52 112,85,51 101,72,39 79,70,55 85,63,45 149,110,67 179,135,82 194,148,89 196,151,89 192,146,87 201,151,89 199,153,87 199,149,77 167,129,79 146,120,81 111,88,75 45,29,27 61,40,29 176,130,71 209,156,90 216,164,93 202,149,81 209,156,88 191,138,72 164,117,56 100,71,49 55,32,17 115,101,58 41,37,20 77,79,35 91,95,57 62,51,44 89,60,25 210,154,80 216,163,95 192,145,84 73,54,42 69,53,36 62,46,29 65,51,33 124,82,42 219,163,89 224,169,97 221,165,91 223,166,95 217,160,91 206,146,78 200,144,70 179,125,64 129,78,13 226,168,102 216,156,86 224,162,90 217,155,81 229,167,93 223,161,89 234,175,100 195,139,72 197,140,71 236,177,102 216,157,84
88,67,44 103,73,45 107,75,41 102,73,38 128,95,58 135,100,64 156,122,90 161,122,92 142,97,62 176,135,90 176,130,89 181,137,97 148,110,75 198,160,123 127,116,83 106,101,69 76,74,54 53,52,41 78,52,31 109,71,34 167,116,59 180,127,72 155,102,45 184,135,70 204,151,83 196,143,77 200,147,79 180,131,66 192,140,80 76,62,33 119,126,69 60,51,34 61,52,33 57,50,30 189,142,81 67,42,14 72,51,26 173,135,87 172,124,70 59,52,50 45,46,34 61,55,48 74,55,30 88,64,27 219,163,89 195,149,81 160,106,45 206,151,81 198,142,68 197,140,69 220,161,86 214,165,98 130,81,59 189,136,72 210,154,87 230,168,94 226,164,88 248,186,110 231,169,95 221,158,89 190,135,65 208,151,82 220,161,88 223,166,95
105,80,52 98,74,41 111,84,50 112,78,44 146,108,71 153,116,76 184,139,106 202,156,115 204,155,119 171,127,97 169,128,101 171,130,101 143,114,92 104,84,64 86,83,59 65,63,45 45,37,26 173,131,89 213,162,95 193,144,79 184,134,74 183,136,75 181,131,71 190,137,73 185,134,67 203,151,80 189,133,68 182,135,72 193,142,73 154,118,69 59,55,36 196,150,91 65,47,26 179,137,83 179,129,67 200,151,86 126,89,49 63,40,25 69,53,38 164,117,65 47,39,28 45,37,43 87,90,80 79,65,49 192,141,84 169,116,59 168,114,55 180,128,57 204,152,81 213,155,89 192,136,73 185,121,106 160,119,60 190,139,72 200,145,73 215,153,77 239,177,101 238,176,97 223,160,88 245,185,117 212,152,82 225,165,95 206,146,78 212,154,88
92,71,44 99,74,44 108,80,51 125,92,53 146,108,71 146,107,68 161,116,83 185,139,109 191,147,121 171,129,107 159,120,92 165,125,102 99,80,66 78,70,57 63,63,47 36,31,30 161,123,75 200,157,97 178,130,72 183,136,75 183,133,71 196,152,85 188,139,74 197,144,78 196,143,79 204,151,83 182,129,65 195,142,78 138,104,61 49,29,9 52,44,31 151,102,53 185,143,89 74,48,34 202,150,88 202,151,86 203,151,80 202,151,86 103,74,50 66,40,17 179,142,102 59,43,28 61,48,43 55,48,46 118,81,37 200,142,76 176,120,53 204,147,76 200,154,88 182,131,66 183,132,75 80,51,47 210,152,86 179,126,60 194,141,75 238,176,100 238,176,102 238,175,101 247,184,110 200,140,70 215,156,83 234,175,100 209,149,79 201,141,71
41,41,27 41,41,25 40,37,24 92,75,47 149,87,60 149,76,44 125,72,47 88,48,41 126,77,57 154,108,90 153,118,93 120,96,74 117,101,88 42,38,30 104,106,78 132,128,82 145,133,92 132,113,76 150,116,96 114,76,59 115,78,63 95,63,49 109,71,52 126,87,75 209,157,86 207,154,86 168,113,57 188,144,91 68,42,17 105,78,60 73,52,37 77,53,31 200,149,82 178,137,88 72,48,26 188,142,76 178,129,64 192,141,74 180,129,60 147,110,55 161,118,62 175,133,81 195,154,95 50,40,39 45,32,42 197,160,107 226,175,106 211,158,90 225,173,102 177,121,58 184,143,112 169,132,92 190,134,69 173,120,54 196,140,73 190,133,64 226,169,98 216,156,86 202,143,70 186,129,60 232,173,100 224,165,92 230,171,98 217,158,85
40,42,27 39,40,28 37,38,28 42,37,25 91,59,43 96,61,46 71,42,36 99,73,59 173,132,105 137,108,86 103,81,63 77,60,52 81,68,63 47,36,31 97,91,66 91,85,62 50,41,33 42,38,32 52,43,35 44,33,28 108,90,69 139,111,71 86,56,39 63,35,8 203,150,82 186,137,72 187,137,75 194,145,78 182,130,70 203,152,85 160,116,63 71,53,34 118,86,52 196,145,80 133,99,54 82,52,24 185,136,71 194,142,80 190,139,74 186,135,70 171,119,57 200,148,88 222,166,99 76,62,44 40,27,35 36,31,30 64,54,42 221,170,105 215,162,96 212,166,107 149,117,101 196,143,79 198,145,77 179,128,63 168,117,52 220,163,94 200,141,68 204,147,76 213,157,90 199,143,76 229,173,99 210,151,78 219,160,85 213,154,79
43,47,30 36,40,23 32,33,25 34,35,25 71,52,38 71,52,36 54,38,32 105,84,69 125,99,74 63,46,38 61,44,45 61,45,41 59,46,43 49,39,40 39,34,33 56,45,28 82,56,35 66,50,33 55,41,27 60,43,33 62,48,32 59,45,29 68,54,38 68,54,38 69,52,28 104,77,45 177,131,74 199,150,83 203,150,86 198,145,77 195,142,74 146,107,64 68,55,34 108,77,54 205,156,91 112,85,49 74,52,32 164,119,55 41,38,42 42,44,41 90,93,69 146,130,97 176,152,119 123,99,73 44,35,29 39,29,28 134,133,126 136,129,102 170,162,126 164,166,140 89,82,62 209,148,85 202,149,81 171,122,53 195,140,70 222,162,92 215,158,87 220,160,90 191,134,65 194,141,75 209,154,82 200,143,74 212,156,80 245,186,109
39,41,24 38,42,27 27,27,22 38,32,25 64,50,34 61,47,33 72,56,52 69,58,53 63,46,36 64,52,40 68,54,36 76,57,34 59,46,23 67,49,30 73,53,33 74,55,30 60,44,27 57,41,26 61,46,35 64,49,27 72,57,37 67,52,32 67,52,32 71,56,36 68,59,42 71,67,46 39,39,23 81,60,37 125,92,42 185,144,83 199,148,79 186,136,74 132,97,61 68,48,28 139,110,75 190,146,79 77,54,23 135,101,71 197,145,83 200,142,76 196,143,88 77,45,15 51,53,53 99,79,72 70,55,44 35,28,28 47,45,43 46,46,46 124,125,113 91,93,78 99,64,39 211,147,83 123,106,78 192,141,84 193,140,74 200,145,75 199,143,69 207,147,79 194,131,62 189,133,66 182,130,59 203,151,78 228,169,96 224,161,85
32,35,25 35,38,30 23,21,19 38,36,34 50,42,31 60,48,38 134,113,88 85,68,58 70,53,43 70,49,26 73,54,31 67,47,27 63,51,25 76,57,32 77,56,31 75,54,29 61,47,33 56,42,28 56,41,32 126,98,58 170,128,88 156,117,78 156,124,94 125,93,63 47,31,25 51,40,35 37,38,30 72,57,35 73,55,36 73,55,34 200,144,77 198,142,77 200,140,72 173,136,83 127,125,92 126,99,54 176,139,84 59,43,26 166,123,67 210,159,90 183,130,64 197,144,78 196,150,95 125,106,92 47,35,37 50,52,49 48,50,50 39,40,43 56,54,50 115,119,104 242,159,121 255,201,149 84,83,74 88,88,74 94,62,30 199,150,85 211,154,85 190,135,63 215,156,83 204,147,78 200,147,79 218,162,95 221,161,93 226,164,90
29,29,26 24,24,21 24,22,20 45,44,33 29,29,26 87,72,61 80,71,52 57,44,39 74,55,30 76,55,30 76,55,32 74,55,30 74,55,30 70,51,28 72,52,32 65,46,32 61,47,33 61,47,31 68,55,34 68,55,34 193,133,81 212,159,95 196,145,76 200,147,83 195,145,85 182,139,83 32,38,29 176,133,73 134,105,72 73,54,29 119,82,38 205,153,82 204,149,79 112,106,58 51,49,31 67,65,47 108,82,43 190,142,86 78,61,37 184,138,79 214,161,93 211,158,90 216,160,93 121,91,63 66,52,25 68,56,30 65,52,31 58,46,46 45,45,42 159,160,148 78,65,44 85,60,43 51,42,34 72,63,48 166,128,82 95,71,45 102,68,25 174,124,64 212,159,91 205,150,80 199,143,76 219,161,95 204,149,77 222,163,90
58,50,39 34,29,17 33,27,18 32,35,27 27,27,22 37,38,30 39,43,26 60,44,31 67,51,34 76,55,32 67,52,32 62,51,34 57,46,29 66,56,34 69,56,33 63,49,35 52,37,26 55,39,26 72,57,37 66,51,29 69,55,30 153,119,76 209,157,86 211,159,88 188,139,72 191,140,83 40,35,37 60,44,13 207,154,88 216,165,96 80,48,16 175,131,64 192,156,96 96,98,70 169,123,64 101,68,41 79,58,35 201,155,96 146,108,60 79,58,35 160,127,77 167,129,81 202,147,77 212,160,87 127,90,50 64,50,25 61,47,29 73,56,32 64,54,42 161,151,127 155,119,97 72,58,40 105,79,38 182,127,57 200,143,74 228,171,102 190,137,73 136,94,52 178,133,85 195,142,74 201,148,82 200,148,77 204,153,77 192,135,64
104,85,48 103,84,47 38,32,25 42,42,28 45,45,29 46,49,29 47,44,29 86,65,42 61,47,29 66,48,29 67,50,26 98,68,40 78,49,16 86,50,17 90,58,24 101,74,40 160,122,76 76,50,11 87,68,43 70,57,34 69,54,34 67,49,28 120,91,60 214,164,104 186,135,80 192,133,74 69,47,41 53,33,26 153,121,75 116,89,57 223,171,98 207,151,77 112,106,72 48,52,25 187,136,58 202,152,90 98,71,35 70,51,26 164,124,72 111,84,52 72,57,35 73,55,36 167,129,79 210,158,87 193,142,77 179,131,75 82,63,38 90,66,44 81,60,33 93,71,51 175,143,129 77,56,43 67,47,27 136,103,66 184,131,63 221,164,93 190,135,65 202,147,77 205,150,80 148,105,49 194,141,73 199,144,74 212,157,85 204,148,74
121,99,50 82,66,33 46,48,31 47,47,31 45,47,30 47,48,29 46,47,28 87,68,45 64,49,29 66,55,36 99,73,50 159,111,66 162,119,63 197,150,87 155,111,60 141,104,60 113,78,40 160,122,74 186,145,73 147,119,81 78,54,30 72,55,31 77,63,38 76,54,34 65,50,30 88,60,31 136,110,69 87,70,60 134,98,49 71,57,32 202,149,81 208,169,108 116,103,82 151,124,92 196,140,75 186,135,68 195,144,79 113,84,49 73,55,36 74,56,26 70,55,33 60,44,27 84,60,34 194,144,82 214,157,86 225,168,99 168,125,78 79,62,36 75,56,29 84,60,34 136,109,93 174,146,135 98,78,60 69,56,35 75,65,41 200,153,90 206,151,81 200,145,75 196,140,73 183,128,58 210,155,85 215,156,83 197,142,70 208,149,76
138,117,63 81,72,43 47,47,31 54,47,27 59,51,27 128,104,71 130,99,60 38,34,17 46,43,28 43,45,28 47,45,25 157,115,63 161,120,61 177,131,74 43,38,26 91,71,51 34,35,25 35,30,27 33,24,16 147,107,55 197,148,83 174,138,89 75,56,33 66,51,29 63,50,29 71,55,38 86,66,46 111,92,76 83,63,45 70,51,28 163,114,63 126,102,80 76,60,43 198,148,86 186,136,74 203,150,82 194,143,76 219,160,87 104,75,40 72,57,37 68,51,27 83,64,39 64,49,29 72,52,22 211,156,86 212,155,84 222,169,101 76,62,37 101,84,56 132,98,55 142,111,72 86,58,58 198,151,140 216,148,105 93,56,32 76,59,35 148,104,51 210,153,84 211,156,84 210,155,83 215,155,87 219,160,87 199,144,74 206,151,79
113,94,57 65,53,23 132,108,55 156,120,62 172,136,89 134,104,60 56,45,26 39,43,28 39,46,28 41,48,32 51,52,33 175,135,83 60,50,28 44,41,28 39,40,28 39,38,31 55,45,21 70,43,11 31,31,26 41,26,17 176,131,69 221,165,98 207,155,82 124,79,35 62,47,25 71,56,36 82,63,40 109,88,75 54,40,26 51,37,19 40,26,8 104,84,66 152,116,69 211,158,94 220,164,99 204,148,81 190,138,90 207,149,83 196,143,79 68,50,29 71,58,35 72,58,33 72,55,31 71,56,34 74,57,31 128,99,64 65,52,29 76,59,33 72,57,35 195,149,81 220,161,86 152,112,87 78,62,45 208,157,104 150,107,51 75,58,32 77,58,35 158,118,66 204,149,77 207,148,75 220,160,90 224,165,92 205,148,77 203,147,80
137,114,43 155,122,56 149,125,63 118,98,66 48,49,30 41,45,28 44,47,27 49,47,27 46,48,33 30,31,21 108,89,66 93,69,45 71,54,26 40,41,29 40,41,29 40,41,29 45,40,26 206,165,97 105,73,31 65,48,13 41,35,26 105,84,61 212,159,95 194,141,73 192,134,72 160,122,74 73,55,34 97,78,64 79,63,48 101,80,65 112,93,77 81,71,61 221,171,99 200,148,86 227,172,102 212,156,91 156,103,39 183,134,67 204,153,84 123,95,57 70,51,28 65,50,30 70,56,31 66,51,31 70,55,33 74,57,33 69,54,32 81,62,37 81,62,39 178,133,85 217,158,83 204,153,77 91,64,21 93,66,32 212,156,89 207,151,75 79,56,27 75,54,27 204,149,79 214,154,86 202,147,77 208,151,80 190,139,63 201,144,75
