253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,237,194 255,238,198 255,237,199 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,116 137,126,119 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 152,127,99 150,127,96 152,129,98 152,127,97 152,127,97 151,126,96 151,126,96 155,130,100 151,126,96 153,128,98 157,132,102 155,130,100 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 147,123,97 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 140,119,92 143,122,95 142,121,94 143,122,95 145,124,97 143,126,100 138,122,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,242,198 255,235,194 255,234,198 255,236,200 255,236,200 252,226,187 238,212,173 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 156,131,101 147,124,93 153,125,96 151,127,94 149,126,97 152,129,100 151,125,100 149,126,95 152,127,97 150,125,97 148,125,94 141,123,93 135,115,85 145,121,95 140,119,92 143,124,99 143,124,99 142,121,96 143,122,97 141,122,97 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 127,113,99 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,184 247,220,184 255,243,207 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 145,127,95 150,125,95 149,123,98 126,110,93 91,79,69 88,76,66 120,106,92 144,125,98 145,121,95 148,125,96 143,122,95 145,120,90 144,119,91 144,121,92 139,118,91 141,120,95 139,120,97 138,121,97 136,122,97 138,124,99 136,119,95 139,120,95 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,240,193 255,244,197 255,239,192 255,237,190 255,234,188 255,231,188 255,238,195 255,239,196 255,239,196 179,160,135 143,135,122 151,138,133 137,124,119 132,121,114 127,118,110 128,118,108 125,115,105 126,114,104 120,108,98 109,98,95 110,100,101 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,95 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 143,124,97 145,124,97 147,123,97 147,126,99 140,123,99 146,132,118 92,88,97 84,84,94 122,122,132 119,117,127 111,107,118 73,71,72 117,106,91 139,121,102 145,124,99 139,120,93 142,118,94 135,114,89 141,120,95 136,117,90 134,119,97 135,120,98 140,123,99 141,122,99 139,122,96 136,117,92 138,121,95 138,121,95 130,116,89 135,123,97 135,120,98 137,123,105 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,233,190 255,238,193 255,238,191 255,235,185 255,233,184 255,234,185 255,236,190 250,228,181 255,249,202 255,243,203 166,136,110 161,131,114 162,126,108 188,140,122 187,140,119 161,122,108 139,103,93 135,115,106 126,114,104 118,109,105 106,102,96 104,99,98 134,123,108 127,116,101 133,119,101 146,127,102 150,125,95 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 147,123,97 148,124,98 143,124,101 148,144,138 90,93,100 124,131,145 159,165,182 146,148,162 125,128,137 104,102,110 92,96,109 96,96,104 114,105,101 138,121,95 137,120,96 138,121,97 139,118,93 139,118,93 138,119,92 142,127,105 137,122,100 138,121,97 134,115,92 133,116,90 132,115,89 138,121,95 137,120,94 136,121,101 133,119,101 133,119,94 136,123,102 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 135,129,134 135,127,133 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,239,198 255,233,193 255,229,189 255,231,191 255,235,190 255,239,194 255,224,179 255,231,188 245,194,155 255,236,200 255,235,210 217,127,105 201,95,81 148,31,23 154,32,25 153,33,26 160,36,30 149,33,29 140,31,27 131,26,23 107,23,15 193,135,123 125,105,96 112,101,96 103,98,97 125,117,104 128,114,98 131,115,98 150,126,102 148,125,96 148,128,98 147,127,97 143,124,97 148,124,98 137,125,99 135,123,97 139,122,96 139,120,95 143,122,95 145,124,97 143,124,99 129,120,112 93,98,108 142,150,159 139,149,157 120,125,135 98,101,110 96,95,98 83,84,89 78,78,88 76,75,90 70,72,86 121,115,110 137,122,100 132,115,89 133,116,90 133,116,90 143,122,97 137,120,94 139,120,95 136,118,97 137,118,93 135,118,92 138,121,95 137,120,94 137,118,93 130,118,90 128,115,92 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,188 255,235,188 253,223,179 255,221,191 164,64,48 148,33,22 159,37,28 167,40,35 160,32,30 157,29,27 158,30,30 156,31,30 149,31,28 142,31,25 143,30,25 139,31,29 132,26,28 129,26,27 115,24,25 103,30,25 102,51,41 131,108,97 101,99,97 109,101,90 121,108,87 128,112,97 143,124,101 150,125,95 145,125,93 146,126,94 142,121,94 143,122,97 137,120,96 139,122,98 142,125,99 139,120,95 144,125,98 142,121,94 141,127,109 128,129,134 135,143,152 142,150,157 105,113,120 100,108,115 94,102,109 98,101,108 89,89,97 83,81,89 76,74,82 75,78,85 85,86,91 122,111,104 131,114,90 134,115,90 134,115,88 132,115,87 133,118,96 134,119,99 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 133,119,92 127,113,86 127,113,86 130,116,91 129,115,90 122,108,92 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,191,150 250,224,183 250,225,179 242,217,171 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,162 230,205,159 255,232,179 237,211,170 247,221,180 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,232,192 255,241,199 255,230,191 255,238,198 255,242,201 255,227,183 255,235,197 118,24,8 148,32,26 149,28,26 148,30,27 147,29,28 145,29,27 143,30,25 143,30,25 140,28,27 137,27,26 136,28,28 133,28,27 132,26,28 127,26,26 121,24,27 120,23,26 114,23,22 108,22,21 97,32,24 101,53,39 124,100,92 103,94,86 122,108,90 118,109,90 129,114,92 145,124,99 145,125,95 142,119,88 150,125,95 148,122,97 145,121,95 143,119,93 140,121,96 139,122,94 142,121,94 140,121,96 174,168,163 109,114,124 114,123,134 103,112,123 97,111,123 94,103,114 87,98,109 91,103,111 90,100,108 82,87,97 75,73,85 75,73,81 68,66,74 83,80,86 129,116,95 130,113,87 132,115,89 130,113,87 127,113,95 127,113,95 127,113,95 133,114,89 136,112,88 134,113,88 132,113,90 134,115,90 128,114,89 129,115,90 129,115,90 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 254,228,187 253,228,182 237,212,166 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,246,206 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,245,201 255,239,197 255,239,196 255,235,192 255,221,184 145,75,51 137,28,22 139,27,28 136,26,25 134,26,26 132,27,24 131,26,25 132,27,24 131,26,25 129,26,29 127,26,28 125,24,28 124,23,25 123,22,24 119,22,25 116,21,28 115,23,27 112,23,23 106,21,20 95,24,21 89,33,25 99,50,39 103,94,88 117,108,93 115,108,88 123,108,86 145,124,99 143,123,93 147,124,93 144,119,89 145,119,94 141,117,91 145,121,95 139,118,93 140,121,94 136,117,92 133,115,94 159,158,161 102,111,122 102,110,117 100,108,117 97,108,121 97,106,117 90,99,110 93,104,115 94,103,114 88,95,107 85,83,91 83,78,80 80,78,76 76,74,72 124,113,106 131,112,87 132,114,95 131,117,90 130,110,90 129,111,90 130,112,91 129,112,88 128,110,89 126,111,91 126,111,89 130,113,89 123,110,87 125,112,89 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 250,224,183 255,231,185 243,218,172 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,177 251,225,186 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,238,200 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,195 255,240,194 255,240,196 255,245,200 255,232,189 255,233,199 156,80,56 132,25,20 134,23,27 129,21,21 127,21,23 126,23,26 123,20,21 126,23,24 125,22,23 125,24,26 123,25,28 124,23,27 122,24,25 119,22,23 117,22,27 117,22,29 113,21,25 110,21,21 104,19,18 98,20,19 90,29,22 93,43,30 106,93,88 119,107,97 119,108,91 122,107,85 142,121,96 142,122,92 145,122,91 150,125,95 143,117,92 144,120,94 140,116,90 140,121,96 129,110,85 134,115,90 132,118,102 122,121,124 98,106,113 103,109,112 100,105,111 102,111,122 103,110,122 101,109,118 97,106,117 94,104,112 90,99,110 87,86,91 88,83,82 82,78,72 79,78,71 96,87,83 131,112,89 131,114,88 131,114,90 132,111,86 130,111,86 131,112,89 123,109,84 123,107,90 126,112,94 126,111,91 129,111,92 122,108,90 122,108,90 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,180 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,238,194 255,240,203 255,243,199 255,244,200 255,244,201 255,239,196 255,234,195 165,90,61 121,25,19 128,22,26 124,21,24 124,23,25 124,21,22 124,21,22 126,23,26 129,26,29 125,24,26 124,21,26 120,23,26 121,24,27 118,24,26 118,23,28 113,22,23 113,22,23 108,22,21 102,20,18 99,19,19 93,22,19 86,36,23 97,54,48 108,92,88 115,105,93 120,106,88 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 136,112,86 135,115,85 131,114,88 137,129,118 104,103,106 105,106,109 110,112,112 109,108,111 110,115,123 106,111,121 109,114,122 100,108,115 95,105,111 94,104,112 89,90,95 87,85,83 84,80,72 80,79,72 78,72,67 126,113,92 127,114,91 126,111,89 122,108,83 123,109,84 119,105,87 122,106,89 122,106,91 119,105,89 122,108,90 122,109,88 118,104,86 118,104,86 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
243,218,174 251,226,180 238,213,169 251,226,180 226,201,155 230,205,159 218,193,147 228,202,163 225,199,160 252,227,181 255,234,188 251,226,182 246,221,177 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 140,133,133 138,133,135 135,128,131 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,241,199 255,243,199 255,238,194 255,239,195 255,243,201 255,237,196 209,143,109 118,34,21 124,21,24 122,21,25 124,21,26 125,22,27 125,24,24 137,62,31 176,103,62 169,96,53 140,67,24 128,57,15 124,59,20 127,64,31 134,75,47 111,45,31 100,26,17 107,22,21 104,19,18 98,18,18 92,21,18 88,30,20 92,49,41 101,92,84 111,101,89 116,102,84 129,114,92 141,120,93 140,119,92 141,120,95 139,118,93 132,115,87 136,119,91 136,115,90 132,113,86 123,108,88 171,162,156 110,105,104 106,108,108 112,112,112 112,111,114 110,115,121 106,111,119 112,117,125 105,111,114 101,109,116 124,132,137 90,89,94 84,82,80 82,81,72 82,78,72 66,59,57 121,107,80 122,110,84 122,109,86 121,107,89 120,106,90 119,105,91 123,109,95 121,107,89 121,107,89 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,182 252,228,177 236,210,169 255,232,196 253,228,182 245,220,174 220,196,159 152,139,136 143,134,130 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,240,194 255,234,190 255,249,210 255,237,189 255,230,185 255,239,195 255,240,194 255,233,191 139,67,46 121,23,22 119,21,24 120,22,25 122,38,25 142,70,33 138,29,21 135,26,20 157,76,67 189,127,114 191,138,124 174,126,112 160,109,99 116,55,48 93,29,14 97,44,21 130,83,60 85,20,8 95,21,21 90,21,22 87,29,19 91,60,52 101,92,86 113,101,91 115,101,83 120,107,86 136,117,92 136,118,88 134,115,90 132,113,88 131,112,87 131,112,87 130,111,84 128,111,85 113,99,81 80,69,64 55,42,37 76,61,50 64,54,44 55,44,37 66,55,50 80,69,62 72,61,54 66,66,63 85,90,96 94,95,100 89,87,88 94,92,90 88,87,80 78,78,75 61,56,55 122,107,85 121,104,80 124,107,83 122,107,87 121,107,91 118,104,88 119,107,95 119,105,87 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,150 251,227,176 255,242,198 252,227,183 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,237,191 255,238,194 255,240,194 160,109,74 119,35,25 119,21,22 117,33,20 137,60,41 111,63,47 154,120,98 110,76,54 138,93,72 153,105,87 151,104,83 145,96,74 135,90,69 81,53,40 90,77,72 100,77,74 75,39,29 133,92,72 85,30,19 83,26,25 81,31,27 105,92,87 104,98,93 110,99,92 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 130,111,86 130,111,86 130,111,86 129,110,83 118,104,86 65,56,50 87,78,70 67,46,31 101,71,54 74,54,45 47,31,29 81,67,67 72,55,45 75,60,49 86,81,80 99,101,101 92,90,91 88,86,84 86,84,82 82,80,76 73,75,72 55,53,51 118,105,84 114,100,82 121,106,84 121,105,90 116,103,82 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 109,95,81 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,170 254,229,181 247,222,176 242,217,171 254,229,183 255,246,200 209,185,152 153,140,135 143,137,132 137,130,133 139,134,133 136,129,129 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,247,210 255,238,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,237,193 255,238,195 255,230,188 136,81,50 114,38,27 136,65,44 136,109,91 141,96,75 150,99,75 156,105,79 163,112,84 161,108,83 156,100,78 160,102,80 145,99,73 124,88,68 58,42,36 19,14,13 58,53,52 83,57,47 74,38,20 59,27,22 101,83,80 103,94,90 100,94,89 103,94,88 112,98,82 113,99,85 122,108,92 127,114,91 130,113,89 124,109,87 125,105,85 128,111,85 126,109,83 195,183,173 71,62,58 82,69,62 255,218,199 89,70,58 52,39,32 98,92,87 145,140,139 101,96,98 101,96,95 96,91,93 88,88,85 87,85,83 84,79,78 72,70,68 84,82,83 68,66,67 59,52,50 122,103,89 116,100,85 119,105,87 118,104,88 116,102,86 112,101,86 115,100,89 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 111,97,83 112,98,84 109,95,81 111,97,79 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,158 233,208,164 250,224,183 255,234,193 247,222,178 246,221,177 209,187,153 149,138,135 138,133,135 143,137,144 133,128,130 137,130,130 139,129,128 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,247,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,243,204 255,239,193 255,238,187 255,247,201 255,232,186 255,232,187 255,233,188 255,236,190 255,242,197 125,78,44 133,81,62 131,85,67 159,103,77 160,104,82 166,110,88 176,120,96 173,117,91 164,117,96 128,94,76 56,22,4 106,72,50 102,79,68 30,18,18 20,19,24 43,38,40 71,44,39 121,110,103 111,102,98 100,94,89 102,93,87 104,95,89 111,97,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 127,108,81 122,105,79 126,111,91 175,165,155 79,72,75 157,142,133 218,205,200 107,98,94 109,99,100 111,106,105 100,95,94 80,73,71 99,90,86 92,87,86 90,85,84 90,85,87 88,83,82 83,81,79 77,75,76 56,54,55 72,63,57 122,103,89 117,101,88 116,102,86 113,99,83 112,98,82 112,101,86 113,99,85 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 111,97,83 109,95,81 107,93,75 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 255,231,183 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,218,173 255,231,186 190,173,149 147,142,144 127,131,144 135,142,156 122,124,140 122,119,134 135,125,129 255,251,202 255,243,199 255,248,202 255,234,190 255,237,191 255,242,191 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,240,194 255,230,182 255,230,185 255,238,192 255,244,198 255,226,181 255,231,186 255,237,191 255,234,188 255,236,191 255,246,225 122,84,67 108,73,58 162,117,94 173,126,103 172,119,92 157,109,82 95,59,41 136,93,74 146,98,73 162,113,91 116,81,68 65,42,31 19,22,29 27,28,33 117,112,111 117,108,102 105,99,94 102,96,89 100,93,91 104,95,89 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 121,107,89 119,106,85 110,102,89 115,113,109 113,104,98 137,101,81 113,97,91 98,93,90 59,49,48 96,91,88 89,80,76 96,85,80 95,85,86 93,86,86 80,78,76 76,71,73 77,72,71 75,72,76 54,47,47 112,100,90 118,104,88 116,102,88 113,99,81 113,97,84 112,98,84 112,98,84 113,99,83 108,94,80 111,97,83 110,99,84 110,99,84 109,94,83 109,94,83 106,94,82 102,90,78 107,93,79 107,93,75 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,227,182 255,251,207 190,175,155 141,135,140 139,145,162 123,131,149 94,102,118 82,86,101 93,93,103 255,248,231 255,240,196 255,230,184 255,234,188 255,240,196 255,240,190 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,230,185 255,229,184 255,240,194 255,239,193 255,235,184 70,57,50 158,110,92 141,98,79 133,92,76 134,93,75 172,119,94 134,91,72 140,97,80 78,59,47 120,85,72 106,68,51 130,91,77 88,57,47 25,21,30 23,23,31 24,23,28 117,107,106 106,97,91 104,98,91 103,93,92 106,97,93 105,95,85 106,95,80 107,93,79 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 115,101,83 112,101,82 87,77,76 111,100,93 171,133,112 109,98,93 95,88,86 71,61,60 93,88,87 96,86,85 74,63,56 92,82,81 92,85,85 74,72,73 67,57,61 79,72,75 91,83,89 63,56,56 113,98,87 116,100,87 113,99,85 111,97,81 112,98,84 110,98,86 107,96,81 109,98,81 109,95,81 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 104,92,80 100,88,76 102,88,74 106,92,78 102,91,74 102,91,74
