246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,235,188 255,239,189 255,235,185 255,232,185 255,239,194 255,243,198 236,218,188 149,141,128 149,143,138 135,125,124 131,120,115 127,118,110 124,114,104 118,107,100 106,96,100 122,113,109 131,120,105 140,126,99 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 148,124,98 135,124,107 89,89,99 102,106,121 142,144,158 131,131,143 110,110,120 79,73,68 138,121,97 137,120,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,227,187 255,228,185 255,244,197 255,227,178 255,227,179 250,220,174 255,249,207 255,214,178 178,106,85 131,54,35 132,26,12 139,29,18 127,35,23 121,53,35 148,125,112 119,108,103 104,97,97 109,103,98 127,116,101 134,120,93 149,124,94 147,126,99 143,122,95 145,124,97 138,124,99 140,123,99 140,121,96 144,125,98 147,123,97 146,127,104 93,93,101 156,164,173 138,142,157 110,110,120 88,89,94 79,82,91 73,77,92 113,100,95 137,119,98 133,116,92 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,235,189 255,221,191 164,64,48 144,24,15 168,44,38 160,32,30 160,32,30 158,33,32 149,31,28 143,30,25 142,31,27 132,26,28 120,23,24 103,30,25 102,51,41 111,100,95 101,97,91 121,108,87 128,116,90 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 140,123,99 141,122,97 144,125,98 143,124,99 219,213,206 135,143,152 115,123,130 102,110,117 94,102,109 95,95,103 85,83,91 76,74,82 81,84,91 107,96,89 131,114,90 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,86 126,113,90 128,114,89 122,108,92 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,179 246,221,175 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,175 247,222,174 239,214,166 249,223,182 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,197 255,237,195 255,231,191 255,237,197 255,226,182 138,68,42 146,30,24 149,28,26 146,28,25 142,26,24 141,28,23 141,28,25 137,27,26 133,25,25 131,25,27 128,25,26 121,24,27 116,22,24 110,24,23 97,32,24 93,54,42 107,98,94 122,108,90 124,108,93 146,125,100 146,126,96 145,120,90 148,123,95 145,121,95 144,120,94 139,122,94 140,119,92 137,118,102 103,103,111 104,113,124 96,110,122 95,104,115 91,102,113 93,103,111 86,94,103 79,77,89 74,72,80 72,69,75 128,115,94 130,113,87 130,113,85 127,113,95 127,113,97 132,113,88 137,113,89 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,164 245,220,174 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,202 255,245,199 255,245,200 254,227,182 255,229,195 124,35,20 135,24,28 133,25,25 128,22,24 128,25,28 126,23,24 125,24,26 125,27,30 125,24,28 122,24,25 118,21,24 117,22,29 113,23,26 105,20,19 98,20,19 91,35,27 131,84,73 124,112,102 121,105,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 143,119,93 137,118,93 137,118,93 162,153,147 104,112,121 104,110,113 98,106,115 103,110,122 98,106,115 96,105,116 93,102,113 88,87,92 85,81,75 79,78,71 108,99,95 132,113,90 133,114,89 132,111,86 130,113,87 127,113,88 124,108,91 127,114,93 126,111,91 122,108,90 122,108,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,172 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,233,187 255,235,198 255,243,199 255,244,199 255,240,200 255,234,195 126,49,30 127,21,25 124,21,24 123,22,24 124,23,23 126,23,26 127,26,28 125,22,27 120,23,26 119,24,29 116,25,26 113,22,23 109,20,20 103,21,19 99,19,19 89,28,23 101,53,39 108,92,88 118,107,90 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 142,118,92 136,116,86 131,114,88 148,143,142 103,102,105 110,112,112 114,114,122 107,112,122 109,114,122 97,107,113 94,103,114 89,90,95 86,82,74 80,79,72 78,72,67 128,113,91 126,113,92 122,108,83 122,108,90 121,105,88 122,106,91 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,234,192 255,237,191 255,246,200 255,238,193 147,83,57 122,21,21 122,21,25 124,23,27 127,27,22 178,104,68 157,59,29 138,35,20 140,33,24 123,34,23 122,41,30 123,72,44 88,30,8 100,21,18 97,19,18 90,24,19 91,40,30 101,92,84 115,101,83 122,109,88 141,120,95 137,118,93 137,118,93 132,113,88 138,117,92 129,112,86 120,105,85 123,113,112 118,112,107 120,115,114 113,107,114 112,113,118 107,111,115 103,108,114 117,125,132 89,89,89 84,82,78 78,78,73 67,62,61 122,108,83 125,107,86 120,104,87 116,102,86 121,110,95 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,233,189 255,238,192 255,228,191 122,32,26 119,21,22 117,33,18 110,32,2 176,109,98 135,99,77 111,80,59 132,101,82 122,86,66 89,62,46 124,84,77 84,38,24 133,88,67 91,25,22 89,26,22 94,51,45 104,95,89 113,102,85 116,102,84 132,115,91 131,112,87 132,113,88 131,112,87 129,110,85 126,112,87 93,83,71 70,54,48 80,59,46 70,54,41 74,62,52 70,49,34 84,63,48 64,64,64 89,90,95 87,85,83 82,80,76 76,78,75 58,56,54 119,104,84 124,106,87 123,107,90 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,131 141,131,132 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,237,193 255,233,188 158,103,72 114,38,27 138,86,67 127,93,73 150,99,75 162,111,85 162,109,84 156,100,78 154,103,79 129,87,65 58,42,36 14,12,13 95,69,59 74,38,20 55,27,25 103,92,87 100,94,89 109,99,87 112,98,84 122,108,92 128,110,89 126,112,87 125,105,85 125,108,82 183,171,161 71,62,58 129,88,59 104,74,59 52,39,32 163,156,154 113,108,110 101,96,95 94,92,90 85,85,82 84,79,78 84,82,80 77,75,76 59,52,50 119,103,88 119,105,87 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,184,150 142,136,129 99,93,100 131,126,128 140,133,133 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,236,190 255,237,191 255,237,191 255,226,181 255,235,192 255,240,195 180,133,99 89,65,57 161,108,83 163,107,85 170,114,90 176,120,94 157,110,89 55,25,8 94,58,36 104,81,70 18,17,20 28,23,25 110,83,78 114,108,103 104,93,90 103,94,88 107,96,89 109,95,77 116,102,86 121,105,88 126,109,83 127,108,81 126,108,89 111,101,91 185,178,181 169,136,125 105,101,93 107,97,98 98,93,92 93,86,84 100,91,87 93,88,87 92,87,86 82,77,76 76,71,70 62,60,61 80,71,65 119,103,90 114,100,82 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 108,94,80 109,95,81 106,92,76 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,171 199,182,158 114,116,132 139,147,163 95,101,118 91,90,105 255,255,223 255,246,199 255,238,192 255,239,193 255,238,187 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,232,187 255,246,200 255,239,188 129,113,111 108,72,54 74,43,24 153,107,81 155,106,84 122,79,62 149,113,95 130,92,71 124,87,74 29,19,18 23,24,29 75,70,72 112,101,94 101,97,91 103,93,92 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 115,101,83 121,106,86 113,106,90 99,94,91 130,104,90 135,104,85 98,91,89 93,83,82 97,88,84 88,77,70 96,86,87 84,79,78 74,64,68 89,84,86 51,44,44 116,104,92 115,99,86 112,98,84 113,99,85 113,99,85 111,97,81 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 106,92,78 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 250,220,176 116,101,90 80,79,84 119,122,133 95,99,114 73,72,87 101,95,90 255,241,204 255,244,201 255,232,185 255,247,200 255,249,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,245,201 255,247,203 255,245,196 255,244,192 57,43,48 99,63,43 125,91,73 121,78,61 109,70,56 134,93,75 153,112,94 148,102,84 128,86,73 61,38,35 22,23,28 29,30,35 109,100,94 101,92,86 101,95,88 108,97,90 105,94,77 107,92,81 118,104,88 115,101,83 115,101,83 114,100,84 115,100,80 81,72,66 121,106,97 56,47,41 94,87,87 54,47,47 91,81,80 65,55,45 93,86,84 82,77,79 68,56,58 77,69,75 87,79,85 102,94,83 111,97,83 112,98,84 111,97,81 112,98,84 109,98,83 110,94,81 107,97,85 109,97,85 105,94,79 105,94,77 96,86,74 102,87,76 100,89,72 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,187 251,226,180 103,105,119 87,95,115 86,94,114 85,89,102 74,75,80 80,79,84 88,89,94 113,104,96 255,243,203 245,222,182 255,245,205 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,194 255,243,195 255,245,196 248,220,180 43,19,11 255,169,129 151,93,67 133,74,55 118,79,65 137,90,67 143,90,65 140,86,66 126,83,66 84,58,46 22,21,26 23,26,33 110,100,99 105,94,91 103,94,88 108,97,94 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 113,99,83 116,97,83 112,96,81 116,101,92 93,78,69 90,83,81 84,77,77 91,84,82 90,84,79 89,82,82 73,66,69 86,63,50 60,50,54 46,50,63 46,50,54 89,82,82 110,98,86 115,101,87 112,96,83 105,93,83 112,95,85 111,99,89 105,93,83 103,91,79 102,92,80 94,90,73 98,88,78 102,91,76 105,91,75
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,188 116,105,86 88,88,96 87,95,111 88,96,116 140,113,108 59,59,67 76,75,80 73,70,74 85,78,76 255,250,208 255,249,210 255,251,206 255,250,216 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,234,185 255,233,182 251,218,168 255,234,185 255,228,183 157,136,109 117,74,59 255,165,126 236,150,116 255,202,175 132,90,77 100,61,49 148,97,71 151,96,67 121,80,60 76,53,42 18,16,24 27,27,35 26,21,23 104,93,88 107,96,91 108,99,91 109,97,85 106,95,80 113,100,79 112,98,80 113,99,81 113,99,81 113,97,82 112,98,82 87,74,67 93,86,84 95,86,82 84,77,75 50,43,41 82,77,74 76,71,70 72,60,60 79,59,50 68,71,80 44,72,95 56,73,95 64,68,81 72,70,80 94,94,106 109,116,139 112,129,162 112,129,160 149,155,174 181,185,200 163,163,175 130,128,136 105,103,104 148,142,137 100,91,76 104,89,78
