122,103,76 207,190,153 212,195,156 179,162,127 100,82,61 99,81,60 109,85,61 112,91,66 100,87,66 94,80,66 93,79,63 102,87,65 110,86,60 113,88,58 113,88,58 123,99,66 116,91,63 110,85,55 114,91,60 110,87,56 117,91,66 120,94,69 110,91,68 104,87,61 95,78,54 100,82,61 102,86,69 102,88,63 106,87,62 101,83,62 98,84,59 101,83,62 111,90,65 116,92,68 113,89,65 113,89,65 117,93,69 112,88,64 105,86,61 103,84,59 98,84,70 99,85,71 111,92,67 117,93,69 118,93,65 113,88,58 113,87,62 114,90,66 117,93,69 152,124,95 151,122,89 154,122,90 151,118,81 147,114,89 139,114,86 146,118,89 121,100,75 98,84,68 99,82,56 99,82,56 97,80,54 100,86,61 105,84,59 105,84,57 108,84,58 112,88,62 110,84,59 107,81,56 111,90,65 104,83,58 96,79,53 98,84,59 104,83,56 111,86,58 117,90,58 148,119,84 146,117,82 152,116,83 149,99,55 135,70,31 142,61,34 137,58,35 132,53,32 128,52,30 128,48,32 122,45,26 122,45,30 121,46,30 120,44,31 116,40,29 113,39,30 113,39,34 110,36,34 108,34,32 105,31,31 105,30,33
211,191,143 221,201,153 182,161,120 134,114,68 99,80,64 99,82,58 104,80,54 100,79,52 94,80,64 94,79,68 93,78,58 102,83,58 115,90,60 115,90,60 106,81,51 118,94,61 111,86,56 115,90,62 121,95,70 122,96,71 123,97,72 123,97,72 98,79,56 106,90,86 112,93,109 126,110,104 107,90,82 98,84,59 101,82,59 103,86,62 101,84,60 101,82,59 104,87,61 104,85,60 106,87,62 104,85,60 104,85,62 107,90,66 104,85,62 99,85,67 93,79,65 96,82,68 101,83,62 105,84,59 113,87,62 113,88,58 120,95,67 116,90,65 120,95,65 144,114,86 151,119,85 157,123,89 153,120,83 111,90,75 101,83,78 104,85,58 106,85,60 107,92,83 104,89,111 109,94,114 108,92,88 93,79,54 104,83,58 108,87,60 111,90,65 107,86,61 106,80,55 110,84,59 110,84,61 110,86,62 110,86,60 102,83,58 101,82,57 107,83,57 116,91,63 122,95,63 109,84,56 108,83,53 164,127,72 150,113,58 144,111,59 138,100,54 127,88,49 119,76,41 117,71,41 114,66,39 107,55,34 109,61,36 105,51,31 104,51,28 103,45,31 102,44,30 96,38,28 102,35,28 100,33,26 100,29,26
213,193,147 195,175,129 232,212,164 154,133,90 105,82,51 110,85,57 108,83,55 108,84,60 99,84,62 97,82,71 98,83,74 95,79,64 95,79,64 95,79,64 97,81,64 99,86,65 101,88,65 105,90,68 105,92,69 102,89,66 106,85,58 107,84,55 94,75,59 111,95,110 112,99,96 123,109,82 106,83,52 116,91,63 108,87,62 105,86,61 101,84,60 99,82,72 95,85,63 94,79,57 97,78,53 97,80,54 101,82,57 108,84,58 113,84,60 106,82,56 114,89,59 110,85,55 113,89,56 110,85,57 108,84,58 111,85,60 115,89,64 115,89,64 102,81,56 105,92,87 117,99,94 117,98,105 114,96,105 101,81,61 112,88,64 123,98,70 117,89,60 108,84,60 110,85,55 116,91,61 111,85,60 113,87,62 100,83,57 101,83,64 99,80,64 96,79,53 99,81,62 100,81,58 102,81,54 102,78,52 94,79,59 94,78,63 97,83,56 95,81,56 105,84,59 103,83,53 109,83,58 108,82,57 148,66,37 137,68,37 133,81,49 137,91,54 139,92,58 133,91,53 126,91,55 124,89,53 121,88,49 123,85,48 117,83,49 117,83,49 111,82,51 113,84,53 113,84,51 121,82,52 116,83,44 120,89,40
234,212,165 243,221,174 217,195,150 137,114,74 112,84,55 108,83,53 109,84,56 106,85,60 94,80,62 95,83,73 96,82,68 99,85,69 97,82,60 93,78,56 101,86,64 102,89,68 107,94,73 101,87,73 96,81,70 93,78,69 98,78,58 100,86,57 103,86,58 107,86,61 118,93,63 120,96,72 110,91,66 112,93,70 112,91,66 102,83,58 100,81,56 101,82,59 110,84,61 113,87,64 109,85,59 112,88,64 100,83,57 100,81,54 100,81,56 115,96,71 118,92,67 113,88,58 115,87,60 113,85,58 112,91,66 110,91,66 114,90,66 123,99,75 106,91,69 99,83,70 96,82,68 96,82,68 97,83,69 110,91,66 115,96,71 114,89,61 122,94,67 113,85,58 118,93,65 116,91,63 104,85,60 102,84,65 96,83,62 95,79,66 96,82,64 106,87,64 121,99,65 135,113,79 108,83,55 109,84,56 99,82,56 94,80,64 94,80,64 94,80,64 93,78,58 108,84,58 108,84,58 109,90,63 154,92,65 145,71,46 147,65,45 133,61,40 125,57,37 120,52,32 113,53,32 112,48,31 110,46,31 107,43,28 104,43,27 104,42,29 105,48,31 104,52,33 106,61,40 108,64,38 110,69,40 113,74,44
242,220,173 205,183,136 136,112,75 113,89,56 117,90,58 114,89,59 120,95,67 108,84,60 104,87,61 98,83,63 94,79,57 102,83,60 97,78,51 108,87,60 113,92,65 115,91,67 105,89,83 109,95,81 106,90,84 97,85,55 107,87,57 99,85,56 103,86,58 112,93,68 111,90,65 101,81,63 106,91,99 91,78,71 96,82,66 101,86,64 97,82,60 103,86,62 111,86,56 116,91,61 110,85,57 108,89,62 98,85,64 94,79,68 94,80,64 97,82,60 109,84,56 108,82,59 105,84,59 110,89,64 110,89,64 109,90,65 121,97,73 121,97,73 106,91,71 107,90,82 93,78,67 107,93,75 130,113,87 101,83,62 104,86,65 109,85,61 126,97,73 120,91,69 116,90,65 114,88,63 101,82,57 94,80,64 97,79,58 99,82,58 102,81,54 102,83,58 129,107,71 135,113,79 111,86,58 109,84,56 106,80,57 97,80,56 95,78,52 100,83,55 99,82,58 98,79,54 100,79,52 117,89,62 169,148,123 141,128,107 126,108,87 117,97,79 116,87,63 106,75,52 107,64,45 112,59,43 108,50,36 109,49,35 111,44,35 107,40,31 107,33,26 109,30,25 108,26,22 106,27,24 106,26,26 108,25,26
221,202,149 148,130,88 128,106,70 110,87,56 107,82,52 111,87,54 111,84,52 105,80,52 112,88,62 105,86,61 97,82,62 101,84,60 106,87,60 116,90,65 128,103,73 134,109,79 160,136,103 157,138,99 178,160,69 219,200,116 114,93,66 109,90,67 118,97,72 94,77,51 105,91,96 113,93,114 105,91,96 104,90,103 106,94,106 111,94,100 118,101,104 103,90,98 95,80,60 101,82,55 103,82,57 97,78,55 98,83,63 102,84,65 103,85,66 101,86,66 120,94,69 116,90,65 110,84,59 120,95,67 117,92,62 127,97,69 104,85,62 101,85,68 107,90,110 112,96,109 153,140,117 111,94,70 103,86,62 98,82,67 101,87,62 112,89,58 111,86,58 115,87,60 123,98,70 120,97,68 105,88,62 102,88,63 104,87,61 104,85,60 118,93,65 111,86,58 111,85,60 102,76,51 102,81,56 100,81,56 116,90,65 115,90,62 113,88,58 111,86,56 118,90,63 112,83,59 108,82,57 122,89,62 127,96,73 98,76,56 70,52,47 99,86,81 114,102,102 124,112,112 125,119,114 126,115,108 127,115,103 123,108,97 117,100,90 115,96,84 112,86,72 109,78,66 107,69,59 102,63,51 100,50,44 100,49,41
155,133,99 101,86,66 95,81,56 98,82,65 100,86,61 103,84,59 118,89,67 117,88,64 113,87,62 103,86,62 98,84,68 96,82,68 97,82,60 102,81,54 103,82,55 109,84,56 116,95,43 83,71,30 202,179,7 237,211,49 199,183,50 74,51,22 100,76,50 107,91,89 116,97,101 100,82,61 108,84,60 104,86,56 106,92,94 113,98,108 114,100,105 104,89,99 99,82,58 102,83,58 111,90,65 112,91,66 104,85,60 100,81,54 102,81,54 98,79,56 105,82,53 109,84,56 110,88,54 111,87,52 118,89,65 104,82,46 96,75,62 108,95,103 107,93,98 109,94,102 106,90,105 94,82,70 99,85,71 99,84,64 104,85,62 108,89,64 118,94,61 114,90,57 119,91,62 117,92,64 110,86,60 105,81,55 107,83,57 103,84,61 105,86,61 103,84,59 100,84,67 98,81,71 97,82,73 97,81,66 107,86,59 110,87,58 107,83,50 115,91,58 113,88,60 104,80,54 100,79,54 129,92,68 123,89,69 120,91,71 84,59,42 36,15,11 15,8,11 21,14,17 25,15,19 24,17,20 28,21,24 37,30,33 52,45,48 69,62,65 78,71,74 90,82,90 97,89,97 100,91,106 103,96,110 104,100,111
159,135,111 112,96,79 103,89,62 101,86,64 103,82,57 110,85,55 111,86,56 113,87,62 111,90,67 113,92,67 104,85,62 98,78,58 101,86,64 103,85,64 103,85,64 104,85,62 101,82,55 66,61,20 85,65,19 137,117,38 182,158,37 112,91,50 109,84,56 97,76,53 104,83,58 108,87,60 107,86,61 116,86,60 147,125,87 161,146,110 177,162,126 111,94,70 105,86,59 103,86,62 108,87,62 104,83,58 100,81,56 103,84,57 108,84,58 107,86,61 102,83,56 111,90,63 110,91,66 103,86,62 101,77,53 117,88,66 192,173,134 203,186,147 199,186,152 155,140,120 106,89,111 94,81,74 94,79,68 93,77,62 97,78,53 107,83,57 110,86,60 107,83,57 113,89,65 105,86,61 106,85,60 112,89,60 110,87,58 108,87,64 108,89,64 103,84,59 103,87,72 99,82,72 99,84,75 99,82,72 105,86,63 107,86,61 115,90,62 114,89,61 109,83,58 105,81,57 110,81,57 129,92,68 123,92,71 120,91,71 113,86,70 48,28,21 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,8 16,9,9 21,14,17 21,14,17 21,14,14
132,112,94 111,92,69 112,91,66 118,97,70 104,87,63 102,88,63 103,89,62 103,84,59 111,94,68 104,87,61 117,94,65 128,105,76 98,78,58 94,81,60 98,84,66 104,85,69 102,86,55 82,79,28 61,46,6 87,73,28 109,78,0 170,152,0 101,84,58 106,87,64 103,88,66 103,88,66 101,86,64 115,94,67 136,112,75 140,119,76 125,109,78 112,95,85 94,79,68 98,83,72 100,85,74 102,81,54 108,87,60 113,89,63 115,91,65 116,92,59 113,85,56 118,90,61 109,83,58 107,82,52 103,84,61 105,84,61 154,135,100 163,139,102 156,135,94 105,81,55 96,77,50 105,84,57 106,82,58 101,82,55 108,84,58 105,81,55 99,82,58 96,79,55 95,80,60 95,78,68 99,85,69 94,78,63 114,89,59 123,98,68 124,101,72 177,155,119 177,158,119 189,170,131 229,212,175 122,106,91 107,89,88 104,90,76 100,85,63 107,89,68 115,94,71 114,88,65 122,87,62 128,90,69 123,92,71 123,92,71 117,89,76 55,35,26 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11
113,87,62 117,92,64 114,89,61 110,84,61 106,87,64 100,88,62 99,83,70 101,82,59 85,71,57 113,99,85 100,86,72 90,76,62 104,91,88 113,97,95 104,89,80 98,77,66 72,69,29 78,75,22 76,72,26 197,177,91 230,212,41 227,217,25 123,95,66 125,100,72 139,122,98 103,85,64 115,94,71 112,83,59 113,87,62 109,92,64 99,83,68 98,84,68 94,79,70 96,81,72 98,84,66 105,88,62 120,94,69 124,95,71 120,91,67 125,99,76 115,91,65 114,91,62 111,86,56 118,92,69 105,86,61 103,86,60 100,83,59 102,84,63 106,83,54 109,85,59 109,86,55 112,89,60 118,93,63 120,96,70 119,98,71 109,90,65 97,84,63 93,80,59 93,79,63 96,81,72 97,83,69 100,85,63 111,86,56 117,93,58 158,136,100 219,198,157 214,195,156 217,198,159 222,200,162 216,198,154 205,187,143 148,132,117 103,84,72 94,80,66 103,87,70 108,87,64 105,70,45 133,95,74 126,95,74 123,92,73 118,90,77 62,42,33 15,8,11 15,8,11 17,10,13 17,10,13 20,13,16 16,9,12 15,8,11 16,9,12 16,9,12 15,8,11 15,8,11 15,7,13 23,16,19 16,9,12
112,91,64 120,94,69 120,95,65 122,97,67 124,105,78 105,90,70 102,88,61 105,88,62 113,89,63 122,98,72 152,131,106 142,121,96 131,115,100 134,122,112 105,88,78 58,41,33 61,55,19 64,61,19 77,72,21 77,70,11 202,192,54 187,171,28 111,92,65 111,85,60 255,255,227 102,85,59 106,82,58 109,85,59 105,81,57 105,84,59 95,79,64 97,81,66 101,86,64 109,90,67 116,93,64 115,92,61 118,93,63 118,94,61 118,93,65 114,88,65 113,89,65 110,89,62 112,91,64 105,84,57 119,95,69 108,87,62 100,83,57 107,86,59 106,85,60 115,94,69 108,87,60 107,86,61 112,88,62 107,82,54 109,84,56 115,90,62 104,84,64 105,89,72 94,79,68 96,81,72 98,84,59 103,84,59 109,83,58 111,87,54 131,107,70 199,180,141 207,189,147 202,184,142 209,188,147 180,159,118 147,126,85 109,90,67 101,85,79 100,83,75 105,82,53 110,85,55 109,81,52 133,96,72 131,100,81 123,92,71 119,89,74 63,41,33 15,9,14 15,9,14 20,13,13 26,19,19 17,10,13 19,11,17 19,12,15 19,12,15 19,12,15 27,20,23 17,10,13 16,10,15 16,9,12 19,12,15
141,123,91 130,112,82 184,161,130 176,154,118 169,149,117 177,158,123 164,143,118 105,88,60 114,93,68 113,92,67 112,91,66 106,85,60 119,102,78 136,126,114 96,100,113 47,34,29 66,59,43 46,39,10 48,37,4 47,37,0 86,71,8 165,157,33 101,79,43 99,73,50 198,188,148 114,94,64 162,133,102 106,88,58 107,89,68 114,93,68 74,60,35 109,85,59 113,92,67 115,91,67 117,93,67 113,87,62 115,86,62 118,93,65 116,90,65 113,89,63 101,82,55 100,81,54 100,83,59 97,78,62 99,82,58 95,80,60 99,84,64 105,86,63 108,84,60 115,91,65 106,80,55 107,81,56 109,83,60 115,89,64 113,90,59 118,93,63 111,86,58 103,84,59 95,80,60 97,82,62 109,92,68 108,89,64 107,86,61 116,88,61 113,88,58 117,93,56 130,107,67 136,113,73 119,98,57 120,93,61 113,92,65 117,96,69 103,84,70 101,84,60 110,89,64 112,88,62 118,90,63 146,109,85 146,103,84 135,99,79 121,88,79 67,45,39 18,7,14 17,9,15 20,12,18 24,17,20 19,12,15 22,14,20 20,12,18 21,13,19 27,20,23 27,20,23 28,21,24 20,12,18 20,12,18 26,19,22
116,101,111 110,96,109 111,97,110 111,98,106 118,102,96 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 102,85,61 86,81,97 84,80,91 45,34,31 48,31,32 75,67,73 68,55,32 63,53,15 156,143,68 184,161,130 86,62,36 83,66,42 106,94,64 180,161,126 93,74,47 118,87,66 112,94,75 113,93,73 108,89,62 108,89,64 112,95,71 117,98,75 100,85,63 103,88,66 105,91,66 102,87,65 99,84,62 94,80,64 98,82,67 96,82,68 96,81,70 96,81,72 97,83,69 95,83,71 96,81,70 99,89,67 114,90,66 112,88,62 115,89,64 116,90,65 120,96,72 116,92,68 118,89,65 116,91,63 119,91,62 119,92,60 114,90,64 106,82,56 101,84,60 100,81,56 106,85,60 106,87,62 115,89,66 108,83,53 110,86,53 114,90,57 117,95,61 122,94,67 113,89,67 111,85,60 110,89,64 105,84,59 95,81,56 99,82,56 105,86,63 111,85,62 165,120,97 147,107,84 130,95,80 79,58,45 22,11,18 22,14,20 19,11,17 24,16,22 26,18,24 23,15,21 23,15,21 23,15,21 29,22,25 27,20,23 31,24,27 23,15,21 24,16,22 27,20,23
106,94,110 106,93,112 111,97,110 110,96,113 170,154,121 172,155,129 132,113,97 115,98,99 114,100,102 119,105,91 99,84,73 98,84,70 99,83,68 80,78,98 65,62,66 36,26,27 43,29,31 38,26,28 59,47,52 74,63,60 114,98,83 73,54,29 89,63,42 85,59,36 72,62,52 253,242,198 126,109,83 232,200,168 49,34,14 76,55,42 107,82,63 100,86,61 94,79,57 98,83,61 96,83,62 100,85,65 97,81,66 99,84,73 97,83,69 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 98,84,70 94,80,66 96,82,66 94,79,59 102,85,61 103,86,60 104,85,58 106,87,60 114,88,63 120,96,63 121,95,72 122,96,71 123,95,66 115,87,58 108,82,57 109,83,58 98,84,57 102,85,59 106,85,60 100,83,57 101,82,55 107,86,59 113,89,63 109,85,59 116,91,61 107,82,52 108,82,57 121,95,72 111,92,67 109,90,65 99,85,60 98,85,64 100,83,57 85,68,42 137,101,79 157,115,91 133,100,75 96,66,49 26,16,20 22,12,16 27,19,25 24,16,22 24,16,22 35,28,31 26,18,24 23,15,21 22,14,20 30,22,28 28,23,25 33,26,29 23,15,21 24,16,22
