82,63,40 69,54,32 79,58,33 81,53,24 130,99,62 124,90,47 152,115,71 154,113,64 168,126,72 174,130,77 167,125,73 152,110,58 186,139,78 171,119,57 195,142,76 195,144,77 171,120,51 209,153,86 202,150,77 197,140,71 224,169,99 221,164,95 66,67,46 64,51,30 96,75,48 76,57,32 187,144,84 209,156,90 196,145,80 202,149,83 215,152,85 99,98,42 103,98,70 57,46,41 94,76,57 98,82,65 97,60,18 217,164,100 93,75,54 70,46,20 203,155,97 211,155,88 210,159,90 200,147,79 204,148,81 228,172,105 209,156,88 205,159,93 221,170,101 207,151,84 202,152,80 217,164,96 219,169,109 111,92,80 206,155,86 208,155,89 209,158,91 227,172,100 224,169,99 221,164,93 206,149,78 199,145,70 209,154,84 201,144,73
63,48,26 62,47,25 69,50,25 94,69,39 132,98,64 132,99,62 141,104,64 142,101,54 162,121,72 149,110,67 126,89,49 112,75,33 189,146,86 188,137,72 214,158,93 196,144,73 196,141,69 210,155,85 214,154,84 207,150,79 196,140,75 203,150,82 138,106,62 70,62,49 91,63,36 210,163,102 204,148,83 198,145,81 189,136,70 191,135,68 204,153,86 80,77,35 36,30,25 47,41,32 57,47,35 71,57,57 86,53,14 219,166,98 83,65,46 81,61,41 114,80,48 187,144,86 214,168,109 220,167,101 216,160,95 196,139,68 214,161,93 195,146,81 212,160,89 223,167,93 208,155,87 192,141,76 186,143,94 136,114,96 160,129,69 164,122,70 213,162,95 211,159,88 197,145,74 218,163,91 218,161,90 200,145,73 188,133,63 203,146,75
64,49,27 71,57,32 64,47,21 89,63,38 95,65,37 95,66,35 110,81,46 141,108,71 123,92,55 103,76,40 102,77,47 105,73,39 147,109,59 182,135,74 207,154,88 205,150,78 223,166,95 207,147,77 227,168,95 213,154,81 197,146,79 211,158,92 237,175,101 130,124,99 78,66,40 212,166,100 214,159,87 177,128,61 159,110,45 230,180,106 100,84,30 129,132,81 97,99,57 47,45,27 47,43,26 70,64,41 113,86,41 216,163,97 206,161,117 126,96,68 72,52,34 97,83,65 88,72,55 154,114,78 162,122,86 165,123,81 139,107,75 129,132,112 124,105,70 191,141,81 198,157,96 187,147,95 142,155,141 128,141,125 56,47,43 65,48,24 103,78,48 73,46,14 184,130,69 197,142,72 204,158,92 213,156,87 205,149,75 204,146,80
80,61,36 76,58,37 64,50,25 67,48,25 97,69,42 101,69,39 104,77,43 102,78,45 96,68,39 110,81,48 114,86,48 94,69,39 118,83,47 150,109,60 184,137,76 201,150,81 214,161,93 217,161,87 222,160,88 225,165,95 211,156,84 213,158,88 220,164,90 67,57,45 91,87,68 115,81,49 217,165,94 181,132,67 179,128,61 176,130,75 84,54,39 127,130,68 101,105,67 58,54,35 42,33,25 105,111,61 97,71,30 206,155,86 226,176,102 212,159,93 177,136,89 91,62,31 160,125,87 156,115,70 103,73,45 95,66,42 109,82,66 113,116,104 136,147,136 103,116,104 123,124,112 128,139,126 125,131,120 104,105,97 52,52,52 182,124,87 121,57,42 175,111,94 74,56,35 184,135,86 232,175,104 222,167,95 196,139,68 211,161,101
80,61,34 86,67,42 74,58,41 69,54,32 87,63,37 84,58,33 102,79,48 108,84,51 96,69,37 108,76,46 101,74,42 94,68,43 99,69,41 157,119,73 198,151,90 197,146,77 214,158,84 255,199,122 237,175,103 236,177,102 218,162,88 234,175,102 233,179,104 79,57,39 192,152,98 107,75,43 98,70,43 175,123,61 166,115,50 165,115,53 184,138,72 152,138,70 46,46,16 157,107,65 119,128,82 65,68,44 174,133,63 181,132,67 195,144,79 217,166,99 219,169,107 217,168,103 208,159,92 212,159,95 227,174,106 230,177,111 200,157,99 115,111,94 112,118,105 96,99,91 95,93,89 114,116,111 102,101,94 74,74,69 51,53,50 88,69,53 100,73,55 68,50,31 79,58,35 79,54,26 165,124,75 205,153,80 205,148,79 199,150,81
74,55,32 81,62,39 71,58,35 72,58,33 70,49,24 89,69,39 74,50,24 92,69,40 94,67,35 94,66,37 86,57,33 87,61,38 111,79,47 178,138,84 193,147,81 208,155,89 211,155,81 223,164,91 217,160,91 221,167,92 211,154,85 206,148,82 214,162,100 68,45,32 95,68,36 98,68,40 92,66,41 84,60,38 147,105,53 169,119,59 184,135,70 196,141,85 72,58,29 143,103,49 140,124,82 122,95,61 69,50,27 147,109,72 198,148,86 195,144,77 184,133,76 208,159,94 210,159,92 217,161,96 214,163,96 218,165,99 188,137,84 162,150,122 115,118,108 47,52,48 47,47,47 67,65,63 54,47,45 52,50,46 52,52,49 73,57,42 78,57,34 135,110,82 172,129,82 203,161,107 203,156,106 121,85,52 195,143,72 210,151,76
58,45,24 78,63,43 73,58,38 67,53,28 67,50,24 66,53,30 84,65,38 74,53,26 84,64,34 87,63,37 93,69,43 106,74,44 153,116,74 181,135,76 201,148,80 196,145,76 222,170,97 217,162,92 214,158,93 208,157,90 200,147,81 187,140,88 78,47,26 61,43,24 79,55,29 88,64,38 108,79,46 121,87,53 121,90,53 118,85,58 196,145,80 114,69,48 80,59,44 77,53,27 157,119,69 200,149,80 194,151,95 120,91,56 76,54,34 122,88,47 202,152,92 207,157,95 217,164,98 228,172,105 200,147,90 174,125,85 103,73,47 71,62,45 53,51,49 54,48,39 51,42,34 61,50,31 75,58,32 74,60,35 73,62,55 186,151,124 109,81,54 134,101,62 245,183,109 243,184,111 248,189,116 225,173,100 131,93,47 168,115,58
52,35,25 78,64,39 69,54,34 74,57,33 76,59,33 69,52,28 80,61,38 107,74,49 96,69,37 90,67,36 102,74,45 148,107,60 178,137,80 203,156,95 201,150,85 201,151,91 183,137,80 197,151,92 206,157,90 199,152,91 148,106,82 77,49,38 61,42,26 72,51,26 76,52,30 126,88,42 193,142,75 193,144,77 186,137,70 184,135,70 106,68,31 60,49,34 98,64,34 93,66,30 67,51,34 91,68,37 207,160,99 215,162,96 203,151,91 101,73,44 75,49,24 183,144,101 153,126,92 122,113,94 106,81,51 82,61,36 88,67,42 81,57,35 77,57,37 86,65,40 74,55,30 67,49,28 115,77,42 204,161,101 200,152,94 135,99,66 157,123,101 156,117,89 225,174,107 241,179,107 234,174,104 212,155,84 210,153,82 148,112,54
47,33,15 71,56,34 78,61,37 69,50,25 76,55,28 85,59,36 93,65,38 114,83,44 130,97,60 109,82,50 121,85,52 183,137,82 189,142,79 195,145,85 183,137,80 189,141,85 184,142,88 182,139,81 195,153,101 152,126,87 110,91,75 58,42,25 75,54,31 72,53,30 147,103,52 203,152,85 191,138,72 201,148,80 187,136,69 179,130,65 183,134,69 171,120,55 201,148,80 207,151,84 200,149,84 161,117,75 81,60,37 134,100,68 213,163,103 177,146,95 130,120,98 47,43,35 60,48,38 67,56,39 81,60,35 95,64,41 99,67,35 152,114,68 190,145,83 194,148,89 191,140,83 201,151,89 217,165,94 210,157,89 214,163,96 234,178,104 214,168,102 168,124,98 165,128,113 217,169,113 222,165,94 224,164,94 214,157,86 224,165,92
65,52,29 70,58,32 79,58,33 95,70,42 97,69,42 95,66,42 92,67,39 118,86,56 114,82,50 122,88,54 161,119,77 178,132,73 188,141,80 188,141,80 189,143,84 182,136,77 183,145,95 136,114,65 88,78,56 47,43,33 53,43,33 70,50,30 82,56,31 87,59,30 206,159,98 211,158,92 215,163,92 211,158,90 209,156,92 218,165,99 226,174,103 217,164,98 225,172,104 193,140,74 190,138,76 209,158,91 197,149,95 149,113,66 41,43,28 72,58,42 66,52,38 71,57,30 79,60,35 87,63,37 88,65,36 116,88,59 86,65,40 163,121,81 226,175,110 232,177,107 223,170,102 226,170,103 225,168,99 218,167,100 214,163,96 228,173,101 237,178,105 236,177,104 171,124,63 139,107,93 176,129,95 225,162,90 219,162,91 202,142,74
85,73,47 125,87,66 77,51,28 95,67,40 88,62,37 94,68,45 93,64,42 94,68,45 86,60,35 129,95,61 173,132,85 204,158,92 198,149,80 191,144,81 203,157,98 186,143,96 105,82,69 66,61,49 43,39,31 40,36,28 62,46,31 64,46,25 86,60,35 132,93,63 205,155,93 206,150,83 219,161,95 212,160,89 190,142,86 204,151,83 239,182,111 227,170,99 231,176,106 213,162,95 198,149,84 205,160,98 184,138,83 173,138,84 62,53,36 92,68,46 89,70,45 81,60,33 89,68,43 201,159,105 107,82,52 76,56,36 76,62,37 80,63,39 107,73,41 204,157,96 225,172,106 224,168,101 226,176,104 209,160,91 215,161,100 231,176,106 237,174,100 234,172,98 197,144,80 199,153,85 183,117,67 242,153,99 213,155,91 210,154,80
82,53,29 153,111,89 110,85,66 45,37,26 88,66,46 91,65,40 81,57,31 81,62,37 94,66,39 144,109,71 178,134,81 195,146,81 210,160,88 199,151,93 178,138,104 125,92,67 148,117,94 70,54,41 40,36,30 59,45,31 55,41,25 67,49,28 116,87,56 184,133,80 218,167,98 217,169,95 158,109,58 124,78,52 64,39,11 217,161,98 219,164,94 236,181,111 224,169,97 212,159,91 213,162,97 201,155,96 219,173,103 186,161,102 63,52,33 91,61,33 102,67,42 85,61,35 81,59,39 96,64,34 168,132,83 81,60,35 76,57,34 74,57,33 73,56,30 82,61,36 105,76,43 162,114,60 95,65,37 106,72,38 148,106,64 193,144,79 224,170,95 214,159,87 207,155,84 171,124,61 186,135,70 206,150,85 134,97,57 96,61,25
93,69,43 96,70,45 95,70,42 77,58,35 75,66,49 72,58,40 88,68,48 105,81,55 122,88,56 147,108,69 182,137,89 183,135,88 175,134,105 170,131,103 125,76,54 183,143,118 112,89,76 105,92,85 54,48,41 54,44,32 72,58,33 94,71,42 138,111,79 122,85,72 101,67,49 100,70,53 53,30,19 55,45,35 55,49,40 62,51,36 74,59,39 200,156,103 216,165,98 216,160,95 213,162,93 199,156,98 225,172,104 168,144,89 68,57,38 78,57,30 88,62,37 95,71,47 73,55,34 86,60,35 78,57,34 76,62,37 74,57,31 86,66,36 78,57,30 82,61,36 83,64,41 87,61,36 109,81,54 111,79,47 184,134,72 173,122,67 87,67,47 123,89,55 193,137,70 183,133,71 178,127,60 210,155,83 221,161,91 151,106,58
96,69,37 113,86,54 118,89,58 105,76,41 68,49,22 69,60,45 95,76,53 92,71,48 127,94,69 188,143,108 185,141,111 195,150,117 166,125,98 160,123,97 145,114,95 108,86,68 60,47,42 54,45,41 37,30,28 34,30,24 109,92,66 106,87,64 61,50,35 95,78,70 44,27,19 62,52,30 78,57,34 88,63,35 86,65,42 67,52,32 65,49,32 73,59,34 202,161,104 205,155,93 228,172,107 212,163,98 233,182,113 175,152,94 63,56,36 86,60,35 108,76,44 216,165,100 220,172,100 190,141,74 167,116,59 99,67,35 74,60,35 71,53,32 74,57,33 76,56,36 78,57,30 87,63,37 87,63,37 103,78,50 186,142,91 206,151,81 200,146,71 98,68,24 79,58,33 185,137,79 183,130,64 182,125,56 204,146,82 190,138,67
87,62,32 102,77,47 110,83,51 113,81,47 128,94,62 116,86,58 107,81,58 127,96,73 178,138,104 196,150,113 190,143,111 204,137,85 206,143,108 145,110,85 112,90,70 86,60,48 76,60,58 67,54,51 70,61,57 50,40,28 54,43,26 60,48,38 64,48,31 81,62,39 82,61,36 78,58,28 89,64,36 83,59,35 86,62,40 87,62,32 151,124,90 75,62,39 78,57,34 104,71,44 191,143,87 211,162,93 213,169,100 130,108,63 58,51,33 80,61,36 127,90,48 211,158,90 203,148,76 221,164,95 207,152,80 217,166,99 85,61,37 71,53,32 63,48,28 73,55,34 80,63,37 74,53,28 79,58,33 87,63,37 93,68,38 85,60,30 158,115,59 172,126,60 79,60,33 74,57,31 164,116,58 214,160,85 179,124,54 203,149,74
80,56,32 88,64,40 104,76,47 99,67,37 121,89,55 113,79,45 150,115,77 138,105,68 170,131,101 160,119,92 111,63,45 228,139,87 136,79,60 116,90,69 70,53,45 60,47,42 50,38,40 53,42,39 57,42,33 64,48,33 71,57,32 60,45,23 63,51,25 73,54,29 80,56,30 79,60,37 86,62,38 88,63,35 153,115,65 183,139,88 189,149,97 138,119,82 69,54,34 100,80,60 97,76,51 159,117,79 206,159,98 173,132,103 57,43,27 76,54,34 94,66,39 199,149,87 208,155,87 152,98,37 185,127,63 234,179,109 208,157,92 203,162,103 130,97,58 88,63,33 64,49,27 79,62,36 73,53,33 74,55,30 62,48,23 73,56,30 81,60,35 87,68,41 72,58,31 72,55,31 71,53,34 91,62,31 193,142,73 219,167,94
75,56,31 91,67,45 103,74,43 103,73,45 120,91,60 121,89,55 143,108,70 135,93,55 121,92,59 102,67,40 137,101,83 176,134,110 97,89,67 60,50,40 55,44,41 60,47,44 54,40,26 60,44,29 77,55,35 73,54,31 62,48,23 59,43,26 62,49,26 66,48,27 75,57,36 131,97,56 214,161,93 214,159,89 212,157,87 203,150,82 182,135,83 139,100,61 160,133,101 67,47,29 123,98,68 204,161,103 204,158,99 156,116,93 62,46,33 76,55,30 86,65,40 161,119,77 222,167,97 225,171,96 219,162,91 214,157,88 229,177,104 186,131,59 207,150,81 207,146,81 214,158,91 193,146,85 181,138,80 120,82,36 71,53,34 69,51,30 70,57,34 82,63,36 81,64,38 73,56,32 63,49,31 66,51,29 73,56,32 73,62,43
86,61,33 102,77,47 118,86,52 103,76,44 129,98,59 160,123,83 137,95,57 114,72,48 90,59,38 115,79,59 133,108,89 139,108,85 88,89,68 40,39,32 56,47,39 50,40,28 62,52,28 67,50,26 72,51,24 73,49,27 76,52,26 65,46,23 69,52,28 71,58,37 77,52,22 192,146,78 174,123,54 211,156,84 225,171,96 207,154,86 193,146,85 209,163,97 140,105,67 124,99,80 61,50,35 139,109,67 195,144,109 133,104,84 65,50,41 82,62,32 69,52,28 90,67,36 233,181,110 214,163,94 201,148,82 208,155,87 191,142,77 214,159,87 210,159,90 222,162,94 207,152,80 163,110,44 207,151,77 191,139,66 213,156,85 91,62,31 70,58,28 74,56,24 67,53,26 80,63,39 76,59,35 79,65,40 63,50,27 77,56,29
