76,53,40 78,52,40 71,43,32 89,54,29 145,106,63 106,91,71 104,83,58 108,82,57 108,82,57 109,85,59 111,86,58 110,85,55 114,90,57 122,97,69 119,95,69 109,90,67 108,91,67 103,89,64 102,85,59 101,84,58 102,85,61 103,84,59 104,83,58 99,82,56 103,84,59 112,89,60 111,86,58 102,81,56 98,79,56 96,83,60 99,81,62 96,79,55 95,80,60 98,83,63 100,83,59 98,83,63 103,84,59 114,89,59 114,89,59 118,90,61 113,85,56 118,93,63 107,84,55 116,92,59 113,88,58 120,96,63 121,97,64 116,91,63 113,88,60 113,88,60 108,82,57 106,80,57 100,81,54 100,81,54 97,80,54 104,83,58 109,83,58 113,87,62 115,89,64 109,83,58 105,81,55 100,79,52 97,82,62 95,79,62 102,78,52 106,80,55 110,84,59 111,86,58 118,93,65 106,87,64 103,84,61 112,91,64 127,102,72 121,96,66 148,123,95 108,87,60 130,105,77 153,125,87 129,107,73 127,103,68 131,107,72 144,120,85 147,120,86 134,107,73 115,90,62 129,104,74 145,116,85 145,116,81 147,118,83 149,120,85 143,116,80 151,119,85 148,108,74 156,97,69 154,76,50 145,60,36 142,56,37 140,57,37 138,54,37 133,53,35 128,53,35 130,53,34 129,52,35 128,51,34 127,52,34 127,50,35 127,50,35 126,49,32 124,47,30 124,46,34 123,45,33 121,45,32 120,44,31 120,44,31 119,43,32 117,44,32 116,43,31 115,42,33 114,40,33 116,39,33 115,38,32 114,37,31 111,37,35 110,36,36 107,33,28 106,33,28 105,31,31 108,31,27
72,45,29 86,56,39 107,69,48 126,81,60 193,152,105 106,93,86 102,81,54 101,77,51 97,78,51 102,81,58 107,81,56 110,85,57 118,93,63 123,95,66 124,99,69 131,107,81 106,85,60 110,89,62 105,84,57 109,86,57 105,84,59 103,84,61 99,82,58 97,81,64 95,80,60 99,82,56 102,83,56 112,88,62 110,86,60 110,87,58 109,85,59 115,91,65 117,92,64 109,83,58 110,87,58 111,85,60 109,84,56 108,83,55 109,84,56 111,86,56 108,83,53 117,89,60 116,91,61 109,84,54 107,82,52 108,83,55 108,83,53 110,85,55 110,85,55 110,85,55 110,85,55 108,83,55 107,81,56 106,82,56 105,82,53 109,86,57 109,84,54 110,85,55 117,91,66 111,85,60 113,87,62 111,85,60 105,81,55 107,81,56 108,82,57 109,83,58 117,91,66 132,104,77 143,116,84 147,118,85 156,127,94 154,125,90 142,113,78 150,123,91 118,90,63 106,87,64 106,87,64 102,88,61 100,84,69 99,81,60 107,84,55 119,90,68 129,105,72 108,84,51 114,89,59 111,86,56 111,86,56 114,88,63 108,83,53 109,84,54 134,110,77 140,110,82 150,116,82 146,117,82 157,121,88 141,102,72 153,90,66 153,83,59 148,66,44 142,54,36 141,50,33 139,50,35 139,50,35 137,50,34 134,50,33 134,50,35 134,50,35 131,48,31 130,47,30 124,47,30 123,46,29 122,45,30 124,44,30 122,44,32 121,44,29 120,43,28 120,43,28 119,42,27 119,41,29 117,38,31 115,38,30 114,37,29 114,37,29 113,36,28 112,35,29 107,33,28 107,33,28 108,31,25
83,64,50 87,68,54 91,76,65 93,79,63 77,63,49 109,94,72 135,111,87 103,82,55 106,82,56 111,82,60 108,84,58 107,87,57 108,85,54 114,89,59 107,83,57 107,85,65 100,81,56 102,83,60 103,84,57 107,82,54 113,88,58 112,89,60 117,91,66 114,90,68 99,82,58 99,81,60 101,82,55 109,85,59 113,89,63 117,93,67 116,92,68 121,97,73 117,93,69 122,98,72 113,87,64 111,85,60 111,86,58 110,85,57 108,83,55 109,83,58 110,84,59 106,83,54 100,79,54 102,81,56 100,79,54 108,84,58 107,84,55 110,85,55 117,92,62 111,86,56 115,90,60 109,84,56 106,82,56 103,82,55 105,81,55 102,78,52 100,79,54 102,81,54 110,85,57 111,86,58 113,87,62 111,85,60 111,85,60 105,84,57 110,86,62 114,90,66 117,93,69 122,98,76 148,121,85 166,138,100 177,149,111 175,146,111 166,137,102 154,127,91 145,118,86 108,94,69 99,83,66 97,81,66 98,83,61 104,86,65 113,90,61 116,87,65 113,88,60 110,85,57 115,90,62 116,90,65 122,97,69 118,93,63 116,91,61 121,96,66 118,85,60 101,83,62 97,84,63 100,82,63 99,80,64 99,82,58 103,84,57 113,88,60 142,109,82 159,109,78 151,89,60 150,74,52 148,62,43 143,52,35 143,52,35 140,48,34 139,47,33 140,48,34 135,48,32 133,49,34 131,47,32 128,45,28 124,44,28 122,45,30 122,45,30 121,44,29 121,44,29 120,43,28 119,41,29 117,38,31 115,38,30 115,38,30 114,37,29 113,36,28 111,34,28 109,32,26 108,31,25 108,31,25
116,99,71 133,116,88 174,157,129 194,175,148 185,167,135 128,108,78 99,83,66 104,80,58 109,85,63 110,91,64 110,93,67 99,86,65 93,79,61 93,79,61 98,83,74 102,81,58 108,84,58 109,85,59 109,86,55 112,89,58 124,97,65 122,94,65 117,89,62 112,84,55 111,86,56 108,83,53 110,84,59 111,85,60 114,88,63 102,83,58 105,88,62 107,90,66 100,83,59 102,85,59 103,86,60 105,90,68 105,90,68 105,86,61 103,84,59 98,83,61 97,83,58 96,78,57 102,83,60 112,88,64 114,88,65 105,84,59 112,91,66 110,84,61 118,92,69 118,92,67 114,90,66 108,87,62 106,87,62 97,81,66 98,82,69 99,83,66 110,91,66 114,93,68 120,95,67 114,89,61 115,90,62 111,85,60 114,88,65 117,93,69 117,93,69 132,106,83 147,116,95 151,122,89 153,121,89 155,122,85 151,118,81 155,124,85 156,123,86 156,121,83 144,112,82 113,92,65 97,82,71 97,83,58 100,86,61 99,85,60 102,85,61 104,87,63 108,89,66 105,84,59 106,85,58 106,85,58 114,88,63 113,87,62 116,90,65 109,83,58 108,82,57 105,84,59 100,81,58 99,81,62 95,79,62 99,82,56 104,84,54 104,84,54 110,85,55 139,112,80 148,119,84 151,124,88 156,122,88 153,103,70 156,81,50 151,61,37 147,54,31 146,52,31 143,52,33 135,48,32 135,48,32 134,47,31 131,47,32 126,46,28 126,43,28 124,44,26 121,46,28 120,45,27 118,42,29 116,40,29 113,39,30 114,40,33 111,38,31 108,38,32 109,35,30 107,32,30 105,31,29 105,31,29
143,121,85 212,191,150 201,181,131 192,172,126 156,135,94 102,81,54 97,82,60 102,78,52 106,82,56 106,86,56 98,84,59 96,82,64 100,85,76 94,80,64 101,84,58 107,84,55 109,84,54 116,91,61 110,85,55 117,92,62 116,91,61 114,89,61 115,90,62 115,89,64 120,95,67 117,92,64 121,95,70 123,97,72 123,97,72 117,98,73 97,82,62 88,71,61 93,75,72 99,81,80 144,130,105 97,81,68 95,81,54 103,84,59 108,89,64 100,86,61 99,85,58 102,87,65 108,91,65 108,89,64 107,86,61 106,85,60 113,92,67 114,88,65 110,89,64 106,85,60 103,86,60 107,90,64 99,84,62 94,80,66 91,79,67 94,83,66 102,85,61 108,89,64 111,86,58 113,87,62 114,89,59 114,89,61 115,86,62 115,89,64 122,97,69 129,101,72 153,122,85 141,109,75 155,121,87 155,122,85 149,116,79 114,93,91 100,83,73 103,84,68 105,82,51 105,84,59 101,87,71 98,81,82 99,82,83 88,76,64 91,77,52 91,77,50 105,86,63 102,81,56 103,82,55 103,82,55 105,84,59 106,85,60 113,87,62 113,87,62 116,90,65 113,89,65 111,90,67 109,83,60 104,80,54 100,85,65 100,81,56 102,83,56 110,86,60 114,89,61 124,97,65 140,112,83 135,110,80 144,113,74 154,119,65 138,102,51 136,91,45 127,76,39 121,67,33 122,60,33 120,58,31 118,53,32 114,49,30 116,51,30 116,47,32 117,44,35 115,46,33 114,45,32 116,43,34 113,41,29 112,39,32 113,40,35 108,38,32 106,38,36 107,36,35 104,33,32 105,31,31 104,30,30
214,194,148 215,195,149 213,193,147 178,158,110 133,112,69 95,76,51 99,80,64 104,81,50 104,83,56 105,81,55 98,79,54 97,81,64 96,82,66 98,84,68 101,84,58 107,86,61 105,86,61 105,86,61 106,85,60 100,79,52 105,86,59 104,87,61 111,94,68 111,92,67 112,93,68 112,93,68 123,95,66 118,93,63 117,88,64 97,82,60 87,75,75 107,93,110 116,102,104 125,113,101 123,107,94 103,85,82 106,82,58 112,88,62 110,86,60 109,90,65 100,88,62 97,82,62 98,85,62 98,83,61 101,86,64 96,85,66 98,85,64 106,85,60 107,86,61 110,89,64 113,92,67 106,82,58 105,84,61 97,79,60 99,81,60 99,81,60 104,83,58 105,84,59 105,86,59 113,87,62 111,85,60 115,89,64 121,95,70 120,94,69 124,96,69 108,79,55 117,92,73 139,112,80 145,118,82 146,117,86 148,119,86 110,90,81 105,85,67 107,82,54 115,90,62 110,86,60 111,96,87 107,94,115 108,98,102 107,92,81 105,85,65 103,82,59 108,83,55 110,86,53 108,87,62 111,94,66 109,90,67 99,84,64 101,83,62 102,87,65 109,85,61 111,85,62 107,81,58 105,84,57 103,82,57 95,79,62 95,80,58 98,83,61 107,86,61 112,89,60 113,90,59 117,92,62 110,85,55 115,79,48 158,117,70 153,120,68 152,119,67 147,115,60 142,106,57 132,99,51 130,97,49 120,90,46 111,84,41 112,81,42 110,79,42 106,74,40 109,74,38 103,67,36 104,65,33 104,65,33 103,62,33 105,61,33 104,56,31 100,54,28 103,47,25 101,45,21 102,43,24 97,36,20
213,193,147 197,177,131 223,203,157 229,209,161 154,133,90 106,80,55 104,81,50 109,83,58 108,83,55 106,82,56 102,83,58 98,83,61 97,82,71 99,84,75 95,79,64 96,77,61 95,79,64 94,80,64 95,79,64 97,81,64 99,86,65 98,88,66 100,87,64 106,91,69 105,92,69 101,88,65 108,89,62 107,86,59 107,84,55 91,77,52 118,103,113 110,94,111 112,99,96 114,98,94 101,87,62 106,83,52 116,91,63 111,90,65 108,87,62 104,83,58 101,84,60 98,82,65 98,83,74 94,84,62 94,79,57 95,76,51 97,78,53 101,82,57 101,82,57 103,84,59 108,84,58 113,84,60 106,82,56 113,88,60 117,92,62 109,84,54 113,89,56 107,82,52 113,89,63 108,84,58 111,85,60 114,88,63 118,92,67 111,85,60 102,81,56 93,74,51 109,95,108 122,104,99 117,98,105 115,96,112 105,88,91 101,82,57 112,88,64 114,89,61 122,97,69 116,88,59 108,84,60 108,84,51 115,90,60 115,90,62 111,85,60 113,87,62 112,88,62 101,84,58 101,83,64 95,80,58 97,80,56 95,78,52 99,81,62 101,81,61 102,83,56 102,81,54 102,78,52 97,79,58 97,78,64 94,80,66 97,83,56 97,83,58 99,84,62 105,84,59 103,83,53 109,83,58 109,83,58 119,80,52 148,66,37 137,62,33 138,71,44 135,83,51 137,91,54 139,92,58 137,92,57 128,91,51 126,91,55 126,88,53 122,87,51 120,87,48 123,85,48 123,84,52 117,83,49 117,83,49 111,82,51 112,83,52 113,84,51 113,84,51 121,82,52 117,84,47 118,86,42 120,89,38
228,206,159 228,206,159 244,222,175 228,206,161 138,115,75 114,90,57 113,85,56 106,81,51 110,85,57 106,85,60 101,82,57 94,80,62 96,84,74 97,81,68 96,85,68 97,83,65 94,79,57 94,79,59 97,82,60 99,84,62 100,87,66 103,88,68 106,92,74 99,85,71 98,83,72 97,82,71 92,80,68 100,80,60 106,92,63 111,94,66 126,105,80 114,93,66 129,104,74 117,94,65 110,89,64 116,97,72 116,97,74 112,91,66 106,85,62 100,81,56 100,81,56 99,82,58 100,81,56 106,80,57 111,85,62 107,84,55 108,84,58 102,83,60 100,83,57 101,84,60 101,82,55 103,84,59 110,91,66 122,96,71 122,97,69 120,95,65 118,90,63 117,89,62 111,85,62 110,89,64 108,89,64 109,85,61 106,85,60 120,94,71 107,92,70 102,87,65 97,81,64 99,85,71 97,83,69 96,81,70 98,84,68 106,87,62 115,96,71 120,94,69 115,87,58 119,91,64 115,87,60 114,89,61 113,88,60 110,89,64 106,87,62 104,85,60 100,84,67 100,87,66 95,79,66 96,82,68 97,82,62 107,86,61 116,94,60 114,90,64 122,97,67 108,83,55 108,83,55 98,79,54 96,82,64 96,82,68 94,80,64 92,78,62 94,80,62 94,79,59 107,83,57 107,83,57 108,84,58 114,89,59 148,86,59 149,75,50 143,69,46 145,63,43 133,61,40 125,57,37 121,53,33 115,52,30 111,51,30 112,48,31 112,48,31 110,46,31 111,47,32 110,49,33 111,49,36 113,51,38 114,57,40 113,59,41 115,68,47 116,71,50 118,74,48 120,76,50 119,80,50 123,84,52
241,219,172 237,215,168 171,149,102 160,137,97 137,113,78 117,92,62 111,84,52 117,92,62 116,91,63 114,88,67 100,83,59 97,82,62 98,84,66 97,83,65 101,86,64 100,83,59 100,81,56 102,83,58 106,87,64 111,92,69 108,89,64 106,92,65 105,91,75 98,83,74 99,84,75 100,84,78 100,82,61 95,80,58 99,84,62 101,84,60 102,81,54 120,95,67 120,96,74 112,91,64 98,78,60 95,78,68 91,76,54 92,76,61 100,85,63 97,80,54 97,80,54 101,84,56 108,82,61 109,84,56 118,92,67 122,94,65 115,95,65 108,89,66 105,87,66 97,81,64 94,80,64 96,83,60 97,77,57 109,83,58 109,83,58 111,85,60 107,86,61 107,86,61 111,85,62 108,87,62 113,89,65 112,91,66 119,98,73 117,98,73 112,97,77 106,91,71 101,86,64 94,79,68 97,82,71 97,83,69 104,90,74 105,88,64 107,90,66 112,88,64 117,91,66 120,91,67 123,94,70 120,94,69 118,92,67 107,86,61 103,84,59 98,79,54 96,82,68 96,81,70 95,79,64 98,79,56 99,81,60 101,84,56 140,118,82 136,114,80 121,96,66 111,86,58 109,84,56 107,83,59 99,81,60 96,78,59 94,78,61 97,81,64 95,80,58 97,83,58 100,81,56 103,82,55 104,83,56 141,117,91 161,147,122 129,111,92 123,92,69 124,84,59 122,75,52 126,67,48 124,65,46 118,57,39 118,54,37 118,52,36 115,49,33 118,46,34 117,45,33 118,42,31 114,37,31 113,36,32 108,31,27 109,30,27 108,29,26 106,29,25 106,29,25 105,28,24 104,29,27 106,31,29
237,215,168 241,219,172 178,156,109 131,107,70 111,87,54 113,88,58 119,92,58 115,90,60 117,92,64 114,88,65 113,89,65 104,87,61 97,82,62 98,83,63 99,82,58 100,83,55 100,81,54 104,83,58 117,96,69 115,94,67 115,91,67 103,89,62 114,99,90 135,121,107 113,97,91 97,83,67 106,81,53 105,85,55 99,85,56 104,87,59 109,92,66 119,95,69 106,85,60 99,78,51 108,88,81 110,95,103 97,84,77 89,74,63 89,75,57 99,84,62 95,80,58 97,85,59 110,86,62 110,85,55 114,89,59 115,87,58 108,88,58 102,88,63 96,83,62 94,80,64 94,80,66 96,82,66 94,79,57 104,83,56 108,82,57 110,84,61 105,84,59 107,86,61 109,83,60 107,86,61 109,90,65 119,95,71 113,92,67 111,94,68 99,84,64 98,82,65 99,83,70 99,84,73 150,136,118 164,147,123 143,126,98 100,82,61 101,83,62 107,86,61 113,89,63 124,95,71 117,88,66 115,89,64 110,84,59 110,89,64 103,84,59 98,79,54 95,80,60 97,79,58 96,79,55 105,81,55 104,83,58 104,85,60 119,97,61 127,105,71 117,92,62 109,84,56 108,83,55 107,81,58 100,83,59 101,83,62 100,83,57 102,85,59 103,87,56 100,83,59 98,79,54 102,81,54 103,82,55 118,93,65 157,136,111 147,134,111 141,125,108 137,119,98 129,109,91 129,100,76 120,91,67 121,83,62 117,74,55 123,70,54 113,60,44 113,55,41 111,51,37 116,46,36 112,45,36 111,41,33 111,37,30 113,36,30 112,27,24 108,26,22 106,27,24 106,27,24 108,25,26 108,25,26
221,202,149 163,144,89 129,112,65 124,102,66 110,87,56 108,83,53 109,84,54 113,89,56 111,84,52 107,82,52 110,84,59 112,88,62 105,86,61 96,82,64 101,83,62 103,84,57 106,87,60 110,89,62 121,95,70 146,121,91 134,109,79 153,128,98 151,129,93 151,134,99 178,160,69 205,189,86 138,119,64 113,92,65 109,90,67 115,98,74 105,86,59 93,75,56 105,91,96 112,96,111 109,90,104 105,91,96 104,90,103 105,95,113 108,94,107 111,94,95 118,101,104 109,98,107 98,82,80 94,79,59 101,82,55 103,82,55 100,81,56 94,80,55 98,83,63 100,85,65 104,86,67 103,85,66 101,86,66 110,91,66 118,92,67 114,88,63 110,84,59 115,90,62 117,92,62 115,90,60 127,97,69 113,90,61 90,75,53 109,92,93 107,90,110 109,92,112 128,114,114 148,135,112 111,94,70 103,85,66 103,84,68 99,83,66 101,87,62 110,87,56 110,85,55 113,88,60 115,87,60 127,99,72 115,92,63 112,95,71 105,88,62 104,87,61 101,87,62 104,87,61 104,85,60 114,90,64 118,93,65 111,86,58 111,85,60 108,82,57 102,81,56 103,82,57 100,81,56 106,80,55 113,88,60 116,91,63 113,88,58 113,88,58 116,91,61 118,90,63 112,83,59 109,83,58 108,82,57 130,90,65 127,96,73 113,87,66 73,57,42 74,56,51 99,86,81 110,98,98 117,105,105 119,113,108 125,119,114 128,117,110 128,117,110 126,114,102 123,108,97 119,105,91 116,99,89 115,92,81 112,86,72 108,82,68 108,75,64 106,68,58 102,63,51 100,56,46 101,50,42 97,46,38
149,120,87 120,96,61 101,85,68 97,79,49 101,82,57 101,84,58 103,86,60 108,89,62 114,88,63 114,88,63 120,94,69 108,87,60 104,87,61 97,83,67 98,84,70 96,82,64 99,82,58 100,81,56 105,81,57 108,85,56 108,83,55 125,100,72 108,86,48 115,107,13 189,168,18 211,188,30 246,226,67 120,108,26 81,66,44 143,126,75 97,82,62 104,87,88 110,98,110 105,89,102 97,81,64 103,82,57 103,84,59 98,86,91 110,96,111 123,108,99 123,106,107 108,96,108 98,82,80 96,82,66 96,85,68 106,85,58 106,87,62 106,87,62 103,84,59 100,81,56 100,81,56 103,82,57 99,82,58 102,81,54 110,84,59 111,85,60 111,85,60 115,90,62 116,91,63 114,89,61 102,79,50 92,74,53 108,96,101 106,93,114 112,97,107 113,100,95 111,95,108 99,83,96 97,82,71 99,85,69 99,85,67 101,86,64 101,87,62 104,85,60 120,97,66 120,96,63 118,90,63 120,95,65 120,95,65 116,93,64 108,84,58 105,81,55 108,89,64 102,85,61 102,83,58 107,83,57 111,86,58 110,85,57 103,83,63 99,83,66 98,84,70 97,83,69 97,80,54 104,83,56 113,88,60 114,89,59 107,82,52 113,88,58 116,91,61 113,88,60 107,81,56 99,78,53 105,81,57 132,90,66 127,91,69 123,92,71 107,80,62 59,40,28 35,19,15 24,12,14 29,17,19 24,17,20 30,23,26 35,28,31 49,42,45 63,53,57 75,67,73 84,73,80 87,80,83 91,85,90 98,92,99 103,96,106 108,101,111 109,100,111 109,101,109 111,100,109 111,103,109 105,97,103
138,115,86 128,107,82 108,94,80 110,96,69 98,82,67 95,80,58 101,82,57 103,82,55 117,88,64 123,97,72 116,92,68 117,93,69 109,90,67 104,90,72 98,84,68 94,83,68 98,84,66 99,86,65 103,82,57 99,78,53 103,82,57 88,69,32 115,105,56 93,87,12 135,110,0 147,125,10 89,65,0 150,135,0 109,86,55 105,81,59 94,73,58 99,83,79 96,82,68 94,78,63 113,87,64 117,91,70 119,95,69 168,148,118 171,152,136 154,138,125 115,99,86 107,95,85 101,83,64 104,87,63 104,85,60 110,86,62 116,92,68 106,87,62 101,82,57 101,82,57 102,81,54 104,80,54 98,79,54 106,85,60 110,86,60 114,88,63 117,94,65 116,93,64 113,87,62 113,87,62 117,92,64 159,138,111 172,158,140 170,155,144 153,137,135 148,132,130 123,108,97 107,90,112 97,84,77 97,82,71 94,79,68 96,83,62 100,83,59 102,83,60 113,89,63 114,89,59 110,85,55 116,88,59 110,85,55 114,88,63 112,88,62 107,83,59 110,84,59 109,86,57 107,93,68 102,85,59 102,83,58 102,83,58 99,83,70 97,80,72 98,83,74 98,83,74 98,82,69 100,81,58 108,84,58 113,85,58 110,85,55 111,86,56 115,90,60 106,80,55 104,80,56 100,79,54 112,83,61 132,92,69 124,93,72 121,90,71 118,91,73 95,68,52 41,21,14 15,8,11 15,8,11 14,7,10 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 24,17,20 22,15,18 28,21,24 27,20,23 29,22,25 33,26,29 36,29,32 41,35,40 51,45,50
163,139,113 126,105,78 105,92,69 110,96,71 99,85,56 104,83,58 105,81,55 110,85,55 111,86,56 113,85,56 111,86,58 108,89,66 116,92,68 110,90,60 107,86,59 105,88,64 103,89,64 102,90,64 102,84,65 102,84,65 108,87,62 111,90,67 91,79,40 67,54,22 81,68,16 166,149,53 118,97,0 224,192,68 112,98,14 109,86,57 109,84,54 106,83,52 112,81,58 111,85,60 104,87,59 104,87,61 115,87,60 130,108,70 146,122,85 193,172,129 182,161,120 135,116,79 100,81,56 105,86,59 103,86,62 105,86,61 104,85,60 101,82,57 103,84,59 101,82,57 113,92,65 114,90,64 107,86,61 106,87,62 103,84,57 110,89,62 105,88,62 100,86,61 94,85,58 100,83,59 112,88,62 153,136,99 219,202,163 215,199,157 203,188,148 177,163,120 137,119,98 102,86,101 94,82,70 96,82,68 98,84,68 98,79,56 103,82,55 108,84,58 100,81,56 109,85,61 109,85,61 107,86,59 105,93,65 104,92,66 102,85,61 100,83,57 111,86,56 110,87,56 110,86,60 114,89,61 109,90,65 111,92,67 109,95,70 103,88,68 101,86,77 99,84,75 99,82,74 102,82,64 104,87,63 102,85,59 114,89,61 115,90,62 115,90,62 107,82,54 106,82,56 108,82,57 126,88,67 126,92,70 123,92,71 121,90,71 120,93,75 110,83,65 51,31,24 15,8,11 15,8,11 14,9,11 14,9,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 17,10,13 17,10,13 17,7,11 19,9,13
132,112,94 113,93,73 110,91,66 112,91,66 118,97,70 109,90,65 103,86,62 101,88,65 103,89,62 105,86,63 109,90,65 111,94,68 104,87,61 109,86,57 136,113,84 120,97,68 98,78,58 102,85,61 93,79,61 99,85,67 104,85,69 103,84,59 74,67,24 87,78,31 61,46,6 75,60,22 105,79,0 162,131,40 170,152,0 105,85,65 102,85,59 102,85,61 103,88,66 103,88,66 105,87,66 101,86,64 115,94,67 134,110,75 139,116,76 147,128,89 125,109,78 109,93,78 102,85,77 94,79,68 98,83,72 100,85,74 100,81,65 103,84,59 108,87,60 115,91,65 110,86,60 115,91,65 116,92,59 114,90,57 116,88,59 112,84,55 109,83,58 108,83,53 104,83,60 105,86,63 105,84,61 118,98,66 173,149,112 152,128,91 156,135,94 126,104,68 101,77,55 97,78,51 105,84,57 106,82,58 106,82,58 105,84,57 108,84,58 105,81,55 103,84,59 99,82,58 96,79,55 95,80,60 95,79,64 97,82,71 99,85,69 97,83,67 98,79,56 116,91,61 123,98,68 127,102,72 140,117,86 179,157,119 177,158,119 178,159,120 204,188,146 215,198,161 122,106,91 109,91,88 100,86,70 100,86,72 100,85,63 108,91,67 108,89,62 115,94,71 114,88,65 108,80,53 134,94,71 127,91,69 123,92,71 123,92,71 122,93,71 113,85,72 55,35,26 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 17,10,13 15,8,11
113,87,62 114,88,63 113,88,58 113,88,60 109,83,60 106,85,60 103,84,61 98,84,66 97,81,68 103,83,63 93,74,51 86,72,58 89,75,61 86,72,58 87,73,59 90,70,61 91,78,75 96,82,82 98,82,80 93,78,69 101,80,69 115,102,70 68,69,21 74,64,15 80,76,30 99,88,44 204,176,79 194,176,5 236,226,34 226,218,116 126,96,70 131,113,83 129,112,88 102,87,67 99,82,58 96,75,52 110,81,57 110,84,61 120,94,69 109,92,68 95,79,64 96,82,68 94,78,65 96,81,72 96,81,72 97,81,64 101,87,60 114,90,66 110,84,59 111,82,58 120,91,67 120,91,67 120,94,71 117,91,68 115,91,65 112,89,58 108,83,53 109,83,58 107,86,61 102,83,58 100,83,57 100,83,59 97,79,58 102,84,63 104,81,52 102,78,52 108,84,60 109,86,55 113,90,61 117,92,64 120,95,65 121,97,71 115,94,67 108,89,64 101,87,62 97,84,63 94,81,60 94,78,61 93,78,67 95,84,69 96,82,68 97,81,68 101,82,55 110,85,55 115,91,56 132,108,75 197,175,137 222,201,158 207,188,149 225,206,167 223,202,159 222,200,162 216,198,154 202,184,140 166,149,121 111,95,89 101,82,70 99,86,65 92,80,68 105,89,72 107,86,63 97,69,42 137,97,74 129,91,70 126,95,74 124,93,72 122,92,75 113,85,72 62,42,33 14,7,10 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 19,12,15 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,7,13 17,10,13 24,17,20 15,8,11
110,89,64 123,99,75 122,93,71 120,95,67 122,97,69 114,93,68 104,84,64 103,87,70 99,84,64 102,85,61 108,89,66 102,83,58 119,100,75 123,104,88 117,100,90 105,92,100 104,89,109 108,94,111 110,93,113 129,108,81 101,75,63 70,74,34 59,56,12 76,72,26 75,67,17 79,69,20 124,103,22 173,159,4 202,186,32 232,214,96 112,84,57 188,170,138 146,127,100 103,85,66 102,88,61 105,84,59 110,89,62 110,86,62 106,85,60 99,85,60 94,80,66 92,81,64 99,83,70 95,81,56 98,84,59 100,83,57 108,87,60 120,95,67 120,94,69 117,91,66 120,94,69 120,94,69 116,92,68 111,90,63 113,89,63 110,84,59 118,90,63 118,90,63 118,92,67 114,93,66 114,93,68 104,85,60 105,81,55 106,82,56 107,86,59 110,89,64 113,92,65 111,91,61 110,89,62 113,90,61 114,89,59 113,88,60 109,84,56 108,83,55 103,84,59 101,87,71 97,83,69 96,82,68 98,83,72 102,87,76 97,83,58 104,87,63 112,91,66 114,88,63 114,90,57 115,91,58 166,142,105 226,209,170 225,207,165 233,215,173 235,214,173 232,211,170 223,202,161 204,183,142 180,161,122 142,125,115 101,88,96 97,83,88 103,85,82 97,80,54 104,81,52 107,82,52 115,82,55 135,98,74 127,96,77 125,94,73 120,90,73 115,85,70 63,41,33 16,10,15 14,8,13 15,10,12 23,13,14 25,15,16 29,19,20 21,11,15 19,12,15 19,12,15 20,13,16 19,12,15 19,12,15 16,9,12 22,15,18 15,7,13 14,8,13 15,10,12 21,13,19 16,9,12
121,102,67 127,105,71 134,107,75 136,111,81 163,138,108 166,147,110 152,134,102 131,118,86 95,81,54 103,86,62 113,94,71 115,89,64 122,96,71 116,93,64 119,96,67 150,130,100 183,162,135 178,158,126 135,123,113 91,82,93 47,43,33 55,45,33 54,47,16 48,47,11 67,64,13 75,70,19 101,90,17 107,94,1 178,165,17 175,148,114 115,86,66 193,176,141 255,249,202 101,86,50 99,85,56 111,85,62 110,84,59 109,85,61 110,89,64 104,85,60 101,85,68 101,86,64 103,86,60 104,85,58 114,90,64 116,91,63 115,90,60 120,93,61 115,87,58 119,91,62 118,91,59 113,85,56 107,83,57 108,84,58 107,86,61 114,90,66 109,90,65 102,83,58 110,84,59 109,85,59 101,82,59 96,79,55 100,79,52 106,85,58 104,85,60 108,89,66 108,89,66 107,86,59 104,83,58 104,85,62 118,92,69 113,88,60 115,90,62 118,90,61 120,95,65 114,93,66 101,86,66 98,84,70 96,81,70 97,82,71 102,88,63 107,90,66 106,85,60 118,92,67 120,95,65 111,86,56 146,122,85 183,166,127 180,162,120 174,156,114 164,143,102 149,128,87 147,126,85 140,119,78 114,94,64 99,83,66 98,85,64 99,84,62 103,87,56 116,90,67 112,85,53 116,91,61 125,92,65 139,102,78 133,102,83 128,97,76 123,93,76 118,88,73 63,41,33 18,12,17 14,8,13 17,10,13 19,12,12 21,14,14 27,20,20 19,12,15 17,9,15 20,12,18 19,12,15 17,10,13 20,13,16 24,17,20 29,22,22 19,12,15 17,9,15 16,11,13 19,11,17 22,15,18
