147,101,75 184,123,89 171,114,85 172,108,80 230,161,123 212,147,110 179,116,83 179,113,79 184,124,83 194,123,81 185,116,80 187,119,81 191,126,89 166,103,70 190,118,79 195,120,75 106,95,80 98,88,76 149,133,120 204,185,173 137,123,123 133,121,121 212,186,176 209,179,162 122,103,89 86,65,54 80,62,43 62,41,30 31,25,16 33,27,20 29,23,18 37,28,22 32,27,24 37,31,26 167,147,140 171,154,146 123,107,101 255,238,226 132,119,116 65,69,73 181,121,82 189,124,87 156,95,61 198,130,94 191,122,82 157,91,57 169,107,67 170,115,84 119,105,80 115,112,86 116,119,95 122,96,71 175,114,82 157,101,63 164,112,80 140,91,69 153,102,76 120,68,38 94,60,28 92,62,34 95,69,59 121,93,80 115,95,88 82,74,80 95,80,88 155,112,104 167,126,106 73,62,71 156,103,80 174,113,81 178,113,74 192,127,88 191,123,87 152,86,54 200,131,98 180,111,80 168,111,82 150,93,64 174,105,72 185,116,80 141,84,55 143,87,61 163,101,72 202,132,101 161,103,70 170,104,72 163,108,79 147,101,75 99,76,61 108,100,78 160,160,101 129,116,82 151,118,66 157,114,65 255,199,143 211,141,90
156,109,86 200,139,105 177,111,79 203,140,105 220,151,115 206,133,101 189,126,93 179,116,83 181,121,80 189,127,85 170,104,72 147,84,51 156,93,58 182,119,86 167,101,67 215,137,93 142,101,74 102,91,76 103,94,79 150,131,117 228,209,195 116,103,100 133,115,110 187,166,153 184,157,139 105,86,74 71,52,38 95,72,57 37,31,22 32,23,15 37,28,22 35,26,18 43,39,33 16,15,8 107,94,89 214,198,196 188,175,170 253,229,223 107,97,96 68,73,72 187,115,76 157,96,62 183,114,78 189,124,83 163,103,64 184,119,82 179,115,71 163,102,66 129,81,52 136,88,61 178,126,96 160,99,63 147,91,55 167,109,72 148,92,56 158,103,72 163,105,52 235,169,83 213,157,65 199,149,77 103,84,72 67,57,58 87,71,67 114,100,102 96,89,101 86,82,91 110,87,84 99,78,74 225,156,123 171,110,78 178,115,82 167,106,74 176,113,80 181,116,79 187,119,76 218,142,100 174,113,79 195,134,102 177,109,73 164,101,66 153,92,60 160,104,70 132,79,52 179,118,86 140,89,61 166,103,70 118,90,63 44,38,29 59,50,33 154,146,96 157,144,69 109,89,30 121,107,62 74,50,15 192,129,80 225,150,105
135,99,81 182,136,110 225,156,123 191,130,98 182,113,80 214,139,108 193,127,95 199,134,97 215,142,99 182,116,82 157,94,59 160,94,60 184,119,82 184,121,86 196,125,83 194,121,80 154,91,56 168,107,71 104,95,78 98,88,76 165,146,132 225,200,181 126,107,95 144,127,119 209,186,175 186,155,143 66,53,46 124,102,84 49,40,32 36,31,19 34,29,17 47,39,28 55,44,37 31,22,18 73,60,57 90,77,72 97,84,77 116,104,94 97,87,86 76,65,62 153,102,67 151,93,58 179,111,73 198,129,93 162,101,65 191,123,87 204,132,95 142,86,60 184,123,91 145,87,52 170,102,66 145,91,55 157,101,67 206,134,95 169,108,72 167,100,48 255,224,108 255,198,76 246,190,96 165,136,60 177,148,87 159,115,62 91,64,48 123,86,71 154,108,92 92,79,87 125,90,77 190,134,108 116,98,95 84,80,89 118,79,65 158,99,71 158,96,69 178,112,78 195,130,89 190,122,82 175,110,73 179,117,79 207,142,105 165,107,70 191,125,91 164,111,70 138,106,51 137,112,53 162,147,84 147,134,73 137,119,59 147,122,76 142,111,72 162,145,96 123,105,32 144,119,46 212,155,28 255,193,50 242,176,76 136,83,30
167,118,98 164,116,100 212,143,112 229,163,129 194,129,92 206,137,99 193,132,100 177,111,81 189,121,78 195,127,91 185,120,83 154,93,57 170,105,68 153,92,58 169,112,83 121,65,39 159,96,61 165,102,67 136,90,62 105,87,66 105,89,72 166,141,122 228,201,183 131,112,100 127,109,104 177,151,139 109,92,84 82,63,51 56,41,32 49,38,23 113,98,78 116,101,81 109,94,74 108,92,75 119,104,84 125,112,91 123,107,90 122,106,91 103,90,83 88,77,74 86,64,56 165,117,90 142,84,47 151,95,57 170,104,72 169,106,73 186,114,77 190,121,92 157,96,62 142,88,54 183,115,77 161,103,68 175,117,82 183,123,84 145,123,78 157,135,72 150,138,81 146,146,87 130,139,79 132,135,84 129,130,82 129,119,66 255,185,91 242,174,86 227,166,103 156,116,91 194,142,121 119,94,91 88,86,98 88,86,98 86,64,56 166,106,81 132,85,53 149,94,63 187,122,83 192,127,88 190,122,82 181,124,80 148,112,65 157,127,81 122,98,47 158,139,84 150,135,72 136,124,56 118,108,39 114,96,36 147,131,75 140,114,75 181,124,93 106,73,34 109,91,2 133,112,31 220,163,53 255,207,76 255,228,101 255,176,58
183,136,104 182,130,100 208,149,119 183,130,103 155,109,91 166,129,105 150,106,78 189,139,108 167,108,78 217,149,113 205,133,94 197,125,90 208,139,101 175,106,73 169,108,76 177,116,84 153,92,58 185,123,85 164,103,67 172,110,72 95,87,74 94,84,72 156,132,108 213,187,166 101,84,87 169,153,147 126,108,103 71,53,48 131,110,85 129,105,81 126,107,82 129,110,87 147,127,107 127,107,87 140,121,98 135,113,95 136,116,98 130,111,95 74,63,56 48,43,42 36,35,38 87,66,55 165,96,65 165,96,65 184,119,80 169,108,74 197,126,84 171,102,66 147,90,59 146,94,73 138,131,88 114,122,71 124,136,87 131,146,91 124,136,87 127,129,101 120,123,90 149,155,114 137,148,90 121,130,84 121,128,80 131,138,81 131,140,80 251,210,124 251,195,83 139,108,30 97,90,88 75,73,81 83,82,87 97,93,83 144,116,87 137,110,67 138,120,76 124,117,74 122,123,86 82,84,56 87,90,59 94,94,49 124,112,46 123,113,44 126,119,51 124,112,46 163,158,87 166,158,93 148,140,75 125,115,46 144,121,61 209,142,97 168,108,69 123,79,41 110,88,0 103,79,0 75,53,47 118,82,62 238,173,84 255,195,78
143,118,99 133,101,85 143,107,89 162,119,100 146,105,85 143,101,79 161,111,80 167,112,81 203,134,96 188,119,81 204,132,93 201,129,92 191,119,84 178,109,73 154,93,59 151,90,54 159,101,64 187,125,87 176,114,76 171,106,69 133,112,87 96,87,68 105,91,73 163,141,123 193,174,162 118,104,109 153,133,126 129,106,91 119,98,73 106,86,66 116,96,76 129,109,91 113,97,84 133,115,96 121,103,84 120,103,93 103,86,76 100,83,73 81,69,69 84,78,85 69,67,79 55,52,56 162,99,66 181,113,77 155,92,59 152,94,59 177,106,64 165,97,61 175,112,79 152,94,68 127,87,62 142,123,86 109,117,76 131,143,98 145,157,108 160,164,124 147,154,106 127,137,86 144,155,97 146,155,99 124,133,77 141,148,89 139,143,89 151,144,87 177,134,49 144,118,50 107,99,65 102,94,81 140,134,98 116,92,70 216,158,125 199,143,109 141,101,65 134,115,76 107,107,73 75,79,52 83,93,69 56,64,41 166,163,96 175,168,96 149,143,68 144,138,61 123,122,45 131,130,53 119,107,39 125,103,40 163,113,69 180,111,73 181,113,75 116,75,30 106,85,0 99,78,0 108,73,58 84,53,43 114,81,44 204,144,49
189,135,117 143,98,77 151,103,76 186,131,100 196,139,99 224,159,120 206,143,112 193,124,93 224,146,102 202,129,88 187,115,76 189,121,78 191,119,82 182,110,75 159,97,59 174,109,72 180,115,78 167,102,65 198,129,91 158,95,62 170,112,79 127,93,63 95,86,69 77,69,56 143,125,106 162,141,128 128,110,91 91,75,60 76,64,52 52,40,28 92,76,63 80,68,58 94,78,74 136,120,105 123,109,91 83,70,63 113,104,100 95,83,83 93,76,66 127,106,93 143,129,111 56,55,72 213,144,106 183,113,82 156,96,57 171,106,67 190,129,93 142,90,58 157,96,64 163,100,65 168,106,79 124,83,63 178,139,98 118,131,88 107,123,79 103,115,70 117,128,86 118,135,88 122,134,87 115,123,70 110,118,65 112,121,63 134,138,82 107,104,64 104,96,60 135,123,84 107,95,69 135,127,91 150,112,95 223,149,111 189,121,81 201,136,99 180,122,89 160,103,72 173,125,96 92,75,51 71,76,52 68,76,51 80,84,44 133,126,58 126,115,51 114,93,39 137,101,52 162,116,75 156,104,72 201,139,101 161,98,63 164,103,67 189,138,99 64,51,1 84,66,0 95,68,0 148,92,56 156,98,63 184,119,80 203,141,62
162,106,84 174,119,90 206,144,104 181,122,92 179,118,84 214,146,106 217,149,104 202,133,93 228,153,106 236,161,114 201,132,92 213,139,101 175,106,70 163,94,61 148,87,55 167,106,72 172,110,72 156,93,60 172,106,74 172,106,74 173,105,69 169,114,73 150,101,63 95,86,69 99,85,69 116,101,81 97,81,64 70,56,42 85,69,56 86,72,58 65,55,45 70,61,55 74,61,54 109,93,78 130,111,95 106,93,86 65,60,62 38,26,26 118,78,55 198,157,137 147,132,142 92,99,124 188,116,70 196,120,78 230,151,110 181,116,79 197,139,104 126,82,54 153,94,64 195,134,98 180,111,80 170,103,76 112,71,42 111,108,68 133,148,93 131,147,89 137,152,99 126,144,90 138,147,89 129,135,83 114,124,71 130,138,85 129,129,70 71,61,49 114,109,66 136,129,72 85,78,47 66,60,35 40,36,19 147,101,71 201,138,103 188,123,86 171,110,78 153,101,71 147,101,83 72,54,49 74,74,58 74,79,55 69,79,57 89,77,47 97,63,43 118,75,56 130,83,62 118,84,66 112,71,51 181,115,81 180,109,67 200,127,84 135,102,54 60,55,2 69,56,0 82,60,0 148,99,63 150,93,64 165,107,74 135,82,41
152,114,93 163,125,106 145,100,79 121,87,67 140,95,74 173,122,98 188,135,110 182,123,95 167,109,76 191,133,100 207,138,105 227,159,121 196,128,92 155,92,59 156,95,63 157,95,66 155,94,60 152,93,63 155,96,66 162,99,68 156,96,57 186,121,82 205,132,91 154,93,57 118,92,69 131,107,85 84,70,52 119,103,88 105,86,72 116,99,89 120,110,109 103,100,104 54,47,45 119,105,89 120,99,74 123,102,87 98,76,68 59,49,53 45,36,51 83,76,88 122,117,133 98,107,132 154,110,84 199,134,97 181,116,75 173,111,73 169,110,80 163,102,68 150,99,71 145,94,68 121,65,41 162,104,71 170,116,80 150,102,75 118,85,60 118,113,72 125,138,84 153,167,117 140,140,99 132,123,96 126,132,82 154,134,55 104,85,32 66,58,64 117,110,71 133,120,57 142,115,31 187,148,50 150,111,72 120,78,54 172,117,86 195,129,99 172,113,83 198,134,106 132,90,79 107,79,77 82,75,78 70,68,64 66,71,51 69,74,54 75,70,67 79,68,65 84,60,52 139,92,69 157,94,59 200,125,78 197,119,68 197,121,79 129,80,40 87,55,13 75,54,2 99,65,20 179,121,86 156,93,62 149,83,49 209,141,105
133,95,76 153,112,94 143,98,75 174,128,102 174,117,88 187,130,101 192,135,104 171,109,80 195,127,91 217,148,115 205,135,102 191,125,93 212,146,114 188,122,90 179,116,81 152,89,56 160,94,60 191,122,93 161,102,72 170,104,74 132,77,46 175,117,82 146,89,58 153,96,65 194,127,84 177,119,84 79,65,47 110,91,75 144,130,116 83,71,59 43,30,23 152,141,134 37,27,26 118,103,92 137,111,88 144,118,95 155,124,105 208,177,156 239,205,183 253,220,195 250,222,209 255,241,243 131,122,146 170,115,84 182,127,86 178,112,78 181,115,81 180,117,84 179,118,84 164,108,74 144,87,56 180,117,84 179,113,81 144,85,55 151,96,65 177,119,82 155,113,73 116,101,63 107,84,55 121,88,63 159,115,48 255,193,72 107,84,42 68,58,62 103,98,59 110,96,26 255,193,83 255,216,94 255,201,102 234,170,101 186,127,97 165,112,89 148,103,80 176,120,96 186,123,92 178,120,94 96,72,64 106,84,78 87,67,47 69,67,47 71,80,61 88,80,67 174,119,88 194,118,78 185,109,67 241,164,113 209,134,85 192,121,79 201,125,83 180,112,74 178,115,82 183,122,86 179,114,77 187,125,87 210,141,103 172,107,70
188,133,102 181,125,91 214,153,117 206,146,107 160,108,76 150,104,76 138,89,67 167,109,83 208,150,115 189,128,94 190,127,92 208,140,102 205,137,101 175,109,79 175,109,75 166,100,66 174,114,75 131,75,39 192,123,85 211,139,102 130,82,53 193,132,98 124,71,46 168,109,79 143,86,55 164,103,69 99,77,59 131,115,98 59,39,21 105,71,39 103,56,35 202,177,176 58,47,54 138,119,103 152,124,97 176,145,122 255,223,203 251,215,193 228,195,170 219,193,170 217,194,183 216,193,194 204,190,192 140,126,139 98,83,91 152,115,91 213,140,99 182,119,84 189,120,87 170,108,79 155,94,62 170,107,74 148,86,57 134,74,49 158,92,58 167,99,63 148,90,53 167,112,83 129,76,35 193,131,59 255,200,97 146,102,35 108,92,50 114,102,61 104,96,60 96,81,30 127,98,35 255,189,103 255,219,94 255,168,52 255,199,89 255,187,87 151,107,77 86,65,63 158,110,85 209,141,103 187,119,81 200,129,85 207,139,103 168,109,79 77,78,55 83,91,77 91,101,75 136,135,97 142,115,70 172,127,81 206,135,93 220,145,98 217,142,93 164,101,68 157,88,52 195,126,86 154,97,66 175,114,80 177,116,80 184,119,82
201,146,115 172,113,83 184,126,91 181,123,90 157,113,85 154,110,84 139,90,70 197,138,110 210,149,117 186,128,93 220,151,111 234,165,125 191,126,89 201,135,101 184,118,84 177,111,77 156,94,56 154,93,57 189,120,82 178,106,69 191,126,89 145,89,51 176,119,88 167,109,83 131,83,58 142,83,53 158,128,102 121,106,84 216,191,172 152,120,104 75,60,68 41,39,59 173,163,151 164,138,113 163,133,107 251,220,197 229,198,177 219,188,167 207,183,161 201,180,167 199,178,176 184,162,167 172,153,167 145,131,148 126,129,149 84,80,89 129,87,63 217,147,98 192,122,89 164,103,71 205,144,110 157,99,73 149,87,58 173,107,75 156,91,52 166,98,53 161,104,46 198,142,77 229,161,69 250,184,80 170,129,72 130,110,64 114,109,54 136,134,76 111,101,63 78,65,33 82,67,27 85,57,46 203,142,54 255,178,59 255,204,82 248,158,47 255,222,118 255,209,114 226,167,74 203,147,51 205,149,71 196,133,82 173,110,75 200,132,94 204,148,114 121,92,61 118,95,55 164,118,81 180,124,88 157,100,69 166,101,62 176,108,65 204,133,89 182,120,82 191,126,89 188,123,86 122,67,38 172,115,84 137,81,47 161,100,66
131,101,84 125,98,80 144,108,90 135,94,74 124,81,62 172,126,100 167,114,87 176,118,83 179,118,84 172,115,84 214,151,118 195,126,97 210,149,117 168,110,84 174,113,79 185,120,81 178,114,70 167,102,63 181,113,75 164,103,69 159,91,55 176,108,65 189,124,87 189,128,94 164,107,78 145,88,59 183,132,106 184,149,122 170,149,126 133,111,91 139,120,106 193,171,153 185,156,132 173,143,117 227,192,167 248,207,187 219,185,165 212,183,161 202,175,159 161,140,129 144,127,128 180,165,173 151,134,154 129,116,135 87,83,107 100,105,131 72,72,80 189,133,97 185,122,91 157,93,67 178,115,82 189,124,87 170,102,62 252,174,78 255,198,82 255,198,86 194,151,77 123,89,26 142,104,40 144,118,68 137,109,71 125,109,65 117,115,57 101,98,43 108,104,56 96,81,41 84,63,9 183,135,92 84,53,43 150,111,70 233,165,53 255,222,107 255,186,76 239,160,45 255,212,91 255,209,87 235,166,60 145,96,27 129,97,51 171,116,85 206,133,90 225,148,97 206,135,91 198,130,87 184,115,77 176,107,71 183,127,93 128,88,63 189,127,89 186,118,78 183,115,77 188,119,86 174,105,74 166,98,62 158,90,54 161,100,64
125,104,102 102,81,79 113,90,89 115,92,79 117,93,85 133,109,87 149,112,88 175,131,103 182,130,100 188,137,102 193,141,111 165,116,94 162,117,94 136,89,66 172,111,77 192,123,83 182,114,71 173,111,69 182,117,78 149,91,56 194,126,83 168,103,64 181,120,84 186,123,88 157,95,66 171,109,80 131,83,54 181,144,118 180,156,132 180,158,138 204,180,156 219,193,172 175,146,122 176,146,120 252,217,192 212,171,151 204,170,148 204,175,153 193,168,151 160,138,130 142,125,128 136,123,133 116,104,120 114,99,119 100,87,106 80,80,117 87,87,97 134,112,94 175,116,86 138,86,65 152,85,58 174,106,68 204,140,71 255,217,100 255,219,109 172,119,37 184,133,53 197,142,61 124,100,45 127,107,57 138,121,70 122,114,60 143,143,84 127,129,72 122,123,73 99,89,49 106,89,38 138,99,56 196,136,113 79,51,42 140,97,21 255,181,66 255,223,108 255,235,136 208,145,42 232,161,50 250,175,57 206,147,70 113,87,46 159,114,81 249,170,122 229,148,98 231,159,113 223,155,112 137,74,41 190,121,83 120,69,43 93,65,56 171,113,87 165,103,65 172,107,66 165,99,65 180,111,75 175,107,69 174,106,61 151,97,61
