62,127,201 60,130,204 58,134,211 62,133,214 61,132,215 60,133,211 64,136,214 63,138,218 66,137,218 67,134,209 80,142,217 244,251,255 73,145,223 77,156,243 84,148,229 72,122,249 79,135,255 82,133,255 77,131,255 97,141,255 218,246,255 217,241,255 194,224,255 180,208,255 179,209,255 172,203,255 159,189,250 158,188,251 154,184,245 157,185,247 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,240,200 255,243,204 255,244,205 255,245,205 255,239,200 255,234,196 253,221,187 255,232,200 255,246,212 255,248,207 255,247,210 255,238,201 255,243,203 255,238,198 255,230,190 255,240,196 255,242,202 255,235,195 255,240,202 255,242,207 255,244,205 255,241,200 255,244,201 255,250,218 147,135,135 136,124,124 131,119,119 123,113,114 129,119,120 121,114,114 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,235,189 255,234,188 255,234,191 255,233,213 188,170,167 68,57,50 94,78,65 76,57,41 73,62,57 110,105,107 101,100,103 79,79,91 75,78,89 70,71,76 99,88,95 255,254,214 255,249,201 255,246,201 255,246,201
57,130,203 58,130,206 58,130,211 58,131,209 60,133,209 59,134,214 61,136,218 62,137,217 66,138,214 68,129,209 111,170,241 198,216,244 72,145,221 82,156,247 81,140,209 83,132,255 80,135,255 83,133,255 89,136,255 217,243,255 201,228,255 197,226,255 178,208,255 170,200,255 157,190,254 155,188,252 155,183,249 155,183,247 157,187,250 158,188,251 160,190,253 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,212,175 255,238,205 255,233,192 250,224,185 255,231,192 255,252,210 255,231,193 255,222,187 255,231,198 172,113,83 158,76,51 160,69,50 150,50,34 149,51,34 146,58,38 134,63,39 126,71,42 228,193,157 255,236,198 255,241,202 255,242,205 255,239,198 255,236,192 255,239,199 255,248,211 155,139,133 138,129,125 131,121,122 127,117,118 131,122,118 131,121,125 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,240,194 183,168,157 64,57,55 115,111,105 106,108,108 97,112,119 101,109,116 91,94,103 96,101,109 64,63,66 96,94,95 78,77,82 76,75,78 93,76,68 255,243,191 255,248,202 255,242,196
57,130,203 58,130,206 61,132,215 57,129,210 60,133,211 60,132,213 62,134,217 63,135,216 65,137,213 63,132,211 176,217,255 135,168,212 69,148,219 82,157,252 72,121,182 86,138,255 85,138,255 86,137,255 146,186,255 201,224,255 168,197,255 164,197,255 163,195,255 157,191,255 153,187,253 161,193,255 160,190,255 163,193,255 164,193,255 162,195,255 162,195,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 230,211,172 255,239,201 247,200,166 213,158,127 155,69,48 150,56,38 149,46,31 149,39,26 152,37,26 151,31,24 152,32,23 152,32,23 149,28,24 145,29,23 142,31,25 134,30,22 123,33,25 105,33,19 92,40,21 144,99,76 255,239,204 255,239,196 255,231,185 255,232,187 255,244,200 155,141,127 135,126,122 129,119,118 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,240,199 121,116,118 72,74,71 102,104,104 106,116,122 54,51,57 100,108,115 108,112,116 97,102,108 101,100,103 86,81,80 88,86,84 74,74,74 83,81,79 255,246,195 255,250,201 255,251,204
56,127,208 56,128,209 55,130,210 56,129,207 58,133,213 61,134,210 62,135,213 62,134,215 62,135,213 57,136,207 220,251,255 96,142,204 74,148,221 79,157,249 58,100,161 89,142,255 97,146,255 101,147,255 163,198,255 178,205,255 169,197,255 168,198,255 158,192,255 158,195,255 162,196,255 162,196,255 161,194,255 158,194,255 163,201,255 150,194,255 149,172,228 233,211,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 222,198,161 229,205,168 231,178,151 140,45,29 147,34,27 146,30,24 146,29,21 145,29,23 143,27,21 138,29,23 141,28,23 138,27,23 134,26,24 132,27,26 130,28,26 128,27,27 125,27,28 122,26,22 115,26,22 111,26,23 98,24,19 90,35,31 98,57,37 246,219,187 255,233,195 255,234,189 255,250,201 157,141,126 146,133,128 134,127,125 124,115,111 131,122,118 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,241,190 255,237,188 162,146,129 76,71,73 62,57,54 68,63,62 107,115,120 94,95,98 108,102,107 102,107,115 71,65,70 94,97,104 52,50,51 94,89,86 81,79,77 74,76,71 230,209,166 255,250,202 255,250,204
55,127,208 55,131,208 55,130,210 55,130,210 54,130,207 57,131,204 60,133,209 57,130,208 61,133,209 62,135,206 240,255,255 78,139,214 76,147,230 75,157,243 53,91,163 91,145,255 93,146,255 113,161,255 132,177,255 133,176,255 140,183,255 138,174,255 154,189,255 152,188,255 146,187,255 156,200,255 156,197,255 156,197,255 152,190,255 136,177,255 177,188,219 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 235,211,174 251,210,179 137,48,33 136,27,23 134,29,28 133,28,27 132,27,24 130,28,26 129,28,28 127,26,28 126,29,25 124,27,26 117,26,25 119,25,25 119,25,25 118,27,26 117,28,26 113,27,24 109,27,23 102,23,20 100,22,23 95,23,25 81,30,31 95,52,46 255,223,197 255,238,194 255,253,202 163,144,130 145,134,131 135,125,126 131,121,120 125,116,112 123,113,112 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,130 127,124,128 129,126,130 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,241,196 255,245,200 255,246,199 255,239,194 105,98,101 67,62,61 166,155,148 69,57,59 114,115,118 120,121,126 76,69,72 102,110,117 60,57,63 96,100,104 75,73,71 94,87,85 84,79,76 79,79,74 125,107,75 255,249,203 255,247,201
54,127,205 54,127,205 55,128,204 54,130,205 55,129,202 56,129,205 58,131,207 58,132,205 59,132,205 59,128,207 244,255,255 71,136,212 81,149,233 80,154,241 53,91,176 91,145,255 90,143,255 88,140,255 94,141,255 113,151,250 109,149,255 156,192,255 186,214,255 147,187,255 137,176,255 133,174,255 141,183,255 146,187,255 135,173,255 136,179,255 200,195,211 248,223,193 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 243,221,185 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 248,225,185 216,166,135 130,43,31 121,23,24 122,24,23 121,23,24 120,22,25 121,24,25 118,24,26 115,24,25 117,23,25 117,23,25 114,25,25 115,25,28 114,25,25 110,24,23 107,22,21 104,22,20 102,22,22 97,21,24 95,20,25 92,20,22 90,21,24 82,27,25 91,48,40 124,88,68 255,242,203 165,146,130 144,131,126 135,125,126 131,122,116 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 108,99,93 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 132,126,131 138,132,137 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,242,197 255,240,195 255,247,202 255,242,196 90,90,87 68,68,65 62,57,54 60,49,46 114,104,103 109,108,111 76,69,69 108,107,112 99,102,109 99,104,103 98,98,93 99,93,88 77,75,73 93,93,93 95,78,50 255,236,188 255,249,201
50,123,199 50,123,201 50,122,203 53,126,202 55,128,201 55,129,202 59,131,207 55,127,203 58,128,202 65,138,211 233,248,255 69,142,215 82,150,234 80,149,228 63,106,203 88,144,255 89,143,255 91,144,255 115,160,255 187,215,255 149,188,255 149,188,255 157,193,255 125,172,255 141,186,255 135,182,255 135,185,255 125,173,255 115,163,255 93,146,255 209,197,187 235,208,174 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 246,227,188 247,231,189 249,227,189 233,209,172 220,196,161 232,192,158 138,73,54 112,26,23 113,24,24 112,23,23 114,23,22 111,20,19 114,24,27 114,23,24 113,24,24 114,25,25 114,24,27 114,24,27 111,25,22 110,24,26 105,22,23 101,23,22 100,22,23 99,20,24 94,22,26 92,17,20 87,20,24 84,22,24 81,31,29 85,37,33 92,56,34 163,145,126 140,129,122 130,124,117 128,119,113 123,114,106 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 134,124,128 134,124,128 129,121,127 132,124,130 136,126,130 136,126,130 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,246,205 255,248,200 97,93,85 67,71,73 50,49,54 103,94,90 57,57,57 114,109,108 120,115,114 111,108,112 102,107,113 91,95,97 101,96,93 95,89,84 69,67,65 93,93,90 115,101,87 255,241,190 255,244,193
52,123,208 49,121,202 49,122,198 50,123,199 57,126,205 54,127,203 58,130,206 56,128,206 56,129,202 87,149,222 202,224,254 70,143,216 81,153,238 82,145,215 83,128,240 90,147,255 92,146,255 107,159,255 143,187,255 132,172,255 116,164,255 141,188,255 138,188,255 101,151,255 87,143,255 84,140,255 84,140,255 83,139,255 87,140,255 89,141,255 232,218,193 229,203,164 235,211,176 236,212,177 242,219,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 230,206,171 224,201,161 154,103,75 109,39,29 110,25,24 110,24,26 111,24,28 111,24,28 112,23,23 109,24,21 111,31,17 117,40,23 110,39,20 110,38,19 106,37,22 105,32,20 102,24,23 99,23,28 94,23,20 95,21,21 94,22,26 90,20,28 86,18,27 82,18,21 77,22,20 76,26,22 87,49,41 137,111,97 137,128,122 132,123,117 123,114,110 130,121,117 125,116,112 123,114,110 122,113,107 116,107,103 117,108,104 108,99,95 110,99,94 126,115,112 129,119,120 131,121,122 134,124,125 132,122,126 136,126,130 136,126,130 134,124,128 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,242,201 255,240,200 255,244,203 255,246,201 255,247,218 74,78,82 71,72,77 63,58,60 54,52,53 114,107,107 112,105,108 105,103,111 98,102,106 95,96,99 95,95,95 95,88,86 62,62,62 68,68,65 99,89,88 255,248,210 255,247,210
53,120,191 50,122,198 88,137,198 92,129,180 57,125,209 57,129,205 58,130,206 59,125,203 57,126,205 128,183,249 147,182,230 68,138,212 80,155,239 79,134,198 93,147,255 92,149,255 91,148,255 96,150,255 97,152,255 100,155,255 94,149,255 90,147,255 88,144,255 87,146,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 87,143,255 254,235,198 244,222,184 224,200,165 237,213,178 251,228,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 241,217,182 235,211,174 235,199,166 133,75,51 109,36,27 105,28,24 107,22,21 114,29,24 114,41,13 156,96,42 182,103,64 155,75,39 147,63,32 143,62,30 143,66,33 141,84,42 126,80,39 109,64,29 86,33,8 93,28,20 93,21,23 88,19,24 84,16,23 81,17,20 77,20,19 74,22,19 72,34,26 90,59,49 130,119,116 132,121,116 131,122,118 124,115,111 125,116,112 116,107,103 118,109,103 117,108,104 113,104,100 111,102,98 105,94,89 128,117,112 128,118,119 134,124,125 135,125,126 136,126,130 136,126,130 137,127,131 138,128,132 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,238,197 255,243,203 255,243,199 255,239,194 255,238,191 88,83,82 68,65,71 44,42,50 49,44,46 75,68,68 105,98,98 103,97,102 96,95,98 88,86,87 75,69,74 53,48,45 71,71,71 67,62,61 65,58,61 118,96,76 255,241,191
47,120,193 49,122,195 238,255,255 212,233,255 55,128,206 56,129,202 58,131,204 59,125,203 56,127,208 163,214,255 109,151,208 68,141,214 81,155,242 79,130,191 96,150,255 96,153,255 94,151,255 95,152,255 99,154,255 98,153,255 93,147,255 90,147,255 89,148,255 88,147,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 229,205,170 233,209,174 233,210,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 228,204,169 231,207,170 237,201,168 157,106,78 122,58,43 108,35,28 107,25,21 112,36,23 136,73,22 140,50,24 147,53,30 132,44,24 125,45,31 122,45,30 119,42,27 123,39,29 121,41,27 98,42,8 112,75,35 106,61,40 86,20,17 84,22,20 84,20,23 80,18,20 74,19,17 76,21,19 69,29,22 84,53,43 135,122,117 133,122,117 132,126,119 130,121,117 125,114,109 118,109,105 120,111,105 118,109,105 113,104,100 111,102,98 107,96,91 126,115,110 124,114,118 132,122,126 136,126,127 135,125,129 137,127,131 137,127,131 141,131,135 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,240,199 255,241,201 255,234,188 255,237,194 255,236,184 223,213,203 92,90,91 46,45,50 48,46,47 54,49,48 92,85,85 82,75,78 65,63,64 49,44,46 62,56,61 82,77,74 80,80,80 66,66,66 48,43,45 73,56,46 226,199,156
66,114,182 227,255,255 255,249,255 252,251,255 77,129,196 58,128,200 57,127,201 52,125,198 61,126,202 212,247,255 87,137,207 69,141,217 77,152,236 66,111,169 99,153,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,146,255 89,145,255 89,147,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 243,221,183 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,240,203 254,235,198 163,147,134 206,183,152 227,208,171 255,250,212 153,108,75 126,78,51 118,60,38 130,52,26 188,129,112 142,104,85 105,75,49 136,102,80 152,114,95 150,112,91 139,101,80 107,78,56 80,60,42 122,94,85 98,42,34 91,34,17 92,57,30 104,73,50 76,29,20 75,18,19 70,18,15 67,19,15 62,26,18 89,66,55 135,124,117 133,122,115 129,118,113 129,120,116 124,114,113 121,112,104 122,113,107 116,107,101 118,109,105 111,102,98 109,100,96 130,117,110 124,112,112 133,121,126 134,124,125 131,121,122 135,125,126 135,125,126 136,126,127 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,239,191 255,237,186 255,240,194 255,249,204 255,245,203 255,238,192 255,241,191 255,239,193 255,239,211 211,200,181 44,43,46 41,40,45 36,38,38 36,38,38 50,50,60 78,83,93 74,78,82 76,74,72 69,67,68 77,75,76 80,79,82 46,47,52 64,55,51 122,111,108
255,252,255 255,254,255 255,252,255 255,251,255 182,209,248 56,121,197 51,124,200 52,125,198 69,130,203 234,255,255 77,132,211 73,142,219 76,148,233 51,91,149 97,155,255 98,156,255 103,157,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 249,228,187 232,211,170 151,136,125 156,141,130 209,191,159 255,247,212 255,243,204 159,109,76 139,78,60 99,75,53 150,97,83 161,107,87 173,115,91 167,116,92 162,110,80 166,111,82 166,108,82 143,90,67 119,77,64 54,43,38 20,19,12 85,68,58 75,35,26 80,40,31 104,76,49 67,23,22 62,18,17 61,22,19 63,41,33 163,149,135 135,125,113 132,121,114 129,118,113 127,118,112 126,115,112 124,115,109 120,111,105 122,113,107 117,108,104 116,107,103 108,99,95 131,118,113 122,111,104 132,120,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,198 255,241,196 255,242,196 255,242,197 255,243,199 255,248,204 255,239,196 153,145,132 54,52,50 81,81,78 77,80,87 68,84,93 65,76,89 42,46,50 44,41,45 80,77,83 69,65,74 104,107,118 109,113,126 86,94,114 71,70,73
255,254,255 255,253,255 255,252,255 255,252,255 214,233,252 58,125,196 49,123,196 50,122,198 88,137,200 240,255,255 70,131,213 73,142,219 75,143,227 49,90,154 100,155,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 96,153,255 96,153,255 95,152,255 95,151,255 95,153,255 120,154,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,249,206 255,234,192 177,138,108 160,109,83 164,111,88 171,115,91 185,128,99 173,117,91 171,114,83 180,116,90 72,38,16 134,98,78 121,79,57 95,72,61 26,19,17 19,16,20 57,46,43 70,54,48 73,42,30 74,43,33 49,25,19 55,40,31 239,220,197 156,142,124 139,128,111 130,121,106 127,118,112 123,117,110 127,118,112 124,113,108 118,112,105 122,113,107 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 131,122,118 139,125,125 135,124,121 136,125,120 138,127,124 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,205 255,248,205 255,239,196 251,233,189 143,137,128 218,212,205 205,199,194 182,177,174 170,165,162 123,121,117 167,165,166 172,175,186 138,145,159 107,111,126 86,88,102 76,78,92 47,47,47
253,253,255 255,254,255 255,253,255 252,254,255 74,126,191 48,121,197 49,122,198 49,120,201 111,153,203 234,255,255 65,134,211 73,145,223 75,140,223 51,93,170 106,160,255 99,157,255 101,159,255 101,159,255 101,159,255 98,156,255 99,156,255 101,158,255 101,159,255 101,158,255 103,158,255 101,156,255 97,155,255 97,155,255 97,154,255 131,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,247,207 255,244,204 255,243,205 168,115,90 175,115,92 180,124,100 184,129,100 179,126,101 112,86,74 57,31,17 142,101,81 136,89,66 122,86,66 94,67,51 43,34,28 14,17,24 20,21,26 23,23,23 75,63,53 93,67,57 70,48,40 215,191,156 255,235,195 155,139,126 136,127,112 130,120,108 121,112,104 123,117,108 123,117,110 125,116,110 121,115,110 120,111,107 120,111,107 115,106,102 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,162 202,173,138 179,150,115 174,147,115 216,203,200 222,212,202 223,211,211 119,112,110 173,167,172 173,179,196 147,156,181 127,135,155 109,114,124 92,95,102 81,84,95 69,71,85 45,44,47
158,184,221 251,255,255 251,255,255 91,135,198 50,122,198 50,123,199 45,122,194 47,123,200 163,192,221 215,240,255 62,135,208 78,146,230 70,139,216 67,111,201 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,159,255 104,158,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,233,195 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,200 255,235,196 90,61,37 95,53,40 87,50,37 154,101,74 188,129,101 155,103,82 130,92,75 133,90,73 145,104,86 146,104,80 146,99,76 104,69,54 76,61,52 22,21,26 22,22,30 23,23,33 30,27,31 161,145,128 253,227,188 253,228,184 255,236,194 151,136,125 135,125,113 132,120,108 125,115,105 129,118,111 130,119,114 122,113,109 124,115,109 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,102 167,139,101 165,141,108 229,214,194 234,226,215 177,169,158 125,115,119 227,220,218 188,184,195 149,155,172 133,139,156 120,123,134 101,104,111 86,87,90 85,84,87 84,82,83 72,70,71
41,113,191 191,225,255 139,165,209 45,117,193 49,121,202 46,122,199 44,121,193 47,123,200 216,234,249 165,198,233 64,134,208 76,147,232 68,130,205 92,138,241 108,163,255 105,163,255 106,161,255 107,161,255 106,160,255 106,160,255 105,160,255 105,160,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,244,199 202,178,152 159,107,88 135,97,78 151,110,92 116,75,59 167,109,85 134,88,70 135,99,77 135,115,106 94,97,104 107,73,53 145,100,79 121,85,67 75,55,46 25,20,22 24,24,32 29,29,39 24,24,32 235,220,200 255,234,187 249,224,180 255,234,192 158,146,136 137,127,117 131,121,111 127,115,105 130,117,110 127,114,109 126,115,112 124,115,109 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 158,133,105 162,149,128 253,241,229 255,255,253 255,255,255 236,230,223 127,122,124 248,248,245 184,189,197 140,145,153 117,125,132 119,122,131 105,107,107 89,88,91 82,81,84 81,79,80 89,87,88
36,108,191 42,110,192 40,112,188 44,117,195 51,124,200 49,122,200 46,119,195 44,117,195 249,255,255 114,158,207 63,135,213 75,149,238 56,111,179 108,157,255 111,166,255 108,166,255 106,164,255 108,163,255 110,166,255 108,164,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 113,160,255 111,161,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,239,189 98,82,67 124,91,80 124,116,103 117,104,101 138,80,66 139,91,66 122,79,62 143,97,71 144,100,74 143,97,79 152,101,77 138,91,68 123,85,66 90,64,50 43,31,33 24,22,32 27,25,35 24,22,30 147,136,119 255,232,186 255,227,178 255,236,192 152,140,130 134,122,112 133,121,111 131,119,109 128,115,108 130,117,112 129,120,114 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,110 159,133,108 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 151,136,116 194,180,180 231,222,214 254,248,241 255,252,255 255,250,255 235,229,234 138,136,137 205,209,213 185,185,193 135,138,145 110,120,124 110,111,116 113,108,107 93,88,90 89,87,88 79,79,79 81,81,81
34,108,181 34,110,187 39,112,190 47,123,200 50,122,203 50,122,200 42,117,197 55,120,194 248,255,255 81,138,201 59,134,216 65,146,237 51,96,156 112,166,255 111,166,255 108,166,255 109,167,255 111,166,255 110,166,255 110,166,255 108,166,255 106,164,255 109,164,255 111,163,255 128,164,255 163,185,246 248,246,226 255,249,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,241,195 63,51,41 255,178,156 226,140,106 148,90,64 152,82,56 133,92,72 131,88,69 152,94,70 155,95,72 142,91,67 142,89,62 133,84,62 116,80,60 87,61,47 43,30,27 25,21,30 26,24,32 25,25,35 46,41,38 255,232,190 255,230,185 255,238,192 157,147,137 140,130,120 133,121,111 134,122,112 126,115,108 132,119,112 127,118,110 128,120,109 121,112,106 119,108,101 116,105,98 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,108 156,135,108 155,130,100 153,129,96 149,129,97 151,134,110 209,199,189 255,255,255 186,179,177 185,176,168 255,255,250 255,253,255 255,253,255 242,240,241 138,140,137 176,182,183 133,141,146 116,124,131 105,110,118 103,108,114 106,107,110 101,100,103 94,92,93 80,79,82 83,82,85
