55,128,206 54,129,209 54,129,209 55,131,208 58,130,211 62,135,213 61,134,210 78,151,222 123,175,244 73,144,225 83,145,220 95,144,255 100,150,255 132,171,255 172,204,255 168,203,255 152,188,255 153,191,255 153,191,255 158,197,255 156,195,255 162,200,255 127,165,255 231,214,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 227,203,166 247,194,167 137,42,26 140,28,27 139,32,27 137,30,25 138,29,25 134,30,24 134,29,26 127,29,28 126,28,27 122,28,28 120,29,30 114,28,25 110,25,24 100,22,21 88,33,31 100,64,46 255,230,191 255,241,192 172,155,127 146,135,132 130,120,119 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,238,193 255,236,197 195,172,141 69,67,65 66,53,50 113,119,122 102,103,108 106,109,116 72,72,80 95,100,106 98,91,91 84,82,78 74,77,69 255,244,197 255,250,204
53,128,210 54,129,209 54,130,207 54,130,207 56,129,205 55,131,206 55,129,202 125,185,249 84,149,223 81,149,235 85,137,204 88,145,255 90,143,255 96,147,255 98,144,255 102,145,255 171,204,255 154,187,255 142,183,255 137,183,255 147,189,255 146,184,255 135,173,255 247,225,180 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,221,184 153,76,57 130,26,20 128,25,26 124,23,23 122,25,28 119,22,23 119,21,27 119,22,23 116,25,24 115,26,26 114,25,25 111,25,24 107,25,23 102,22,22 97,22,22 85,21,22 78,35,29 92,52,45 255,232,187 188,170,140 144,131,126 132,122,121 130,119,116 121,111,110 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,237,192 255,245,197 94,77,69 68,66,64 191,164,159 86,84,85 108,105,111 109,108,111 106,106,116 100,104,106 51,46,45 88,83,80 86,86,83 255,242,193 255,249,201
50,123,199 49,122,200 53,126,202 55,128,201 56,129,205 57,129,205 58,128,202 200,237,255 70,143,216 82,150,234 72,114,171 89,143,255 89,143,255 91,145,255 192,220,255 149,188,255 154,192,255 124,168,255 141,186,255 142,189,255 121,169,255 115,163,255 101,142,255 231,204,168 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 246,227,188 240,218,180 241,217,180 220,196,161 168,108,83 109,30,23 113,24,24 114,23,22 113,22,21 114,24,27 113,22,23 112,26,25 114,24,27 112,25,27 109,23,25 105,22,23 99,21,22 98,22,25 94,22,26 92,20,24 83,21,23 81,31,29 92,56,46 186,157,135 140,129,122 129,120,114 127,118,110 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 134,124,128 134,124,128 130,122,128 136,126,130 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,246,207 231,208,168 67,71,73 51,49,50 53,53,53 114,109,108 88,76,76 102,107,113 91,95,97 97,95,93 80,78,76 93,93,90 255,238,199 255,249,198
52,123,208 49,122,198 50,123,199 57,126,205 57,129,207 56,128,204 56,129,202 230,255,255 66,139,212 79,151,236 54,92,154 92,145,255 92,146,255 130,177,255 126,166,255 109,157,255 127,175,255 98,148,255 85,141,255 84,140,255 84,140,255 86,139,255 107,141,235 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 221,197,162 250,215,177 124,63,45 110,25,24 110,23,27 110,23,27 112,23,23 114,36,26 120,43,28 119,48,29 117,46,29 107,34,22 106,28,27 98,22,27 94,20,18 94,22,26 84,19,25 83,19,22 75,20,18 74,31,25 89,56,45 138,129,123 124,115,111 128,119,115 127,118,114 122,113,105 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 134,124,125 136,126,130 136,126,130 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,242,201 255,245,205 255,243,199 255,240,193 84,88,92 47,46,51 52,50,51 111,104,104 101,97,106 102,102,110 96,97,100 90,90,85 64,64,64 67,67,64 102,86,71 255,249,207
45,118,191 81,134,196 223,244,255 54,127,205 58,131,204 56,126,200 56,127,208 238,255,255 65,138,211 81,155,242 48,87,163 96,150,255 94,151,255 96,151,255 100,155,255 93,147,255 90,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 236,212,177 230,204,165 160,112,83 114,50,35 105,26,19 111,35,22 165,102,51 142,47,29 147,54,33 131,51,37 131,54,39 130,46,36 122,42,28 123,79,39 88,49,17 90,24,21 84,20,21 81,19,21 74,19,17 72,24,20 81,43,35 137,124,119 135,122,117 131,122,118 128,117,112 121,112,104 122,113,107 113,104,100 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,241,200 255,236,196 255,240,194 255,241,198 156,146,136 68,65,71 47,45,46 58,53,52 99,92,95 84,79,81 62,57,59 58,52,57 76,76,76 60,60,60 64,54,55 242,220,186
66,114,182 252,255,255 253,252,255 77,129,196 56,129,202 56,123,198 61,126,202 220,245,255 66,138,214 77,152,236 69,108,200 98,156,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,146,255 89,145,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 163,147,134 231,207,174 251,223,194 153,108,75 122,64,42 147,69,43 188,129,112 107,78,56 131,100,77 152,114,95 146,108,87 115,86,64 80,60,42 110,66,56 97,35,24 92,57,30 71,37,19 75,18,19 70,18,15 64,24,17 77,46,36 135,124,117 132,123,115 127,118,114 124,114,113 117,108,102 117,108,102 118,109,105 110,101,97 131,118,111 124,112,112 133,121,121 132,122,123 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,239,191 255,237,186 255,243,198 255,245,203 255,244,197 255,242,194 255,239,211 86,81,78 41,40,45 36,38,38 41,37,46 77,80,89 74,78,82 67,65,61 74,72,73 80,79,82 43,42,47 147,132,121
255,254,255 255,252,255 255,252,255 221,236,252 51,123,199 54,127,200 75,130,198 164,196,234 67,136,213 76,147,232 94,139,249 99,157,255 101,158,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 94,153,255 95,152,255 94,150,255 96,151,255 223,214,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,237,194 157,105,75 120,78,56 155,101,83 168,115,88 171,116,87 167,109,85 172,109,78 153,105,76 116,80,62 32,21,18 24,22,18 82,62,53 78,43,30 57,23,19 57,21,15 52,23,17 204,188,173 136,127,112 131,121,111 123,117,110 128,119,113 124,115,107 121,112,106 117,108,104 115,106,102 123,114,106 121,113,100 132,122,123 138,124,126 135,123,125 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,248,195 70,69,62 104,102,98 96,96,91 123,121,119 95,95,90 89,88,93 93,96,107 130,134,149 92,95,106 69,73,77
255,252,255 255,252,255 255,255,253 106,142,183 52,125,198 47,123,198 99,144,202 113,156,210 70,142,218 76,141,226 106,154,255 101,159,255 101,159,255 99,157,255 99,156,255 98,155,255 99,157,255 98,155,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,254,207 255,241,199 160,109,81 167,111,85 183,127,103 180,125,96 170,114,92 60,41,25 81,49,33 124,83,63 79,62,54 17,14,18 23,20,24 63,50,43 101,70,58 51,35,31 255,240,211 200,181,154 139,128,111 124,114,102 123,117,108 123,117,110 122,113,105 121,112,104 118,109,105 115,106,102 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,123 142,133,129 217,206,199 210,201,197 134,127,127 169,169,177 157,163,182 117,126,139 95,100,110 81,83,97 60,63,72
158,184,221 255,255,255 149,193,255 50,122,198 47,121,194 46,123,195 163,192,221 78,134,204 73,141,225 70,139,216 104,162,255 104,159,255 102,160,255 102,160,255 102,160,255 102,160,255 104,158,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,239,201 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,200 215,188,156 112,70,57 87,50,37 179,117,90 166,110,86 130,92,75 150,107,90 139,97,73 146,99,76 86,63,48 23,16,16 22,22,30 22,23,28 94,78,61 253,227,188 254,229,183 196,178,146 135,125,113 126,116,106 126,115,108 130,119,114 123,114,108 123,115,104 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 155,136,111 249,241,230 177,169,158 169,159,158 209,206,210 149,155,172 121,127,144 106,109,116 86,87,90 81,80,83 96,94,95
38,110,188 218,230,252 43,115,191 49,121,202 46,122,197 40,118,192 226,244,255 67,131,210 70,141,226 64,126,201 107,163,255 105,163,255 106,161,255 108,162,255 107,161,255 106,161,255 104,162,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,242,197 67,45,37 96,58,39 138,97,79 124,78,62 129,82,59 124,88,66 68,72,76 116,82,62 144,99,78 108,78,63 37,28,22 23,23,31 20,20,30 108,93,73 255,232,185 255,235,188 199,176,145 136,126,116 132,120,110 130,117,110 127,114,109 124,115,109 125,120,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 205,192,171 255,254,251 255,255,255 243,237,230 252,250,251 216,217,220 126,131,139 112,120,127 108,110,110 90,89,92 80,79,82 83,81,82
36,108,184 36,109,185 42,118,195 51,124,202 46,122,199 44,116,192 251,255,255 59,135,210 72,148,238 53,103,169 110,165,255 109,167,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,240,190 59,46,54 128,83,60 133,100,93 255,174,148 119,81,62 150,97,72 152,96,72 141,90,64 132,85,62 105,74,55 51,31,22 25,21,30 24,24,34 50,42,31 255,233,189 255,233,182 229,200,169 136,126,116 131,121,111 130,119,112 132,119,114 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,133,107 158,134,108 158,134,101 150,131,94 156,133,102 163,152,137 134,124,123 199,190,182 255,253,253 255,252,255 230,228,229 188,190,190 155,161,164 131,134,141 106,116,120 112,110,108 97,95,96 87,85,86 81,81,81
35,112,184 37,110,186 45,121,198 47,122,202 44,116,197 43,115,196 248,255,255 57,125,207 74,150,240 53,96,148 112,167,255 111,166,255 111,166,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 134,134,142 190,171,148 230,206,169 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,241,207 69,50,38 255,198,151 242,151,111 210,136,113 118,84,66 158,100,78 144,91,68 144,91,66 128,81,60 91,61,46 61,41,34 23,22,27 24,24,34 23,17,22 252,233,196 255,237,188 207,183,146 137,127,117 133,121,111 125,115,105 133,121,111 124,115,109 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 152,131,104 154,132,98 149,128,105 255,249,234 254,252,253 183,178,175 175,169,162 255,251,248 251,249,250 209,209,206 112,117,116 129,138,138 108,111,122 103,106,113 101,109,116 100,103,110 88,87,90 76,75,80
38,110,186 43,113,187 43,120,199 43,120,201 44,116,197 50,119,198 214,244,255 58,131,209 74,150,240 84,116,156 113,168,255 114,168,255 115,169,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 145,148,159 113,124,137 98,99,120 78,85,97 139,132,116 236,211,165 233,210,168 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,238,205 112,81,73 219,146,118 202,142,121 139,98,82 86,50,40 100,54,38 163,100,76 151,98,73 118,75,56 91,63,50 56,39,29 22,22,30 24,24,34 25,25,37 117,110,94 243,218,170 255,228,193 147,132,123 139,129,119 128,123,111 129,119,109 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 149,126,95 145,126,101 139,127,115 180,180,177 187,187,187 54,52,50 153,148,145 167,163,155 207,205,203 172,172,172 155,156,159 88,97,99 112,124,130 100,107,119 102,110,117 97,108,119 91,102,113 86,94,103 77,82,90
250,255,255 55,114,183 45,120,204 44,119,203 40,117,198 71,132,214 141,189,255 58,133,215 69,148,237 115,153,215 144,180,255 221,233,255 255,245,203 250,228,181 240,220,170 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 64,67,78 64,67,74 141,127,109 230,208,172 212,191,148 247,226,183 153,142,135 144,138,133 255,250,226 251,231,199 48,35,32 189,123,89 252,177,146 132,85,62 124,88,68 139,92,69 169,109,84 143,95,70 106,70,52 95,67,54 64,47,37 25,23,31 14,17,26 16,19,26 33,32,35 255,244,191 255,244,205 150,141,126 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 152,132,100 148,128,98 151,129,95 153,128,100 149,129,99 132,119,112 150,149,140 152,152,152 143,143,143 37,37,34 156,152,146 136,135,128 159,161,158 145,145,142 129,130,133 100,105,111 100,111,122 91,106,122 87,102,118 95,106,117 85,100,118 91,102,113 86,98,106
