38,35,11 94,68,43 140,99,70 136,92,64 107,73,51 103,73,47 56,42,26 107,73,53 106,72,52 107,73,53 113,79,59 91,66,49 80,61,45 64,48,33 66,49,39 97,65,49 138,87,59 174,118,84 230,168,126 220,156,110 193,132,100 176,125,99 178,130,103 163,122,95 148,108,85 153,113,90 159,108,82 203,134,105 177,118,90 197,134,103 199,127,90 200,126,90 207,138,105 192,126,92 175,114,80 191,122,89 176,109,66 177,109,73 188,120,84 174,106,70 148,85,50 140,82,47 150,94,60 171,105,75 170,104,72 167,102,63 207,135,89 190,122,84 170,107,76 144,78,48 182,112,81 192,123,83 167,105,76 104,60,34 36,27,19 34,28,23 26,25,18 25,25,20 20,22,22 22,23,26 22,23,26 24,24,24 22,24,24 21,23,23 25,24,27 24,23,26 25,24,27 152,106,80 148,90,68 86,87,90 117,105,107 106,100,95 95,83,88 115,104,111 218,202,196 166,147,135 147,130,120 86,75,68 70,64,57 79,75,69 128,89,61 204,135,95 195,126,86 171,108,77 171,110,76 202,133,93 177,109,69 160,102,67 127,79,50 125,75,44 157,96,64 200,131,98 150,89,53 175,117,82 135,84,49 171,111,72 170,107,72 166,103,72 159,96,63 129,84,61 234,175,102 255,226,121 255,206,91 241,170,79 211,147,62 199,146,62 161,128,80 89,81,89 93,83,82 115,85,70 118,98,91 92,71,71 212,144,104 195,120,89 167,115,85 172,111,79 161,103,68 163,100,69 180,117,84 156,95,59 186,124,84 201,136,95 218,148,99 206,136,89 191,126,85 199,134,95 222,160,120 158,98,59
35,33,13 100,79,54 140,95,49 164,101,66 135,84,58 124,82,58 61,47,33 90,66,44 98,67,46 114,78,56 132,97,72 95,64,45 69,47,27 76,54,34 76,60,43 76,54,36 112,76,54 118,77,50 166,115,87 148,105,88 133,100,91 124,94,79 148,114,96 134,103,84 121,89,75 127,92,79 181,128,105 206,140,108 213,141,104 209,140,104 188,127,95 173,107,75 196,127,91 205,137,101 178,117,85 208,140,97 223,145,94 176,106,73 198,132,98 150,90,51 146,85,51 157,96,64 178,112,80 181,112,81 207,141,109 187,119,83 211,138,97 180,108,69 160,92,56 177,111,77 190,121,90 182,119,86 164,108,72 125,89,60 36,27,19 34,30,24 29,25,19 24,22,18 22,22,19 22,22,22 23,23,23 25,23,24 26,26,26 23,25,25 26,25,28 24,23,26 23,22,25 118,81,55 71,42,36 82,85,103 91,85,106 81,77,97 95,87,95 136,126,144 151,138,133 115,97,92 63,53,52 64,59,56 75,69,64 121,83,62 165,102,67 188,122,88 194,126,88 168,105,72 171,105,73 209,130,84 213,145,102 145,86,58 140,88,58 199,133,101 142,84,51 178,118,77 174,113,77 148,92,58 153,102,67 190,122,84 179,122,78 175,113,75 180,111,78 175,125,83 255,193,74 255,202,79 249,181,65 206,149,64 177,142,75 154,131,71 146,138,86 137,126,82 169,143,104 126,102,94 129,106,95 170,127,112 174,119,88 130,89,71 92,75,78 82,60,65 142,100,76 167,105,78 148,89,61 170,109,77 177,109,71 187,119,79 181,117,73 199,123,81 174,106,68 172,112,71 193,128,91 201,136,97
42,47,27 63,53,31 124,95,60 154,97,68 106,61,38 100,63,37 69,55,41 102,73,51 85,61,39 97,66,45 143,97,71 112,72,49 114,80,60 73,54,38 66,50,37 63,47,34 89,69,51 81,62,46 87,72,61 133,111,103 139,108,98 139,103,85 171,129,105 151,111,88 124,83,65 134,93,77 131,90,74 167,120,99 220,154,124 192,126,94 196,133,100 194,124,91 205,136,98 205,137,101 181,122,92 215,150,109 219,146,103 185,120,83 208,143,106 186,120,86 182,119,86 152,89,56 161,100,64 163,100,65 141,80,46 207,135,96 143,91,61 137,76,42 164,98,64 167,101,67 164,103,69 150,89,55 153,95,58 137,101,70 47,39,26 38,37,30 28,26,22 25,23,19 22,22,22 24,22,23 24,22,23 25,23,24 22,22,22 36,36,36 27,26,29 23,22,25 23,22,25 103,71,55 39,34,31 84,90,111 85,85,111 96,98,123 135,133,143 150,145,163 101,92,103 61,49,49 76,69,72 72,70,66 120,91,71 214,146,108 158,95,64 149,91,56 148,86,48 154,98,64 163,94,61 173,104,68 189,121,78 177,114,79 176,117,87 156,95,61 152,93,63 172,112,73 183,113,80 170,109,77 167,106,74 185,122,87 161,106,65 160,114,75 153,127,86 122,130,79 131,125,79 147,148,109 163,169,128 139,143,85 137,144,85 138,142,88 132,132,91 121,124,75 124,121,68 168,128,51 255,191,83 255,225,104 255,200,91 196,158,82 101,91,79 89,83,90 120,88,74 170,103,76 133,80,53 121,70,42 164,102,64 181,113,75 184,119,78 196,128,90 151,109,67 125,102,62 139,99,63 140,101,58
41,50,6 32,42,7 98,77,36 108,79,55 78,60,41 91,62,42 95,72,43 132,79,56 145,94,68 114,80,58 77,56,41 89,63,42 93,64,42 106,79,61 91,69,51 81,65,50 68,49,35 87,68,52 113,82,63 151,107,81 200,144,110 182,121,87 186,126,87 174,117,86 177,122,93 183,128,99 171,120,96 143,96,73 211,140,114 202,127,98 208,145,110 168,107,75 188,132,98 165,109,75 171,120,94 163,112,84 188,130,95 192,131,95 199,130,94 199,127,90 163,94,58 205,136,103 176,107,74 200,135,98 151,93,60 168,112,78 137,84,57 159,101,68 173,110,75 158,97,61 175,114,78 157,99,75 143,99,73 118,98,66 69,59,49 37,33,27 28,26,22 26,26,23 22,21,24 23,22,25 22,22,22 25,25,25 31,32,35 34,35,38 25,26,29 16,17,20 22,26,28 69,69,66 41,50,52 58,64,81 93,96,118 114,115,134 90,87,93 79,76,82 49,46,52 60,54,59 62,56,63 152,115,91 194,124,91 159,96,61 133,75,40 134,76,43 174,108,74 169,108,74 190,121,85 178,112,78 173,108,67 203,133,86 133,77,43 144,86,53 144,90,54 165,110,79 171,110,76 134,118,74 127,127,82 116,124,73 126,136,83 135,146,90 128,143,90 118,132,86 133,130,104 123,128,96 126,137,95 152,165,113 138,147,89 126,134,81 124,127,94 122,131,83 134,145,87 137,144,89 161,147,79 255,204,87 212,160,60 155,119,43 111,91,30 75,68,78 119,94,91 156,102,68 191,138,97 137,114,72 120,93,50 152,113,72 146,102,62 140,110,64 130,122,72 120,120,79 103,103,71 74,78,51
42,61,11 31,50,10 114,92,47 139,86,59 107,65,43 82,64,45 88,73,53 75,62,41 78,59,47 72,56,43 71,55,38 125,95,78 83,59,37 80,55,36 104,79,62 78,59,43 65,51,37 60,44,31 110,74,56 139,91,64 189,131,98 182,124,91 175,127,100 166,124,102 162,119,104 178,132,116 190,134,108 178,123,94 201,146,115 183,133,100 179,131,106 154,111,92 156,120,100 147,109,88 162,117,94 181,133,106 192,135,106 181,120,84 223,154,116 220,147,104 210,138,99 189,117,80 194,122,87 177,109,71 175,113,75 172,114,79 151,93,60 179,116,85 172,109,74 152,96,58 164,115,79 125,101,68 128,104,80 122,105,79 80,63,55 47,36,31 33,29,23 28,26,22 24,24,24 22,22,22 22,22,22 30,32,32 41,42,47 50,50,58 60,59,64 52,53,58 62,65,72 47,52,58 41,47,50 60,64,77 94,95,114 101,100,115 62,60,68 48,46,54 49,51,51 65,56,52 148,108,85 182,116,86 188,121,78 181,112,74 177,109,73 177,108,75 177,107,74 198,126,91 189,123,89 167,110,70 171,111,70 187,120,72 172,114,79 168,107,71 150,94,56 148,98,67 139,88,62 130,84,54 137,116,73 111,123,76 121,135,89 141,155,107 135,154,102 142,154,105 160,159,123 143,148,103 125,137,88 127,139,90 145,156,100 143,154,96 124,135,77 124,133,77 136,145,85 136,145,87 136,143,88 162,147,84 169,130,48 132,112,33 138,121,54 115,99,68 160,126,94 162,124,89 128,107,66 148,110,73 124,114,65 108,105,54 106,96,47 93,90,39 101,97,49 113,110,68 103,106,75 70,78,57
54,61,4 41,50,6 92,85,54 109,73,51 122,84,67 64,46,27 59,56,30 43,42,15 64,55,38 68,59,44 77,59,54 82,63,49 71,55,42 68,49,37 74,53,38 76,53,38 80,61,45 76,65,48 74,55,43 87,62,45 126,105,94 107,91,87 103,84,86 109,92,93 116,96,89 113,92,81 127,100,84 141,109,93 129,94,79 147,108,94 160,120,97 147,105,83 124,80,54 167,119,90 161,109,79 168,111,82 198,132,102 200,128,91 190,121,81 180,112,69 221,149,110 201,132,94 180,111,73 183,121,79 178,107,65 166,101,62 161,96,57 146,94,62 150,117,90 128,103,73 127,99,72 133,109,83 124,103,78 120,99,76 87,73,59 59,48,41 44,40,34 34,30,24 30,28,26 25,25,25 20,17,21 31,28,34 44,42,50 68,66,76 69,67,75 67,67,77 61,64,73 58,61,70 60,63,70 62,65,74 83,83,95 70,66,77 50,50,58 52,52,52 48,27,14 188,137,109 168,107,73 147,86,54 187,115,78 199,130,90 190,113,78 180,105,74 176,103,73 157,94,61 139,83,49 150,89,55 184,115,75 212,144,99 126,76,43 150,96,60 177,111,79 144,88,62 132,83,61 170,118,88 183,111,74 179,124,81 111,116,73 107,120,77 119,127,88 121,134,91 127,136,92 127,141,95 124,138,92 126,139,98 127,141,93 132,145,93 130,141,83 123,134,74 119,130,74 124,133,75 132,134,77 131,127,79 114,107,76 95,88,57 120,114,68 177,133,107 171,147,94 127,101,60 173,116,85 167,108,78 154,102,70 151,105,64 134,118,62 135,135,74 146,144,86 152,151,99 124,123,71 78,77,50
23,33,0 43,59,15 29,38,8 67,56,37 87,61,47 100,78,58 79,76,34 54,53,15 66,46,26 99,67,51 100,82,63 75,57,38 87,67,49 66,50,37 63,47,34 120,86,68 81,65,52 62,47,36 69,53,40 91,68,55 125,93,77 139,101,84 123,86,73 127,99,86 145,104,88 160,117,98 166,124,100 167,127,104 141,100,80 151,104,81 194,139,110 180,121,91 194,136,101 211,151,112 208,145,110 177,111,79 213,139,105 225,147,101 188,113,66 211,140,98 182,113,73 191,120,78 189,117,78 193,122,80 196,119,82 154,96,59 127,98,67 131,108,79 125,104,79 128,107,82 129,108,83 127,103,79 129,105,79 119,102,76 82,68,50 73,58,47 60,50,40 52,43,35 50,44,39 77,72,74 82,76,83 80,76,87 75,71,84 76,71,87 71,68,83 71,68,83 69,67,77 68,66,74 65,63,71 65,65,73 67,71,75 53,54,57 57,46,31 159,119,96 186,133,106 191,121,90 165,107,70 186,118,82 191,122,82 193,126,83 202,133,93 213,144,104 163,95,59 151,88,53 175,106,75 172,103,72 201,133,95 152,94,61 147,94,69 154,97,68 164,103,67 148,85,52 175,112,81 156,102,84 133,82,54 178,115,82 125,98,62 137,132,91 122,139,88 112,129,78 114,128,80 123,137,89 121,138,91 124,136,89 130,139,83 128,136,83 124,130,78 109,119,66 123,133,82 145,148,97 143,139,91 40,32,8 114,111,71 121,116,73 139,135,75 110,90,42 111,101,63 145,99,83 191,131,92 166,110,76 154,98,64 196,135,99 198,136,98 154,116,79 132,115,76 132,126,78 120,116,56 122,120,60
20,29,0 28,38,12 22,42,0 56,56,24 74,59,37 64,53,46 56,70,24 52,57,14 108,74,52 128,97,76 84,55,35 79,71,49 128,90,69 104,74,57 87,68,52 82,63,47 80,64,49 76,60,47 69,55,41 85,66,52 106,72,52 135,93,69 170,113,94 147,104,85 136,99,73 166,129,103 173,125,96 168,115,88 168,118,85 201,145,109 182,121,87 177,116,82 192,129,94 216,151,114 226,157,119 209,141,105 215,141,105 241,162,114 253,175,124 220,152,107 197,128,88 226,157,117 191,123,80 187,118,78 148,90,55 126,92,72 122,101,74 123,104,77 127,106,81 127,106,81 129,108,85 128,107,84 124,103,78 117,98,73 105,86,61 111,92,67 114,100,75 106,91,69 108,92,77 107,97,87 95,85,84 90,82,88 80,78,90 76,73,88 75,72,87 74,71,88 71,68,85 68,65,80 65,62,77 62,62,72 69,68,71 112,76,68 129,95,77 171,127,101 165,109,73 198,132,98 184,115,84 172,103,70 196,124,85 197,129,89 196,134,96 175,110,71 191,122,82 216,143,102 218,145,102 180,115,78 178,117,83 167,114,87 132,84,57 157,104,77 159,102,71 186,125,93 173,107,73 189,120,87 186,117,86 123,74,52 87,56,48 72,55,47 120,120,90 138,148,95 140,159,100 140,158,102 121,139,83 132,145,91 157,162,117 148,144,107 124,126,82 118,123,76 128,140,77 151,141,70 99,89,49 53,43,47 108,104,67 138,134,86 130,123,55 128,111,62 77,53,27 48,33,13 52,43,28 134,93,62 165,109,85 144,96,71 132,96,76 78,58,51 54,48,53 57,50,53 67,57,58 64,53,46
64,68,10 34,47,0 27,46,6 57,66,20 100,74,49 103,77,54 47,65,20 40,53,10 94,70,48 95,63,47 86,65,42 64,57,37 106,70,52 113,82,61 93,71,51 80,62,43 89,70,54 85,69,54 76,62,48 67,51,38 111,77,59 152,106,80 201,143,108 194,139,96 219,151,115 202,134,98 167,112,83 177,126,102 192,139,114 208,150,117 187,127,102 181,128,103 184,131,104 188,132,106 191,133,100 208,150,115 172,108,80 195,133,104 182,124,91 176,118,83 198,136,98 203,134,96 218,149,111 197,128,92 103,88,66 106,91,69 110,93,69 117,98,73 120,101,76 128,107,82 132,111,86 127,103,79 126,102,76 124,100,74 128,104,78 136,112,86 132,113,88 134,115,90 127,112,90 118,107,92 111,100,97 107,97,101 86,82,93 78,76,88 76,72,92 76,72,92 74,70,90 74,71,88 69,66,83 64,62,72 121,84,60 141,93,66 102,70,56 137,96,76 174,117,88 146,90,56 190,126,98 215,146,108 183,115,75 184,119,78 184,116,78 195,127,91 168,100,64 220,144,102 190,121,83 188,122,88 189,128,94 158,103,74 170,106,78 152,95,66 140,92,63 142,96,68 111,65,35 151,90,58 173,103,70 160,104,70 136,85,59 153,102,74 118,76,52 98,73,43 112,95,58 125,123,74 143,156,104 148,160,111 133,138,95 133,125,91 130,116,98 116,119,88 185,148,54 163,132,41 80,64,31 66,58,66 107,106,68 106,105,51 137,118,52 167,131,28 223,169,39 255,203,65 239,170,69 188,122,74 170,115,86 137,88,66 91,57,53 81,59,62 68,62,69 72,66,73 62,55,55 66,59,62
71,76,4 48,60,0 35,54,14 33,49,7 112,80,66 135,101,79 43,62,14 44,60,16 104,82,62 113,82,63 83,66,40 78,65,44 145,102,87 100,70,53 85,60,41 94,70,48 92,71,48 76,60,43 69,58,43 65,51,37 81,55,41 108,70,51 161,109,90 153,107,81 175,129,99 156,110,82 161,119,95 129,91,72 148,112,94 144,106,87 129,102,84 120,88,74 149,106,89 152,107,86 153,105,80 178,122,96 181,122,92 173,115,89 182,123,93 211,153,118 204,141,106 223,155,119 201,133,97 185,115,82 89,79,57 89,79,57 99,82,58 109,91,70 117,102,80 126,107,84 136,112,90 134,110,88 132,111,84 132,111,84 128,107,80 135,114,87 138,117,92 133,112,89 115,100,78 121,107,93 113,100,95 108,96,98 87,83,94 79,77,89 79,75,95 76,72,92 75,71,91 76,73,90 72,69,86 73,71,81 120,78,56 136,95,66 110,79,56 110,74,54 171,116,87 186,132,98 162,99,68 203,131,94 193,126,83 192,127,88 210,138,99 220,148,113 175,106,75 218,145,102 180,112,76 151,89,51 197,139,102 138,92,62 176,113,78 190,127,94 152,101,73 168,115,88 134,82,52 151,92,62 171,105,71 196,127,87 168,105,74 145,88,59 117,69,44 156,110,82 167,113,77 160,123,81 141,130,86 122,117,76 103,95,59 106,85,58 98,73,54 117,100,90 255,205,68 194,158,59 91,73,41 61,53,61 100,97,57 84,80,22 113,89,25 229,175,71 255,238,139 255,223,105 255,192,74 255,213,115 207,146,99 205,145,106 180,128,107 145,105,96 93,71,74 85,72,80 69,57,57 62,50,50
62,57,4 56,64,0 45,54,8 30,46,2 84,59,40 144,96,71 42,61,9 45,61,17 83,60,47 91,59,45 80,67,44 66,63,39 83,62,47 90,69,58 75,56,44 80,53,37 98,71,53 68,47,32 93,74,60 89,66,53 83,64,50 87,62,45 125,91,69 180,134,104 233,173,130 232,170,128 181,125,99 146,99,78 147,100,79 164,117,96 158,111,88 157,105,84 167,110,81 176,119,90 185,123,94 181,119,90 172,113,83 185,124,92 207,139,101 219,150,112 211,142,109 186,117,86 191,128,97 208,140,104 144,92,62 77,59,54 47,36,31 69,56,49 82,68,50 112,94,75 139,117,99 125,102,87 122,99,86 133,111,91 147,126,101 135,113,95 116,98,79 122,103,87 99,84,75 107,92,83 104,91,84 100,86,86 91,85,90 82,78,91 74,73,90 76,75,92 76,74,94 76,73,90 75,72,89 134,110,86 129,88,61 132,100,66 97,68,46 102,72,55 142,105,79 184,126,91 160,102,67 159,90,57 165,103,74 144,108,75 218,150,110 204,135,95 230,161,121 178,113,76 147,115,83 123,114,87 114,113,86 98,103,69 108,111,80 105,103,72 94,75,48 137,89,60 152,95,66 146,87,57 169,106,75 163,97,67 123,68,39 116,66,35 164,108,72 166,101,64 160,90,57 151,88,55 122,74,45 110,63,40 131,75,49 141,86,57 150,101,65 255,203,103 244,173,62 135,95,41 110,89,64 85,76,59 128,124,78 96,87,40 97,91,16 93,81,26 219,162,73 255,197,70 255,218,91 255,196,79 255,176,62 255,187,78 255,199,110 205,134,90 136,82,62 120,78,65 159,117,93 138,97,70
56,53,11 45,54,0 53,64,8 25,54,3 37,44,10 158,102,76 47,59,10 46,63,16 112,83,50 158,102,76 82,53,29 48,51,20 68,59,42 62,42,35 84,61,48 88,62,48 77,57,39 72,54,35 82,62,44 101,76,59 76,57,43 77,56,41 115,74,54 167,111,85 198,132,98 231,162,124 201,138,103 190,132,97 186,129,100 173,117,91 190,133,102 197,139,102 192,136,102 163,108,79 152,101,75 133,92,65 148,100,73 176,119,88 212,151,115 190,127,96 192,126,92 180,114,82 214,146,110 227,156,112 163,97,65 151,111,86 137,109,100 113,99,83 100,92,70 117,102,82 125,103,85 110,89,76 128,109,97 131,115,98 122,107,85 87,71,56 55,43,31 51,41,31 74,63,56 93,77,71 97,84,77 97,83,83 81,76,78 80,76,87 81,78,95 78,74,94 74,72,92 74,73,90 74,72,92 146,116,60 177,151,83 171,141,74 159,133,83 93,64,44 94,67,49 125,87,66 170,120,89 185,125,86 196,160,113 133,145,96 126,120,74 121,116,65 138,125,77 125,118,79 113,120,86 118,123,87 109,112,81 94,98,69 90,100,74 84,97,72 57,70,47 65,73,50 138,90,63 155,91,63 154,92,63 170,107,74 173,110,75 183,120,85 170,105,66 172,107,68 167,98,67 166,102,74 139,80,52 170,109,73 153,100,55 233,177,99 255,198,79 224,153,57 154,115,56 132,115,66 122,112,63 123,123,60 107,103,57 104,99,69 81,76,25 70,62,51 70,52,51 96,49,26 221,156,63 253,172,53 255,208,84 255,203,79 238,158,50 255,201,92 255,210,122 255,208,128 227,163,80 205,145,61
86,88,33 44,48,0 58,67,11 35,61,7 20,43,0 121,71,40 48,58,7 45,62,13 78,55,15 146,101,68 127,86,59 58,62,22 82,60,40 101,71,54 117,80,54 118,78,53 91,65,44 79,57,37 65,49,32 71,52,40 59,43,30 63,47,34 90,58,42 113,75,54 140,109,90 145,114,95 143,98,75 204,146,113 195,133,104 193,138,109 170,115,84 190,132,97 180,123,92 177,122,93 170,119,95 134,91,72 149,102,79 191,133,100 208,150,117 171,113,89 238,170,132 221,149,112 232,161,119 210,142,99 190,121,90 237,186,162 255,250,219 136,117,90 132,112,94 132,111,96 137,118,102 121,102,86 129,110,94 119,105,87 118,104,88 104,89,80 106,94,84 86,75,68 57,48,40 59,53,48 87,81,74 86,80,75 82,77,76 73,73,83 75,72,87 76,75,92 76,75,92 76,75,92 76,75,92 162,105,65 159,128,64 160,137,66 150,129,75 94,70,35 99,74,55 92,67,48 95,66,42 134,99,43 122,119,68 106,109,74 136,108,81 186,133,110 191,133,98 171,130,99 115,108,79 106,113,81 109,114,82 103,107,80 91,100,72 70,80,54 54,68,47 57,70,47 106,90,73 220,148,111 153,94,64 169,108,72 144,82,53 157,94,63 176,107,67 198,133,78 225,156,91 232,164,76 236,171,82 234,177,90 217,161,83 195,143,54 166,117,50 146,120,66 133,112,69 119,109,60 110,106,48 138,136,78 100,94,46 108,98,56 100,85,47 94,72,36 109,82,64 112,82,67 77,53,31 178,122,44 235,161,55 255,176,61 255,213,96 255,185,61 244,161,41 255,181,63 255,206,86 255,224,102
102,123,61 72,91,30 53,62,4 51,65,4 10,53,0 95,60,33 74,69,26 45,64,14 64,54,16 147,96,70 105,71,37 33,57,15 110,76,54 113,72,52 132,84,55 147,96,68 121,75,57 100,62,45 81,59,41 74,51,38 69,48,35 65,49,34 85,62,47 115,77,58 183,125,99 183,123,100 196,133,102 207,133,99 213,152,120 145,103,81 151,107,79 173,117,83 185,127,101 148,104,78 135,93,69 151,104,83 171,116,87 207,146,110 212,149,114 195,132,110 200,138,100 220,155,118 217,147,114 211,141,108 215,146,117 225,187,168 255,235,210 77,53,29 89,69,51 127,106,91 124,103,88 130,110,92 131,109,91 106,95,78 100,88,78 94,78,74 99,81,78 94,76,71 87,74,69 70,60,59 57,46,41 64,55,51 82,73,69 79,73,78 71,70,85 76,75,92 76,75,92 76,75,92 74,73,90 150,87,65 136,89,57 138,92,64 124,83,54 131,86,53 113,76,52 101,67,47 145,119,78 153,140,92 108,114,87 106,123,95 111,108,82 149,128,101 203,139,111 193,137,99 174,130,92 114,112,81 104,108,79 101,106,70 96,102,75 78,88,62 60,75,51 56,71,47 70,78,64 172,107,68 175,109,77 169,106,73 157,95,66 168,103,64 244,169,83 255,174,51 255,219,94 255,203,100 206,158,86 127,94,28 144,106,42 154,114,50 140,111,58 135,108,63 139,108,71 133,120,72 124,120,62 130,130,71 105,102,51 111,107,61 99,87,46 109,88,45 156,94,65 190,130,105 95,58,43 50,45,47 162,124,58 207,159,62 249,181,69 255,218,87 255,213,105 255,180,58 225,149,38 255,182,60
74,67,38 82,82,37 35,49,0 67,82,18 22,55,0 40,40,8 97,82,44 50,64,14 46,47,10 88,60,33 74,56,24 42,63,11 193,128,91 147,102,67 123,79,51 150,99,62 152,104,77 133,88,65 83,61,41 88,59,39 57,38,22 63,48,37 65,46,32 86,58,45 109,84,67 121,95,81 100,80,73 101,85,79 92,76,72 115,97,92 90,74,70 118,96,88 135,112,99 140,114,100 129,104,85 152,114,93 182,134,107 182,131,103 188,132,98 222,159,128 189,123,91 204,143,111 174,117,88 190,134,108 185,156,132 166,135,116 200,166,148 180,155,138 75,55,37 91,70,55 138,115,102 132,110,90 133,113,95 101,92,77 94,83,76 88,75,68 98,80,75 94,76,71 93,82,79 85,80,79 87,78,70 71,61,60 72,62,61 76,69,72 74,71,88 76,75,92 74,73,90 78,75,90 99,85,85 151,99,67 139,91,66 117,88,57 126,109,74 117,102,66 114,99,77 105,98,59 144,131,79 78,72,49 79,80,61 85,90,68 90,97,79 96,95,84 161,127,105 201,139,97 228,164,81 245,198,107 141,121,71 104,114,77 95,102,70 87,91,64 68,78,52 59,74,48 61,71,49 103,82,57 186,121,84 171,110,76 149,86,53 172,105,62 255,182,78 255,240,121 255,217,106 198,145,63 149,99,14 222,167,84 159,124,59 129,100,47 125,100,54 126,106,56 127,112,61 119,115,57 131,131,70 115,119,61 121,125,69 115,116,66 107,100,59 118,101,62 130,86,56 185,115,84 204,136,100 96,69,51 71,51,42 117,88,53 255,191,60 255,194,76 255,227,102 255,239,144 255,193,67 199,131,39
80,63,39 66,59,16 50,70,13 68,85,18 36,57,5 34,47,6 81,68,34 44,62,8 39,51,6 92,75,51 111,91,61 32,63,9 130,86,60 140,96,66 128,87,67 147,98,62 113,67,49 116,75,57 76,54,36 105,71,53 73,46,28 68,49,33 65,46,34 81,60,49 102,72,57 105,73,59 125,88,64 180,121,93 212,148,120 159,113,87 129,86,67 148,105,86 144,106,87 119,84,71 100,72,63 130,111,97 133,108,89 127,100,82 146,114,98 137,108,88 149,119,93 173,138,113 166,130,110 176,136,113 197,163,141 217,186,165 137,108,88 100,77,66 76,54,46 54,32,24 151,125,113 133,111,91 124,105,89 94,82,72 91,82,74 103,92,85 104,91,84 97,82,73 95,85,75 93,83,87 82,71,64 80,70,69 70,60,61 65,58,58 74,71,86 74,71,88 75,72,89 78,75,90 116,80,70 145,97,70 108,76,46 147,145,75 169,163,97 143,130,78 99,91,57 119,113,79 80,64,22 80,68,40 102,78,41 123,95,57 129,95,63 149,109,75 215,157,77 227,165,68 211,145,61 241,164,77 255,190,106 213,158,88 119,108,62 95,94,58 71,77,50 61,74,49 59,75,54 58,75,51 131,90,63 137,85,53 172,104,68 217,150,84 251,172,79 255,222,117 183,128,47 195,125,29 255,182,83 167,126,56 127,102,56 120,99,58 111,95,51 115,105,54 123,121,61 122,120,62 129,131,76 93,97,43 101,100,48 104,100,52 109,92,64 113,95,63 162,112,79 151,95,61 146,87,57 138,87,61 112,68,42 118,71,60 207,150,65 255,194,56 255,198,81 255,207,84 255,201,80 255,183,55
95,68,50 100,64,44 57,59,13 49,66,1 57,73,0 31,48,1 69,60,29 40,60,3 45,60,5 54,59,23 80,59,44 44,64,9 91,69,49 82,62,44 63,49,33 112,78,58 82,60,52 72,55,45 90,74,57 107,80,64 127,91,71 139,88,64 120,84,62 89,69,51 84,61,46 100,66,48 165,112,85 176,126,93 171,125,95 164,118,92 185,137,112 186,131,102 165,107,74 183,127,93 168,112,78 215,157,122 173,119,85 150,104,76 134,94,69 146,106,81 172,126,100 172,124,97 176,132,102 176,137,109 206,176,150 207,178,154 204,175,153 143,119,97 128,103,84 136,107,85 154,125,101 141,119,101 103,86,76 88,77,74 66,59,57 100,83,73 111,79,63 125,97,84 93,86,70 140,123,113 90,77,72 92,82,81 79,69,73 66,59,59 76,72,81 76,74,86 76,75,92 80,79,94 140,97,62 152,96,74 142,124,82 154,151,86 162,140,66 148,121,48 101,92,45 135,124,80 79,58,31 51,32,18 63,46,7 111,84,41 93,70,28 92,68,31 84,60,27 128,94,51 172,129,73 203,148,78 186,130,52 175,122,40 162,117,53 130,108,45 78,76,43 60,70,48 56,72,53 67,79,61 77,74,48 134,82,52 177,107,76 192,121,66 233,159,66 189,129,43 206,165,79 255,190,98 207,148,73 122,94,36 119,94,46 108,87,46 101,87,44 107,99,49 102,104,51 107,106,52 122,121,69 90,91,41 92,93,43 99,101,48 107,109,56 111,110,58 154,102,70 136,81,50 172,111,77 163,100,65 186,124,86 177,117,78 161,107,59 255,190,67 255,176,51 254,176,52 255,199,81 255,192,84
45,36,19 67,52,32 98,65,38 47,70,10 77,87,9 38,57,7 40,43,10 40,59,0 47,63,3 67,69,23 131,93,74 49,65,7 109,78,57 95,66,44 124,88,66 93,64,42 89,66,53 92,64,53 73,54,40 82,63,49 75,54,41 114,76,55 91,69,49 52,45,29 67,51,38 80,59,46 111,80,61 159,119,94 137,97,72 133,90,71 158,111,88 177,127,96 187,133,99 165,111,77 176,117,87 177,118,88 186,129,100 162,108,74 198,143,112 158,105,78 156,106,75 187,137,106 181,147,117 193,156,130 213,183,157 221,192,168 219,190,168 209,180,158 188,157,136 164,135,113 134,113,90 133,114,100 82,69,66 93,81,81 42,35,38 188,166,158 255,232,208 191,154,128 181,151,125 94,63,44 104,88,86 107,97,101 84,73,80 78,71,74 79,76,82 78,76,88 78,75,92 85,78,81 136,119,52 123,102,50 150,128,90 157,148,63 143,122,52 133,104,51 138,110,40 207,161,52 231,170,52 167,121,53 94,68,29 94,66,26 106,80,30 108,81,38 104,76,36 105,75,33 105,68,24 147,100,39 170,120,37 185,128,39 172,120,29 152,105,26 108,82,28 66,68,40 58,73,49 68,82,61 61,75,54 119,87,55 149,86,53 169,101,65 217,152,45 166,116,44 236,161,71 194,141,75 110,76,31 100,66,21 138,101,57 125,103,56 102,88,43 100,90,50 91,90,38 112,114,59 122,124,71 99,101,48 111,114,63 104,107,56 103,111,49 106,108,51 135,95,61 162,99,66 171,110,78 150,89,57 193,132,96 175,114,78 159,102,71 202,141,62 255,200,84 251,181,61 200,138,39 203,153,52
