39,56,9 54,59,23 123,78,55 100,66,48 112,72,49 72,60,34 125,89,69 83,62,47 111,82,62 89,63,40 123,88,73 78,55,40 63,47,34 99,72,56 148,97,69 204,143,107 190,128,90 173,117,83 179,126,101 186,131,102 180,122,87 223,155,119 202,137,100 162,109,82 173,129,103 148,104,78 159,111,84 182,125,94 185,123,85 211,139,100 180,108,71 197,124,92 208,140,102 162,101,67 164,108,74 161,104,73 181,120,84 165,110,67 165,108,79 133,103,77 81,65,52 48,35,30 28,26,22 25,25,22 23,22,25 22,22,22 29,30,33 37,41,45 29,30,33 25,29,33 59,60,63 44,52,57 117,118,139 113,114,135 82,79,85 60,59,62 55,55,55 70,54,48 188,119,86 177,105,68 152,89,54 176,107,74 172,103,70 184,115,82 162,102,63 196,128,88 141,83,48 160,99,65 160,108,78 155,105,74 116,116,73 114,128,82 123,140,89 136,154,98 126,140,90 143,137,112 121,129,88 140,152,105 141,152,94 124,131,85 121,129,76 135,144,86 141,148,91 185,171,113 197,151,53 148,122,40 84,78,73 153,114,100 170,131,92 130,110,64 128,98,56 149,107,69 120,103,56 121,117,69 113,111,78 75,83,60
49,59,8 40,45,9 133,89,63 119,86,59 54,47,29 39,47,22 53,44,27 79,65,51 93,70,55 81,61,43 76,55,40 76,55,40 76,60,45 76,55,42 106,66,43 167,119,94 127,92,79 117,90,83 117,90,83 112,81,69 153,118,103 128,89,75 156,120,102 159,118,98 116,78,57 164,120,94 148,92,66 198,134,106 199,130,92 201,129,90 199,127,88 196,124,89 190,121,81 176,108,70 154,91,58 156,95,59 167,115,83 144,108,77 130,106,80 126,102,78 112,93,79 65,50,41 42,38,32 32,30,28 22,22,22 24,22,23 39,37,45 60,58,66 71,69,77 63,66,75 53,56,65 58,63,57 87,87,99 85,83,95 57,55,65 46,52,55 138,111,93 167,106,70 156,95,59 198,126,87 187,115,80 170,101,68 182,113,82 160,102,69 160,103,61 207,137,90 141,85,49 178,115,80 150,94,68 128,86,62 195,127,89 153,121,77 98,106,65 111,127,83 128,142,96 137,145,94 139,151,102 126,140,90 140,153,101 136,147,87 136,147,89 138,149,91 136,143,84 137,136,82 122,104,62 100,86,43 131,95,64 144,123,82 126,95,58 161,109,79 145,111,70 125,122,69 137,134,79 142,141,87 134,134,91 75,77,49
23,33,0 28,48,5 69,58,39 87,61,47 83,66,38 41,61,16 66,46,26 96,69,53 76,58,39 87,67,49 70,56,42 102,80,62 81,65,52 65,51,37 88,65,52 125,93,77 126,88,71 124,94,79 145,104,88 176,134,112 168,128,105 141,100,80 179,126,99 172,115,86 194,136,101 213,153,114 175,109,77 213,139,105 201,123,79 212,142,95 182,113,73 187,116,74 191,120,78 196,119,82 140,96,66 132,107,79 125,104,79 129,110,85 129,105,81 129,105,79 100,85,63 72,58,42 60,50,40 41,35,28 78,73,75 82,76,83 74,70,83 75,72,87 71,68,83 71,68,83 71,69,77 65,63,71 64,64,72 50,61,62 57,46,31 170,121,85 198,128,97 165,107,70 198,124,86 205,137,94 202,133,93 192,123,85 166,103,68 175,106,75 182,117,80 173,105,67 147,94,69 163,102,68 155,92,59 175,112,81 129,81,63 191,130,94 125,98,62 124,136,89 112,129,78 114,128,80 121,138,89 121,135,87 130,139,83 123,129,77 112,122,69 123,133,82 143,145,92 60,54,18 114,111,71 133,135,80 117,97,49 111,101,63 180,126,90 190,129,95 154,98,64 201,136,99 153,115,78 132,115,76 127,122,67 119,117,57
27,36,6 33,52,16 61,61,29 74,59,37 48,52,23 42,61,13 115,81,59 101,65,47 53,45,23 128,90,69 94,69,52 81,65,48 78,62,47 68,54,40 72,53,39 108,74,54 160,103,84 160,111,91 150,113,87 183,139,109 158,105,78 173,123,90 207,149,114 180,122,87 185,122,87 222,154,114 214,146,110 209,135,99 236,154,107 231,156,107 202,133,93 216,147,107 195,126,86 153,95,60 120,96,70 118,99,72 126,105,80 129,105,81 126,105,82 124,103,78 116,97,74 115,96,71 119,105,80 118,104,86 116,106,96 96,86,85 90,81,92 78,75,90 76,73,88 75,72,89 69,66,81 64,61,76 66,65,70 102,81,70 132,98,80 181,131,98 160,94,60 187,118,87 182,113,77 204,135,95 218,156,118 202,134,94 187,114,73 209,136,93 181,121,82 189,131,98 131,83,56 146,91,60 175,114,82 182,116,82 177,111,79 139,80,52 89,58,50 67,60,42 123,133,80 139,158,99 119,137,81 133,148,93 155,160,115 135,132,92 123,128,81 128,140,77 112,102,35 59,49,39 109,105,68 144,140,94 112,95,46 109,85,59 53,46,28 65,45,25 158,102,78 141,99,75 73,53,46 53,47,52 70,60,61 68,57,54
77,82,10 35,47,0 24,40,0 106,74,60 65,65,33 44,61,10 103,81,61 101,65,45 52,39,18 134,91,76 104,79,60 72,46,25 91,70,47 77,63,49 70,56,42 91,65,51 159,109,92 169,120,98 181,135,105 159,117,93 147,109,90 169,133,115 131,93,74 124,93,83 142,99,82 168,121,98 184,128,102 182,123,93 166,108,82 193,137,103 201,138,103 225,156,118 203,133,100 89,79,57 96,83,62 108,93,71 117,102,80 130,111,88 134,110,88 133,112,85 127,106,79 134,113,86 136,115,90 131,113,92 121,107,93 113,100,95 100,87,95 80,76,87 78,74,94 76,72,92 78,75,92 74,71,88 94,67,60 143,95,66 101,70,47 146,104,80 160,106,72 176,113,82 217,145,106 182,117,78 190,118,79 180,111,75 211,138,95 180,112,76 185,120,83 155,104,67 169,106,71 150,98,68 168,115,88 130,78,48 158,97,65 199,130,90 175,112,81 123,72,44 135,89,61 156,102,66 153,128,84 138,133,92 128,120,84 116,90,65 78,61,51 255,194,57 127,101,31 70,57,54 104,101,61 106,95,22 193,139,35 255,213,114 255,181,58 255,200,88 198,137,90 163,108,79 140,100,91 89,67,70 72,60,62 62,51,48
62,57,4 47,60,6 30,46,2 84,59,40 94,77,40 46,63,12 83,60,47 68,50,31 52,49,25 83,62,47 81,59,51 75,52,37 98,71,53 73,57,44 95,72,59 83,64,50 94,68,45 184,144,119 233,173,130 190,134,96 151,104,83 147,100,79 167,120,97 156,103,87 167,110,81 177,115,88 188,126,97 172,113,83 195,129,95 233,162,120 211,142,109 180,117,84 191,123,87 144,92,62 53,35,32 64,48,35 82,68,50 132,114,95 126,103,88 122,99,86 135,114,87 142,120,100 116,98,79 114,98,81 105,90,81 104,91,84 96,84,89 84,77,87 74,73,90 74,72,92 76,73,90 75,72,89 139,99,74 137,98,70 97,68,46 93,64,42 188,130,95 160,102,67 177,107,74 160,119,90 218,150,110 202,133,93 174,109,72 147,115,83 120,120,90 103,108,76 108,111,80 100,95,65 129,81,52 152,95,66 163,102,70 161,95,65 123,68,39 121,66,37 171,106,69 160,90,57 137,82,51 117,75,51 131,75,49 142,90,58 255,189,89 244,173,62 114,86,46 81,65,48 128,124,78 93,86,18 103,91,36 219,162,73 255,200,77 255,214,91 255,176,62 255,205,107 221,150,106 136,82,62 127,84,65 146,105,78
68,67,13 57,66,8 32,63,9 30,46,4 122,91,52 47,59,10 102,75,39 151,98,71 34,49,10 66,47,33 79,52,36 104,70,50 81,59,39 86,67,51 82,61,48 71,52,40 88,58,41 140,99,79 158,121,97 195,149,123 157,100,71 170,111,83 191,136,107 187,129,92 180,124,90 152,96,70 148,106,84 140,93,70 186,127,97 193,132,96 186,121,84 209,141,101 226,155,111 184,118,86 166,138,109 115,97,78 120,100,82 119,100,84 109,90,74 135,116,102 115,100,80 107,91,78 53,41,29 53,42,35 76,70,61 92,83,77 84,79,78 80,77,83 80,75,91 74,73,90 76,75,92 76,75,92 159,135,69 173,150,79 161,136,79 98,73,54 104,67,64 161,116,83 198,158,106 135,133,84 114,94,62 151,121,79 144,122,86 123,128,94 109,114,80 100,104,75 87,96,68 66,79,56 60,72,52 121,96,77 147,90,61 174,113,79 162,99,66 185,120,83 162,104,71 167,101,69 167,102,65 165,101,39 199,137,58 255,193,69 196,154,75 143,122,70 116,108,54 121,119,61 118,112,64 98,87,54 79,65,38 65,59,54 98,77,50 233,172,84 255,200,81 255,202,81 245,161,48 255,228,117 255,206,98 233,165,51
112,126,67 47,56,0 49,70,10 12,48,0 133,93,59 44,61,10 76,57,20 149,85,57 48,57,13 99,73,48 124,84,61 139,93,63 116,80,60 81,61,43 58,39,27 63,47,34 70,49,36 104,69,54 177,130,107 165,115,98 198,129,89 213,147,115 143,90,63 179,121,86 173,118,87 148,100,75 139,92,71 154,106,79 197,136,102 207,149,114 210,142,104 229,157,120 204,135,97 207,141,111 255,247,218 96,67,47 115,95,77 112,93,79 128,109,93 131,111,93 108,94,78 91,76,67 84,71,66 88,77,72 56,47,43 53,44,38 78,72,67 79,74,76 77,76,91 76,75,92 76,75,92 74,73,90 143,94,56 150,122,66 126,101,57 127,94,67 93,70,41 117,96,71 117,115,66 128,132,103 119,100,75 203,133,107 179,127,97 150,125,97 108,113,79 103,107,80 94,103,75 66,79,56 54,68,47 78,74,57 153,94,66 165,104,70 147,88,60 192,120,81 255,177,77 255,203,88 255,194,82 186,138,64 129,89,25 148,109,48 136,111,67 135,106,73 116,106,55 138,136,76 104,100,52 100,88,49 113,88,42 147,96,61 107,70,55 60,42,37 206,150,56 233,166,50 255,223,95 255,190,69 230,149,30 255,196,75
74,67,38 66,75,17 70,85,21 22,55,0 116,83,58 48,60,11 46,47,10 86,50,28 42,63,11 193,128,91 140,97,64 143,92,64 152,104,77 113,72,54 89,60,40 57,38,22 66,50,37 78,55,42 109,84,67 115,91,83 98,82,76 92,76,72 100,84,78 105,85,78 135,112,99 137,111,97 144,106,85 182,134,107 176,124,92 215,157,124 189,123,91 203,147,113 185,129,103 185,156,132 173,142,123 203,173,156 75,55,37 126,103,90 132,110,90 133,113,95 101,93,82 88,75,68 98,80,75 96,83,78 89,84,83 87,78,70 65,55,54 77,67,66 74,71,88 74,73,90 76,73,88 99,85,85 147,94,69 128,97,78 126,109,74 130,114,83 104,97,58 144,131,79 78,76,58 88,86,66 90,97,79 116,105,86 196,134,92 228,164,81 184,146,82 120,120,79 95,102,70 74,79,55 61,76,50 61,71,49 140,93,61 191,129,91 149,86,53 253,183,107 255,224,105 255,217,106 159,107,36 210,153,68 159,124,59 122,97,51 123,103,53 127,112,61 121,121,60 127,130,70 121,125,69 117,115,68 116,99,60 130,86,56 200,122,92 142,89,62 71,51,42 201,154,75 255,185,67 255,227,102 255,223,122 217,142,26
83,66,42 54,68,9 50,67,0 40,61,9 54,35,12 43,55,8 42,54,9 114,83,64 41,72,18 115,71,45 124,83,54 123,76,55 108,62,44 85,50,37 111,77,59 84,57,39 67,48,34 74,54,45 107,77,62 122,86,68 172,113,85 213,149,121 142,100,78 163,122,102 154,116,97 110,77,68 107,88,74 134,109,90 137,107,92 133,103,86 142,112,86 158,122,100 175,135,112 205,171,149 197,166,145 126,96,79 58,36,28 102,79,68 143,121,101 129,110,94 89,78,71 115,104,97 125,112,105 99,84,75 104,94,98 86,75,68 80,70,71 61,51,52 74,71,86 79,76,93 78,75,90 112,76,66 121,79,55 152,137,88 165,159,93 107,86,43 109,103,69 73,57,15 91,72,37 126,98,60 130,96,64 180,127,63 211,149,52 209,143,59 255,182,93 240,173,96 135,124,78 82,84,56 62,75,50 59,75,54 73,65,41 119,72,40 174,106,70 232,161,70 255,212,107 162,107,26 255,185,68 197,135,54 115,90,44 107,89,47 114,104,53 118,116,56 116,115,59 89,91,38 99,98,46 107,95,58 117,99,67 169,119,86 145,88,57 159,102,73 147,103,77 147,99,81 255,206,68 255,195,78 255,210,84 255,192,71
64,48,31 100,65,40 45,66,4 66,78,1 26,28,2 41,54,0 46,62,2 103,84,59 50,68,14 94,65,45 72,49,34 75,57,36 78,59,47 72,56,43 95,72,57 106,79,61 126,85,65 71,52,36 74,55,41 107,73,55 152,113,83 138,103,76 147,104,85 170,119,93 193,137,103 180,122,89 188,127,93 220,162,129 169,117,87 161,113,88 150,99,75 190,144,105 180,141,113 212,182,156 214,185,161 202,173,151 177,153,131 151,127,103 132,112,94 96,80,74 93,83,82 45,36,32 249,212,188 112,88,64 74,58,43 121,105,103 93,83,87 70,60,64 76,73,79 79,76,91 81,79,91 124,91,41 148,109,68 172,160,101 153,129,47 109,90,26 129,100,37 112,76,14 71,50,27 100,79,38 107,82,36 102,68,34 92,57,19 104,66,20 148,100,28 146,99,18 136,91,18 128,105,36 60,68,47 58,72,51 64,76,58 112,91,64 168,99,66 201,133,59 172,117,34 232,176,84 204,140,76 110,75,19 137,108,59 119,101,57 101,92,45 95,96,46 113,112,58 97,99,46 96,100,46 101,105,49 108,110,55 147,97,64 155,99,65 169,106,73 185,123,83 179,123,85 218,149,43 255,190,70 225,150,34 252,180,73
92,67,48 47,37,13 57,76,17 82,89,14 29,44,7 53,70,5 47,61,2 99,74,46 53,68,15 95,69,44 135,91,63 132,92,67 91,64,46 83,65,46 91,75,60 81,65,50 106,75,54 66,50,33 71,55,40 76,57,45 123,87,65 139,103,70 138,94,68 155,106,84 174,118,84 183,125,92 174,121,94 178,130,103 175,124,87 180,125,94 164,113,85 182,145,119 185,150,123 206,176,150 218,189,165 204,175,153 160,131,107 141,117,93 117,97,88 91,78,75 84,74,73 120,107,104 255,228,203 82,56,35 136,86,55 90,74,61 82,77,79 90,82,88 72,69,86 73,72,89 83,78,64 149,144,64 145,141,93 157,147,78 89,76,24 132,103,40 230,171,45 255,202,66 255,193,113 163,117,62 83,55,28 99,69,27 98,67,28 104,70,27 151,102,33 196,136,52 192,135,48 150,105,32 82,76,40 61,76,50 76,83,67 63,68,44 184,116,78 197,130,64 176,125,47 165,113,42 92,61,10 113,83,37 123,96,49 117,99,55 113,103,63 103,100,49 130,132,77 95,97,42 133,134,84 105,112,57 101,103,48 138,94,64 177,113,85 142,83,53 161,100,66 155,97,64 179,120,61 235,166,65 247,182,73 159,105,15
87,52,37 96,76,56 55,54,16 51,74,10 44,60,16 46,58,9 49,63,15 76,71,30 50,60,9 89,70,43 120,81,53 125,90,63 86,66,46 111,80,59 84,57,41 122,95,79 90,64,50 73,54,40 81,60,45 74,58,41 70,55,46 94,78,76 106,84,78 119,98,85 107,87,80 100,84,78 102,81,68 111,88,73 134,103,95 126,96,81 181,147,125 172,141,118 190,155,130 193,163,137 183,154,130 166,137,115 144,125,100 116,100,83 89,77,79 101,90,99 81,74,86 91,82,95 129,101,92 152,130,112 99,78,74 123,110,107 93,92,97 91,88,94 71,68,83 73,70,87 85,80,68 162,147,98 149,94,63 186,120,86 167,108,80 84,59,11 230,167,62 255,217,92 255,214,90 255,174,61 255,211,94 248,172,61 149,91,27 128,78,6 140,89,9 187,130,43 201,144,57 144,92,30 134,92,52 130,93,51 74,79,59 73,87,68 209,133,93 191,120,78 102,65,50 151,115,68 110,76,35 98,63,38 135,104,65 144,121,79 113,102,56 149,144,89 131,135,81 86,89,38 111,115,57 130,136,84 104,78,39 178,113,76 186,113,72 197,128,95 164,103,67 162,99,64 168,107,62 161,104,60 159,108,51 131,90,41
125,79,53 147,101,75 133,92,63 58,69,9 60,72,9 37,49,2 65,72,15 38,47,0 53,61,8 77,65,37 142,86,60 105,82,51 99,68,49 104,75,53 90,65,46 77,56,41 103,72,53 70,48,40 65,51,35 76,60,45 64,48,35 90,71,59 117,91,79 128,90,69 149,107,94 156,117,103 184,133,109 200,143,114 169,118,94 175,127,100 186,153,128 181,150,127 189,158,135 180,151,127 165,139,114 146,120,97 137,118,93 97,85,75 102,91,98 95,87,95 80,78,88 93,89,111 117,105,105 105,86,88 95,87,93 105,99,122 109,107,117 85,83,93 63,65,79 75,72,87 103,89,62 137,117,56 144,89,58 145,96,60 135,94,67 104,79,33 123,99,0 114,69,0 247,168,56 255,202,90 255,177,60 255,186,67 255,237,116 255,212,93 255,195,73 251,180,58 194,135,40 175,121,46 167,130,77 135,96,64 159,122,98 68,76,55 99,77,39 233,157,117 136,98,79 65,61,55 74,61,58 126,88,67 151,105,68 111,85,44 129,119,79 98,92,46 142,146,92 84,90,40 118,126,64 95,97,42 170,120,78 202,128,90 150,87,56 166,99,72 178,109,71 184,116,76 143,87,51 157,105,75 174,116,79 181,130,95
