246,221,177 246,220,179 242,217,173 237,212,168 237,211,170 221,195,154 247,221,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,142 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,239,189 255,236,186 255,232,184 255,241,195 255,240,196 236,210,189 145,135,123 145,134,127 133,122,117 126,113,108 133,120,115 125,116,108 121,110,105 104,97,97 120,114,107 131,120,105 140,126,101 150,126,93 149,126,97 151,127,101 150,126,100 145,126,101 145,126,101 143,122,95 145,124,97 148,124,98 142,121,96 122,120,121 76,81,91 78,82,95 102,102,112 74,74,86 94,83,90 140,121,98 142,121,94 137,120,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 253,228,184 242,217,173 244,219,175 240,214,173 235,209,168 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,228,190 150,139,136 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,228,185 255,228,185 255,244,197 255,229,179 255,224,175 255,226,180 255,244,199 255,251,211 255,211,184 174,91,74 140,32,19 152,30,23 151,38,31 155,34,32 122,23,13 151,96,81 106,96,95 109,103,96 127,116,101 134,120,95 150,126,93 147,126,99 145,121,95 147,123,97 138,124,99 137,123,98 140,121,96 148,124,98 148,122,97 143,135,122 91,98,112 158,166,182 134,138,153 105,108,117 86,87,92 77,82,88 105,94,79 141,120,93 138,120,99 133,119,94 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,212,171 249,223,182 239,213,172 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,236,190 255,231,187 255,228,190 199,100,81 153,33,24 159,35,29 156,31,28 156,31,30 153,30,28 148,30,27 145,29,25 142,31,27 137,27,28 127,26,26 111,29,25 100,52,38 108,97,92 123,112,93 128,116,90 150,125,95 145,125,93 143,120,91 143,122,95 137,120,96 139,122,98 141,122,97 146,125,98 137,128,122 87,98,109 141,144,153 109,117,126 102,107,113 93,97,101 86,85,88 81,79,87 87,86,91 114,105,99 128,114,89 130,116,91 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,84 126,114,88 128,114,89 122,108,92 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 239,214,166 250,224,183 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,245,202 255,239,199 255,246,205 255,239,198 255,245,205 255,243,203 255,237,197 255,238,195 255,231,191 255,237,197 254,229,185 255,234,189 255,221,187 150,33,23 150,29,25 152,29,27 146,30,26 141,28,25 143,27,21 140,29,25 136,29,24 134,26,24 128,26,24 125,24,26 119,21,22 110,24,23 90,35,24 133,100,89 120,109,90 124,108,93 146,125,100 146,126,96 146,121,91 148,123,95 145,121,95 144,120,94 142,122,92 142,121,96 116,117,122 122,134,142 102,111,122 98,110,116 96,106,114 93,103,109 85,88,95 76,76,84 71,69,77 72,71,76 130,115,93 131,116,94 130,113,87 129,112,84 127,113,95 127,113,97 133,114,89 138,113,85 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,87 115,102,79 113,99,81
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,164 231,206,160 246,221,177 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,243,211 255,230,192 255,253,205 255,243,203 255,239,199 255,240,199 255,247,206 255,245,205 255,241,201 255,245,202 255,244,198 255,245,200 254,227,182 255,230,190 255,232,187 138,39,29 136,26,25 138,26,25 135,28,23 133,29,23 132,27,24 135,27,25 129,27,23 128,26,24 125,24,24 121,24,25 121,23,26 114,22,26 108,22,21 89,26,20 104,57,46 124,113,96 120,106,90 141,120,95 142,122,92 144,119,89 146,121,93 143,119,93 143,119,93 141,120,93 151,135,118 100,107,121 100,108,117 100,111,124 93,104,115 93,104,115 90,104,114 92,101,112 84,87,94 83,78,77 79,79,74 100,90,80 128,113,91 131,112,89 133,114,91 132,111,86 130,113,87 129,112,86 126,107,93 127,114,93 127,112,92 123,109,91 122,108,90 123,109,91 125,111,93 115,101,83 113,99,81
233,208,164 239,214,170 235,210,166 240,215,171 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,238,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,197 255,243,203 255,243,199 255,233,187 255,235,198 255,243,199 255,244,199 255,240,200 255,241,197 255,225,181 127,28,20 132,24,24 128,22,24 128,25,26 131,26,23 129,28,21 134,29,28 130,24,26 126,23,26 122,24,25 121,24,25 115,21,23 113,24,22 105,20,19 96,22,20 94,39,28 110,101,84 120,106,90 129,114,92 142,121,94 148,122,97 146,120,95 142,118,92 140,119,92 136,117,92 153,142,135 103,103,111 105,103,104 106,109,118 106,116,124 102,110,119 97,107,115 96,105,116 86,96,100 85,81,75 83,78,75 79,70,66 126,113,90 127,112,92 127,113,95 122,108,83 121,107,89 121,105,88 122,106,89 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,224,180 246,221,175 211,186,142 225,199,158 236,211,167 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,239,198 255,236,190 255,247,203 255,249,212 255,245,205 255,237,190 255,246,208 255,244,200 255,232,186 255,238,194 255,237,195 255,238,192 255,240,194 255,241,198 255,225,181 123,34,23 125,22,23 127,21,27 128,25,26 129,30,22 155,81,43 154,62,32 130,34,23 122,33,22 120,30,22 106,33,19 125,74,48 92,25,16 105,20,19 96,23,16 92,34,22 104,93,78 115,101,83 122,109,88 141,120,95 138,119,92 137,118,93 132,113,88 138,117,92 129,114,92 141,128,123 107,100,98 115,111,105 115,112,116 113,117,121 115,116,121 104,110,113 95,105,113 89,98,100 79,75,69 81,80,71 71,66,63 123,108,86 122,108,81 121,107,82 119,103,86 116,102,84 121,109,97 121,107,89 116,102,86 118,104,88 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,99,85
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,246,202 255,247,208 255,248,211 255,233,193 255,246,199 255,245,198 255,238,192 255,244,198 255,244,200 255,236,192 255,237,194 255,232,188 255,237,193 255,238,194 138,55,40 125,22,23 125,22,27 128,27,27 121,43,13 167,83,73 127,98,74 115,80,65 138,100,81 127,91,73 96,68,55 116,88,77 90,47,32 82,22,10 91,24,15 84,34,19 110,98,88 113,102,85 116,102,84 132,115,91 131,112,85 132,113,88 131,112,87 130,111,86 121,107,91 114,104,103 123,112,109 118,112,105 111,104,104 119,114,113 119,114,116 114,119,118 97,105,112 81,85,87 83,81,77 80,81,71 60,58,56 125,107,86 116,103,82 122,107,85 123,107,90 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,94,80
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,187 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,129 139,129,130 139,134,133 132,125,125 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,252,222 255,249,212 255,238,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,194 255,239,188 255,233,187 255,231,185 255,237,191 255,235,186 148,77,53 117,24,17 122,25,24 128,67,35 102,61,41 147,98,76 152,104,77 157,110,78 155,102,77 161,98,74 124,91,80 113,81,67 30,25,27 85,57,48 62,26,18 98,75,64 102,93,89 111,99,87 112,98,84 122,108,92 126,111,89 126,112,87 125,106,83 125,108,84 63,56,54 85,76,72 85,60,41 88,61,43 59,49,39 67,48,36 78,61,51 94,84,83 96,96,96 84,79,76 81,79,75 81,79,75 56,49,47 118,104,88 114,100,84 119,105,87 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,94,83 109,95,81 105,94,79
246,221,177 250,225,181 243,218,172 246,221,173 240,215,169 228,203,159 238,213,167 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,184,150 142,136,127 146,138,144 121,116,118 140,133,133 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,205 255,242,199 255,238,194 255,234,188 255,243,195 255,240,190 255,244,205 255,236,190 255,237,191 255,237,191 255,231,187 255,234,188 255,231,194 118,50,30 117,23,21 143,106,82 160,105,90 164,112,91 170,117,94 169,118,92 172,123,101 47,19,8 166,117,97 119,78,60 30,26,35 34,27,27 71,56,47 106,97,91 101,95,90 109,96,89 109,95,77 118,104,88 122,106,89 126,109,85 125,108,82 119,105,89 72,70,71 85,69,63 103,65,48 79,56,43 116,107,103 127,117,116 97,90,93 95,88,88 86,81,80 88,83,82 89,84,81 75,73,71 60,51,47 118,104,88 115,101,87 116,102,86 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,94,83 107,93,79 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,173 196,178,148 189,189,186 138,145,159 118,122,137 87,86,101 255,254,224 255,244,198 255,237,191 255,239,193 255,238,187 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,247,201 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,231,186 255,244,195 236,200,153 111,39,18 27,7,0 153,107,81 145,99,81 134,91,74 170,116,96 131,90,74 88,62,50 154,129,112 128,90,69 41,35,42 23,23,33 110,100,99 108,99,95 104,93,90 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 119,104,84 123,109,91 115,108,111 233,217,211 116,95,93 105,100,97 104,99,98 93,86,84 94,83,80 92,85,85 90,83,83 79,74,73 73,66,69 56,51,53 71,60,53 116,101,81 115,101,87 115,101,85 113,99,83 113,99,85 111,97,83 111,97,83 109,95,81 112,98,84 108,93,82 108,93,82 100,88,76 107,93,79 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 251,224,181 181,163,142 53,51,59 97,101,114 110,116,133 75,77,93 79,80,85 223,208,186 255,240,197 255,233,183 255,247,200 255,249,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,237,188 255,244,198 255,233,187 255,246,202 255,246,202 255,245,199 255,244,193 255,237,198 37,33,46 136,98,77 68,67,56 136,88,70 121,78,61 98,64,46 140,93,70 140,93,70 124,81,64 106,78,69 24,24,34 51,44,44 105,94,89 105,94,89 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 114,100,82 114,100,84 81,69,71 142,114,103 136,98,90 94,87,85 57,50,50 92,85,85 67,54,49 93,83,82 82,75,75 68,61,59 60,58,59 80,77,81 94,83,76 114,98,85 111,97,81 112,97,86 113,99,83 112,98,84 111,97,83 108,94,80 110,98,86 106,94,82 105,94,79 105,94,77 95,86,71 102,87,76 102,91,74 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 251,226,180 124,113,108 84,94,110 83,93,111 75,89,99 84,87,96 70,70,78 84,84,92 94,96,93 255,233,191 246,220,181 255,245,205 255,250,216 255,248,204 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,233,184 255,229,180 255,244,196 255,243,195 255,244,194 255,232,182 254,234,202 21,23,37 255,193,143 249,155,114 139,88,62 126,79,58 103,68,53 136,93,76 138,87,63 132,83,63 109,77,63 25,22,26 32,29,35 103,93,92 105,94,91 108,97,94 105,93,81 106,91,80 114,100,84 113,99,81 112,98,82 115,99,84 113,98,89 126,106,99 71,60,55 94,82,84 91,81,82 91,81,82 88,79,75 89,80,76 77,72,74 64,59,58 76,55,51 41,38,44 61,60,65 68,67,70 108,94,80 113,97,82 116,102,88 112,96,83 105,93,83 112,97,86 114,99,90 107,95,85 109,97,85 98,88,76 94,89,75 98,88,78 104,90,76 104,90,72
254,229,185 252,227,183 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,234,188 234,213,170 119,119,116 90,100,116 76,78,92 107,107,115 78,90,98 78,77,80 74,71,75 83,81,82 201,184,149 255,249,210 255,250,208 255,250,216 255,239,195 255,236,192 255,233,189 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,234,183 251,218,168 255,234,185 255,228,183 255,237,193 179,164,142 20,24,37 255,165,119 255,157,118 160,90,61 218,144,121 89,57,43 117,78,64 151,98,73 147,93,73 98,70,57 22,15,18 24,25,30 83,78,77 108,97,94 108,99,93 109,97,87 103,91,79 112,98,80 111,97,79 113,99,81 113,99,81 111,96,85 95,83,73 105,94,91 89,79,78 84,79,78 63,53,57 82,75,75 53,42,39 77,72,74 58,51,54 52,45,45 56,67,80 55,76,95 64,67,74 70,70,80 101,92,86 90,89,94 96,110,131 98,116,140 172,174,190 184,188,201 170,174,187 150,153,164 118,121,128 125,120,122 94,84,74 98,86,74 104,90,76
