138,135,120 127,124,109 145,130,108 141,125,108 146,134,124 125,115,103 187,172,161 161,152,133 162,167,161 80,97,99 76,100,102 81,104,99 75,97,101 80,100,105 91,115,115 92,114,118 76,104,100 91,101,95 103,67,49 148,93,62 215,137,89 148,136,106 89,119,114 94,120,112 101,135,119 115,149,135 132,158,147 124,156,138 133,151,138 118,145,129 106,143,123 94,120,109 117,143,135 104,130,122 92,118,105 122,147,131 150,164,155 138,153,156 136,174,205 123,179,224 130,182,224 129,185,228 75,88,103 50,50,50 52,51,42 98,92,83 76,74,70 80,78,74 74,74,71 79,79,76 78,78,75 82,82,82 74,75,80 64,63,66 64,65,70 67,68,73 67,71,75 78,82,86 71,71,79 65,68,77 67,72,78 75,80,86 74,80,83 86,86,94
200,181,158 207,194,173 188,173,153 180,166,139 181,171,149 181,164,138 172,162,140 167,153,137 185,178,162 206,197,182 82,91,91 92,115,112 77,101,93 80,103,98 84,107,104 82,101,95 58,65,33 74,70,33 126,80,54 129,85,57 255,226,164 189,131,69 82,116,82 82,106,106 92,112,117 82,105,102 90,115,110 102,131,122 76,102,89 99,123,110 99,123,112 126,150,137 125,147,140 137,160,157 116,134,147 133,158,173 117,147,142 100,126,115 125,142,118 137,174,210 123,179,222 141,181,209 135,165,189 144,150,153 132,126,117 187,172,161 138,134,128 144,139,127 91,89,85 90,95,94 77,78,83 72,75,82 72,73,78 71,75,79 80,81,84 67,68,73 69,70,75 60,61,64 73,73,81 72,73,78 71,71,79 74,77,84 65,65,73 60,63,70
176,155,128 196,175,148 189,170,147 204,183,158 175,154,129 174,153,130 210,189,164 213,188,160 194,168,143 224,195,171 207,186,159 190,169,144 201,177,151 221,198,169 190,173,145 38,63,36 28,56,31 46,75,47 216,163,108 125,74,48 181,112,76 201,135,87 67,94,66 177,168,153 185,181,160 207,183,175 205,191,177 190,181,162 157,150,132 180,169,152 194,184,162 154,153,146 139,134,122 203,197,174 171,163,150 150,145,133 142,131,114 198,177,150 175,159,142 150,142,129 135,131,121 162,157,145 131,118,113 124,119,116 141,137,131 131,129,125 143,140,125 152,143,128 135,127,116 134,125,117 124,116,105 131,124,108 86,85,78 103,103,89 68,67,70 79,77,78 82,86,88 84,90,93 94,97,104 78,84,85 82,81,84 74,78,82 72,75,82 76,80,82
191,176,156 176,161,141 186,172,147 188,173,151 199,187,161 210,193,167 199,182,158 171,150,125 199,178,151 212,182,154 195,170,140 212,187,159 187,173,146 187,164,135 194,175,152 35,61,38 30,58,35 49,85,57 106,89,40 166,109,78 177,116,80 255,235,184 56,74,41 191,177,159 177,163,145 186,171,151 169,159,137 202,181,156 230,211,184 189,176,155 162,147,138 212,199,176 179,161,142 167,159,137 200,180,162 191,177,148 152,141,126 138,128,116 112,108,100 132,124,113 177,166,149 159,148,133 145,137,124 188,177,160 152,149,136 114,115,103 157,148,131 129,122,106 111,100,85 223,212,193 200,181,156 199,186,163 205,194,175 209,187,169 160,142,123 84,93,93 82,86,88 85,85,85 78,84,85 80,81,84 73,79,82 72,75,82 71,72,77 72,72,80
175,164,149 170,159,144 177,159,138 178,166,140 173,149,123 198,172,149 205,176,143 207,179,152 205,190,168 191,177,159 180,165,143 196,175,160 194,177,142 193,174,139 203,182,159 33,57,33 31,56,36 33,74,46 71,57,32 172,107,68 199,138,102 244,172,126 49,47,27 169,154,145 160,150,128 177,164,141 175,159,144 184,166,147 170,156,138 182,162,142 170,156,140 216,201,181 136,136,122 177,173,152 209,195,170 193,180,157 203,183,153 177,162,140 158,148,136 129,125,117 181,170,155 193,177,162 148,143,129 122,111,106 159,147,137 176,162,135 215,178,138 222,208,181 163,132,109 187,180,151 181,164,140 173,148,131 140,141,133 93,95,92 83,94,95 89,83,90 80,79,84 79,78,81 72,74,74 77,74,78 72,80,85 74,75,80 83,87,89 90,89,92
170,158,130 128,115,94 205,191,166 178,164,137 193,179,161 200,181,154 170,154,137 167,148,125 181,171,159 174,160,144 172,161,142 173,164,149 182,172,160 192,178,162 182,172,150 34,60,37 27,55,32 31,47,28 46,49,29 32,58,35 89,88,50 52,85,58 170,183,111 249,207,185 236,218,186 229,215,190 246,227,204 212,198,173 215,198,170 192,178,151 188,178,156 152,148,142 93,93,101 98,102,106 100,100,100 115,111,101 126,122,114 108,109,101 106,108,108 97,103,106 101,103,98 88,87,90 152,143,128 233,212,187 211,192,165 233,217,175 178,159,136 206,187,152 202,178,152 182,163,140 135,123,111 89,89,101 86,92,95 122,122,122 157,149,136 147,146,139 133,131,129 111,111,111 95,97,97 86,87,92 96,106,103 94,92,90 179,176,161 185,170,159
148,134,120 158,144,130 152,140,130 138,129,112 130,117,96 181,166,155 195,174,149 184,173,154 176,162,148 201,189,177 184,172,160 158,148,136 156,148,135 157,152,140 198,194,177 31,57,34 37,64,34 31,46,20 34,60,37 48,69,46 59,81,51 48,51,29 99,111,77 158,153,141 144,128,122 158,143,134 189,175,159 158,147,132 188,178,154 185,167,146 215,197,176 180,171,154 105,105,102 81,80,83 84,89,85 149,140,132 106,97,91 85,80,79 136,125,118 165,154,139 168,158,148 199,188,171 204,189,167 198,182,169 187,178,151 181,168,147 127,118,110 113,111,107 168,156,146 198,183,163 224,205,189 101,95,86 109,104,90 176,161,139 200,174,149 179,161,142 187,173,159 173,157,142 186,177,160 136,128,117 102,103,95 151,150,141 153,141,129 152,141,122
156,145,128 185,174,157 181,160,137 188,170,151 171,152,136 161,146,124 206,192,176 183,168,148 175,159,142 192,181,166 191,180,163 161,150,135 210,196,178 193,179,163 151,141,129 31,57,34 38,63,45 31,56,36 42,68,45 45,48,26 33,49,28 46,51,29 31,49,34 43,88,57 132,125,123 139,130,126 135,116,118 164,158,149 163,159,149 139,136,123 163,159,151 133,131,129 82,82,82 80,80,80 100,102,102 125,116,110 149,137,127 155,141,127 170,160,150 191,180,165 181,171,159 180,164,149 175,162,141 189,180,163 168,159,144 170,159,144 149,142,124 126,120,111 98,98,95 128,124,107 166,149,123 151,133,112 144,132,120 150,126,104 155,140,120 191,170,143 143,129,113 158,144,126 174,161,140 184,173,156 146,136,124 144,136,125 168,157,138 149,136,115
174,160,142 196,182,164 177,166,147 187,173,155 207,194,173 171,156,136 208,194,178 191,176,156 195,180,158 192,178,160 160,146,132 170,161,142 201,190,175 177,163,145 189,178,161 32,58,35 31,54,35 31,57,34 34,43,26 30,45,29 42,52,26 102,119,72 53,50,35 36,54,37 81,137,100 181,167,151 175,166,149 179,162,152 200,193,177 133,127,120 114,110,104 84,82,78 116,110,105 116,110,103 111,107,99 132,123,115 129,121,110 155,143,133 116,107,101 129,118,115 150,141,133 141,132,124 126,120,115 120,115,117 151,145,136 176,168,155 185,175,165 184,171,164 185,171,155 188,177,170 168,157,142 154,144,134 165,156,141 170,159,142 183,169,144 170,158,146 113,100,93 130,120,108 182,168,154 163,149,133 177,163,147 180,156,130 155,148,128 191,175,160
156,145,126 197,186,167 172,161,142 189,175,157 205,192,171 189,178,159 182,168,152 177,162,142 197,187,163 205,191,173 186,172,154 176,162,144 175,161,136 175,162,141 205,189,174 32,56,34 32,52,34 45,70,43 45,46,25 35,51,30 51,59,36 76,103,60 135,123,111 142,144,129 176,121,92 171,175,148 202,191,174 175,161,143 205,194,177 194,183,166 127,118,110 124,113,106 157,147,135 130,120,108 173,165,154 164,156,143 164,156,145 170,160,150 139,130,122 143,133,123 107,98,90 120,114,105 132,126,119 92,87,86 101,97,91 112,112,107 124,122,118 133,127,118 88,97,99 76,83,95 74,77,84 98,92,97 101,96,95 104,105,93 141,132,124 138,128,118 172,159,152 153,150,137 170,156,142 181,170,153 168,153,142 151,135,122 171,156,136 205,193,167
200,186,168 191,177,159 179,168,149 174,160,142 182,163,147 182,169,148 185,176,157 215,201,183 163,156,140 135,120,109 170,149,124 167,156,137 151,135,118 184,170,152 180,171,152 165,168,148 176,171,157 40,49,21 54,52,23 30,51,28 32,47,21 111,121,88 42,54,47 159,150,133 164,157,139 194,129,90 137,122,30 171,158,135 213,202,185 236,216,168 226,218,207 180,173,157 178,169,154 168,159,144 165,156,139 179,168,153 146,138,125 145,135,123 160,149,134 130,125,113 136,127,112 155,148,130 135,127,114 151,137,121 137,125,113 141,138,125 102,96,89 126,125,114 93,98,104 87,95,100 94,98,100 99,75,40 105,93,56 107,100,84 99,101,96 74,76,76 75,73,71 84,82,80 76,76,76 94,85,81 125,116,110 125,119,110 134,127,125 145,137,126
156,147,132 166,157,142 148,133,124 139,125,109 175,165,143 177,156,129 202,179,148 205,186,161 156,142,124 194,179,157 181,172,155 160,148,138 198,189,162 199,183,166 213,199,174 181,170,153 40,61,38 36,54,41 108,86,23 51,53,25 34,44,22 69,73,35 26,49,34 37,73,45 34,67,42 116,122,16 72,70,71 160,159,162 125,113,115 117,112,109 135,130,129 161,151,139 192,178,164 171,158,137 178,163,141 175,161,145 174,162,136 169,153,138 209,188,161 162,143,118 185,170,148 148,137,120 147,144,131 168,154,140 197,179,158 167,155,129 156,145,138 76,75,78 124,112,102 121,111,89 124,117,101 62,64,78 54,51,66 151,141,131 161,150,145 123,115,102 147,135,123 142,131,116 149,135,119 157,147,135 115,107,96 132,124,113 126,116,106 144,131,124
203,177,152 179,153,128 162,141,116 177,156,129 109,95,81 135,120,100 124,112,100 139,128,111 139,125,109 124,116,92 167,153,135 136,114,106 151,125,104 127,112,92 184,171,148 178,159,143 36,60,38 36,60,38 28,54,29 19,49,30 69,68,32 35,44,25 31,56,36 30,56,33 32,57,37 26,43,33 95,144,105 140,127,106 214,200,186 178,164,148 156,147,132 180,168,156 169,154,143 161,143,122 186,170,157 177,163,147 175,162,141 202,187,165 157,139,120 179,169,147 166,155,140 153,150,137 119,114,102 159,150,131 180,169,150 159,152,132 179,173,139 134,134,120 87,90,99 94,97,106 82,84,98 113,98,87 73,71,79 66,65,80 157,143,114 176,161,139 158,146,134 173,162,145 179,165,151 160,147,124 163,154,135 149,147,125 188,177,158 172,160,148
213,183,157 198,176,156 178,161,133 195,178,154 174,162,136 168,158,136 181,171,149 190,180,158 208,195,172 184,171,148 178,165,142 185,161,135 195,180,160 209,194,172 209,185,159 187,159,132 39,63,41 33,56,37 31,57,32 41,82,52 43,87,54 42,78,50 37,65,40 29,55,32 22,47,29 30,56,31 43,85,50 66,150,92 190,179,164 190,172,151 168,149,133 147,138,121 175,166,151 181,167,149 201,185,172 173,162,143 185,174,159 168,154,127 141,127,100 134,118,103 122,118,108 133,128,116 142,134,121 135,124,107 166,156,134 184,169,147 176,162,144 143,128,106 148,136,124 152,143,135 127,122,119 155,140,118 177,163,145 146,133,112 174,163,146 163,152,135 161,150,133 162,151,132 171,157,139 148,134,116 170,152,131 126,121,107 147,142,128 129,121,110
157,143,129 155,141,127 131,116,96 161,145,132 179,160,133 221,204,180 139,125,107 152,136,123 176,160,143 195,181,152 185,171,146 204,172,142 220,183,157 219,194,175 208,183,153 195,177,145 40,72,41 29,55,32 34,59,39 31,57,32 37,73,47 33,64,40 26,49,30 28,53,33 32,63,39 42,80,51 38,79,51 38,83,52 51,146,87 26,70,37 35,53,36 107,122,94 150,136,118 190,175,164 175,165,153 167,153,137 177,163,149 162,148,134 138,127,110 117,108,102 131,123,110 187,177,155 157,152,140 177,170,150 182,175,159 191,187,168 169,162,146 176,162,144 141,125,110 177,162,142 151,133,114 137,121,108 139,130,113 166,157,138 160,142,121 172,158,142 191,180,163 143,135,113 172,160,150 173,161,151 197,185,159 154,143,126 167,156,141 146,134,122
157,142,122 161,146,126 163,148,126 168,153,133 172,161,142 175,157,136 179,160,133 214,182,150 100,107,102 111,116,115 124,128,130 124,131,129 165,146,119 164,147,123 176,157,134 179,161,142 80,88,78 42,69,49 32,58,35 33,57,35 35,61,38 34,59,39 30,58,35 32,60,37 38,83,52 40,83,53 43,86,58 38,69,45 32,64,42 47,110,68 31,118,57 38,64,39 41,68,36 174,155,143 190,179,176 158,154,163 160,154,161 182,171,178 163,151,141 132,124,113 138,130,117 112,113,105 106,108,105 118,124,127 138,143,153 125,135,151 118,126,142 181,162,135 155,140,118 155,139,124 160,141,118 161,141,132 142,129,124 167,154,131 165,150,139 175,164,147 188,177,160 165,154,139 152,141,126 167,158,143 166,150,133 153,138,129 170,161,144 170,156,142
165,146,132 154,134,116 161,144,118 176,163,142 158,139,116 192,179,158 191,173,143 159,143,128 90,100,94 103,108,107 103,103,111 111,116,122 214,193,166 199,175,149 150,146,127 107,107,107 98,99,102 84,84,94 58,71,70 28,57,29 30,54,32 32,58,35 32,59,39 32,60,37 31,62,38 43,81,54 42,81,49 35,60,40 28,52,28 28,51,32 55,94,62 61,150,90 192,167,150 189,175,175 138,138,148 142,140,150 105,102,119 131,132,153 144,140,153 164,151,128 63,62,53 107,107,104 115,117,114 123,131,140 108,118,134 118,131,150 130,145,152 121,117,109 186,170,153 163,149,124 151,134,110 173,158,138 174,155,139 191,169,135 182,164,143 166,136,110 185,161,126 194,177,153 146,133,112 172,158,133 179,157,121 174,157,122 152,142,118 164,148,131
147,134,113 189,172,148 172,160,134 186,167,140 178,165,142 156,146,124 158,145,122 159,148,131 109,110,102 111,110,103 99,97,95 93,83,71 181,163,144 173,156,121 84,85,88 83,84,87 117,116,121 86,87,92 85,85,93 78,72,77 52,59,52 36,59,42 23,51,28 27,54,34 32,58,35 30,56,33 46,107,66 26,44,29 8,26,13 18,30,21 18,29,18 130,117,114 131,126,144 127,128,147 115,113,125 129,131,145 122,121,136 101,108,122 85,98,113 143,134,115 69,67,65 107,109,109 120,125,135 132,147,154 111,121,125 129,139,155 102,110,119 84,90,93 148,136,124 200,181,165 185,166,152 201,187,173 189,174,163 196,171,143 221,198,167 189,171,141 160,142,123 215,188,156 200,175,147 169,155,139 164,140,116 151,144,124 165,151,135 158,142,127
174,152,132 183,164,137 200,164,135 179,164,142 187,174,153 186,173,152 197,183,156 92,97,107 70,79,90 104,98,89 74,72,68 160,138,120 183,159,137 174,153,126 92,97,96 97,96,101 91,91,88 93,94,97 78,81,90 83,88,98 69,78,80 59,59,67 55,56,59 34,60,37 36,61,43 28,52,28 45,101,62 37,63,40 38,69,45 33,66,39 48,74,51 69,66,70 98,96,108 94,93,108 91,88,103 82,76,83 116,114,126 106,100,121 116,115,130 191,168,139 92,87,86 105,105,102 104,101,107 103,98,100 117,119,119 101,99,95 84,75,67 84,76,65 95,83,83 125,115,114 110,100,104 142,134,140 114,105,120 135,128,131 180,162,132 158,134,110 162,144,114 188,168,136 200,180,150 191,171,141 178,162,147 150,136,118 129,120,114 137,129,116
150,124,103 158,135,106 191,160,123 174,148,123 152,141,126 176,165,150 123,117,94 79,86,100 82,89,101 72,83,96 167,158,143 177,160,134 192,168,146 191,175,158 85,83,93 101,101,101 101,105,107 83,93,101 73,81,97 88,86,94 89,88,93 78,72,67 77,61,55 49,51,65 45,48,68 40,43,63 41,58,53 29,67,40 45,60,36 161,171,149 91,86,83 74,69,66 71,64,64 81,71,72 80,67,64 90,77,74 91,78,75 90,74,72 105,93,95 175,155,135 96,96,108 135,135,130 100,93,96 76,72,81 97,92,108 76,78,73 76,76,86 71,70,75 82,72,73 80,70,74 119,116,120 111,107,116 124,130,147 118,115,132 134,124,128 130,112,93 175,156,129 208,175,148 171,142,120 205,181,155 191,172,147 130,113,87 144,134,112 130,117,94
145,137,124 175,146,122 157,140,116 182,161,134 158,148,126 172,157,137 167,148,121 153,139,125 135,123,113 164,148,131 154,140,126 141,126,115 173,166,148 85,90,98 60,67,81 96,91,88 108,99,91 104,95,91 112,109,113 83,81,82 83,70,67 71,59,64 55,57,73 64,68,81 61,64,75 94,94,106 166,161,160 205,196,190 170,166,158 176,167,163 155,150,147 150,144,137 54,57,68 45,42,59 48,44,64 63,50,69 73,64,77 68,61,75 107,102,101 179,170,151 134,125,119 86,84,92 96,94,92 75,82,96 93,93,101 84,85,90 83,87,89 74,77,86 81,71,72 89,77,79 116,117,122 105,103,111 151,149,159 113,107,114 110,108,109 124,112,117 145,134,115 168,147,136 205,182,151 179,160,137 161,142,119 146,136,124 135,125,113 165,148,122
138,130,119 170,151,135 153,142,125 144,129,118 184,167,141 191,170,143 139,129,107 148,135,114 146,138,127 150,142,131 140,129,122 142,131,116 153,143,133 64,71,85 54,58,73 45,54,65 57,51,58 82,72,71 64,62,70 55,55,67 60,61,84 69,73,88 82,85,94 67,65,77 80,80,88 120,124,128 129,138,149 120,129,142 116,124,133 145,145,155 116,122,125 97,100,107 64,68,81 65,67,81 81,76,94 90,78,80 87,85,93 84,82,83 110,104,111 188,162,139 185,171,153 112,96,94 106,95,104 96,99,117 85,88,97 102,102,110 107,107,115 116,114,110 96,86,87 99,89,88 113,107,112 92,84,90 107,93,93 196,179,153 193,177,162 179,163,150 157,148,133 187,179,166 160,151,134 178,163,143 185,166,143 172,155,131 173,157,140 163,150,129
144,137,121 132,123,108 154,141,134 165,155,143 186,177,162 176,161,139 170,156,131 167,156,137 160,153,137 150,142,129 162,150,140 162,150,140 128,117,114 67,71,86 67,70,81 68,70,86 63,66,86 81,83,97 58,66,75 72,73,92 82,89,103 72,79,93 82,89,103 77,82,90 93,98,106 100,109,120 111,124,139 95,104,117 124,137,156 86,90,103 101,109,116 86,94,101 64,63,78 69,67,79 72,69,86 82,83,102 106,90,84 118,93,90 118,105,115 146,141,143 150,134,119 133,122,115 104,97,97 77,76,91 71,79,95 81,86,96 81,85,89 145,145,131 60,62,76 96,84,84 105,93,98 103,91,91 183,168,146 131,123,110 130,130,127 120,118,116 124,124,119 131,131,128 190,190,187 156,141,130 164,147,123 171,157,130 131,120,105 146,134,122
151,138,115 146,132,118 131,122,107 158,149,130 135,121,103 175,160,138 162,147,125 166,148,129 151,140,125 172,158,142 162,146,129 91,91,91 67,71,86 71,78,92 62,69,81 68,73,81 78,85,97 104,92,80 81,84,93 76,83,97 82,89,103 73,80,94 70,72,86 98,104,123 94,95,100 124,129,135 100,104,117 104,112,121 95,103,108 84,81,87 76,71,68 46,46,56 59,59,67 66,66,78 75,81,102 71,81,101 116,106,110 92,77,66 105,100,99 111,107,116 125,118,118 114,110,104 106,102,113 89,92,110 74,88,109 79,82,93 126,131,141 116,120,133 66,74,94 60,67,79 55,63,72 102,103,93 114,116,113 113,115,115 134,144,150 114,122,129 105,108,117 103,111,118 115,123,132 138,138,138 170,161,146 162,149,126 175,161,145 143,132,125
147,136,121 151,142,115 165,161,142 173,166,146 158,145,124 172,163,148 160,149,130 160,152,141 141,125,112 127,125,121 70,74,87 75,82,96 68,75,89 69,76,90 60,67,81 63,67,82 80,84,97 76,80,93 75,79,94 72,74,88 97,82,60 86,78,84 76,83,95 72,70,80 50,54,69 37,43,60 66,66,76 81,77,86 68,61,73 49,49,61 60,62,76 61,64,82 136,129,132 96,91,118 108,104,115 145,141,150 149,141,147 127,117,118 118,111,111 111,108,114 119,112,122 118,114,125 99,95,106 84,86,113 64,80,105 104,112,119 117,122,132 124,128,141 132,133,123 71,80,91 66,73,87 63,61,62 94,94,94 94,95,98 93,98,104 109,114,122 119,127,136 108,118,126 107,120,135 117,131,152 159,148,133 175,160,151 168,156,144 130,118,108
148,124,102 207,179,152 161,143,113 153,143,133 164,150,134 165,145,125 205,156,118 181,155,132 106,101,103 73,77,92 76,80,93 55,62,74 78,85,99 72,79,93 73,80,94 88,95,109 76,83,95 71,78,90 69,76,90 79,86,100 76,80,93 81,85,98 70,73,93 104,86,54 68,71,80 74,80,97 75,69,64 178,152,127 215,196,169 75,68,78 67,71,86 115,109,100 121,114,112 77,81,85 55,48,51 131,120,113 123,112,109 118,111,114 108,101,111 128,119,130 99,89,88 90,75,85 106,77,44 91,76,86 68,50,61 93,86,100 72,73,92 122,130,135 163,138,119 93,93,90 64,71,85 43,38,35 76,76,76 99,103,105 95,106,107 102,106,119 86,95,108 113,122,135 106,115,128 120,133,152 127,114,107 170,156,140 137,121,106 171,157,141
