138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,128,107 88,77,62 78,67,52 87,73,59 93,80,59 97,84,63 92,79,58 99,86,65 101,84,60 98,84,59 96,83,60 91,77,61 93,79,65 90,79,60 93,83,41 189,184,63 192,179,31 204,189,51 255,248,143 255,247,113 164,151,51 102,82,62 92,74,69 90,76,58 87,76,59 88,77,60 92,78,60 110,89,62 171,148,108 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 89,78,59 91,81,57 102,87,65 105,90,68 103,86,62 111,93,72 117,98,73 119,100,77 113,94,71 116,99,75 113,98,76 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 156,145,142 204,186,165 178,160,116 133,112,97 88,77,62 78,68,56 82,71,54 91,77,59 88,77,60 93,79,63 91,78,57 91,78,57 83,74,57 91,77,59 90,76,62 85,75,51 167,164,39 181,170,35 186,166,18 202,177,19 255,230,121 255,255,152 255,244,61 244,237,37 101,83,62 98,84,57 102,85,61 100,83,57 93,80,59 87,71,58 98,78,58 97,79,49 114,91,60 105,81,57 85,71,53 88,77,60 91,80,61 89,78,59 104,87,61 103,88,66 103,88,66 105,88,64 108,90,69 110,91,66 108,89,66 105,86,63 101,84,60 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 122,104,83 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 90,80,58 88,78,56 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,102 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 100,87,64 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 97,88,71 85,74,59 85,74,59 85,74,55 81,72,57 80,72,59 80,71,56 86,79,61 92,85,58 112,113,36 148,141,30 178,161,25 188,167,17 202,174,22 234,200,70 255,246,135 255,255,130 255,241,85 233,223,54 100,82,61 103,84,61 105,87,66 110,92,62 104,87,63 96,83,60 96,83,60 92,79,56 91,81,59 89,79,57 89,79,57 91,78,57 93,80,59 113,98,76 117,100,76 109,92,68 104,86,65 98,84,66 97,83,65 99,86,65 101,88,67 102,87,65 103,89,64 108,94,69 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,61 90,79,60 94,83,64 105,94,75 116,102,77 103,89,64 112,95,71 112,98,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,75,53 91,76,54 97,80,56 91,81,59 87,76,57 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,132 206,184,135 195,174,131 129,114,78 92,74,53 89,80,63 79,70,55 80,71,56 83,71,59 81,70,53 81,72,55 83,74,59 91,80,61 82,80,47 77,79,33 102,99,18 175,161,35 201,188,28 218,202,50 239,213,76 255,241,120 255,255,147 255,255,114 255,252,31 108,93,30 111,92,69 166,148,88 207,185,79 107,90,64 115,98,74 109,92,66 98,85,62 92,82,60 89,78,63 88,77,62 97,82,62 100,85,63 101,88,67 109,95,70 112,97,77 100,87,66 92,78,60 91,77,59 100,85,65 97,82,62 95,80,60 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 110,91,68 111,92,69 105,90,68 102,89,68 113,100,79 114,97,73 109,95,68 102,86,69 98,85,64 97,86,67 106,92,67 115,101,76 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 104,87,63 105,88,62 110,93,67
87,74,53 87,74,53 85,74,55 84,73,54 83,72,57 87,76,61 88,77,58 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,76,54 94,79,57 96,79,55 96,86,64 95,84,65 89,78,63 85,74,59 89,78,59 110,89,66 115,95,65 117,98,63 119,102,63 108,90,58 90,78,66 87,76,59 83,74,57 83,74,59 83,74,59 82,73,56 85,69,54 84,73,56 87,73,55 90,79,60 65,71,30 68,73,26 111,111,25 178,163,27 218,198,11 214,190,16 233,205,55 255,232,106 255,243,116 255,254,138 255,252,131 251,220,69 168,145,58 68,50,31 97,80,13 104,85,69 97,82,62 100,82,61 92,78,60 88,77,60 87,76,61 87,76,61 97,82,62 106,90,75 107,96,77 103,87,70 108,94,67 104,91,70 90,76,58 93,79,61 98,83,63 100,85,65 97,83,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 108,89,64 92,81,62 92,81,64 99,86,65 97,86,67 100,89,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,54 87,74,53 86,72,56 85,71,57 81,72,57 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,58 87,73,55 84,73,58 86,72,56 90,77,56 92,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 97,80,54 94,79,57 92,77,55 88,77,60 87,73,57 84,73,58 84,73,58 80,71,56 85,74,59 86,70,12 230,220,112 178,158,97 133,118,71 173,166,53 74,80,28 120,117,34 151,137,22 199,172,17 238,208,50 244,209,84 203,168,43 224,199,73 203,179,72 138,120,29 111,96,33 152,142,62 100,87,64 88,68,50 93,77,60 87,76,59 87,76,61 89,78,63 91,80,65 91,80,65 92,81,66 97,86,67 66,55,50 116,102,84 101,86,64 104,87,63 101,84,60 100,83,59 101,84,60 105,90,68 109,94,72 115,96,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 111,90,63 108,87,60 110,89,64 111,90,65 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 106,92,74 103,92,73 97,86,67 94,80,62 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 115,96,71
93,76,52 95,78,54 90,72,51 90,75,55 93,77,60 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,92,72 135,120,100 126,113,90 93,79,63 93,79,63 84,73,58 87,75,63 84,73,54 92,76,59 94,81,60 93,80,59 99,85,67 89,75,57 83,72,55 85,74,59 83,73,61 81,72,57 81,72,57 84,77,61 70,58,32 79,65,38 53,40,35 50,46,29 62,61,23 76,79,28 80,81,31 90,81,34 99,87,32 97,78,25 110,92,21 100,87,24 75,76,28 76,79,15 62,62,48 80,65,56 118,100,0 114,87,71 97,82,62 92,81,64 94,83,66 96,85,68 102,91,74 106,95,76 100,89,72 94,83,68 99,88,71 61,51,55 130,114,101 105,91,73 100,85,63 96,85,66 99,86,65 97,82,60 100,87,64 105,90,68 99,85,60 104,87,61 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 100,85,63 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,70,63 83,70,63 91,76,56 98,79,56 99,82,56 91,77,52 84,73,58 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,94,69 102,88,63 97,84,61 97,83,67 96,82,66 91,80,63 85,74,59 88,78,54 92,79,56 97,84,61 97,84,63 92,82,60 92,81,62 89,78,63 97,83,58 97,83,65 89,75,59 91,77,61 85,74,55 98,85,62 70,59,42 183,181,150 57,65,26 73,74,26 79,81,28 68,65,21 65,59,23 99,89,90 72,62,50 94,82,56 72,61,28 95,86,30 101,92,32 86,78,65 91,80,61 229,200,55 212,196,26 115,101,76 94,83,68 96,85,68 87,76,59 88,77,62 87,76,61 85,74,59 85,74,59 87,76,57 70,59,66 107,89,86 104,93,76 88,77,58 96,85,66 95,84,65 98,84,66 104,91,70 101,86,64 110,96,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 110,93,67 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
96,83,104 84,73,82 83,70,63 87,76,57 95,78,52 97,83,56 88,72,55 86,72,56 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,78 102,88,74 96,85,66 93,79,63 87,73,57 87,76,59 89,78,61 88,77,58 90,79,60 91,78,57 94,83,64 95,81,56 100,86,61 99,86,65 95,85,61 94,81,58 99,85,60 110,91,66 132,114,95 104,82,64 181,173,121 122,127,62 69,71,29 75,76,26 82,78,32 85,75,33 78,68,26 85,75,37 77,69,35 79,67,26 197,173,40 248,215,80 255,240,115 255,254,82 255,255,102 255,255,110 255,229,25 73,61,51 98,83,63 86,77,62 87,75,63 82,71,56 82,73,56 90,79,64 92,81,66 89,78,63 59,51,59 77,67,66 125,112,91 99,86,65 118,100,79 108,95,74 100,89,70 99,88,69 113,100,79 122,105,79 142,125,99 125,108,82 126,107,82 126,112,85 116,102,75 102,88,63 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 115,98,72 114,97,71 119,100,75 123,104,79 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
79,69,73 89,78,85 83,72,69 92,78,53 97,80,54 102,81,54 102,81,54 92,78,51 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,102 93,76,82 82,70,58 78,69,54 74,65,50 84,73,58 87,76,61 88,77,58 88,77,62 90,79,60 99,88,69 99,85,67 99,85,69 94,83,64 94,79,57 100,86,61 112,95,69 114,97,73 97,82,62 96,77,54 149,154,39 58,58,28 72,75,24 76,77,29 83,79,33 91,80,36 90,85,32 92,87,32 89,86,33 106,96,18 89,82,23 96,83,20 134,119,40 151,128,1 170,155,38 179,163,20 229,194,26 69,57,57 255,255,239 97,83,67 87,75,63 94,83,68 92,81,64 99,85,67 105,91,73 102,91,74 53,43,42 64,53,60 115,101,85 123,111,85 120,106,79 119,108,89 91,79,67 107,95,85 128,117,100 129,112,86 132,115,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,69 118,97,70 115,96,69 116,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 120,100,70 147,120,86 158,131,97 168,149,114 138,118,86 163,148,128 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 89,80,63 103,94,77 98,87,68 99,86,65 106,93,72 95,83,71 103,87,72 93,73,53 100,85,65 123,98,79 127,105,85 101,87,71 189,176,124 124,124,38 55,59,30 65,70,25 76,77,29 82,78,30 86,82,34 91,86,33 90,88,30 75,69,21 57,48,19 57,50,23 61,52,23 66,59,30 96,84,27 184,168,27 62,50,20 152,139,35 91,77,63 204,185,169 255,248,217 108,93,71 117,98,73 126,108,87 111,101,79 120,110,88 118,105,84 51,40,35 60,47,57 107,95,83 51,40,37 54,43,36 90,76,76 52,40,52 79,66,74 79,68,63 122,105,81 143,124,97 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,66 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 109,86,55 120,101,66 162,140,104 150,123,87 157,135,90 135,111,74 173,153,123 182,162,132 162,150,138 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 166,150,117 169,157,127 154,137,113 188,176,139 92,78,60 38,27,24 28,26,24 118,92,71 143,114,90 133,102,83 153,124,104 86,70,57 194,180,135 82,83,15 55,58,27 65,69,31 75,76,26 81,78,27 88,82,34 82,78,32 73,67,19 78,72,24 87,78,31 82,75,32 79,70,25 81,74,31 116,100,26 236,212,47 113,106,34 121,110,23 77,62,40 187,172,152 241,228,194 139,122,98 164,143,116 122,103,78 91,80,63 98,87,70 100,91,74 94,85,68 61,51,52 75,63,51 31,24,22 40,33,31 61,50,59 80,71,82 151,139,111 143,124,87 161,142,115 147,127,97 162,142,112 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 122,95,61 134,111,80 153,126,92 139,114,84 104,85,71 132,114,93 167,148,121 169,150,123 182,169,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 181,162,127 175,159,126 158,145,124 116,103,80 121,110,93 29,24,26 38,38,50 81,89,119 154,116,99 167,121,93 144,109,84 110,92,71 178,168,126 62,60,27 58,56,27 60,63,28 76,78,25 78,80,27 77,75,28 73,70,26 64,58,12 87,81,33 86,83,41 86,81,40 87,80,41 85,78,37 145,136,60 176,167,50 143,132,31 151,141,20 114,91,62 135,114,87 197,184,152 138,122,91 145,125,95 118,99,74 94,83,64 94,83,66 86,77,60 106,95,78 94,74,56 86,72,58 35,28,28 74,65,59 54,42,30 159,143,112 169,150,111 148,128,96 156,131,101 161,138,107 173,150,119 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,60
104,83,56 107,86,59 110,87,58 115,87,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,63 100,86,61 101,82,59 124,105,78 162,142,110 180,158,120 201,179,141 216,195,152 220,200,154 215,195,149 172,151,108 137,115,79 94,79,59 88,77,60 88,81,65 81,72,55 84,76,65 30,29,32 73,87,110 77,90,116 61,50,47 157,116,85 149,113,84 122,96,71 82,69,62 54,57,26 54,53,26 57,57,27 69,72,21 85,84,30 80,77,26 70,67,23 82,79,28 82,77,24 72,68,31 71,67,32 61,57,38 64,62,40 125,109,65 236,220,117 255,255,76 198,191,34 136,115,88 74,55,30 138,125,93 141,123,91 175,156,121 145,127,97 104,91,70 111,100,83 90,79,64 143,129,102 121,100,77 85,72,51 69,55,57 115,99,86 90,75,66 125,115,93 124,109,87 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
