61,53,42 51,43,32 68,53,44 118,89,58 133,99,58 79,60,46 63,51,39 62,52,42 57,45,35 49,36,33 56,44,32 55,43,33 60,48,36 79,60,37 128,95,58 127,89,54 138,95,48 57,44,37 55,42,35 112,87,70 170,132,111 255,243,203 148,114,92 183,134,112 142,100,48 159,115,64 178,132,77 177,131,74 171,128,72 180,137,79 161,118,62 175,129,74 165,121,68 165,123,69 155,112,56 141,109,36 152,111,62 130,99,39 146,129,24 180,155,9 177,155,19 171,138,45 170,131,70 171,129,77 170,128,74 168,125,67 169,126,70 164,121,65 152,108,55 157,113,62 168,124,71 192,146,89 182,139,83 175,132,76 145,101,48 158,115,66 180,137,79 173,129,76 175,127,71 169,125,72 172,128,75 158,115,59 171,127,76 159,117,65
57,44,37 57,44,37 61,45,39 71,57,39 104,82,46 137,103,69 105,81,55 125,98,64 83,65,44 76,60,43 123,96,64 149,113,80 146,110,79 158,122,75 191,145,90 174,128,71 162,113,62 108,72,41 56,43,38 127,102,83 136,103,78 255,209,172 154,121,96 183,138,115 155,111,58 151,108,59 139,96,49 124,86,40 147,104,55 164,120,67 152,109,60 162,118,67 165,120,72 175,131,80 165,122,66 79,60,37 74,58,27 129,110,53 150,117,40 164,133,24 160,138,23 181,164,28 161,133,52 181,138,82 188,144,75 190,145,81 193,149,98 178,135,77 186,142,89 169,125,72 196,153,97 171,125,68 181,135,78 161,114,62 158,113,65 200,158,95 199,153,94 185,139,82 180,134,77 154,107,55 168,122,67 174,131,75 187,144,88 184,142,90
80,60,42 86,66,48 51,42,36 55,44,39 55,43,33 93,69,45 123,89,55 162,121,74 153,116,72 100,73,41 163,122,77 201,156,94 198,153,89 192,145,84 175,128,67 170,125,63 182,137,75 188,143,81 109,75,45 148,111,67 175,135,112 182,145,119 177,134,85 189,145,119 153,110,61 144,103,54 156,114,62 165,121,70 180,134,79 178,132,77 171,127,74 174,127,75 130,87,40 138,97,52 61,49,37 50,36,20 138,116,12 181,150,88 184,157,44 184,152,36 202,161,104 192,155,29 166,137,18 142,119,32 173,133,58 176,133,77 147,103,52 167,123,70 166,123,67 189,146,90 165,122,66 174,127,75 170,124,67 180,134,77 175,132,76 193,150,94 189,148,91 175,133,81 169,125,72 158,126,84 160,129,80 179,135,84 176,132,79 168,126,72
141,104,62 151,115,66 86,60,35 62,52,42 74,55,39 108,76,46 145,104,59 147,109,63 152,114,66 140,102,67 159,118,73 181,135,76 187,142,78 200,154,86 182,139,79 166,121,59 180,134,75 181,135,76 185,140,78 165,120,72 116,90,67 94,68,47 172,130,76 203,159,129 177,136,79 160,118,64 166,123,63 162,119,61 176,133,75 145,101,48 151,108,59 146,103,54 167,130,75 104,83,68 44,32,32 76,59,22 165,142,30 137,115,39 189,153,34 189,152,30 208,168,35 243,198,38 178,160,18 110,88,50 116,82,60 152,113,74 174,130,77 169,131,85 177,137,85 180,136,83 159,115,64 146,102,51 162,118,65 165,124,67 192,149,91 186,143,85 129,114,65 87,73,59 197,159,124 255,236,197 192,164,135 209,169,135 186,143,87 193,145,91
114,80,37 144,110,67 124,89,51 81,64,40 99,73,48 111,82,51 124,90,58 156,114,72 140,103,63 146,109,67 166,121,75 166,124,70 165,122,64 160,118,66 198,152,95 174,131,75 166,120,63 170,124,67 169,123,66 200,152,96 75,59,53 105,88,60 138,102,51 206,162,134 184,143,86 181,138,80 176,133,75 166,124,70 163,123,69 172,130,76 172,129,73 173,127,72 163,124,85 78,67,62 47,31,29 88,76,10 111,89,40 160,141,48 200,167,47 223,187,42 231,182,44 252,205,34 190,175,27 154,144,34 110,81,57 111,77,55 148,108,72 166,126,74 152,114,68 141,95,56 157,115,63 142,99,50 178,135,86 180,138,84 168,126,72 157,113,60 153,131,82 69,59,37 240,201,160 241,209,177 193,161,127 218,180,143 191,152,93 208,166,101
159,116,69 147,103,61 111,72,40 87,63,37 88,59,35 96,71,41 95,69,44 108,79,46 70,57,34 93,69,43 136,103,66 161,123,73 152,113,72 106,77,42 151,115,68 160,117,68 180,134,77 169,123,66 160,116,65 178,135,77 190,145,81 185,140,76 135,97,51 183,139,109 153,111,59 170,127,78 186,138,82 186,138,82 173,130,72 183,140,82 153,108,60 171,127,76 112,89,74 73,61,61 41,29,29 78,66,25 99,68,45 81,57,35 125,94,71 147,116,27 227,185,22 244,205,25 196,177,26 199,184,36 119,90,70 102,77,58 87,61,40 94,61,36 184,138,83 189,143,84 189,146,90 208,165,109 160,118,66 134,89,43 169,125,72 178,135,79 163,121,69 179,137,83 140,113,77 139,103,70 233,193,141 226,183,125 197,149,93 204,157,94
171,129,77 150,107,58 125,88,48 120,87,50 144,112,70 105,75,47 75,63,51 62,51,36 89,70,47 100,72,43 91,62,40 84,60,38 104,83,60 94,70,44 106,76,48 141,103,57 173,130,74 167,124,64 188,142,83 195,150,88 146,103,47 171,130,73 167,126,67 159,113,58 178,139,82 173,131,79 157,116,67 167,123,70 181,138,78 170,130,76 165,122,64 166,123,74 73,62,59 65,55,54 39,27,29 67,56,37 119,97,34 169,148,47 173,152,28 220,190,25 241,210,34 244,218,40 208,184,19 211,188,48 106,80,59 105,78,62 107,86,61 188,154,120 150,106,53 167,120,68 157,113,60 145,100,52 150,106,55 180,134,79 171,128,68 153,109,56 174,131,75 192,146,89 196,153,95 184,137,87 186,144,90 195,149,94 188,145,89 188,142,85
156,115,68 132,95,53 116,84,52 96,68,39 112,80,46 130,99,62 72,53,26 63,51,41 97,73,51 112,85,53 122,91,54 111,83,54 72,54,33 75,62,39 85,59,36 129,93,60 145,100,52 185,142,84 178,132,73 175,132,74 169,129,75 171,130,73 169,130,73 148,116,72 148,110,64 158,118,64 174,133,76 189,146,86 151,110,53 172,128,77 160,124,75 117,96,71 77,67,66 72,62,61 38,26,26 60,51,45 145,133,26 168,146,29 164,144,16 193,170,14 203,183,35 178,163,15 211,185,21 150,123,87 80,59,44 73,52,41 200,173,141 235,203,159 209,171,121 184,138,79 191,143,87 167,121,62 188,142,83 178,132,75 170,124,67 171,128,72 177,136,79 192,146,91 204,158,99 201,156,94 190,144,89 209,161,103 201,155,96 169,125,74
144,109,73 118,86,54 82,63,40 97,73,51 143,109,79 130,98,66 106,81,51 73,62,47 78,63,43 102,77,47 161,123,73 138,104,59 121,88,51 117,83,49 115,82,45 139,102,60 159,117,65 164,122,70 172,125,64 163,117,60 165,116,67 158,122,75 48,37,32 53,42,37 53,42,37 59,48,43 55,44,37 75,54,39 128,99,64 157,119,69 167,130,90 89,78,73 80,71,67 77,68,64 37,27,28 52,45,45 75,67,31 104,98,32 153,135,35 132,113,18 167,148,13 188,169,16 181,163,47 93,70,55 67,50,40 78,63,52 169,144,114 234,204,158 224,191,143 184,143,84 173,127,72 191,143,85 193,150,90 152,106,49 163,116,64 160,117,59 175,132,74 172,129,73 192,148,97 203,157,98 205,160,96 217,170,109 213,168,106 205,160,98
98,74,37 112,85,51 81,62,39 76,59,35 87,63,37 91,63,36 82,59,44 63,51,41 76,61,41 112,89,58 179,138,89 165,121,70 171,129,77 177,135,83 164,123,74 155,114,67 147,105,53 144,102,50 176,130,71 182,136,79 81,63,42 57,44,37 59,48,43 55,44,37 53,42,37 53,42,37 57,44,39 53,40,35 51,40,37 57,40,30 85,74,57 84,75,69 83,72,69 79,68,65 37,27,28 47,37,38 70,60,38 66,56,16 88,76,10 133,116,7 171,153,13 183,168,20 100,74,62 95,73,55 81,62,50 120,104,89 178,155,124 238,208,162 236,204,158 185,145,93 174,128,69 190,144,87 147,104,48 173,127,70 177,131,72 156,110,53 182,139,81 151,106,58 169,125,74 168,122,63 206,160,105 183,138,74 186,143,83 184,139,77
69,57,31 87,63,39 108,82,57 117,89,60 82,65,37 64,52,40 60,48,38 56,41,32 89,71,50 128,97,58 144,101,54 181,139,85 158,116,62 192,152,88 175,132,76 151,109,55 160,123,70 131,95,48 150,112,62 143,101,47 57,45,35 54,45,39 64,51,46 59,48,43 53,42,35 53,42,37 54,41,36 57,44,39 55,44,39 60,49,44 82,73,67 85,72,67 85,72,67 82,69,64 36,26,30 46,34,36 87,72,61 105,95,53 107,92,29 162,144,26 151,127,61 146,119,85 93,68,51 96,74,54 91,69,51 147,125,107 192,168,135 246,217,168 255,227,178 204,168,121 169,125,72 183,139,86 170,129,70 166,123,65 169,126,68 161,115,58 160,117,61 171,128,72 192,146,87 159,114,52 173,132,71 151,108,59 159,117,63 168,124,71
144,102,60 156,117,74 135,105,63 85,62,33 131,92,64 72,56,41 54,42,32 54,42,32 54,39,30 91,70,43 128,91,51 117,81,48 99,70,39 111,83,54 142,105,61 154,111,62 158,117,68 159,118,71 137,100,58 148,112,65 59,49,37 52,41,36 59,46,41 54,45,37 59,48,43 55,44,39 57,44,39 52,41,36 52,40,28 75,66,47 113,98,87 82,69,64 81,70,65 52,41,36 58,48,47 33,23,27 62,46,40 99,84,75 130,113,87 156,132,95 130,106,82 86,61,44 96,73,58 82,61,46 124,105,91 139,120,104 195,168,136 239,210,161 255,224,175 238,206,160 136,93,46 148,111,58 161,116,68 164,121,63 182,136,81 204,158,99 180,134,77 216,171,107 193,146,83 192,146,89 166,125,66 161,117,66 188,147,88 186,144,81
189,148,89 187,146,87 131,87,45 126,90,57 123,91,57 72,56,41 53,41,29 56,44,34 55,43,33 53,43,33 64,53,36 89,68,45 62,45,35 46,30,17 62,47,38 60,48,36 89,63,38 121,99,65 128,94,60 134,103,66 97,80,56 54,45,39 59,48,41 54,43,38 59,50,44 54,45,37 48,35,30 52,43,26 121,107,23 90,81,21 99,86,65 65,54,49 51,42,38 52,43,39 74,63,58 64,52,52 81,68,63 78,65,58 74,62,52 83,60,47 81,60,47 76,55,40 85,62,47 84,63,50 79,62,54 97,81,68 178,157,130 228,198,156 255,224,175 255,222,174 166,129,85 182,138,85 201,151,89 180,135,73 188,143,81 174,129,65 184,138,81 185,140,78 185,138,77 170,124,67 176,133,73 177,129,75 177,130,69 189,144,82
160,118,64 159,117,63 162,121,72 138,99,58 126,88,51 101,67,37 54,40,26 45,32,25 53,41,31 60,48,36 76,62,48 63,48,39 61,46,37 56,44,32 52,39,32 52,39,32 61,46,37 69,55,41 107,79,52 118,89,54 78,68,46 52,43,35 51,40,35 54,43,38 52,41,36 57,44,39 55,41,41 56,40,25 115,96,28 78,70,20 77,65,35 53,42,39 51,42,38 46,37,33 75,66,60 95,83,71 125,111,93 103,92,77 82,67,56 76,57,43 79,60,44 84,61,50 87,61,47 86,60,48 86,63,48 77,62,53 154,132,112 226,196,154 255,226,175 255,230,179 217,185,143 179,135,82 168,124,71 154,119,65 169,125,72 192,150,87 159,116,60 184,139,77 175,129,70 168,122,65 171,128,70 163,121,69 170,124,67 177,131,74
176,133,77 145,102,46 157,117,63 119,81,44 121,88,51 122,88,47 146,112,71 107,90,64 94,75,59 76,57,41 90,72,53 68,57,40 59,46,39 59,46,39 50,37,30 56,43,36 53,40,33 66,53,46 62,50,40 71,58,37 81,65,48 63,49,35 59,46,41 54,43,38 55,44,37 53,42,37 58,48,38 56,47,41 76,60,27 67,53,24 59,50,35 52,41,34 51,42,38 65,56,52 71,62,56 87,70,62 121,106,84 156,131,101 161,133,106 173,145,118 141,115,90 134,109,90 110,85,66 168,141,109 84,73,56 99,78,55 110,89,66 183,151,119 246,217,168 255,227,176 252,221,172 189,148,99 175,133,79 149,107,55 150,105,59 118,76,24 145,101,48 151,103,47 162,124,74 173,128,66 194,148,89 184,138,79 187,141,84 180,134,75
170,127,78 173,130,81 174,132,78 137,103,62 81,58,29 121,92,59 174,138,87 149,111,65 125,90,52 95,66,35 89,68,43 69,58,43 57,45,35 57,45,35 59,46,41 62,50,40 68,56,46 63,51,41 60,48,38 63,51,41 63,51,39 77,58,35 60,51,36 57,48,42 50,41,35 53,42,35 54,47,45 58,49,41 57,46,39 61,49,39 46,37,29 47,36,29 58,49,45 67,58,54 67,56,51 77,64,57 116,102,77 155,130,102 195,167,127 224,193,142 230,199,146 223,192,141 242,210,155 234,203,154 77,62,51 129,106,77 170,122,75 125,102,87 222,194,156 254,225,174 255,228,175 216,182,137 167,119,72 166,118,71 178,135,75 172,129,73 167,121,62 159,116,60 159,116,58 161,115,60 169,123,66 161,115,58 167,121,62 152,105,55
109,80,47 109,79,53 133,97,66 142,105,61 106,75,52 79,59,41 119,87,53 161,123,73 135,96,53 98,69,38 75,57,36 76,57,34 76,57,41 64,48,35 54,38,32 57,45,35 57,45,35 52,39,34 61,49,37 79,66,45 88,69,42 127,94,57 169,131,85 70,41,19 51,42,34 134,106,77 131,93,56 62,51,36 51,40,33 53,42,37 53,42,39 54,43,38 51,42,36 89,77,65 53,41,29 74,61,54 121,106,86 166,141,113 204,170,129 219,190,141 229,198,147 234,201,153 239,206,154 193,167,128 85,69,63 154,117,73 158,121,77 86,70,57 180,156,121 249,220,171 255,227,175 241,208,160 135,92,45 164,117,67 159,115,62 161,114,62 192,143,78 182,137,75 185,140,78 179,137,74 178,132,77 180,134,77 195,150,86 185,140,76
91,70,47 89,68,45 96,70,45 130,101,66 86,62,40 72,58,40 74,59,39 128,97,60 127,93,59 116,87,52 93,72,45 124,97,65 138,106,62 114,79,43 65,49,34 62,50,40 53,40,33 61,48,41 66,52,38 82,64,43 117,88,57 154,120,75 189,147,93 172,130,78 161,120,71 171,125,68 180,133,81 140,103,50 52,39,32 62,46,40 52,44,33 57,48,40 48,38,28 127,104,89 186,158,120 146,114,84 91,75,60 147,125,105 183,151,119 199,168,131 200,169,130 194,162,118 240,209,160 211,185,144 79,75,69 111,71,19 77,48,15 67,50,42 165,140,110 225,198,151 255,226,176 248,214,169 220,179,122 197,154,94 186,145,84 184,139,77 217,172,108 169,127,64 191,146,82 181,136,74 187,141,84 202,156,99 210,165,101 202,157,95
61,46,35 73,59,41 103,78,50 103,79,46 88,71,43 68,54,36 70,56,42 95,71,49 84,60,34 94,71,42 93,69,45 86,66,36 129,94,56 150,111,70 86,57,33 115,91,67 92,75,51 72,58,42 89,69,49 104,75,42 128,96,62 161,124,82 158,117,68 180,136,83 165,124,67 189,143,86 199,158,99 141,100,53 51,40,33 52,41,34 58,49,41 52,42,32 50,42,31 98,82,67 204,174,130 221,188,138 231,201,157 193,167,126 183,156,120 187,159,119 231,200,149 244,212,157 243,211,156 218,181,137 74,55,41 142,78,16 116,62,12 65,45,38 149,128,101 226,197,148 255,225,172 234,203,152 99,62,20 184,143,96 161,115,58 176,131,69 195,151,84 175,129,70 149,107,55 136,92,41 150,107,51 174,128,71 196,150,93 181,135,80
50,38,28 59,47,37 63,46,36 62,50,38 69,54,43 74,63,46 102,79,50 113,84,53 83,62,37 75,62,41 66,51,42 64,49,40 68,48,39 103,75,48 113,85,56 150,112,64 168,129,88 131,97,56 126,94,62 149,112,70 131,98,61 138,105,66 152,113,72 148,107,58 149,111,65 178,135,86 166,124,70 163,120,71 106,85,62 54,45,39 47,38,30 48,37,30 54,43,38 44,33,28 89,71,50 203,171,127 221,191,145 218,188,142 193,164,115 198,168,126 234,201,151 250,214,163 238,202,153 83,61,41 54,32,14 162,94,31 53,30,29 79,58,43 126,105,78 197,172,128 224,195,142 237,210,165 132,94,48 138,100,54 176,130,73 167,122,60 197,152,88 179,137,74 137,96,39 175,132,74 168,127,66 189,141,87 166,124,70 168,129,72
52,43,39 54,45,41 59,51,40 64,56,45 62,50,40 67,55,43 62,50,38 55,43,31 57,45,35 59,44,35 91,66,38 90,69,44 69,55,41 63,47,41 76,61,41 110,80,54 105,73,43 132,97,61 142,103,60 132,99,60 147,110,66 155,118,74 157,119,71 156,118,68 173,132,85 163,122,75 157,114,65 145,106,63 126,89,49 103,79,42 57,45,33 62,46,40 58,47,40 42,32,33 31,20,27 39,28,25 69,58,43 122,105,79 122,101,76 143,118,88 166,143,114 151,127,103 48,27,12 38,25,18 60,36,12 52,36,30 74,50,42 85,60,41 110,85,57 176,143,106 192,165,88 190,164,96 136,103,55 175,130,66 177,131,74 202,157,95 193,146,83 211,162,95 195,153,88 187,145,82 184,139,77 146,111,46 178,134,81 181,147,84
51,42,36 47,38,32 45,36,30 52,43,35 59,49,39 62,49,42 59,47,37 54,43,36 43,34,28 50,37,30 71,55,42 100,75,45 72,51,28 58,48,38 63,48,37 102,77,47 109,81,54 120,91,60 168,129,86 153,116,72 144,110,67 136,102,61 116,83,46 138,97,52 157,117,65 180,139,90 152,112,60 157,115,63 151,110,63 127,94,55 132,101,62 102,80,62 73,54,40 68,49,37 62,45,35 57,46,31 74,58,43 147,113,70 73,54,27 64,53,46 54,48,39 57,49,38 53,42,37 52,33,17 68,43,40 76,49,44 78,49,45 139,105,60 101,78,7 170,147,35 198,177,27 188,174,21 161,123,57 193,152,80 194,149,87 183,138,74 205,160,98 188,143,81 188,143,79 196,149,86 206,167,108 134,132,62 117,118,52 138,128,57
49,43,36 50,44,37 60,50,40 60,49,42 54,45,41 54,45,39 57,49,38 57,47,37 57,44,39 54,46,35 57,45,33 78,57,34 107,78,54 74,59,39 60,51,36 80,62,43 122,94,65 108,79,48 141,102,61 168,126,72 151,107,65 139,107,65 145,111,70 153,114,71 141,105,58 166,125,76 174,132,80 160,118,66 152,114,68 133,96,54 120,86,54 89,67,47 65,49,34 73,57,42 107,82,54 114,89,59 81,61,31 101,72,48 116,82,41 83,69,55 58,52,43 54,46,35 57,45,35 115,95,65 73,56,46 81,60,56 136,108,79 188,145,96 141,121,17 153,138,19 193,166,34 206,181,23 177,145,45 173,130,74 176,131,69 196,151,87 187,142,80 198,153,89 217,175,110 176,131,69 144,138,72 144,142,80 128,133,59 155,158,80
50,44,37 48,42,35 55,43,33 56,43,36 55,44,37 53,44,38 57,48,42 53,44,38 58,49,43 53,44,38 60,48,38 77,63,45 116,83,56 131,97,56 114,85,54 109,84,56 93,65,36 109,80,49 119,87,53 138,97,52 177,135,83 169,128,81 159,118,69 152,110,68 131,92,51 159,118,69 144,102,50 183,137,82 145,113,71 89,71,41 70,51,28 57,45,33 53,40,33 54,41,34 75,63,37 106,77,42 132,100,54 137,104,67 119,87,53 134,101,62 56,47,39 57,52,40 63,52,37 66,48,29 134,93,48 168,127,78 202,159,110 162,133,80 126,104,28 95,70,24 166,140,29 185,158,14 190,149,79 179,138,77 172,131,72 160,117,61 172,129,73 165,126,67 159,121,73 120,114,48 102,105,27 116,132,45 126,136,58 122,124,53
52,46,39 47,41,34 50,44,37 54,44,34 52,44,33 51,42,36 50,41,33 57,48,42 57,48,42 54,45,39 55,45,35 68,53,42 101,73,46 133,96,56 173,132,83 143,104,63 98,73,45 81,61,43 96,71,41 114,85,54 143,104,61 173,133,81 174,132,80 165,123,71 145,104,57 149,107,65 158,116,64 190,145,81 151,114,72 90,66,42 62,48,34 54,38,32 54,45,39 49,40,34 58,49,43 56,48,37 101,76,48 108,79,48 87,70,42 109,84,56 52,43,35 60,51,45 54,43,38 57,46,39 98,68,40 185,142,86 214,173,116 166,123,63 164,123,64 149,103,44 152,109,51 154,111,53 179,138,79 188,143,79 174,125,60 201,159,96 122,121,54 136,127,69 128,120,70 112,118,66 101,108,35 115,121,51 122,129,56 114,118,49
50,44,37 50,44,37 43,37,30 41,35,28 49,40,34 49,40,34 56,47,41 59,50,44 57,48,42 52,43,37 50,45,33 55,45,35 55,45,35 66,51,31 118,90,63 131,96,60 102,76,51 64,50,36 55,43,31 67,50,40 98,71,39 151,117,74 167,120,68 168,127,78 162,124,74 167,129,79 167,123,72 163,116,64 168,132,83 118,86,54 79,61,42 54,42,32 52,43,37 58,49,43 57,48,42 54,48,41 64,49,40 116,91,61 111,82,47 117,89,51 101,72,39 70,48,28 56,42,28 87,62,34 171,128,72 181,139,85 201,161,95 187,142,80 181,141,77 195,155,91 157,113,62 162,119,63 164,141,81 151,130,74 173,127,72 119,117,57 105,112,39 120,130,54 141,148,73 64,78,0 93,106,34 149,155,87 81,91,17 83,88,23
