138,116,78 106,89,54 94,77,51 90,73,47 91,77,52 101,82,57 105,87,57 97,78,53 110,90,58 119,99,67 117,93,67 108,87,62 112,98,100 119,110,123 99,91,99 88,77,62 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,129,105 84,73,58 73,60,37 55,44,29 66,52,36 61,52,25 63,67,27 58,63,20 59,57,28 113,104,115 60,51,47 77,65,35 184,173,13 231,206,46 251,224,111 255,252,81 255,255,134 255,243,111 255,236,53 255,244,47 104,87,63 98,83,61 90,77,54 89,76,55 87,76,59 88,77,60 92,78,60 106,87,62 171,148,106 212,192,146 206,183,141 192,169,127 141,122,85 96,77,52 89,78,59 88,77,58 91,81,59 102,88,63 105,91,66 103,86,60 111,94,70 117,98,71 119,100,75 113,94,69 117,98,73 113,99,74 100,85,65 93,80,59 94,81,60 98,85,64 91,80,63 90,79,64 86,77,62 89,78,63 90,79,60 98,87,68 102,88,63 105,91,66 103,84,59 146,127,90 202,179,137 207,185,140 243,221,176 243,222,179 237,216,175 222,201,160 195,172,130 137,115,81 111,91,59 108,88,56 122,101,74 124,105,80
134,112,74 96,79,44 92,75,49 96,79,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 156,145,142 204,186,165 178,161,114 131,112,96 86,70,55 81,70,53 80,70,58 81,74,56 67,69,27 71,71,30 67,62,32 71,62,56 78,70,48 114,106,43 93,74,17 131,114,49 146,128,41 176,163,31 123,106,37 81,62,0 191,165,16 249,225,4 110,89,66 103,85,64 101,84,60 95,78,54 101,88,65 100,85,63 94,81,60 85,74,59 98,79,56 96,79,42 114,92,56 105,81,59 87,74,53 88,77,58 90,79,60 89,78,59 104,87,61 102,88,63 103,89,64 105,88,62 108,91,67 110,91,64 108,89,64 105,86,61 102,83,58 97,83,56 98,83,61 110,95,73 113,98,76 126,111,89 120,110,86 116,106,84 96,85,70 95,84,69 99,88,69 104,94,72 119,105,80 112,97,75 108,94,69 111,92,65 121,102,63 134,115,76 139,121,79 143,124,85 133,114,77 115,96,61 112,92,60 119,98,73 125,106,79 120,101,74 118,99,74 119,100,75
91,77,52 92,77,57 84,73,56 84,73,58 92,78,60 88,80,58 86,78,56 89,76,55 93,79,54 93,78,56 95,79,64 123,109,95 118,107,104 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 99,86,63 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 101,92,75 81,72,55 69,69,26 77,74,34 90,80,38 85,82,31 96,93,42 80,73,34 69,60,31 67,60,31 63,56,17 101,88,40 254,226,58 131,110,0 71,57,12 183,165,32 120,89,66 113,89,65 100,82,63 116,96,78 101,84,60 105,88,64 102,88,63 102,87,67 96,84,58 96,84,58 92,80,54 91,81,57 89,78,59 89,78,59 91,78,57 97,84,63 114,100,75 117,100,74 109,92,66 107,89,68 98,85,64 97,84,63 99,86,63 101,86,64 104,87,63 103,89,64 107,93,68 106,92,67 106,92,67 108,94,69 102,88,63 90,79,60 89,78,59 90,79,60 94,83,64 105,94,75 115,103,77 102,90,64 112,95,71 113,98,76 114,100,75 117,103,78 108,94,69 114,97,71 118,101,75 110,93,67 103,89,64 109,92,68 109,90,67 112,91,66 115,94,67 126,105,78
89,75,57 85,71,53 83,72,55 85,74,55 84,73,56 84,73,58 84,73,54 87,73,55 92,78,53 95,81,56 95,81,56 90,77,54 91,78,55 90,78,52 89,77,51 95,80,58 92,81,62 87,76,59 89,78,61 89,78,61 119,101,71 182,155,119 196,171,127 203,178,134 206,184,137 195,172,132 133,115,85 92,74,55 87,73,57 82,71,56 64,65,26 74,76,32 84,78,30 91,86,35 78,73,22 72,67,26 77,70,29 78,71,32 80,73,30 132,119,58 221,194,48 230,208,43 167,153,58 120,108,28 236,215,134 129,105,83 108,88,70 90,69,54 107,90,64 107,90,62 102,88,63 106,92,67 115,98,74 109,92,66 98,85,62 92,82,60 89,78,61 88,77,60 98,83,61 98,82,65 102,89,66 111,98,77 109,97,71 100,87,66 90,79,60 88,77,58 100,85,63 97,82,60 97,82,60 105,88,64 108,89,64 111,90,65 113,92,67 113,92,67 112,93,70 111,92,69 103,88,66 102,89,68 113,100,79 111,98,77 108,96,70 101,87,69 98,85,62 100,87,66 107,93,68 114,100,75 117,103,78 110,96,71 108,91,67 109,92,68 103,88,66 107,92,70 105,90,68 105,86,63 109,90,65 112,93,68
87,73,55 87,73,55 85,74,57 84,73,58 83,72,57 87,76,61 88,77,58 90,76,58 92,78,53 97,83,58 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 94,80,55 95,84,65 95,84,67 89,77,65 85,73,61 89,78,59 110,89,66 115,95,65 114,94,62 119,102,65 108,90,60 92,78,64 87,73,59 118,99,83 141,136,106 60,64,26 71,73,31 79,74,31 80,76,28 67,63,17 80,80,37 89,86,44 84,80,45 94,85,38 95,85,32 151,140,65 104,89,0 161,141,0 179,166,4 237,228,85 162,139,110 144,120,98 105,83,63 140,129,112 105,91,64 99,86,63 97,84,61 97,82,62 100,82,61 93,79,61 88,77,60 87,76,59 87,76,59 97,82,62 105,89,72 123,109,91 105,92,71 107,95,69 104,91,70 88,77,58 91,80,61 98,83,61 100,85,63 98,84,59 104,87,63 114,93,66 117,96,71 118,97,72 113,92,67 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 107,90,66 92,82,60 92,81,62 97,87,65 99,85,67 102,91,72 103,88,68 106,91,71 103,88,68 102,89,68 98,85,64 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,56 87,74,53 86,72,58 85,70,59 83,72,55 85,74,57 87,76,57 90,76,58 87,73,55 91,77,59 90,76,58 87,73,55 84,73,56 86,73,52 90,77,56 94,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 99,82,58 94,79,59 92,77,57 90,76,62 109,93,76 111,99,69 59,62,27 59,62,27 69,69,26 74,71,27 65,62,18 76,71,28 79,78,40 82,83,44 76,76,42 78,73,18 156,149,88 176,167,41 205,196,20 246,232,5 234,230,15 217,207,67 94,78,61 123,104,79 140,119,96 67,55,43 255,254,220 100,90,68 90,79,60 87,76,59 87,76,59 89,78,61 91,80,65 91,80,65 92,81,66 102,88,70 98,87,72 122,108,94 106,95,78 107,90,66 100,86,61 98,84,59 99,85,60 103,89,64 109,95,70 115,96,73 122,101,76 115,94,69 119,98,73 117,96,71 113,92,67 111,90,63 108,87,60 108,87,60 110,89,64 112,91,66 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 104,91,70 103,92,73 96,85,66 94,81,60 96,82,64 101,87,69 109,95,77 118,104,86 109,94,74 111,93,72 116,99,75 115,96,71
94,75,50 96,76,56 92,74,53 88,73,53 92,77,57 92,76,59 85,74,59 84,73,58 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,91,74 135,119,102 127,112,90 93,79,61 93,79,61 83,72,53 87,76,59 84,73,56 88,73,53 94,81,60 92,74,53 95,79,62 92,76,59 125,108,84 77,61,46 117,118,95 55,59,30 54,59,25 70,72,28 73,70,26 65,60,17 83,80,29 64,59,18 72,72,29 77,83,33 82,80,31 78,77,25 73,70,15 110,101,16 158,147,14 190,184,22 213,209,6 157,142,104 99,81,60 91,72,49 69,53,40 255,245,208 255,255,222 106,93,70 91,80,63 94,83,66 99,88,71 106,95,76 100,89,72 94,83,68 97,88,71 89,80,72 87,74,82 117,101,88 102,89,66 97,86,67 99,86,63 97,82,60 100,87,64 105,90,68 101,84,60 107,90,64 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 106,87,62 105,86,61 102,85,61 102,85,61 101,86,64 102,87,65 102,87,65 96,85,66 94,83,64 97,82,62 112,95,71 135,118,94 156,135,108 134,113,86 153,134,107 154,136,106 139,120,97 137,114,83
85,70,61 86,70,66 92,77,57 97,78,55 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,93,71 102,87,65 97,84,63 97,83,65 94,80,62 91,80,61 85,74,57 89,79,57 91,77,52 92,77,66 148,124,100 160,124,102 140,106,84 142,116,93 58,49,30 62,64,49 53,56,25 52,55,24 70,75,32 79,76,32 73,74,26 77,78,30 78,74,26 78,81,21 78,81,21 74,73,21 73,70,19 72,69,14 101,92,18 147,132,11 184,175,19 209,197,30 199,182,156 89,71,50 71,50,27 119,101,80 214,200,173 239,226,192 215,201,174 96,85,68 88,77,60 88,77,60 89,78,63 85,74,59 85,74,59 85,74,55 87,77,65 78,70,78 118,102,98 109,98,79 96,85,66 95,84,65 98,84,66 104,91,70 102,87,65 112,95,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 108,94,69 113,99,74 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 115,98,74 139,118,91 164,143,116 170,148,112 151,133,103 141,122,99 114,97,71
98,83,105 85,73,78 84,72,62 88,72,57 96,79,53 97,82,60 88,73,51 86,72,54 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,76 102,88,72 96,86,64 91,80,63 85,74,57 87,76,59 89,78,61 88,77,60 91,80,63 88,77,58 64,58,63 171,126,103 128,93,66 124,100,78 45,34,41 57,57,57 52,55,24 50,49,22 53,56,23 70,73,22 77,79,26 74,78,22 75,78,18 78,78,19 78,78,19 72,71,19 72,69,18 77,68,21 107,96,32 217,204,40 161,150,4 184,169,79 154,141,118 84,69,49 119,98,83 111,91,71 169,156,135 174,166,142 236,225,192 92,83,68 82,73,58 84,73,58 84,73,56 90,79,64 92,81,66 92,81,64 83,73,61 64,53,60 59,47,52 110,95,75 114,101,78 107,94,73 97,86,67 109,98,83 118,104,86 123,104,79 142,125,99 125,108,82 126,107,82 126,112,85 115,101,74 103,89,64 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 108,89,66 115,96,73 115,98,74 114,97,73 119,100,75 120,101,76 146,128,98 147,128,93 125,106,79 120,106,81 119,98,71 142,122,90 164,141,110 173,145,116 146,125,100 105,90,68
86,73,81 92,79,87 85,71,71 90,77,56 97,80,54 102,81,54 102,81,54 94,77,53 112,91,66 139,119,89 172,148,113 165,141,106 156,133,104 148,127,100 93,76,79 82,71,56 80,69,54 76,65,50 84,73,58 87,76,61 88,77,60 88,77,60 87,78,74 81,91,127 141,106,81 143,109,87 61,48,43 39,33,40 32,33,38 54,53,26 48,47,20 44,46,18 53,58,13 71,72,22 71,73,18 74,73,21 70,69,15 78,77,25 81,79,32 77,75,26 75,71,23 83,76,19 130,122,0 151,142,14 162,147,96 114,104,82 96,82,66 84,70,56 135,119,102 103,94,79 108,101,83 167,155,127 94,83,66 85,76,61 94,83,68 94,80,64 97,86,67 103,92,73 100,89,70 95,84,67 54,47,47 63,53,57 101,87,69 52,42,32 60,50,38 121,110,93 85,72,65 120,109,94 130,111,86 132,115,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 99,85,60 105,91,66 105,91,66 106,92,67 114,97,73 115,98,74 116,97,72 116,97,72 119,98,71 120,99,72 131,111,79 133,114,79 126,107,80 110,96,71 129,108,85 129,108,81 143,125,93 135,115,83 101,87,60 92,77,55
94,82,72 87,74,67 87,73,59 95,76,49 104,84,54 107,79,50 105,82,53 120,100,70 147,120,86 158,131,97 166,148,116 136,118,88 165,148,124 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 94,83,68 92,82,83 76,89,119 83,98,132 98,82,76 105,85,65 40,35,34 40,40,40 28,29,32 54,53,46 50,49,22 43,40,16 45,42,16 55,55,21 66,67,19 67,65,16 69,71,18 72,74,21 73,74,24 71,70,18 76,73,18 81,77,15 91,80,5 157,150,23 149,130,114 111,97,79 89,75,61 61,46,37 97,81,66 74,66,53 88,84,76 109,100,85 192,180,154 108,94,69 116,97,72 126,108,87 113,100,79 122,109,88 118,104,86 102,88,70 112,102,90 65,57,63 121,110,93 35,28,28 47,38,30 97,91,84 63,52,59 88,77,70 131,114,90 146,126,96 134,114,84 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 120,99,72 115,94,67 114,93,66 110,91,66 108,91,65 112,95,69 109,92,68 124,107,81 130,113,87 126,105,78 129,108,81 121,101,69 113,92,69 102,88,63 95,78,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,134,94 135,111,78 171,152,125 182,163,136 164,150,134 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 168,156,130 79,89,123 78,91,121 81,97,126 94,92,112 42,32,31 47,40,40 41,36,38 34,33,36 62,60,70 56,59,26 49,47,18 44,44,14 44,44,12 51,51,10 57,58,10 62,63,15 66,64,17 67,65,18 69,71,18 71,70,14 60,59,7 82,68,0 156,153,17 165,148,124 113,100,79 87,73,59 121,106,97 62,51,36 60,52,39 83,79,71 94,86,75 232,219,187 144,126,96 163,143,113 122,103,78 91,80,63 98,87,70 102,88,70 99,85,67 108,94,76 124,105,91 92,80,70 35,25,26 81,72,68 54,44,45 48,37,34 133,120,99 161,142,115 147,127,95 162,142,110 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 113,94,71 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,86,60 99,85,60 104,85,58 104,85,60 99,85,60 100,83,59 103,85,66 99,87,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,86,67 132,115,89 166,149,123 168,151,125 184,168,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 191,170,129 118,112,117 74,90,117 83,96,124 85,99,122 85,97,119 23,26,37 43,37,44 39,33,38 35,33,34 30,30,30 68,67,72 49,48,37 51,50,23 51,49,20 51,51,10 57,57,14 55,55,14 57,57,16 57,57,16 56,56,13 56,56,15 60,55,16 165,149,4 142,127,50 184,170,143 91,77,59 66,51,40 86,71,60 85,70,59 57,42,33 70,69,62 75,70,67 204,191,157 148,131,96 143,123,91 118,99,74 94,83,66 94,83,66 91,77,59 107,93,75 125,110,99 82,70,72 73,61,61 68,54,54 110,96,69 73,56,48 174,155,120 147,128,93 155,132,101 159,139,109 171,151,121 162,143,116 96,85,66 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,69 102,85,61 124,103,78 107,90,66 99,84,62 103,85,64 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 108,88,58 110,85,57 111,86,58 110,85,57 108,83,55 102,82,52 100,85,63 100,86,61 101,82,57 124,106,76 162,142,110 180,159,118 201,180,139 216,195,154 220,199,156 215,194,151 172,151,110 137,115,81 70,82,115 72,88,117 83,96,126 80,88,118 72,81,106 76,79,97 43,37,44 40,32,38 40,33,36 32,30,31 31,30,35 66,64,72 57,58,48 50,49,22 61,57,20 62,57,18 60,57,13 60,57,15 60,57,15 58,54,17 56,53,13 92,79,29 190,171,18 161,144,97 186,172,145 100,87,66 83,71,61 62,50,40 114,100,86 84,67,57 65,63,61 69,64,63 187,174,142 255,242,207 174,157,122 145,127,97 104,91,70 111,100,83 92,78,64 142,130,102 77,66,75 68,59,72 60,54,59 71,59,59 72,58,44 57,45,45 122,107,85 121,107,82 143,126,100 168,152,119 169,151,119 133,113,81 94,81,60 92,78,64 89,78,59 101,88,67 111,98,77 112,98,71 108,94,67 104,87,63 107,90,66 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 133,114,89 125,106,81 134,115,90 116,99,75 104,87,63 103,84,61 103,84,59 100,81,56 102,83,58
