61,131,205 63,132,209 60,133,211 60,132,215 60,133,211 61,134,212 61,136,216 62,138,215 66,135,214 63,128,200 83,145,222 231,245,255 74,142,226 76,152,238 82,148,228 71,118,234 77,133,255 78,132,255 77,131,255 76,130,255 110,155,255 227,246,255 226,242,255 197,218,255 185,213,255 174,203,255 167,196,255 158,186,248 156,186,249 157,185,247 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,165 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,245,212 255,240,201 255,240,199 255,238,199 255,238,199 255,241,202 255,235,196 255,241,200 255,243,203 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 128,118,119 120,113,113 118,111,111 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,237,196 255,244,203 255,243,197 255,245,199 255,235,190 255,233,188 255,234,190 245,225,205 184,169,160 67,57,47 92,78,64 88,69,55 72,61,54 101,96,98 102,100,101 80,80,92 75,78,89 73,73,85 93,82,75 255,253,206 255,249,201 255,245,200 255,247,202
57,129,207 59,131,209 56,131,211 58,130,211 60,133,211 60,135,215 60,135,215 61,136,216 66,136,208 63,128,200 114,173,242 182,200,240 73,143,213 79,155,243 78,137,208 84,131,255 81,137,255 80,136,255 82,134,255 97,144,255 199,227,255 201,226,255 178,208,255 166,197,253 165,192,255 159,188,255 151,187,255 160,195,255 156,189,251 160,190,253 161,191,254 239,210,179 237,212,182 237,213,180 226,201,171 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,244,205 255,240,205 255,244,213 255,251,220 255,249,217 255,246,217 255,245,213 255,240,204 255,248,209 255,241,196 255,232,189 255,238,198 255,237,197 255,244,203 255,244,208 255,240,196 255,235,193 255,240,199 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 132,129,135 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,248,206 255,242,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,239,192 179,163,157 73,63,64 137,128,124 109,107,108 101,109,114 100,110,116 96,101,109 71,74,83 96,97,100 63,58,57 81,78,82 78,77,82 126,110,95 255,242,190 255,248,202 255,241,195
57,129,207 57,130,208 58,130,213 58,130,213 58,130,211 59,134,214 61,136,216 61,137,214 63,136,207 60,130,202 177,224,255 127,155,207 72,145,216 78,154,244 71,122,185 87,138,255 83,140,255 84,138,255 89,141,255 104,146,255 180,210,255 171,201,255 161,193,255 160,194,255 161,193,255 158,192,255 158,195,255 164,196,255 163,195,255 161,194,255 165,198,255 235,211,178 229,205,170 243,219,182 230,206,171 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,220 255,243,203 255,241,202 255,241,205 255,244,205 255,236,201 255,249,216 255,237,203 255,240,204 255,239,203 255,239,203 255,239,200 255,239,201 255,236,196 255,237,201 255,237,197 255,244,208 255,238,199 255,229,183 255,237,192 255,248,201 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,242,199 255,244,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,234,191 125,115,116 82,77,76 73,71,72 107,111,115 109,114,120 58,56,64 101,112,113 56,50,55 87,91,93 54,52,50 84,82,80 73,73,73 80,78,76 255,252,201 255,250,201 255,251,204
56,129,205 56,129,207 55,130,212 55,130,210 57,129,210 57,130,206 62,135,213 59,135,210 58,132,203 58,132,203 222,255,255 85,138,198 70,144,217 81,152,244 55,100,158 90,142,255 90,142,255 92,144,255 97,150,255 127,171,255 143,180,255 155,191,255 148,183,255 141,179,255 155,191,255 153,190,255 154,192,255 159,197,255 159,199,255 158,197,255 160,181,229 234,210,177 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 222,198,161 230,206,169 248,220,182 255,247,227 255,253,223 255,245,211 255,246,212 255,255,218 255,236,198 255,239,200 255,230,192 255,233,198 188,118,87 175,102,70 153,68,44 147,58,29 142,49,26 141,54,29 128,54,29 126,70,46 153,114,84 253,212,181 255,235,200 255,241,202 255,233,195 255,237,188 255,251,204 160,141,127 144,131,126 135,124,121 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 108,99,93 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 132,126,131 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,234,189 255,241,188 255,239,186 151,130,119 71,76,72 74,72,70 66,59,59 102,111,113 102,113,114 63,58,57 98,106,111 101,96,98 92,94,94 92,90,88 91,89,85 81,80,73 79,81,78 255,243,193 255,252,204 255,252,206
53,129,206 54,130,207 54,131,210 55,131,208 57,130,206 57,131,204 58,132,205 57,130,206 60,130,204 61,134,207 233,255,255 78,134,204 72,145,223 81,152,240 48,89,153 89,142,255 91,143,255 93,145,255 93,146,255 94,147,255 95,144,255 95,144,255 110,151,255 168,196,255 153,189,255 138,176,255 153,192,255 149,188,255 147,186,255 148,185,255 177,190,218 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 242,218,183 235,211,174 234,210,173 225,196,161 255,249,227 255,250,212 255,240,205 255,244,209 219,134,108 158,65,44 156,53,38 163,48,37 159,39,32 153,37,31 148,32,26 149,34,25 147,31,25 140,29,25 140,31,27 131,28,31 117,31,28 106,33,26 103,38,26 139,98,78 255,238,208 255,241,202 255,241,195 255,250,200 162,141,126 147,131,125 139,126,123 131,121,120 124,114,113 123,113,112 117,107,108 116,107,103 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,250,202 255,241,196 98,93,90 66,66,66 66,65,58 89,70,56 74,74,69 112,117,125 103,98,100 102,112,116 107,108,111 102,102,99 96,94,92 92,87,84 80,78,74 80,81,73 255,249,207 255,248,202 255,247,201
56,128,211 56,128,209 56,129,207 52,130,204 57,130,203 55,129,202 58,132,205 59,129,203 59,129,203 64,127,213 236,255,255 74,135,210 78,146,230 78,148,236 51,89,170 90,144,255 91,144,255 92,145,255 88,145,255 92,145,255 174,211,255 167,204,255 154,190,255 172,208,255 138,174,255 147,188,255 156,197,255 146,192,255 134,176,255 139,184,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,188 238,214,179 238,214,177 231,208,168 250,226,189 245,221,184 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 236,204,170 255,229,204 139,45,29 147,47,33 140,29,21 144,33,27 142,31,23 139,32,23 137,30,23 134,30,24 134,26,26 132,24,24 128,25,26 127,26,26 120,26,26 119,25,25 113,28,25 110,24,28 102,22,24 99,21,22 87,27,25 88,51,38 207,173,151 255,234,188 255,247,202 167,149,130 142,131,124 136,125,122 131,122,118 127,118,114 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 133,127,132 135,129,134 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,200 255,240,192 89,87,85 76,74,72 51,49,45 131,114,106 58,58,53 107,109,109 112,113,116 97,96,99 90,102,106 78,77,80 89,91,86 71,65,60 79,77,75 81,81,78 202,187,149 255,236,188 255,249,201
54,126,211 51,123,206 53,125,208 51,127,202 54,127,203 56,129,202 59,129,203 57,127,201 54,127,198 75,137,214 218,244,255 71,136,212 80,148,232 77,145,227 63,104,197 89,146,255 90,144,255 90,144,255 93,146,255 114,157,255 155,193,255 141,185,255 140,182,255 164,206,255 152,192,255 114,159,255 99,150,255 94,147,255 90,142,255 89,142,255 206,196,184 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,170 245,221,184 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,163 249,199,168 136,44,32 129,27,23 132,27,26 128,23,22 125,25,22 125,24,24 123,23,20 121,24,20 122,25,26 119,22,25 117,23,25 115,24,25 110,24,21 108,22,21 106,21,20 103,20,21 99,21,22 96,21,21 94,19,22 88,19,20 80,28,25 82,39,33 91,56,31 255,240,207 168,150,131 137,131,122 130,124,119 128,119,113 124,115,109 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 135,125,129 129,121,127 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,249,205 255,248,200 89,83,76 53,55,55 47,47,47 68,59,55 54,52,48 115,113,114 108,107,110 62,62,59 95,104,104 67,66,69 98,93,90 97,91,86 67,65,63 95,95,95 155,143,117 255,240,189 255,243,192
51,123,199 53,119,197 44,123,194 55,122,197 54,127,203 56,130,203 57,130,201 56,126,200 56,126,200 94,154,220 178,213,245 73,138,214 80,151,232 80,141,216 81,126,236 90,146,255 90,147,255 88,145,255 91,145,255 111,159,255 106,155,255 100,154,255 100,154,255 95,148,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,174 238,211,175 244,217,181 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 242,218,181 248,226,192 233,211,173 242,220,182 245,221,184 243,216,180 228,204,167 224,200,163 233,183,150 131,54,39 113,24,20 111,25,22 113,24,22 113,19,19 113,24,22 110,21,19 113,22,19 112,23,23 109,23,27 104,21,24 105,22,25 105,19,23 107,21,25 99,20,24 93,18,16 96,20,25 89,17,23 87,18,21 84,17,21 77,20,21 77,25,22 75,37,27 92,52,43 153,123,106 142,132,133 132,122,123 122,113,109 129,118,113 125,116,112 119,113,106 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 134,124,125 135,125,126 135,125,129 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 250,236,207 67,72,71 60,61,66 45,41,50 64,59,61 72,67,69 104,99,101 102,103,108 96,105,105 96,94,95 96,91,93 94,87,85 62,62,62 80,80,75 103,95,84 255,247,197 255,248,199
45,122,192 51,120,197 121,165,210 97,132,182 57,120,204 56,129,202 56,129,202 54,124,198 59,126,199 134,183,244 132,172,218 70,135,211 82,154,232 83,134,206 91,139,255 92,149,255 91,148,255 90,147,255 91,148,255 90,147,255 96,154,255 88,146,255 88,144,255 87,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 225,198,162 238,211,175 253,226,190 238,215,175 238,215,175 244,222,184 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 240,218,182 247,225,187 243,222,181 234,210,173 239,212,176 241,217,180 237,214,174 230,214,172 153,91,64 106,34,22 104,27,21 108,22,21 109,18,19 109,20,20 107,21,20 107,20,22 106,21,20 103,20,21 104,21,22 102,22,22 102,22,22 99,19,21 99,20,24 92,20,22 88,16,18 90,18,24 85,18,20 82,18,21 80,18,20 73,21,18 75,25,23 77,34,30 88,50,42 144,128,115 129,123,116 130,121,115 124,115,107 126,120,115 113,107,100 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 135,125,126 135,125,126 136,126,130 136,126,130 136,126,130 135,125,129 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,245,201 255,239,195 255,243,201 255,243,199 255,239,194 255,243,196 86,82,76 59,56,60 48,46,56 51,48,52 60,55,57 101,96,98 98,91,94 93,93,93 87,87,87 79,77,78 53,48,45 69,69,69 56,51,48 76,69,69 255,233,198 255,245,193
49,123,187 56,121,193 237,255,255 188,209,244 60,124,203 56,129,202 56,129,202 53,123,195 60,125,199 172,217,255 105,152,200 68,135,210 80,151,232 75,125,193 99,150,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 91,148,255 88,145,255 88,146,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 230,203,167 233,206,170 235,208,172 248,225,185 244,221,181 232,210,172 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 219,201,169 236,219,184 238,221,186 242,223,184 233,211,173 228,204,167 234,211,171 224,208,166 186,129,100 125,61,46 106,33,26 105,22,23 109,19,22 107,18,18 105,20,19 107,22,21 111,29,23 107,30,24 107,33,26 105,31,24 102,28,21 102,28,23 99,24,24 92,21,20 90,18,20 90,18,22 89,17,21 80,16,19 80,18,20 74,22,21 73,23,21 71,26,21 78,35,31 98,77,66 130,121,113 132,123,119 129,123,116 127,118,114 119,113,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 134,124,128 136,126,127 134,124,128 137,127,131 136,126,130 138,128,132 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,247,203 255,241,197 255,241,199 255,234,188 255,237,194 255,243,196 206,196,184 73,70,74 41,39,47 46,43,47 52,50,51 65,63,64 81,69,71 65,60,59 48,48,48 54,54,54 81,76,73 79,79,79 60,60,60 57,52,51 173,149,127 227,195,151
95,137,194 241,255,255 253,250,254 247,253,255 77,123,185 57,127,199 53,123,195 52,122,194 64,125,198 205,247,255 83,133,189 70,137,210 78,149,230 67,116,177 101,154,255 100,154,255 99,153,255 98,152,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,238,203 255,233,198 160,149,132 202,185,150 226,207,168 255,245,208 155,99,73 120,64,42 100,30,20 107,22,21 108,30,20 114,34,16 166,106,52 154,99,43 134,71,18 125,59,7 120,53,8 118,57,10 126,70,23 123,80,35 124,79,46 99,47,28 91,30,25 86,25,20 84,17,21 78,18,20 75,18,19 72,22,20 60,27,20 65,29,23 115,88,81 133,120,113 130,119,112 128,119,113 127,118,114 123,114,108 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 123,113,112 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,238,194 255,243,215 183,173,161 40,39,44 45,41,50 45,44,47 35,36,39 46,49,56 82,85,96 75,79,83 70,68,66 68,66,67 76,74,75 74,75,78 49,50,53 101,85,83 105,92,87
251,254,255 255,254,255 255,252,255 255,254,255 174,195,232 55,122,195 55,122,195 50,120,192 71,131,197 230,255,255 75,130,198 73,140,215 77,149,227 52,94,151 98,156,255 100,155,255 100,154,255 100,154,255 97,154,255 96,153,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,226,189 255,237,200 255,238,202 251,229,195 254,232,196 250,227,187 233,210,170 147,138,123 152,143,128 219,191,164 255,248,208 255,241,205 160,113,79 123,72,46 112,48,33 158,92,60 122,48,10 129,42,28 145,68,51 179,120,101 191,139,118 189,149,124 175,134,116 154,106,92 123,62,46 100,35,23 96,40,16 96,57,25 98,66,36 76,35,19 74,24,22 74,19,17 65,20,15 54,20,16 66,33,26 140,125,116 131,122,114 130,119,112 125,116,110 127,118,112 123,114,108 120,111,105 121,112,106 117,108,104 116,107,103 109,98,95 129,118,113 121,112,104 132,122,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,241,190 255,239,193 255,245,200 255,241,196 255,242,196 255,241,196 255,242,201 255,249,208 255,240,196 59,58,51 67,61,66 122,120,121 87,84,90 70,84,94 64,76,84 47,51,55 44,41,45 51,48,54 74,71,77 90,93,102 109,114,124 89,99,107 79,78,83
255,253,255 255,252,255 255,252,255 255,255,253 190,208,234 59,125,194 51,121,191 48,121,192 97,144,203 234,255,255 69,131,208 75,142,217 71,143,221 45,84,151 106,160,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 99,153,255 98,152,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,242,197 255,239,196 155,108,74 139,86,59 153,81,62 133,103,88 127,93,71 146,112,90 155,115,92 154,112,88 158,109,87 149,104,83 129,91,70 105,83,65 38,23,12 90,67,56 93,48,41 78,33,26 85,47,30 109,78,57 65,25,18 52,20,15 49,25,19 85,69,56 138,126,116 132,120,110 124,115,109 127,118,110 125,116,110 123,114,108 120,111,103 123,114,108 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 139,126,123 136,125,122 135,124,117 137,126,121 135,126,122 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 211,192,165 143,139,133 240,234,227 202,193,187 178,172,167 183,178,180 115,113,109 157,155,156 174,179,189 137,144,158 110,113,131 91,95,110 69,72,90 48,49,54
253,252,255 255,252,255 255,252,255 243,255,255 65,124,193 48,120,196 51,118,191 48,120,196 125,168,211 224,247,255 67,132,208 73,142,221 72,141,218 51,87,161 104,159,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 99,157,255 98,156,255 100,155,255 101,156,255 97,155,255 97,154,255 97,154,255 131,160,217 228,201,165 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 242,216,177 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,247,202 255,244,200 255,239,197 155,111,83 116,85,66 161,101,80 161,111,78 171,121,88 173,115,89 166,106,81 171,114,85 164,111,86 153,95,73 125,84,68 80,64,51 22,22,17 32,32,27 62,55,53 60,38,32 84,48,38 50,25,8 51,30,26 65,44,19 156,141,132 140,123,115 135,120,109 122,111,104 127,118,114 126,115,110 124,115,109 122,113,105 120,111,107 118,109,103 113,104,98 113,104,100 122,113,109 118,110,99 132,122,123 135,124,121 137,121,117 136,125,120 135,124,119 136,127,121 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 176,146,120 227,218,210 223,213,201 227,215,215 113,104,100 186,183,189 171,177,194 150,159,182 130,138,156 109,114,124 93,98,106 81,85,98 73,77,92 44,46,46
170,191,228 248,248,255 250,250,255 70,115,175 53,120,193 50,120,194 46,116,188 47,119,195 173,206,241 193,220,250 63,133,205 72,147,227 61,133,209 66,106,193 106,162,255 102,160,255 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 104,159,255 104,159,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,239,195 255,231,185 167,115,83 173,116,87 172,120,90 181,129,99 180,121,93 181,118,94 178,121,90 114,75,61 149,111,92 124,88,68 98,67,55 36,26,25 15,16,21 16,16,24 42,37,39 89,73,69 74,53,28 235,210,180 255,241,201 153,138,127 141,126,117 137,120,110 124,114,104 128,117,110 127,118,112 124,113,106 121,115,110 123,114,106 118,109,105 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,145,102 165,138,104 164,141,112 242,223,207 231,220,213 185,177,164 194,183,190 207,200,198 186,182,191 147,153,170 135,141,158 120,123,134 104,107,114 86,87,92 80,81,86 80,79,82 82,81,84
60,111,183 196,231,255 88,120,171 43,113,185 48,121,194 47,120,193 44,117,190 45,117,193 220,245,255 147,178,221 62,129,202 72,143,226 58,120,193 91,137,231 107,167,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 103,161,255 104,159,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 249,223,182 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,195 255,240,193 255,238,191 202,163,120 59,42,34 136,102,84 174,117,88 184,125,97 171,124,101 136,100,78 57,34,19 152,112,87 162,112,79 111,65,47 97,65,49 75,59,53 20,18,26 22,22,32 22,22,30 37,39,34 244,225,198 252,230,183 255,236,200 152,140,130 140,128,118 135,120,111 128,116,106 130,118,108 123,112,107 125,116,108 123,117,110 123,115,104 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 161,138,107 166,155,138 255,249,241 255,253,255 255,255,255 255,251,239 203,198,197 235,235,230 188,190,204 133,141,150 119,127,136 118,121,130 101,105,107 89,89,97 84,84,92 80,79,82 85,84,87
39,108,185 39,109,183 38,108,182 45,118,191 48,122,195 50,119,196 43,115,191 49,116,191 243,255,255 103,145,202 60,127,200 68,143,227 50,105,171 106,156,255 108,167,255 106,164,255 106,164,255 108,166,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,189 255,242,191 255,234,190 123,97,83 172,116,90 152,103,83 143,97,71 182,124,98 148,100,75 135,95,72 139,103,83 113,86,79 129,95,73 152,105,82 114,78,58 82,61,48 20,17,21 23,23,31 21,22,27 19,25,26 255,246,215 255,237,191 255,233,185 158,145,138 140,127,120 135,120,111 128,118,108 130,118,108 129,118,111 129,120,114 124,115,107 121,112,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 166,139,107 167,140,108 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 156,131,101 155,136,99 165,150,139 236,224,224 235,226,218 255,250,243 255,252,255 255,253,255 255,255,255 230,228,229 203,207,211 169,174,180 135,138,145 113,123,127 110,111,114 109,107,108 91,89,90 90,88,89 80,78,79 80,78,79
35,107,185 37,110,183 41,112,193 44,117,193 47,121,194 46,115,192 42,115,191 53,111,185 249,255,255 69,129,195 61,134,207 72,143,226 47,94,153 117,165,255 112,166,255 109,167,255 109,167,255 109,167,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,226 255,250,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,245,196 255,239,193 225,203,165 102,85,86 84,58,48 74,61,56 127,91,73 142,96,70 117,81,61 130,92,73 116,79,64 98,67,55 139,90,70 141,99,75 125,89,69 88,63,46 37,27,28 28,23,25 22,22,30 21,26,34 171,162,143 255,235,183 255,236,185 153,141,129 138,128,116 135,123,113 132,121,114 124,113,106 130,119,112 125,119,112 128,119,113 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,127,106 152,132,102 156,133,104 159,136,105 158,134,108 161,133,104 161,134,102 159,132,100 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 154,137,113 247,237,238 239,239,239 176,166,165 186,177,169 255,255,252 255,252,255 255,254,255 255,255,255 215,217,214 178,184,185 132,140,145 116,124,131 104,112,119 98,106,111 103,107,109 101,100,103 94,92,93 82,79,83 84,81,85
