56,129,205 54,132,208 55,130,210 57,130,206 60,134,207 62,135,213 59,132,203 84,146,221 110,165,231 71,144,220 83,145,218 97,145,255 91,143,255 90,143,255 116,164,255 116,161,255 130,173,255 134,173,255 152,189,255 144,181,255 160,199,255 154,197,255 153,193,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 248,225,185 222,198,165 227,203,166 243,221,176 250,228,194 255,248,214 255,242,201 255,246,211 255,232,198 255,209,181 198,111,88 161,59,41 164,56,43 168,52,39 155,43,31 143,42,31 129,41,32 114,57,38 247,205,181 255,239,203 255,233,192 255,237,188 167,148,121 148,132,126 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 104,95,91 129,120,116 134,126,132 131,127,136 130,127,133 132,126,131 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,238,194 171,148,119 64,66,61 211,185,171 62,67,63 106,116,122 86,87,90 99,110,111 94,96,93 51,44,44 84,83,76 74,76,71 255,247,202 255,250,204
54,130,207 54,130,207 53,129,204 56,130,203 57,131,204 57,131,204 60,130,204 134,186,253 83,142,213 74,146,227 80,137,200 96,144,255 91,144,255 93,146,255 91,144,255 149,195,255 114,161,255 188,218,255 154,191,255 150,192,255 143,185,255 138,180,255 138,174,255 248,228,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 255,232,195 233,209,172 245,221,184 233,209,172 251,229,195 191,132,104 160,60,44 145,37,24 152,32,23 150,29,25 151,29,22 140,27,20 138,28,17 135,28,23 130,28,26 129,28,30 119,22,25 103,23,23 88,25,21 94,48,30 255,239,204 255,232,187 194,171,142 144,131,124 132,122,123 130,120,121 120,110,109 118,109,105 116,107,101 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,199 95,78,68 83,83,80 72,54,49 61,61,56 103,106,113 62,55,55 95,104,106 89,89,86 82,77,76 84,82,78 80,80,75 255,229,183 255,247,199
54,126,211 53,125,208 51,127,202 54,127,203 58,131,204 59,129,203 54,127,198 199,241,255 70,135,211 80,148,232 69,114,170 93,146,255 90,144,255 90,144,255 110,153,255 155,193,255 132,175,255 165,207,255 152,192,255 104,152,255 95,148,255 90,142,255 101,144,253 228,205,165 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,169 245,221,184 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 224,200,163 134,59,39 129,27,23 128,23,22 127,27,24 125,24,24 120,23,19 122,24,23 119,22,25 117,23,25 111,25,22 108,22,21 106,20,22 100,20,22 96,21,21 91,16,19 80,28,25 82,39,33 132,96,74 190,163,131 137,131,122 126,120,113 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 132,122,126 135,125,129 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,248,204 219,195,160 53,55,55 53,51,52 60,58,54 115,113,114 113,108,105 103,109,110 67,66,69 99,92,92 76,74,72 95,95,95 255,234,178 255,249,198
50,122,198 47,119,195 55,122,197 53,126,202 56,129,202 56,126,200 56,126,200 229,255,255 70,135,211 82,153,234 48,90,149 89,148,255 89,146,255 91,145,255 99,147,255 103,152,255 95,149,255 92,145,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,175 233,206,170 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 243,219,182 236,214,176 248,226,188 242,215,179 219,195,158 240,217,177 154,83,57 115,26,22 113,24,22 113,19,19 110,21,19 108,22,17 111,20,19 107,21,25 103,20,23 106,20,24 106,20,24 95,19,22 94,22,24 89,17,23 86,19,23 77,20,21 76,24,21 77,39,29 91,53,43 137,127,128 131,118,115 129,118,113 124,115,111 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 78,83,82 51,50,53 88,83,85 63,58,60 102,101,106 96,102,105 96,94,95 93,88,87 61,61,61 73,73,68 182,164,132 255,249,195
47,121,185 121,166,224 215,236,255 57,121,200 56,129,202 54,124,198 61,126,200 225,255,255 67,134,209 83,154,235 50,90,159 94,154,255 95,152,255 94,151,255 92,149,255 92,149,255 89,145,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 238,211,175 246,219,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 222,205,170 237,220,181 235,213,175 236,212,175 233,207,168 201,157,119 115,51,36 104,26,25 109,19,22 107,18,18 106,21,20 106,21,18 102,25,19 103,29,22 104,30,23 97,23,18 96,21,24 92,16,19 90,18,22 85,17,24 79,17,19 72,20,19 71,26,23 79,39,32 111,90,79 132,121,116 128,122,115 127,118,114 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 134,124,125 136,126,130 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,241,198 123,113,101 49,45,54 46,43,47 54,52,53 98,86,88 87,77,78 64,64,64 51,53,50 76,76,76 51,51,51 78,68,67 248,216,182
95,137,194 252,255,255 247,253,255 77,123,185 55,128,201 50,123,194 64,125,198 199,233,255 68,135,208 78,149,230 63,109,191 99,157,255 99,153,255 95,152,255 94,151,255 94,151,255 94,151,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,239,204 255,233,198 160,149,132 232,209,178 249,227,193 155,99,73 114,50,35 106,21,20 108,30,20 146,77,41 163,109,48 134,71,18 121,54,4 114,53,6 126,70,23 126,82,40 102,56,28 91,30,25 84,20,21 78,18,20 75,18,19 66,23,19 62,26,18 115,88,81 133,122,115 127,118,112 127,118,114 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 123,113,112 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,197 255,242,194 255,243,215 83,77,82 45,41,50 45,44,47 36,37,42 78,81,90 75,79,83 63,61,57 74,72,73 74,75,78 50,49,52 145,129,112
255,252,255 255,252,255 255,255,253 220,230,248 54,121,196 52,122,192 79,128,191 140,178,222 72,139,212 76,148,226 92,136,240 100,155,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 97,151,255 97,151,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,238,196 147,102,67 120,65,50 137,72,35 107,52,37 176,142,120 163,132,109 133,99,77 128,92,74 132,106,85 115,92,77 86,37,26 95,37,23 101,63,42 58,21,8 69,19,17 62,19,15 58,29,23 132,122,112 128,122,115 127,118,110 128,119,113 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,100 132,122,123 137,124,121 133,121,121 136,126,125 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,239,204 78,73,72 147,145,141 119,115,107 133,131,129 104,104,99 79,78,83 96,99,110 112,115,133 86,90,103 74,79,89
254,250,255 255,252,255 250,255,255 86,123,170 53,120,193 47,120,191 114,160,213 101,143,193 73,139,219 73,142,221 108,153,255 102,156,255 101,159,255 99,157,255 99,156,255 99,157,255 98,155,255 99,157,255 100,155,255 99,154,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 235,209,170 253,227,188 158,146,134 146,136,137 209,196,189 255,248,203 255,246,202 163,111,81 111,76,61 146,105,78 163,117,89 169,116,91 165,105,80 165,112,87 148,96,75 104,81,66 22,23,13 68,55,48 74,43,35 89,53,33 57,24,13 46,25,21 177,162,151 139,124,115 128,116,106 128,119,113 126,115,110 122,113,105 122,113,105 117,108,102 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 193,163,119 140,136,130 216,205,198 210,199,194 135,130,132 163,163,171 156,163,175 118,127,140 95,100,110 80,84,99 75,80,88
170,191,228 255,255,254 94,139,199 53,120,193 46,116,188 44,117,188 173,206,241 71,128,193 65,140,220 61,133,209 106,160,255 105,160,255 103,161,255 102,160,255 102,160,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,192 167,115,83 168,116,86 178,126,96 180,121,93 181,122,94 150,111,97 149,111,92 110,75,60 62,42,33 15,16,21 21,18,24 84,68,64 74,53,28 254,230,197 189,173,140 141,126,117 125,115,103 126,115,108 127,118,112 125,114,109 124,113,106 118,109,105 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 165,138,104 171,150,127 245,234,227 185,177,164 117,107,106 198,196,197 147,153,170 121,127,144 108,111,118 86,87,92 77,78,83 93,92,95
59,110,182 153,176,203 43,113,185 49,122,195 45,118,191 44,117,186 224,249,255 63,128,200 68,139,222 58,120,193 108,163,255 106,164,255 107,162,255 108,162,255 107,161,255 106,161,255 105,160,255 102,162,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,193 255,239,193 241,202,159 60,43,35 118,66,47 181,122,94 147,100,77 58,31,13 144,104,79 160,110,77 123,85,66 84,61,48 20,18,26 34,34,44 18,20,15 255,237,210 255,241,196 195,176,149 140,128,118 132,120,110 128,116,106 123,112,107 124,113,108 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 218,207,190 255,252,253 255,253,255 255,255,244 152,150,148 215,216,219 121,129,138 112,120,129 107,111,113 89,89,97 78,78,86 80,79,82
37,106,185 37,109,185 44,117,193 45,121,196 43,115,191 41,114,192 247,255,255 56,125,204 70,142,225 47,98,159 110,165,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,237,186 255,239,190 80,60,53 144,95,73 141,95,77 145,99,73 132,90,68 137,99,82 54,67,68 96,70,49 138,96,74 97,62,47 26,20,25 27,25,33 12,21,23 242,230,204 255,235,186 220,199,158 140,128,118 132,120,110 130,118,108 132,116,110 125,116,108 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 162,137,109 164,137,103 160,133,101 157,134,105 158,135,106 158,134,101 153,134,97 154,131,100 197,185,175 184,177,177 194,185,177 255,253,255 255,252,255 255,255,255 112,114,114 145,151,154 129,132,139 102,114,118 109,109,109 101,99,100 87,85,86 82,80,81
36,108,184 39,113,186 44,116,192 45,118,191 42,115,193 43,114,195 242,255,255 54,126,204 74,145,233 45,88,142 113,168,255 111,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,237,192 59,42,48 130,105,86 115,89,75 134,92,68 120,84,64 148,103,82 156,112,86 147,106,79 134,94,71 103,72,53 42,33,27 25,24,29 21,24,33 55,50,38 255,237,186 201,174,140 140,130,118 133,121,111 124,113,106 131,121,111 125,119,112 122,116,109 117,106,101 111,105,98 106,97,93 116,109,107 142,123,107 166,147,112 163,138,110 161,133,104 157,132,102 154,134,102 156,133,102 147,126,99 152,132,102 152,128,95 153,134,111 255,253,241 255,254,255 167,162,164 175,169,162 255,253,250 253,251,252 213,213,210 93,98,97 130,139,139 107,112,122 98,103,109 101,109,118 100,104,108 89,89,89 79,76,82
45,107,182 42,112,186 44,117,195 43,116,194 42,114,195 53,123,197 186,225,255 53,128,208 66,144,238 73,112,165 114,169,255 116,167,255 117,169,255 137,172,255 238,237,226 255,243,196 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 138,143,149 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 233,208,162 235,209,168 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 70,32,22 255,176,128 178,105,77 224,143,111 131,90,72 155,99,73 148,96,66 148,93,64 128,87,60 87,60,42 43,32,25 21,19,20 21,25,29 29,28,33 238,215,173 253,231,195 139,127,115 136,128,117 128,122,113 130,120,110 127,121,114 130,124,117 119,108,103 109,103,96 106,97,93 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 157,132,102 155,135,103 153,125,96 150,128,94 144,125,98 142,127,118 188,188,185 166,166,166 48,46,44 150,146,140 161,157,149 209,207,205 165,165,165 158,159,162 108,117,119 112,124,130 107,116,127 99,109,115 95,106,117 93,103,111 88,96,101 81,84,93
247,255,255 48,110,183 42,117,197 43,115,196 39,114,198 87,149,222 112,167,235 58,134,211 70,141,229 116,154,216 144,180,255 221,233,255 255,244,205 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 240,217,177 247,222,178 236,210,169 233,208,162 254,229,185 237,212,168 247,222,178 234,212,167 239,218,195 177,180,187 145,152,166 114,127,142 87,90,101 64,67,78 64,67,74 128,114,96 230,209,168 212,191,148 249,228,185 154,143,138 146,140,135 255,249,223 255,245,196 255,236,190 132,62,33 238,138,104 164,92,55 221,134,107 121,84,71 96,57,45 157,100,71 157,95,68 121,80,60 84,57,41 37,29,18 25,22,28 22,22,30 20,20,28 230,211,172 255,242,204 152,140,130 133,122,115 135,124,119 127,119,108 125,116,110 129,120,114 121,112,106 116,107,101 107,98,92 118,107,104 127,111,98 156,132,99 157,132,102 153,133,101 148,128,98 152,130,94 156,131,103 147,129,97 151,140,137 164,165,157 163,163,163 153,153,153 37,37,34 154,150,144 139,138,131 156,158,155 143,145,142 135,136,139 113,116,123 94,105,116 91,104,123 89,102,121 92,106,116 85,100,116 91,103,111 86,98,106
