88,86,87 89,87,88 90,88,89 86,84,85 88,86,87 86,84,85 86,84,85 87,85,86 84,82,83 81,79,80 81,79,80 79,77,78 84,82,83 82,80,81 79,77,78 80,78,79 80,78,79 80,78,79 79,76,80 75,73,74 75,73,74 73,71,72 72,70,71 74,72,73 74,72,73 73,71,72 74,72,73 70,68,69 69,67,68 73,71,72 66,64,65 65,63,64 68,66,67 65,63,64 63,60,64 65,62,66 62,59,63 76,74,75 77,75,76 77,75,76 75,73,74 69,67,68 69,67,68 69,67,68 68,66,67 68,66,67 72,70,71 68,66,67 70,68,69 73,71,72 89,84,81 116,110,101 104,98,93 108,96,98 185,166,127 253,221,164 245,209,151 255,219,161 252,218,159 255,224,165 253,221,166 248,216,159 107,97,98 99,97,98 98,96,97 98,96,97 98,96,97 96,94,95 179,170,143 84,79,65 77,69,56 72,67,55 92,86,79 136,129,113 255,243,195 250,221,160 251,220,167 255,230,171 248,214,155 236,205,145 240,201,144 95,89,80 97,88,73 116,101,81 104,86,65 74,52,32 144,147,135 132,127,115 104,100,92 71,67,59 100,93,96 102,95,98 96,91,93 100,95,97 99,94,96 100,93,93
90,88,89 91,89,90 92,90,91 82,80,81 87,85,86 86,84,85 86,84,85 86,84,85 86,84,85 83,81,82 81,79,80 86,84,85 81,79,80 81,79,80 77,75,76 75,73,74 79,77,78 77,75,76 79,76,80 79,77,78 75,73,74 74,72,73 74,72,73 73,71,72 69,67,68 68,66,67 69,67,68 72,70,71 72,70,71 69,67,68 70,68,69 66,63,67 63,60,64 62,59,63 65,62,66 65,62,66 63,60,64 75,73,74 77,75,76 76,74,75 77,75,76 74,72,73 69,67,68 70,68,69 68,66,67 68,66,67 72,70,71 69,66,70 70,67,71 69,66,70 70,64,69 255,253,228 244,217,181 255,225,173 241,208,160 244,210,151 254,218,160 251,215,157 255,221,162 255,221,162 251,219,164 238,206,149 107,97,98 99,97,98 98,96,97 99,97,98 97,95,96 91,89,90 65,56,41 97,87,65 87,76,61 82,73,58 89,83,74 104,96,85 252,215,160 255,220,160 254,225,164 255,232,173 255,223,168 245,210,154 238,205,155 138,121,86 90,78,66 86,71,49 105,88,64 128,111,87 253,242,223 82,73,65 96,93,80 81,77,69 98,96,97 97,95,96 97,92,94 100,95,97 99,94,96 104,97,97
90,88,89 90,88,89 90,88,89 90,88,89 87,85,86 86,84,85 76,74,75 82,80,81 84,82,83 82,80,81 82,80,81 84,82,83 82,80,81 81,79,80 80,78,79 79,77,78 80,78,79 74,72,73 76,74,75 76,74,75 76,74,75 74,71,75 70,68,69 72,70,71 72,70,71 70,68,69 68,66,67 67,65,66 69,67,68 67,65,66 68,66,67 69,66,70 68,66,67 68,66,67 67,64,68 63,60,64 62,59,63 75,73,74 79,77,78 88,86,87 94,92,93 87,85,86 83,80,84 69,66,70 67,64,68 68,65,69 72,70,71 70,68,69 69,67,68 69,67,68 72,67,66 255,232,192 249,217,160 246,214,157 237,205,148 255,232,177 252,221,161 255,242,182 249,218,158 255,232,172 252,217,161 237,207,149 101,96,93 99,97,98 102,95,98 96,94,95 101,99,97 94,99,98 107,84,71 98,88,66 88,77,62 83,74,59 137,138,117 167,167,151 102,102,102 246,225,198 243,209,150 236,206,150 192,170,132 158,148,126 93,83,71 148,137,118 89,78,63 81,70,55 98,86,74 158,149,134 110,101,86 91,77,63 104,94,84 56,52,44 45,43,41 103,98,97 102,95,95 105,98,98 102,95,95 108,104,98
94,92,93 88,86,87 89,87,88 88,86,87 88,86,87 87,85,86 87,85,86 90,88,89 86,84,85 80,78,79 82,80,81 84,82,83 82,80,81 81,79,80 81,79,80 80,78,79 77,75,76 80,78,79 79,76,82 75,72,76 72,70,71 74,72,73 73,70,74 74,72,73 73,71,72 69,67,68 69,67,68 69,66,70 69,67,68 66,64,65 65,63,64 69,66,70 68,66,67 68,66,67 66,64,65 66,64,65 65,62,66 90,88,89 95,93,94 94,93,96 96,93,99 87,84,88 87,84,88 87,84,88 87,84,88 73,70,74 70,67,71 66,64,65 67,65,66 69,67,68 72,67,64 250,226,191 255,233,173 249,213,155 253,217,159 255,238,178 251,220,160 255,226,166 255,235,178 249,217,160 248,211,156 248,211,156 106,99,97 98,98,93 101,100,93 138,136,132 255,255,227 74,70,64 123,104,92 73,58,38 79,65,49 211,202,175 189,189,175 87,86,79 91,87,81 132,123,94 145,126,89 124,109,87 153,146,126 108,107,98 62,63,51 97,91,84 93,96,88 75,74,67 104,104,90 149,144,130 103,92,75 105,89,72 75,67,56 39,35,29 40,35,32 84,79,76 102,100,101 150,131,117 243,214,161 255,237,181
91,89,90 89,87,88 90,88,89 89,87,88 92,90,91 88,86,87 86,84,85 91,89,90 88,86,87 87,85,86 88,86,87 86,84,85 77,75,76 81,79,80 81,79,80 79,77,78 77,75,76 79,77,78 77,74,80 79,76,80 76,74,75 74,72,73 72,69,73 69,67,68 69,67,68 70,68,69 72,70,71 68,65,69 68,66,67 67,65,66 66,64,65 65,62,66 67,65,66 68,66,67 66,64,65 92,90,91 97,94,98 97,95,96 97,95,96 96,95,98 95,93,91 88,86,87 87,84,88 87,84,88 87,84,88 87,84,88 87,84,88 76,74,75 68,66,67 67,65,66 69,64,61 241,217,182 255,240,180 253,217,159 255,223,165 253,222,162 244,213,153 243,212,152 244,212,155 255,224,167 249,212,157 255,228,163 107,99,88 255,248,207 96,94,76 93,89,81 98,91,89 239,194,150 69,59,47 68,59,44 72,62,50 147,138,121 68,68,54 40,38,34 84,80,74 66,61,49 63,53,52 112,101,96 65,60,48 157,128,106 79,60,46 49,33,20 81,56,39 89,77,67 32,31,22 98,104,93 123,97,76 118,100,79 69,58,53 32,28,22 40,31,27 90,84,79 251,226,178 255,253,202 255,227,171 244,213,160
97,95,96 88,86,87 81,79,80 86,84,85 89,87,88 89,87,88 86,84,85 88,86,87 84,82,83 84,82,83 86,84,85 87,85,86 81,79,80 76,74,75 76,74,75 77,75,76 77,75,76 79,77,78 79,76,80 79,76,80 77,75,76 75,72,76 72,70,71 73,71,72 70,68,69 67,65,66 67,65,66 68,66,67 69,67,68 67,65,66 66,63,67 66,63,67 66,64,65 92,90,91 98,96,97 96,94,95 98,96,97 97,97,97 95,94,99 106,97,91 104,101,86 93,86,84 97,96,89 87,85,83 86,86,86 84,81,85 86,83,87 83,82,85 82,79,83 82,79,83 75,68,71 233,213,183 255,222,165 248,213,159 255,226,167 244,210,151 255,232,172 245,208,153 253,216,161 255,225,168 255,241,192 255,243,187 255,233,171 255,222,170 87,79,57 42,38,28 71,57,43 62,44,23 170,168,146 93,89,83 77,76,69 75,70,67 54,50,40 57,53,47 37,33,27 37,33,27 48,41,39 46,28,23 76,53,40 51,36,25 86,49,34 52,31,20 87,77,67 69,63,54 98,94,84 73,68,54 77,69,58 77,69,56 74,65,57 103,95,84 152,135,111 242,220,175 255,227,171 255,231,170 254,220,159 255,231,172
95,93,94 91,89,90 89,87,88 90,88,89 90,88,89 88,86,87 82,80,81 88,86,87 87,85,86 87,85,86 87,85,86 86,84,85 87,85,86 79,77,78 81,79,80 79,77,78 79,77,78 80,78,79 70,68,69 74,72,73 75,73,74 74,72,73 72,69,73 72,70,71 72,70,71 69,67,68 69,67,68 68,66,67 66,64,65 65,63,64 67,65,66 66,63,67 63,60,64 99,96,100 98,96,94 98,95,99 101,95,90 107,102,88 106,101,89 102,95,95 96,94,95 90,87,91 88,85,89 87,84,88 90,88,86 93,93,90 85,80,79 82,79,83 84,81,85 80,77,81 72,70,71 228,209,186 244,209,153 229,199,141 185,168,140 142,142,139 124,112,100 233,208,164 255,250,194 255,236,184 255,230,174 246,209,167 239,205,160 61,43,13 83,60,49 80,70,60 189,170,156 122,115,97 99,88,71 102,87,65 99,88,69 81,73,60 52,46,37 39,35,29 47,43,37 47,40,38 102,62,39 156,110,82 81,56,37 69,64,52 204,200,183 89,81,68 103,93,81 104,94,72 102,83,67 96,86,62 74,69,68 162,148,121 255,224,171 255,228,175 255,222,162 255,220,160 249,218,154 255,234,176 217,195,146 143,125,93
95,93,94 90,88,89 87,85,86 88,86,87 91,89,90 87,85,86 88,86,87 89,87,88 87,85,86 77,75,76 86,84,85 84,82,83 82,80,81 80,78,79 80,78,79 79,77,78 83,78,80 76,76,76 76,73,77 74,71,75 75,73,74 69,67,68 68,65,69 70,68,69 72,70,71 69,67,68 68,66,67 68,66,67 69,67,68 67,65,66 67,65,66 67,64,68 65,62,66 98,95,99 104,98,91 106,100,91 104,100,92 100,95,94 99,93,98 98,96,94 98,96,97 88,85,89 87,84,88 87,84,88 87,84,90 86,85,88 87,84,88 96,94,92 84,81,85 80,77,81 70,68,69 219,200,177 255,225,169 229,204,156 149,132,108 83,81,77 89,92,84 127,119,108 254,218,167 255,226,173 193,158,104 255,229,179 54,31,20 62,42,24 13,15,10 89,79,69 109,89,69 98,73,54 115,97,76 104,85,71 87,76,59 61,54,38 68,61,61 73,67,60 145,114,91 130,76,42 87,51,29 51,36,25 35,34,23 83,80,65 89,79,67 90,79,60 92,79,56 100,81,54 182,163,126 246,217,164 255,225,169 249,222,161 245,210,154 255,225,172 248,216,159 226,195,146 132,114,82 122,106,93 118,110,88 118,107,90
97,95,96 92,90,91 87,85,86 88,86,87 88,86,87 87,85,86 88,86,87 84,82,83 83,81,82 81,79,80 87,85,86 83,81,82 75,73,74 77,75,76 80,78,79 79,77,78 79,77,78 77,75,76 76,74,75 76,74,75 75,73,74 74,71,75 74,72,73 73,71,72 68,66,67 69,67,68 69,67,68 70,68,69 69,67,68 68,66,67 67,65,66 67,64,68 66,66,66 104,99,96 99,94,91 99,94,96 97,94,98 98,96,97 97,95,96 98,96,97 97,95,96 89,86,90 88,85,89 88,85,89 86,83,87 87,84,88 87,84,88 86,83,87 83,81,82 69,67,68 70,68,69 200,184,167 252,226,174 207,185,140 116,102,77 93,81,55 85,67,48 82,72,62 235,207,180 255,236,188 255,219,180 120,89,66 74,52,34 66,36,10 105,81,59 73,54,42 97,86,67 73,61,49 65,56,48 42,37,36 168,108,65 163,109,71 119,71,42 137,93,67 47,35,25 55,39,26 42,37,36 66,60,51 134,123,108 236,200,151 253,225,167 255,239,188 249,219,163 255,224,169 250,215,159 253,222,162 255,232,175 250,219,166 176,154,116 122,108,79 125,111,95 122,108,92 120,108,98 106,100,95 95,88,91 94,86,92
90,88,89 87,85,86 84,82,83 88,86,87 88,86,87 86,84,85 86,84,85 87,85,86 83,81,82 81,79,80 88,86,87 84,82,83 83,81,82 83,81,82 81,79,80 73,71,72 73,71,72 77,75,76 75,73,74 75,73,74 75,73,74 75,72,76 74,72,73 74,72,73 73,71,72 96,94,95 83,81,82 67,65,66 69,67,68 67,65,66 68,66,67 67,64,68 66,66,66 67,62,64 99,94,96 100,95,94 95,92,96 98,96,97 96,94,95 97,95,96 94,92,93 89,86,90 87,84,88 88,85,89 86,83,87 84,81,85 84,81,85 83,80,84 83,81,82 73,71,72 125,116,112 254,239,192 255,228,168 183,158,112 112,92,72 105,88,64 80,67,44 255,255,244 102,94,81 93,79,65 172,120,88 146,92,58 82,48,18 123,104,88 100,92,98 98,96,97 101,95,90 102,95,98 54,47,47 43,49,50 49,67,84 110,120,124 75,49,24 74,45,21 44,35,27 61,57,47 53,49,39 76,72,62 209,188,163 245,221,159 255,224,170 254,220,159 255,225,164 255,223,163 247,213,154 171,149,102 132,106,83 121,111,89 123,107,92 117,108,93 109,99,89 97,92,80 92,89,93 91,89,87 92,89,95 94,89,91
92,90,91 90,88,89 91,89,90 90,88,89 92,90,91 82,80,81 86,84,85 86,84,85 86,84,85 83,81,82 87,85,86 83,81,82 87,85,86 83,81,82 81,79,80 79,77,78 79,77,78 79,77,78 73,71,72 67,65,66 73,71,72 74,71,75 74,71,75 97,95,96 96,93,97 92,89,93 89,86,90 86,83,87 86,83,87 84,81,85 69,66,70 67,64,68 68,65,69 68,65,69 101,99,100 98,96,97 97,95,96 101,99,100 101,94,97 105,100,102 121,113,102 147,142,139 111,109,107 88,86,84 87,85,86 86,84,85 84,82,83 91,85,80 255,245,199 255,220,164 108,98,86 82,77,79 235,230,216 214,210,189 82,73,58 90,75,55 98,84,66 75,49,26 114,72,50 49,28,13 64,48,33 99,90,86 103,98,100 101,94,97 97,92,94 100,95,97 96,91,93 99,94,96 100,95,94 61,56,55 46,64,81 32,32,27 46,49,39 63,55,44 91,83,70 127,115,103 124,105,93 255,217,165 255,225,169 255,231,177 255,225,173 232,205,158 131,113,94 124,108,93 121,112,97 119,110,95 116,108,97 99,90,84 94,89,88 92,90,88 92,87,89 97,90,93 97,90,93 100,93,96 99,92,95 101,94,94
92,90,91 92,90,91 91,89,90 91,89,90 90,88,89 86,84,85 87,85,86 87,85,86 88,86,87 81,79,80 80,78,79 84,82,83 86,84,85 81,79,80 80,78,79 79,77,78 81,79,80 81,78,82 77,75,76 76,74,75 82,80,81 98,96,97 98,96,97 99,93,98 100,94,101 91,88,92 89,85,94 87,84,88 86,83,87 83,83,83 83,83,83 81,80,83 86,85,88 83,82,85 97,95,96 98,96,97 98,96,97 99,94,96 101,96,98 110,105,102 182,172,148 97,91,86 99,93,88 137,131,124 88,86,94 202,190,178 247,220,173 248,218,160 249,221,165 255,234,178 84,77,61 54,50,44 30,26,20 79,75,67 67,63,53 160,154,147 105,91,73 74,52,32 74,47,29 58,43,32 47,37,25 115,105,95 102,95,95 104,94,95 102,92,91 104,94,98 95,88,91 101,94,94 105,98,98 91,84,68 54,63,74 75,72,78 216,196,164 243,219,166 235,204,165 255,233,182 172,154,133 151,131,113 223,197,156 127,111,69 125,107,88 124,105,93 119,106,85 116,105,90 99,90,86 92,87,86 93,88,90 98,91,91 95,88,88 97,92,91 97,92,94 98,93,95 97,90,93 101,93,99 99,92,95 104,92,97
91,89,90 92,90,91 91,89,90 91,89,90 90,88,89 86,84,85 86,84,85 87,85,86 83,81,82 87,85,86 84,82,83 82,80,81 74,72,73 76,74,75 76,74,75 79,77,78 81,79,80 79,76,80 79,77,78 82,80,81 101,99,100 99,97,98 99,97,98 104,98,93 111,103,92 105,99,94 88,85,91 90,88,89 89,87,85 83,83,83 81,81,81 81,80,83 82,81,84 83,82,85 98,96,97 98,96,97 98,96,97 99,97,98 97,95,96 97,94,100 69,53,36 75,64,47 86,81,67 92,86,77 253,221,187 247,219,163 255,231,179 251,216,162 228,193,157 72,51,28 51,42,38 73,61,49 104,97,81 255,255,249 228,221,205 40,37,24 60,51,43 71,63,52 72,64,53 37,31,26 37,33,23 68,64,54 108,96,98 106,96,97 106,96,95 106,97,91 143,122,95 236,207,156 251,215,164 255,225,173 255,222,172 252,214,164 254,217,162 255,222,170 123,110,105 202,179,139 123,109,84 119,110,91 120,109,90 120,109,92 106,100,93 93,86,84 94,89,91 95,87,93 97,90,93 93,88,90 96,90,97 95,92,96 97,94,98 98,92,97 102,92,96 103,93,97 104,94,98 110,88,91 129,112,86 224,201,159
89,87,88 87,85,86 88,86,87 90,88,89 89,87,88 86,84,85 87,85,86 84,82,83 86,84,85 83,81,79 82,80,81 81,79,80 80,78,79 83,81,82 80,78,79 76,74,75 76,74,75 79,77,78 76,74,75 90,88,89 101,96,98 104,97,95 112,102,92 107,98,90 95,94,97 95,94,97 84,81,85 85,84,87 85,84,87 87,85,83 90,88,86 87,85,83 82,81,84 82,81,84 99,97,98 98,96,97 107,102,104 118,113,112 101,95,100 97,92,94 87,73,57 89,75,59 82,78,61 75,70,58 80,71,56 199,159,107 255,230,180 109,81,41 121,87,69 75,44,23 171,157,141 81,60,47 83,82,75 96,97,89 102,93,76 78,68,56 55,49,42 51,45,38 35,34,25 37,36,27 37,36,27 53,68,75 107,94,102 133,122,119 229,200,165 246,221,164 255,231,180 255,220,166 255,235,179 255,228,168 255,227,165 255,234,177 180,160,114 127,106,81 118,107,88 121,107,93 121,107,93 103,94,88 91,86,83 91,86,88 92,87,89 95,88,91 99,92,95 99,92,95 101,94,94 101,94,94 101,94,94 104,94,93 103,99,93 106,96,100 104,98,91 135,119,104 241,212,163 255,229,173 255,231,172 255,226,167
