54,124,196 54,124,196 58,128,198 56,126,198 63,134,201 226,246,255 71,140,217 83,154,242 39,74,153 84,140,255 85,141,255 91,144,255 217,239,255 211,231,255 184,216,255 173,203,255 161,194,255 156,186,249 154,184,249 154,184,247 158,187,255 161,192,255 156,196,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 221,198,158 226,207,168 243,220,180 143,57,36 144,26,21 147,29,26 146,30,24 148,30,25 146,30,24 146,30,24 145,29,23 145,29,23 143,30,23 143,30,23 142,31,25 140,29,23 135,28,23 133,28,25 129,28,30 123,25,26 107,29,28 100,52,36 186,155,134 140,127,122 134,124,123 129,119,120 122,112,111 120,110,109 117,108,104 111,102,98 108,99,95 130,119,116 123,112,109 133,127,134 131,125,132 131,126,128 132,126,131 132,127,129 193,174,151 255,244,199 255,244,199 255,240,195 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,243,199 255,247,203 92,85,85 61,56,53 62,51,48 95,86,82 58,53,55 112,110,111
54,121,194 53,123,195 56,123,196 57,122,196 69,132,200 141,172,207 68,141,219 79,149,237 57,103,197 85,141,255 87,143,255 124,167,255 200,226,255 169,203,255 164,193,255 154,191,255 155,189,255 163,192,255 164,194,255 163,193,255 156,194,255 150,187,255 114,152,255 250,225,181 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 249,230,191 230,207,167 247,223,186 236,203,166 138,38,24 141,28,23 141,28,25 143,27,23 145,29,23 143,30,23 145,29,25 143,30,23 143,30,23 142,31,23 140,29,23 140,29,25 139,28,24 135,27,25 133,29,23 128,27,27 124,27,28 114,23,22 102,28,28 100,62,45 142,125,117 129,120,114 129,120,114 124,114,115 122,112,116 120,111,107 114,105,101 109,100,96 129,118,115 121,110,107 134,124,128 131,120,127 135,125,129 134,128,133 132,127,129 182,164,145 255,231,186 255,233,188 255,241,196 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,247,200 255,238,191 255,244,199 255,250,210 255,251,206 217,206,187 69,74,73 60,55,54 47,45,43 52,54,54 88,86,87
55,122,195 54,124,196 54,121,192 55,122,193 87,132,188 87,131,196 69,140,221 75,150,230 85,134,247 90,148,255 105,160,255 157,198,255 171,203,255 166,202,255 153,193,255 153,193,255 159,195,255 160,196,255 156,198,255 141,187,255 124,169,255 119,161,255 104,141,255 226,205,162 245,219,180 238,212,173 242,219,179 236,213,173 243,220,180 230,206,169 244,220,183 237,213,176 230,206,169 237,213,176 248,225,185 230,207,167 250,226,189 238,219,180 236,212,175 209,186,146 238,200,165 131,36,25 136,27,23 139,28,24 140,27,24 141,28,25 141,28,25 143,29,29 142,31,25 145,29,25 142,31,27 140,27,24 140,29,25 136,27,23 130,28,26 130,28,26 129,26,29 122,24,25 117,23,21 113,24,24 96,43,31 134,99,86 125,116,110 129,120,114 128,119,115 122,113,107 123,114,110 117,108,104 109,100,96 122,111,108 121,110,107 131,121,125 134,124,125 134,124,128 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,238,193 255,235,188 255,237,190 255,240,199 255,241,197 255,244,203 255,245,198 255,248,201 255,241,196 255,248,206 255,250,208 255,251,212 93,87,82 50,51,56 51,49,50 53,51,52 60,58,56
51,118,189 59,124,196 53,123,195 55,120,192 147,185,227 78,129,201 72,141,220 70,145,225 95,149,255 95,152,255 95,149,255 98,152,255 92,145,255 117,159,255 166,203,255 142,178,255 147,187,255 144,184,255 149,190,255 143,186,255 117,161,255 93,145,255 111,139,232 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,200,163 241,217,180 241,218,178 242,219,179 236,212,177 250,226,189 243,211,177 218,199,160 243,209,175 143,56,40 132,25,20 136,27,23 139,28,24 139,28,24 143,32,28 141,32,26 132,42,20 146,69,36 145,70,39 131,53,27 125,32,25 131,30,30 132,31,31 128,27,29 125,24,26 121,24,25 120,23,24 114,23,24 104,27,23 95,48,37 136,119,109 131,122,118 128,119,113 120,111,105 120,111,105 111,102,96 109,103,98 116,107,101 120,111,105 130,120,124 135,125,129 136,126,130 137,126,133 138,128,132 154,138,134 255,246,201 255,246,201 255,242,197 255,238,190 255,240,192 255,239,195 255,240,197 255,240,199 255,238,193 255,240,195 255,241,194 255,249,209 255,249,204 255,249,209 255,248,206 54,57,68 44,43,46 46,45,50 46,43,49
58,117,186 58,120,195 51,121,193 54,121,194 216,241,255 70,132,205 72,144,222 65,138,214 98,153,255 98,153,255 97,152,255 114,159,255 187,217,255 153,191,255 157,195,255 139,178,255 146,192,255 141,187,255 131,175,255 108,152,255 92,145,255 87,145,255 133,159,205 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,195,158 231,207,170 249,225,190 237,213,178 228,209,174 242,218,185 235,213,177 230,211,174 229,207,171 151,89,62 131,25,27 133,25,25 136,27,23 134,30,24 129,45,14 135,53,24 115,50,31 120,72,54 130,83,62 112,60,41 112,39,30 129,54,36 117,65,35 122,34,27 125,23,30 120,23,24 118,24,24 115,24,23 113,23,26 100,33,26 94,52,41 131,118,113 125,116,110 118,109,103 118,109,103 117,108,102 108,102,97 110,101,95 120,111,105 132,122,126 138,128,132 132,122,126 134,123,130 138,128,132 144,131,128 255,228,183 255,249,204 255,232,187 255,239,191 255,235,187 255,239,195 255,248,205 255,242,196 255,238,193 255,230,185 255,239,197 255,238,198 255,246,201 255,242,200 255,246,204 81,79,75 31,31,31 53,51,52 91,91,88
169,206,253 54,119,191 53,120,193 57,119,194 235,255,255 67,132,206 77,149,225 60,125,197 100,155,255 100,155,255 109,161,255 150,194,255 122,164,255 124,167,255 129,173,255 104,151,255 96,150,255 91,148,255 93,147,255 94,148,255 91,145,255 91,145,255 176,178,203 229,207,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 230,207,167 248,225,185 235,212,172 231,207,170 233,209,172 254,230,195 236,212,177 241,217,184 255,239,205 255,234,201 157,145,117 224,206,176 238,199,160 125,29,25 128,23,22 131,27,21 133,41,31 168,118,101 110,76,54 140,99,79 131,85,67 135,88,67 130,85,64 104,73,54 129,107,89 101,43,31 120,66,30 104,30,21 118,24,24 118,24,24 115,24,23 114,23,24 101,23,24 88,41,32 148,121,114 125,116,112 122,113,107 120,111,105 118,109,103 114,105,99 103,94,88 128,116,106 131,121,120 134,124,123 132,122,121 134,124,125 136,126,130 140,126,126 250,223,180 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,239,193 255,249,203 255,240,194 255,242,201 255,246,208 255,243,201 255,243,201 255,248,204 255,250,205 247,229,197 113,109,103 162,158,152 255,251,245
237,255,255 55,120,196 51,118,193 54,119,195 233,255,255 65,135,205 76,151,231 48,106,164 103,158,255 101,156,255 101,156,255 107,158,255 107,158,255 100,154,255 96,155,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,150,255 93,151,255 218,207,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 240,217,177 231,208,168 244,220,183 245,221,184 255,235,198 255,234,197 243,219,182 248,224,187 241,217,180 143,139,129 151,140,133 255,254,217 137,56,45 123,26,22 117,33,23 157,116,89 255,237,202 255,242,205 255,204,174 108,72,52 59,38,25 70,43,25 132,94,73 110,78,62 37,26,21 112,91,78 92,37,22 99,54,33 112,26,25 111,25,24 112,22,25 105,19,21 93,34,29 104,62,51 127,118,112 123,114,108 118,109,103 116,107,101 115,106,102 100,91,87 121,112,108 129,120,114 139,123,121 135,124,121 135,123,123 137,125,125 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,207 254,225,190 232,203,168 204,177,134 181,155,116 167,143,106 137,127,117 219,213,206 219,213,208
60,118,192 47,117,191 42,115,188 53,117,196 224,255,255 67,134,207 77,149,234 35,82,137 102,160,255 103,161,255 107,158,255 103,158,255 101,159,255 100,160,255 97,157,255 98,155,255 98,156,255 97,154,255 100,155,255 99,154,255 96,154,255 96,154,255 231,213,183 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,181 233,210,170 249,226,186 164,147,139 149,140,134 255,254,218 168,103,80 119,35,27 161,101,80 255,192,157 237,156,127 254,169,141 174,114,89 174,114,91 179,122,93 183,121,92 157,112,89 116,80,62 60,43,35 25,26,18 117,89,80 90,49,33 90,30,20 110,25,24 113,23,26 110,23,25 92,26,23 92,50,39 125,116,112 122,113,107 123,114,108 120,111,105 116,107,103 104,95,91 121,112,108 124,115,109 133,122,119 134,121,118 137,124,121 137,124,121 139,126,123 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 183,157,118 173,149,112 173,144,109 170,141,106 165,138,102 163,141,107 157,141,124 241,233,220 204,198,191 180,174,169
46,116,188 49,119,193 46,113,188 53,118,194 173,222,255 66,132,212 77,148,231 32,72,120 107,162,255 103,161,255 102,160,255 102,160,255 102,160,255 103,158,255 104,159,255 104,159,255 105,159,255 101,156,255 103,158,255 100,155,255 99,157,255 99,158,255 239,221,179 235,212,172 240,213,177 235,213,175 249,225,190 255,231,196 255,245,205 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,166 238,212,173 230,204,165 165,154,139 144,138,131 255,250,211 255,242,202 127,63,46 136,88,72 118,77,57 153,102,74 240,151,120 147,103,75 134,91,74 81,58,45 95,68,50 154,105,83 138,93,72 86,60,48 17,17,17 22,23,26 87,78,72 88,52,34 85,31,24 110,23,25 106,20,24 92,20,22 90,41,32 122,113,107 124,115,109 124,115,109 120,111,105 115,106,100 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 139,126,121 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 157,144,123 204,193,174 255,248,248 255,255,253 255,253,252 255,255,255
51,118,193 47,114,189 45,115,189 59,120,195 95,156,229 65,134,213 70,144,231 64,101,152 106,164,255 106,164,255 108,163,255 107,162,255 105,163,255 108,162,255 106,160,255 106,160,255 103,161,255 102,160,255 105,160,255 104,159,255 102,160,255 103,161,255 247,226,183 240,218,173 255,237,196 255,236,193 255,228,185 254,226,186 240,214,173 248,225,183 241,218,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,172 229,203,164 252,226,187 160,150,138 152,141,136 255,255,214 255,245,197 170,106,78 223,148,121 167,99,77 135,80,49 164,90,65 117,76,56 111,68,53 85,79,74 134,103,84 143,98,77 127,84,65 87,59,48 20,15,17 18,21,28 23,20,26 93,62,54 95,56,42 99,20,26 100,19,24 91,22,25 83,38,31 125,114,109 127,118,112 124,115,109 120,111,105 116,107,101 110,101,97 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 139,127,115 143,128,117 166,145,122 172,149,107 171,145,106 161,138,109 160,135,107 159,134,104 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 162,135,103 220,202,183 214,207,207 214,205,199 255,254,254 255,253,255 255,253,255 255,255,253
48,121,192 42,115,188 39,115,190 101,161,227 54,132,208 59,135,212 65,142,223 99,135,209 109,167,255 110,168,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,228,177 248,226,190 190,176,160 231,215,184 236,211,167 230,207,167 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 161,149,137 153,148,136 255,249,204 255,240,191 210,184,163 132,117,106 102,86,80 255,202,171 118,77,57 143,78,55 255,181,154 251,158,126 229,142,115 133,84,62 120,79,63 90,59,47 41,25,23 17,17,29 20,20,30 34,32,30 92,56,46 69,18,19 87,19,26 81,21,23 80,44,38 131,118,111 125,116,110 123,114,108 120,111,105 115,106,100 110,101,97 120,111,107 120,111,107 140,124,111 144,127,103 146,129,103 153,137,106 160,135,105 160,136,103 160,136,103 155,132,101 155,135,105 155,132,103 156,132,99 155,131,98 156,134,100 154,132,96 147,126,99 148,137,118 255,250,248 226,227,230 173,168,165 195,186,178 255,250,247 255,254,255 255,254,255 211,211,208
45,118,191 43,113,185 38,114,189 187,238,255 50,131,206 62,138,215 63,140,212 122,159,249 110,168,255 110,168,255 109,169,255 109,167,255 109,167,255 112,167,255 117,163,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 238,223,183 183,182,185 148,150,164 131,137,154 111,115,128 196,186,164 226,204,166 233,210,170 231,209,164 244,222,177 250,225,181 240,217,175 243,220,178 158,145,138 148,142,133 255,247,197 255,239,192 82,64,73 255,231,191 255,190,152 136,90,72 116,74,61 137,89,73 214,140,115 200,125,96 157,95,66 133,86,63 114,76,57 91,63,50 48,31,23 23,21,29 19,22,31 23,20,26 85,67,62 49,15,13 62,13,16 71,25,25 139,119,110 130,120,110 128,117,110 124,115,109 117,108,102 113,104,98 111,102,96 119,107,107 118,109,105 167,143,108 161,139,103 159,135,100 157,133,100 156,131,101 155,130,100 157,132,102 148,125,94 145,126,99 152,129,98 151,126,96 149,124,94 149,129,97 157,135,101 232,221,204 183,178,177 120,122,117 77,82,78 160,153,151 171,165,160 242,238,232 255,255,252 239,239,236 183,183,183
40,112,193 42,114,192 39,114,194 242,255,255 54,126,204 61,143,227 69,133,196 122,165,255 114,169,255 111,169,255 114,169,255 117,169,255 117,168,255 144,171,251 240,234,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,172 255,228,181 135,133,143 157,165,170 121,132,143 104,110,127 78,84,101 64,68,81 84,86,86 238,220,178 242,217,173 238,213,169 243,218,174 248,225,183 247,224,182 155,142,137 147,141,136 255,252,205 255,247,220 255,188,153 255,174,139 113,61,42 116,70,54 119,78,62 126,83,68 136,91,70 176,112,86 162,100,73 133,88,67 101,69,53 83,60,47 55,35,26 23,20,26 19,22,33 22,22,32 75,63,65 39,14,11 37,20,12 119,107,95 135,127,116 128,118,108 131,118,111 129,120,114 121,112,106 114,105,99 110,101,95 112,101,98 118,109,105 162,138,103 158,136,100 157,132,102 152,127,97 154,134,102 156,133,102 152,127,97 150,127,96 145,127,95 147,123,97 146,125,98 145,124,97 142,131,114 168,164,154 182,182,179 190,191,194 60,60,60 50,50,50 151,144,142 164,160,154 198,194,188 183,183,180 173,175,172 140,146,147
39,114,194 43,115,196 42,117,199 248,255,255 57,129,210 68,150,234 68,125,179 121,165,255 117,173,255 118,169,255 143,183,255 222,237,255 253,235,193 250,225,181 237,215,168 233,207,166 233,208,164 239,214,170 233,210,168 227,204,162 240,214,173 251,225,184 235,209,170 238,210,172 251,225,184 230,207,165 126,128,128 111,109,117 104,108,123 96,105,118 77,78,83 65,65,77 69,68,73 101,89,89 223,200,158 254,226,186 233,207,168 211,190,149 247,226,185 152,141,134 149,141,130 255,242,201 236,223,202 255,175,131 211,134,97 255,182,149 202,148,130 133,92,74 122,86,68 119,84,69 153,95,73 164,102,73 126,83,64 94,62,48 79,58,47 49,34,25 24,21,27 16,16,24 22,22,32 30,23,23 50,29,25 144,134,124 138,130,119 134,125,117 126,116,106 128,117,110 128,119,111 121,112,104 117,108,102 111,102,96 111,102,98 120,110,109 154,131,102 154,131,100 153,133,101 155,132,101 147,127,97 152,129,100 151,127,101 153,128,100 149,129,99 145,125,95 145,125,95 149,126,97 160,154,149 166,165,158 173,175,175 150,152,152 38,40,37 31,33,30 149,142,140 156,152,146 154,152,148 160,158,159 142,142,142 135,137,137
