59,126,199 59,126,199 60,130,202 63,133,205 61,131,203 63,130,203 62,135,208 246,251,255 71,141,211 70,142,218 81,157,247 36,86,142 84,135,255 81,135,255 81,135,255 80,134,255 78,132,255 78,132,255 77,131,255 75,131,255 82,133,255 183,220,255 205,231,255 175,206,255 163,193,255 157,190,254 154,183,251 163,192,255 166,195,255 161,195,255 163,195,255 233,211,175 241,217,184 237,213,180 231,207,174 244,222,188 237,215,181 223,201,165 239,217,181 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 226,202,165 233,209,172 235,211,174 234,212,176 224,200,165 248,224,187 245,216,183 255,233,200 255,253,218 255,251,214 168,106,77 133,58,29 158,56,38 158,48,35 151,34,24 157,35,28 161,34,29 162,33,29 161,32,28 161,34,29 161,34,29 158,34,28 155,35,28 151,30,26 146,28,23 130,31,23 122,45,30 216,165,139 255,240,198 255,243,197 255,243,206 154,142,130 143,132,125 131,121,122 129,119,123 131,121,120 129,119,118 123,113,112 118,108,107 117,108,104 114,105,101 108,99,95 101,91,92 129,121,127 125,115,119 134,128,135 130,127,133 132,128,137 132,128,139 131,127,136 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,203 255,247,203 255,246,206 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,240,195 255,239,192 255,239,192 255,242,197 255,247,202 126,115,96 90,84,79 76,71,68 171,154,144 69,68,61 71,77,78 107,113,116 111,111,108
56,126,198 55,128,199 57,130,201 60,130,202 61,128,201 62,129,202 70,135,207 242,255,255 67,137,207 72,145,221 76,152,242 32,75,127 83,137,255 82,137,255 82,137,255 84,137,255 80,136,255 81,135,255 83,133,255 82,133,255 103,149,255 187,221,255 183,210,255 163,193,255 164,192,254 158,188,251 156,186,247 160,190,251 160,190,251 156,186,247 159,186,243 240,217,175 241,217,182 236,212,177 226,202,167 241,217,182 233,211,177 235,211,176 240,216,181 238,214,179 229,205,170 235,211,174 240,216,179 236,213,173 247,224,184 226,203,163 233,210,170 238,212,173 250,224,185 227,204,164 227,206,165 231,208,168 252,228,191 240,216,179 238,209,176 255,252,220 255,248,216 152,81,60 148,50,33 150,30,23 157,35,26 156,32,24 158,34,28 154,31,29 156,31,30 158,30,28 155,31,25 155,32,28 154,31,27 155,30,27 153,30,26 148,30,25 147,31,25 145,29,23 140,29,25 128,28,25 112,39,27 126,80,50 255,233,189 255,247,208 157,143,129 142,132,122 131,122,118 124,115,111 127,118,114 128,119,115 125,116,112 121,112,108 118,109,103 116,107,101 108,99,95 103,94,90 131,122,118 127,118,114 132,126,133 130,127,131 131,127,138 131,127,138 132,128,137 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,243,199 255,247,203 255,248,207 255,246,205 255,239,192 255,237,190 255,237,190 255,237,190 255,237,190 255,239,192 255,238,191 255,242,194 255,237,198 94,90,84 76,74,70 68,63,60 109,90,78 68,61,61 65,63,64 107,111,113 109,111,111
57,127,199 57,127,199 57,127,199 59,129,201 61,128,203 58,128,202 82,132,198 192,224,255 70,140,212 71,144,222 70,144,231 55,90,149 83,140,255 84,140,255 84,140,255 87,139,255 90,142,255 100,145,255 138,182,255 151,188,255 184,216,255 185,215,255 172,201,255 161,191,252 159,187,249 159,187,249 154,184,245 158,188,249 157,187,248 157,187,248 157,186,233 237,213,176 226,202,167 238,214,179 228,204,169 231,207,174 240,218,180 235,211,174 234,210,173 233,210,170 243,220,180 234,210,173 223,199,162 236,213,173 244,221,181 244,221,181 233,210,170 237,216,175 252,229,189 252,226,187 242,216,177 226,200,161 238,214,177 243,216,180 232,213,174 255,229,203 151,50,39 153,35,30 156,28,26 156,29,24 157,30,23 154,30,22 152,32,25 152,29,27 151,28,24 151,28,24 152,27,24 147,29,24 146,30,26 146,30,26 145,29,23 144,31,26 142,31,27 138,29,25 137,27,26 131,25,27 115,24,21 96,38,24 107,71,42 255,248,209 157,141,126 143,133,123 138,129,125 127,118,114 130,121,117 130,121,117 121,112,108 118,109,105 117,108,102 117,108,102 108,99,95 104,95,91 129,120,116 129,120,116 133,127,132 131,127,136 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,241,196 255,245,199 255,238,192 255,240,194 255,242,196 255,245,200 255,240,195 255,239,192 255,242,195 255,239,192 255,241,194 255,239,192 255,240,193 255,241,194 255,241,193 255,251,214 88,86,82 74,72,68 59,50,46 65,55,56 121,101,92 59,56,60 111,115,117 110,112,112
54,124,196 54,124,196 57,127,199 57,127,197 56,126,200 52,124,200 131,164,210 108,160,227 72,141,218 72,144,225 68,145,228 80,113,186 84,140,255 84,142,255 85,141,255 91,143,255 189,213,255 225,245,255 221,246,255 190,219,255 181,208,255 173,200,255 164,194,255 156,186,247 156,186,249 156,186,249 157,185,249 157,185,249 158,188,251 157,192,253 174,195,234 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,205,168 233,209,172 244,220,183 247,223,186 235,209,170 219,197,159 233,206,170 253,215,180 158,63,47 146,28,25 149,28,26 150,29,25 147,29,24 150,29,25 148,30,25 147,29,24 147,29,24 145,29,25 147,29,24 146,30,24 143,30,23 145,29,23 143,30,23 143,30,25 143,30,23 138,29,23 136,29,24 133,28,25 130,27,28 123,25,26 109,27,25 92,39,23 121,82,54 177,151,130 152,133,119 136,127,123 127,117,116 127,117,121 122,113,105 122,112,111 122,113,109 115,106,102 117,108,104 108,99,95 104,95,91 130,119,116 126,115,112 133,128,130 134,128,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 154,142,147 255,237,200 255,247,201 255,244,199 255,248,203 255,240,195 255,233,186 255,244,197 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,191 255,236,186 255,243,197 255,240,195 95,88,88 79,77,78 94,78,72 62,50,52 114,98,92 53,53,50 68,68,68 114,114,114
50,123,194 51,124,195 57,127,199 56,123,196 56,123,196 58,125,200 180,207,237 84,145,220 66,138,216 77,149,230 70,142,225 89,129,216 84,140,255 84,142,255 87,141,255 117,155,255 221,243,255 197,225,255 185,215,255 171,202,255 161,196,255 155,189,255 157,190,254 158,186,252 157,187,252 157,187,252 161,189,255 156,192,255 158,194,255 156,195,255 186,198,233 235,208,172 229,203,164 238,212,173 237,211,172 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 235,213,175 236,214,176 229,206,166 235,203,169 225,163,136 151,40,32 143,30,25 143,30,25 143,27,23 143,30,25 143,30,25 142,31,25 143,30,23 143,30,23 144,31,26 144,31,26 144,31,26 141,28,23 140,29,23 140,29,25 138,29,23 138,29,25 135,27,25 134,27,22 132,28,22 128,27,27 125,27,26 116,25,24 101,30,27 101,53,39 178,144,124 158,132,118 136,125,120 130,121,117 129,120,116 124,115,109 122,112,113 117,107,108 120,111,107 117,108,104 111,102,98 107,98,94 133,122,119 124,113,110 129,122,122 134,126,132 130,122,128 133,125,131 133,126,129 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,200 255,245,200 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,240,193 255,239,192 255,244,199 255,244,204 255,249,209 255,250,203 107,96,89 78,80,77 62,50,50 57,47,46 68,63,60 56,49,49 55,53,54 105,103,104
55,122,195 55,122,193 60,127,200 54,124,194 56,123,194 60,125,197 232,251,255 68,129,209 67,140,216 76,156,238 69,135,213 91,142,243 87,145,255 86,144,255 96,144,255 162,194,255 192,220,255 167,198,255 161,195,255 163,192,255 158,192,255 157,190,255 161,195,255 164,193,255 159,196,255 157,195,255 154,197,255 150,196,255 130,183,255 106,159,255 175,179,194 238,219,180 237,211,172 232,206,167 243,217,178 249,226,186 244,221,181 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 230,206,169 244,220,183 247,223,186 235,212,172 228,205,165 252,228,191 242,218,181 251,229,191 230,211,172 242,215,179 244,218,179 245,214,177 210,131,108 139,32,25 141,28,25 139,28,24 140,29,25 143,30,27 143,30,25 143,30,25 143,30,27 143,30,23 143,30,23 143,30,23 141,28,21 142,31,25 140,29,23 141,28,25 140,29,25 136,29,24 133,29,23 133,29,23 132,27,24 127,26,26 123,25,24 121,24,25 111,24,26 99,31,27 97,54,39 168,133,118 132,121,116 129,120,112 129,120,114 127,118,112 122,113,109 120,110,111 118,109,105 120,111,107 115,106,102 108,99,95 126,115,112 124,113,110 129,119,120 134,123,130 131,121,125 134,124,128 136,126,130 137,127,131 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,244,197 255,244,199 255,248,204 255,250,210 255,250,210 247,236,203 94,93,84 62,61,64 48,47,50 48,45,49 58,56,57 55,53,51 99,97,95
55,122,195 56,126,196 56,123,196 53,120,191 55,122,193 56,123,194 246,255,255 63,132,209 69,140,221 82,154,237 59,122,185 96,145,255 90,148,255 97,152,255 107,155,255 166,202,255 171,203,255 170,204,255 161,197,255 153,193,255 153,193,255 153,191,255 160,196,255 157,197,255 156,198,255 159,202,255 135,182,255 122,167,255 119,161,255 106,149,255 196,191,193 238,214,181 245,219,180 242,216,177 238,212,173 247,224,184 236,213,173 247,224,184 238,215,175 231,207,170 244,220,183 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 231,207,170 250,226,189 249,227,189 246,224,186 229,205,168 209,186,146 227,196,159 217,139,113 131,30,21 136,27,23 136,27,23 140,27,24 141,28,25 141,28,25 141,28,25 143,30,27 143,30,27 142,31,25 143,30,25 146,28,25 142,31,27 140,27,24 139,28,24 140,29,25 133,28,25 130,28,26 130,27,28 130,27,28 128,25,28 122,24,25 120,23,22 115,24,25 106,27,24 96,43,31 98,52,36 142,122,113 125,116,110 129,120,114 128,119,113 123,114,110 122,113,107 123,114,110 117,108,104 115,106,102 109,100,96 122,111,108 128,117,114 124,114,115 130,120,124 134,124,125 135,125,126 134,124,128 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,242,199 255,242,195 255,234,187 255,237,190 255,236,188 255,241,202 255,235,194 255,244,203 255,243,199 255,240,193 255,244,197 255,241,196 255,248,204 255,249,207 255,250,208 255,251,212 177,168,141 78,72,77 56,57,62 51,49,50 51,49,50 54,52,50 65,63,61
51,118,189 54,121,192 56,123,194 52,122,194 55,120,192 60,125,199 237,252,255 65,135,207 72,141,220 80,151,234 43,99,158 93,147,255 94,151,255 94,149,255 102,153,255 103,156,255 95,148,255 98,146,255 138,175,255 158,195,255 143,179,255 148,185,255 157,197,255 150,190,255 151,192,255 149,192,255 146,190,255 126,170,255 104,156,255 93,146,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,200,163 236,212,175 237,214,174 243,220,180 243,221,183 235,211,176 247,218,185 245,221,184 246,214,180 231,212,173 221,189,155 236,172,146 132,36,27 133,26,21 135,28,23 137,28,24 139,28,24 139,28,24 140,29,25 140,31,25 137,30,21 133,43,21 126,44,17 123,46,13 119,44,13 119,41,15 128,39,26 129,33,29 131,29,27 130,29,29 129,28,28 128,27,29 125,24,26 121,24,25 121,24,25 118,24,24 113,24,24 105,28,24 98,36,27 137,98,86 135,118,108 129,120,116 125,116,112 118,109,103 120,111,105 120,111,105 115,106,100 112,106,101 108,102,97 117,108,102 127,118,112 123,113,114 134,124,128 134,124,128 134,124,128 137,126,133 137,126,133 137,127,131 135,128,131 218,195,164 255,248,202 255,245,200 255,239,196 255,237,190 255,239,191 255,239,191 255,249,203 255,241,196 255,241,200 255,245,204 255,239,195 255,239,194 255,239,194 255,241,194 255,243,201 255,249,207 255,249,204 255,249,209 255,247,204 92,85,69 41,44,55 44,43,46 47,46,49 51,48,54 49,47,48
55,120,192 56,121,193 56,123,194 53,123,195 54,121,192 69,130,203 234,255,255 65,132,205 72,143,224 79,151,234 38,86,138 96,151,255 96,151,255 94,151,255 95,149,255 118,159,250 169,203,255 136,172,255 173,209,255 166,203,255 144,181,255 156,199,255 146,192,255 136,181,255 143,187,255 136,180,255 123,168,255 90,139,255 87,143,255 84,136,255 252,233,196 245,219,180 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 230,207,167 233,210,170 241,218,178 240,216,179 236,212,175 224,199,169 245,220,190 241,219,185 244,222,188 240,218,184 230,208,174 238,211,179 242,223,186 243,221,185 243,199,169 139,55,42 131,26,25 133,25,23 135,28,23 137,28,24 137,30,25 137,32,29 121,39,12 167,90,55 142,55,32 130,41,26 128,44,31 125,42,29 122,38,23 122,44,18 141,80,44 122,53,24 117,33,23 124,30,30 130,24,30 122,24,27 121,24,25 119,25,25 118,24,24 115,24,25 110,24,26 103,29,24 102,49,37 165,132,123 130,121,117 129,120,116 121,112,106 120,111,105 121,112,106 117,108,102 109,103,98 108,102,97 113,104,98 128,119,113 121,111,112 135,125,129 137,127,131 136,126,130 138,127,134 137,126,133 138,128,132 142,132,136 208,185,154 255,250,204 255,249,204 255,249,206 255,238,191 255,239,191 255,238,190 255,243,197 255,243,198 255,246,203 255,247,203 255,240,194 255,234,189 255,233,188 255,241,199 255,249,209 255,245,203 255,246,201 255,248,206 255,248,206 255,255,215 67,71,75 38,37,42 41,40,45 39,36,40 39,45,48
64,123,192 54,119,193 54,121,194 52,122,194 54,121,194 69,125,197 214,247,255 67,134,207 75,147,225 79,150,235 28,74,125 99,154,255 99,154,255 97,154,255 103,154,255 146,182,255 182,212,255 158,193,255 151,189,255 154,192,255 137,176,255 136,180,255 135,181,255 128,173,255 115,159,255 115,158,255 103,149,255 93,146,255 87,145,255 94,144,255 244,223,182 243,217,178 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 242,219,179 234,211,171 224,201,161 228,204,167 237,213,176 237,213,178 242,218,183 225,203,169 238,219,184 241,222,187 241,219,185 233,211,175 227,208,171 236,214,178 241,206,170 147,72,54 131,25,27 132,24,24 134,26,24 136,27,23 134,30,24 128,34,18 160,76,45 126,47,24 152,87,68 184,130,110 187,141,123 180,133,112 169,117,98 142,80,67 116,40,29 108,38,12 125,73,43 113,41,27 126,29,28 124,22,29 120,23,24 118,24,24 117,23,23 115,24,25 112,22,25 108,26,24 96,35,28 95,53,42 128,115,110 129,120,116 124,115,109 120,111,105 118,109,103 117,108,102 109,103,98 109,103,98 109,100,94 128,119,113 123,113,114 132,122,126 137,127,131 136,126,130 131,120,127 135,124,131 138,128,132 142,132,136 184,161,130 255,234,188 255,249,204 255,240,197 255,237,190 255,239,191 255,235,187 255,242,196 255,244,199 255,250,204 255,241,195 255,246,200 255,242,197 255,235,190 255,241,199 255,241,201 255,242,200 255,244,199 255,241,199 255,241,199 255,247,204 66,64,60 46,46,46 60,57,61 118,116,117 78,87,87
169,206,253 61,120,189 54,119,191 53,120,193 57,119,194 85,135,203 159,207,255 67,134,207 77,149,225 72,144,229 33,75,123 100,155,255 100,155,255 102,156,255 125,174,255 153,193,255 122,164,255 119,163,255 133,177,255 130,174,255 104,151,255 96,150,255 92,149,255 91,148,255 93,147,255 94,148,255 94,148,255 91,145,255 91,145,255 90,144,255 223,202,161 230,206,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 229,206,166 248,225,185 245,222,182 240,217,177 227,203,166 233,209,172 248,224,189 252,228,193 238,214,179 241,217,184 255,231,198 255,239,205 252,228,195 157,145,117 188,171,143 240,221,184 164,101,77 125,29,25 128,26,24 133,25,23 131,27,21 133,41,31 122,47,31 160,122,101 117,81,59 140,99,79 132,89,72 129,87,65 132,85,64 130,85,64 122,86,66 84,57,39 151,121,106 101,43,31 101,43,19 125,76,38 103,29,20 118,24,24 114,25,23 119,22,23 116,22,22 114,23,24 110,20,23 93,32,27 94,47,38 148,121,114 128,117,114 124,115,111 122,113,107 120,111,105 118,109,103 118,109,103 107,98,92 103,94,88 130,119,112 122,113,107 131,121,122 134,124,123 135,125,124 132,122,123 134,124,125 136,126,130 136,126,127 175,151,127 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,242,196 255,241,195 255,249,203 255,249,203 255,235,189 255,242,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,204 255,248,204 255,241,194 207,189,157 113,109,103 139,135,129 225,221,215 234,230,224
239,255,255 66,118,174 54,120,189 47,117,189 55,120,194 125,165,211 107,159,224 64,134,208 78,150,231 70,142,227 62,98,152 103,158,255 101,156,255 98,156,255 106,157,255 111,160,255 107,158,255 103,154,255 99,153,255 95,154,255 95,152,255 95,152,255 94,151,255 92,149,255 91,149,255 93,151,255 94,151,255 93,147,255 87,152,255 107,148,255 240,214,173 225,197,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 241,217,180 238,214,177 252,228,193 255,238,203 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 143,135,122 150,143,127 219,201,169 255,225,190 133,49,39 122,29,24 132,23,26 130,33,29 183,122,106 128,85,66 231,178,151 255,221,190 255,212,181 244,174,148 119,70,48 52,24,13 60,34,24 128,80,64 117,81,63 85,66,52 49,32,24 134,107,100 93,35,25 109,63,35 87,30,13 112,27,26 115,24,23 115,24,23 113,24,24 111,24,26 99,24,24 92,38,31 113,75,65 128,112,108 125,116,112 122,113,107 120,111,105 123,114,108 116,107,101 115,106,100 99,90,84 124,113,106 121,113,100 131,121,120 135,124,121 136,125,122 135,123,123 134,124,125 135,125,129 139,125,125 158,138,129 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,249,210 255,244,197 255,235,182 255,240,195 253,226,181 231,206,160 202,177,129 184,154,112 171,147,114 139,129,119 186,180,175 210,201,197 217,208,204
85,128,182 55,114,183 52,118,187 46,116,190 54,121,196 200,224,255 75,134,205 64,134,206 78,150,233 67,139,220 91,126,187 101,159,255 99,157,255 103,158,255 101,156,255 105,159,255 103,158,255 100,154,255 99,156,255 98,155,255 98,155,255 97,154,255 97,154,255 96,153,255 96,153,255 95,152,255 96,153,255 95,152,255 94,153,255 114,152,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,198 255,231,194 250,226,189 243,219,182 238,214,177 235,211,174 241,217,180 245,221,184 254,230,193 158,147,142 149,137,127 166,158,147 255,249,208 147,75,56 121,37,27 118,27,24 129,57,43 255,239,208 255,226,193 255,181,145 255,202,168 184,121,90 147,99,70 137,100,76 173,127,101 175,124,96 153,113,88 118,80,59 108,78,63 39,26,19 25,23,19 106,91,80 92,43,34 101,56,35 94,39,26 110,24,23 112,23,23 112,22,25 110,23,25 102,22,22 94,31,27 97,53,43 130,109,98 123,114,110 122,113,107 122,113,107 123,114,108 116,107,103 115,106,102 102,93,89 123,114,110 120,112,101 132,122,123 138,125,122 137,124,121 135,124,121 137,124,121 139,126,123 136,124,126 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 175,146,111 180,152,114 172,144,104 169,143,104 164,137,101 160,143,106 237,225,213 253,247,240 221,215,210 172,166,161
51,117,195 49,116,191 49,111,188 45,118,191 54,116,193 237,250,255 63,128,200 68,134,212 78,149,234 63,134,215 100,139,217 103,161,255 103,161,255 103,161,255 106,160,255 104,159,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 99,156,255 99,156,255 100,155,255 101,155,255 101,155,255 97,155,255 96,154,255 96,154,255 137,163,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,181 246,220,181 243,217,178 244,218,179 231,205,166 166,146,137 144,138,131 172,162,152 255,250,206 185,128,99 131,60,41 118,44,35 176,130,114 188,139,117 185,128,99 194,121,91 219,146,118 164,111,84 167,114,89 165,117,90 162,106,80 164,108,84 178,122,98 138,96,74 114,78,60 73,51,43 26,20,13 25,30,26 103,90,85 79,43,33 99,58,42 90,28,19 110,24,23 111,24,26 110,23,25 104,21,22 92,26,23 90,48,37 131,103,92 123,114,110 122,113,107 123,114,108 121,112,106 117,108,104 114,105,101 107,98,94 122,113,109 120,112,101 131,121,122 133,122,119 132,121,118 139,123,121 135,124,119 135,124,119 140,127,122 145,132,129 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 174,147,111 166,142,109 169,145,108 167,138,103 164,137,103 160,136,103 164,141,110 157,140,112 204,191,186 225,221,215 230,226,220 207,200,198 174,167,165
46,116,188 47,117,189 46,116,190 47,114,189 53,118,194 248,255,255 58,132,205 67,135,217 77,148,231 61,128,199 117,158,253 107,162,255 103,161,255 103,161,255 102,160,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 104,159,255 105,159,255 105,159,255 103,158,255 103,158,255 100,155,255 98,156,255 99,157,255 99,158,255 166,176,212 237,213,176 231,204,168 240,213,177 244,217,181 239,217,179 252,228,193 255,231,196 255,239,199 255,232,192 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,158 231,205,166 240,214,175 232,206,167 232,206,167 165,154,139 151,142,136 179,167,157 255,253,206 255,242,202 147,90,61 123,70,54 145,97,81 118,77,57 145,103,81 209,129,97 179,115,87 147,103,75 148,103,82 139,100,86 89,66,53 95,68,50 125,82,63 155,106,84 118,80,63 86,60,48 36,26,16 18,21,28 24,25,28 87,78,72 78,42,32 110,72,53 104,26,25 110,23,25 106,20,24 104,21,24 93,21,23 90,41,32 113,85,72 123,114,108 123,114,108 124,115,109 123,114,108 116,107,101 114,105,99 107,98,94 121,112,108 118,109,103 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 139,126,121 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 164,140,103 162,138,101 162,139,99 159,137,103 157,144,123 143,129,111 243,234,226 255,250,250 255,255,253 255,254,252 255,253,252 248,241,241
49,116,191 49,116,191 45,115,189 46,116,190 56,117,192 244,255,255 53,129,206 65,136,217 72,146,233 57,117,179 113,162,255 108,166,255 106,164,255 108,163,255 107,162,255 105,163,255 104,162,255 106,161,255 107,161,255 106,160,255 106,160,255 106,161,255 102,160,255 102,160,255 104,159,255 104,159,255 102,160,255 102,160,255 102,160,255 192,195,202 240,217,177 244,218,179 247,221,180 255,232,191 255,242,199 255,235,192 255,230,190 249,223,182 240,214,173 230,207,165 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,179 244,218,179 232,206,167 222,196,157 253,227,188 160,150,138 151,138,133 185,168,158 255,244,198 255,246,198 255,216,176 165,103,74 192,117,90 170,102,80 139,90,68 243,166,133 133,84,62 117,76,56 133,90,73 128,92,82 73,67,62 128,97,78 125,83,61 140,94,76 126,85,69 86,58,47 52,35,27 18,18,28 18,21,28 23,20,26 74,56,53 83,51,37 76,21,17 98,19,25 102,21,26 101,20,25 92,23,26 84,39,32 107,84,73 125,116,112 124,115,109 124,115,109 123,114,108 118,109,103 113,104,98 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 137,125,113 138,126,114 141,126,115 146,131,120 207,177,135 200,177,135 178,152,113 168,141,107 161,138,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 158,134,97 158,134,97 157,133,107 202,192,180 224,217,217 221,215,210 235,229,222 255,252,252 255,253,255 255,253,255 255,255,255 250,250,247
49,122,193 45,118,189 41,115,188 40,116,191 75,137,210 240,255,255 56,129,200 63,137,224 64,143,228 47,98,161 115,163,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,212,173 255,226,184 248,217,178 255,229,189 229,208,165 233,210,170 224,201,161 236,213,173 234,211,171 231,208,168 248,226,181 223,201,156 243,217,176 251,225,184 252,226,185 244,218,177 253,227,186 160,147,140 154,141,136 197,178,164 255,248,195 255,234,188 255,234,192 173,131,109 81,64,54 91,91,88 127,84,65 192,128,100 119,78,60 130,77,52 165,96,67 195,110,82 212,131,104 174,95,72 132,79,56 122,79,60 117,78,64 90,59,47 59,38,27 19,16,22 15,18,29 18,21,30 25,24,27 86,62,54 94,61,52 82,18,21 94,19,26 93,17,24 85,21,24 80,40,33 133,116,108 133,120,115 125,116,108 123,114,108 121,112,106 120,111,105 115,106,100 111,102,98 109,99,98 120,111,105 123,113,112 136,125,122 138,126,116 140,123,115 139,125,109 143,130,107 151,132,109 162,139,110 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 154,132,98 155,133,99 155,133,99 153,134,99 153,134,99 151,133,101 144,133,114 248,244,236 157,151,158 182,177,174 188,179,173 203,197,190 255,253,250 255,253,255 255,253,255 252,252,249 255,255,254
47,120,191 44,117,188 41,114,190 39,115,190 136,192,251 213,251,255 56,129,202 64,140,226 66,141,221 38,79,134 111,165,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 243,224,169 148,139,135 95,100,110 104,107,118 134,128,121 238,223,185 235,212,172 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 253,227,186 161,148,141 148,139,135 208,190,171 255,252,199 255,241,192 224,199,171 165,123,112 143,95,68 165,107,83 255,229,197 161,118,99 116,73,58 128,72,50 229,155,130 249,153,124 228,142,110 199,121,93 160,107,82 124,81,62 116,80,62 91,64,48 65,39,27 33,21,21 20,18,30 22,22,32 20,24,28 56,40,36 92,64,53 55,14,14 73,20,24 79,18,23 76,24,23 105,76,70 131,119,109 132,119,112 127,118,112 123,114,108 118,109,103 117,108,102 114,105,99 110,101,97 106,96,95 118,109,103 123,112,109 143,121,103 150,127,98 162,137,107 162,140,106 158,135,104 158,133,103 160,132,103 158,134,101 157,133,100 152,127,97 150,127,98 153,132,105 154,131,102 151,127,94 150,126,93 152,130,96 155,133,99 148,126,92 152,133,96 150,129,102 231,221,220 255,253,255 249,249,255 82,82,82 163,158,155 176,167,161 187,181,174 255,250,247 255,254,255 255,255,253 238,236,234 193,191,189
