246,221,177 246,220,179 242,217,173 237,212,168 237,211,170 221,195,154 247,221,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,235,188 255,239,189 255,236,186 255,231,184 255,240,194 255,239,195 236,217,192 156,144,134 147,143,135 137,119,116 130,113,105 121,109,99 128,116,106 118,109,105 106,96,100 123,114,110 131,120,105 140,126,101 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 148,124,98 135,126,118 89,92,103 110,114,129 135,134,149 130,130,142 88,86,96 124,115,100 139,122,96 137,120,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,214,173 235,209,168 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,227,187 255,228,185 255,244,197 255,227,178 255,224,175 255,225,180 247,201,162 162,93,64 143,38,19 131,22,4 158,32,22 155,28,23 147,29,24 147,34,29 113,29,19 143,104,90 102,95,95 107,103,97 127,116,101 134,120,95 149,124,94 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 148,122,97 139,121,100 88,93,101 156,165,178 135,139,154 108,111,122 88,89,94 77,80,91 79,77,89 135,121,105 137,119,98 134,120,95 134,115,90 141,120,95 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,212,171 249,223,182 239,213,172 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,235,189 255,218,183 185,88,68 162,38,32 159,36,32 155,34,32 150,32,29 149,31,28 147,29,26 140,27,22 140,29,25 132,27,26 126,23,24 115,24,23 98,30,26 138,110,101 103,99,93 121,108,87 128,113,91 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 145,126,99 142,124,103 109,108,111 158,166,173 109,117,124 100,108,113 98,103,109 92,92,100 85,83,91 74,74,82 88,86,94 128,114,96 133,116,90 141,122,95 132,113,86 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,86 126,113,90 128,114,89 122,108,92 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,175 247,222,174 239,214,166 249,223,182 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,197 255,237,195 255,231,191 255,237,197 254,229,183 255,239,201 144,36,25 148,27,23 142,26,22 141,28,25 137,28,24 135,26,22 136,26,25 133,25,23 132,27,24 130,25,24 122,24,25 114,23,24 111,20,21 97,23,21 102,55,46 103,94,90 122,108,90 124,108,93 146,125,100 146,126,96 145,120,90 148,123,95 145,121,95 144,120,94 140,121,94 142,118,92 155,140,131 111,114,123 103,110,124 98,109,122 95,104,115 90,101,112 92,102,108 82,90,97 75,73,81 70,70,80 84,78,71 130,116,91 131,114,86 129,113,82 127,113,95 127,113,97 133,114,87 137,113,89 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,202 255,245,199 255,245,200 254,227,182 255,225,183 147,67,49 135,25,26 134,26,26 126,23,24 129,26,29 128,25,26 126,23,24 125,24,28 122,21,21 121,23,22 120,22,23 116,21,26 114,22,26 103,21,19 94,20,18 95,42,28 116,93,90 121,111,99 121,105,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 143,119,93 138,119,94 136,115,90 156,151,150 103,111,120 103,106,115 100,107,119 100,109,120 90,99,110 93,102,113 87,97,105 86,84,85 84,79,76 77,75,73 127,113,97 131,112,87 133,114,89 132,111,86 130,113,87 129,112,86 124,108,91 127,114,93 126,111,91 122,108,90 122,108,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,233,187 255,235,198 255,243,199 255,244,199 255,240,200 255,232,194 130,48,28 127,21,23 126,23,26 126,23,26 127,21,25 128,22,28 134,25,30 125,22,27 124,27,28 115,24,23 114,23,22 117,23,25 109,20,20 100,21,18 95,20,18 89,35,26 122,95,88 111,100,85 120,106,90 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 142,118,92 136,115,88 126,114,88 120,114,119 108,107,110 115,113,114 111,114,123 106,111,121 107,112,120 95,105,111 92,104,112 90,88,89 86,82,76 81,80,73 106,97,89 127,112,92 127,113,95 122,108,83 122,108,90 121,106,86 122,106,89 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,232,186 255,238,194 255,234,192 255,237,191 255,245,199 255,239,200 132,52,36 124,21,24 124,21,26 126,23,28 133,24,31 165,93,47 149,51,25 142,34,34 126,38,31 114,35,28 109,30,25 102,40,31 112,69,50 95,22,17 92,17,20 86,36,23 109,94,85 101,92,84 115,101,85 122,109,88 141,120,95 137,118,93 137,118,93 132,113,88 136,117,92 130,111,84 129,115,97 111,101,102 109,107,105 113,111,112 112,113,116 109,114,124 107,117,125 102,110,117 150,160,164 90,88,86 83,82,75 79,77,73 75,66,62 120,108,80 123,108,86 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,233,189 255,232,189 142,70,49 124,21,24 123,22,24 117,24,19 117,53,9 159,97,86 123,89,69 131,93,74 145,101,89 141,95,81 132,91,75 81,60,49 107,79,70 140,92,74 84,23,18 74,34,25 99,93,88 106,97,91 113,102,87 116,102,84 132,115,91 131,112,87 132,113,88 131,112,87 129,110,85 124,110,85 115,105,93 57,44,39 79,60,48 62,49,42 62,49,44 89,70,56 76,60,47 46,47,52 85,89,93 84,82,80 83,81,77 75,75,72 66,60,55 116,103,82 122,107,87 123,107,90 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,129 141,131,132 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,238,192 152,95,64 121,25,21 120,22,21 140,77,46 83,62,49 153,100,75 155,102,79 158,105,78 167,115,85 157,101,77 152,105,82 124,95,75 26,13,8 96,75,71 47,24,13 116,105,100 102,96,91 100,94,89 108,100,89 112,98,84 122,108,92 128,110,89 126,112,87 125,105,85 125,108,82 181,168,161 72,70,68 106,72,50 102,73,53 64,52,42 57,48,44 114,109,108 98,93,92 90,90,87 88,86,84 74,72,70 87,85,83 70,65,67 79,68,65 118,104,88 118,104,86 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,184,150 142,136,127 99,93,100 124,119,121 140,133,133 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,243,204 255,236,190 255,237,191 255,237,191 255,230,186 255,235,194 126,54,35 119,23,19 151,120,101 133,102,90 144,91,68 170,116,96 177,121,99 169,113,87 100,56,44 137,101,95 157,112,91 107,80,73 19,18,21 128,112,108 113,104,100 102,96,91 103,94,88 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,81 124,109,89 203,192,189 82,77,79 224,173,149 194,178,174 112,105,103 110,105,104 90,83,81 95,88,86 89,84,83 89,84,86 85,80,79 83,81,82 54,49,51 113,101,91 118,104,90 115,101,85 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 107,93,79 107,93,79 109,95,81 106,92,76 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,171 195,177,156 105,108,115 142,150,166 96,102,119 89,88,103 255,255,226 255,245,198 255,238,192 255,239,193 255,238,187 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,247,201 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,232,187 255,232,188 114,68,29 26,16,17 125,89,79 151,98,75 129,94,67 153,100,84 159,102,85 122,87,74 65,60,48 88,56,42 125,90,75 17,17,25 81,76,78 112,101,94 101,97,91 103,93,92 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 115,101,83 123,105,84 115,107,96 113,106,104 157,107,94 122,98,92 94,87,87 97,90,90 96,87,81 95,84,81 93,83,84 83,78,80 70,59,66 85,80,79 55,48,48 111,97,83 116,100,87 113,99,85 113,99,85 113,99,85 111,97,81 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 106,92,78 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 249,219,173 135,124,109 72,71,74 106,109,118 97,101,116 73,72,87 97,90,88 255,249,214 255,246,203 255,232,185 255,247,200 255,249,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,237,188 255,244,198 255,233,187 255,246,202 255,246,202 255,246,197 255,238,188 19,22,29 145,108,95 90,84,77 123,93,76 133,88,67 138,88,71 116,75,59 149,97,76 132,89,70 117,79,62 20,17,23 31,29,37 109,100,94 101,92,86 101,95,88 108,97,90 105,94,77 107,92,81 118,104,88 115,101,83 115,101,83 114,100,84 111,100,83 97,83,85 134,111,100 96,84,74 97,90,90 71,64,64 93,83,82 75,65,55 90,83,81 78,73,75 60,48,50 76,71,73 76,69,69 97,88,80 112,98,84 113,99,85 113,99,83 112,98,84 111,97,83 109,95,81 109,97,85 106,94,82 105,94,79 105,94,77 95,85,73 102,87,76 100,89,72 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 251,226,180 101,104,111 85,95,113 84,94,112 83,90,104 74,75,80 79,78,83 87,88,93 108,102,95 255,239,199 245,222,182 255,245,205 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,239,183 20,27,41 255,221,187 255,184,148 150,94,70 145,93,72 127,81,63 109,70,58 143,94,72 137,89,64 126,80,62 34,27,27 24,24,34 110,100,99 105,94,91 102,93,87 108,97,94 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 113,99,83 113,99,81 109,95,81 114,104,94 135,119,115 87,80,78 69,62,62 86,79,77 73,67,60 85,78,78 70,63,66 79,58,45 46,40,47 45,53,62 46,49,56 94,87,87 107,95,83 115,101,87 112,96,83 105,93,83 113,98,87 114,99,90 104,92,82 104,92,80 103,93,81 96,89,73 97,89,76 104,90,76 105,91,73
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,231,190 140,128,102 80,81,86 93,103,121 87,96,109 203,170,159 76,76,84 75,74,79 75,72,76 79,74,73 255,253,215 255,249,210 255,251,206 255,250,216 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,233,182 251,218,168 255,234,185 255,228,183 255,253,202 19,24,34 223,153,124 252,153,114 207,132,105 150,100,85 196,146,133 66,33,22 116,73,56 148,95,70 127,84,65 48,37,34 19,22,33 32,27,29 103,92,87 107,96,91 108,99,91 109,97,85 106,95,80 113,100,79 111,97,79 113,99,81 113,100,79 113,97,82 112,98,80 97,86,81 97,88,84 94,85,81 83,78,75 78,73,72 79,74,73 78,73,75 63,56,54 54,41,34 64,72,81 45,73,94 57,74,94 64,68,81 77,77,89 90,92,106 109,117,145 113,131,167 112,130,156 175,183,199 176,180,195 167,165,177 126,124,132 100,94,99 123,117,112 100,91,76 104,89,78
