253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,237,194 255,238,198 255,237,199 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,116 137,126,119 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,96 152,129,98 152,127,97 152,127,97 151,126,96 151,126,96 155,130,100 151,126,96 153,128,98 159,134,104 155,130,100 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 147,123,97 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 140,119,92 143,122,95 141,120,93 143,122,95 145,124,97 143,126,100 138,122,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,242,198 255,235,194 255,234,198 255,236,200 255,236,200 252,226,187 238,212,173 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 159,129,101 147,124,93 153,126,94 152,128,95 150,127,98 151,128,97 152,127,99 150,127,96 152,127,97 150,125,97 148,125,94 141,123,93 135,115,85 145,121,95 140,119,92 143,124,99 143,124,99 140,121,96 141,122,97 141,122,97 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 127,113,99 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,184 247,220,184 255,243,207 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 145,128,93 149,126,95 148,124,98 127,111,96 100,88,76 105,90,79 141,125,108 145,124,99 145,122,93 148,125,96 143,122,95 145,120,90 144,119,91 144,121,92 139,118,91 141,120,95 139,120,97 138,121,97 138,121,97 140,123,99 136,119,95 139,120,95 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,214,173 238,212,171 237,211,170 229,203,162 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,240,193 255,244,197 255,239,192 255,238,188 255,235,189 255,232,186 255,238,195 255,240,196 255,239,196 185,161,128 150,136,120 146,130,124 140,124,118 138,125,118 129,119,109 126,121,109 129,121,110 125,113,103 118,109,101 109,102,100 110,100,101 134,123,108 131,120,103 134,121,98 146,127,102 149,124,94 147,127,95 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 147,123,97 147,123,97 148,124,98 140,122,103 125,114,107 87,86,91 77,77,85 103,101,109 109,107,117 86,82,93 70,64,59 140,124,107 143,126,102 139,120,93 138,121,95 142,118,92 137,113,87 141,120,95 136,117,90 134,119,97 135,120,98 140,123,99 141,122,99 139,122,96 136,117,92 138,121,95 138,121,95 130,116,89 135,123,97 135,120,98 137,123,105 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,211,170 246,220,179 238,212,171 249,223,182 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,181 255,231,192 245,219,180 250,224,185 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,233,190 255,238,193 255,238,191 255,238,188 255,235,183 255,239,189 255,234,188 255,239,195 255,243,199 255,235,196 182,143,115 167,129,112 219,159,138 255,208,187 210,127,107 240,156,139 231,147,130 187,116,97 147,106,90 128,108,99 107,103,97 104,99,98 134,123,108 127,116,101 134,121,100 146,127,102 150,125,95 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 147,123,97 148,122,97 142,124,103 114,115,118 83,91,100 143,149,166 147,153,170 141,143,157 119,122,131 101,101,111 100,102,116 77,72,71 133,124,107 143,126,98 135,121,96 138,121,97 139,118,93 139,118,93 138,119,92 142,127,105 137,122,100 138,121,97 134,115,92 133,116,90 132,115,89 138,121,95 137,120,94 136,121,101 133,119,101 133,119,94 136,123,102 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,174 239,213,174 249,223,182 240,214,173 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,153 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,239,198 255,233,193 255,229,189 255,232,192 255,232,190 255,241,195 255,218,174 255,223,180 255,212,179 255,211,187 189,84,65 147,40,24 141,19,10 159,35,29 162,37,34 153,31,24 154,30,24 148,30,27 143,32,26 140,31,27 129,30,22 110,26,18 106,51,40 124,100,92 101,96,95 125,116,101 128,114,98 131,116,96 150,126,102 148,125,96 148,128,98 147,127,97 143,124,97 148,124,98 137,125,99 135,123,97 140,121,96 139,120,95 147,123,97 148,124,98 142,125,99 150,148,146 91,99,108 150,158,167 135,143,152 120,123,134 105,105,113 90,89,92 81,82,87 74,77,88 71,74,85 85,83,95 133,122,107 137,123,98 130,111,86 135,118,92 133,116,90 142,121,96 137,120,94 139,120,95 136,118,97 137,118,93 135,118,92 138,121,95 137,120,94 137,118,93 130,118,90 128,115,92 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,210,169 247,221,180 249,223,182 239,213,172 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,188 255,235,188 255,237,190 255,225,190 185,88,68 147,25,18 162,37,34 158,35,33 155,34,32 152,31,29 151,33,30 149,31,28 147,29,26 140,29,23 143,30,25 137,29,27 132,27,26 131,25,27 124,23,25 114,23,22 98,30,26 93,50,33 104,98,93 109,99,89 121,108,87 127,113,95 143,124,101 150,125,95 145,125,93 146,126,94 142,121,94 143,122,97 137,120,96 139,122,98 142,125,99 139,120,95 145,126,99 143,124,99 134,126,115 92,97,107 158,166,173 125,133,140 105,113,120 98,106,111 98,103,109 96,99,106 87,87,95 82,80,88 74,74,82 81,81,91 84,81,85 127,113,95 133,116,90 134,115,88 134,115,88 132,115,89 133,118,96 134,119,99 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 133,119,92 127,113,86 127,113,86 130,116,91 129,115,90 122,108,92 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,162 230,205,159 255,232,179 237,211,170 247,221,180 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,232,192 255,241,199 255,230,191 255,238,198 255,241,201 253,228,182 255,228,183 255,211,184 143,35,24 149,28,24 147,29,26 143,27,23 142,31,27 138,29,25 138,29,23 137,28,24 136,26,25 135,27,25 132,27,24 132,27,24 129,27,25 122,24,25 118,24,26 113,24,24 111,20,21 98,24,22 94,46,30 128,103,100 103,94,86 122,108,90 118,110,88 129,114,92 145,124,99 145,125,95 142,119,88 150,125,95 148,122,97 145,121,95 143,119,93 143,122,97 140,121,94 143,119,93 143,124,101 191,188,192 112,120,129 112,119,133 100,111,124 101,112,125 95,104,115 90,101,112 94,104,112 86,94,101 80,85,93 73,71,79 69,67,75 64,62,72 107,101,94 130,116,91 129,112,84 132,115,87 131,114,88 128,114,96 126,115,96 128,113,93 133,114,87 136,112,88 134,113,88 132,113,90 134,115,90 128,114,89 129,115,90 129,115,90 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 253,228,184 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,246,206 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,245,201 255,239,197 255,239,196 255,235,192 255,232,187 255,230,192 131,32,20 140,29,25 136,26,25 135,27,25 133,28,25 132,27,24 131,26,23 133,28,25 128,22,24 128,27,29 126,23,24 125,24,24 125,24,24 119,22,23 118,20,26 116,21,26 112,23,23 103,21,19 94,23,20 88,37,27 111,67,57 102,93,89 117,108,93 114,107,87 123,108,86 145,124,99 143,123,93 147,124,93 144,119,89 145,119,94 141,117,91 145,121,95 140,119,94 140,121,94 138,117,92 134,118,103 106,109,118 101,111,119 103,107,120 101,108,120 94,105,118 96,105,116 91,102,113 89,103,113 95,105,113 87,95,104 84,81,85 83,78,80 79,77,78 73,71,69 127,113,95 132,113,86 132,114,93 131,117,92 130,110,90 129,111,90 130,112,91 129,112,88 128,110,89 126,111,91 126,111,89 130,113,89 123,110,87 125,112,89 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 249,224,180 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,177 251,225,186 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,238,200 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,195 255,240,194 255,240,196 255,245,200 255,232,189 255,223,181 195,139,105 128,27,18 135,25,26 133,25,25 128,25,26 128,25,26 126,23,26 128,25,26 128,26,24 125,22,25 125,24,28 124,23,23 122,24,23 120,22,21 119,22,25 117,22,27 115,20,25 108,22,21 102,20,18 94,20,18 86,30,22 101,54,43 104,93,90 115,105,93 115,106,87 122,107,85 142,121,96 142,122,92 145,122,91 150,125,95 143,117,92 144,120,94 140,116,90 141,122,97 130,111,86 135,114,89 151,139,127 102,107,115 100,108,113 99,102,111 100,105,113 103,112,125 102,111,122 96,105,116 95,106,117 93,103,111 88,98,106 86,84,85 86,81,80 84,79,76 77,75,73 127,113,97 131,112,87 131,114,86 131,114,88 132,111,86 130,111,86 131,112,89 125,108,82 123,107,90 126,112,94 126,111,91 129,111,92 122,108,90 122,108,90 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,166 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,238,194 255,240,203 255,243,199 255,244,200 255,244,201 255,239,196 255,232,194 173,95,67 124,25,17 126,20,22 126,23,26 126,23,26 125,22,25 126,23,26 128,22,28 134,25,32 133,24,27 124,21,26 124,27,28 120,30,22 113,22,23 115,21,21 117,23,25 113,21,25 106,21,20 99,20,17 95,20,18 86,27,20 96,47,38 101,95,90 111,100,85 114,103,84 120,106,88 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 136,113,84 135,114,87 126,114,88 143,137,132 106,104,105 110,112,112 115,113,114 116,113,119 111,116,126 107,112,122 107,112,120 99,109,115 95,105,113 94,104,110 90,88,89 86,84,80 84,78,73 80,79,72 106,97,89 126,113,92 127,114,93 123,108,86 122,108,83 123,109,84 119,105,87 122,107,87 122,106,89 119,105,87 122,108,90 122,109,88 118,104,86 118,104,86 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
243,218,174 251,226,180 238,213,169 251,226,180 226,201,155 230,205,159 218,193,147 228,202,163 225,199,160 252,227,183 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,241,199 255,243,199 255,238,194 255,239,195 255,243,201 255,240,203 177,96,69 122,26,20 125,22,25 124,23,27 127,21,27 125,22,27 129,26,27 125,43,18 177,105,66 148,83,26 121,42,3 118,37,3 122,34,14 117,35,13 100,38,11 126,77,57 121,61,47 101,22,17 98,19,16 92,18,16 87,28,21 89,44,37 104,93,88 104,94,84 114,103,88 116,102,84 129,114,92 141,120,93 140,119,92 141,120,95 139,118,93 132,115,87 136,119,91 136,115,88 130,113,89 126,113,92 149,137,137 111,109,107 112,112,109 118,113,115 117,114,118 113,118,126 112,115,122 111,116,122 104,113,115 93,103,109 123,131,138 86,85,88 81,79,77 84,80,74 82,78,72 82,73,67 120,106,81 122,107,85 123,107,90 122,108,90 117,106,87 119,105,91 125,111,97 121,107,91 121,107,91 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,182 252,228,177 236,210,169 255,232,196 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,241,195 255,234,190 255,249,210 255,237,189 255,230,185 255,238,194 255,236,195 171,93,63 120,30,22 125,22,25 124,21,24 125,23,30 123,19,29 165,101,57 140,32,21 133,23,24 188,109,102 178,135,120 120,90,73 108,83,64 108,81,65 110,82,69 124,86,78 97,50,41 97,59,38 77,19,5 90,23,23 84,28,20 85,56,50 100,91,85 101,92,86 112,100,88 115,101,83 120,107,86 136,117,92 136,118,88 134,115,90 132,113,88 131,112,87 131,112,87 130,111,84 128,111,85 130,116,100 71,62,58 80,69,66 92,83,77 84,77,75 82,72,73 80,73,73 87,85,83 98,98,98 104,108,110 87,95,102 89,90,93 88,86,84 86,84,80 84,83,76 76,74,72 71,62,58 122,108,83 117,103,78 122,108,83 122,107,87 121,107,91 118,104,88 119,107,95 119,105,87 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,150 251,227,176 255,242,198 252,227,183 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,237,193 255,234,192 188,119,86 119,36,23 124,23,23 121,23,26 123,30,25 166,92,54 99,34,26 164,128,106 113,76,52 145,96,76 151,97,77 146,97,77 146,99,76 145,94,70 140,90,73 114,81,74 30,12,7 89,77,67 137,98,86 76,28,22 77,29,25 110,97,92 101,95,90 105,99,94 109,99,89 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 130,111,86 130,111,86 130,111,86 128,111,83 118,105,84 75,66,60 83,70,65 66,47,35 99,72,56 60,43,35 67,54,49 65,49,43 90,68,50 83,62,47 51,46,45 110,111,114 84,82,83 91,89,87 81,79,77 83,81,77 67,67,64 69,63,58 116,103,80 112,101,82 120,107,84 121,105,90 116,103,82 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 109,95,81 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,170 254,229,181 247,222,176 242,217,171 254,229,183 255,246,200 209,185,152 153,140,135 144,137,135 137,130,133 139,134,133 136,129,129 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,247,210 255,238,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,238,192 255,237,195 128,56,35 120,24,20 120,22,21 128,54,31 111,61,48 97,63,43 153,100,75 154,101,76 160,107,82 163,110,83 167,115,85 158,105,80 158,100,74 142,108,90 124,95,75 112,82,67 20,14,19 94,73,69 47,24,13 80,62,57 107,98,94 104,93,90 100,94,89 104,95,87 112,98,82 113,99,85 122,108,92 127,114,91 130,113,89 124,109,87 125,105,85 128,111,85 126,112,85 106,93,86 72,70,68 86,70,55 204,166,145 88,62,48 64,52,42 58,49,43 79,72,70 122,117,116 98,93,92 90,88,89 88,88,85 89,84,83 74,72,70 74,72,70 82,80,81 61,56,58 79,68,65 117,101,84 115,101,85 117,106,87 118,104,88 116,102,86 112,101,86 115,100,89 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 111,97,83 112,98,84 109,95,81 111,97,79 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,158 233,208,164 250,224,183 255,234,193 247,222,178 246,221,177 209,187,153 149,138,135 140,132,138 142,136,143 132,127,129 139,132,132 137,130,130 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,247,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,242,203 255,239,193 255,238,187 255,247,201 255,232,186 255,231,187 255,227,181 152,103,67 110,38,19 119,23,19 155,95,70 39,47,35 146,89,72 174,121,98 172,115,96 164,110,90 167,111,89 169,113,87 178,129,109 90,59,51 116,68,54 155,110,89 92,54,35 21,11,15 23,22,25 120,104,100 123,112,109 108,101,99 102,93,87 101,92,86 103,94,88 111,97,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 126,109,81 120,106,79 127,112,92 137,126,123 68,63,65 128,92,72 103,75,66 203,191,191 141,134,132 108,103,102 104,102,103 94,87,85 95,88,86 91,86,85 89,84,83 89,84,86 86,81,80 82,80,78 73,70,74 50,45,47 106,94,84 119,103,90 116,102,88 114,103,84 113,99,83 112,98,82 112,101,86 113,99,85 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 111,97,83 109,95,81 107,93,75 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 255,231,183 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,218,173 255,231,186 188,170,149 147,142,141 116,120,133 139,146,160 117,119,135 119,116,131 134,124,128 255,253,204 255,244,200 255,248,202 255,236,192 255,237,191 255,242,191 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,240,194 255,230,182 255,230,185 255,238,192 255,244,198 255,228,183 255,231,186 255,235,190 133,89,49 115,50,27 154,111,96 14,12,13 93,55,38 117,79,62 65,35,18 54,33,8 145,100,79 174,114,91 135,92,77 122,83,71 114,88,74 116,82,60 142,100,78 38,21,13 16,19,26 122,115,115 118,107,102 105,99,94 102,96,89 100,93,91 104,95,89 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 121,107,89 120,105,83 107,99,88 163,158,157 123,102,91 136,108,97 109,96,91 101,94,92 86,79,79 95,88,88 67,56,51 100,89,86 94,84,85 92,85,85 77,75,76 70,67,71 81,76,73 63,61,62 56,49,49 116,104,92 116,102,86 118,104,90 113,99,81 113,97,84 112,98,84 112,98,84 113,99,83 108,94,80 111,97,83 110,99,84 110,99,84 109,94,83 109,94,83 106,94,82 102,90,78 107,93,79 107,93,75 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,227,182 255,251,207 188,172,155 197,192,194 139,145,162 123,131,149 94,102,118 83,87,102 88,88,98 234,223,208 255,236,192 255,230,184 255,234,188 255,240,196 255,240,190 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,245,201 255,248,206 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,231,186 255,228,183 255,239,193 255,242,197 255,243,199 150,127,112 16,17,20 164,117,96 92,80,70 89,84,72 126,92,72 142,96,80 128,85,66 103,68,55 118,79,65 129,86,69 131,90,70 124,86,65 95,64,56 27,25,33 31,28,34 118,107,104 106,97,91 104,98,91 103,93,92 106,97,93 105,95,85 106,95,80 107,93,79 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 120,105,85 107,95,83 109,97,97 125,104,93 207,161,143 98,86,91 98,91,91 57,50,50 92,85,88 91,82,78 95,84,77 96,86,85 85,80,79 76,71,73 66,55,62 80,73,71 86,81,83 61,54,54 112,98,84 116,100,87 114,100,86 111,97,81 112,98,84 110,98,86 107,96,81 109,98,81 109,95,81 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 104,92,80 100,88,76 102,88,74 106,92,78 102,91,74 102,91,74
